[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36736005
Running on nodes: ncm0683
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 800 rows, 400 columns and 1600 nonzeros
Model fingerprint: 0x55459306
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 238145.00000
Presolve removed 291 rows and 128 columns
Presolve time: 0.01s
Presolved: 509 rows, 272 columns, 1020 nonzeros
Found heuristic solution: objective 207039.00000
Variable types: 0 continuous, 272 integer (272 binary)
Found heuristic solution: objective 202554.00000

Root relaxation: objective 1.907980e+05, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190798.000    0  245 202554.000 190798.000  5.80%     -    0s
H    0     0                    202465.00000 193882.333  4.24%     -    0s
     0     0 193882.333    0  236 202465.000 193882.333  4.24%     -    0s
H    0     0                    195433.00000 193882.333  0.79%     -    0s
     0     0 194364.444    0  241 195433.000 194364.444  0.55%     -    0s
H    0     0                    195150.00000 194364.444  0.40%     -    0s
H    0     0                    195038.00000 194364.444  0.35%     -    0s
     0     0 194366.261    0  241 195038.000 194366.261  0.34%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
H    0     0                    194598.00000 194474.287  0.06%     -    0s

Cutting planes:
  Gomory: 6
  Zero half: 34
  RLT: 12

Explored 1 nodes (502 simplex iterations) in 0.07 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 194598 195038 195150 ... 238145

Optimal solution found (tolerance 1.00e-04)
Best objective 1.945980000000e+05, best bound 1.945980000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 4, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 38, 43, 44, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61, 64, 66, 72, 73, 74, 77, 79, 82, 84, 85, 86, 87, 88, 89, 91, 93, 94, 95, 98, 99, 100, 101, 104, 106, 107, 108, 110, 111, 112, 116, 118, 119, 121, 123, 126, 132, 134, 135, 139, 141, 145, 147, 148, 150, 153, 156, 158, 159, 160, 161, 164, 165, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183, 184, 185, 187, 188, 189, 193, 194, 195, 197, 198, 199, 200, 201, 204, 206, 207, 209, 210, 211, 214, 218, 219, 224, 225, 226, 227, 228, 230, 233, 235, 237, 238, 239, 240, 241, 242, 244, 247, 250, 251, 253, 254, 259, 260, 261, 263, 268, 269, 272, 273, 274, 275, 276, 279, 283, 284, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 302, 304, 305, 306, 307, 308, 310, 312, 313, 315, 316, 317, 319, 322, 323, 325, 326, 327, 328, 329, 331, 334, 335, 336, 337, 338, 339, 340, 342, 344, 346, 348, 350, 351, 353, 354, 358, 359, 360, 363, 364, 365, 367, 370, 371, 373, 375, 376, 379, 380, 384, 385, 387, 391, 395, 396]
Number of vertices in the ILP vertex cover:
229
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3749,16,42524,260366.0,182.53,2.53,4.21,0.05
3750,16,42524,260366.0,182.53,2.53,4.21,0.05
3751,16,42524,260366.0,182.53,2.53,4.21,0.05
3752,16,42524,260366.0,182.53,2.53,4.21,0.05
3753,16,42524,260366.0,182.53,2.53,4.21,0.05
3754,16,42524,260366.0,182.53,2.53,4.21,0.05
3755,16,42524,260366.0,182.53,2.53,4.21,0.05
3756,16,42524,260366.0,182.53,2.53,4.21,0.05
3757,16,42534,260366.0,182.45,2.59,4.21,0.05
3758,16,42534,260366.0,182.45,2.59,4.21,0.05
3759,16,42534,260366.0,182.45,2.59,4.21,0.05
3760,16,42534,260366.0,182.45,2.59,4.21,0.05
3761,16,42534,260366.0,182.45,2.59,4.21,0.05
3762,16,42534,260366.0,182.45,2.59,4.21,0.05
3763,16,42534,260366.0,182.45,2.59,4.21,0.05
3764,16,42534,260366.0,182.45,2.59,4.21,0.05
3765,16,42534,260366.0,182.45,2.59,4.21,0.05
3766,16,42534,260366.0,182.45,2.59,4.21,0.05
3767,16,42534,260366.0,182.45,2.59,4.21,0.05
3768,16,42534,260366.0,182.45,2.59,4.21,0.05
3769,16,42534,260366.0,182.45,2.59,4.21,0.05
3770,16,42540,260366.0,182.5,2.63,4.21,0.05
3771,16,42540,260366.0,182.5,2.63,4.21,0.05
3772,16,42540,260366.0,182.5,2.63,4.21,0.05
3773,16,42540,260366.0,182.5,2.63,4.21,0.05
3774,16,42540,260366.0,182.5,2.63,4.21,0.05
3775,16,42540,260366.0,182.5,2.63,4.21,0.05
3776,16,42540,260366.0,182.5,2.63,4.21,0.05
3777,16,42540,260366.0,182.5,2.63,4.21,0.05
3778,16,42540,260366.0,182.5,2.63,4.21,0.05
3779,16,42540,260366.0,182.5,2.63,4.21,0.05
3780,16,42540,260366.0,182.5,2.63,4.21,0.05
3781,16,42540,260366.0,182.5,2.63,4.21,0.05
3782,16,42540,260366.0,182.5,2.63,4.21,0.05
3783,16,42540,260366.0,182.5,2.63,4.21,0.05
3784,16,42540,260366.0,182.5,2.63,4.21,0.05
3785,16,42540,260366.0,182.5,2.63,4.21,0.05
3786,16,42540,260366.0,182.5,2.63,4.21,0.05
3787,16,42540,260366.0,182.5,2.63,4.21,0.05
3788,16,42540,260366.0,182.5,2.63,4.21,0.05
3789,16,42550,260366.0,182.42,2.66,4.21,0.05
3790,16,42550,260366.0,182.42,2.66,4.21,0.05
3791,16,42550,260366.0,182.42,2.66,4.21,0.05
3792,16,42550,260366.0,182.42,2.66,4.21,0.05
3793,16,42550,260366.0,182.42,2.66,4.21,0.05
3794,16,42550,260366.0,182.42,2.66,4.21,0.05
3795,16,42550,260366.0,182.42,2.66,4.21,0.05
3796,16,42550,260366.0,182.42,2.66,4.21,0.05
3797,16,42550,260366.0,182.42,2.66,4.21,0.05
3798,16,42550,260366.0,182.42,2.66,4.21,0.05
3799,16,42550,260366.0,182.42,2.66,4.21,0.05
3800,16,42550,260366.0,182.42,2.66,4.21,0.05
3801,16,42550,260366.0,182.42,2.66,4.21,0.05
3802,16,42550,260366.0,182.42,2.66,4.21,0.05
3803,16,42550,260366.0,182.42,2.66,4.21,0.05
3804,16,42550,260366.0,182.42,2.66,4.21,0.05
3805,16,42550,260366.0,182.42,2.66,4.21,0.05
3806,16,42550,260366.0,182.42,2.66,4.21,0.05
3807,16,42550,260366.0,182.42,2.66,4.21,0.05
3808,16,42550,260366.0,182.42,2.66,4.21,0.05
3809,16,42550,260366.0,182.42,2.66,4.21,0.05
3810,16,42550,260366.0,182.42,2.66,4.21,0.05
3811,16,42560,258523.0,182.33,2.71,4.21,0.05
3812,16,42566,258523.0,182.26,2.69,4.21,0.05
3813,16,42566,258523.0,182.26,2.69,4.21,0.05
3814,16,42566,258523.0,182.26,2.69,4.21,0.05
3815,16,42566,258523.0,182.26,2.69,4.21,0.05
3816,16,42566,258523.0,182.26,2.69,4.21,0.05
3817,16,42566,258523.0,182.26,2.69,4.21,0.05
3818,16,42566,258523.0,182.26,2.69,4.21,0.05
3819,16,42580,258523.0,182.17,2.69,4.21,0.05
3820,16,42580,258523.0,182.17,2.69,4.21,0.05
3821,16,42580,258523.0,182.17,2.69,4.21,0.05
3822,16,42588,258523.0,182.15,2.72,4.21,0.05
3823,16,42588,258523.0,182.15,2.72,4.21,0.05
3824,16,42590,259839.0,182.21,2.71,4.21,0.05
3825,16,42590,259839.0,182.21,2.71,4.21,0.05
3826,16,42590,259839.0,182.21,2.71,4.21,0.05
3827,16,42590,259839.0,182.21,2.71,4.21,0.05
3828,16,42590,259839.0,182.21,2.71,4.21,0.05
3829,16,42590,259839.0,182.21,2.71,4.21,0.05
3830,16,42590,259839.0,182.21,2.71,4.21,0.05
3831,16,42590,259839.0,182.21,2.71,4.21,0.05
3832,16,42590,259839.0,182.21,2.71,4.21,0.05
3833,16,42598,259839.0,182.07,2.59,4.21,0.05
3834,16,42598,259839.0,182.07,2.59,4.21,0.05
3835,16,42598,259839.0,182.07,2.59,4.21,0.05
3836,16,42598,259839.0,182.07,2.59,4.21,0.05
3837,16,42602,259839.0,182.06,2.6,4.21,0.05
3838,16,42608,259839.0,181.98,2.55,4.21,0.05
3839,16,42608,259839.0,181.98,2.55,4.21,0.05
3840,16,42608,259839.0,181.98,2.55,4.21,0.05
3841,16,42608,259839.0,181.98,2.55,4.21,0.05
3842,16,42608,259839.0,181.98,2.55,4.21,0.05
3843,16,42618,259839.0,181.9,2.51,4.21,0.05
3844,16,42618,259839.0,181.9,2.51,4.21,0.05
3845,16,42618,259839.0,181.9,2.51,4.21,0.05
3846,16,42618,259839.0,181.9,2.51,4.21,0.05
3847,16,42618,259839.0,181.9,2.51,4.21,0.05
3848,16,42618,259839.0,181.9,2.51,4.21,0.05
3849,16,42618,259839.0,181.9,2.51,4.21,0.05
3850,16,42632,259839.0,181.81,2.5,4.21,0.05
3851,16,42632,259839.0,181.81,2.5,4.21,0.05
3852,16,42632,259839.0,181.81,2.5,4.21,0.05
3853,16,42632,259839.0,181.81,2.5,4.21,0.05
3854,16,42632,259839.0,181.81,2.5,4.21,0.05
3855,16,42640,259839.0,181.79,2.49,4.21,0.05
3856,16,42640,259839.0,181.79,2.49,4.21,0.05
3857,16,42648,259839.0,181.78,2.49,4.21,0.05
3858,16,42648,259839.0,181.78,2.49,4.21,0.05
3859,16,42648,259839.0,181.78,2.49,4.21,0.05
3860,16,42672,259839.0,181.6,2.5,4.21,0.05
3861,16,42672,259839.0,181.6,2.5,4.21,0.05
3862,16,42672,259839.0,181.6,2.5,4.21,0.05
3863,16,42672,259839.0,181.6,2.5,4.21,0.05
3864,16,42672,259839.0,181.6,2.5,4.21,0.05
3865,16,42672,259839.0,181.6,2.5,4.21,0.05
3866,16,42672,259839.0,181.6,2.5,4.21,0.05
3867,16,42672,259839.0,181.6,2.5,4.21,0.05
3868,16,42672,259839.0,181.6,2.5,4.21,0.05
3869,16,42672,259839.0,181.6,2.52,4.21,0.05
3870,16,42672,259839.0,181.6,2.52,4.21,0.05
3871,16,42672,259839.0,181.6,2.52,4.21,0.05
3872,16,42672,259839.0,181.6,2.52,4.21,0.05
3873,16,42672,259839.0,181.6,2.52,4.21,0.05
3874,16,42672,259839.0,181.6,2.52,4.21,0.05
3875,16,42672,259839.0,181.6,2.52,4.21,0.05
3876,16,42682,259839.0,181.52,2.55,4.21,0.05
3877,16,42682,259839.0,181.52,2.55,4.21,0.05
3878,16,42682,259839.0,181.52,2.55,4.21,0.05
3879,16,42684,258946.0,181.45,2.6,4.21,0.05
3880,16,42684,258946.0,181.45,2.6,4.21,0.05
3881,16,42706,258946.0,181.47,2.62,4.21,0.05
3882,16,42706,258946.0,181.47,2.62,4.21,0.05
3883,16,42706,258946.0,181.47,2.62,4.21,0.05
3884,16,42706,258946.0,181.47,2.62,4.21,0.05
3885,16,42706,258946.0,181.47,2.62,4.21,0.05
3886,16,42706,258946.0,181.47,2.62,4.21,0.05
3887,16,42706,258946.0,181.47,2.62,4.21,0.05
3888,16,42706,258946.0,181.47,2.62,4.21,0.05
3889,16,42712,258946.0,181.52,2.61,4.21,0.05
3890,16,42712,258946.0,181.52,2.61,4.21,0.05
3891,16,42712,258946.0,181.52,2.61,4.21,0.05
3892,16,42712,258946.0,181.52,2.61,4.21,0.05
3893,16,42712,258946.0,181.52,2.61,4.21,0.05
3894,16,42712,258946.0,181.52,2.61,4.21,0.05
3895,16,42712,258946.0,181.52,2.61,4.21,0.05
3896,16,42712,258946.0,181.52,2.61,4.21,0.05
3897,16,42712,258946.0,181.52,2.61,4.21,0.05
3898,16,42722,258946.0,181.43,2.54,4.21,0.05
3899,16,42722,258946.0,181.43,2.54,4.21,0.05
3900,16,42722,258946.0,181.43,2.54,4.21,0.05
3901,16,42722,258946.0,181.43,2.54,4.21,0.05
3902,16,42722,258946.0,181.43,2.54,4.21,0.05
3903,16,42722,258946.0,181.43,2.54,4.21,0.05
3904,16,42722,258946.0,181.43,2.54,4.21,0.05
3905,16,42722,258946.0,181.43,2.54,4.21,0.05
3906,16,42722,258946.0,181.43,2.54,4.21,0.05
3907,16,42722,258946.0,181.43,2.54,4.21,0.05
3908,16,42722,258946.0,181.43,2.54,4.21,0.05
3909,16,42722,258946.0,181.43,2.54,4.21,0.05
3910,16,42722,258946.0,181.43,2.54,4.21,0.05
3911,16,42722,258946.0,181.43,2.54,4.21,0.05
3912,16,42722,258946.0,181.43,2.54,4.21,0.05
3913,16,42722,258946.0,181.43,2.54,4.21,0.05
3914,16,42722,258946.0,181.43,2.54,4.21,0.05
3915,16,42722,258946.0,181.43,2.54,4.21,0.05
3916,16,42722,258946.0,181.43,2.54,4.21,0.05
3917,16,42722,258946.0,181.43,2.54,4.21,0.05
3918,16,42722,258946.0,181.43,2.54,4.21,0.05
3919,16,42726,258946.0,181.43,2.52,4.21,0.05
3920,16,42726,258946.0,181.43,2.52,4.21,0.05
3921,16,42726,258946.0,181.43,2.52,4.21,0.05
3922,16,42726,258946.0,181.43,2.52,4.21,0.05
3923,16,42726,258946.0,181.43,2.52,4.21,0.05
3924,16,42726,258946.0,181.43,2.52,4.21,0.05
3925,16,42726,258946.0,181.43,2.52,4.21,0.05
3926,16,42726,258946.0,181.43,2.52,4.21,0.05
3927,16,42726,258946.0,181.43,2.52,4.21,0.05
3928,16,42726,258946.0,181.43,2.52,4.21,0.05
3929,16,42726,258946.0,181.43,2.52,4.21,0.05
3930,16,42726,258946.0,181.42,2.49,4.21,0.05
3931,16,42746,258946.0,181.26,2.49,4.21,0.05
3932,16,42756,258946.0,181.18,2.53,4.21,0.05
3933,16,42756,258946.0,181.18,2.53,4.21,0.05
3934,16,42756,258946.0,181.18,2.53,4.21,0.05
3935,16,42756,258946.0,181.18,2.53,4.21,0.05
3936,16,42756,258946.0,181.18,2.53,4.21,0.05
3937,16,42762,258946.0,181.1,2.53,4.21,0.05
3938,16,42762,258946.0,181.1,2.53,4.21,0.05
3939,16,42762,258946.0,181.1,2.53,4.21,0.05
3940,16,42762,258946.0,181.1,2.53,4.21,0.05
3941,16,42762,258946.0,181.1,2.53,4.21,0.05
3942,16,42762,258946.0,181.1,2.53,4.21,0.05
3943,16,42762,258946.0,181.1,2.53,4.21,0.05
3944,16,42762,258946.0,181.1,2.53,4.21,0.05
3945,16,42762,258946.0,181.1,2.53,4.21,0.05
3946,16,42762,258946.0,181.1,2.53,4.21,0.05
3947,16,42762,258946.0,181.1,2.53,4.21,0.05
3948,16,42772,258946.0,181.02,2.47,4.21,0.05
3949,16,42776,258946.0,181.01,2.49,4.21,0.05
3950,16,42784,258946.0,180.99,2.49,4.21,0.05
3951,16,42784,258946.0,180.99,2.49,4.21,0.05
3952,16,42790,258946.0,180.92,2.53,4.21,0.05
3953,16,42790,258946.0,180.92,2.53,4.21,0.05
3954,16,42790,258946.0,180.92,2.53,4.21,0.05
3955,16,42792,258946.0,180.97,2.6,4.21,0.05
3956,16,42812,258735.0,180.81,2.65,4.21,0.05
3957,16,42812,258735.0,180.81,2.65,4.21,0.05
3958,16,42812,258735.0,180.81,2.65,4.21,0.05
3959,16,42812,258735.0,180.81,2.65,4.21,0.05
3960,16,42812,258735.0,180.81,2.65,4.21,0.05
3961,16,42824,258735.0,180.66,2.59,4.21,0.05
3962,16,42824,258735.0,180.66,2.59,4.21,0.05
3963,16,42824,258735.0,180.66,2.59,4.21,0.05
3964,16,42834,258735.0,180.57,2.61,4.21,0.05
3965,16,42834,258735.0,180.57,2.61,4.21,0.05
3966,16,42844,258735.0,180.49,2.61,4.21,0.05
3967,16,42846,258666.0,180.55,2.61,4.21,0.05
3968,16,42846,258666.0,180.55,2.61,4.21,0.05
3969,16,42846,258666.0,180.55,2.61,4.21,0.05
3970,16,42846,258666.0,180.55,2.61,4.21,0.05
3971,16,42846,258666.0,180.55,2.61,4.21,0.05
3972,16,42846,258666.0,180.55,2.61,4.21,0.05
3973,16,42846,258666.0,180.55,2.61,4.21,0.05
3974,16,42850,258666.0,180.54,2.58,4.21,0.05
3975,16,42850,258666.0,180.54,2.58,4.21,0.05
3976,16,42850,258666.0,180.54,2.58,4.21,0.05
3977,16,42850,258666.0,180.54,2.58,4.21,0.05
3978,16,42850,258666.0,180.54,2.58,4.21,0.05
3979,16,42852,258666.0,180.47,2.57,4.21,0.05
3980,16,42852,258666.0,180.47,2.57,4.21,0.05
3981,16,42852,258666.0,180.47,2.57,4.21,0.05
3982,16,42852,258666.0,180.47,2.57,4.21,0.05
3983,16,42852,258666.0,180.47,2.57,4.21,0.05
3984,16,42852,258666.0,180.47,2.57,4.21,0.05
3985,16,42852,258666.0,180.47,2.57,4.21,0.05
3986,16,42852,258666.0,180.47,2.57,4.21,0.05
3987,16,42852,258666.0,180.47,2.57,4.21,0.05
3988,16,42852,258666.0,180.47,2.57,4.21,0.05
3989,16,42852,258666.0,180.47,2.57,4.21,0.05
3990,16,42852,258666.0,180.47,2.57,4.21,0.05
3991,16,42852,258666.0,180.47,2.57,4.21,0.05
3992,16,42852,258666.0,180.47,2.57,4.21,0.05
3993,16,42852,258946.0,180.47,2.57,4.21,0.05
3994,16,42852,258946.0,180.47,2.57,4.21,0.05
3995,16,42852,258946.0,180.47,2.57,4.21,0.05
3996,16,42858,258946.0,180.4,2.53,4.21,0.05
3997,16,42858,258946.0,180.4,2.53,4.21,0.05
3998,16,42858,258946.0,180.4,2.53,4.21,0.05
3999,16,42858,258946.0,180.4,2.53,4.21,0.05
4000,16,42858,258946.0,180.4,2.53,4.21,0.05
4001,16,42858,258946.0,180.4,2.54,4.21,0.05
4002,16,42858,258946.0,180.4,2.54,4.21,0.05
4003,16,42870,258946.0,180.38,2.53,4.21,0.05
4004,16,42870,258946.0,180.38,2.53,4.21,0.05
4005,16,42870,258946.0,180.38,2.53,4.21,0.05
4006,16,42870,258946.0,180.38,2.53,4.21,0.05
4007,16,42870,258946.0,180.38,2.53,4.21,0.05
4008,16,42872,258946.0,180.31,2.51,4.21,0.05
4009,16,42872,258946.0,180.31,2.51,4.21,0.05
4010,16,42872,258946.0,180.31,2.51,4.21,0.05
4011,16,42872,258946.0,180.31,2.51,4.21,0.05
4012,16,42872,258946.0,180.31,2.51,4.21,0.05
4013,16,42872,258946.0,180.31,2.51,4.21,0.05
4014,16,42872,258946.0,180.31,2.51,4.21,0.05
4015,16,42872,258946.0,180.31,2.51,4.21,0.05
4016,16,42872,258946.0,180.31,2.51,4.21,0.05
4017,16,42872,258946.0,180.31,2.51,4.21,0.05
4018,16,42872,258946.0,180.31,2.51,4.21,0.05
4019,16,42872,258946.0,180.43,2.51,4.21,0.05
4020,16,42872,258946.0,180.43,2.51,4.21,0.05
4021,16,42872,258946.0,180.43,2.51,4.21,0.05
4022,16,42872,258946.0,180.43,2.52,4.21,0.05
4023,16,42872,258946.0,180.43,2.52,4.21,0.05
4024,16,42872,258946.0,180.43,2.52,4.21,0.05
4025,16,42872,258946.0,180.43,2.52,4.21,0.05
4026,16,42872,258946.0,180.43,2.52,4.21,0.05
4027,16,42872,258946.0,180.43,2.52,4.21,0.05
4028,16,42872,258946.0,180.43,2.52,4.21,0.05
4029,16,42872,258946.0,180.43,2.52,4.21,0.05
4030,16,42886,258946.0,180.34,2.57,4.21,0.05
4031,16,42886,258946.0,180.34,2.57,4.21,0.05
4032,16,42886,258946.0,180.34,2.57,4.21,0.05
4033,16,42886,258946.0,180.34,2.57,4.21,0.05
4034,16,42886,258946.0,180.34,2.57,4.21,0.05
4035,16,42886,258946.0,180.34,2.57,4.21,0.05
4036,16,42886,258946.0,180.34,2.57,4.21,0.05
4037,16,42886,258946.0,180.34,2.57,4.21,0.05
4038,16,42886,258946.0,180.34,2.57,4.21,0.05
4039,16,42886,258946.0,180.34,2.57,4.21,0.05
4040,16,42886,258946.0,180.34,2.57,4.21,0.05
4041,16,42886,258946.0,180.34,2.57,4.21,0.05
4042,16,42886,258946.0,180.34,2.57,4.21,0.05
4043,16,42886,258946.0,180.34,2.57,4.21,0.05
4044,16,42886,258946.0,180.34,2.57,4.21,0.05
4045,16,42886,258946.0,180.34,2.57,4.21,0.05
4046,16,42886,258946.0,180.34,2.57,4.21,0.05
4047,16,42894,258946.0,180.33,2.58,4.2,0.05
4048,16,42902,258946.0,180.31,2.56,4.2,0.05
4049,16,42902,258946.0,180.31,2.56,4.2,0.05
4050,16,42902,258946.0,180.31,2.56,4.2,0.05
4051,16,42902,258946.0,180.31,2.56,4.2,0.05
4052,16,42902,258946.0,180.31,2.56,4.2,0.05
4053,16,42902,258946.0,180.31,2.56,4.2,0.05
4054,16,42902,258946.0,180.31,2.56,4.2,0.05
4055,16,42902,258946.0,180.31,2.56,4.2,0.05
4056,16,42902,258946.0,180.31,2.56,4.2,0.05
4057,16,42902,258946.0,180.31,2.56,4.2,0.05
4058,16,42902,258946.0,180.31,2.56,4.2,0.05
4059,16,42902,258946.0,180.31,2.56,4.2,0.05
4060,16,42902,258946.0,180.31,2.56,4.2,0.05
4061,16,42902,258946.0,180.31,2.56,4.2,0.05
4062,16,42906,258946.0,180.3,2.56,4.2,0.05
4063,16,42906,258946.0,180.3,2.56,4.2,0.05
4064,16,42906,258946.0,180.3,2.56,4.2,0.05
4065,16,42906,258946.0,180.3,2.56,4.2,0.05
4066,16,42906,258946.0,180.3,2.56,4.2,0.05
4067,16,42918,258946.0,180.28,2.56,4.2,0.05
4068,16,42930,258946.0,180.12,2.49,4.2,0.05
4069,16,42930,258946.0,180.12,2.49,4.2,0.05
4070,16,42930,258946.0,180.12,2.49,4.2,0.05
4071,16,42930,258561.0,180.12,2.5,4.2,0.05
4072,16,42930,258561.0,180.12,2.5,4.2,0.05
4073,16,42930,258561.0,180.12,2.5,4.2,0.05
4074,16,42930,258561.0,180.12,2.5,4.2,0.05
4075,16,42930,258561.0,180.12,2.5,4.2,0.05
4076,16,42930,258561.0,180.12,2.5,4.2,0.05
4077,16,42930,258561.0,180.12,2.5,4.2,0.05
4078,16,42930,258561.0,180.12,2.5,4.2,0.05
4079,16,42930,258561.0,180.12,2.5,4.2,0.05
4080,16,42930,258561.0,180.12,2.48,4.2,0.05
4081,16,42930,258561.0,180.12,2.48,4.2,0.05
4082,16,42930,258561.0,180.12,2.48,4.2,0.05
4083,16,42930,258561.0,180.12,2.48,4.2,0.05
4084,16,42930,258561.0,180.13,2.49,4.2,0.05
4085,16,42930,258561.0,180.13,2.49,4.2,0.05
4086,16,42930,258561.0,180.13,2.49,4.2,0.05
4087,16,42930,258561.0,180.13,2.49,4.2,0.05
4088,16,42930,258561.0,180.13,2.49,4.2,0.05
4089,16,42930,258561.0,180.13,2.49,4.2,0.05
4090,16,42930,258561.0,180.13,2.49,4.2,0.05
4091,16,42930,258561.0,180.13,2.49,4.2,0.05
4092,16,42930,258561.0,180.13,2.49,4.2,0.05
4093,16,42930,258561.0,180.13,2.49,4.2,0.05
4094,16,42930,258561.0,180.13,2.49,4.2,0.05
4095,16,42930,258561.0,180.13,2.49,4.2,0.05
4096,16,42930,258561.0,180.13,2.49,4.2,0.05
4097,16,42930,258561.0,180.13,2.49,4.2,0.05
4098,16,42930,258561.0,180.13,2.49,4.2,0.05
4099,16,42930,258561.0,180.13,2.49,4.2,0.05
4100,16,42930,258561.0,180.13,2.49,4.2,0.05
4101,16,42930,258561.0,180.13,2.49,4.2,0.05
4102,16,42930,258561.0,180.13,2.49,4.2,0.05
4103,16,42930,258561.0,180.13,2.49,4.2,0.05
4104,16,42930,258561.0,180.13,2.49,4.2,0.05
4105,16,42930,258561.0,180.13,2.49,4.2,0.05
4106,16,42930,258561.0,180.13,2.49,4.2,0.05
4107,16,42930,258561.0,180.13,2.49,4.2,0.05
4108,16,42930,258561.0,180.13,2.49,4.2,0.05
4109,16,42930,258561.0,180.13,2.49,4.2,0.05
4110,16,42930,258561.0,180.13,2.49,4.2,0.05
4111,16,42936,258561.0,180.05,2.5,4.2,0.05
4112,16,42936,258561.0,180.05,2.5,4.2,0.05
4113,16,42936,258561.0,180.05,2.5,4.2,0.05
4114,16,42936,258561.0,180.05,2.5,4.2,0.05
4115,16,42936,258561.0,180.05,2.5,4.2,0.05
4116,16,42936,258561.0,180.05,2.5,4.2,0.05
4117,16,42936,258561.0,180.05,2.5,4.2,0.05
4118,16,42936,258561.0,180.05,2.5,4.2,0.05
4119,16,42940,258561.0,180.04,2.5,4.2,0.05
4120,16,42940,258561.0,180.04,2.5,4.2,0.05
4121,16,42940,258561.0,180.04,2.5,4.2,0.05
4122,16,42940,258561.0,180.04,2.5,4.2,0.05
4123,16,42944,258561.0,179.91,2.46,4.21,0.05
4124,16,42944,258561.0,179.91,2.46,4.21,0.05
4125,16,42944,258561.0,179.91,2.46,4.21,0.05
4126,16,42944,258561.0,179.91,2.46,4.21,0.05
4127,16,42944,258561.0,179.91,2.46,4.21,0.05
4128,16,42944,258561.0,179.91,2.46,4.21,0.05
4129,16,42952,258561.0,179.89,2.45,4.21,0.05
4130,16,42960,258561.0,179.88,2.45,4.21,0.05
4131,16,42960,258561.0,179.88,2.45,4.21,0.05
4132,16,42960,258561.0,179.88,2.45,4.21,0.05
4133,16,42960,258561.0,179.88,2.45,4.21,0.05
4134,16,42960,258561.0,179.88,2.45,4.21,0.05
4135,16,42960,258561.0,179.88,2.45,4.21,0.05
4136,16,42960,258561.0,179.88,2.45,4.21,0.05
4137,16,42960,258561.0,179.88,2.45,4.21,0.05
4138,16,42960,258561.0,179.88,2.45,4.21,0.05
4139,16,42960,258561.0,179.88,2.45,4.21,0.05
4140,16,42960,258561.0,179.88,2.46,4.21,0.05
4141,16,42960,258561.0,179.88,2.46,4.21,0.05
4142,16,42960,258561.0,179.88,2.46,4.21,0.05
4143,16,42960,258561.0,179.88,2.46,4.21,0.05
4144,16,42960,258561.0,179.88,2.46,4.21,0.05
4145,16,42960,258561.0,179.88,2.46,4.21,0.05
4146,16,42960,258561.0,179.88,2.46,4.21,0.05
4147,16,42960,258561.0,179.88,2.46,4.21,0.05
4148,16,42960,258561.0,179.88,2.46,4.21,0.05
4149,16,42960,258561.0,179.88,2.46,4.21,0.05
4150,16,42960,258561.0,179.88,2.46,4.21,0.05
4151,16,42960,258561.0,179.88,2.46,4.21,0.05
4152,16,42960,258561.0,179.88,2.46,4.21,0.05
4153,16,42960,258561.0,179.88,2.46,4.21,0.05
4154,16,42960,258561.0,179.88,2.46,4.21,0.05
4155,16,42960,258561.0,179.88,2.46,4.21,0.05
