[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-uniform2__d-4
SLURM JOB ID: 36736006
Running on nodes: ncm0053
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1388,32,42404,57728.0,43.69,0.71,4.31,0.03
1389,32,42404,57728.0,43.69,0.71,4.31,0.03
1390,32,42410,57728.0,43.66,0.69,4.31,0.03
1391,32,42410,57728.0,43.66,0.69,4.31,0.03
1392,32,42410,57728.0,43.66,0.69,4.31,0.03
1393,32,42410,57728.0,43.66,0.69,4.31,0.03
1394,32,42410,57728.0,43.66,0.69,4.31,0.03
1395,32,42410,57728.0,43.66,0.69,4.31,0.03
1396,32,42410,57728.0,43.66,0.69,4.31,0.03
1397,32,42410,57728.0,43.66,0.69,4.31,0.03
1398,32,42418,57728.0,43.65,0.7,4.31,0.03
1399,32,42454,57728.0,43.63,0.71,4.31,0.03
1400,32,42472,57728.0,43.59,0.7,4.31,0.03
1401,32,42472,57728.0,43.59,0.7,4.31,0.03
1402,32,42472,57728.0,43.59,0.7,4.31,0.03
1403,32,42486,57728.0,43.55,0.71,4.32,0.03
1404,32,42488,57728.0,43.58,0.76,4.31,0.03
1405,32,42488,57728.0,43.58,0.76,4.31,0.03
1406,32,42490,57728.0,43.55,0.77,4.31,0.03
1407,32,42490,57728.0,43.55,0.77,4.31,0.03
1408,32,42490,57728.0,43.55,0.77,4.31,0.03
1409,32,42512,57728.0,43.51,0.73,4.31,0.03
1410,32,42512,57728.0,43.51,0.73,4.31,0.03
1411,32,42512,57728.0,43.51,0.73,4.31,0.03
1412,32,42524,57728.0,43.5,0.72,4.32,0.03
1413,32,42524,57728.0,43.5,0.72,4.32,0.03
1414,32,42524,57728.0,43.5,0.72,4.32,0.03
1415,32,42524,57728.0,43.5,0.72,4.32,0.03
1416,32,42524,57728.0,43.5,0.72,4.32,0.03
1417,32,42524,57728.0,43.5,0.72,4.32,0.03
1418,32,42524,57728.0,43.5,0.72,4.32,0.03
1419,32,42524,57728.0,43.5,0.72,4.32,0.03
1420,32,42524,57728.0,43.5,0.72,4.32,0.03
1421,32,42524,57728.0,43.5,0.72,4.32,0.03
1422,32,42534,57728.0,43.47,0.71,4.32,0.03
1423,32,42534,57728.0,43.47,0.71,4.32,0.03
1424,32,42534,57728.0,43.47,0.71,4.32,0.03
1425,32,42540,57728.0,43.43,0.69,4.32,0.03
1426,32,42540,57728.0,43.43,0.69,4.32,0.03
1427,32,42540,57728.0,43.43,0.69,4.32,0.03
1428,32,42540,57728.0,43.43,0.72,4.32,0.03
1429,32,42552,57728.0,43.43,0.72,4.32,0.03
1430,32,42552,57728.0,43.43,0.72,4.32,0.03
1431,32,42552,57728.0,43.43,0.72,4.32,0.03
1432,32,42552,57728.0,43.43,0.72,4.32,0.03
1433,32,42552,57728.0,43.43,0.72,4.32,0.03
1434,32,42552,57728.0,43.43,0.72,4.32,0.03
1435,32,42552,57728.0,43.43,0.72,4.32,0.03
1436,32,42552,57728.0,43.43,0.72,4.32,0.03
1437,32,42552,57728.0,43.43,0.72,4.32,0.03
1438,32,42552,57728.0,43.43,0.72,4.32,0.03
1439,32,42552,57728.0,43.43,0.72,4.32,0.03
1440,32,42586,57728.0,43.38,0.7,4.32,0.03
1441,32,42594,57728.0,43.38,0.7,4.32,0.03
1442,32,42594,57728.0,43.38,0.7,4.32,0.03
1443,32,42626,57728.0,43.36,0.71,4.32,0.03
1444,32,42626,57728.0,43.36,0.71,4.32,0.03
1445,32,42626,57728.0,43.36,0.71,4.32,0.03
1446,32,42626,57728.0,43.36,0.71,4.32,0.03
1447,32,42626,57728.0,43.36,0.71,4.32,0.03
1448,32,42626,57728.0,43.36,0.71,4.32,0.03
1449,32,42626,57728.0,43.36,0.71,4.32,0.03
1450,32,42626,57728.0,43.36,0.71,4.32,0.03
1451,32,42632,57728.0,43.26,0.59,4.32,0.03
1452,32,42632,57728.0,43.26,0.59,4.32,0.03
1453,32,42632,57728.0,43.26,0.59,4.32,0.03
1454,32,42632,57728.0,43.26,0.59,4.32,0.03
1455,32,42642,57728.0,43.23,0.58,4.32,0.03
1456,32,42642,57728.0,43.23,0.58,4.32,0.03
1457,32,42678,57728.0,43.21,0.6,4.31,0.03
1458,32,42678,57728.0,43.21,0.6,4.31,0.03
1459,32,42678,57728.0,43.21,0.6,4.31,0.03
1460,32,42678,57728.0,43.21,0.6,4.31,0.03
1461,32,42678,57728.0,43.21,0.6,4.31,0.03
1462,32,42678,57728.0,43.21,0.6,4.31,0.03
1463,32,42678,57728.0,43.21,0.6,4.31,0.03
1464,32,42678,57728.0,43.21,0.6,4.31,0.03
1465,32,42678,57728.0,43.21,0.6,4.31,0.03
1466,32,42678,57728.0,43.21,0.6,4.31,0.03
1467,32,42678,57728.0,43.21,0.6,4.31,0.03
1468,32,42678,57728.0,43.21,0.6,4.31,0.03
1469,32,42678,57728.0,43.21,0.6,4.31,0.03
1470,32,42680,57728.0,43.24,0.62,4.31,0.03
1471,32,42680,57728.0,43.24,0.62,4.31,0.03
1472,32,42692,57728.0,43.23,0.63,4.31,0.03
1473,32,42694,57728.0,43.2,0.64,4.32,0.03
1474,32,42694,57728.0,43.2,0.64,4.32,0.03
1475,32,42694,57728.0,43.2,0.64,4.32,0.03
1476,32,42694,57728.0,43.2,0.64,4.32,0.03
1477,32,42694,57728.0,43.2,0.64,4.32,0.03
1478,32,42694,57728.0,43.2,0.64,4.32,0.03
1479,32,42694,57728.0,43.2,0.64,4.32,0.03
1480,32,42706,57728.0,43.19,0.63,4.31,0.03
1481,32,42706,57728.0,43.19,0.63,4.31,0.03
1482,32,42706,57728.0,43.19,0.63,4.31,0.03
1483,32,42706,57728.0,43.19,0.63,4.31,0.03
1484,32,42728,57728.0,43.15,0.62,4.31,0.03
1485,32,42728,57728.0,43.15,0.62,4.31,0.03
1486,32,42728,57728.0,43.15,0.62,4.31,0.03
1487,32,42728,57728.0,43.15,0.62,4.31,0.03
1488,32,42728,57728.0,43.15,0.62,4.31,0.03
1489,32,42728,57728.0,43.15,0.62,4.31,0.03
1490,32,42728,57728.0,43.15,0.62,4.31,0.03
1491,32,42728,57728.0,43.15,0.62,4.31,0.03
1492,32,42728,57728.0,43.15,0.62,4.31,0.03
1493,32,42728,57728.0,43.15,0.62,4.31,0.03
1494,32,42728,57728.0,43.15,0.62,4.31,0.03
1495,32,42728,57728.0,43.15,0.62,4.31,0.03
1496,32,42728,57728.0,43.15,0.62,4.31,0.03
1497,32,42728,57728.0,43.15,0.62,4.31,0.03
1498,32,42728,57728.0,43.15,0.62,4.31,0.03
1499,32,42728,57728.0,43.15,0.62,4.31,0.03
1500,32,42728,57728.0,43.15,0.62,4.31,0.03
1501,32,42730,57728.0,43.12,0.61,4.32,0.03
1502,32,42730,57728.0,43.12,0.61,4.32,0.03
1503,32,42730,57728.0,43.12,0.61,4.32,0.03
1504,32,42730,57728.0,43.12,0.61,4.32,0.03
1505,32,42736,57728.0,43.08,0.62,4.32,0.03
1506,32,42736,57728.0,43.08,0.62,4.32,0.03
1507,32,42736,57728.0,43.08,0.62,4.32,0.03
1508,32,42736,57728.0,43.08,0.62,4.32,0.03
1509,32,42736,57728.0,43.08,0.62,4.32,0.03
1510,32,42736,57728.0,43.08,0.62,4.32,0.03
1511,32,42736,57728.0,43.08,0.62,4.32,0.03
1512,32,42736,57728.0,43.08,0.62,4.32,0.03
1513,32,42736,57728.0,43.08,0.62,4.32,0.03
1514,32,42736,57728.0,43.08,0.62,4.32,0.03
1515,32,42736,57728.0,43.08,0.62,4.32,0.03
1516,32,42738,57728.0,43.11,0.65,4.32,0.03
1517,32,42738,57728.0,43.11,0.65,4.32,0.03
1518,32,42742,57728.0,43.05,0.66,4.32,0.03
1519,32,42742,57728.0,43.05,0.66,4.32,0.03
1520,32,42742,57728.0,43.05,0.66,4.32,0.03
1521,32,42742,57728.0,43.05,0.66,4.32,0.03
1522,32,42742,57728.0,43.05,0.66,4.32,0.03
1523,32,42750,57728.0,43.05,0.66,4.32,0.03
1524,32,42750,57728.0,43.05,0.66,4.32,0.03
1525,32,42750,57728.0,43.05,0.66,4.32,0.03
1526,32,42750,57728.0,43.05,0.66,4.32,0.03
1527,32,42750,57728.0,43.05,0.66,4.32,0.03
1528,32,42750,57728.0,43.05,0.66,4.32,0.03
1529,32,42750,57728.0,43.05,0.66,4.32,0.03
1530,32,42750,57728.0,43.05,0.66,4.32,0.03
1531,32,42750,57728.0,43.05,0.66,4.32,0.03
1532,32,42750,57728.0,43.05,0.66,4.32,0.03
1533,32,42750,57728.0,43.05,0.66,4.32,0.03
1534,32,42758,57728.0,43.04,0.66,4.32,0.03
1535,32,42780,56628.0,43.0,0.67,4.32,0.03
1536,32,42780,56628.0,43.0,0.67,4.32,0.03
1537,32,42780,56628.0,43.0,0.67,4.32,0.03
1538,32,42780,56628.0,43.0,0.67,4.32,0.03
1539,32,42780,56628.0,43.0,0.67,4.32,0.03
1540,32,42780,56628.0,43.0,0.67,4.32,0.03
1541,32,42780,56628.0,43.0,0.67,4.32,0.03
1542,32,42780,56628.0,43.0,0.67,4.32,0.03
1543,32,42780,56628.0,43.0,0.67,4.32,0.03
1544,32,42780,56628.0,43.0,0.67,4.32,0.03
1545,32,42780,56628.0,43.0,0.67,4.32,0.03
1546,32,42780,56628.0,43.0,0.67,4.32,0.03
1547,32,42810,56628.0,42.95,0.68,4.32,0.03
1548,32,42826,56628.0,43.01,0.68,4.32,0.03
1549,32,42826,56628.0,43.01,0.68,4.32,0.03
1550,32,42832,56628.0,43.04,0.69,4.31,0.03
1551,32,42832,56628.0,43.04,0.69,4.31,0.03
1552,32,42832,56628.0,43.04,0.69,4.31,0.03
1553,32,42832,56628.0,43.04,0.69,4.31,0.03
1554,32,42832,56628.0,43.04,0.69,4.31,0.03
1555,32,42832,56628.0,43.04,0.69,4.31,0.03
1556,32,42832,56628.0,43.04,0.69,4.31,0.03
1557,32,42856,56628.0,43.02,0.69,4.31,0.03
1558,32,42856,56628.0,43.02,0.69,4.31,0.03
1559,32,42856,56628.0,43.02,0.69,4.31,0.03
1560,32,42856,56628.0,43.02,0.69,4.31,0.03
1561,32,42856,56628.0,43.02,0.69,4.31,0.03
1562,32,42856,56628.0,43.02,0.69,4.31,0.03
1563,32,42856,56628.0,43.02,0.69,4.31,0.03
1564,32,42856,56628.0,43.02,0.69,4.31,0.03
1565,32,42856,56628.0,43.02,0.69,4.31,0.03
1566,32,42856,56628.0,43.02,0.69,4.31,0.03
1567,32,42856,56628.0,43.02,0.69,4.31,0.03
1568,32,42856,56628.0,43.02,0.69,4.31,0.03
1569,32,42856,56628.0,43.02,0.69,4.31,0.03
1570,32,42856,56628.0,43.02,0.69,4.31,0.03
1571,32,42856,56628.0,43.02,0.69,4.31,0.03
1572,32,42856,56628.0,43.02,0.69,4.31,0.03
1573,32,42856,56628.0,43.02,0.69,4.31,0.03
1574,32,42860,56628.0,43.02,0.7,4.31,0.03
1575,32,42860,56628.0,43.02,0.7,4.31,0.03
1576,32,42860,56628.0,43.02,0.7,4.31,0.03
1577,32,42860,56628.0,43.02,0.7,4.31,0.03
1578,32,42860,56628.0,43.02,0.7,4.31,0.03
1579,32,42860,56628.0,43.02,0.7,4.31,0.03
1580,32,42860,56628.0,43.02,0.7,4.31,0.03
1581,32,42860,56628.0,43.02,0.7,4.31,0.03
1582,32,42860,56628.0,43.02,0.7,4.31,0.03
1583,32,42860,56628.0,43.02,0.7,4.31,0.03
1584,32,42860,56628.0,43.02,0.7,4.31,0.03
1585,32,42860,56628.0,43.02,0.7,4.31,0.03
1586,32,42862,56628.0,42.99,0.71,4.31,0.03
1587,32,42862,56628.0,42.99,0.71,4.31,0.03
1588,32,42862,56628.0,42.99,0.71,4.31,0.03
1589,32,42876,56628.0,42.95,0.71,4.31,0.03
1590,32,42882,56628.0,42.92,0.72,4.31,0.03
1591,32,42890,56628.0,42.91,0.71,4.31,0.03
1592,32,42890,56628.0,42.91,0.71,4.31,0.03
1593,32,42890,56628.0,42.91,0.71,4.31,0.03
1594,32,42890,56628.0,42.91,0.71,4.31,0.03
1595,32,42910,56628.0,42.9,0.69,4.31,0.03
1596,32,42910,56628.0,42.9,0.69,4.31,0.03
1597,32,42924,56628.0,42.86,0.72,4.31,0.03
1598,32,42924,56628.0,42.86,0.72,4.31,0.03
1599,32,42924,56628.0,42.86,0.72,4.31,0.03
1600,32,42924,56628.0,42.86,0.72,4.31,0.03
1601,32,42924,56628.0,42.86,0.72,4.31,0.03
1602,32,42950,56628.0,42.76,0.74,4.31,0.03
1603,32,42950,56628.0,42.76,0.74,4.31,0.03
1604,32,42950,56628.0,42.76,0.74,4.31,0.03
1605,32,42954,56628.0,42.76,0.76,4.31,0.03
1606,32,42954,56628.0,42.76,0.76,4.31,0.03
1607,32,42954,56628.0,42.76,0.76,4.31,0.03
1608,32,42954,56628.0,42.76,0.76,4.31,0.03
1609,32,42954,56628.0,42.76,0.76,4.31,0.03
1610,32,42954,56628.0,42.76,0.76,4.31,0.03
1611,32,42958,56628.0,42.75,0.75,4.31,0.03
1612,32,42958,56628.0,42.75,0.75,4.31,0.03
1613,32,42958,56628.0,42.75,0.75,4.31,0.03
1614,32,42958,56628.0,42.75,0.75,4.31,0.03
1615,32,42958,56628.0,42.75,0.75,4.31,0.03
1616,32,42958,56628.0,42.75,0.75,4.31,0.03
1617,32,42958,56628.0,42.75,0.75,4.31,0.03
1618,32,42958,56628.0,42.75,0.75,4.31,0.03
1619,32,42958,56628.0,42.75,0.75,4.31,0.03
1620,32,42958,56628.0,42.75,0.75,4.31,0.03
1621,32,42958,56628.0,42.75,0.75,4.31,0.03
1622,32,42958,56628.0,42.75,0.75,4.31,0.03
1623,32,42958,56628.0,42.75,0.75,4.31,0.03
1624,32,42958,56628.0,42.75,0.75,4.31,0.03
1625,32,42958,56628.0,42.75,0.75,4.31,0.03
1626,32,42994,56628.0,42.67,0.77,4.31,0.03
1627,32,43002,56628.0,42.67,0.78,4.31,0.03
1628,32,43002,56628.0,42.67,0.78,4.31,0.03
1629,32,43002,56628.0,42.67,0.78,4.31,0.03
1630,32,43002,56628.0,42.67,0.78,4.31,0.03
1631,32,43002,56628.0,42.67,0.78,4.31,0.03
1632,32,43002,56628.0,42.67,0.78,4.31,0.03
1633,32,43002,56628.0,42.67,0.78,4.31,0.03
1634,32,43002,56628.0,42.67,0.78,4.31,0.03
1635,32,43002,56628.0,42.67,0.78,4.31,0.03
1636,32,43002,56628.0,42.67,0.78,4.31,0.03
1637,32,43002,56628.0,42.67,0.78,4.31,0.03
1638,32,43002,56628.0,42.67,0.78,4.31,0.03
1639,32,43002,56628.0,42.67,0.78,4.31,0.03
1640,32,43002,56628.0,42.67,0.78,4.31,0.03
1641,32,43002,56628.0,42.67,0.78,4.31,0.03
1642,32,43002,56628.0,42.67,0.78,4.31,0.03
1643,32,43002,56628.0,42.67,0.78,4.31,0.03
1644,32,43002,56628.0,42.67,0.78,4.31,0.03
1645,32,43002,56628.0,42.67,0.78,4.31,0.03
1646,32,43002,56628.0,42.67,0.78,4.31,0.03
1647,32,43002,56628.0,42.67,0.78,4.31,0.03
1648,32,43002,56628.0,42.67,0.78,4.31,0.03
1649,32,43002,56628.0,42.67,0.78,4.31,0.03
1650,32,43002,56628.0,42.67,0.78,4.31,0.03
1651,32,43002,56628.0,42.67,0.78,4.31,0.03
1652,32,43028,56628.0,42.62,0.79,4.31,0.03
1653,32,43028,56628.0,42.62,0.79,4.31,0.03
1654,32,43072,56628.0,42.54,0.82,4.31,0.03
1655,32,43072,56628.0,42.54,0.82,4.31,0.03
1656,32,43072,56628.0,42.54,0.82,4.31,0.03
1657,32,43072,56628.0,42.54,0.82,4.31,0.03
1658,32,43072,56628.0,42.54,0.82,4.31,0.03
1659,32,43072,56628.0,42.54,0.82,4.31,0.03
1660,32,43078,56628.0,42.51,0.8,4.32,0.03
1661,32,43078,56628.0,42.51,0.8,4.32,0.03
1662,32,43078,56628.0,42.51,0.8,4.32,0.03
1663,32,43078,56628.0,42.51,0.8,4.32,0.03
1664,32,43078,56628.0,42.51,0.8,4.32,0.03
1665,32,43078,56628.0,42.51,0.8,4.32,0.03
1666,32,43078,56628.0,42.51,0.8,4.32,0.03
1667,32,43116,56628.0,42.46,0.77,4.32,0.03
1668,32,43116,56628.0,42.46,0.77,4.32,0.03
1669,32,43116,56628.0,42.46,0.77,4.32,0.03
1670,32,43116,56628.0,42.46,0.77,4.32,0.03
1671,32,43116,56628.0,42.46,0.77,4.32,0.03
1672,32,43116,56628.0,42.46,0.77,4.32,0.03
1673,32,43128,56628.0,42.45,0.76,4.32,0.03
1674,32,43128,56628.0,42.45,0.76,4.32,0.03
1675,32,43144,56628.0,42.44,0.76,4.32,0.03
1676,32,43144,56628.0,42.44,0.76,4.32,0.03
1677,32,43144,56628.0,42.44,0.76,4.32,0.03
1678,32,43144,56628.0,42.44,0.77,4.32,0.03
1679,32,43144,56628.0,42.44,0.77,4.32,0.03
1680,32,43144,56628.0,42.44,0.77,4.32,0.03
1681,32,43144,56628.0,42.44,0.77,4.32,0.03
1682,32,43144,56628.0,42.44,0.77,4.32,0.03
1683,32,43144,56628.0,42.44,0.77,4.32,0.03
1684,32,43144,56628.0,42.44,0.77,4.32,0.03
1685,32,43144,56628.0,42.44,0.77,4.32,0.03
1686,32,43144,56628.0,42.44,0.77,4.32,0.03
1687,32,43144,56628.0,42.44,0.77,4.32,0.03
1688,32,43144,56628.0,42.44,0.77,4.32,0.03
1689,32,43144,56628.0,42.44,0.77,4.32,0.03
1690,32,43144,56628.0,42.44,0.77,4.32,0.03
1691,32,43144,56628.0,42.44,0.77,4.32,0.03
1692,32,43144,56628.0,42.44,0.77,4.32,0.03
1693,32,43144,56628.0,42.44,0.77,4.32,0.03
1694,32,43144,56628.0,42.44,0.77,4.32,0.03
1695,32,43144,56628.0,42.44,0.77,4.32,0.03
1696,32,43144,56628.0,42.44,0.77,4.32,0.03
1697,32,43144,56628.0,42.44,0.77,4.32,0.03
1698,32,43144,56628.0,42.44,0.77,4.32,0.03
1699,32,43144,56628.0,42.44,0.77,4.32,0.03
1700,32,43154,56628.0,42.41,0.75,4.32,0.03
1701,32,43154,56628.0,42.41,0.75,4.32,0.03
1702,32,43154,56628.0,42.41,0.75,4.32,0.03
1703,32,43156,56628.0,42.37,0.73,4.32,0.03
1704,32,43170,56628.0,42.33,0.75,4.32,0.03
1705,32,43170,56628.0,42.27,0.78,4.32,0.03
1706,32,43170,56628.0,42.27,0.78,4.32,0.03
1707,32,43170,56628.0,42.27,0.78,4.32,0.03
1708,32,43170,56628.0,42.27,0.78,4.32,0.03
1709,32,43170,56628.0,42.27,0.78,4.32,0.03
1710,32,43170,56628.0,42.27,0.78,4.32,0.03
1711,32,43170,56628.0,42.27,0.78,4.32,0.03
1712,32,43170,56628.0,42.27,0.78,4.32,0.03
1713,32,43186,56628.0,42.26,0.78,4.32,0.03
1714,32,43186,56628.0,42.26,0.78,4.32,0.03
1715,32,43186,56628.0,42.26,0.78,4.32,0.03
1716,32,43186,56628.0,42.26,0.78,4.32,0.03
1717,32,43192,56628.0,42.23,0.78,4.32,0.03
1718,32,43192,56628.0,42.23,0.78,4.32,0.03
1719,32,43198,56628.0,42.2,0.76,4.32,0.03
1720,32,43198,56628.0,42.2,0.76,4.32,0.03
1721,32,43202,56628.0,42.26,0.77,4.32,0.03
1722,32,43202,56628.0,42.26,0.77,4.32,0.03
1723,32,43202,56628.0,42.26,0.77,4.32,0.03
1724,32,43202,56628.0,42.26,0.77,4.32,0.03
1725,32,43202,56628.0,42.26,0.77,4.32,0.03
1726,32,43202,56628.0,42.26,0.77,4.32,0.03
1727,32,43202,56628.0,42.26,0.76,4.32,0.03
1728,32,43202,56628.0,42.26,0.76,4.32,0.03
1729,32,43202,56628.0,42.26,0.76,4.32,0.03
1730,32,43202,56628.0,42.26,0.76,4.32,0.03
1731,32,43202,56628.0,42.26,0.76,4.32,0.03
1732,32,43202,56628.0,42.26,0.76,4.32,0.03
1733,32,43202,56628.0,42.26,0.76,4.32,0.03
1734,32,43202,56628.0,42.26,0.76,4.32,0.03
1735,32,43202,56628.0,42.26,0.76,4.32,0.03
1736,32,43202,56628.0,42.26,0.76,4.32,0.03
1737,32,43202,56628.0,42.26,0.76,4.32,0.03
1738,32,43202,56628.0,42.26,0.76,4.32,0.03
1739,32,43202,56628.0,42.26,0.76,4.32,0.03
1740,32,43202,56628.0,42.26,0.76,4.32,0.03
1741,32,43202,56628.0,42.26,0.76,4.32,0.03
1742,32,43202,56628.0,42.26,0.76,4.32,0.03
1743,32,43202,56628.0,42.26,0.76,4.32,0.03
1744,32,43202,56628.0,42.26,0.76,4.32,0.03
1745,32,43202,56628.0,42.26,0.76,4.32,0.03
1746,32,43202,56628.0,42.26,0.76,4.32,0.03
1747,32,43202,56628.0,42.26,0.76,4.32,0.03
1748,32,43202,56628.0,42.26,0.76,4.32,0.03
1749,32,43202,56628.0,42.26,0.76,4.32,0.03
1750,32,43202,56628.0,42.26,0.76,4.32,0.03
1751,32,43236,56628.0,42.27,0.76,4.31,0.03
1752,32,43236,56628.0,42.27,0.76,4.31,0.03
1753,32,43236,56628.0,42.27,0.76,4.31,0.03
1754,32,43236,56628.0,42.27,0.76,4.31,0.03
1755,32,43236,56628.0,42.27,0.76,4.31,0.03
1756,32,43236,56628.0,42.27,0.76,4.31,0.03
1757,32,43236,56628.0,42.27,0.76,4.31,0.03
1758,32,43236,56628.0,42.27,0.76,4.31,0.03
1759,32,43236,56628.0,42.27,0.76,4.31,0.03
1760,32,43236,56628.0,42.27,0.76,4.31,0.03
1761,32,43246,56628.0,42.3,0.75,4.31,0.04
1762,32,43246,56628.0,42.3,0.75,4.31,0.04
1763,32,43246,56628.0,42.3,0.75,4.31,0.04
1764,32,43250,56628.0,42.29,0.76,4.31,0.04
1765,32,43250,56628.0,42.29,0.75,4.31,0.04
1766,32,43250,56628.0,42.29,0.75,4.31,0.04
1767,32,43250,56628.0,42.29,0.75,4.31,0.04
1768,32,43250,56628.0,42.29,0.75,4.31,0.04
1769,32,43250,56628.0,42.29,0.75,4.31,0.04
1770,32,43256,56628.0,42.26,0.76,4.31,0.04
1771,32,43256,56628.0,42.26,0.76,4.31,0.04
1772,32,43256,56628.0,42.26,0.76,4.31,0.04
1773,32,43256,56628.0,42.26,0.76,4.31,0.04
1774,32,43256,56628.0,42.26,0.76,4.31,0.04
1775,32,43256,56628.0,42.26,0.76,4.31,0.04
1776,32,43256,56628.0,42.26,0.76,4.31,0.04
1777,32,43256,56628.0,42.26,0.76,4.31,0.04
1778,32,43256,56628.0,42.26,0.76,4.31,0.04
1779,32,43256,56628.0,42.26,0.76,4.31,0.04
1780,32,43256,56628.0,42.26,0.76,4.31,0.04
1781,32,43256,56628.0,42.26,0.76,4.31,0.04
1782,32,43266,56628.0,42.22,0.75,4.31,0.04
1783,32,43266,56628.0,42.22,0.75,4.31,0.04
1784,32,43266,56628.0,42.22,0.75,4.31,0.04
1785,32,43266,56628.0,42.22,0.75,4.31,0.04
1786,32,43266,56628.0,42.22,0.75,4.31,0.04
1787,32,43278,56628.0,42.22,0.75,4.31,0.04
1788,32,43278,56628.0,42.22,0.75,4.31,0.04
1789,32,43290,56628.0,42.21,0.76,4.31,0.04
1790,32,43290,56628.0,42.21,0.76,4.31,0.04
1791,32,43290,56628.0,42.21,0.76,4.31,0.04
1792,32,43290,56628.0,42.21,0.76,4.31,0.04
1793,32,43290,56628.0,42.21,0.76,4.31,0.04
1794,32,43290,56628.0,42.21,0.76,4.31,0.04
1795,32,43290,56628.0,42.21,0.76,4.31,0.04
1796,32,43290,56628.0,42.21,0.76,4.31,0.04
1797,32,43290,56628.0,42.21,0.76,4.31,0.04
1798,32,43290,56628.0,42.21,0.76,4.31,0.04
1799,32,43290,56628.0,42.21,0.76,4.31,0.04
1800,32,43290,56628.0,42.21,0.76,4.31,0.04
1801,32,43316,56628.0,42.17,0.79,4.31,0.04
1802,32,43316,56628.0,42.17,0.79,4.31,0.04
1803,32,43316,56628.0,42.17,0.79,4.31,0.04
1804,32,43316,56628.0,42.17,0.79,4.31,0.04
1805,32,43316,56628.0,42.17,0.79,4.31,0.04
1806,32,43316,56628.0,42.17,0.79,4.31,0.04
1807,32,43316,56628.0,42.17,0.79,4.31,0.04
1808,32,43316,56628.0,42.17,0.78,4.31,0.04
1809,32,43316,56628.0,42.17,0.78,4.31,0.04
1810,32,43316,56628.0,42.17,0.78,4.31,0.04
1811,32,43316,56628.0,42.17,0.78,4.31,0.04
1812,32,43316,56628.0,42.17,0.78,4.31,0.04
1813,32,43326,56628.0,42.13,0.79,4.31,0.04
1814,32,43326,56628.0,42.13,0.79,4.31,0.04
1815,32,43326,56628.0,42.13,0.79,4.31,0.04
1816,32,43326,56628.0,42.13,0.79,4.31,0.04
1817,32,43326,56628.0,42.13,0.79,4.31,0.04
1818,32,43326,56628.0,42.13,0.79,4.31,0.04
1819,32,43326,56628.0,42.13,0.79,4.31,0.04
1820,32,43326,56628.0,42.13,0.79,4.31,0.04
1821,32,43326,56628.0,42.13,0.79,4.31,0.04
1822,32,43326,56628.0,42.13,0.79,4.31,0.04
1823,32,43326,56628.0,42.13,0.79,4.31,0.04
1824,32,43326,56628.0,42.13,0.79,4.31,0.04
