[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36735962
Running on nodes: ncm0782
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x18113221
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25791.000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 13514 25791 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.351400000000e+04, best bound 1.351400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 5, 7, 12, 16, 23, 25, 26, 28, 30, 32, 34, 35, 37, 41, 42, 43, 48, 49]
Number of vertices in the ILP vertex cover:
21
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
6271,64,73248,18975.0,13.48,0.46,2.6,0.26
6272,64,73248,18975.0,13.48,0.46,2.6,0.26
6273,64,73248,18975.0,13.48,0.46,2.6,0.26
6274,64,73248,18975.0,13.48,0.46,2.6,0.26
6275,64,73248,18975.0,13.48,0.46,2.6,0.26
6276,64,73248,18975.0,13.48,0.46,2.6,0.26
6277,64,73248,18975.0,13.48,0.46,2.6,0.26
6278,64,73248,18975.0,13.48,0.46,2.6,0.26
6279,64,73248,18975.0,13.48,0.46,2.6,0.26
6280,64,73248,18975.0,13.48,0.46,2.6,0.26
6281,64,73248,18975.0,13.48,0.46,2.6,0.26
6282,64,73248,18975.0,13.48,0.46,2.6,0.26
6283,64,73248,18975.0,13.48,0.46,2.6,0.26
6284,64,73248,18975.0,13.48,0.46,2.6,0.26
6285,64,73248,18975.0,13.48,0.46,2.6,0.26
6286,64,73248,18975.0,13.48,0.46,2.6,0.26
6287,64,73248,18975.0,13.48,0.46,2.6,0.26
6288,64,73248,18975.0,13.48,0.46,2.6,0.26
6289,64,73248,18975.0,13.48,0.46,2.6,0.26
6290,64,73248,18975.0,13.48,0.46,2.6,0.26
6291,64,73248,18975.0,13.48,0.46,2.6,0.26
6292,64,73248,18975.0,13.48,0.46,2.6,0.26
6293,64,73248,18975.0,13.48,0.46,2.6,0.26
6294,64,73248,18975.0,13.48,0.46,2.6,0.26
6295,64,73248,18975.0,13.48,0.46,2.6,0.26
6296,64,73248,18975.0,13.48,0.46,2.6,0.26
6297,64,73248,18975.0,13.48,0.46,2.6,0.26
6298,64,73248,18975.0,13.48,0.46,2.6,0.26
6299,64,73248,18975.0,13.48,0.46,2.6,0.26
6300,64,73248,18975.0,13.48,0.46,2.6,0.26
6301,64,73248,18975.0,13.48,0.46,2.6,0.26
6302,64,73248,18975.0,13.48,0.46,2.6,0.26
6303,64,73248,18975.0,13.48,0.46,2.6,0.26
6304,64,73248,18975.0,13.48,0.46,2.6,0.26
6305,64,73248,18975.0,13.48,0.46,2.6,0.26
6306,64,73248,18975.0,13.48,0.46,2.6,0.26
6307,64,73248,18975.0,13.48,0.46,2.6,0.26
6308,64,73248,18975.0,13.48,0.46,2.6,0.26
6309,64,73248,18975.0,13.48,0.46,2.6,0.26
6310,64,73248,18975.0,13.48,0.46,2.6,0.26
6311,64,73248,18975.0,13.48,0.46,2.6,0.26
6312,64,73248,18975.0,13.48,0.46,2.6,0.26
6313,64,73248,18975.0,13.48,0.46,2.6,0.26
6314,64,73248,18975.0,13.48,0.46,2.6,0.26
6315,64,73248,18975.0,13.48,0.46,2.6,0.26
6316,64,73248,18975.0,13.48,0.46,2.6,0.26
6317,64,73248,18975.0,13.48,0.46,2.6,0.26
6318,64,73248,18975.0,13.48,0.46,2.6,0.26
6319,64,73248,18975.0,13.48,0.46,2.6,0.26
6320,64,73248,18975.0,13.48,0.46,2.6,0.26
6321,64,73248,18975.0,13.48,0.46,2.6,0.26
6322,64,73248,18975.0,13.48,0.46,2.6,0.26
6323,64,73248,18975.0,13.48,0.46,2.6,0.26
6324,64,73248,18975.0,13.48,0.46,2.6,0.26
6325,64,73248,18975.0,13.48,0.46,2.6,0.26
6326,64,73248,18975.0,13.48,0.46,2.6,0.26
6327,64,73252,18975.0,13.48,0.47,2.6,0.26
6328,64,73252,18975.0,13.48,0.47,2.6,0.26
6329,64,73252,18975.0,13.48,0.47,2.6,0.26
6330,64,73252,18975.0,13.48,0.47,2.6,0.26
6331,64,73252,18975.0,13.48,0.47,2.6,0.26
6332,64,73252,18975.0,13.48,0.47,2.6,0.26
6333,64,73252,18975.0,13.48,0.47,2.6,0.26
6334,64,73252,18975.0,13.48,0.47,2.6,0.26
6335,64,73252,18975.0,13.48,0.47,2.6,0.26
6336,64,73252,18975.0,13.48,0.47,2.6,0.26
6337,64,73252,18975.0,13.48,0.47,2.6,0.26
6338,64,73252,18975.0,13.48,0.47,2.6,0.26
6339,64,73252,18975.0,13.48,0.48,2.6,0.26
6340,64,73252,18975.0,13.48,0.48,2.6,0.26
6341,64,73252,18975.0,13.48,0.48,2.6,0.26
6342,64,73252,18975.0,13.48,0.48,2.6,0.26
6343,64,73252,18975.0,13.48,0.48,2.6,0.26
6344,64,73252,18975.0,13.48,0.48,2.6,0.26
6345,64,73252,18975.0,13.48,0.48,2.6,0.26
6346,64,73252,18975.0,13.48,0.48,2.6,0.26
6347,64,73252,18975.0,13.48,0.48,2.6,0.26
6348,64,73252,18975.0,13.48,0.48,2.6,0.26
6349,64,73252,18975.0,13.48,0.48,2.6,0.26
6350,64,73252,18975.0,13.48,0.48,2.6,0.26
6351,64,73252,18975.0,13.48,0.48,2.6,0.26
6352,64,73252,18975.0,13.48,0.48,2.6,0.26
6353,64,73252,18975.0,13.48,0.48,2.6,0.26
6354,64,73252,18975.0,13.48,0.48,2.6,0.26
6355,64,73252,18975.0,13.48,0.48,2.6,0.26
6356,64,73252,18975.0,13.48,0.48,2.6,0.26
6357,64,73252,18975.0,13.48,0.48,2.6,0.26
6358,64,73252,18975.0,13.48,0.48,2.6,0.26
6359,64,73252,18975.0,13.48,0.48,2.6,0.26
6360,64,73252,18975.0,13.48,0.48,2.6,0.26
6361,64,73252,18975.0,13.48,0.48,2.6,0.26
6362,64,73252,18975.0,13.48,0.48,2.6,0.26
6363,64,73252,18975.0,13.48,0.48,2.6,0.26
6364,64,73252,18975.0,13.48,0.48,2.6,0.26
6365,64,73252,18975.0,13.48,0.48,2.6,0.26
6366,64,73252,18975.0,13.48,0.48,2.6,0.26
6367,64,73252,18975.0,13.48,0.48,2.6,0.26
6368,64,73252,18975.0,13.48,0.48,2.6,0.26
6369,64,73252,18975.0,13.48,0.48,2.6,0.26
6370,64,73252,18975.0,13.48,0.48,2.6,0.26
6371,64,73252,18975.0,13.48,0.48,2.6,0.26
6372,64,73252,18975.0,13.48,0.48,2.6,0.26
6373,64,73252,18975.0,13.48,0.48,2.6,0.26
6374,64,73252,18975.0,13.48,0.48,2.6,0.26
6375,64,73252,18975.0,13.48,0.48,2.6,0.26
6376,64,73252,18975.0,13.48,0.48,2.6,0.26
6377,64,73252,18975.0,13.48,0.48,2.6,0.26
6378,64,73252,18975.0,13.48,0.48,2.6,0.26
6379,64,73252,18975.0,13.48,0.48,2.6,0.26
6380,64,73252,18975.0,13.48,0.48,2.6,0.26
6381,64,73252,18975.0,13.48,0.48,2.6,0.26
6382,64,73252,18975.0,13.48,0.48,2.6,0.26
6383,64,73252,18975.0,13.48,0.48,2.6,0.26
6384,64,73252,18975.0,13.48,0.48,2.6,0.26
6385,64,73252,18975.0,13.48,0.48,2.6,0.26
6386,64,73252,18975.0,13.48,0.48,2.6,0.26
6387,64,73252,18975.0,13.48,0.48,2.6,0.26
6388,64,73252,18975.0,13.48,0.48,2.6,0.26
6389,64,73252,18975.0,13.48,0.48,2.6,0.26
6390,64,73252,18975.0,13.48,0.48,2.6,0.26
6391,64,73252,18975.0,13.48,0.48,2.6,0.26
6392,64,73252,18975.0,13.48,0.48,2.6,0.26
6393,64,73252,18975.0,13.48,0.48,2.6,0.26
6394,64,73252,18975.0,13.48,0.48,2.6,0.26
6395,64,73252,18975.0,13.48,0.48,2.6,0.26
6396,64,73252,18975.0,13.48,0.48,2.6,0.26
6397,64,73252,18975.0,13.48,0.48,2.6,0.26
6398,64,73252,18975.0,13.48,0.48,2.6,0.26
6399,64,73252,18975.0,13.48,0.48,2.6,0.26
6400,64,73252,18975.0,13.48,0.48,2.6,0.26
6401,64,73252,18975.0,13.48,0.48,2.6,0.26
6402,64,73252,18975.0,13.48,0.48,2.6,0.26
6403,64,73252,18975.0,13.48,0.48,2.6,0.26
6404,64,73252,18975.0,13.48,0.48,2.6,0.26
6405,64,73252,18975.0,13.48,0.48,2.6,0.26
6406,64,73252,18975.0,13.48,0.48,2.6,0.26
6407,64,73252,18975.0,13.48,0.48,2.6,0.26
6408,64,73252,18975.0,13.48,0.48,2.6,0.26
6409,64,73252,18975.0,13.48,0.48,2.6,0.26
6410,64,73252,18975.0,13.48,0.48,2.6,0.26
6411,64,73252,18975.0,13.48,0.48,2.6,0.26
6412,64,73252,18975.0,13.48,0.48,2.6,0.26
6413,64,73252,18975.0,13.48,0.48,2.6,0.26
6414,64,73252,18975.0,13.48,0.48,2.6,0.26
6415,64,73252,18975.0,13.48,0.48,2.6,0.26
6416,64,73252,18975.0,13.48,0.48,2.6,0.26
6417,64,73252,18975.0,13.48,0.48,2.6,0.26
6418,64,73252,18975.0,13.48,0.48,2.6,0.26
6419,64,73252,18975.0,13.48,0.48,2.6,0.26
6420,64,73252,18975.0,13.48,0.48,2.6,0.26
6421,64,73252,18975.0,13.48,0.48,2.6,0.26
6422,64,73252,18975.0,13.48,0.48,2.6,0.26
6423,64,73252,18975.0,13.48,0.48,2.6,0.26
6424,64,73252,18975.0,13.48,0.48,2.6,0.26
6425,64,73252,18975.0,13.48,0.48,2.6,0.26
6426,64,73252,18975.0,13.48,0.48,2.6,0.26
6427,64,73252,18975.0,13.48,0.48,2.6,0.26
6428,64,73252,18975.0,13.48,0.48,2.6,0.26
6429,64,73270,18975.0,13.49,0.48,2.6,0.26
6430,64,73270,18975.0,13.49,0.48,2.6,0.26
6431,64,73270,18975.0,13.49,0.48,2.6,0.26
6432,64,73270,18975.0,13.49,0.48,2.6,0.26
6433,64,73270,18975.0,13.49,0.48,2.6,0.26
6434,64,73270,18975.0,13.49,0.48,2.6,0.26
6435,64,73270,18975.0,13.49,0.48,2.6,0.26
6436,64,73270,18975.0,13.49,0.48,2.6,0.26
6437,64,73270,18975.0,13.49,0.48,2.6,0.26
6438,64,73270,18975.0,13.49,0.48,2.6,0.26
6439,64,73270,18975.0,13.49,0.48,2.6,0.26
6440,64,73270,18975.0,13.49,0.48,2.6,0.26
6441,64,73270,18975.0,13.49,0.48,2.6,0.26
6442,64,73270,18975.0,13.49,0.48,2.6,0.26
6443,64,73270,18975.0,13.49,0.48,2.6,0.26
6444,64,73270,18975.0,13.49,0.48,2.6,0.26
6445,64,73270,18975.0,13.49,0.48,2.6,0.26
6446,64,73270,18975.0,13.49,0.48,2.6,0.26
6447,64,73270,18975.0,13.49,0.48,2.6,0.26
6448,64,73270,18975.0,13.49,0.48,2.6,0.26
6449,64,73390,18975.0,13.48,0.51,2.6,0.26
6450,64,73390,18975.0,13.48,0.51,2.6,0.26
6451,64,73390,18975.0,13.48,0.51,2.6,0.26
6452,64,73390,18975.0,13.48,0.51,2.6,0.26
6453,64,73390,18975.0,13.48,0.51,2.6,0.26
6454,64,73390,18975.0,13.48,0.51,2.6,0.26
6455,64,73390,18975.0,13.48,0.51,2.6,0.26
6456,64,73390,18975.0,13.48,0.51,2.6,0.26
6457,64,73390,18975.0,13.48,0.51,2.6,0.26
6458,64,73390,18975.0,13.48,0.51,2.6,0.26
6459,64,73390,18975.0,13.48,0.51,2.6,0.26
6460,64,73390,18975.0,13.48,0.51,2.6,0.26
6461,64,73390,18975.0,13.48,0.51,2.6,0.26
6462,64,73390,18975.0,13.48,0.51,2.6,0.26
6463,64,73390,18975.0,13.48,0.51,2.6,0.26
6464,64,73390,18975.0,13.48,0.51,2.6,0.26
6465,64,73390,18975.0,13.48,0.51,2.6,0.26
6466,64,73390,18975.0,13.48,0.51,2.6,0.26
6467,64,73390,18975.0,13.48,0.51,2.6,0.26
6468,64,73390,18975.0,13.48,0.51,2.6,0.26
6469,64,73390,18975.0,13.48,0.51,2.6,0.26
6470,64,73390,18975.0,13.48,0.51,2.6,0.26
6471,64,73390,18975.0,13.48,0.51,2.6,0.26
6472,64,73390,18975.0,13.48,0.51,2.6,0.26
6473,64,73390,18975.0,13.48,0.51,2.6,0.26
6474,64,73390,18975.0,13.48,0.51,2.6,0.26
6475,64,73390,18975.0,13.48,0.51,2.6,0.26
6476,64,73390,18975.0,13.48,0.51,2.6,0.26
6477,64,73390,18975.0,13.48,0.51,2.6,0.26
6478,64,73390,18975.0,13.48,0.51,2.6,0.26
6479,64,73390,18975.0,13.48,0.51,2.6,0.26
6480,64,73390,18975.0,13.48,0.51,2.6,0.26
6481,64,73390,18975.0,13.48,0.51,2.6,0.26
6482,64,73390,18975.0,13.48,0.51,2.6,0.26
6483,64,73390,18975.0,13.48,0.51,2.6,0.26
6484,64,73390,18975.0,13.48,0.51,2.6,0.26
6485,64,73390,18975.0,13.48,0.51,2.6,0.26
6486,64,73390,18975.0,13.48,0.51,2.6,0.26
6487,64,73390,18975.0,13.48,0.51,2.6,0.26
6488,64,73390,18975.0,13.48,0.51,2.6,0.26
6489,64,73390,18975.0,13.48,0.51,2.6,0.26
6490,64,73432,18975.0,13.46,0.48,2.6,0.25
6491,64,73432,18975.0,13.46,0.48,2.6,0.25
6492,64,73432,18975.0,13.46,0.48,2.6,0.25
6493,64,73432,18975.0,13.46,0.48,2.6,0.25
6494,64,73432,18975.0,13.46,0.48,2.6,0.25
6495,64,73432,18975.0,13.46,0.48,2.6,0.25
6496,64,73432,18975.0,13.46,0.48,2.6,0.25
6497,64,73432,18975.0,13.46,0.48,2.6,0.25
6498,64,73432,18975.0,13.46,0.48,2.6,0.25
6499,64,73432,18975.0,13.46,0.48,2.6,0.25
6500,64,73432,18975.0,13.46,0.48,2.6,0.25
6501,64,73432,18975.0,13.46,0.48,2.6,0.25
6502,64,73432,18975.0,13.46,0.48,2.6,0.25
6503,64,73432,18975.0,13.46,0.48,2.6,0.25
6504,64,73432,18975.0,13.46,0.48,2.6,0.25
6505,64,73432,18975.0,13.46,0.48,2.6,0.25
6506,64,73432,18975.0,13.46,0.48,2.6,0.25
6507,64,73432,18975.0,13.46,0.48,2.6,0.25
6508,64,73432,18975.0,13.46,0.48,2.6,0.25
6509,64,73432,18975.0,13.46,0.48,2.6,0.25
6510,64,73432,18975.0,13.46,0.48,2.6,0.25
6511,64,73432,18975.0,13.46,0.48,2.6,0.25
6512,64,73432,18975.0,13.46,0.48,2.6,0.25
6513,64,73432,18975.0,13.46,0.48,2.6,0.25
6514,64,73432,18975.0,13.46,0.48,2.6,0.25
6515,64,73432,18975.0,13.46,0.48,2.6,0.25
6516,64,73432,18975.0,13.46,0.48,2.6,0.25
6517,64,73458,18975.0,13.47,0.48,2.6,0.26
6518,64,73458,18975.0,13.47,0.48,2.6,0.26
6519,64,73458,18975.0,13.47,0.48,2.6,0.26
6520,64,73458,18975.0,13.47,0.48,2.6,0.26
6521,64,73458,18975.0,13.47,0.48,2.6,0.26
6522,64,73458,18975.0,13.47,0.48,2.6,0.26
6523,64,73458,18975.0,13.47,0.48,2.6,0.26
6524,64,73458,18975.0,13.47,0.48,2.6,0.26
6525,64,73458,18975.0,13.47,0.48,2.6,0.26
6526,64,73458,18975.0,13.47,0.48,2.6,0.26
6527,64,73458,18975.0,13.47,0.48,2.6,0.26
6528,64,73478,18975.0,13.47,0.49,2.6,0.26
6529,64,73478,18975.0,13.47,0.49,2.6,0.26
6530,64,73478,18975.0,13.47,0.49,2.6,0.26
6531,64,73478,18975.0,13.47,0.49,2.6,0.26
6532,64,73478,18975.0,13.47,0.49,2.6,0.26
6533,64,73478,18975.0,13.47,0.49,2.6,0.26
6534,64,73478,18975.0,13.47,0.49,2.6,0.26
6535,64,73478,18975.0,13.47,0.49,2.6,0.26
6536,64,73490,18975.0,13.43,0.47,2.6,0.26
6537,64,73490,18975.0,13.43,0.47,2.6,0.26
6538,64,73490,18975.0,13.43,0.47,2.6,0.26
6539,64,73490,18975.0,13.43,0.47,2.6,0.26
6540,64,73490,18975.0,13.43,0.47,2.6,0.26
6541,64,73490,18975.0,13.43,0.47,2.6,0.26
6542,64,73490,18975.0,13.43,0.47,2.6,0.26
6543,64,73490,18975.0,13.43,0.47,2.6,0.26
6544,64,73490,18975.0,13.43,0.47,2.6,0.26
6545,64,73490,18975.0,13.43,0.47,2.6,0.26
6546,64,73490,18975.0,13.43,0.47,2.6,0.26
6547,64,73490,18975.0,13.43,0.47,2.6,0.26
6548,64,73490,18975.0,13.43,0.47,2.6,0.26
6549,64,73490,18975.0,13.43,0.47,2.6,0.26
6550,64,73490,18975.0,13.43,0.47,2.6,0.26
6551,64,73490,18975.0,13.43,0.47,2.6,0.26
6552,64,73490,18975.0,13.43,0.47,2.6,0.26
6553,64,73490,18975.0,13.43,0.47,2.6,0.26
6554,64,73490,18975.0,13.43,0.47,2.6,0.26
6555,64,73490,18975.0,13.43,0.47,2.6,0.26
6556,64,73490,18975.0,13.43,0.47,2.6,0.26
6557,64,73490,18975.0,13.43,0.47,2.6,0.26
6558,64,73490,18975.0,13.43,0.47,2.6,0.26
6559,64,73490,18975.0,13.43,0.47,2.6,0.26
6560,64,73490,18975.0,13.43,0.47,2.6,0.26
6561,64,73490,18975.0,13.43,0.47,2.6,0.26
6562,64,73490,18975.0,13.43,0.47,2.6,0.26
6563,64,73490,18975.0,13.43,0.47,2.6,0.26
6564,64,73490,18975.0,13.43,0.47,2.6,0.26
6565,64,73490,18975.0,13.43,0.47,2.6,0.26
6566,64,73490,18975.0,13.43,0.47,2.6,0.26
6567,64,73490,18975.0,13.43,0.47,2.6,0.26
6568,64,73490,18975.0,13.43,0.47,2.6,0.26
6569,64,73490,18975.0,13.43,0.47,2.6,0.26
6570,64,73490,18975.0,13.43,0.47,2.6,0.26
6571,64,73490,18975.0,13.43,0.47,2.6,0.26
6572,64,73490,18975.0,13.43,0.47,2.6,0.26
6573,64,73490,18975.0,13.43,0.47,2.6,0.26
6574,64,73490,18975.0,13.43,0.47,2.6,0.26
6575,64,73490,18975.0,13.43,0.47,2.6,0.26
6576,64,73490,18975.0,13.43,0.47,2.6,0.26
6577,64,73490,18975.0,13.43,0.47,2.6,0.26
6578,64,73490,18975.0,13.43,0.47,2.6,0.26
6579,64,73490,18975.0,13.43,0.47,2.6,0.26
6580,64,73490,18975.0,13.43,0.47,2.6,0.26
6581,64,73490,18975.0,13.43,0.47,2.6,0.26
6582,64,73490,18975.0,13.43,0.47,2.6,0.26
6583,64,73490,18975.0,13.43,0.47,2.6,0.26
6584,64,73490,18975.0,13.43,0.47,2.6,0.26
6585,64,73490,18975.0,13.43,0.47,2.6,0.26
6586,64,73490,18975.0,13.43,0.47,2.6,0.26
6587,64,73490,18975.0,13.43,0.47,2.6,0.26
6588,64,73490,18975.0,13.43,0.47,2.6,0.26
6589,64,73490,18975.0,13.43,0.47,2.6,0.26
6590,64,73490,18975.0,13.43,0.47,2.6,0.26
6591,64,73490,18975.0,13.43,0.47,2.6,0.26
6592,64,73490,18975.0,13.43,0.47,2.6,0.26
6593,64,73490,18975.0,13.43,0.47,2.6,0.26
6594,64,73490,18975.0,13.43,0.47,2.6,0.26
6595,64,73490,18975.0,13.43,0.47,2.6,0.26
6596,64,73490,18975.0,13.43,0.47,2.6,0.26
6597,64,73490,18975.0,13.43,0.47,2.6,0.26
6598,64,73490,18975.0,13.43,0.47,2.6,0.26
6599,64,73490,18975.0,13.43,0.47,2.6,0.26
6600,64,73490,18975.0,13.43,0.47,2.6,0.26
6601,64,73490,18975.0,13.43,0.47,2.6,0.26
6602,64,73490,18975.0,13.43,0.47,2.6,0.26
6603,64,73490,18975.0,13.43,0.47,2.6,0.26
6604,64,73490,18975.0,13.43,0.47,2.6,0.26
6605,64,73490,18975.0,13.43,0.47,2.6,0.26
6606,64,73490,18975.0,13.43,0.47,2.6,0.26
6607,64,73490,18975.0,13.43,0.47,2.6,0.26
6608,64,73490,18975.0,13.43,0.47,2.6,0.26
6609,64,73490,18975.0,13.43,0.47,2.6,0.26
6610,64,73490,18975.0,13.43,0.47,2.6,0.26
6611,64,73490,18975.0,13.43,0.47,2.6,0.26
6612,64,73490,18975.0,13.43,0.47,2.6,0.26
6613,64,73490,18975.0,13.43,0.47,2.6,0.26
6614,64,73490,18975.0,13.43,0.47,2.6,0.26
6615,64,73490,18975.0,13.43,0.47,2.6,0.26
6616,64,73490,18975.0,13.43,0.47,2.6,0.26
6617,64,73490,18975.0,13.43,0.47,2.6,0.26
6618,64,73490,18975.0,13.43,0.47,2.6,0.26
6619,64,73490,18975.0,13.43,0.47,2.6,0.26
6620,64,73490,18975.0,13.43,0.47,2.6,0.26
6621,64,73490,18975.0,13.43,0.47,2.6,0.26
6622,64,73490,18975.0,13.43,0.47,2.6,0.26
6623,64,73490,18975.0,13.43,0.47,2.6,0.26
6624,64,73490,18975.0,13.43,0.47,2.6,0.26
6625,64,73490,18975.0,13.43,0.47,2.6,0.26
6626,64,73490,18975.0,13.43,0.47,2.6,0.26
6627,64,73490,18975.0,13.43,0.47,2.6,0.26
6628,64,73490,18975.0,13.43,0.47,2.6,0.26
6629,64,73490,18975.0,13.43,0.47,2.6,0.26
6630,64,73490,18975.0,13.43,0.47,2.6,0.26
6631,64,73490,18975.0,13.43,0.47,2.6,0.26
6632,64,73490,18975.0,13.43,0.47,2.6,0.26
6633,64,73490,18975.0,13.43,0.47,2.6,0.26
6634,64,73490,18975.0,13.43,0.47,2.6,0.26
6635,64,73490,18975.0,13.43,0.47,2.6,0.26
6636,64,73490,18975.0,13.43,0.47,2.6,0.26
6637,64,73490,18975.0,13.43,0.47,2.6,0.26
6638,64,73490,18975.0,13.43,0.47,2.6,0.26
6639,64,73490,18975.0,13.43,0.47,2.6,0.26
6640,64,73490,18975.0,13.43,0.47,2.6,0.26
6641,64,73490,18975.0,13.43,0.47,2.6,0.26
6642,64,73490,18975.0,13.43,0.47,2.6,0.26
6643,64,73490,18975.0,13.43,0.47,2.6,0.26
6644,64,73490,18975.0,13.43,0.47,2.6,0.26
6645,64,73490,18975.0,13.43,0.47,2.6,0.26
6646,64,73490,18975.0,13.43,0.47,2.6,0.26
6647,64,73490,18975.0,13.43,0.47,2.6,0.26
6648,64,73490,18975.0,13.43,0.47,2.6,0.26
6649,64,73490,18975.0,13.43,0.47,2.6,0.26
6650,64,73490,18975.0,13.43,0.47,2.6,0.26
6651,64,73490,18975.0,13.43,0.47,2.6,0.26
6652,64,73490,18975.0,13.43,0.47,2.6,0.26
6653,64,73490,18975.0,13.43,0.47,2.6,0.26
6654,64,73490,18975.0,13.43,0.47,2.6,0.26
6655,64,73490,18975.0,13.43,0.47,2.6,0.26
6656,64,73490,18975.0,13.43,0.47,2.6,0.26
6657,64,73490,18975.0,13.43,0.47,2.6,0.26
6658,64,73490,18975.0,13.43,0.47,2.6,0.26
6659,64,73490,18975.0,13.43,0.47,2.6,0.26
6660,64,73490,18975.0,13.43,0.47,2.6,0.26
6661,64,73490,18975.0,13.43,0.47,2.6,0.26
6662,64,73490,18975.0,13.43,0.47,2.6,0.26
6663,64,73490,18975.0,13.43,0.47,2.6,0.26
6664,64,73490,18975.0,13.43,0.47,2.6,0.26
6665,64,73490,18975.0,13.43,0.47,2.6,0.26
6666,64,73490,18975.0,13.43,0.47,2.6,0.26
6667,64,73490,18975.0,13.43,0.47,2.6,0.26
6668,64,73490,18975.0,13.43,0.47,2.6,0.26
6669,64,73490,18975.0,13.43,0.47,2.6,0.26
6670,64,73490,18975.0,13.43,0.47,2.6,0.26
6671,64,73490,18975.0,13.43,0.47,2.6,0.26
6672,64,73490,18975.0,13.43,0.47,2.6,0.26
6673,64,73490,18975.0,13.43,0.47,2.6,0.26
6674,64,73490,18975.0,13.43,0.47,2.6,0.26
6675,64,73490,18975.0,13.43,0.47,2.6,0.26
6676,64,73490,18975.0,13.43,0.47,2.6,0.26
6677,64,73490,18975.0,13.43,0.47,2.6,0.26
6678,64,73490,18975.0,13.43,0.47,2.6,0.26
6679,64,73490,18975.0,13.43,0.47,2.6,0.26
6680,64,73490,18975.0,13.43,0.47,2.6,0.26
6681,64,73490,18975.0,13.43,0.47,2.6,0.26
6682,64,73490,18975.0,13.43,0.47,2.6,0.26
6683,64,73490,18975.0,13.43,0.47,2.6,0.26
6684,64,73490,18975.0,13.43,0.47,2.6,0.26
6685,64,73490,18975.0,13.43,0.47,2.6,0.26
6686,64,73490,18975.0,13.43,0.47,2.6,0.26
6687,64,73490,18975.0,13.43,0.47,2.6,0.26
6688,64,73490,18975.0,13.43,0.47,2.6,0.26
6689,64,73490,18975.0,13.43,0.47,2.6,0.26
6690,64,73490,18975.0,13.43,0.47,2.6,0.26
6691,64,73490,18975.0,13.43,0.47,2.6,0.26
6692,64,73490,18975.0,13.43,0.47,2.6,0.26
6693,64,73490,18975.0,13.43,0.47,2.6,0.26
6694,64,73490,18975.0,13.43,0.47,2.6,0.26
6695,64,73490,18975.0,13.43,0.47,2.6,0.26
6696,64,73604,18975.0,13.44,0.48,2.6,0.26
6697,64,73604,18975.0,13.44,0.48,2.6,0.26
6698,64,73604,18975.0,13.44,0.48,2.6,0.26
6699,64,73604,18975.0,13.44,0.48,2.6,0.26
6700,64,73604,18975.0,13.44,0.48,2.6,0.26
6701,64,73604,18975.0,13.44,0.48,2.6,0.26
6702,64,73604,18975.0,13.44,0.48,2.6,0.26
6703,64,73604,18975.0,13.44,0.48,2.6,0.26
6704,64,73604,18975.0,13.44,0.48,2.6,0.26
6705,64,73604,18975.0,13.44,0.48,2.6,0.26
6706,64,73604,18975.0,13.44,0.48,2.6,0.26
6707,64,73604,18975.0,13.44,0.48,2.6,0.26
6708,64,73604,18975.0,13.44,0.48,2.6,0.26
6709,64,73604,18975.0,13.44,0.48,2.6,0.26
6710,64,73604,18975.0,13.44,0.48,2.6,0.26
6711,64,73604,18975.0,13.44,0.48,2.6,0.26
6712,64,73604,18975.0,13.44,0.48,2.6,0.26
6713,64,73604,18975.0,13.44,0.48,2.6,0.26
6714,64,73604,18975.0,13.44,0.48,2.6,0.26
6715,64,73604,18975.0,13.44,0.48,2.6,0.26
6716,64,73604,18975.0,13.44,0.48,2.6,0.26
6717,64,73604,18975.0,13.44,0.48,2.6,0.26
6718,64,73604,18975.0,13.44,0.48,2.6,0.26
6719,64,73604,18975.0,13.44,0.48,2.6,0.26
