[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.5__dist-uniform1__d-4
SLURM JOB ID: 36735983
Running on nodes: ncm0020
Number of CPUs: 16
Started at Fri Jul 14 16:44:43 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1685,16,11046,56800.0,39.92,1.58,4.29,0.03
1686,16,11056,56800.0,39.84,1.53,4.3,0.03
1687,16,11056,56800.0,39.84,1.53,4.3,0.03
1688,16,11058,56800.0,39.9,1.59,4.29,0.03
1689,16,11058,56800.0,39.9,1.59,4.29,0.03
1690,16,11058,56800.0,39.9,1.59,4.29,0.03
1691,16,11058,56800.0,39.9,1.59,4.29,0.03
1692,16,11058,56800.0,39.9,1.59,4.29,0.03
1693,16,11072,56800.0,39.81,1.56,4.29,0.03
1694,16,11072,56800.0,39.81,1.56,4.29,0.03
1695,16,11072,56800.0,39.81,1.56,4.29,0.03
1696,16,11072,56800.0,39.81,1.56,4.29,0.03
1697,16,11072,56800.0,39.81,1.56,4.29,0.03
1698,16,11072,56800.0,39.81,1.56,4.29,0.03
1699,16,11072,56800.0,39.81,1.56,4.29,0.03
1700,16,11072,56800.0,39.81,1.56,4.29,0.03
1701,16,11072,56800.0,39.81,1.56,4.29,0.03
1702,16,11072,56800.0,39.81,1.56,4.29,0.03
1703,16,11072,56800.0,39.81,1.56,4.29,0.03
1704,16,11072,56800.0,39.81,1.56,4.29,0.03
1705,16,11072,56800.0,39.81,1.56,4.29,0.03
1706,16,11072,56800.0,39.81,1.56,4.29,0.03
1707,16,11072,56800.0,39.81,1.56,4.29,0.03
1708,16,11072,56800.0,39.81,1.56,4.29,0.03
1709,16,11072,56800.0,39.81,1.56,4.29,0.03
1710,16,11072,56800.0,39.81,1.56,4.29,0.03
1711,16,11072,56800.0,39.81,1.56,4.29,0.03
1712,16,11072,56800.0,39.81,1.55,4.29,0.03
1713,16,11072,56800.0,39.81,1.55,4.29,0.03
1714,16,11072,56800.0,39.81,1.55,4.29,0.03
1715,16,11072,56800.0,39.81,1.55,4.29,0.03
1716,16,11072,56800.0,39.81,1.55,4.29,0.03
1717,16,11072,56800.0,39.81,1.55,4.29,0.03
1718,16,11072,56800.0,39.81,1.55,4.29,0.03
1719,16,11072,56800.0,39.81,1.55,4.29,0.03
1720,16,11072,56800.0,39.81,1.55,4.29,0.03
1721,16,11072,56800.0,39.81,1.55,4.29,0.03
1722,16,11072,56800.0,39.81,1.55,4.29,0.03
1723,16,11072,56800.0,39.81,1.55,4.29,0.03
1724,16,11072,56800.0,39.81,1.55,4.29,0.03
1725,16,11072,56800.0,39.81,1.55,4.29,0.03
1726,16,11072,56800.0,39.81,1.55,4.29,0.03
1727,16,11072,56800.0,39.81,1.55,4.29,0.03
1728,16,11082,56800.0,39.73,1.51,4.29,0.03
1729,16,11082,56800.0,39.73,1.51,4.29,0.03
1730,16,11088,56800.0,39.65,1.49,4.29,0.03
1731,16,11088,56800.0,39.65,1.49,4.29,0.03
1732,16,11088,56800.0,39.65,1.49,4.29,0.03
1733,16,11088,56800.0,39.65,1.49,4.29,0.03
1734,16,11088,56800.0,39.65,1.49,4.29,0.03
1735,16,11088,56800.0,39.65,1.51,4.29,0.03
1736,16,11088,56800.0,39.65,1.51,4.29,0.03
1737,16,11088,56800.0,39.65,1.51,4.29,0.03
1738,16,11088,56800.0,39.65,1.51,4.29,0.03
1739,16,11088,56800.0,39.65,1.51,4.29,0.03
1740,16,11088,56800.0,39.65,1.51,4.29,0.03
1741,16,11088,56800.0,39.65,1.51,4.29,0.03
1742,16,11088,56800.0,39.65,1.51,4.29,0.03
1743,16,11088,56800.0,39.65,1.51,4.29,0.03
1744,16,11088,56800.0,39.65,1.51,4.29,0.03
1745,16,11094,56800.0,39.57,1.5,4.29,0.03
1746,16,11094,56800.0,39.57,1.5,4.29,0.03
1747,16,11094,56800.0,39.57,1.5,4.29,0.03
1748,16,11094,56800.0,39.57,1.49,4.29,0.03
1749,16,11096,56800.0,39.63,1.49,4.29,0.03
1750,16,11096,56800.0,39.63,1.49,4.29,0.03
1751,16,11096,56800.0,39.63,1.49,4.29,0.03
1752,16,11096,56800.0,39.63,1.49,4.29,0.03
1753,16,11096,56800.0,39.63,1.49,4.29,0.03
1754,16,11096,56800.0,39.63,1.49,4.29,0.03
1755,16,11096,56800.0,39.63,1.49,4.29,0.03
1756,16,11096,56800.0,39.63,1.49,4.29,0.03
1757,16,11096,56800.0,39.63,1.49,4.29,0.03
1758,16,11096,56800.0,39.63,1.49,4.29,0.03
1759,16,11096,56800.0,39.63,1.49,4.29,0.03
1760,16,11096,56800.0,39.63,1.49,4.29,0.03
1761,16,11096,56800.0,39.63,1.49,4.29,0.03
1762,16,11102,56800.0,39.56,1.5,4.29,0.03
1763,16,11102,56800.0,39.56,1.5,4.29,0.03
1764,16,11104,56800.0,39.49,1.44,4.29,0.03
1765,16,11104,56800.0,39.49,1.44,4.29,0.03
1766,16,11104,56800.0,39.49,1.44,4.29,0.03
1767,16,11104,56800.0,39.49,1.44,4.29,0.03
1768,16,11108,56800.0,39.48,1.4,4.29,0.03
1769,16,11108,56800.0,39.48,1.4,4.29,0.03
1770,16,11108,56800.0,39.48,1.4,4.29,0.03
1771,16,11108,56800.0,39.48,1.43,4.29,0.03
1772,16,11108,56800.0,39.48,1.43,4.29,0.03
1773,16,11108,56800.0,39.48,1.43,4.29,0.03
1774,16,11108,56800.0,39.48,1.43,4.29,0.03
1775,16,11108,56800.0,39.48,1.43,4.29,0.03
1776,16,11108,56800.0,39.48,1.43,4.29,0.03
1777,16,11108,56800.0,39.48,1.43,4.29,0.03
1778,16,11108,56800.0,39.48,1.46,4.29,0.03
1779,16,11108,56800.0,39.48,1.46,4.29,0.03
1780,16,11108,56800.0,39.48,1.47,4.3,0.03
1781,16,11108,56800.0,39.48,1.47,4.3,0.03
1782,16,11112,56800.0,39.48,1.48,4.3,0.03
1783,16,11112,56800.0,39.48,1.48,4.3,0.03
1784,16,11112,56800.0,39.48,1.48,4.3,0.03
1785,16,11112,56800.0,39.48,1.48,4.3,0.03
1786,16,11112,56800.0,39.48,1.48,4.3,0.03
1787,16,11118,56800.0,39.4,1.52,4.3,0.03
1788,16,11118,56800.0,39.4,1.52,4.3,0.03
1789,16,11118,56800.0,39.4,1.52,4.3,0.03
1790,16,11118,56800.0,39.4,1.49,4.3,0.03
1791,16,11118,56800.0,39.4,1.49,4.3,0.03
1792,16,11118,56800.0,39.4,1.49,4.3,0.03
1793,16,11118,56800.0,39.4,1.49,4.3,0.03
1794,16,11118,56800.0,39.4,1.49,4.3,0.03
1795,16,11118,56800.0,39.4,1.49,4.3,0.03
1796,16,11118,56800.0,39.4,1.49,4.3,0.03
1797,16,11118,56800.0,39.4,1.49,4.3,0.03
1798,16,11118,56800.0,39.4,1.49,4.3,0.03
1799,16,11118,56800.0,39.4,1.49,4.3,0.03
1800,16,11118,56800.0,39.4,1.49,4.3,0.03
1801,16,11118,56800.0,39.4,1.49,4.3,0.03
1802,16,11118,56800.0,39.4,1.49,4.3,0.03
1803,16,11118,56800.0,39.4,1.49,4.3,0.03
1804,16,11118,56800.0,39.4,1.49,4.3,0.03
1805,16,11118,56800.0,39.4,1.49,4.3,0.03
1806,16,11118,56800.0,39.4,1.49,4.3,0.03
1807,16,11118,56800.0,39.4,1.49,4.3,0.03
1808,16,11118,56800.0,39.4,1.49,4.3,0.03
1809,16,11118,56800.0,39.4,1.49,4.3,0.03
1810,16,11118,56800.0,39.4,1.49,4.3,0.03
1811,16,11118,56800.0,39.4,1.49,4.3,0.03
1812,16,11118,56800.0,39.4,1.49,4.3,0.03
1813,16,11118,56800.0,39.4,1.49,4.3,0.03
1814,16,11118,56800.0,39.4,1.49,4.3,0.03
1815,16,11118,56800.0,39.4,1.49,4.3,0.03
1816,16,11118,56800.0,39.4,1.49,4.3,0.03
1817,16,11118,56800.0,39.4,1.49,4.3,0.03
1818,16,11118,56800.0,39.4,1.49,4.3,0.03
1819,16,11118,56800.0,39.4,1.49,4.3,0.03
1820,16,11118,56800.0,39.4,1.49,4.3,0.03
1821,16,11118,56800.0,39.4,1.49,4.3,0.03
1822,16,11118,56800.0,39.4,1.49,4.3,0.03
1823,16,11118,56800.0,39.4,1.49,4.3,0.03
1824,16,11118,56800.0,39.4,1.49,4.3,0.03
1825,16,11118,56800.0,39.4,1.49,4.3,0.03
1826,16,11118,56800.0,39.4,1.49,4.3,0.03
1827,16,11118,56800.0,39.4,1.49,4.3,0.03
1828,16,11118,56800.0,39.4,1.49,4.3,0.03
1829,16,11118,56800.0,39.4,1.49,4.3,0.03
1830,16,11118,56800.0,39.4,1.49,4.3,0.03
1831,16,11118,56800.0,39.4,1.49,4.3,0.03
1832,16,11118,56800.0,39.4,1.49,4.3,0.03
1833,16,11118,56800.0,39.4,1.49,4.3,0.03
1834,16,11118,56800.0,39.4,1.49,4.3,0.03
1835,16,11118,56800.0,39.4,1.49,4.3,0.03
1836,16,11118,56800.0,39.4,1.49,4.3,0.03
1837,16,11118,56800.0,39.4,1.49,4.3,0.03
1838,16,11118,56800.0,39.4,1.49,4.3,0.03
1839,16,11118,56800.0,39.4,1.49,4.3,0.03
1840,16,11118,56800.0,39.4,1.49,4.3,0.03
1841,16,11118,56800.0,39.4,1.49,4.3,0.03
1842,16,11118,56800.0,39.4,1.49,4.3,0.03
1843,16,11118,56800.0,39.4,1.49,4.3,0.03
1844,16,11118,56800.0,39.4,1.49,4.3,0.03
1845,16,11118,56800.0,39.4,1.49,4.3,0.03
1846,16,11118,56800.0,39.4,1.49,4.3,0.03
1847,16,11118,56800.0,39.4,1.49,4.3,0.03
1848,16,11118,56800.0,39.4,1.49,4.3,0.03
1849,16,11118,56800.0,39.4,1.49,4.3,0.03
1850,16,11118,56800.0,39.4,1.49,4.3,0.03
1851,16,11118,56800.0,39.4,1.49,4.3,0.03
1852,16,11118,56800.0,39.4,1.49,4.3,0.03
1853,16,11124,56447.0,39.33,1.52,4.3,0.03
1854,16,11124,56447.0,39.33,1.52,4.3,0.03
1855,16,11124,56447.0,39.33,1.52,4.3,0.03
1856,16,11124,56447.0,39.33,1.52,4.3,0.03
1857,16,11124,56447.0,39.33,1.52,4.3,0.03
1858,16,11124,56447.0,39.33,1.52,4.3,0.03
1859,16,11124,56447.0,39.33,1.52,4.3,0.03
1860,16,11124,56447.0,39.33,1.52,4.3,0.03
1861,16,11124,56447.0,39.33,1.52,4.3,0.03
1862,16,11124,56447.0,39.33,1.52,4.3,0.03
1863,16,11124,56447.0,39.33,1.52,4.3,0.03
1864,16,11124,56447.0,39.33,1.52,4.3,0.03
1865,16,11126,56447.0,39.26,1.54,4.31,0.03
1866,16,11126,56447.0,39.26,1.54,4.31,0.03
1867,16,11126,56447.0,39.26,1.54,4.31,0.03
1868,16,11126,56447.0,39.26,1.54,4.31,0.03
1869,16,11126,56447.0,39.26,1.54,4.31,0.03
1870,16,11126,56447.0,39.26,1.54,4.31,0.03
1871,16,11126,56447.0,39.26,1.54,4.31,0.03
1872,16,11126,56447.0,39.26,1.54,4.31,0.03
1873,16,11126,56447.0,39.26,1.55,4.3,0.03
1874,16,11126,56447.0,39.26,1.55,4.3,0.03
1875,16,11126,56447.0,39.26,1.55,4.3,0.03
1876,16,11126,56447.0,39.26,1.55,4.3,0.03
1877,16,11126,56447.0,39.26,1.55,4.3,0.03
1878,16,11126,56447.0,39.26,1.55,4.3,0.03
1879,16,11126,56447.0,39.26,1.55,4.3,0.03
1880,16,11130,56447.0,39.25,1.56,4.31,0.03
1881,16,11130,56447.0,39.25,1.56,4.31,0.03
1882,16,11130,56447.0,39.25,1.56,4.31,0.03
1883,16,11136,56447.0,39.17,1.61,4.31,0.03
1884,16,11136,56447.0,39.17,1.61,4.31,0.03
1885,16,11136,56447.0,39.17,1.61,4.31,0.03
1886,16,11136,56447.0,39.17,1.61,4.31,0.03
1887,16,11136,56447.0,39.17,1.61,4.31,0.03
1888,16,11136,56447.0,39.17,1.61,4.31,0.03
1889,16,11136,56447.0,39.17,1.61,4.31,0.03
1890,16,11136,56447.0,39.17,1.61,4.31,0.03
1891,16,11136,56447.0,39.17,1.61,4.31,0.03
1892,16,11136,56447.0,39.17,1.61,4.31,0.03
1893,16,11136,56447.0,39.18,1.59,4.31,0.03
1894,16,11136,56447.0,39.18,1.59,4.31,0.03
1895,16,11136,56447.0,39.18,1.59,4.31,0.03
1896,16,11136,56447.0,39.18,1.59,4.31,0.03
1897,16,11136,56447.0,39.18,1.59,4.31,0.03
1898,16,11136,56447.0,39.18,1.59,4.31,0.03
1899,16,11136,56447.0,39.18,1.59,4.31,0.03
1900,16,11136,56447.0,39.18,1.59,4.31,0.03
1901,16,11136,56447.0,39.18,1.59,4.31,0.03
1902,16,11136,56447.0,39.18,1.59,4.31,0.03
1903,16,11136,56447.0,39.18,1.59,4.31,0.03
1904,16,11136,56447.0,39.18,1.59,4.31,0.03
1905,16,11136,56447.0,39.18,1.59,4.31,0.03
1906,16,11136,56447.0,39.18,1.59,4.31,0.03
1907,16,11142,56447.0,39.1,1.56,4.31,0.03
1908,16,11150,56447.0,39.08,1.56,4.31,0.03
1909,16,11150,56447.0,39.08,1.56,4.31,0.03
1910,16,11154,56447.0,39.08,1.57,4.31,0.03
1911,16,11154,56447.0,39.08,1.57,4.31,0.03
1912,16,11154,56447.0,39.08,1.57,4.31,0.03
1913,16,11154,56447.0,39.08,1.57,4.31,0.03
1914,16,11154,56447.0,39.08,1.57,4.31,0.03
1915,16,11154,56447.0,39.08,1.57,4.31,0.03
1916,16,11154,56447.0,39.08,1.57,4.31,0.03
1917,16,11154,56447.0,39.08,1.57,4.31,0.03
1918,16,11154,56447.0,39.08,1.57,4.31,0.03
1919,16,11154,56447.0,39.08,1.57,4.31,0.03
1920,16,11154,56447.0,39.08,1.57,4.31,0.03
1921,16,11154,56447.0,39.08,1.57,4.31,0.03
1922,16,11154,56447.0,39.08,1.57,4.31,0.03
1923,16,11154,56447.0,39.08,1.57,4.31,0.03
1924,16,11154,56447.0,39.08,1.57,4.31,0.03
1925,16,11154,56447.0,39.08,1.57,4.31,0.03
1926,16,11154,56447.0,39.08,1.57,4.31,0.03
1927,16,11154,56447.0,39.08,1.57,4.31,0.03
1928,16,11154,56447.0,39.08,1.57,4.31,0.03
1929,16,11154,56447.0,39.08,1.57,4.31,0.03
1930,16,11154,56447.0,39.08,1.57,4.31,0.03
1931,16,11154,56447.0,39.08,1.57,4.31,0.03
1932,16,11154,56447.0,39.08,1.57,4.31,0.03
1933,16,11154,56447.0,39.08,1.57,4.31,0.03
1934,16,11154,56447.0,39.08,1.57,4.31,0.03
1935,16,11154,56447.0,39.08,1.57,4.31,0.03
1936,16,11154,56447.0,39.08,1.57,4.31,0.03
1937,16,11154,56447.0,39.08,1.57,4.31,0.03
1938,16,11154,56447.0,39.08,1.57,4.31,0.03
1939,16,11154,56447.0,39.08,1.57,4.31,0.03
1940,16,11154,56447.0,39.08,1.57,4.31,0.03
1941,16,11154,56447.0,39.08,1.57,4.31,0.03
1942,16,11154,56447.0,39.08,1.57,4.31,0.03
1943,16,11154,56447.0,39.08,1.57,4.31,0.03
1944,16,11154,56447.0,39.08,1.57,4.31,0.03
1945,16,11154,56447.0,39.08,1.57,4.31,0.03
1946,16,11154,56447.0,39.08,1.57,4.31,0.03
1947,16,11154,56447.0,39.08,1.57,4.31,0.03
1948,16,11154,56447.0,39.08,1.57,4.31,0.03
1949,16,11154,56447.0,39.08,1.57,4.31,0.03
1950,16,11154,56447.0,39.08,1.57,4.31,0.03
1951,16,11154,56447.0,39.08,1.57,4.31,0.03
1952,16,11154,56447.0,39.08,1.57,4.31,0.03
1953,16,11154,56447.0,39.08,1.57,4.31,0.03
1954,16,11154,56447.0,39.08,1.57,4.31,0.03
1955,16,11154,56447.0,39.08,1.57,4.31,0.03
1956,16,11154,56447.0,39.08,1.57,4.31,0.03
1957,16,11160,56447.0,39.0,1.56,4.31,0.03
1958,16,11160,56447.0,39.0,1.56,4.31,0.03
1959,16,11160,56447.0,39.0,1.56,4.31,0.03
1960,16,11160,56447.0,39.0,1.56,4.31,0.03
1961,16,11160,56447.0,39.0,1.56,4.31,0.03
1962,16,11160,56447.0,39.0,1.56,4.31,0.03
1963,16,11160,56447.0,39.0,1.56,4.31,0.03
1964,16,11164,56447.0,38.99,1.57,4.31,0.03
1965,16,11164,56447.0,38.99,1.57,4.31,0.03
1966,16,11164,56447.0,38.99,1.57,4.31,0.03
1967,16,11164,56447.0,38.99,1.57,4.31,0.03
1968,16,11164,56447.0,38.99,1.57,4.31,0.03
1969,16,11164,56447.0,38.99,1.57,4.31,0.03
1970,16,11164,56447.0,38.99,1.57,4.31,0.03
1971,16,11164,56447.0,38.99,1.57,4.31,0.03
1972,16,11164,56447.0,38.99,1.57,4.31,0.03
1973,16,11164,56447.0,38.99,1.57,4.31,0.03
1974,16,11164,56447.0,38.99,1.57,4.31,0.03
1975,16,11164,56447.0,38.99,1.57,4.31,0.03
1976,16,11164,56447.0,38.99,1.57,4.31,0.03
1977,16,11164,56447.0,38.99,1.57,4.31,0.03
1978,16,11164,56447.0,38.99,1.57,4.31,0.03
1979,16,11164,56447.0,38.99,1.57,4.31,0.03
1980,16,11164,56447.0,38.99,1.57,4.31,0.03
1981,16,11164,56447.0,38.99,1.57,4.31,0.03
1982,16,11164,56447.0,38.99,1.57,4.31,0.03
1983,16,11164,56447.0,38.99,1.57,4.31,0.03
1984,16,11164,56447.0,38.99,1.57,4.31,0.03
1985,16,11164,56447.0,38.99,1.57,4.31,0.03
1986,16,11164,56447.0,38.99,1.57,4.31,0.03
1987,16,11164,56447.0,38.99,1.57,4.31,0.03
1988,16,11164,56447.0,38.99,1.57,4.31,0.03
1989,16,11164,56447.0,38.99,1.57,4.31,0.03
1990,16,11164,56447.0,38.99,1.57,4.31,0.03
1991,16,11164,56447.0,38.99,1.57,4.31,0.03
1992,16,11164,56447.0,38.99,1.57,4.31,0.03
1993,16,11164,56447.0,38.99,1.57,4.31,0.03
1994,16,11164,56447.0,38.99,1.57,4.31,0.03
1995,16,11164,56447.0,38.99,1.57,4.31,0.03
1996,16,11164,56447.0,38.99,1.57,4.31,0.03
1997,16,11164,56447.0,38.99,1.57,4.31,0.03
1998,16,11164,56447.0,38.99,1.57,4.31,0.03
1999,16,11164,56447.0,38.99,1.57,4.31,0.03
2000,16,11164,56447.0,38.99,1.57,4.31,0.03
2001,16,11164,56447.0,38.99,1.57,4.31,0.03
2002,16,11178,56447.0,38.9,1.63,4.31,0.03
2003,16,11178,56447.0,38.9,1.63,4.31,0.03
2004,16,11178,56447.0,38.9,1.63,4.31,0.03
2005,16,11178,56447.0,38.9,1.63,4.31,0.03
2006,16,11178,56447.0,38.9,1.63,4.31,0.03
2007,16,11178,56447.0,38.9,1.63,4.31,0.03
2008,16,11178,56447.0,38.9,1.63,4.31,0.03
2009,16,11178,56447.0,38.9,1.63,4.31,0.03
2010,16,11178,56447.0,38.9,1.63,4.31,0.03
2011,16,11178,56447.0,38.9,1.63,4.31,0.03
2012,16,11178,56447.0,38.9,1.63,4.31,0.03
2013,16,11178,56447.0,38.9,1.63,4.31,0.03
2014,16,11178,56447.0,38.9,1.63,4.31,0.03
2015,16,11178,56447.0,38.9,1.63,4.31,0.03
2016,16,11178,56447.0,38.9,1.63,4.31,0.03
2017,16,11178,56447.0,38.9,1.63,4.31,0.03
2018,16,11178,56447.0,38.9,1.63,4.31,0.03
2019,16,11178,56447.0,38.9,1.63,4.31,0.03
2020,16,11178,56447.0,38.9,1.63,4.31,0.03
2021,16,11178,56447.0,38.9,1.63,4.31,0.03
2022,16,11178,56447.0,38.9,1.63,4.31,0.03
2023,16,11178,56447.0,38.9,1.65,4.31,0.03
2024,16,11178,56447.0,38.9,1.65,4.31,0.03
2025,16,11178,56447.0,38.9,1.65,4.31,0.03
2026,16,11184,55053.0,38.83,1.7,4.31,0.03
2027,16,11184,55053.0,38.83,1.7,4.31,0.03
2028,16,11184,55053.0,38.83,1.7,4.31,0.03
2029,16,11184,55053.0,38.83,1.7,4.31,0.03
2030,16,11184,55053.0,38.83,1.68,4.31,0.03
2031,16,11184,55053.0,38.83,1.68,4.31,0.03
2032,16,11184,55053.0,38.83,1.68,4.31,0.03
2033,16,11184,55053.0,38.83,1.68,4.31,0.03
2034,16,11184,55053.0,38.83,1.68,4.31,0.03
2035,16,11184,55053.0,38.83,1.68,4.31,0.03
2036,16,11184,55053.0,38.83,1.68,4.31,0.03
2037,16,11184,55053.0,38.83,1.68,4.31,0.03
2038,16,11184,55053.0,38.83,1.68,4.31,0.03
2039,16,11184,55053.0,38.83,1.68,4.31,0.03
2040,16,11184,55053.0,38.83,1.68,4.31,0.03
2041,16,11184,55053.0,38.83,1.68,4.31,0.03
2042,16,11184,55053.0,38.83,1.68,4.31,0.03
2043,16,11184,55053.0,38.83,1.68,4.31,0.03
2044,16,11184,55053.0,38.83,1.68,4.31,0.03
2045,16,11184,55053.0,38.83,1.68,4.31,0.03
2046,16,11184,55053.0,38.83,1.68,4.31,0.03
2047,16,11184,55053.0,38.83,1.68,4.31,0.03
2048,16,11184,55053.0,38.83,1.68,4.31,0.03
2049,16,11184,55053.0,38.83,1.68,4.31,0.03
2050,16,11184,55053.0,38.83,1.68,4.31,0.03
2051,16,11184,55053.0,38.83,1.68,4.31,0.03
2052,16,11184,55053.0,38.83,1.68,4.31,0.03
2053,16,11184,55053.0,38.83,1.68,4.31,0.03
2054,16,11184,55053.0,38.83,1.68,4.31,0.03
2055,16,11184,55053.0,38.83,1.68,4.31,0.03
2056,16,11184,55053.0,38.83,1.68,4.31,0.03
2057,16,11184,55053.0,38.83,1.68,4.31,0.03
2058,16,11184,55053.0,38.83,1.68,4.31,0.03
2059,16,11184,55053.0,38.83,1.68,4.31,0.03
2060,16,11184,55053.0,38.83,1.68,4.31,0.03
2061,16,11184,55053.0,38.83,1.68,4.31,0.03
2062,16,11184,55053.0,38.83,1.68,4.31,0.03
2063,16,11184,55053.0,38.83,1.68,4.31,0.03
2064,16,11184,55053.0,38.83,1.68,4.31,0.03
2065,16,11184,55053.0,38.83,1.68,4.31,0.03
2066,16,11184,55053.0,38.83,1.68,4.31,0.03
2067,16,11184,55053.0,38.83,1.68,4.31,0.03
2068,16,11184,55053.0,38.83,1.68,4.31,0.03
2069,16,11184,55053.0,38.83,1.68,4.31,0.03
2070,16,11184,55053.0,38.83,1.68,4.31,0.03
2071,16,11184,55053.0,38.83,1.68,4.31,0.03
2072,16,11190,55053.0,38.75,1.71,4.31,0.03
2073,16,11190,55053.0,38.75,1.73,4.31,0.03
2074,16,11190,55053.0,38.75,1.73,4.31,0.03
2075,16,11190,55053.0,38.75,1.73,4.31,0.03
2076,16,11190,55053.0,38.75,1.73,4.31,0.03
2077,16,11190,55053.0,38.75,1.73,4.31,0.03
2078,16,11190,55053.0,38.75,1.73,4.31,0.03
2079,16,11190,55053.0,38.75,1.73,4.31,0.03
2080,16,11190,55053.0,38.75,1.73,4.31,0.03
2081,16,11190,55053.0,38.75,1.73,4.31,0.03
2082,16,11190,55053.0,38.75,1.73,4.31,0.03
2083,16,11190,55053.0,38.75,1.73,4.31,0.03
2084,16,11190,55053.0,38.75,1.73,4.31,0.03
2085,16,11190,55053.0,38.75,1.73,4.31,0.03
2086,16,11190,55053.0,38.75,1.73,4.31,0.03
2087,16,11190,55053.0,38.75,1.73,4.31,0.03
2088,16,11190,55053.0,38.75,1.73,4.31,0.03
2089,16,11190,55053.0,38.75,1.73,4.31,0.03
2090,16,11190,55053.0,38.75,1.71,4.31,0.03
2091,16,11190,55053.0,38.75,1.71,4.31,0.03
2092,16,11190,55053.0,38.75,1.71,4.31,0.03
2093,16,11190,55053.0,38.75,1.71,4.31,0.03
2094,16,11190,55053.0,38.75,1.71,4.31,0.03
2095,16,11190,55053.0,38.75,1.71,4.31,0.03
2096,16,11190,55053.0,38.75,1.71,4.31,0.03
2097,16,11190,55053.0,38.75,1.71,4.31,0.03
2098,16,11190,55053.0,38.75,1.71,4.31,0.03
2099,16,11190,55053.0,38.75,1.71,4.31,0.03
2100,16,11190,55053.0,38.75,1.71,4.31,0.03
2101,16,11190,55053.0,38.75,1.71,4.31,0.03
2102,16,11190,55053.0,38.75,1.71,4.31,0.03
2103,16,11190,55053.0,38.75,1.71,4.31,0.03
2104,16,11190,55053.0,38.75,1.71,4.31,0.03
2105,16,11190,55053.0,38.75,1.71,4.31,0.03
2106,16,11190,55053.0,38.75,1.71,4.31,0.03
2107,16,11190,55053.0,38.75,1.71,4.31,0.03
2108,16,11190,55053.0,38.75,1.71,4.31,0.03
2109,16,11190,55053.0,38.75,1.71,4.31,0.03
2110,16,11190,55053.0,38.75,1.71,4.31,0.03
2111,16,11190,55053.0,38.75,1.71,4.31,0.03
2112,16,11190,55053.0,38.75,1.71,4.31,0.03
2113,16,11190,55053.0,38.75,1.71,4.31,0.03
2114,16,11190,55053.0,38.75,1.71,4.31,0.03
2115,16,11190,55053.0,38.75,1.71,4.31,0.03
2116,16,11190,55053.0,38.75,1.71,4.31,0.03
2117,16,11190,55053.0,38.75,1.71,4.31,0.03
2118,16,11190,55053.0,38.75,1.71,4.31,0.03
2119,16,11190,55053.0,38.75,1.71,4.31,0.03
2120,16,11190,55053.0,38.75,1.71,4.31,0.03
2121,16,11190,55053.0,38.75,1.71,4.31,0.03
