[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36799847
Running on nodes: ncm0299
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2723,64,159604,38822.0,26.96,0.88,2.6,0.28
2724,64,159654,38822.0,27.0,0.9,2.6,0.28
2725,64,159654,38822.0,27.0,0.9,2.6,0.28
2726,64,159654,38822.0,27.0,0.9,2.6,0.28
2727,64,159666,38822.0,27.0,0.89,2.6,0.28
2728,64,159668,38822.0,26.98,0.88,2.6,0.28
2729,64,159668,38822.0,26.98,0.88,2.6,0.28
2730,64,159730,38822.0,26.93,0.85,2.6,0.27
2731,64,159730,38822.0,26.93,0.85,2.6,0.27
2732,64,159730,38822.0,26.93,0.85,2.6,0.27
2733,64,159730,38822.0,26.93,0.85,2.6,0.27
2734,64,159730,38822.0,26.93,0.85,2.6,0.27
2735,64,159730,38822.0,26.93,0.85,2.6,0.27
2736,64,159730,38822.0,26.93,0.85,2.6,0.27
2737,64,159730,38822.0,26.93,0.85,2.6,0.27
2738,64,159730,38822.0,26.93,0.85,2.6,0.27
2739,64,159730,38822.0,26.93,0.85,2.6,0.27
2740,64,159730,38822.0,26.93,0.85,2.6,0.27
2741,64,159730,38822.0,26.93,0.85,2.6,0.27
2742,64,159730,38822.0,26.93,0.85,2.6,0.27
2743,64,159750,38822.0,26.92,0.85,2.6,0.27
2744,64,159750,38822.0,26.92,0.85,2.6,0.27
2745,64,159750,38822.0,26.92,0.85,2.6,0.27
2746,64,159750,38822.0,26.92,0.85,2.6,0.27
2747,64,159750,38822.0,26.92,0.85,2.6,0.27
2748,64,159750,38822.0,26.92,0.85,2.6,0.27
2749,64,159750,38822.0,26.92,0.85,2.6,0.27
2750,64,159750,38822.0,26.92,0.85,2.6,0.27
2751,64,159786,38822.0,26.89,0.84,2.6,0.27
2752,64,159786,38822.0,26.89,0.84,2.6,0.27
2753,64,159786,38822.0,26.89,0.84,2.6,0.27
2754,64,159786,38822.0,26.89,0.84,2.6,0.27
2755,64,159880,38822.0,26.92,0.83,2.6,0.27
2756,64,159880,38822.0,26.92,0.83,2.6,0.27
2757,64,159880,38822.0,26.92,0.83,2.6,0.27
2758,64,159880,38822.0,26.92,0.83,2.6,0.27
2759,64,159880,38822.0,26.92,0.83,2.6,0.27
2760,64,159884,38822.0,26.92,0.83,2.6,0.28
2761,64,159884,38822.0,26.92,0.83,2.6,0.28
2762,64,159884,38822.0,26.92,0.83,2.6,0.28
2763,64,159934,38822.0,26.9,0.84,2.6,0.28
2764,64,159934,38822.0,26.9,0.84,2.6,0.28
2765,64,160002,38822.0,26.92,0.84,2.6,0.28
2766,64,160072,38822.0,26.93,0.85,2.59,0.28
2767,64,160072,38822.0,26.93,0.85,2.59,0.28
2768,64,160072,38822.0,26.93,0.85,2.59,0.28
2769,64,160072,38822.0,26.93,0.85,2.59,0.28
2770,64,160072,38822.0,26.93,0.85,2.59,0.28
2771,64,160072,38822.0,26.93,0.85,2.59,0.28
2772,64,160088,38822.0,26.93,0.85,2.59,0.28
2773,64,160132,38822.0,26.95,0.85,2.59,0.28
2774,64,160132,38822.0,26.95,0.85,2.59,0.28
2775,64,160132,38822.0,26.95,0.85,2.59,0.28
2776,64,160132,38822.0,26.95,0.85,2.59,0.28
2777,64,160178,38822.0,26.96,0.86,2.59,0.28
2778,64,160178,38822.0,26.96,0.86,2.59,0.28
2779,64,160178,38822.0,26.96,0.86,2.59,0.28
2780,64,160236,38822.0,26.94,0.84,2.59,0.28
2781,64,160236,38822.0,26.94,0.84,2.59,0.28
2782,64,160236,38822.0,26.94,0.84,2.59,0.28
2783,64,160270,38822.0,26.86,0.77,2.59,0.28
2784,64,160292,38822.0,26.9,0.81,2.59,0.28
2785,64,160292,38822.0,26.9,0.81,2.59,0.28
2786,64,160310,38964.0,26.95,0.82,2.59,0.28
2787,64,160310,38964.0,26.95,0.82,2.59,0.28
2788,64,160310,38964.0,26.95,0.82,2.59,0.28
2789,64,160310,38964.0,26.95,0.82,2.59,0.28
2790,64,160310,38964.0,26.95,0.82,2.59,0.28
2791,64,160362,38964.0,26.97,0.82,2.59,0.28
2792,64,160362,38964.0,26.97,0.82,2.59,0.28
2793,64,160376,38964.0,26.99,0.82,2.59,0.28
2794,64,160376,38964.0,26.99,0.82,2.59,0.28
2795,64,160392,38964.0,26.95,0.81,2.59,0.28
2796,64,160392,38964.0,26.95,0.81,2.59,0.28
2797,64,160392,38964.0,26.95,0.81,2.59,0.28
2798,64,160404,38964.0,26.89,0.76,2.59,0.28
2799,64,160404,38964.0,26.89,0.76,2.59,0.28
2800,64,160404,38964.0,26.89,0.76,2.59,0.28
2801,64,160404,38964.0,26.89,0.76,2.59,0.28
2802,64,160404,38964.0,26.89,0.76,2.59,0.28
2803,64,160490,38964.0,26.86,0.76,2.59,0.27
2804,64,160490,38964.0,26.86,0.76,2.59,0.27
2805,64,160490,38964.0,26.86,0.76,2.59,0.27
2806,64,160498,38964.0,26.86,0.76,2.59,0.27
2807,64,160526,38964.0,26.86,0.75,2.59,0.27
2808,64,160526,38964.0,26.86,0.75,2.59,0.27
2809,64,160526,38964.0,26.86,0.75,2.59,0.27
2810,64,160526,38964.0,26.86,0.75,2.59,0.27
2811,64,160526,38964.0,26.86,0.75,2.59,0.27
2812,64,160540,38964.0,26.78,0.75,2.59,0.27
2813,64,160540,38964.0,26.78,0.75,2.59,0.27
2814,64,160540,38964.0,26.78,0.75,2.59,0.27
2815,64,160540,38964.0,26.78,0.75,2.59,0.27
2816,64,160540,38964.0,26.78,0.75,2.6,0.27
2817,64,160540,38964.0,26.78,0.75,2.6,0.27
2818,64,160540,38964.0,26.78,0.75,2.6,0.27
2819,64,160560,38964.0,26.78,0.76,2.6,0.27
2820,64,160560,38964.0,26.78,0.76,2.6,0.27
2821,64,160560,38964.0,26.78,0.76,2.6,0.27
2822,64,160560,38964.0,26.78,0.76,2.6,0.27
2823,64,160560,38964.0,26.78,0.76,2.6,0.27
2824,64,160568,38964.0,26.78,0.76,2.59,0.27
2825,64,160568,38964.0,26.78,0.76,2.59,0.27
2826,64,160852,38964.0,26.74,0.77,2.59,0.27
2827,64,160852,38964.0,26.74,0.77,2.59,0.27
2828,64,160852,38964.0,26.74,0.77,2.59,0.27
2829,64,160852,38964.0,26.74,0.77,2.59,0.27
2830,64,160852,38964.0,26.74,0.77,2.59,0.27
2831,64,160852,38964.0,26.74,0.77,2.59,0.27
2832,64,160852,38964.0,26.74,0.77,2.59,0.27
2833,64,160852,38964.0,26.74,0.77,2.59,0.27
2834,64,160852,38964.0,26.74,0.77,2.59,0.27
2835,64,160852,38964.0,26.74,0.77,2.59,0.27
2836,64,160852,38964.0,26.74,0.77,2.59,0.27
2837,64,160852,38964.0,26.74,0.77,2.59,0.27
2838,64,160860,38964.0,26.74,0.77,2.59,0.27
2839,64,160860,38964.0,26.74,0.77,2.59,0.27
2840,64,160860,38964.0,26.74,0.77,2.59,0.27
2841,64,160880,38964.0,26.71,0.81,2.59,0.27
2842,64,160880,38964.0,26.71,0.81,2.59,0.27
2843,64,160880,38964.0,26.71,0.81,2.59,0.27
2844,64,160880,38964.0,26.71,0.81,2.59,0.27
2845,64,160936,38964.0,26.67,0.82,2.59,0.27
2846,64,160936,38964.0,26.67,0.82,2.59,0.27
2847,64,160936,38964.0,26.67,0.82,2.59,0.27
2848,64,160936,38964.0,26.67,0.82,2.59,0.27
2849,64,160936,38964.0,26.67,0.82,2.59,0.27
2850,64,160936,38964.0,26.67,0.82,2.59,0.27
2851,64,160966,38964.0,26.62,0.85,2.59,0.27
2852,64,160966,38964.0,26.62,0.85,2.59,0.27
2853,64,160966,38964.0,26.62,0.85,2.59,0.27
2854,64,160966,38964.0,26.62,0.85,2.59,0.27
2855,64,161008,38964.0,26.56,0.86,2.59,0.28
2856,64,161008,38964.0,26.56,0.86,2.59,0.28
2857,64,161008,38964.0,26.56,0.86,2.59,0.28
2858,64,161022,38926.0,26.52,0.82,2.59,0.28
2859,64,161022,38926.0,26.49,0.78,2.59,0.28
2860,64,161022,38926.0,26.49,0.78,2.59,0.28
2861,64,161088,38926.0,26.49,0.8,2.59,0.28
2862,64,161088,38926.0,26.49,0.8,2.59,0.28
2863,64,161088,38926.0,26.49,0.8,2.59,0.28
2864,64,161120,38964.0,26.49,0.81,2.59,0.28
2865,64,161172,38964.0,26.58,0.83,2.59,0.28
2866,64,161172,38964.0,26.58,0.83,2.59,0.28
2867,64,161172,38964.0,26.58,0.83,2.59,0.28
2868,64,161172,38964.0,26.58,0.83,2.59,0.28
2869,64,161172,38964.0,26.58,0.83,2.59,0.28
2870,64,161172,38964.0,26.58,0.83,2.59,0.28
2871,64,161172,38964.0,26.58,0.83,2.59,0.28
2872,64,161172,38964.0,26.58,0.83,2.59,0.28
2873,64,161172,38964.0,26.58,0.83,2.59,0.28
2874,64,161172,38964.0,26.58,0.83,2.59,0.28
2875,64,161172,38964.0,26.58,0.83,2.59,0.28
2876,64,161180,38964.0,26.54,0.82,2.59,0.28
2877,64,161180,38964.0,26.54,0.82,2.59,0.28
2878,64,161180,38964.0,26.54,0.82,2.59,0.28
2879,64,161180,38964.0,26.54,0.82,2.59,0.28
2880,64,161180,38964.0,26.54,0.82,2.59,0.28
2881,64,161180,38964.0,26.54,0.82,2.59,0.28
2882,64,161180,38964.0,26.54,0.82,2.59,0.28
2883,64,161180,38964.0,26.54,0.82,2.59,0.28
2884,64,161180,38964.0,26.54,0.82,2.59,0.28
2885,64,161180,38964.0,26.54,0.82,2.59,0.28
2886,64,161180,38964.0,26.54,0.82,2.59,0.28
2887,64,161180,38964.0,26.54,0.82,2.59,0.28
2888,64,161180,38964.0,26.54,0.82,2.59,0.28
2889,64,161180,38964.0,26.54,0.82,2.59,0.28
2890,64,161180,38964.0,26.54,0.82,2.59,0.28
2891,64,161200,38964.0,26.54,0.81,2.59,0.28
2892,64,161200,38964.0,26.54,0.81,2.59,0.28
2893,64,161200,38964.0,26.54,0.81,2.59,0.28
2894,64,161224,38964.0,26.54,0.81,2.59,0.28
2895,64,161224,38964.0,26.54,0.81,2.59,0.28
2896,64,161224,38964.0,26.54,0.81,2.59,0.28
2897,64,161234,38964.0,26.52,0.8,2.59,0.28
2898,64,161256,38964.0,26.53,0.81,2.59,0.28
2899,64,161256,38964.0,26.53,0.81,2.59,0.28
2900,64,161274,38964.0,26.52,0.8,2.59,0.28
2901,64,161274,38964.0,26.52,0.8,2.59,0.28
2902,64,161274,38964.0,26.52,0.8,2.59,0.28
2903,64,161274,38964.0,26.52,0.8,2.59,0.28
2904,64,161274,38964.0,26.52,0.8,2.59,0.28
2905,64,161274,38964.0,26.52,0.8,2.59,0.28
2906,64,161304,38964.0,26.5,0.81,2.59,0.28
2907,64,161334,38964.0,26.48,0.77,2.59,0.28
2908,64,161334,38964.0,26.48,0.77,2.59,0.28
2909,64,161334,38964.0,26.48,0.77,2.59,0.28
2910,64,161334,38964.0,26.48,0.77,2.59,0.28
2911,64,161426,38964.0,26.44,0.78,2.59,0.28
2912,64,161426,38964.0,26.44,0.78,2.59,0.28
2913,64,161426,38964.0,26.44,0.78,2.59,0.28
2914,64,161426,38964.0,26.44,0.78,2.59,0.28
2915,64,161426,38964.0,26.44,0.78,2.59,0.28
2916,64,161426,38964.0,26.44,0.78,2.59,0.28
2917,64,161426,38964.0,26.44,0.78,2.59,0.28
2918,64,161426,38964.0,26.44,0.78,2.59,0.28
2919,64,161434,38964.0,26.43,0.78,2.59,0.28
2920,64,161434,38964.0,26.43,0.78,2.59,0.28
2921,64,161434,38964.0,26.43,0.78,2.59,0.28
2922,64,161434,38964.0,26.43,0.78,2.59,0.28
2923,64,161434,38964.0,26.43,0.78,2.59,0.28
2924,64,161434,38964.0,26.43,0.78,2.59,0.28
2925,64,161434,38964.0,26.43,0.78,2.59,0.28
2926,64,161434,38964.0,26.43,0.78,2.59,0.28
2927,64,161434,38964.0,26.43,0.78,2.59,0.28
2928,64,161434,38964.0,26.43,0.78,2.59,0.28
2929,64,161434,38964.0,26.43,0.78,2.59,0.28
2930,64,161486,38964.0,26.46,0.77,2.59,0.28
2931,64,161486,38964.0,26.46,0.77,2.59,0.28
2932,64,161486,38964.0,26.46,0.77,2.59,0.28
2933,64,161486,38964.0,26.46,0.77,2.59,0.28
2934,64,161486,38964.0,26.46,0.77,2.59,0.28
2935,64,161486,38964.0,26.46,0.77,2.59,0.28
2936,64,161486,38964.0,26.46,0.77,2.59,0.28
2937,64,161504,38964.0,26.44,0.76,2.59,0.28
2938,64,161504,38964.0,26.44,0.76,2.59,0.28
2939,64,161504,38964.0,26.44,0.76,2.59,0.28
2940,64,161504,38964.0,26.44,0.76,2.59,0.28
2941,64,161504,38964.0,26.44,0.76,2.59,0.28
2942,64,161504,38964.0,26.44,0.76,2.59,0.28
2943,64,161504,38964.0,26.44,0.76,2.59,0.28
2944,64,161508,38964.0,26.44,0.76,2.59,0.28
2945,64,161508,38964.0,26.44,0.76,2.59,0.28
2946,64,161508,38964.0,26.44,0.76,2.59,0.28
2947,64,161508,38964.0,26.44,0.76,2.59,0.28
2948,64,161508,38964.0,26.44,0.76,2.59,0.28
2949,64,161508,38964.0,26.44,0.76,2.59,0.28
2950,64,161510,38964.0,26.46,0.76,2.59,0.28
2951,64,161510,38964.0,26.46,0.76,2.59,0.28
2952,64,161510,38964.0,26.46,0.76,2.59,0.28
2953,64,161510,38964.0,26.46,0.76,2.59,0.28
2954,64,161532,38849.0,26.41,0.75,2.59,0.28
2955,64,161542,38849.0,26.39,0.74,2.59,0.28
2956,64,161542,38849.0,26.39,0.74,2.59,0.28
2957,64,161542,38849.0,26.39,0.74,2.59,0.28
2958,64,161542,38849.0,26.39,0.74,2.59,0.28
2959,64,161542,38849.0,26.39,0.74,2.59,0.28
2960,64,161542,38849.0,26.39,0.74,2.59,0.28
2961,64,161542,38849.0,26.39,0.74,2.59,0.28
2962,64,161542,38849.0,26.39,0.74,2.59,0.28
2963,64,161542,38849.0,26.39,0.74,2.59,0.28
2964,64,161554,38849.0,26.39,0.74,2.59,0.28
2965,64,161554,38849.0,26.39,0.74,2.59,0.28
2966,64,161574,38849.0,26.42,0.75,2.59,0.28
2967,64,161600,38849.0,26.4,0.73,2.59,0.28
2968,64,161600,38849.0,26.4,0.73,2.59,0.28
2969,64,161616,38849.0,26.4,0.74,2.59,0.28
2970,64,161616,38849.0,26.4,0.74,2.59,0.28
2971,64,161616,38849.0,26.4,0.74,2.59,0.28
2972,64,161616,38849.0,26.4,0.74,2.59,0.28
2973,64,161616,38849.0,26.4,0.74,2.59,0.28
2974,64,161616,38849.0,26.4,0.74,2.59,0.28
2975,64,161616,38849.0,26.4,0.74,2.59,0.28
2976,64,161616,38849.0,26.4,0.74,2.59,0.28
2977,64,161616,38849.0,26.4,0.74,2.59,0.28
2978,64,161616,38849.0,26.4,0.74,2.59,0.28
2979,64,161630,38845.0,26.38,0.72,2.59,0.28
2980,64,161630,38845.0,26.38,0.72,2.59,0.28
2981,64,161630,38845.0,26.38,0.72,2.59,0.28
2982,64,161634,38845.0,26.38,0.73,2.59,0.28
2983,64,161688,38845.0,26.36,0.71,2.59,0.28
2984,64,161688,38845.0,26.36,0.71,2.59,0.28
2985,64,161688,38845.0,26.36,0.71,2.59,0.28
2986,64,161688,38845.0,26.36,0.71,2.59,0.28
2987,64,161708,38845.0,26.35,0.7,2.59,0.28
2988,64,161708,38845.0,26.35,0.7,2.59,0.28
2989,64,161752,38845.0,26.35,0.71,2.59,0.28
2990,64,161752,38845.0,26.35,0.71,2.59,0.28
2991,64,161752,38845.0,26.35,0.71,2.59,0.28
2992,64,161752,38845.0,26.35,0.71,2.59,0.28
2993,64,161752,38845.0,26.35,0.71,2.59,0.28
2994,64,161778,38845.0,26.33,0.73,2.59,0.28
2995,64,161778,38845.0,26.33,0.73,2.59,0.28
2996,64,161778,38845.0,26.33,0.73,2.59,0.28
2997,64,161790,38845.0,26.33,0.75,2.59,0.28
2998,64,161790,38845.0,26.33,0.75,2.59,0.28
2999,64,161790,38845.0,26.33,0.75,2.59,0.28
3000,64,161816,38845.0,26.34,0.72,2.58,0.28
3001,64,161816,38845.0,26.34,0.72,2.58,0.28
3002,64,161816,38845.0,26.34,0.72,2.58,0.28
3003,64,161816,38845.0,26.34,0.72,2.58,0.28
3004,64,161816,38845.0,26.34,0.72,2.58,0.28
3005,64,161816,38845.0,26.34,0.72,2.58,0.28
3006,64,161816,38845.0,26.34,0.72,2.58,0.28
3007,64,161816,38845.0,26.34,0.72,2.58,0.28
3008,64,161816,38845.0,26.34,0.72,2.58,0.28
3009,64,161816,38845.0,26.34,0.72,2.58,0.28
3010,64,161816,38845.0,26.34,0.72,2.58,0.28
3011,64,161816,38845.0,26.34,0.72,2.58,0.28
3012,64,161816,38845.0,26.34,0.72,2.58,0.28
3013,64,161816,38845.0,26.34,0.72,2.58,0.28
3014,64,161816,38845.0,26.34,0.72,2.58,0.28
3015,64,161816,38845.0,26.34,0.72,2.58,0.28
3016,64,161816,38845.0,26.34,0.72,2.58,0.28
3017,64,161816,38845.0,26.34,0.72,2.58,0.28
3018,64,161816,38845.0,26.34,0.72,2.58,0.28
3019,64,161816,38845.0,26.34,0.72,2.59,0.28
3020,64,161816,38845.0,26.34,0.72,2.59,0.28
3021,64,161816,38845.0,26.34,0.72,2.59,0.28
3022,64,161816,38845.0,26.37,0.7,2.58,0.28
3023,64,161816,38845.0,26.37,0.7,2.58,0.28
3024,64,161816,38845.0,26.37,0.7,2.58,0.28
3025,64,161816,38845.0,26.37,0.7,2.58,0.28
3026,64,161816,38845.0,26.37,0.7,2.58,0.28
3027,64,161816,38845.0,26.37,0.71,2.58,0.28
3028,64,161816,38845.0,26.37,0.71,2.58,0.28
3029,64,161816,38845.0,26.37,0.71,2.58,0.28
3030,64,161816,38845.0,26.37,0.71,2.58,0.28
3031,64,161816,38845.0,26.37,0.71,2.58,0.28
3032,64,161816,38845.0,26.37,0.71,2.58,0.28
3033,64,161816,38845.0,26.37,0.71,2.58,0.28
3034,64,161816,38845.0,26.37,0.71,2.58,0.28
3035,64,161816,38845.0,26.37,0.71,2.58,0.28
3036,64,161816,38845.0,26.37,0.71,2.58,0.28
3037,64,161824,38845.0,26.37,0.71,2.58,0.28
3038,64,161824,38845.0,26.37,0.71,2.58,0.28
3039,64,161824,38845.0,26.37,0.71,2.58,0.28
3040,64,161836,38845.0,26.37,0.71,2.58,0.28
3041,64,161836,38845.0,26.37,0.71,2.58,0.28
3042,64,161836,38845.0,26.37,0.71,2.58,0.28
3043,64,161836,38845.0,26.37,0.71,2.58,0.28
3044,64,161836,38845.0,26.37,0.71,2.58,0.28
3045,64,161836,38845.0,26.37,0.71,2.58,0.28
3046,64,161862,38845.0,26.35,0.72,2.59,0.28
3047,64,161862,38845.0,26.35,0.72,2.59,0.28
3048,64,161862,38845.0,26.35,0.72,2.59,0.28
3049,64,161862,38845.0,26.35,0.72,2.59,0.28
3050,64,161862,38845.0,26.35,0.72,2.59,0.28
3051,64,161890,38845.0,26.35,0.72,2.58,0.28
3052,64,161890,38845.0,26.35,0.72,2.58,0.28
3053,64,161890,38845.0,26.35,0.72,2.58,0.28
3054,64,161890,38845.0,26.35,0.72,2.58,0.28
3055,64,161904,38845.0,26.36,0.73,2.58,0.28
3056,64,161906,38845.0,26.34,0.73,2.58,0.28
3057,64,161906,38845.0,26.34,0.73,2.58,0.28
3058,64,161906,38845.0,26.34,0.73,2.58,0.28
3059,64,161906,38845.0,26.34,0.73,2.58,0.28
3060,64,161906,38845.0,26.34,0.73,2.58,0.28
3061,64,161906,38845.0,26.34,0.73,2.58,0.28
3062,64,161906,38845.0,26.34,0.73,2.58,0.28
3063,64,161906,38845.0,26.34,0.73,2.58,0.28
3064,64,161942,38845.0,26.37,0.72,2.58,0.28
3065,64,161942,38845.0,26.37,0.72,2.58,0.28
3066,64,161942,38845.0,26.37,0.72,2.58,0.28
3067,64,161942,38845.0,26.37,0.72,2.58,0.28
3068,64,161946,38845.0,26.37,0.73,2.58,0.28
3069,64,161946,38845.0,26.37,0.73,2.58,0.28
3070,64,161946,38845.0,26.37,0.73,2.58,0.28
3071,64,161946,38845.0,26.37,0.73,2.58,0.28
3072,64,161990,38845.0,26.4,0.74,2.58,0.28
3073,64,161990,38845.0,26.4,0.74,2.58,0.28
3074,64,161990,38845.0,26.4,0.74,2.58,0.28
3075,64,162002,38845.0,26.39,0.73,2.58,0.28
3076,64,162002,38845.0,26.39,0.73,2.58,0.28
3077,64,162002,38845.0,26.39,0.73,2.58,0.28
3078,64,162002,38845.0,26.39,0.73,2.58,0.28
3079,64,162002,38845.0,26.39,0.73,2.58,0.28
3080,64,162002,38845.0,26.39,0.73,2.58,0.28
3081,64,162002,38845.0,26.39,0.73,2.58,0.28
3082,64,162002,38845.0,26.39,0.73,2.58,0.28
3083,64,162002,38845.0,26.39,0.73,2.58,0.28
3084,64,162002,38845.0,26.39,0.73,2.58,0.28
3085,64,162002,38845.0,26.39,0.73,2.58,0.28
3086,64,162002,38845.0,26.39,0.73,2.58,0.28
3087,64,162002,38845.0,26.39,0.73,2.58,0.28
3088,64,162002,38845.0,26.39,0.73,2.58,0.28
3089,64,162002,38845.0,26.39,0.73,2.58,0.28
3090,64,162002,38845.0,26.39,0.73,2.58,0.28
3091,64,162002,38845.0,26.39,0.73,2.58,0.28
3092,64,162002,38845.0,26.39,0.73,2.58,0.28
3093,64,162012,38845.0,26.35,0.76,2.58,0.28
3094,64,162012,38845.0,26.35,0.76,2.58,0.28
3095,64,162046,38845.0,26.39,0.74,2.58,0.28
3096,64,162066,38845.0,26.36,0.74,2.58,0.28
3097,64,162186,38845.0,26.34,0.74,2.58,0.28
3098,64,162186,38845.0,26.34,0.74,2.58,0.28
3099,64,162186,38845.0,26.34,0.74,2.58,0.28
3100,64,162186,38845.0,26.34,0.74,2.58,0.28
3101,64,162186,38845.0,26.34,0.74,2.58,0.28
3102,64,162186,38845.0,26.34,0.74,2.58,0.28
3103,64,162228,38845.0,26.32,0.75,2.58,0.28
3104,64,162228,38845.0,26.32,0.75,2.58,0.28
3105,64,162228,38845.0,26.32,0.75,2.58,0.28
3106,64,162228,38845.0,26.32,0.75,2.58,0.28
3107,64,162228,38845.0,26.32,0.75,2.58,0.28
3108,64,162232,38845.0,26.32,0.75,2.58,0.28
3109,64,162232,38845.0,26.32,0.75,2.58,0.28
3110,64,162234,38845.0,26.3,0.75,2.58,0.28
3111,64,162234,38845.0,26.3,0.75,2.58,0.28
3112,64,162234,38845.0,26.3,0.75,2.58,0.28
3113,64,162234,38845.0,26.3,0.75,2.58,0.28
3114,64,162234,38845.0,26.3,0.75,2.58,0.28
3115,64,162234,38845.0,26.3,0.75,2.58,0.28
3116,64,162234,38845.0,26.3,0.75,2.58,0.28
3117,64,162234,38845.0,26.3,0.75,2.58,0.28
3118,64,162234,38845.0,26.3,0.75,2.58,0.28
3119,64,162234,38845.0,26.3,0.75,2.58,0.28
3120,64,162234,38845.0,26.3,0.75,2.58,0.28
3121,64,162234,38845.0,26.3,0.75,2.58,0.28
3122,64,162250,38845.0,26.3,0.76,2.58,0.28
3123,64,162314,38845.0,26.29,0.75,2.58,0.28
3124,64,162314,38845.0,26.29,0.75,2.58,0.28
3125,64,162314,38845.0,26.29,0.75,2.58,0.28
3126,64,162314,38845.0,26.29,0.75,2.58,0.28
3127,64,162314,38845.0,26.29,0.75,2.58,0.28
3128,64,162314,38845.0,26.29,0.75,2.58,0.28
3129,64,162314,38845.0,26.29,0.75,2.58,0.28
3130,64,162314,38845.0,26.29,0.75,2.58,0.28
3131,64,162314,38845.0,26.29,0.75,2.58,0.28
3132,64,162314,38845.0,26.29,0.75,2.58,0.28
3133,64,162328,38572.0,26.28,0.74,2.58,0.28
3134,64,162328,38572.0,26.28,0.74,2.58,0.28
3135,64,162414,38572.0,26.25,0.73,2.58,0.28
3136,64,162414,38572.0,26.25,0.73,2.58,0.28
3137,64,162468,38572.0,26.23,0.73,2.58,0.28
3138,64,162468,38572.0,26.23,0.73,2.58,0.28
3139,64,162468,38572.0,26.23,0.73,2.58,0.28
3140,64,162482,38572.0,26.24,0.74,2.58,0.28
3141,64,162482,38572.0,26.24,0.74,2.58,0.28
3142,64,162482,38572.0,26.24,0.74,2.58,0.28
3143,64,162494,38572.0,26.24,0.73,2.58,0.28
3144,64,162548,38572.0,26.25,0.72,2.58,0.28
3145,64,162548,38572.0,26.25,0.72,2.58,0.28
3146,64,162588,38572.0,26.24,0.72,2.58,0.28
3147,64,162588,38572.0,26.24,0.72,2.58,0.28
3148,64,162588,38572.0,26.24,0.72,2.58,0.28
3149,64,162588,38572.0,26.24,0.72,2.58,0.28
3150,64,162588,38572.0,26.24,0.72,2.58,0.28
3151,64,162592,38572.0,26.27,0.76,2.58,0.28
3152,64,162592,38572.0,26.27,0.76,2.58,0.28
3153,64,162592,38572.0,26.27,0.76,2.58,0.28
3154,64,162592,38572.0,26.27,0.76,2.58,0.28
3155,64,162604,38572.0,26.27,0.77,2.58,0.28
3156,64,162604,38572.0,26.27,0.77,2.58,0.28
3157,64,162640,38572.0,26.27,0.76,2.58,0.28
3158,64,162640,38572.0,26.27,0.76,2.58,0.28
3159,64,162640,38572.0,26.27,0.76,2.58,0.28
3160,64,162640,38572.0,26.27,0.76,2.58,0.28
3161,64,162640,38572.0,26.27,0.76,2.58,0.28
3162,64,162640,38572.0,26.27,0.76,2.58,0.28
