[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.05__dist-uniform1__d-2
SLURM JOB ID: 36737878
Running on nodes: ncm0611
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
415,32,20560,70229.0,81.01,1.02,2.59,0.17
416,32,20560,70229.0,81.01,1.02,2.59,0.17
417,32,20618,69341.0,80.95,1.02,2.59,0.17
418,32,20618,69341.0,80.95,1.02,2.59,0.17
419,32,20618,69341.0,80.95,1.02,2.59,0.17
420,32,20690,69341.0,80.92,1.02,2.59,0.17
421,32,20690,69341.0,80.92,1.02,2.59,0.17
422,32,20690,69341.0,80.92,1.02,2.59,0.17
423,32,20818,69341.0,80.85,1.01,2.59,0.17
424,32,20818,69341.0,80.85,1.01,2.59,0.17
425,32,20818,69341.0,80.85,1.01,2.59,0.17
426,32,20996,69341.0,80.6,0.98,2.59,0.17
427,32,20996,69341.0,80.6,0.98,2.59,0.17
428,32,20996,69341.0,80.6,0.98,2.59,0.17
429,32,20996,69341.0,80.6,0.98,2.59,0.17
430,32,20996,69341.0,80.6,0.98,2.59,0.17
431,32,20996,69341.0,80.6,0.98,2.59,0.17
432,32,20996,69341.0,80.6,0.98,2.59,0.17
433,32,20996,69341.0,80.6,0.98,2.59,0.17
434,32,20996,69341.0,80.6,0.98,2.59,0.17
435,32,20996,69341.0,80.6,0.98,2.59,0.17
436,32,20996,69341.0,80.6,0.98,2.59,0.17
437,32,20996,69341.0,80.6,0.98,2.59,0.17
438,32,20996,69341.0,80.6,0.98,2.59,0.17
439,32,20996,69341.0,80.6,0.98,2.59,0.17
440,32,20996,69341.0,80.6,0.98,2.59,0.17
441,32,20996,69341.0,80.6,0.98,2.59,0.17
442,32,20996,69341.0,80.6,0.98,2.59,0.17
443,32,20996,69341.0,80.6,0.98,2.59,0.17
444,32,20996,69341.0,80.6,0.98,2.59,0.17
445,32,20996,69341.0,80.6,0.98,2.59,0.17
446,32,20996,69341.0,80.6,0.98,2.59,0.17
447,32,20996,69341.0,80.6,0.98,2.59,0.17
448,32,20996,69341.0,80.6,0.98,2.59,0.17
449,32,20996,69341.0,80.6,0.98,2.59,0.17
450,32,21188,69341.0,80.51,1.02,2.59,0.17
451,32,21188,69341.0,80.51,1.02,2.59,0.17
452,32,21188,69341.0,80.51,1.02,2.59,0.17
453,32,21188,69341.0,80.51,1.02,2.59,0.17
454,32,21188,69341.0,80.51,1.02,2.59,0.17
455,32,21188,69341.0,80.51,1.02,2.59,0.17
456,32,21188,69341.0,80.51,1.02,2.59,0.17
457,32,21188,69341.0,80.51,1.02,2.59,0.17
458,32,21188,69341.0,80.51,1.02,2.59,0.17
459,32,21188,69341.0,80.51,1.02,2.59,0.17
460,32,21188,69341.0,80.51,1.02,2.59,0.17
461,32,21188,69341.0,80.51,1.02,2.59,0.17
462,32,21188,69341.0,80.51,1.02,2.59,0.17
463,32,21310,69341.0,80.42,1.02,2.59,0.17
464,32,21310,69341.0,80.42,1.02,2.59,0.17
465,32,21310,69341.0,80.42,1.02,2.59,0.17
466,32,21310,69341.0,80.42,1.02,2.59,0.17
467,32,21310,69341.0,80.42,1.02,2.59,0.17
468,32,21310,69341.0,80.42,1.02,2.59,0.17
469,32,21310,69341.0,80.42,1.02,2.59,0.17
470,32,21448,69341.0,80.31,1.0,2.59,0.17
471,32,21448,69341.0,80.31,1.0,2.59,0.17
472,32,21448,69341.0,80.31,1.0,2.59,0.17
473,32,21448,69341.0,80.31,1.0,2.59,0.17
474,32,21448,69341.0,80.31,1.0,2.59,0.17
475,32,21448,69341.0,80.31,1.0,2.59,0.17
476,32,21448,69341.0,80.31,1.0,2.59,0.17
477,32,21448,69341.0,80.31,1.0,2.59,0.17
478,32,21448,69341.0,80.31,1.0,2.59,0.17
479,32,21448,69341.0,80.31,1.0,2.59,0.17
480,32,21448,69341.0,80.31,1.0,2.59,0.17
481,32,21448,69341.0,80.31,1.0,2.59,0.17
482,32,21448,69341.0,80.31,1.0,2.59,0.17
483,32,21448,69341.0,80.31,1.0,2.59,0.17
484,32,21448,69341.0,80.31,1.0,2.59,0.17
485,32,21448,69341.0,80.31,1.0,2.59,0.17
486,32,21448,69341.0,80.31,1.0,2.59,0.17
487,32,21448,69341.0,80.31,1.0,2.59,0.17
488,32,21448,69341.0,80.31,1.0,2.59,0.17
489,32,21540,69763.0,80.27,1.0,2.59,0.17
490,32,21540,69763.0,80.27,1.0,2.59,0.17
491,32,21540,69763.0,80.27,1.0,2.59,0.17
492,32,21540,69763.0,80.27,1.0,2.59,0.17
493,32,21540,69763.0,80.27,1.0,2.59,0.17
494,32,21540,69763.0,80.27,1.0,2.59,0.17
495,32,21540,69763.0,80.27,1.0,2.59,0.17
496,32,21540,69763.0,80.27,1.0,2.59,0.17
497,32,21736,69763.0,80.17,1.01,2.59,0.17
498,32,21736,69763.0,80.17,1.01,2.59,0.17
499,32,21736,69763.0,80.17,1.01,2.59,0.17
500,32,21736,69763.0,80.17,1.01,2.59,0.17
501,32,21736,69763.0,80.17,1.01,2.59,0.17
502,32,21736,69763.0,80.17,1.01,2.59,0.17
503,32,21736,69763.0,80.17,1.01,2.59,0.17
504,32,21736,69763.0,80.17,1.01,2.59,0.17
505,32,21736,69763.0,80.17,1.01,2.59,0.17
506,32,21736,69763.0,80.17,1.01,2.59,0.17
507,32,21736,69763.0,80.17,1.01,2.59,0.17
508,32,21736,69763.0,80.17,1.01,2.59,0.17
509,32,21736,69763.0,80.17,1.01,2.59,0.17
510,32,21736,69763.0,80.17,1.01,2.59,0.17
511,32,21736,69763.0,80.17,1.01,2.59,0.17
512,32,21902,69763.0,80.12,1.07,2.59,0.17
513,32,21902,69763.0,80.12,1.07,2.59,0.17
514,32,21946,69763.0,80.09,1.07,2.59,0.17
515,32,21946,69763.0,80.09,1.07,2.59,0.17
516,32,21946,69763.0,80.09,1.07,2.59,0.17
517,32,21946,69763.0,80.09,1.07,2.59,0.17
518,32,21946,69763.0,80.09,1.07,2.59,0.17
519,32,21946,69763.0,80.09,1.07,2.59,0.17
520,32,21946,69763.0,80.09,1.07,2.59,0.17
521,32,21946,69763.0,80.09,1.07,2.59,0.17
522,32,21946,69763.0,80.09,1.07,2.59,0.17
523,32,21946,69763.0,80.09,1.07,2.59,0.17
524,32,21946,69763.0,80.09,1.07,2.59,0.17
525,32,22158,69763.0,79.93,0.96,2.59,0.17
526,32,22158,69763.0,79.93,0.96,2.59,0.17
527,32,22158,69763.0,79.93,0.96,2.59,0.17
528,32,22158,69763.0,79.93,0.96,2.59,0.17
529,32,22158,69763.0,79.93,0.96,2.59,0.17
530,32,22158,69763.0,79.93,0.96,2.59,0.17
531,32,22158,69763.0,79.93,0.96,2.59,0.17
532,32,22158,69763.0,79.93,0.96,2.59,0.17
533,32,22158,69763.0,79.93,0.96,2.59,0.17
534,32,22158,69763.0,79.93,0.96,2.59,0.17
535,32,22158,69763.0,79.93,0.96,2.59,0.17
536,32,22158,69763.0,79.93,0.96,2.59,0.17
537,32,22158,69763.0,79.93,0.96,2.59,0.17
538,32,22158,69763.0,79.93,0.96,2.59,0.17
539,32,22158,69763.0,79.93,0.96,2.59,0.17
540,32,22158,69763.0,79.93,0.96,2.59,0.17
541,32,22376,69763.0,79.97,1.03,2.59,0.17
542,32,22376,69763.0,79.97,1.03,2.59,0.17
543,32,22376,69763.0,79.97,1.03,2.59,0.17
544,32,22376,69763.0,79.97,1.03,2.59,0.17
545,32,22376,69763.0,79.97,1.03,2.59,0.17
546,32,22376,69763.0,79.97,1.03,2.59,0.17
547,32,22376,69763.0,79.97,1.03,2.59,0.17
548,32,22376,69763.0,79.97,1.03,2.59,0.17
549,32,22376,69763.0,79.97,1.03,2.59,0.17
550,32,22376,69763.0,79.97,1.03,2.59,0.17
551,32,22376,69763.0,79.97,1.03,2.59,0.17
552,32,22376,69763.0,79.97,1.03,2.59,0.17
553,32,22376,69763.0,79.97,1.03,2.59,0.17
554,32,22376,69763.0,79.97,1.03,2.59,0.17
555,32,22376,69763.0,79.97,1.03,2.59,0.17
556,32,22376,69763.0,79.97,1.03,2.59,0.17
557,32,22494,69763.0,79.94,1.02,2.59,0.17
558,32,22538,69763.0,79.92,1.02,2.59,0.17
559,32,22538,69763.0,79.92,1.02,2.59,0.17
560,32,22538,69763.0,79.92,1.02,2.59,0.17
561,32,22538,69763.0,79.92,1.02,2.59,0.17
562,32,22684,69763.0,79.82,1.02,2.59,0.17
563,32,22684,69763.0,79.82,1.02,2.59,0.17
564,32,22684,69763.0,79.82,1.02,2.59,0.17
565,32,22684,69763.0,79.82,1.02,2.59,0.17
566,32,22684,69763.0,79.82,1.02,2.59,0.17
567,32,22684,69763.0,79.82,1.02,2.59,0.17
568,32,22684,69763.0,79.82,1.02,2.59,0.17
569,32,22684,69763.0,79.82,1.02,2.59,0.17
570,32,22684,69763.0,79.82,1.02,2.59,0.17
571,32,22684,69763.0,79.82,1.02,2.59,0.17
572,32,22684,69763.0,79.82,1.02,2.59,0.17
573,32,22684,69763.0,79.82,1.02,2.59,0.17
574,32,22684,69763.0,79.82,1.02,2.59,0.17
575,32,22684,69763.0,79.82,1.02,2.59,0.17
576,32,22684,69763.0,79.82,1.02,2.59,0.17
577,32,22684,69763.0,79.82,1.02,2.59,0.17
578,32,22684,69763.0,79.82,1.02,2.59,0.17
579,32,22684,69763.0,79.82,1.02,2.59,0.17
580,32,22684,69763.0,79.82,1.02,2.59,0.17
581,32,22684,69763.0,79.82,1.02,2.59,0.17
582,32,22684,69763.0,79.82,1.02,2.59,0.17
583,32,22684,69763.0,79.82,1.02,2.59,0.17
584,32,22684,69763.0,79.82,1.02,2.59,0.17
585,32,22684,69763.0,79.82,1.02,2.59,0.17
586,32,22684,69763.0,79.82,1.02,2.59,0.17
587,32,22742,69618.0,79.82,1.02,2.59,0.17
588,32,22742,69618.0,79.82,1.02,2.59,0.17
589,32,22742,69618.0,79.82,1.02,2.59,0.17
590,32,22742,69618.0,79.82,1.02,2.59,0.17
591,32,22742,69618.0,79.82,1.02,2.59,0.17
592,32,22742,69618.0,79.82,1.02,2.59,0.17
593,32,22742,69618.0,79.82,1.02,2.59,0.17
594,32,22742,69618.0,79.82,1.02,2.59,0.17
595,32,22776,69618.0,79.83,1.04,2.59,0.17
596,32,22776,69618.0,79.83,1.04,2.59,0.17
597,32,22776,69618.0,79.83,1.04,2.59,0.17
598,32,22776,69618.0,79.83,1.04,2.59,0.17
599,32,22776,69618.0,79.83,1.04,2.59,0.17
600,32,22776,69618.0,79.83,1.04,2.59,0.17
601,32,22776,69618.0,79.83,1.04,2.59,0.17
602,32,22776,69618.0,79.83,1.04,2.59,0.17
603,32,22776,69618.0,79.83,1.04,2.59,0.17
604,32,22950,69618.0,79.78,1.06,2.59,0.17
605,32,22950,69618.0,79.78,1.06,2.59,0.17
606,32,22950,69618.0,79.78,1.06,2.59,0.17
607,32,22950,69618.0,79.78,1.06,2.59,0.17
608,32,22950,69618.0,79.78,1.06,2.59,0.17
609,32,22982,69618.0,79.57,0.86,2.59,0.17
610,32,23228,69618.0,79.48,0.9,2.59,0.17
611,32,23228,69618.0,79.48,0.9,2.59,0.17
612,32,23304,69618.0,79.44,0.91,2.59,0.17
613,32,23304,69618.0,79.44,0.91,2.59,0.17
614,32,23304,69618.0,79.44,0.91,2.59,0.17
615,32,23304,69618.0,79.44,0.91,2.59,0.17
616,32,23304,69618.0,79.44,0.91,2.59,0.17
617,32,23304,69618.0,79.44,0.91,2.59,0.17
618,32,23304,69618.0,79.44,0.91,2.59,0.17
619,32,23304,69618.0,79.44,0.91,2.59,0.17
620,32,23304,69618.0,79.44,0.91,2.59,0.17
621,32,23304,69618.0,79.44,0.91,2.59,0.17
622,32,23304,69618.0,79.44,0.91,2.59,0.17
623,32,23304,69618.0,79.44,0.91,2.59,0.17
624,32,23304,69618.0,79.44,0.91,2.59,0.17
625,32,23304,69618.0,79.44,0.91,2.59,0.17
626,32,23304,69618.0,79.44,0.91,2.59,0.17
627,32,23304,69618.0,79.44,0.91,2.59,0.17
628,32,23304,69618.0,79.44,0.91,2.59,0.17
629,32,23304,69618.0,79.44,0.91,2.59,0.17
630,32,23304,69618.0,79.44,0.91,2.59,0.17
631,32,23304,69618.0,79.44,0.91,2.59,0.17
632,32,23304,69618.0,79.44,0.91,2.59,0.17
633,32,23304,69618.0,79.44,0.91,2.59,0.17
634,32,23304,69618.0,79.44,0.91,2.59,0.17
635,32,23490,70379.0,79.38,0.92,2.59,0.17
636,32,23490,70379.0,79.38,0.92,2.59,0.17
637,32,23490,70379.0,79.38,0.92,2.59,0.17
638,32,23490,70379.0,79.38,0.92,2.59,0.17
639,32,23490,70379.0,79.38,0.92,2.59,0.17
640,32,23490,70379.0,79.38,0.92,2.59,0.17
641,32,23490,70379.0,79.38,0.92,2.59,0.17
642,32,23490,70379.0,79.38,0.92,2.59,0.17
643,32,23490,70379.0,79.38,0.92,2.59,0.17
644,32,23490,70379.0,79.38,0.92,2.59,0.17
645,32,23490,70379.0,79.38,0.92,2.59,0.17
646,32,23490,70379.0,79.38,0.92,2.59,0.17
647,32,23572,70593.0,79.37,0.91,2.59,0.17
648,32,23572,70593.0,79.37,0.91,2.59,0.17
649,32,23572,70593.0,79.37,0.91,2.59,0.17
650,32,23572,70593.0,79.37,0.91,2.59,0.17
651,32,23572,70593.0,79.37,0.91,2.59,0.17
652,32,23572,70593.0,79.37,0.91,2.59,0.17
653,32,23572,70593.0,79.37,0.91,2.59,0.17
654,32,23572,70593.0,79.37,0.91,2.59,0.17
655,32,23572,70593.0,79.37,0.91,2.59,0.17
656,32,23572,70593.0,79.37,0.91,2.59,0.17
657,32,23572,70593.0,79.37,0.91,2.59,0.17
658,32,23572,70593.0,79.37,0.91,2.59,0.17
659,32,23572,70593.0,79.37,0.91,2.59,0.17
660,32,23572,70593.0,79.37,0.91,2.59,0.17
661,32,23572,70593.0,79.37,0.91,2.59,0.17
662,32,23572,70593.0,79.37,0.91,2.59,0.17
663,32,23572,70593.0,79.37,0.91,2.59,0.17
664,32,23572,70593.0,79.37,0.91,2.59,0.17
665,32,23572,70593.0,79.37,0.91,2.59,0.17
666,32,23572,70593.0,79.37,0.91,2.59,0.17
667,32,23572,70593.0,79.37,0.91,2.59,0.17
668,32,23572,70593.0,79.37,0.91,2.59,0.17
669,32,23572,70593.0,79.37,0.91,2.59,0.17
670,32,23572,70593.0,79.37,0.91,2.59,0.17
671,32,23572,70593.0,79.37,0.91,2.59,0.17
672,32,23620,70593.0,79.47,0.98,2.59,0.17
673,32,23620,70593.0,79.47,0.98,2.59,0.17
674,32,23620,70593.0,79.47,0.98,2.59,0.17
675,32,23620,70593.0,79.47,0.98,2.59,0.17
676,32,23620,70593.0,79.47,0.98,2.59,0.17
677,32,23620,70593.0,79.47,0.98,2.59,0.17
678,32,23620,70593.0,79.47,0.98,2.59,0.17
679,32,23620,70593.0,79.47,0.98,2.59,0.17
680,32,23638,70363.0,79.43,0.93,2.59,0.17
681,32,23638,70363.0,79.43,0.93,2.59,0.17
682,32,23638,70363.0,79.43,0.93,2.59,0.17
683,32,23638,70363.0,79.43,0.93,2.59,0.17
684,32,23638,70363.0,79.43,0.93,2.59,0.17
685,32,23638,70363.0,79.43,0.93,2.59,0.17
686,32,23638,70363.0,79.43,0.93,2.59,0.17
687,32,23638,70363.0,79.43,0.93,2.59,0.17
688,32,23638,70363.0,79.43,0.93,2.59,0.17
689,32,23638,70363.0,79.43,0.93,2.59,0.17
690,32,23638,70363.0,79.43,0.93,2.59,0.17
691,32,23638,70363.0,79.43,0.93,2.59,0.17
692,32,23638,70363.0,79.43,0.93,2.59,0.17
693,32,23638,70363.0,79.43,0.93,2.59,0.17
694,32,23638,70363.0,79.43,0.93,2.59,0.17
695,32,23638,70363.0,79.43,0.93,2.59,0.17
696,32,23638,70363.0,79.43,0.93,2.59,0.17
697,32,23638,70363.0,79.43,0.93,2.59,0.17
698,32,23638,70363.0,79.43,0.93,2.59,0.17
699,32,23638,70363.0,79.43,0.93,2.59,0.17
700,32,23638,70363.0,79.43,0.93,2.59,0.17
701,32,23638,70363.0,79.43,0.93,2.59,0.17
702,32,23638,70363.0,79.43,0.93,2.59,0.17
703,32,23638,70363.0,79.43,0.93,2.59,0.17
704,32,23638,70363.0,79.43,0.93,2.59,0.17
705,32,23774,70363.0,79.36,0.95,2.58,0.17
706,32,23774,70363.0,79.36,0.95,2.58,0.17
707,32,23774,70363.0,79.36,0.95,2.58,0.17
708,32,23774,70363.0,79.36,0.95,2.58,0.17
709,32,23774,70363.0,79.36,0.95,2.58,0.17
710,32,23774,70363.0,79.36,0.95,2.58,0.17
711,32,23774,70363.0,79.36,0.95,2.58,0.17
712,32,23774,70363.0,79.36,0.95,2.58,0.17
713,32,23774,70363.0,79.36,0.95,2.58,0.17
714,32,23774,70363.0,79.36,0.95,2.58,0.17
715,32,23774,70363.0,79.36,0.95,2.58,0.17
716,32,23774,70363.0,79.36,0.95,2.58,0.17
717,32,23774,70363.0,79.36,0.95,2.58,0.17
718,32,23774,70363.0,79.36,0.95,2.58,0.17
719,32,23774,70363.0,79.36,0.95,2.58,0.17
720,32,23774,70363.0,79.36,0.95,2.58,0.17
721,32,23774,70363.0,79.36,0.95,2.58,0.17
722,32,23774,70363.0,79.36,0.95,2.58,0.17
723,32,23774,70363.0,79.36,0.95,2.58,0.17
724,32,23774,70363.0,79.36,0.95,2.58,0.17
725,32,23774,70363.0,79.36,0.95,2.58,0.17
726,32,23774,70363.0,79.36,0.95,2.58,0.17
727,32,23774,70363.0,79.36,0.95,2.58,0.17
728,32,23774,70363.0,79.36,0.95,2.58,0.17
729,32,23774,70363.0,79.36,0.95,2.58,0.17
730,32,23774,70363.0,79.36,0.95,2.58,0.17
731,32,23774,70363.0,79.36,0.95,2.58,0.17
732,32,23774,70363.0,79.36,0.95,2.58,0.17
733,32,23774,70363.0,79.36,0.95,2.58,0.17
734,32,23774,70363.0,79.36,0.95,2.58,0.17
735,32,23774,70363.0,79.36,0.95,2.58,0.17
736,32,23774,70363.0,79.36,0.95,2.58,0.17
737,32,23774,70363.0,79.36,0.95,2.58,0.17
738,32,23774,70363.0,79.36,0.95,2.58,0.17
739,32,23774,70363.0,79.36,0.95,2.58,0.17
740,32,23774,70363.0,79.36,0.95,2.58,0.17
741,32,23774,70363.0,79.36,0.95,2.58,0.17
742,32,23774,70363.0,79.36,0.95,2.58,0.17
743,32,23774,70363.0,79.36,0.95,2.58,0.17
744,32,23774,70363.0,79.36,0.95,2.58,0.17
745,32,23774,70363.0,79.36,0.95,2.58,0.17
746,32,23774,70363.0,79.36,0.95,2.58,0.17
747,32,23774,70363.0,79.36,0.95,2.58,0.17
748,32,23774,70363.0,79.36,0.95,2.58,0.17
749,32,23774,70363.0,79.36,0.95,2.58,0.17
750,32,23774,70363.0,79.36,0.95,2.58,0.17
751,32,23774,70363.0,79.36,0.95,2.58,0.17
752,32,23774,70363.0,79.36,0.95,2.58,0.17
753,32,23774,70363.0,79.36,0.95,2.58,0.17
754,32,23774,70363.0,79.36,0.95,2.58,0.17
755,32,23774,70363.0,79.36,0.95,2.58,0.17
756,32,23774,70363.0,79.36,0.95,2.58,0.17
757,32,23774,70363.0,79.36,0.95,2.58,0.17
758,32,23774,70363.0,79.36,0.95,2.58,0.17
759,32,23774,70363.0,79.36,0.95,2.58,0.17
760,32,23774,70363.0,79.36,0.95,2.58,0.17
761,32,23774,70363.0,79.36,0.95,2.58,0.17
762,32,23774,70363.0,79.36,0.95,2.58,0.17
763,32,23774,70363.0,79.36,0.95,2.58,0.17
764,32,23774,70363.0,79.36,0.95,2.58,0.17
765,32,23774,70363.0,79.36,0.95,2.58,0.17
766,32,23774,70363.0,79.36,0.95,2.58,0.17
767,32,23774,70363.0,79.36,0.95,2.58,0.17
768,32,23774,70363.0,79.36,0.95,2.58,0.17
769,32,23774,70363.0,79.36,0.95,2.58,0.17
770,32,23774,70363.0,79.36,0.95,2.58,0.17
771,32,23774,70363.0,79.36,0.95,2.58,0.17
772,32,23774,70363.0,79.36,0.95,2.58,0.17
773,32,23774,70363.0,79.36,0.95,2.58,0.17
774,32,23774,70363.0,79.36,0.95,2.58,0.17
775,32,23774,70363.0,79.36,0.95,2.58,0.17
776,32,23774,70363.0,79.36,0.95,2.58,0.17
777,32,23774,70363.0,79.36,0.95,2.58,0.17
778,32,23774,70363.0,79.36,0.95,2.58,0.17
779,32,23774,70363.0,79.36,0.95,2.58,0.17
780,32,23774,70363.0,79.36,0.95,2.58,0.17
781,32,23774,70363.0,79.36,0.95,2.58,0.17
782,32,23774,70363.0,79.36,0.95,2.58,0.17
783,32,23774,70363.0,79.36,0.95,2.58,0.17
784,32,23776,70363.0,79.39,0.92,2.58,0.17
785,32,23884,70363.0,79.34,0.87,2.58,0.17
786,32,23884,70363.0,79.34,0.87,2.58,0.17
787,32,23884,70363.0,79.34,0.87,2.58,0.17
788,32,23884,70363.0,79.34,0.87,2.58,0.17
789,32,23884,70363.0,79.34,0.87,2.58,0.17
790,32,23884,70363.0,79.34,0.87,2.58,0.17
791,32,24136,70363.0,79.27,0.88,2.58,0.17
792,32,24136,70363.0,79.27,0.88,2.58,0.17
793,32,24136,70363.0,79.27,0.88,2.58,0.17
794,32,24136,70363.0,79.27,0.88,2.58,0.17
795,32,24136,70363.0,79.27,0.88,2.58,0.17
796,32,24136,70363.0,79.27,0.88,2.58,0.17
797,32,24282,70363.0,79.23,0.82,2.58,0.17
798,32,24282,70363.0,79.23,0.82,2.58,0.17
799,32,24282,70363.0,79.23,0.82,2.58,0.17
800,32,24282,70363.0,79.23,0.82,2.58,0.17
801,32,24282,70363.0,79.23,0.82,2.58,0.17
802,32,24282,70363.0,79.23,0.82,2.58,0.17
803,32,24282,70363.0,79.23,0.82,2.58,0.17
804,32,24282,70363.0,79.23,0.82,2.58,0.17
805,32,24282,70363.0,79.23,0.82,2.58,0.17
806,32,24282,70363.0,79.23,0.82,2.58,0.17
807,32,24282,70363.0,79.23,0.82,2.58,0.17
808,32,24402,70363.0,79.17,0.83,2.58,0.17
809,32,24402,70363.0,79.17,0.83,2.58,0.17
810,32,24402,70363.0,79.17,0.83,2.58,0.17
811,32,24402,70363.0,79.17,0.83,2.58,0.17
812,32,24402,70363.0,79.17,0.83,2.58,0.17
813,32,24402,70363.0,79.17,0.83,2.58,0.17
814,32,24402,70363.0,79.17,0.83,2.58,0.17
815,32,24402,70363.0,79.17,0.83,2.58,0.17
816,32,24402,70363.0,79.17,0.83,2.58,0.17
817,32,24402,70363.0,79.17,0.83,2.58,0.17
818,32,24402,70363.0,79.17,0.83,2.58,0.17
819,32,24402,70363.0,79.17,0.83,2.58,0.17
820,32,24402,70363.0,79.17,0.83,2.58,0.17
821,32,24438,70363.0,79.34,1.09,2.58,0.18
822,32,24438,70363.0,79.34,1.09,2.58,0.18
823,32,24438,70363.0,79.34,1.09,2.58,0.18
824,32,24438,70363.0,79.34,1.09,2.58,0.18
825,32,24438,70363.0,79.34,1.09,2.58,0.18
826,32,24438,70363.0,79.34,1.09,2.58,0.18
827,32,24438,70363.0,79.34,1.09,2.58,0.18
828,32,24438,70363.0,79.34,1.09,2.58,0.18
829,32,24438,70363.0,79.34,1.09,2.58,0.18
830,32,24648,70363.0,79.33,1.15,2.57,0.18
831,32,24648,70363.0,79.33,1.15,2.57,0.18
832,32,24648,70363.0,79.33,1.15,2.57,0.18
833,32,24648,70363.0,79.33,1.15,2.57,0.18
834,32,24648,70363.0,79.33,1.15,2.57,0.18
835,32,24648,70363.0,79.33,1.15,2.57,0.18
836,32,24648,70363.0,79.33,1.15,2.57,0.18
837,32,24648,70363.0,79.33,1.15,2.57,0.18
838,32,24648,70363.0,79.33,1.15,2.57,0.18
839,32,24648,70363.0,79.33,1.15,2.57,0.18
840,32,24648,70363.0,79.33,1.15,2.57,0.18
841,32,24648,70363.0,79.33,1.15,2.57,0.18
842,32,24648,70363.0,79.33,1.15,2.57,0.18
843,32,24648,70363.0,79.33,1.15,2.57,0.18
844,32,24648,70363.0,79.33,1.15,2.57,0.18
845,32,24648,70363.0,79.33,1.15,2.57,0.18
846,32,24648,70363.0,79.33,1.15,2.57,0.18
847,32,24648,70363.0,79.33,1.15,2.57,0.18
848,32,24648,70363.0,79.33,1.15,2.57,0.18
849,32,24648,70363.0,79.33,1.15,2.57,0.18
850,32,24648,70363.0,79.33,1.15,2.57,0.18
851,32,24648,70363.0,79.33,1.15,2.57,0.18
852,32,24648,70363.0,79.33,1.15,2.57,0.18
853,32,24674,70475.0,79.28,1.1,2.58,0.17
854,32,24674,70475.0,79.28,1.1,2.58,0.17
855,32,24784,70593.0,79.26,1.11,2.58,0.18
856,32,24784,70593.0,79.26,1.11,2.58,0.18
857,32,24784,70593.0,79.26,1.11,2.58,0.18
858,32,24784,70593.0,79.26,1.11,2.58,0.18
859,32,24878,70593.0,79.24,1.1,2.57,0.18
860,32,24878,70593.0,79.24,1.1,2.57,0.18
861,32,24878,70593.0,79.24,1.1,2.57,0.18
862,32,24878,70593.0,79.24,1.1,2.57,0.18
863,32,24878,70593.0,79.24,1.1,2.57,0.18
864,32,24924,70593.0,79.25,1.11,2.58,0.18
865,32,24924,70593.0,79.25,1.11,2.58,0.18
866,32,24924,70593.0,79.25,1.11,2.58,0.18
867,32,24924,70593.0,79.25,1.11,2.58,0.18
868,32,24924,70593.0,79.25,1.11,2.58,0.18
869,32,24924,70593.0,79.25,1.11,2.58,0.18
870,32,24924,70593.0,79.25,1.11,2.58,0.18
871,32,24924,70593.0,79.25,1.11,2.58,0.18
