[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.05__dist-uniform1__d-4
SLURM JOB ID: 36737599
Running on nodes: nrm096
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
8847,32,26734,48125.0,42.49,0.68,4.65,0.03
8848,32,26734,48125.0,42.49,0.68,4.65,0.03
8849,32,26734,48125.0,42.49,0.68,4.65,0.03
8850,32,26734,48125.0,42.49,0.68,4.65,0.03
8851,32,26734,48125.0,42.49,0.68,4.65,0.03
8852,32,26734,48125.0,42.49,0.68,4.65,0.03
8853,32,26734,48125.0,42.49,0.68,4.65,0.03
8854,32,26734,48125.0,42.49,0.68,4.65,0.03
8855,32,26734,48125.0,42.49,0.68,4.65,0.03
8856,32,26734,48125.0,42.49,0.68,4.65,0.03
8857,32,26734,48125.0,42.49,0.68,4.65,0.03
8858,32,26734,48125.0,42.49,0.68,4.65,0.03
8859,32,26734,48125.0,42.49,0.68,4.65,0.03
8860,32,26734,48125.0,42.49,0.68,4.65,0.03
8861,32,26734,48125.0,42.49,0.68,4.65,0.03
8862,32,26734,48125.0,42.49,0.68,4.65,0.03
8863,32,26734,48125.0,42.49,0.68,4.65,0.03
8864,32,26734,48125.0,42.49,0.68,4.65,0.03
8865,32,26734,48125.0,42.49,0.68,4.65,0.03
8866,32,26734,48125.0,42.49,0.68,4.65,0.03
8867,32,26734,48125.0,42.49,0.68,4.65,0.03
8868,32,26734,48125.0,42.49,0.68,4.65,0.03
8869,32,26734,48125.0,42.49,0.68,4.65,0.03
8870,32,26734,48125.0,42.49,0.68,4.65,0.03
8871,32,26734,48125.0,42.49,0.68,4.65,0.03
8872,32,26734,48125.0,42.49,0.68,4.65,0.03
8873,32,26734,48125.0,42.49,0.68,4.65,0.03
8874,32,26734,48125.0,42.49,0.68,4.65,0.03
8875,32,26734,48125.0,42.49,0.68,4.65,0.03
8876,32,26734,48125.0,42.49,0.68,4.65,0.03
8877,32,26734,48125.0,42.49,0.68,4.65,0.03
8878,32,26734,48125.0,42.49,0.68,4.65,0.03
8879,32,26734,48125.0,42.49,0.68,4.65,0.03
8880,32,26734,48125.0,42.49,0.68,4.65,0.03
8881,32,26734,48125.0,42.49,0.68,4.65,0.03
8882,32,26734,48125.0,42.49,0.68,4.65,0.03
8883,32,26734,48125.0,42.49,0.68,4.65,0.03
8884,32,26734,48125.0,42.49,0.68,4.65,0.03
8885,32,26734,48125.0,42.49,0.68,4.65,0.03
8886,32,26734,48125.0,42.49,0.68,4.65,0.03
8887,32,26734,48125.0,42.49,0.68,4.65,0.03
8888,32,26734,48125.0,42.49,0.68,4.65,0.03
8889,32,26734,48125.0,42.49,0.68,4.65,0.03
8890,32,26734,48125.0,42.49,0.68,4.65,0.03
8891,32,26734,48125.0,42.49,0.68,4.65,0.03
8892,32,26734,48125.0,42.49,0.68,4.65,0.03
8893,32,26734,48125.0,42.49,0.68,4.65,0.03
8894,32,26734,48125.0,42.49,0.68,4.65,0.03
8895,32,26734,48125.0,42.49,0.68,4.65,0.03
8896,32,26734,48125.0,42.49,0.68,4.65,0.03
8897,32,26734,48125.0,42.49,0.68,4.65,0.03
8898,32,26734,48125.0,42.49,0.68,4.65,0.03
8899,32,26734,48125.0,42.49,0.68,4.65,0.03
8900,32,26734,48125.0,42.49,0.68,4.65,0.03
8901,32,26734,48125.0,42.49,0.68,4.65,0.03
8902,32,26734,48125.0,42.49,0.68,4.65,0.03
8903,32,26734,48125.0,42.49,0.68,4.65,0.03
8904,32,26734,48125.0,42.49,0.68,4.65,0.03
8905,32,26734,48125.0,42.49,0.68,4.65,0.03
8906,32,26734,48125.0,42.49,0.68,4.65,0.03
8907,32,26734,48125.0,42.49,0.68,4.65,0.03
8908,32,26734,48125.0,42.49,0.68,4.65,0.03
8909,32,26734,48125.0,42.49,0.68,4.65,0.03
8910,32,26734,48125.0,42.49,0.68,4.65,0.03
8911,32,26734,48125.0,42.49,0.68,4.65,0.03
8912,32,26734,48125.0,42.49,0.68,4.65,0.03
8913,32,26734,48125.0,42.49,0.68,4.65,0.03
8914,32,26734,48125.0,42.49,0.68,4.65,0.03
8915,32,26734,48125.0,42.49,0.68,4.65,0.03
8916,32,26734,48125.0,42.49,0.68,4.65,0.03
8917,32,26734,48125.0,42.49,0.68,4.65,0.03
8918,32,26734,48125.0,42.49,0.68,4.65,0.03
8919,32,26734,48125.0,42.49,0.68,4.65,0.03
8920,32,26734,48125.0,42.49,0.68,4.65,0.03
8921,32,26734,48125.0,42.49,0.68,4.65,0.03
8922,32,26734,48125.0,42.49,0.68,4.65,0.03
8923,32,26734,48125.0,42.49,0.68,4.65,0.03
8924,32,26734,48125.0,42.49,0.68,4.65,0.03
8925,32,26734,48125.0,42.49,0.68,4.65,0.03
8926,32,26734,48125.0,42.49,0.68,4.65,0.03
8927,32,26734,48125.0,42.49,0.68,4.65,0.03
8928,32,26734,48125.0,42.49,0.68,4.65,0.03
8929,32,26746,48125.0,42.49,0.66,4.65,0.03
8930,32,26746,48125.0,42.49,0.66,4.65,0.03
8931,32,26746,48125.0,42.49,0.66,4.65,0.03
8932,32,26746,48125.0,42.49,0.66,4.65,0.03
8933,32,26746,48125.0,42.49,0.66,4.65,0.03
8934,32,26746,48125.0,42.49,0.66,4.65,0.03
8935,32,26746,48125.0,42.49,0.66,4.65,0.03
8936,32,26746,48125.0,42.49,0.66,4.65,0.03
8937,32,26746,48125.0,42.49,0.66,4.65,0.03
8938,32,26746,48125.0,42.49,0.66,4.65,0.03
8939,32,26746,48125.0,42.49,0.66,4.65,0.03
8940,32,26746,48125.0,42.49,0.66,4.65,0.03
8941,32,26746,48125.0,42.49,0.66,4.65,0.03
8942,32,26746,48125.0,42.49,0.66,4.65,0.03
8943,32,26746,48125.0,42.49,0.66,4.65,0.03
8944,32,26746,48125.0,42.49,0.66,4.65,0.03
8945,32,26746,48125.0,42.49,0.66,4.65,0.03
8946,32,26746,48125.0,42.49,0.66,4.65,0.03
8947,32,26746,48125.0,42.49,0.66,4.65,0.03
8948,32,26746,48125.0,42.49,0.66,4.65,0.03
8949,32,26746,48125.0,42.49,0.66,4.65,0.03
8950,32,26746,48125.0,42.49,0.66,4.65,0.03
8951,32,26746,48125.0,42.49,0.66,4.65,0.03
8952,32,26746,48125.0,42.49,0.66,4.65,0.03
8953,32,26746,48125.0,42.49,0.66,4.65,0.03
8954,32,26746,48125.0,42.49,0.66,4.65,0.03
8955,32,26746,48125.0,42.49,0.66,4.65,0.03
8956,32,26746,48125.0,42.49,0.66,4.65,0.03
8957,32,26746,48125.0,42.49,0.66,4.65,0.03
8958,32,26746,48125.0,42.49,0.66,4.65,0.03
8959,32,26746,48125.0,42.49,0.66,4.65,0.03
8960,32,26746,48125.0,42.49,0.66,4.65,0.03
8961,32,26746,48125.0,42.49,0.66,4.65,0.03
8962,32,26746,48125.0,42.49,0.66,4.65,0.03
8963,32,26746,48125.0,42.49,0.66,4.65,0.03
8964,32,26746,48125.0,42.49,0.66,4.65,0.03
8965,32,26746,48125.0,42.49,0.66,4.65,0.03
8966,32,26746,48125.0,42.49,0.66,4.65,0.03
8967,32,26746,48125.0,42.49,0.66,4.65,0.03
8968,32,26746,48125.0,42.49,0.66,4.65,0.03
8969,32,26816,48125.0,42.42,0.68,4.66,0.03
8970,32,26816,48125.0,42.42,0.68,4.66,0.03
8971,32,26816,48125.0,42.42,0.68,4.66,0.03
8972,32,26816,48125.0,42.42,0.68,4.66,0.03
8973,32,26816,48125.0,42.42,0.68,4.66,0.03
8974,32,26816,48125.0,42.42,0.68,4.66,0.03
8975,32,26816,48125.0,42.42,0.68,4.66,0.03
8976,32,26816,48125.0,42.42,0.68,4.66,0.03
8977,32,26816,48125.0,42.42,0.68,4.66,0.03
8978,32,26816,48125.0,42.42,0.68,4.66,0.03
8979,32,26816,48125.0,42.42,0.68,4.66,0.03
8980,32,26816,48125.0,42.42,0.68,4.66,0.03
8981,32,26816,48125.0,42.42,0.68,4.66,0.03
8982,32,26816,48125.0,42.42,0.68,4.66,0.03
8983,32,26816,48125.0,42.42,0.68,4.66,0.03
8984,32,26816,48125.0,42.42,0.68,4.66,0.03
8985,32,26816,48125.0,42.42,0.68,4.66,0.03
8986,32,26816,48125.0,42.42,0.68,4.66,0.03
8987,32,26816,48125.0,42.42,0.68,4.66,0.03
8988,32,26816,48125.0,42.42,0.68,4.66,0.03
8989,32,26816,48125.0,42.42,0.68,4.66,0.03
8990,32,26816,48125.0,42.42,0.68,4.66,0.03
8991,32,26816,48125.0,42.42,0.68,4.66,0.03
8992,32,26816,48125.0,42.42,0.68,4.66,0.03
8993,32,26816,48125.0,42.42,0.68,4.66,0.03
8994,32,26816,48125.0,42.42,0.68,4.66,0.03
8995,32,26816,48125.0,42.42,0.68,4.66,0.03
8996,32,26816,48125.0,42.42,0.68,4.66,0.03
8997,32,26816,48125.0,42.42,0.68,4.66,0.03
8998,32,26816,48125.0,42.42,0.68,4.66,0.03
8999,32,26816,48125.0,42.42,0.68,4.66,0.03
9000,32,26816,48125.0,42.42,0.68,4.66,0.03
9001,32,26816,48125.0,42.42,0.68,4.66,0.03
9002,32,26816,48125.0,42.42,0.68,4.66,0.03
9003,32,26816,48125.0,42.42,0.68,4.66,0.03
9004,32,26816,48125.0,42.42,0.68,4.66,0.03
9005,32,26816,48125.0,42.42,0.68,4.66,0.03
9006,32,26816,48125.0,42.42,0.68,4.66,0.03
9007,32,26816,48125.0,42.42,0.68,4.66,0.03
9008,32,26816,48125.0,42.42,0.68,4.66,0.03
9009,32,26816,48125.0,42.42,0.68,4.66,0.03
9010,32,26816,48125.0,42.42,0.68,4.66,0.03
9011,32,26816,48125.0,42.42,0.68,4.66,0.03
9012,32,26816,48125.0,42.42,0.68,4.66,0.03
9013,32,26816,48125.0,42.42,0.68,4.66,0.03
9014,32,26816,48125.0,42.42,0.68,4.66,0.03
9015,32,26816,48125.0,42.42,0.68,4.66,0.03
9016,32,26816,48125.0,42.42,0.68,4.66,0.03
9017,32,26816,48125.0,42.42,0.68,4.66,0.03
9018,32,26816,48125.0,42.42,0.68,4.66,0.03
9019,32,26816,48125.0,42.42,0.68,4.66,0.03
9020,32,26816,48125.0,42.42,0.68,4.66,0.03
9021,32,26816,48125.0,42.42,0.68,4.66,0.03
9022,32,26816,48125.0,42.42,0.68,4.66,0.03
9023,32,26816,48125.0,42.42,0.68,4.66,0.03
9024,32,26816,48125.0,42.42,0.68,4.66,0.03
9025,32,26816,48125.0,42.42,0.68,4.66,0.03
9026,32,26816,48125.0,42.42,0.68,4.66,0.03
9027,32,26816,48125.0,42.42,0.68,4.66,0.03
9028,32,26816,48125.0,42.42,0.68,4.66,0.03
9029,32,26816,48125.0,42.42,0.68,4.66,0.03
9030,32,26816,48125.0,42.42,0.68,4.66,0.03
9031,32,26816,48125.0,42.42,0.68,4.66,0.03
9032,32,26838,48125.0,42.44,0.7,4.65,0.03
9033,32,26838,48125.0,42.44,0.7,4.65,0.03
9034,32,26838,48125.0,42.44,0.7,4.65,0.03
9035,32,26838,48125.0,42.44,0.7,4.65,0.03
9036,32,26838,48125.0,42.44,0.7,4.65,0.03
9037,32,26838,48125.0,42.44,0.7,4.65,0.03
9038,32,26838,48125.0,42.44,0.7,4.65,0.03
9039,32,26838,48125.0,42.44,0.7,4.65,0.03
9040,32,26838,48125.0,42.44,0.7,4.65,0.03
9041,32,26838,48125.0,42.44,0.7,4.65,0.03
9042,32,26838,48125.0,42.44,0.7,4.65,0.03
9043,32,26838,48125.0,42.44,0.7,4.65,0.03
9044,32,26838,48125.0,42.44,0.7,4.65,0.03
9045,32,26838,48125.0,42.44,0.7,4.65,0.03
9046,32,26838,48125.0,42.44,0.7,4.65,0.03
9047,32,26838,48125.0,42.44,0.7,4.65,0.03
9048,32,26838,48125.0,42.44,0.7,4.65,0.03
9049,32,26838,48125.0,42.44,0.7,4.65,0.03
9050,32,26838,48125.0,42.44,0.7,4.65,0.03
9051,32,26838,48125.0,42.44,0.7,4.65,0.03
9052,32,26838,48125.0,42.44,0.7,4.65,0.03
9053,32,26838,48125.0,42.44,0.7,4.65,0.03
9054,32,26838,48125.0,42.44,0.7,4.65,0.03
9055,32,26838,48125.0,42.44,0.7,4.65,0.03
9056,32,26838,48125.0,42.44,0.7,4.65,0.03
9057,32,26838,48125.0,42.44,0.7,4.65,0.03
9058,32,26838,48125.0,42.44,0.7,4.65,0.03
9059,32,26838,48125.0,42.44,0.7,4.65,0.03
9060,32,26838,48125.0,42.44,0.7,4.65,0.03
9061,32,26838,48125.0,42.44,0.7,4.65,0.03
9062,32,26838,48125.0,42.44,0.7,4.65,0.03
9063,32,26838,48125.0,42.44,0.7,4.65,0.03
9064,32,26838,48125.0,42.44,0.7,4.65,0.03
9065,32,26838,48125.0,42.44,0.7,4.65,0.03
9066,32,26838,48125.0,42.44,0.7,4.65,0.03
9067,32,26838,48125.0,42.44,0.7,4.65,0.03
9068,32,26838,48125.0,42.44,0.7,4.65,0.03
9069,32,26838,48125.0,42.44,0.7,4.65,0.03
9070,32,26838,48125.0,42.44,0.7,4.65,0.03
9071,32,26838,48125.0,42.44,0.7,4.65,0.03
9072,32,26838,48125.0,42.44,0.7,4.65,0.03
9073,32,26838,48125.0,42.44,0.7,4.65,0.03
9074,32,26838,48125.0,42.44,0.7,4.65,0.03
9075,32,26838,48125.0,42.44,0.7,4.65,0.03
9076,32,26838,48125.0,42.44,0.7,4.65,0.03
9077,32,26838,48125.0,42.44,0.7,4.65,0.03
9078,32,26838,48125.0,42.44,0.7,4.65,0.03
9079,32,26838,48125.0,42.44,0.7,4.65,0.03
9080,32,26838,48125.0,42.44,0.7,4.65,0.03
9081,32,26838,48125.0,42.44,0.7,4.65,0.03
9082,32,26838,48125.0,42.44,0.7,4.65,0.03
9083,32,26838,48125.0,42.44,0.7,4.65,0.03
9084,32,26838,48125.0,42.44,0.7,4.65,0.03
9085,32,26838,48125.0,42.44,0.7,4.65,0.03
9086,32,26838,48125.0,42.44,0.7,4.65,0.03
9087,32,26838,48125.0,42.44,0.7,4.65,0.03
9088,32,26838,48125.0,42.44,0.7,4.65,0.03
9089,32,26838,48125.0,42.44,0.7,4.65,0.03
9090,32,26838,48125.0,42.44,0.7,4.65,0.03
9091,32,26838,48125.0,42.44,0.7,4.65,0.03
9092,32,26838,48125.0,42.44,0.7,4.65,0.03
9093,32,26838,48125.0,42.44,0.7,4.65,0.03
9094,32,26838,48125.0,42.44,0.7,4.65,0.03
9095,32,26838,48125.0,42.44,0.7,4.65,0.03
9096,32,26838,48125.0,42.44,0.7,4.65,0.03
9097,32,26838,48125.0,42.44,0.7,4.65,0.03
9098,32,26838,48125.0,42.44,0.7,4.65,0.03
9099,32,26838,48125.0,42.44,0.7,4.65,0.03
9100,32,26838,48125.0,42.44,0.7,4.65,0.03
9101,32,26838,48125.0,42.44,0.7,4.65,0.03
9102,32,26838,48125.0,42.44,0.7,4.65,0.03
9103,32,26838,48125.0,42.44,0.7,4.65,0.03
9104,32,26838,48125.0,42.44,0.7,4.65,0.03
9105,32,26838,48125.0,42.44,0.7,4.65,0.03
9106,32,26838,48125.0,42.44,0.7,4.65,0.03
9107,32,26838,48125.0,42.44,0.7,4.65,0.03
9108,32,26838,48125.0,42.44,0.7,4.65,0.03
9109,32,26838,48125.0,42.44,0.7,4.65,0.03
9110,32,26838,48125.0,42.44,0.7,4.65,0.03
9111,32,26838,48125.0,42.44,0.7,4.65,0.03
9112,32,26838,48125.0,42.44,0.7,4.65,0.03
9113,32,26838,48125.0,42.44,0.7,4.65,0.03
9114,32,26838,48125.0,42.44,0.7,4.65,0.03
9115,32,26838,48125.0,42.44,0.7,4.65,0.03
9116,32,26838,48125.0,42.44,0.7,4.65,0.03
9117,32,26838,48125.0,42.44,0.7,4.65,0.03
9118,32,26838,48125.0,42.44,0.7,4.65,0.03
9119,32,26838,48125.0,42.44,0.7,4.65,0.03
9120,32,26838,48125.0,42.44,0.7,4.65,0.03
9121,32,26838,48125.0,42.44,0.7,4.65,0.03
9122,32,26838,48125.0,42.44,0.7,4.65,0.03
9123,32,26838,48125.0,42.44,0.7,4.65,0.03
9124,32,26838,48125.0,42.44,0.7,4.65,0.03
9125,32,26838,48125.0,42.44,0.7,4.65,0.03
9126,32,26838,48125.0,42.44,0.7,4.65,0.03
9127,32,26838,48125.0,42.44,0.7,4.65,0.03
9128,32,26838,48125.0,42.44,0.7,4.65,0.03
9129,32,26838,48125.0,42.44,0.7,4.65,0.03
9130,32,26838,48125.0,42.44,0.7,4.65,0.03
9131,32,26838,48125.0,42.44,0.7,4.65,0.03
9132,32,26838,48125.0,42.44,0.7,4.65,0.03
9133,32,26838,48125.0,42.44,0.7,4.65,0.03
9134,32,26838,48125.0,42.44,0.7,4.65,0.03
9135,32,26838,48125.0,42.44,0.7,4.65,0.03
9136,32,26838,48125.0,42.44,0.7,4.65,0.03
9137,32,26838,48125.0,42.44,0.7,4.65,0.03
9138,32,26838,48125.0,42.44,0.7,4.65,0.03
9139,32,26838,48125.0,42.44,0.7,4.65,0.03
9140,32,26838,48125.0,42.44,0.7,4.65,0.03
9141,32,26838,48125.0,42.44,0.7,4.65,0.03
9142,32,26838,48125.0,42.44,0.7,4.65,0.03
9143,32,26838,48125.0,42.44,0.7,4.65,0.03
9144,32,26838,48125.0,42.44,0.7,4.65,0.03
9145,32,26838,48125.0,42.44,0.7,4.65,0.03
9146,32,26838,48125.0,42.44,0.7,4.65,0.03
9147,32,26838,48125.0,42.44,0.7,4.65,0.03
9148,32,26838,48125.0,42.44,0.7,4.65,0.03
9149,32,26838,48125.0,42.44,0.7,4.65,0.03
9150,32,26838,48125.0,42.44,0.7,4.65,0.03
9151,32,26838,48125.0,42.44,0.7,4.65,0.03
9152,32,26838,48125.0,42.44,0.7,4.65,0.03
9153,32,26838,48125.0,42.44,0.7,4.65,0.03
9154,32,26838,48125.0,42.44,0.7,4.65,0.03
9155,32,26838,48125.0,42.44,0.7,4.65,0.03
9156,32,26838,48125.0,42.44,0.7,4.65,0.03
9157,32,26838,48125.0,42.44,0.7,4.65,0.03
9158,32,26838,48125.0,42.44,0.7,4.65,0.03
9159,32,26838,48125.0,42.44,0.7,4.65,0.03
9160,32,26838,48125.0,42.44,0.7,4.65,0.03
9161,32,26838,48125.0,42.44,0.7,4.65,0.03
9162,32,26838,48125.0,42.44,0.7,4.65,0.03
9163,32,26838,48125.0,42.44,0.7,4.65,0.03
9164,32,26838,48125.0,42.44,0.7,4.65,0.03
9165,32,26838,48125.0,42.44,0.7,4.65,0.03
9166,32,26838,48125.0,42.44,0.7,4.65,0.03
9167,32,26838,48125.0,42.44,0.7,4.65,0.03
9168,32,26838,48125.0,42.44,0.7,4.65,0.03
9169,32,26838,48125.0,42.44,0.7,4.65,0.03
9170,32,26838,48125.0,42.44,0.7,4.65,0.03
9171,32,26838,48125.0,42.44,0.7,4.65,0.03
9172,32,26838,48125.0,42.44,0.7,4.65,0.03
9173,32,26838,48125.0,42.44,0.7,4.65,0.03
9174,32,26838,48125.0,42.44,0.7,4.65,0.03
9175,32,26838,48125.0,42.44,0.7,4.65,0.03
9176,32,26838,48125.0,42.44,0.7,4.65,0.03
9177,32,26838,48125.0,42.44,0.7,4.65,0.03
9178,32,26838,48125.0,42.44,0.7,4.65,0.03
9179,32,26838,48125.0,42.44,0.7,4.65,0.03
9180,32,26838,48125.0,42.44,0.7,4.65,0.03
9181,32,26838,48125.0,42.44,0.7,4.65,0.03
9182,32,26838,48125.0,42.44,0.7,4.65,0.03
9183,32,26838,48125.0,42.44,0.7,4.65,0.03
9184,32,26838,48125.0,42.44,0.7,4.65,0.03
9185,32,26838,48125.0,42.44,0.7,4.65,0.03
9186,32,26838,48125.0,42.44,0.7,4.65,0.03
9187,32,26838,48125.0,42.44,0.7,4.65,0.03
9188,32,26838,48125.0,42.44,0.7,4.65,0.03
9189,32,26838,48125.0,42.44,0.7,4.65,0.03
9190,32,26838,48125.0,42.44,0.7,4.65,0.03
9191,32,26838,48125.0,42.44,0.7,4.65,0.03
9192,32,26838,48125.0,42.44,0.7,4.65,0.03
9193,32,26838,48125.0,42.44,0.7,4.65,0.03
9194,32,26838,48125.0,42.44,0.7,4.65,0.03
9195,32,26838,48125.0,42.44,0.7,4.65,0.03
9196,32,26838,48125.0,42.44,0.7,4.65,0.03
9197,32,26838,48125.0,42.44,0.7,4.65,0.03
9198,32,26838,48125.0,42.44,0.7,4.65,0.03
9199,32,26838,48125.0,42.44,0.7,4.65,0.03
9200,32,26838,48125.0,42.44,0.7,4.65,0.03
9201,32,26838,48125.0,42.44,0.7,4.65,0.03
9202,32,26838,48125.0,42.44,0.7,4.65,0.03
9203,32,26838,48125.0,42.44,0.7,4.65,0.03
9204,32,26838,48125.0,42.44,0.7,4.65,0.03
9205,32,26838,48125.0,42.44,0.7,4.65,0.03
9206,32,26838,48125.0,42.44,0.7,4.65,0.03
9207,32,26838,48125.0,42.44,0.7,4.65,0.03
9208,32,26838,48125.0,42.44,0.7,4.65,0.03
9209,32,26838,48125.0,42.44,0.7,4.65,0.03
9210,32,26838,48125.0,42.44,0.7,4.65,0.03
9211,32,26838,48125.0,42.44,0.7,4.65,0.03
9212,32,26838,48125.0,42.44,0.7,4.65,0.03
9213,32,26838,48125.0,42.44,0.7,4.65,0.03
9214,32,26838,48125.0,42.44,0.7,4.65,0.03
9215,32,26838,48125.0,42.44,0.7,4.65,0.03
9216,32,26838,48125.0,42.44,0.7,4.65,0.03
9217,32,26838,48125.0,42.44,0.7,4.65,0.03
9218,32,26838,48125.0,42.44,0.7,4.65,0.03
9219,32,26838,48125.0,42.44,0.7,4.65,0.03
9220,32,26838,48125.0,42.44,0.7,4.65,0.03
9221,32,26838,48125.0,42.44,0.7,4.65,0.03
9222,32,26838,48125.0,42.44,0.7,4.65,0.03
9223,32,26838,48125.0,42.44,0.7,4.65,0.03
9224,32,26838,48125.0,42.44,0.7,4.65,0.03
9225,32,26838,48125.0,42.44,0.7,4.65,0.03
9226,32,26838,48125.0,42.44,0.7,4.65,0.03
9227,32,26838,48125.0,42.44,0.7,4.65,0.03
9228,32,26838,48125.0,42.44,0.7,4.65,0.03
9229,32,26838,48125.0,42.44,0.7,4.65,0.03
9230,32,26838,48125.0,42.44,0.7,4.65,0.03
9231,32,26838,48125.0,42.44,0.7,4.65,0.03
9232,32,26838,48125.0,42.44,0.7,4.65,0.03
9233,32,26854,48125.0,42.43,0.71,4.65,0.03
9234,32,26854,48125.0,42.43,0.71,4.65,0.03
9235,32,26854,48125.0,42.43,0.71,4.65,0.03
9236,32,26854,48125.0,42.43,0.71,4.65,0.03
9237,32,26854,48125.0,42.43,0.71,4.65,0.03
9238,32,26854,48125.0,42.43,0.71,4.65,0.03
9239,32,26854,48125.0,42.43,0.71,4.65,0.03
9240,32,26854,48125.0,42.43,0.71,4.65,0.03
9241,32,26854,48125.0,42.43,0.71,4.65,0.03
9242,32,26854,48125.0,42.43,0.71,4.65,0.03
9243,32,26854,48125.0,42.43,0.71,4.65,0.03
9244,32,26854,48125.0,42.43,0.71,4.65,0.03
9245,32,26854,48125.0,42.43,0.71,4.65,0.03
9246,32,26854,48125.0,42.43,0.71,4.65,0.03
9247,32,26854,48125.0,42.43,0.71,4.65,0.03
9248,32,26854,48125.0,42.43,0.71,4.65,0.03
9249,32,26854,48125.0,42.43,0.71,4.65,0.03
9250,32,26854,48125.0,42.43,0.71,4.65,0.03
9251,32,26854,48125.0,42.43,0.71,4.65,0.03
9252,32,26854,48125.0,42.43,0.71,4.65,0.03
9253,32,26854,48125.0,42.43,0.71,4.65,0.03
9254,32,26854,48125.0,42.43,0.71,4.65,0.03
9255,32,26854,48125.0,42.43,0.71,4.65,0.03
9256,32,26854,48125.0,42.43,0.71,4.65,0.03
9257,32,26854,48125.0,42.43,0.71,4.65,0.03
9258,32,26854,48125.0,42.43,0.71,4.65,0.03
9259,32,26854,48125.0,42.43,0.71,4.65,0.03
9260,32,26854,48125.0,42.43,0.71,4.65,0.03
9261,32,26854,48125.0,42.43,0.71,4.65,0.03
9262,32,26854,48125.0,42.43,0.71,4.65,0.03
9263,32,26854,48125.0,42.43,0.71,4.65,0.03
9264,32,26854,48125.0,42.43,0.71,4.65,0.03
9265,32,26854,48125.0,42.43,0.71,4.65,0.03
9266,32,26854,48125.0,42.43,0.71,4.65,0.03
9267,32,26854,48125.0,42.43,0.71,4.65,0.03
9268,32,26854,48125.0,42.43,0.71,4.65,0.03
9269,32,26854,48125.0,42.43,0.71,4.65,0.03
9270,32,26854,48125.0,42.43,0.71,4.65,0.03
9271,32,26854,48125.0,42.43,0.71,4.65,0.03
9272,32,26854,48125.0,42.43,0.71,4.65,0.03
9273,32,26854,48125.0,42.43,0.71,4.65,0.03
9274,32,26854,48125.0,42.43,0.71,4.65,0.03
9275,32,26854,48125.0,42.43,0.71,4.65,0.03
9276,32,26854,48125.0,42.43,0.71,4.65,0.03
9277,32,26854,48125.0,42.43,0.71,4.65,0.03
9278,32,26900,48125.0,42.38,0.67,4.65,0.03
9279,32,26900,48125.0,42.38,0.67,4.65,0.03
9280,32,26900,48125.0,42.38,0.67,4.65,0.03
9281,32,26900,48125.0,42.38,0.67,4.65,0.03
9282,32,26900,48125.0,42.38,0.67,4.65,0.03
9283,32,26900,48125.0,42.38,0.67,4.65,0.03
