[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-2
SLURM JOB ID: 36737531
Running on nodes: ncm0622
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3008,32,25212,22,14.29,0.95,2.11,0.3
3009,32,25212,22,14.29,0.95,2.11,0.3
3010,32,25212,22,14.29,0.95,2.11,0.3
3011,32,25212,22,14.29,0.95,2.11,0.3
3012,32,25212,22,14.29,0.95,2.11,0.3
3013,32,25212,22,14.29,0.95,2.11,0.3
3014,32,25212,22,14.29,0.95,2.11,0.3
3015,32,25212,22,14.29,0.95,2.11,0.3
3016,32,25212,22,14.29,0.95,2.11,0.3
3017,32,25212,22,14.29,0.95,2.11,0.3
3018,32,25212,22,14.29,0.95,2.11,0.3
3019,32,25212,22,14.29,0.95,2.11,0.3
3020,32,25212,22,14.29,0.95,2.11,0.3
3021,32,25212,22,14.29,0.95,2.11,0.3
3022,32,25212,22,14.29,0.95,2.11,0.3
3023,32,25212,22,14.29,0.95,2.11,0.3
3024,32,25212,22,14.29,0.95,2.11,0.3
3025,32,25212,22,14.29,0.95,2.11,0.3
3026,32,25212,22,14.29,0.95,2.11,0.3
3027,32,25212,22,14.29,0.95,2.11,0.3
3028,32,25212,22,14.29,0.95,2.11,0.3
3029,32,25212,22,14.29,0.95,2.11,0.3
3030,32,25212,22,14.29,0.95,2.11,0.3
3031,32,25212,22,14.29,0.95,2.11,0.3
3032,32,25212,22,14.29,0.95,2.11,0.3
3033,32,25212,22,14.29,0.95,2.11,0.3
3034,32,25212,22,14.29,0.95,2.11,0.3
3035,32,25212,22,14.29,0.95,2.11,0.3
3036,32,25212,22,14.29,0.95,2.11,0.3
3037,32,25212,22,14.29,0.95,2.11,0.3
3038,32,25212,22,14.29,0.95,2.11,0.3
3039,32,25212,22,14.29,0.95,2.11,0.3
3040,32,25212,22,14.29,0.95,2.11,0.3
3041,32,25212,22,14.29,0.95,2.11,0.3
3042,32,25212,22,14.29,0.95,2.11,0.3
3043,32,25212,22,14.29,0.95,2.11,0.3
3044,32,25212,22,14.29,0.95,2.11,0.3
3045,32,25212,22,14.29,0.95,2.11,0.3
3046,32,25212,22,14.29,0.95,2.11,0.3
3047,32,25212,22,14.29,0.95,2.11,0.3
3048,32,25212,22,14.29,0.95,2.11,0.3
3049,32,25212,22,14.29,0.95,2.11,0.3
3050,32,25212,22,14.29,0.95,2.11,0.3
3051,32,25212,22,14.29,0.95,2.11,0.3
3052,32,25212,22,14.29,0.95,2.11,0.3
3053,32,25212,22,14.29,0.95,2.11,0.3
3054,32,25212,22,14.29,0.95,2.11,0.3
3055,32,25212,22,14.29,0.95,2.11,0.3
3056,32,25212,22,14.29,0.95,2.11,0.3
3057,32,25212,22,14.29,0.95,2.11,0.3
3058,32,25212,22,14.29,0.95,2.11,0.3
3059,32,25212,22,14.29,0.94,2.11,0.3
3060,32,25212,22,14.29,0.94,2.11,0.3
3061,32,25212,22,14.29,0.94,2.11,0.3
3062,32,25212,22,14.29,0.94,2.11,0.3
3063,32,25212,22,14.29,0.94,2.11,0.3
3064,32,25212,22,14.29,0.94,2.11,0.3
3065,32,25212,22,14.29,0.94,2.11,0.3
3066,32,25212,22,14.29,0.94,2.11,0.3
3067,32,25212,22,14.29,0.94,2.11,0.3
3068,32,25212,22,14.29,0.94,2.11,0.3
3069,32,25212,22,14.29,0.94,2.11,0.3
3070,32,25212,22,14.29,0.94,2.11,0.3
3071,32,25212,22,14.29,0.94,2.11,0.3
3072,32,25212,22,14.29,0.94,2.11,0.3
3073,32,25212,22,14.29,0.94,2.11,0.3
3074,32,25212,22,14.29,0.94,2.11,0.3
3075,32,25212,22,14.29,0.94,2.11,0.3
3076,32,25212,22,14.29,0.94,2.11,0.3
3077,32,25212,22,14.29,0.94,2.11,0.3
3078,32,25212,22,14.29,0.94,2.11,0.3
3079,32,25212,22,14.29,0.94,2.11,0.3
3080,32,25212,22,14.29,0.94,2.11,0.3
3081,32,25212,22,14.29,0.94,2.11,0.3
3082,32,25212,22,14.29,0.94,2.11,0.3
3083,32,25212,22,14.29,0.94,2.11,0.3
3084,32,25212,22,14.29,0.94,2.11,0.3
3085,32,25212,22,14.29,0.94,2.11,0.3
3086,32,25212,22,14.29,0.94,2.11,0.3
3087,32,25212,22,14.29,0.94,2.11,0.3
3088,32,25212,22,14.29,0.94,2.11,0.3
3089,32,25212,22,14.29,0.94,2.11,0.3
3090,32,25212,22,14.29,0.94,2.11,0.3
3091,32,25212,22,14.29,0.94,2.11,0.3
3092,32,25212,22,14.29,0.94,2.11,0.3
3093,32,25212,22,14.29,0.94,2.11,0.3
3094,32,25212,22,14.29,0.94,2.11,0.3
3095,32,25212,22,14.29,0.94,2.11,0.3
3096,32,25212,22,14.29,0.94,2.11,0.3
3097,32,25212,22,14.29,0.94,2.11,0.3
3098,32,25212,22,14.29,0.94,2.11,0.3
3099,32,25212,22,14.29,0.94,2.11,0.3
3100,32,25212,22,14.29,0.94,2.11,0.3
3101,32,25212,22,14.29,0.94,2.11,0.3
3102,32,25212,22,14.29,0.94,2.11,0.3
3103,32,25212,22,14.29,0.94,2.11,0.3
3104,32,25212,22,14.29,0.94,2.11,0.3
3105,32,25212,22,14.23,0.92,2.12,0.3
3106,32,25212,22,14.23,0.92,2.12,0.3
3107,32,25212,22,14.23,0.92,2.12,0.3
3108,32,25212,22,14.23,0.92,2.12,0.3
3109,32,25212,22,14.23,0.92,2.12,0.3
3110,32,25212,22,14.23,0.92,2.12,0.3
3111,32,25212,22,14.23,0.92,2.12,0.3
3112,32,25212,22,14.23,0.92,2.12,0.3
3113,32,25212,22,14.23,0.93,2.12,0.3
3114,32,25212,22,14.23,0.93,2.12,0.3
3115,32,25212,22,14.23,0.93,2.12,0.3
3116,32,25212,22,14.23,0.92,2.11,0.3
3117,32,25212,22,14.23,0.92,2.11,0.3
3118,32,25212,22,14.23,0.92,2.11,0.3
3119,32,25212,22,14.23,0.92,2.11,0.3
3120,32,25212,22,14.23,0.92,2.11,0.3
3121,32,25212,22,14.23,0.92,2.11,0.3
3122,32,25212,22,14.23,0.92,2.11,0.3
3123,32,25212,22,14.23,0.92,2.11,0.3
3124,32,25212,22,14.23,0.92,2.11,0.3
3125,32,25212,22,14.23,0.92,2.11,0.3
3126,32,25212,22,14.23,0.92,2.11,0.3
3127,32,25212,22,14.23,0.92,2.11,0.3
3128,32,25212,22,14.23,0.92,2.11,0.3
3129,32,25212,22,14.23,0.92,2.11,0.3
3130,32,25212,22,14.23,0.92,2.11,0.3
3131,32,25212,22,14.23,0.92,2.11,0.3
3132,32,25212,22,14.23,0.92,2.11,0.3
3133,32,25212,22,14.23,0.92,2.11,0.3
3134,32,25212,22,14.23,0.92,2.11,0.3
3135,32,25212,22,14.23,0.92,2.11,0.3
3136,32,25212,22,14.23,0.92,2.11,0.3
3137,32,25212,22,14.23,0.92,2.11,0.3
3138,32,25212,22,14.23,0.92,2.11,0.3
3139,32,25212,22,14.23,0.92,2.11,0.3
3140,32,25212,22,14.23,0.92,2.11,0.3
3141,32,25212,22,14.23,0.92,2.11,0.3
3142,32,25212,22,14.23,0.92,2.11,0.3
3143,32,25212,22,14.23,0.92,2.11,0.3
3144,32,25212,22,14.23,0.92,2.11,0.3
3145,32,25212,22,14.23,0.92,2.11,0.3
3146,32,25212,22,14.23,0.92,2.11,0.3
3147,32,25214,22,14.2,0.94,2.12,0.3
3148,32,25214,22,14.2,0.94,2.12,0.3
3149,32,25214,22,14.2,0.94,2.12,0.3
3150,32,25214,22,14.2,0.94,2.12,0.3
3151,32,25214,22,14.2,0.94,2.12,0.3
3152,32,25214,22,14.2,0.94,2.12,0.3
3153,32,25214,22,14.2,0.94,2.12,0.3
3154,32,25214,22,14.2,0.94,2.12,0.3
3155,32,25214,22,14.2,0.94,2.12,0.3
3156,32,25214,22,14.2,0.94,2.12,0.3
3157,32,25214,22,14.2,0.94,2.12,0.3
3158,32,25214,22,14.2,0.94,2.12,0.3
3159,32,25214,22,14.2,0.94,2.12,0.3
3160,32,25214,22,14.2,0.94,2.12,0.3
3161,32,25214,22,14.2,0.94,2.12,0.3
3162,32,25214,22,14.2,0.94,2.12,0.3
3163,32,25214,22,14.2,0.94,2.12,0.3
3164,32,25214,22,14.2,0.94,2.12,0.3
3165,32,25214,22,14.2,0.94,2.12,0.3
3166,32,25214,22,14.2,0.94,2.12,0.3
3167,32,25214,22,14.2,0.94,2.12,0.3
3168,32,25214,22,14.2,0.94,2.12,0.3
3169,32,25214,22,14.2,0.94,2.12,0.3
3170,32,25214,22,14.2,0.94,2.12,0.3
3171,32,25214,22,14.2,0.94,2.12,0.3
3172,32,25214,22,14.2,0.94,2.12,0.3
3173,32,25214,22,14.2,0.94,2.12,0.3
3174,32,25214,22,14.2,0.94,2.12,0.3
3175,32,25214,22,14.2,0.94,2.12,0.3
3176,32,25214,22,14.2,0.94,2.12,0.3
3177,32,25214,22,14.2,0.94,2.12,0.3
3178,32,25214,22,14.2,0.94,2.12,0.3
3179,32,25214,22,14.2,0.94,2.12,0.3
3180,32,25214,22,14.2,0.94,2.12,0.3
3181,32,25214,22,14.2,0.94,2.12,0.3
3182,32,25214,22,14.2,0.94,2.12,0.3
3183,32,25214,22,14.2,0.94,2.12,0.3
3184,32,25214,22,14.2,0.94,2.12,0.3
3185,32,25214,22,14.2,0.94,2.12,0.3
3186,32,25214,22,14.2,0.94,2.12,0.3
3187,32,25214,22,14.2,0.94,2.12,0.3
3188,32,25214,22,14.2,0.94,2.12,0.3
3189,32,25214,22,14.2,0.94,2.12,0.3
3190,32,25214,22,14.2,0.94,2.12,0.3
3191,32,25214,22,14.2,0.94,2.12,0.3
3192,32,25214,22,14.2,0.94,2.12,0.3
3193,32,25214,22,14.2,0.94,2.12,0.3
3194,32,25214,22,14.2,0.94,2.12,0.3
3195,32,25214,22,14.2,0.94,2.12,0.3
3196,32,25214,22,14.2,0.94,2.12,0.3
3197,32,25214,22,14.2,0.94,2.12,0.3
3198,32,25214,22,14.2,0.94,2.12,0.3
3199,32,25214,22,14.2,0.94,2.12,0.3
3200,32,25214,22,14.2,0.94,2.12,0.3
3201,32,25214,22,14.2,0.94,2.12,0.3
3202,32,25214,22,14.2,0.94,2.12,0.3
3203,32,25214,22,14.2,0.94,2.12,0.3
3204,32,25214,22,14.2,0.94,2.12,0.3
3205,32,25214,22,14.2,0.94,2.12,0.3
3206,32,25214,22,14.2,0.94,2.12,0.3
3207,32,25214,22,14.2,0.94,2.12,0.3
3208,32,25214,22,14.2,0.94,2.12,0.3
3209,32,25214,22,14.2,0.94,2.12,0.3
3210,32,25214,22,14.2,0.94,2.12,0.3
3211,32,25214,22,14.2,0.94,2.12,0.3
3212,32,25214,22,14.2,0.94,2.12,0.3
3213,32,25214,22,14.2,0.94,2.12,0.3
3214,32,25214,22,14.2,0.94,2.12,0.3
3215,32,25214,22,14.2,0.94,2.12,0.3
3216,32,25214,22,14.2,0.94,2.12,0.3
3217,32,25214,22,14.2,0.94,2.12,0.3
3218,32,25214,22,14.2,0.94,2.12,0.3
3219,32,25214,22,14.2,0.94,2.12,0.3
3220,32,25214,22,14.2,0.94,2.12,0.3
3221,32,25214,22,14.2,0.94,2.12,0.3
3222,32,25214,22,14.2,0.94,2.12,0.3
3223,32,25214,22,14.2,0.94,2.12,0.3
3224,32,25214,22,14.2,0.94,2.12,0.3
3225,32,25214,22,14.2,0.94,2.12,0.3
3226,32,25214,22,14.2,0.94,2.12,0.3
3227,32,25214,22,14.2,0.94,2.12,0.3
3228,32,25214,22,14.2,0.94,2.12,0.3
3229,32,25214,22,14.2,0.94,2.12,0.3
3230,32,25214,22,14.2,0.94,2.12,0.3
3231,32,25214,22,14.2,0.94,2.12,0.3
3232,32,25214,22,14.2,0.94,2.12,0.3
3233,32,25214,22,14.2,0.94,2.12,0.3
3234,32,25214,22,14.2,0.94,2.12,0.3
3235,32,25214,22,14.2,0.94,2.12,0.3
3236,32,25214,22,14.2,0.94,2.12,0.3
3237,32,25214,22,14.2,0.94,2.12,0.3
3238,32,25214,22,14.2,0.94,2.12,0.3
3239,32,25214,22,14.2,0.94,2.12,0.3
3240,32,25214,22,14.2,0.94,2.12,0.3
3241,32,25214,22,14.2,0.94,2.12,0.3
3242,32,25214,22,14.2,0.94,2.12,0.3
3243,32,25214,22,14.2,0.94,2.12,0.3
3244,32,25214,22,14.2,0.94,2.12,0.3
3245,32,25214,22,14.2,0.94,2.12,0.3
3246,32,25214,22,14.2,0.94,2.12,0.3
3247,32,25214,22,14.2,0.94,2.12,0.3
3248,32,25214,22,14.2,0.94,2.12,0.3
3249,32,25214,22,14.2,0.94,2.12,0.3
3250,32,25214,22,14.2,0.94,2.12,0.3
3251,32,25214,22,14.2,0.94,2.12,0.3
3252,32,25214,22,14.2,0.94,2.12,0.3
3253,32,25214,22,14.2,0.94,2.12,0.3
3254,32,25214,22,14.2,0.94,2.12,0.3
3255,32,25214,22,14.2,0.94,2.12,0.3
3256,32,25214,22,14.2,0.94,2.12,0.3
3257,32,25214,22,14.2,0.94,2.12,0.3
3258,32,25214,22,14.2,0.94,2.12,0.3
3259,32,25214,22,14.2,0.94,2.12,0.3
3260,32,25214,22,14.2,0.94,2.12,0.3
3261,32,25214,22,14.2,0.94,2.12,0.3
3262,32,25214,22,14.2,0.94,2.12,0.3
3263,32,25214,22,14.2,0.94,2.12,0.3
3264,32,25214,22,14.2,0.94,2.12,0.3
3265,32,25214,22,14.2,0.94,2.12,0.3
3266,32,25214,22,14.2,0.94,2.12,0.3
3267,32,25214,22,14.2,0.94,2.12,0.3
3268,32,25214,22,14.2,0.94,2.12,0.3
3269,32,25214,22,14.2,0.94,2.12,0.3
3270,32,25214,22,14.2,0.94,2.12,0.3
3271,32,25214,22,14.2,0.94,2.12,0.3
3272,32,25214,22,14.2,0.94,2.12,0.3
3273,32,25214,22,14.2,0.94,2.12,0.3
3274,32,25214,22,14.2,0.94,2.12,0.3
3275,32,25214,22,14.2,0.94,2.12,0.3
3276,32,25214,22,14.2,0.94,2.12,0.3
3277,32,25214,22,14.2,0.94,2.12,0.3
3278,32,25214,22,14.2,0.94,2.12,0.3
3279,32,25214,22,14.2,0.94,2.12,0.3
3280,32,25214,22,14.2,0.94,2.12,0.3
3281,32,25214,22,14.2,0.94,2.12,0.3
3282,32,25214,22,14.2,0.94,2.12,0.3
3283,32,25214,22,14.2,0.94,2.12,0.3
3284,32,25214,22,14.2,0.94,2.12,0.3
3285,32,25214,22,14.2,0.94,2.12,0.3
3286,32,25214,22,14.2,0.94,2.12,0.3
3287,32,25214,22,14.2,0.94,2.12,0.3
3288,32,25214,22,14.2,0.94,2.12,0.3
3289,32,25214,22,14.2,0.94,2.12,0.3
3290,32,25214,22,14.2,0.94,2.12,0.3
3291,32,25214,22,14.2,0.94,2.12,0.3
3292,32,25214,22,14.2,0.94,2.12,0.3
3293,32,25214,22,14.2,0.94,2.12,0.3
3294,32,25214,22,14.2,0.94,2.12,0.3
3295,32,25214,22,14.2,0.94,2.12,0.3
3296,32,25214,22,14.2,0.94,2.12,0.3
3297,32,25214,22,14.2,0.94,2.12,0.3
3298,32,25214,22,14.2,0.94,2.12,0.3
3299,32,25214,22,14.2,0.94,2.12,0.3
3300,32,25214,22,14.2,0.94,2.12,0.3
3301,32,25214,22,14.2,0.94,2.12,0.3
3302,32,25214,22,14.2,0.94,2.12,0.3
3303,32,25214,22,14.2,0.94,2.12,0.3
3304,32,25214,22,14.2,0.94,2.12,0.3
3305,32,25214,22,14.2,0.94,2.12,0.3
3306,32,25214,22,14.2,0.94,2.12,0.3
3307,32,25214,22,14.2,0.94,2.12,0.3
3308,32,25218,22,14.2,0.94,2.11,0.3
3309,32,25218,22,14.2,0.94,2.11,0.3
3310,32,25218,22,14.2,0.94,2.11,0.3
3311,32,25218,22,14.2,0.94,2.11,0.3
3312,32,25218,22,14.2,0.94,2.11,0.3
3313,32,25218,22,14.2,0.94,2.11,0.3
3314,32,25218,22,14.2,0.94,2.11,0.3
3315,32,25218,22,14.2,0.94,2.11,0.3
3316,32,25218,22,14.2,0.94,2.11,0.3
3317,32,25218,22,14.2,0.94,2.11,0.3
3318,32,25218,22,14.2,0.94,2.11,0.3
3319,32,25218,22,14.2,0.94,2.11,0.3
3320,32,25218,22,14.2,0.94,2.11,0.3
3321,32,25218,22,14.2,0.94,2.11,0.3
3322,32,25218,22,14.2,0.94,2.11,0.3
3323,32,25218,22,14.2,0.93,2.11,0.3
3324,32,25218,22,14.2,0.93,2.11,0.3
3325,32,25218,22,14.2,0.93,2.11,0.3
3326,32,25218,22,14.2,0.93,2.11,0.3
3327,32,25218,22,14.2,0.93,2.11,0.3
3328,32,25218,22,14.2,0.93,2.11,0.3
3329,32,25218,22,14.2,0.93,2.11,0.3
3330,32,25218,22,14.2,0.93,2.11,0.3
3331,32,25218,22,14.2,0.93,2.11,0.3
3332,32,25218,22,14.2,0.93,2.11,0.3
3333,32,25218,22,14.2,0.93,2.11,0.3
3334,32,25218,22,14.2,0.93,2.11,0.3
3335,32,25218,22,14.2,0.93,2.11,0.3
3336,32,25218,22,14.2,0.93,2.11,0.3
3337,32,25218,22,14.2,0.93,2.11,0.3
3338,32,25218,22,14.2,0.93,2.11,0.3
3339,32,25218,22,14.2,0.93,2.11,0.3
3340,32,25218,22,14.2,0.93,2.11,0.3
3341,32,25218,22,14.2,0.93,2.11,0.3
3342,32,25218,22,14.2,0.93,2.11,0.3
3343,32,25218,22,14.2,0.93,2.11,0.3
3344,32,25218,22,14.2,0.93,2.11,0.3
3345,32,25218,22,14.2,0.93,2.11,0.3
3346,32,25218,22,14.2,0.93,2.11,0.3
3347,32,25218,22,14.2,0.93,2.11,0.3
3348,32,25218,22,14.2,0.93,2.11,0.3
3349,32,25218,22,14.2,0.93,2.11,0.3
3350,32,25218,22,14.2,0.93,2.11,0.3
3351,32,25218,22,14.2,0.93,2.11,0.3
3352,32,25218,22,14.2,0.93,2.11,0.3
3353,32,25218,22,14.2,0.93,2.11,0.3
3354,32,25218,22,14.2,0.93,2.11,0.3
3355,32,25218,22,14.2,0.93,2.11,0.3
3356,32,25218,22,14.2,0.93,2.11,0.3
3357,32,25218,22,14.2,0.93,2.11,0.3
3358,32,25218,22,14.2,0.93,2.11,0.3
3359,32,25218,22,14.2,0.93,2.11,0.3
3360,32,25218,22,14.2,0.93,2.11,0.3
3361,32,25218,22,14.2,0.93,2.11,0.3
3362,32,25218,22,14.2,0.93,2.11,0.3
3363,32,25218,22,14.2,0.93,2.11,0.3
3364,32,25218,22,14.2,0.93,2.11,0.3
3365,32,25218,22,14.2,0.93,2.11,0.3
3366,32,25218,22,14.2,0.93,2.11,0.3
3367,32,25218,22,14.2,0.93,2.11,0.3
3368,32,25218,22,14.2,0.93,2.11,0.3
3369,32,25218,22,14.2,0.93,2.11,0.3
3370,32,25218,22,14.2,0.93,2.11,0.3
3371,32,25220,22,14.16,0.92,2.12,0.3
3372,32,25220,22,14.16,0.92,2.12,0.3
3373,32,25220,22,14.16,0.92,2.12,0.3
3374,32,25220,22,14.16,0.92,2.12,0.3
3375,32,25220,22,14.16,0.92,2.12,0.3
3376,32,25220,22,14.16,0.92,2.12,0.3
3377,32,25220,22,14.16,0.92,2.12,0.3
3378,32,25220,22,14.16,0.92,2.12,0.3
3379,32,25220,22,14.16,0.92,2.12,0.3
3380,32,25220,22,14.16,0.92,2.12,0.3
3381,32,25220,22,14.16,0.92,2.12,0.3
3382,32,25220,22,14.16,0.92,2.12,0.3
3383,32,25220,22,14.16,0.92,2.12,0.3
3384,32,25220,22,14.16,0.92,2.12,0.3
3385,32,25220,22,14.16,0.92,2.12,0.3
3386,32,25220,22,14.16,0.92,2.12,0.3
3387,32,25220,22,14.16,0.92,2.12,0.3
3388,32,25220,22,14.16,0.92,2.12,0.3
3389,32,25220,22,14.16,0.92,2.12,0.3
3390,32,25220,22,14.16,0.93,2.12,0.3
3391,32,25220,22,14.16,0.93,2.12,0.3
3392,32,25220,22,14.23,0.98,2.11,0.3
3393,32,25220,22,14.23,0.98,2.11,0.3
3394,32,25220,22,14.23,0.98,2.11,0.3
3395,32,25220,22,14.23,0.98,2.11,0.3
3396,32,25220,22,14.23,0.98,2.11,0.3
3397,32,25220,22,14.23,0.98,2.11,0.3
3398,32,25220,22,14.23,0.98,2.11,0.3
3399,32,25220,22,14.23,0.98,2.11,0.3
3400,32,25220,22,14.23,0.98,2.11,0.3
3401,32,25222,22,14.19,0.94,2.12,0.3
3402,32,25222,22,14.19,0.94,2.12,0.3
3403,32,25222,22,14.19,0.94,2.12,0.3
3404,32,25222,22,14.19,0.94,2.12,0.3
3405,32,25222,22,14.19,0.94,2.12,0.3
3406,32,25222,22,14.19,0.94,2.12,0.3
3407,32,25222,22,14.19,0.94,2.12,0.3
3408,32,25222,22,14.19,0.94,2.11,0.3
3409,32,25222,22,14.19,0.94,2.11,0.3
3410,32,25222,22,14.19,0.94,2.11,0.3
3411,32,25222,22,14.19,0.94,2.11,0.3
3412,32,25222,22,14.19,0.94,2.11,0.3
3413,32,25222,22,14.19,0.94,2.11,0.3
3414,32,25222,22,14.19,0.94,2.11,0.3
3415,32,25222,22,14.19,0.94,2.11,0.3
3416,32,25222,22,14.19,0.94,2.11,0.3
3417,32,25222,22,14.19,0.94,2.11,0.3
3418,32,25222,22,14.19,0.94,2.11,0.3
3419,32,25222,22,14.19,0.94,2.11,0.3
3420,32,25222,22,14.19,0.94,2.11,0.3
3421,32,25222,22,14.19,0.94,2.11,0.3
3422,32,25222,22,14.19,0.94,2.11,0.3
3423,32,25222,22,14.19,0.94,2.11,0.3
3424,32,25222,22,14.19,0.94,2.11,0.3
3425,32,25222,22,14.19,0.94,2.11,0.3
3426,32,25222,22,14.19,0.94,2.11,0.3
3427,32,25222,22,14.19,0.94,2.11,0.3
3428,32,25222,22,14.19,0.94,2.11,0.3
3429,32,25222,22,14.19,0.94,2.11,0.3
3430,32,25222,22,14.19,0.94,2.11,0.3
3431,32,25222,22,14.19,0.94,2.11,0.3
3432,32,25222,22,14.19,0.94,2.11,0.3
3433,32,25222,22,14.19,0.94,2.11,0.3
3434,32,25222,22,14.19,0.94,2.11,0.3
3435,32,25222,22,14.19,0.94,2.11,0.3
3436,32,25222,22,14.19,0.94,2.11,0.3
3437,32,25222,22,14.19,0.94,2.11,0.3
3438,32,25222,22,14.19,0.94,2.11,0.3
3439,32,25224,22,14.16,0.91,2.12,0.3
3440,32,25224,22,14.16,0.91,2.12,0.3
3441,32,25224,22,14.16,0.91,2.12,0.3
3442,32,25224,22,14.16,0.91,2.12,0.3
3443,32,25224,22,14.16,0.91,2.12,0.3
3444,32,25224,22,14.16,0.91,2.12,0.3
3445,32,25224,22,14.16,0.91,2.12,0.3
3446,32,25224,22,14.16,0.91,2.12,0.3
3447,32,25224,22,14.16,0.91,2.12,0.3
3448,32,25224,22,14.16,0.91,2.12,0.3
3449,32,25224,22,14.16,0.91,2.12,0.3
3450,32,25224,22,14.16,0.91,2.12,0.3
3451,32,25224,22,14.16,0.91,2.12,0.3
3452,32,25224,22,14.16,0.91,2.12,0.3
3453,32,25224,22,14.16,0.91,2.12,0.3
3454,32,25224,22,14.16,0.91,2.12,0.3
3455,32,25224,22,14.16,0.91,2.12,0.3
3456,32,25224,22,14.16,0.91,2.12,0.3
3457,32,25224,22,14.16,0.91,2.12,0.3
3458,32,25224,22,14.16,0.91,2.12,0.3
3459,32,25224,22,14.16,0.91,2.12,0.3
3460,32,25224,22,14.16,0.91,2.12,0.3
3461,32,25224,22,14.16,0.91,2.12,0.3
3462,32,25224,22,14.16,0.91,2.12,0.3
3463,32,25224,22,14.16,0.91,2.12,0.3
3464,32,25224,22,14.16,0.91,2.12,0.3
3465,32,25224,22,14.16,0.91,2.12,0.3
3466,32,25224,22,14.16,0.91,2.12,0.3
3467,32,25224,22,14.16,0.91,2.12,0.3
3468,32,25224,22,14.16,0.91,2.12,0.3
3469,32,25224,22,14.16,0.91,2.12,0.3
3470,32,25224,22,14.16,0.91,2.12,0.3
3471,32,25224,22,14.16,0.91,2.12,0.3
3472,32,25224,22,14.16,0.91,2.12,0.3
3473,32,25224,22,14.16,0.91,2.12,0.3
3474,32,25224,22,14.16,0.91,2.12,0.3
3475,32,25224,22,14.16,0.91,2.12,0.3
3476,32,25224,22,14.16,0.91,2.12,0.3
3477,32,25224,22,14.16,0.91,2.12,0.3
3478,32,25224,22,14.16,0.91,2.12,0.3
3479,32,25224,22,14.16,0.91,2.12,0.3
3480,32,25224,22,14.16,0.91,2.12,0.3
3481,32,25224,22,14.16,0.91,2.12,0.3
3482,32,25224,22,14.16,0.91,2.12,0.3
3483,32,25224,22,14.16,0.91,2.12,0.3
3484,32,25224,22,14.16,0.91,2.12,0.3
3485,32,25224,22,14.16,0.91,2.12,0.3
3486,32,25224,22,14.16,0.91,2.12,0.3
3487,32,25224,22,14.16,0.91,2.12,0.3
3488,32,25224,22,14.16,0.91,2.12,0.3
3489,32,25224,22,14.16,0.91,2.12,0.3
3490,32,25224,22,14.16,0.91,2.12,0.3
3491,32,25224,22,14.16,0.91,2.12,0.3
3492,32,25224,22,14.16,0.91,2.12,0.3
3493,32,25224,22,14.16,0.91,2.12,0.3
3494,32,25224,22,14.16,0.91,2.12,0.3
3495,32,25224,22,14.16,0.91,2.12,0.3
3496,32,25224,22,14.16,0.91,2.12,0.3
3497,32,25224,22,14.22,0.92,2.11,0.3
3498,32,25224,22,14.22,0.92,2.11,0.3
3499,32,25224,22,14.22,0.92,2.11,0.3
3500,32,25224,22,14.22,0.92,2.11,0.3
3501,32,25224,22,14.22,0.92,2.11,0.3
3502,32,25224,22,14.22,0.92,2.11,0.3
3503,32,25224,22,14.22,0.92,2.11,0.3
3504,32,25224,22,14.22,0.92,2.11,0.3
3505,32,25224,22,14.22,0.92,2.11,0.3
3506,32,25224,22,14.22,0.92,2.11,0.3
3507,32,25224,22,14.22,0.92,2.11,0.3
3508,32,25226,22,14.19,0.92,2.11,0.3
