[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a--1__dist-poisson__d-4
SLURM JOB ID: 36736009
Running on nodes: ncm0070
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xc573f1a5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60.0000000
Presolve removed 27 rows and 13 columns
Presolve time: 0.00s
Presolved: 173 rows, 87 columns, 352 nonzeros
Variable types: 0 continuous, 87 integer (87 binary)

Root relaxation: objective 5.000000e+01, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   50.00000    0   80   60.00000   50.00000  16.7%     -    0s
H    0     0                      59.0000000   50.00000  15.3%     -    0s
H    0     0                      58.0000000   50.00000  13.8%     -    0s
H    0     0                      56.0000000   50.00000  10.7%     -    0s
H    0     0                      53.0000000   50.00000  5.66%     -    0s

Cutting planes:
  Zero half: 26
  RLT: 12
  BQP: 8

Explored 1 nodes (130 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 53 56 58 ... 60

Optimal solution found (tolerance 1.00e-04)
Best objective 5.300000000000e+01, best bound 5.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 4, 5, 6, 8, 10, 11, 12, 16, 18, 19, 20, 21, 22, 25, 30, 31, 33, 34, 35, 36, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 54, 56, 60, 62, 64, 65, 69, 72, 73, 75, 81, 83, 84, 86, 87, 90, 91, 93, 95, 97, 98]
Number of vertices in the ILP vertex cover:
53
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2643,32,45376,61,42.0,1.08,4.2,0.03
2644,32,45392,60,41.93,1.13,4.21,0.03
2645,32,45392,60,41.93,1.13,4.21,0.03
2646,32,45392,60,41.93,1.13,4.21,0.03
2647,32,45392,60,41.93,1.13,4.21,0.03
2648,32,45392,60,41.93,1.13,4.21,0.03
2649,32,45392,60,41.93,1.13,4.21,0.03
2650,32,45392,60,41.93,1.13,4.21,0.03
2651,32,45392,60,41.93,1.13,4.21,0.03
2652,32,45408,60,41.93,1.16,4.2,0.03
2653,32,45408,60,41.93,1.16,4.2,0.03
2654,32,45408,60,41.93,1.16,4.2,0.03
2655,32,45414,60,41.89,1.13,4.2,0.03
2656,32,45414,60,41.89,1.13,4.2,0.03
2657,32,45414,60,41.89,1.13,4.2,0.03
2658,32,45414,60,41.89,1.13,4.2,0.03
2659,32,45414,60,41.89,1.13,4.2,0.03
2660,32,45414,60,41.89,1.13,4.21,0.03
2661,32,45414,60,41.89,1.13,4.21,0.03
2662,32,45428,60,41.85,1.1,4.21,0.03
2663,32,45428,60,41.85,1.1,4.21,0.03
2664,32,45428,60,41.85,1.1,4.21,0.03
2665,32,45428,60,41.85,1.1,4.21,0.03
2666,32,45428,60,41.85,1.1,4.21,0.03
2667,32,45428,60,41.85,1.1,4.21,0.03
2668,32,45428,60,41.85,1.1,4.21,0.03
2669,32,45428,60,41.85,1.1,4.21,0.03
2670,32,45428,60,41.85,1.1,4.21,0.03
2671,32,45428,60,41.85,1.1,4.21,0.03
2672,32,45428,60,41.85,1.1,4.21,0.03
2673,32,45428,60,41.85,1.1,4.21,0.03
2674,32,45428,60,41.85,1.1,4.21,0.03
2675,32,45428,60,41.85,1.1,4.21,0.03
2676,32,45428,60,41.85,1.1,4.21,0.03
2677,32,45428,60,41.85,1.1,4.21,0.03
2678,32,45428,60,41.85,1.1,4.21,0.03
2679,32,45428,60,41.85,1.1,4.21,0.03
2680,32,45428,60,41.85,1.1,4.21,0.03
2681,32,45428,60,41.85,1.1,4.21,0.03
2682,32,45428,60,41.85,1.1,4.21,0.03
2683,32,45428,60,41.85,1.1,4.21,0.03
2684,32,45428,60,41.85,1.1,4.21,0.03
2685,32,45428,60,41.85,1.1,4.21,0.03
2686,32,45438,60,41.82,1.12,4.21,0.03
2687,32,45438,60,41.82,1.12,4.21,0.03
2688,32,45438,60,41.82,1.12,4.21,0.03
2689,32,45438,60,41.82,1.12,4.21,0.03
2690,32,45438,60,41.82,1.12,4.21,0.03
2691,32,45438,60,41.82,1.12,4.21,0.03
2692,32,45438,60,41.82,1.12,4.21,0.03
2693,32,45438,60,41.82,1.12,4.21,0.03
2694,32,45438,60,41.82,1.12,4.21,0.03
2695,32,45438,60,41.82,1.12,4.21,0.03
2696,32,45438,60,41.82,1.12,4.21,0.03
2697,32,45438,60,41.82,1.12,4.21,0.03
2698,32,45458,60,41.68,1.04,4.21,0.03
2699,32,45458,60,41.68,1.04,4.21,0.03
2700,32,45474,60,41.67,1.04,4.21,0.03
2701,32,45474,60,41.67,1.04,4.21,0.03
2702,32,45474,60,41.67,1.04,4.21,0.03
2703,32,45474,60,41.67,1.04,4.21,0.03
2704,32,45474,60,41.67,1.04,4.21,0.03
2705,32,45474,60,41.67,1.04,4.21,0.03
2706,32,45474,60,41.67,1.04,4.21,0.03
2707,32,45474,60,41.67,1.04,4.21,0.03
2708,32,45486,60,41.73,1.14,4.2,0.03
2709,32,45486,60,41.73,1.14,4.2,0.03
2710,32,45500,60,41.69,1.12,4.2,0.03
2711,32,45500,60,41.69,1.12,4.2,0.03
2712,32,45500,60,41.69,1.12,4.2,0.03
2713,32,45500,60,41.69,1.12,4.2,0.03
2714,32,45500,60,41.69,1.12,4.2,0.03
2715,32,45500,60,41.69,1.12,4.2,0.03
2716,32,45500,60,41.69,1.12,4.2,0.03
2717,32,45500,60,41.69,1.12,4.2,0.03
2718,32,45500,60,41.69,1.12,4.2,0.03
2719,32,45500,60,41.69,1.12,4.2,0.03
2720,32,45500,60,41.69,1.12,4.2,0.03
2721,32,45500,60,41.69,1.12,4.2,0.03
2722,32,45500,60,41.69,1.12,4.2,0.03
2723,32,45500,60,41.69,1.12,4.2,0.03
2724,32,45500,60,41.69,1.12,4.2,0.03
2725,32,45500,60,41.69,1.12,4.2,0.03
2726,32,45500,60,41.69,1.12,4.2,0.03
2727,32,45500,60,41.69,1.12,4.2,0.03
2728,32,45500,60,41.69,1.12,4.2,0.03
2729,32,45500,60,41.69,1.12,4.2,0.03
2730,32,45500,60,41.69,1.12,4.2,0.03
2731,32,45500,60,41.69,1.12,4.2,0.03
2732,32,45500,60,41.69,1.12,4.2,0.03
2733,32,45500,60,41.69,1.12,4.2,0.03
2734,32,45500,60,41.69,1.12,4.2,0.03
2735,32,45500,60,41.69,1.12,4.2,0.03
2736,32,45500,60,41.69,1.12,4.2,0.03
2737,32,45500,60,41.69,1.12,4.2,0.03
2738,32,45500,60,41.69,1.12,4.2,0.03
2739,32,45500,60,41.69,1.12,4.2,0.03
2740,32,45500,60,41.69,1.12,4.2,0.03
2741,32,45500,60,41.69,1.12,4.2,0.03
2742,32,45500,60,41.69,1.12,4.2,0.03
2743,32,45510,60,41.72,1.15,4.2,0.03
2744,32,45510,60,41.72,1.15,4.2,0.03
2745,32,45510,60,41.72,1.15,4.2,0.03
2746,32,45540,60,41.8,1.24,4.19,0.03
2747,32,45540,60,41.8,1.24,4.19,0.03
2748,32,45540,60,41.8,1.24,4.19,0.03
2749,32,45540,60,41.8,1.24,4.19,0.03
2750,32,45540,60,41.8,1.24,4.19,0.03
2751,32,45540,60,41.8,1.24,4.19,0.03
2752,32,45540,60,41.8,1.24,4.19,0.03
2753,32,45540,60,41.8,1.24,4.19,0.03
2754,32,45540,60,41.8,1.24,4.19,0.03
2755,32,45540,60,41.8,1.24,4.19,0.03
2756,32,45540,60,41.8,1.24,4.19,0.03
2757,32,45540,60,41.8,1.24,4.19,0.03
2758,32,45540,60,41.8,1.24,4.19,0.03
2759,32,45540,60,41.8,1.24,4.19,0.03
2760,32,45540,60,41.8,1.25,4.19,0.03
2761,32,45540,60,41.8,1.25,4.19,0.03
2762,32,45540,60,41.8,1.25,4.19,0.03
2763,32,45540,60,41.8,1.25,4.19,0.03
2764,32,45540,60,41.8,1.25,4.19,0.03
2765,32,45540,60,41.8,1.25,4.19,0.03
2766,32,45540,60,41.8,1.25,4.19,0.03
2767,32,45540,60,41.8,1.25,4.19,0.03
2768,32,45564,60,41.66,1.17,4.2,0.03
2769,32,45564,60,41.66,1.17,4.2,0.03
2770,32,45564,60,41.66,1.17,4.2,0.03
2771,32,45564,60,41.66,1.17,4.2,0.03
2772,32,45564,60,41.66,1.17,4.2,0.03
2773,32,45564,60,41.66,1.17,4.2,0.03
2774,32,45564,60,41.66,1.17,4.2,0.03
2775,32,45564,60,41.66,1.17,4.2,0.03
2776,32,45564,60,41.66,1.17,4.2,0.03
2777,32,45564,60,41.66,1.17,4.2,0.03
2778,32,45564,60,41.66,1.17,4.2,0.03
2779,32,45564,60,41.66,1.17,4.2,0.03
2780,32,45564,60,41.66,1.17,4.2,0.03
2781,32,45564,60,41.66,1.17,4.2,0.03
2782,32,45564,60,41.66,1.17,4.2,0.03
2783,32,45564,60,41.66,1.17,4.2,0.03
2784,32,45582,60,41.62,1.16,4.2,0.03
2785,32,45582,60,41.62,1.16,4.2,0.03
2786,32,45582,60,41.62,1.16,4.2,0.03
2787,32,45582,60,41.62,1.16,4.2,0.03
2788,32,45582,60,41.62,1.16,4.2,0.03
2789,32,45582,60,41.62,1.16,4.2,0.03
2790,32,45582,60,41.62,1.16,4.2,0.03
2791,32,45582,60,41.62,1.16,4.2,0.03
2792,32,45582,60,41.62,1.16,4.2,0.03
2793,32,45582,60,41.62,1.16,4.2,0.03
2794,32,45582,60,41.62,1.16,4.2,0.03
2795,32,45582,60,41.62,1.16,4.2,0.03
2796,32,45600,60,41.58,1.15,4.2,0.03
2797,32,45600,60,41.58,1.15,4.2,0.03
2798,32,45600,60,41.58,1.15,4.2,0.03
2799,32,45600,60,41.58,1.15,4.2,0.03
2800,32,45600,60,41.58,1.15,4.2,0.03
2801,32,45600,60,41.58,1.15,4.2,0.03
2802,32,45600,60,41.58,1.15,4.2,0.03
2803,32,45606,60,41.61,1.21,4.2,0.03
2804,32,45606,60,41.61,1.21,4.2,0.03
2805,32,45606,60,41.61,1.21,4.2,0.03
2806,32,45606,60,41.61,1.21,4.2,0.03
2807,32,45614,60,41.6,1.21,4.2,0.03
2808,32,45614,60,41.6,1.21,4.2,0.03
2809,32,45614,60,41.6,1.21,4.2,0.03
2810,32,45614,60,41.6,1.21,4.2,0.03
2811,32,45614,60,41.6,1.21,4.2,0.03
2812,32,45614,60,41.6,1.21,4.2,0.03
2813,32,45626,60,41.6,1.23,4.2,0.03
2814,32,45626,60,41.6,1.23,4.2,0.03
2815,32,45626,60,41.6,1.23,4.2,0.03
2816,32,45634,60,41.59,1.23,4.2,0.03
2817,32,45634,60,41.59,1.23,4.2,0.03
2818,32,45634,60,41.59,1.23,4.2,0.03
2819,32,45634,60,41.59,1.23,4.2,0.03
2820,32,45634,60,41.59,1.23,4.2,0.03
2821,32,45634,60,41.59,1.23,4.2,0.03
2822,32,45634,60,41.59,1.23,4.2,0.03
2823,32,45634,60,41.59,1.23,4.2,0.03
2824,32,45634,60,41.59,1.23,4.2,0.03
2825,32,45634,60,41.59,1.23,4.2,0.03
2826,32,45634,60,41.59,1.23,4.2,0.03
2827,32,45634,60,41.59,1.23,4.2,0.03
2828,32,45634,60,41.59,1.23,4.2,0.03
2829,32,45634,60,41.59,1.23,4.2,0.03
2830,32,45634,60,41.59,1.24,4.2,0.03
2831,32,45634,60,41.59,1.24,4.2,0.03
2832,32,45634,60,41.59,1.24,4.2,0.03
2833,32,45634,60,41.59,1.24,4.2,0.03
2834,32,45634,60,41.59,1.24,4.2,0.03
2835,32,45634,60,41.59,1.24,4.2,0.03
2836,32,45634,60,41.59,1.24,4.2,0.03
2837,32,45634,60,41.59,1.24,4.2,0.03
2838,32,45634,60,41.59,1.24,4.2,0.03
2839,32,45634,60,41.59,1.24,4.2,0.03
2840,32,45634,60,41.59,1.24,4.2,0.03
2841,32,45634,60,41.59,1.24,4.2,0.03
2842,32,45634,60,41.59,1.24,4.2,0.03
2843,32,45634,60,41.59,1.24,4.2,0.03
2844,32,45634,60,41.59,1.24,4.2,0.03
2845,32,45634,60,41.59,1.24,4.2,0.03
2846,32,45634,60,41.59,1.24,4.2,0.03
2847,32,45634,60,41.59,1.24,4.2,0.03
2848,32,45634,60,41.59,1.24,4.2,0.03
2849,32,45634,60,41.59,1.24,4.2,0.03
2850,32,45634,60,41.59,1.24,4.2,0.03
2851,32,45634,60,41.59,1.24,4.2,0.03
2852,32,45634,60,41.59,1.24,4.2,0.03
2853,32,45634,60,41.59,1.24,4.2,0.03
2854,32,45634,60,41.59,1.24,4.2,0.03
2855,32,45634,60,41.59,1.24,4.2,0.03
2856,32,45634,60,41.59,1.24,4.2,0.03
2857,32,45634,60,41.59,1.24,4.2,0.03
2858,32,45634,60,41.59,1.24,4.2,0.03
2859,32,45634,60,41.59,1.24,4.2,0.03
2860,32,45634,60,41.59,1.24,4.2,0.03
2861,32,45642,60,41.59,1.23,4.2,0.03
2862,32,45642,60,41.59,1.23,4.2,0.03
2863,32,45642,60,41.59,1.23,4.2,0.03
2864,32,45642,60,41.59,1.23,4.2,0.03
2865,32,45646,60,41.59,1.25,4.2,0.03
2866,32,45646,60,41.59,1.25,4.2,0.03
2867,32,45646,60,41.59,1.25,4.2,0.03
2868,32,45646,60,41.59,1.25,4.2,0.03
2869,32,45646,60,41.59,1.25,4.2,0.03
2870,32,45646,60,41.59,1.25,4.2,0.03
2871,32,45646,60,41.59,1.25,4.2,0.03
2872,32,45646,60,41.59,1.25,4.2,0.03
2873,32,45646,60,41.59,1.25,4.2,0.03
2874,32,45646,60,41.59,1.25,4.2,0.03
2875,32,45646,60,41.59,1.25,4.2,0.03
2876,32,45646,60,41.59,1.25,4.2,0.03
2877,32,45646,60,41.59,1.25,4.2,0.03
2878,32,45646,60,41.59,1.25,4.2,0.03
2879,32,45646,60,41.59,1.25,4.2,0.03
2880,32,45646,60,41.59,1.25,4.2,0.03
2881,32,45646,60,41.59,1.25,4.2,0.03
2882,32,45646,60,41.59,1.25,4.2,0.03
2883,32,45646,60,41.59,1.25,4.2,0.03
2884,32,45646,60,41.59,1.25,4.2,0.03
2885,32,45646,60,41.59,1.25,4.2,0.03
2886,32,45646,60,41.59,1.25,4.2,0.03
2887,32,45646,60,41.59,1.25,4.2,0.03
2888,32,45646,60,41.59,1.25,4.2,0.03
2889,32,45646,60,41.59,1.25,4.2,0.03
2890,32,45646,60,41.59,1.25,4.2,0.03
2891,32,45646,60,41.59,1.25,4.2,0.03
2892,32,45646,60,41.59,1.25,4.2,0.03
2893,32,45646,60,41.59,1.25,4.2,0.03
2894,32,45646,60,41.59,1.25,4.2,0.03
2895,32,45646,60,41.59,1.25,4.2,0.03
2896,32,45646,60,41.59,1.25,4.2,0.03
2897,32,45646,60,41.59,1.25,4.2,0.03
2898,32,45646,60,41.59,1.25,4.2,0.03
2899,32,45646,60,41.59,1.25,4.2,0.03
2900,32,45646,60,41.59,1.25,4.2,0.03
2901,32,45646,60,41.59,1.25,4.2,0.03
2902,32,45646,60,41.46,1.13,4.21,0.03
2903,32,45646,60,41.46,1.13,4.21,0.03
2904,32,45646,60,41.46,1.13,4.21,0.03
2905,32,45646,60,41.46,1.13,4.21,0.03
2906,32,45646,60,41.46,1.13,4.21,0.03
2907,32,45646,60,41.46,1.14,4.21,0.03
2908,32,45646,60,41.46,1.14,4.21,0.03
2909,32,45646,60,41.46,1.14,4.21,0.03
2910,32,45646,60,41.46,1.14,4.21,0.03
2911,32,45646,60,41.46,1.14,4.21,0.03
2912,32,45646,60,41.46,1.14,4.21,0.03
2913,32,45646,60,41.46,1.14,4.21,0.03
2914,32,45646,60,41.46,1.14,4.21,0.03
2915,32,45646,60,41.46,1.14,4.21,0.03
2916,32,45646,60,41.46,1.14,4.21,0.03
2917,32,45646,60,41.46,1.14,4.21,0.03
2918,32,45646,60,41.46,1.14,4.21,0.03
2919,32,45646,60,41.46,1.14,4.21,0.03
2920,32,45646,60,41.46,1.14,4.21,0.03
2921,32,45646,60,41.46,1.14,4.21,0.03
2922,32,45646,60,41.46,1.14,4.21,0.03
2923,32,45646,60,41.46,1.14,4.21,0.03
2924,32,45646,60,41.46,1.14,4.21,0.03
2925,32,45646,60,41.46,1.14,4.21,0.03
2926,32,45646,60,41.46,1.14,4.21,0.03
2927,32,45646,60,41.46,1.14,4.21,0.03
2928,32,45646,60,41.46,1.14,4.21,0.03
2929,32,45650,60,41.46,1.15,4.2,0.03
2930,32,45660,60,41.42,1.16,4.2,0.03
2931,32,45666,60,41.39,1.13,4.2,0.03
2932,32,45666,60,41.39,1.13,4.2,0.03
2933,32,45666,60,41.39,1.13,4.2,0.03
2934,32,45666,60,41.39,1.13,4.2,0.03
2935,32,45666,60,41.39,1.13,4.2,0.03
2936,32,45666,60,41.39,1.2,4.21,0.03
2937,32,45666,60,41.39,1.2,4.21,0.03
2938,32,45666,60,41.39,1.2,4.21,0.03
2939,32,45666,60,41.39,1.2,4.21,0.03
2940,32,45666,60,41.39,1.2,4.21,0.03
2941,32,45666,60,41.39,1.2,4.21,0.03
2942,32,45666,60,41.39,1.2,4.21,0.03
2943,32,45666,60,41.39,1.2,4.21,0.03
2944,32,45666,60,41.39,1.2,4.21,0.03
2945,32,45666,60,41.39,1.2,4.21,0.03
2946,32,45666,60,41.39,1.2,4.21,0.03
2947,32,45666,60,41.39,1.2,4.21,0.03
2948,32,45666,60,41.39,1.2,4.21,0.03
2949,32,45666,60,41.39,1.2,4.21,0.03
2950,32,45666,60,41.39,1.2,4.21,0.03
2951,32,45666,60,41.39,1.2,4.21,0.03
2952,32,45666,60,41.39,1.2,4.21,0.03
2953,32,45666,60,41.39,1.2,4.21,0.03
2954,32,45668,60,41.36,1.14,4.21,0.03
2955,32,45668,60,41.36,1.14,4.21,0.03
2956,32,45668,60,41.36,1.14,4.21,0.03
2957,32,45668,60,41.36,1.14,4.21,0.03
2958,32,45668,60,41.36,1.14,4.21,0.03
2959,32,45668,60,41.36,1.14,4.21,0.03
2960,32,45682,60,41.38,1.15,4.21,0.03
2961,32,45682,60,41.38,1.15,4.21,0.03
2962,32,45682,60,41.38,1.15,4.21,0.03
2963,32,45682,60,41.38,1.15,4.21,0.03
2964,32,45682,60,41.38,1.15,4.21,0.03
2965,32,45682,60,41.38,1.15,4.21,0.03
2966,32,45682,60,41.38,1.15,4.21,0.03
2967,32,45682,60,41.38,1.15,4.21,0.03
2968,32,45682,60,41.38,1.15,4.21,0.03
2969,32,45682,60,41.38,1.15,4.21,0.03
2970,32,45682,60,41.38,1.15,4.21,0.03
2971,32,45682,60,41.38,1.15,4.21,0.03
2972,32,45682,60,41.38,1.15,4.21,0.03
2973,32,45682,60,41.38,1.15,4.21,0.03
2974,32,45682,60,41.38,1.15,4.21,0.03
2975,32,45682,60,41.38,1.15,4.21,0.03
2976,32,45682,60,41.38,1.15,4.21,0.03
2977,32,45682,60,41.38,1.15,4.21,0.03
2978,32,45682,60,41.38,1.15,4.21,0.03
2979,32,45682,60,41.38,1.15,4.21,0.03
2980,32,45682,60,41.38,1.15,4.21,0.03
2981,32,45682,60,41.38,1.15,4.21,0.03
2982,32,45682,60,41.38,1.15,4.21,0.03
2983,32,45682,60,41.38,1.15,4.21,0.03
2984,32,45682,60,41.38,1.15,4.21,0.03
2985,32,45682,60,41.38,1.15,4.21,0.03
2986,32,45682,60,41.38,1.15,4.21,0.03
2987,32,45682,60,41.38,1.15,4.21,0.03
2988,32,45682,60,41.38,1.15,4.21,0.03
2989,32,45682,60,41.38,1.15,4.21,0.03
2990,32,45682,60,41.38,1.15,4.21,0.03
2991,32,45682,60,41.38,1.15,4.21,0.03
2992,32,45682,60,41.38,1.15,4.21,0.03
2993,32,45682,60,41.38,1.15,4.21,0.03
2994,32,45682,60,41.38,1.15,4.21,0.03
2995,32,45682,60,41.38,1.15,4.21,0.03
2996,32,45682,60,41.38,1.15,4.21,0.03
2997,32,45682,60,41.38,1.15,4.21,0.03
2998,32,45682,60,41.38,1.15,4.21,0.03
2999,32,45682,60,41.38,1.15,4.21,0.03
3000,32,45682,60,41.38,1.15,4.21,0.03
3001,32,45682,60,41.38,1.15,4.21,0.03
3002,32,45682,60,41.38,1.15,4.21,0.03
3003,32,45682,60,41.38,1.15,4.21,0.03
3004,32,45682,60,41.38,1.15,4.21,0.03
3005,32,45682,60,41.38,1.15,4.21,0.03
3006,32,45682,60,41.38,1.15,4.21,0.03
3007,32,45682,60,41.38,1.15,4.21,0.03
3008,32,45684,60,41.35,1.13,4.21,0.03
3009,32,45692,60,41.34,1.14,4.21,0.03
3010,32,45692,60,41.34,1.14,4.21,0.03
3011,32,45692,60,41.34,1.14,4.21,0.03
3012,32,45692,60,41.34,1.14,4.21,0.03
3013,32,45708,60,41.27,1.18,4.21,0.03
3014,32,45708,60,41.27,1.18,4.21,0.03
3015,32,45708,60,41.27,1.18,4.21,0.03
3016,32,45708,60,41.27,1.18,4.21,0.03
3017,32,45708,60,41.27,1.18,4.21,0.03
3018,32,45714,60,41.24,1.17,4.21,0.03
3019,32,45714,60,41.24,1.17,4.21,0.03
3020,32,45714,60,41.24,1.17,4.21,0.03
3021,32,45714,60,41.24,1.17,4.21,0.03
3022,32,45714,60,41.24,1.17,4.21,0.03
3023,32,45714,60,41.24,1.17,4.21,0.03
3024,32,45714,60,41.24,1.17,4.21,0.03
3025,32,45714,60,41.24,1.17,4.21,0.03
3026,32,45714,60,41.24,1.17,4.21,0.03
3027,32,45714,60,41.24,1.17,4.21,0.03
3028,32,45714,60,41.24,1.17,4.21,0.03
3029,32,45714,60,41.24,1.17,4.21,0.03
3030,32,45714,60,41.24,1.17,4.21,0.03
3031,32,45714,60,41.24,1.17,4.21,0.03
3032,32,45714,60,41.24,1.17,4.21,0.03
3033,32,45714,60,41.24,1.17,4.21,0.03
3034,32,45714,60,41.24,1.17,4.21,0.03
3035,32,45714,60,41.24,1.17,4.21,0.03
3036,32,45714,60,41.24,1.17,4.21,0.03
3037,32,45714,60,41.24,1.17,4.21,0.03
3038,32,45714,60,41.24,1.17,4.21,0.03
3039,32,45714,60,41.24,1.17,4.21,0.03
3040,32,45714,60,41.24,1.17,4.21,0.03
3041,32,45714,60,41.24,1.17,4.21,0.03
3042,32,45714,60,41.24,1.17,4.21,0.03
3043,32,45714,60,41.24,1.17,4.21,0.03
3044,32,45728,60,41.2,1.13,4.21,0.03
3045,32,45728,60,41.2,1.13,4.21,0.03
3046,32,45728,60,41.2,1.12,4.21,0.03
3047,32,45728,60,41.2,1.12,4.21,0.03
3048,32,45728,60,41.2,1.12,4.21,0.03
3049,32,45728,60,41.2,1.12,4.21,0.03
3050,32,45728,60,41.2,1.12,4.21,0.03
3051,32,45728,60,41.2,1.12,4.21,0.03
3052,32,45728,60,41.2,1.12,4.21,0.03
3053,32,45728,60,41.2,1.12,4.21,0.03
3054,32,45728,60,41.2,1.12,4.21,0.03
3055,32,45728,60,41.2,1.12,4.21,0.03
3056,32,45728,60,41.2,1.12,4.21,0.03
3057,32,45728,60,41.2,1.12,4.21,0.03
3058,32,45734,60,41.17,1.12,4.21,0.03
3059,32,45734,60,41.17,1.12,4.21,0.03
3060,32,45734,60,41.17,1.12,4.21,0.03
3061,32,45734,60,41.17,1.12,4.21,0.03
3062,32,45734,60,41.17,1.12,4.21,0.03
3063,32,45734,60,41.17,1.12,4.21,0.03
3064,32,45734,60,41.17,1.12,4.21,0.03
3065,32,45734,60,41.17,1.12,4.21,0.03
3066,32,45734,60,41.17,1.12,4.21,0.03
3067,32,45734,60,41.17,1.12,4.21,0.03
3068,32,45734,60,41.17,1.12,4.21,0.03
3069,32,45734,60,41.17,1.12,4.21,0.03
3070,32,45740,60,41.13,1.12,4.21,0.03
3071,32,45740,60,41.13,1.12,4.21,0.03
3072,32,45740,60,41.13,1.12,4.21,0.03
3073,32,45740,60,41.13,1.12,4.21,0.03
3074,32,45740,60,41.13,1.12,4.21,0.03
3075,32,45740,60,41.13,1.12,4.21,0.03
3076,32,45754,60,41.09,1.1,4.21,0.03
3077,32,45754,60,41.09,1.1,4.21,0.03
3078,32,45754,60,41.09,1.1,4.21,0.03
3079,32,45754,60,41.09,1.1,4.21,0.03
3080,32,45754,60,41.09,1.1,4.21,0.03
3081,32,45754,60,41.09,1.1,4.21,0.03
3082,32,45754,60,41.09,1.1,4.21,0.03
3083,32,45772,60,41.12,1.15,4.2,0.03
3084,32,45786,60,41.08,1.15,4.21,0.03
3085,32,45786,60,41.08,1.15,4.21,0.03
3086,32,45786,60,41.08,1.15,4.21,0.03
3087,32,45786,60,41.08,1.15,4.21,0.03
3088,32,45786,60,41.08,1.15,4.21,0.03
3089,32,45786,60,41.08,1.15,4.21,0.03
3090,32,45786,60,41.08,1.15,4.21,0.03
3091,32,45786,60,41.08,1.15,4.21,0.03
3092,32,45786,60,41.08,1.15,4.21,0.03
3093,32,45786,60,41.08,1.15,4.21,0.03
3094,32,45786,60,41.08,1.15,4.21,0.03
3095,32,45786,60,41.08,1.15,4.21,0.03
3096,32,45786,60,41.08,1.15,4.21,0.03
3097,32,45786,60,41.08,1.15,4.21,0.03
3098,32,45786,60,41.08,1.15,4.21,0.03
3099,32,45786,60,41.08,1.15,4.21,0.03
3100,32,45786,60,41.08,1.15,4.21,0.03
3101,32,45786,60,41.08,1.15,4.21,0.03
3102,32,45786,60,41.08,1.15,4.21,0.03
3103,32,45786,60,41.08,1.15,4.21,0.03
3104,32,45786,60,41.08,1.15,4.21,0.03
3105,32,45786,60,41.08,1.15,4.21,0.03
3106,32,45786,60,41.08,1.15,4.21,0.03
3107,32,45786,60,41.08,1.15,4.21,0.03
3108,32,45786,60,41.08,1.15,4.21,0.03
3109,32,45786,60,41.08,1.15,4.21,0.03
3110,32,45786,60,41.08,1.15,4.21,0.03
3111,32,45786,60,41.08,1.15,4.21,0.03
3112,32,45786,60,41.08,1.15,4.21,0.03
3113,32,45786,60,41.08,1.15,4.21,0.03
3114,32,45786,60,41.08,1.15,4.21,0.03
3115,32,45786,60,41.08,1.15,4.21,0.03
3116,32,45786,60,41.08,1.15,4.21,0.03
3117,32,45786,60,41.08,1.15,4.21,0.03
3118,32,45786,60,41.08,1.15,4.21,0.03
3119,32,45786,60,41.08,1.15,4.21,0.03
3120,32,45796,60,41.04,1.14,4.21,0.03
3121,32,45796,60,41.04,1.14,4.21,0.03
3122,32,45796,60,41.04,1.14,4.21,0.03
3123,32,45796,60,41.04,1.14,4.21,0.03
3124,32,45796,60,41.04,1.14,4.21,0.03
3125,32,45796,60,41.04,1.14,4.21,0.03
3126,32,45796,60,41.04,1.14,4.21,0.03
