[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-uniform2__d-4
SLURM JOB ID: 36736008
Running on nodes: ncm0068
Number of CPUs: 16
Started at Fri Jul 14 16:44:43 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 800 rows, 400 columns and 1600 nonzeros
Model fingerprint: 0x55459306
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 238145.00000
Presolve removed 291 rows and 128 columns
Presolve time: 0.01s
Presolved: 509 rows, 272 columns, 1020 nonzeros
Found heuristic solution: objective 207039.00000
Variable types: 0 continuous, 272 integer (272 binary)
Found heuristic solution: objective 202554.00000

Root relaxation: objective 1.907980e+05, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190798.000    0  245 202554.000 190798.000  5.80%     -    0s
H    0     0                    202465.00000 193882.333  4.24%     -    0s
     0     0 193882.333    0  236 202465.000 193882.333  4.24%     -    0s
H    0     0                    195433.00000 193882.333  0.79%     -    0s
     0     0 194364.444    0  241 195433.000 194364.444  0.55%     -    0s
H    0     0                    195150.00000 194364.444  0.40%     -    0s
H    0     0                    195038.00000 194364.444  0.35%     -    0s
     0     0 194366.261    0  241 195038.000 194366.261  0.34%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
H    0     0                    194598.00000 194474.287  0.06%     -    0s

Cutting planes:
  Gomory: 6
  Zero half: 34
  RLT: 12

Explored 1 nodes (502 simplex iterations) in 0.07 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 194598 195038 195150 ... 238145

Optimal solution found (tolerance 1.00e-04)
Best objective 1.945980000000e+05, best bound 1.945980000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 4, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 38, 43, 44, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61, 64, 66, 72, 73, 74, 77, 79, 82, 84, 85, 86, 87, 88, 89, 91, 93, 94, 95, 98, 99, 100, 101, 104, 106, 107, 108, 110, 111, 112, 116, 118, 119, 121, 123, 126, 132, 134, 135, 139, 141, 145, 147, 148, 150, 153, 156, 158, 159, 160, 161, 164, 165, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183, 184, 185, 187, 188, 189, 193, 194, 195, 197, 198, 199, 200, 201, 204, 206, 207, 209, 210, 211, 214, 218, 219, 224, 225, 226, 227, 228, 230, 233, 235, 237, 238, 239, 240, 241, 242, 244, 247, 250, 251, 253, 254, 259, 260, 261, 263, 268, 269, 272, 273, 274, 275, 276, 279, 283, 284, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 302, 304, 305, 306, 307, 308, 310, 312, 313, 315, 316, 317, 319, 322, 323, 325, 326, 327, 328, 329, 331, 334, 335, 336, 337, 338, 339, 340, 342, 344, 346, 348, 350, 351, 353, 354, 358, 359, 360, 363, 364, 365, 367, 370, 371, 373, 375, 376, 379, 380, 384, 385, 387, 391, 395, 396]
Number of vertices in the ILP vertex cover:
229
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
10623,16,45738,246343.0,159.53,2.87,4.21,0.05
10624,16,45738,246343.0,159.53,2.87,4.21,0.05
10625,16,45738,246343.0,159.53,2.87,4.21,0.05
10626,16,45738,246343.0,159.53,2.87,4.21,0.05
10627,16,45738,246343.0,159.53,2.87,4.21,0.05
10628,16,45738,246343.0,159.53,2.87,4.21,0.05
10629,16,45738,246343.0,159.53,2.87,4.21,0.05
10630,16,45738,246343.0,159.53,2.87,4.21,0.05
10631,16,45738,246343.0,159.53,2.87,4.21,0.05
10632,16,45738,246343.0,159.53,2.87,4.21,0.05
10633,16,45738,246343.0,159.53,2.87,4.21,0.05
10634,16,45738,246343.0,159.53,2.87,4.21,0.05
10635,16,45738,246343.0,159.53,2.87,4.21,0.05
10636,16,45746,246343.0,159.51,2.86,4.2,0.05
10637,16,45746,246343.0,159.51,2.86,4.2,0.05
10638,16,45746,246343.0,159.51,2.86,4.2,0.05
10639,16,45746,246343.0,159.51,2.86,4.2,0.05
10640,16,45746,246343.0,159.51,2.86,4.2,0.05
10641,16,45746,246343.0,159.51,2.86,4.2,0.05
10642,16,45748,246343.0,159.44,2.85,4.2,0.05
10643,16,45748,246343.0,159.44,2.85,4.2,0.05
10644,16,45748,246343.0,159.44,2.85,4.2,0.05
10645,16,45748,246343.0,159.44,2.85,4.2,0.05
10646,16,45748,246343.0,159.44,2.85,4.2,0.05
10647,16,45748,246343.0,159.44,2.85,4.2,0.05
10648,16,45748,246343.0,159.44,2.85,4.2,0.05
10649,16,45748,246343.0,159.44,2.85,4.2,0.05
10650,16,45748,246343.0,159.44,2.85,4.2,0.05
10651,16,45748,246343.0,159.44,2.85,4.2,0.05
10652,16,45748,246343.0,159.44,2.85,4.2,0.05
10653,16,45748,246343.0,159.44,2.85,4.2,0.05
10654,16,45748,246343.0,159.44,2.85,4.2,0.05
10655,16,45748,246343.0,159.44,2.85,4.2,0.05
10656,16,45748,246343.0,159.44,2.85,4.2,0.05
10657,16,45748,246343.0,159.44,2.85,4.2,0.05
10658,16,45748,246343.0,159.44,2.85,4.2,0.05
10659,16,45748,246343.0,159.44,2.85,4.2,0.05
10660,16,45748,246343.0,159.44,2.85,4.2,0.05
10661,16,45750,246343.0,159.5,2.86,4.2,0.05
10662,16,45750,246343.0,159.5,2.86,4.2,0.05
10663,16,45750,246343.0,159.5,2.86,4.2,0.05
10664,16,45750,246343.0,159.5,2.86,4.2,0.05
10665,16,45750,246343.0,159.5,2.86,4.2,0.05
10666,16,45750,246343.0,159.5,2.86,4.2,0.05
10667,16,45750,246343.0,159.5,2.86,4.2,0.05
10668,16,45750,246343.0,159.5,2.86,4.2,0.05
10669,16,45750,246343.0,159.5,2.86,4.2,0.05
10670,16,45750,246343.0,159.5,2.86,4.2,0.05
10671,16,45750,246343.0,159.5,2.86,4.2,0.05
10672,16,45750,246343.0,159.5,2.86,4.2,0.05
10673,16,45750,246343.0,159.5,2.86,4.2,0.05
10674,16,45750,246343.0,159.5,2.86,4.2,0.05
10675,16,45750,246343.0,159.5,2.86,4.2,0.05
10676,16,45750,246343.0,159.5,2.86,4.2,0.05
10677,16,45750,246343.0,159.5,2.86,4.2,0.05
10678,16,45750,246343.0,159.5,2.86,4.2,0.05
10679,16,45750,246343.0,159.5,2.86,4.2,0.05
10680,16,45754,246343.0,159.49,2.84,4.2,0.05
10681,16,45754,246343.0,159.49,2.84,4.2,0.05
10682,16,45754,246343.0,159.49,2.84,4.2,0.05
10683,16,45754,246343.0,159.49,2.84,4.2,0.05
10684,16,45754,246343.0,159.49,2.84,4.2,0.05
10685,16,45754,246343.0,159.49,2.84,4.2,0.05
10686,16,45754,246343.0,159.49,2.84,4.2,0.05
10687,16,45754,246343.0,159.49,2.84,4.2,0.05
10688,16,45754,246343.0,159.49,2.84,4.2,0.05
10689,16,45754,246343.0,159.49,2.84,4.2,0.05
10690,16,45754,246343.0,159.49,2.84,4.2,0.05
10691,16,45754,246343.0,159.49,2.84,4.2,0.05
10692,16,45754,246343.0,159.49,2.84,4.2,0.05
10693,16,45754,246343.0,159.49,2.84,4.2,0.05
10694,16,45754,246343.0,159.49,2.84,4.2,0.05
10695,16,45754,246343.0,159.49,2.84,4.2,0.05
10696,16,45754,246343.0,159.49,2.84,4.2,0.05
10697,16,45754,246343.0,159.49,2.84,4.2,0.05
10698,16,45754,246343.0,159.49,2.84,4.2,0.05
10699,16,45754,246343.0,159.49,2.84,4.2,0.05
10700,16,45754,246343.0,159.49,2.84,4.2,0.05
10701,16,45754,246343.0,159.49,2.84,4.2,0.05
10702,16,45754,246343.0,159.49,2.84,4.2,0.05
10703,16,45754,246343.0,159.49,2.84,4.2,0.05
10704,16,45754,246343.0,159.49,2.84,4.2,0.05
10705,16,45754,246343.0,159.49,2.84,4.2,0.05
10706,16,45754,246343.0,159.49,2.84,4.2,0.05
10707,16,45754,246343.0,159.49,2.84,4.2,0.05
10708,16,45754,246343.0,159.49,2.84,4.2,0.05
10709,16,45754,246343.0,159.49,2.84,4.2,0.05
10710,16,45754,246343.0,159.49,2.84,4.2,0.05
10711,16,45754,246343.0,159.49,2.84,4.2,0.05
10712,16,45754,246343.0,159.49,2.84,4.2,0.05
10713,16,45764,246343.0,159.41,2.81,4.2,0.05
10714,16,45764,246343.0,159.41,2.81,4.2,0.05
10715,16,45770,246343.0,159.33,2.76,4.2,0.05
10716,16,45770,246343.0,159.33,2.76,4.2,0.05
10717,16,45770,246343.0,159.33,2.76,4.2,0.05
10718,16,45770,246343.0,159.33,2.76,4.2,0.05
10719,16,45770,246343.0,159.33,2.76,4.2,0.05
10720,16,45770,246343.0,159.33,2.76,4.2,0.05
10721,16,45770,246343.0,159.33,2.76,4.2,0.05
10722,16,45770,246343.0,159.33,2.76,4.2,0.05
10723,16,45770,246343.0,159.33,2.76,4.2,0.05
10724,16,45770,246343.0,159.33,2.76,4.2,0.05
10725,16,45770,246343.0,159.33,2.76,4.2,0.05
10726,16,45770,246343.0,159.33,2.76,4.2,0.05
10727,16,45770,246343.0,159.33,2.76,4.2,0.05
10728,16,45770,246343.0,159.33,2.76,4.2,0.05
10729,16,45770,246343.0,159.33,2.76,4.2,0.05
10730,16,45770,246343.0,159.33,2.76,4.2,0.05
10731,16,45770,246343.0,159.33,2.76,4.2,0.05
10732,16,45770,246343.0,159.33,2.76,4.2,0.05
10733,16,45770,246343.0,159.33,2.76,4.2,0.05
10734,16,45770,246343.0,159.33,2.76,4.2,0.05
10735,16,45770,246343.0,159.33,2.76,4.2,0.05
10736,16,45770,246343.0,159.33,2.76,4.2,0.05
10737,16,45770,246343.0,159.33,2.76,4.2,0.05
10738,16,45770,246343.0,159.33,2.77,4.2,0.05
10739,16,45770,246343.0,159.33,2.77,4.2,0.05
10740,16,45770,246343.0,159.33,2.77,4.2,0.05
10741,16,45770,246343.0,159.33,2.77,4.2,0.05
10742,16,45770,246343.0,159.33,2.77,4.2,0.05
10743,16,45770,246343.0,159.33,2.77,4.2,0.05
10744,16,45770,246343.0,159.33,2.77,4.2,0.05
10745,16,45770,246343.0,159.33,2.77,4.2,0.05
10746,16,45770,246343.0,159.33,2.77,4.2,0.05
10747,16,45770,246343.0,159.33,2.77,4.2,0.05
10748,16,45770,246343.0,159.33,2.77,4.2,0.05
10749,16,45776,245106.0,159.26,2.81,4.2,0.05
10750,16,45776,245106.0,159.26,2.81,4.2,0.05
10751,16,45776,245106.0,159.26,2.81,4.2,0.05
10752,16,45776,245106.0,159.26,2.81,4.2,0.05
10753,16,45776,245106.0,159.26,2.81,4.2,0.05
10754,16,45776,245106.0,159.26,2.81,4.2,0.05
10755,16,45776,245106.0,159.26,2.81,4.2,0.05
10756,16,45776,245106.0,159.26,2.81,4.2,0.05
10757,16,45776,245106.0,159.26,2.81,4.2,0.05
10758,16,45776,245106.0,159.26,2.81,4.2,0.05
10759,16,45776,245106.0,159.26,2.81,4.2,0.05
10760,16,45776,245106.0,159.26,2.81,4.2,0.05
10761,16,45776,245106.0,159.26,2.81,4.2,0.05
10762,16,45776,245106.0,159.26,2.8,4.2,0.05
10763,16,45776,245106.0,159.26,2.8,4.2,0.05
10764,16,45776,245106.0,159.26,2.8,4.2,0.05
10765,16,45776,245106.0,159.26,2.8,4.2,0.05
10766,16,45776,245106.0,159.26,2.8,4.2,0.05
10767,16,45776,245106.0,159.26,2.8,4.2,0.05
10768,16,45776,245106.0,159.26,2.8,4.2,0.05
10769,16,45776,245106.0,159.26,2.8,4.2,0.05
10770,16,45776,245106.0,159.26,2.8,4.2,0.05
10771,16,45776,245106.0,159.26,2.8,4.2,0.05
10772,16,45776,245106.0,159.26,2.8,4.2,0.05
10773,16,45776,245106.0,159.26,2.8,4.2,0.05
10774,16,45776,245106.0,159.26,2.8,4.2,0.05
10775,16,45776,245106.0,159.26,2.8,4.2,0.05
10776,16,45776,245106.0,159.26,2.8,4.2,0.05
10777,16,45776,245106.0,159.26,2.8,4.2,0.05
10778,16,45776,245106.0,159.26,2.8,4.2,0.05
10779,16,45776,245106.0,159.26,2.8,4.2,0.05
10780,16,45776,245106.0,159.26,2.8,4.2,0.05
10781,16,45776,245106.0,159.26,2.8,4.2,0.05
10782,16,45776,245106.0,159.26,2.8,4.2,0.05
10783,16,45776,245106.0,159.26,2.8,4.2,0.05
10784,16,45776,245106.0,159.26,2.8,4.2,0.05
10785,16,45776,245106.0,159.26,2.8,4.2,0.05
10786,16,45776,245106.0,159.26,2.8,4.2,0.05
10787,16,45776,245106.0,159.26,2.8,4.2,0.05
10788,16,45776,245106.0,159.26,2.8,4.2,0.05
10789,16,45776,245106.0,159.26,2.8,4.2,0.05
10790,16,45776,245106.0,159.26,2.8,4.2,0.05
10791,16,45776,245106.0,159.26,2.8,4.2,0.05
10792,16,45776,245106.0,159.26,2.8,4.2,0.05
10793,16,45778,245106.0,159.19,2.77,4.2,0.05
10794,16,45778,245106.0,159.19,2.77,4.2,0.05
10795,16,45778,245106.0,159.19,2.77,4.2,0.05
10796,16,45778,245106.0,159.19,2.77,4.2,0.05
10797,16,45778,245106.0,159.19,2.77,4.2,0.05
10798,16,45778,245106.0,159.19,2.77,4.2,0.05
10799,16,45778,245106.0,159.19,2.77,4.2,0.05
10800,16,45778,245106.0,159.19,2.77,4.2,0.05
10801,16,45778,245106.0,159.19,2.77,4.2,0.05
10802,16,45780,245106.0,159.25,2.8,4.2,0.05
10803,16,45780,245106.0,159.25,2.8,4.2,0.05
10804,16,45780,245106.0,159.25,2.8,4.2,0.05
10805,16,45780,245106.0,159.25,2.8,4.2,0.05
10806,16,45780,245106.0,159.25,2.8,4.2,0.05
10807,16,45780,245106.0,159.25,2.8,4.2,0.05
10808,16,45780,245106.0,159.25,2.8,4.2,0.05
10809,16,45780,245106.0,159.25,2.8,4.2,0.05
10810,16,45780,245106.0,159.25,2.8,4.2,0.05
10811,16,45780,245106.0,159.25,2.8,4.2,0.05
10812,16,45780,245106.0,159.25,2.8,4.2,0.05
10813,16,45780,245106.0,159.25,2.8,4.2,0.05
10814,16,45780,245106.0,159.25,2.8,4.2,0.05
10815,16,45780,245106.0,159.25,2.8,4.2,0.05
10816,16,45780,245106.0,159.25,2.8,4.2,0.05
10817,16,45780,245106.0,159.25,2.8,4.2,0.05
10818,16,45780,245106.0,159.25,2.8,4.2,0.05
10819,16,45780,245106.0,159.25,2.8,4.2,0.05
10820,16,45780,245106.0,159.25,2.8,4.2,0.05
10821,16,45780,245106.0,159.25,2.8,4.2,0.05
10822,16,45780,245106.0,159.25,2.8,4.2,0.05
10823,16,45786,245106.0,159.17,2.78,4.2,0.05
10824,16,45786,245106.0,159.17,2.78,4.2,0.05
10825,16,45786,245106.0,159.17,2.78,4.2,0.05
10826,16,45786,245106.0,159.17,2.78,4.2,0.05
10827,16,45786,245106.0,159.17,2.78,4.2,0.05
10828,16,45786,245106.0,159.17,2.78,4.2,0.05
10829,16,45786,245106.0,159.17,2.78,4.2,0.05
10830,16,45786,245106.0,159.17,2.78,4.2,0.05
10831,16,45786,245106.0,159.17,2.78,4.2,0.05
10832,16,45786,245106.0,159.17,2.78,4.2,0.05
10833,16,45786,245106.0,159.17,2.78,4.2,0.05
10834,16,45786,245106.0,159.17,2.78,4.2,0.05
10835,16,45786,245106.0,159.17,2.78,4.2,0.05
10836,16,45786,245106.0,159.17,2.78,4.2,0.05
10837,16,45786,245106.0,159.17,2.78,4.2,0.05
10838,16,45786,245106.0,159.17,2.78,4.2,0.05
10839,16,45786,245106.0,159.17,2.78,4.2,0.05
10840,16,45786,245106.0,159.17,2.78,4.2,0.05
10841,16,45786,245106.0,159.17,2.78,4.2,0.05
10842,16,45786,245106.0,159.17,2.78,4.2,0.05
10843,16,45786,245106.0,159.17,2.78,4.2,0.05
10844,16,45786,245106.0,159.17,2.78,4.2,0.05
10845,16,45786,245106.0,159.17,2.78,4.2,0.05
10846,16,45786,245106.0,159.17,2.78,4.2,0.05
10847,16,45786,245106.0,159.17,2.78,4.2,0.05
10848,16,45786,245106.0,159.17,2.78,4.2,0.05
10849,16,45786,245106.0,159.17,2.78,4.2,0.05
10850,16,45786,245106.0,159.17,2.78,4.2,0.05
10851,16,45786,245106.0,159.17,2.78,4.2,0.05
10852,16,45786,245106.0,159.17,2.78,4.2,0.05
10853,16,45788,245106.0,159.11,2.76,4.2,0.05
10854,16,45788,245106.0,159.11,2.76,4.2,0.05
10855,16,45788,245106.0,159.11,2.76,4.2,0.05
10856,16,45788,245106.0,159.11,2.76,4.2,0.05
10857,16,45788,245106.0,159.11,2.76,4.2,0.05
10858,16,45788,245106.0,159.11,2.76,4.2,0.05
10859,16,45788,245106.0,159.11,2.76,4.2,0.05
10860,16,45792,245106.0,159.1,2.77,4.2,0.05
10861,16,45792,245106.0,159.1,2.77,4.2,0.05
10862,16,45792,245106.0,159.1,2.77,4.2,0.05
10863,16,45792,245106.0,159.1,2.77,4.2,0.05
10864,16,45792,245106.0,159.1,2.77,4.2,0.05
10865,16,45792,245106.0,159.1,2.77,4.2,0.05
10866,16,45792,245106.0,159.1,2.77,4.2,0.05
10867,16,45792,245106.0,159.1,2.77,4.2,0.05
10868,16,45792,245106.0,159.1,2.77,4.2,0.05
10869,16,45792,245106.0,159.1,2.81,4.2,0.05
10870,16,45792,245106.0,159.1,2.81,4.2,0.05
10871,16,45792,245106.0,159.1,2.81,4.2,0.05
10872,16,45792,245106.0,159.1,2.81,4.2,0.05
10873,16,45792,245106.0,159.1,2.81,4.2,0.05
10874,16,45792,245106.0,159.1,2.81,4.2,0.05
10875,16,45792,245106.0,159.1,2.81,4.2,0.05
10876,16,45802,245106.0,159.02,2.82,4.2,0.05
10877,16,45802,245106.0,159.02,2.82,4.2,0.05
10878,16,45802,245106.0,159.02,2.82,4.2,0.05
10879,16,45802,245106.0,159.02,2.82,4.2,0.05
10880,16,45802,245106.0,159.02,2.82,4.2,0.05
10881,16,45802,245106.0,159.02,2.82,4.2,0.05
10882,16,45802,245106.0,159.02,2.82,4.2,0.05
10883,16,45802,245106.0,159.02,2.82,4.2,0.05
10884,16,45802,245106.0,159.02,2.82,4.2,0.05
10885,16,45802,245106.0,159.02,2.82,4.2,0.05
10886,16,45802,245106.0,159.02,2.82,4.2,0.05
10887,16,45802,245106.0,159.02,2.82,4.2,0.05
10888,16,45806,245106.0,159.01,2.83,4.2,0.05
10889,16,45806,245106.0,159.01,2.83,4.2,0.05
10890,16,45806,245106.0,159.01,2.83,4.2,0.05
10891,16,45806,245106.0,159.01,2.83,4.2,0.05
10892,16,45806,245106.0,159.01,2.83,4.2,0.05
10893,16,45806,245106.0,159.01,2.83,4.2,0.05
10894,16,45806,245106.0,159.01,2.83,4.2,0.05
10895,16,45806,245106.0,159.01,2.83,4.2,0.05
10896,16,45806,245106.0,159.01,2.83,4.2,0.05
10897,16,45806,245106.0,159.01,2.81,4.2,0.05
10898,16,45806,245106.0,159.01,2.81,4.2,0.05
10899,16,45806,245106.0,159.01,2.81,4.2,0.05
10900,16,45806,245106.0,159.01,2.81,4.2,0.05
10901,16,45806,245106.0,159.01,2.81,4.2,0.05
10902,16,45810,245106.0,159.0,2.81,4.2,0.05
10903,16,45810,245106.0,159.0,2.81,4.2,0.05
10904,16,45810,245106.0,159.0,2.81,4.2,0.05
10905,16,45810,245106.0,159.0,2.81,4.2,0.05
10906,16,45810,245106.0,159.0,2.81,4.2,0.05
10907,16,45810,245106.0,159.0,2.81,4.2,0.05
10908,16,45810,245106.0,159.0,2.81,4.2,0.05
10909,16,45810,245106.0,159.0,2.81,4.2,0.05
10910,16,45810,245106.0,159.0,2.81,4.2,0.05
10911,16,45810,245106.0,159.0,2.81,4.2,0.05
10912,16,45810,245106.0,159.0,2.79,4.2,0.05
10913,16,45810,245106.0,159.0,2.79,4.2,0.05
10914,16,45810,245106.0,159.0,2.79,4.2,0.05
10915,16,45810,245106.0,159.0,2.79,4.2,0.05
10916,16,45810,245106.0,159.0,2.79,4.2,0.05
10917,16,45810,245106.0,159.0,2.79,4.2,0.05
10918,16,45810,245106.0,159.0,2.79,4.2,0.05
10919,16,45810,245106.0,159.0,2.79,4.2,0.05
10920,16,45810,245106.0,159.0,2.79,4.2,0.05
10921,16,45810,245106.0,159.0,2.79,4.2,0.05
10922,16,45810,245106.0,159.0,2.79,4.2,0.05
10923,16,45810,245106.0,159.0,2.79,4.2,0.05
10924,16,45810,245106.0,159.0,2.79,4.2,0.05
10925,16,45810,245106.0,159.0,2.79,4.2,0.05
10926,16,45810,245106.0,159.0,2.79,4.2,0.05
10927,16,45810,245106.0,159.0,2.79,4.2,0.05
10928,16,45810,245106.0,159.0,2.79,4.2,0.05
10929,16,45810,245106.0,159.0,2.79,4.2,0.05
10930,16,45816,245106.0,158.93,2.8,4.2,0.05
10931,16,45816,245106.0,158.93,2.8,4.2,0.05
10932,16,45816,245106.0,158.93,2.8,4.2,0.05
10933,16,45816,245106.0,158.93,2.8,4.2,0.05
10934,16,45816,245106.0,158.93,2.8,4.2,0.05
10935,16,45816,245106.0,158.92,2.81,4.2,0.05
10936,16,45816,245106.0,158.92,2.81,4.2,0.05
10937,16,45816,245106.0,158.92,2.81,4.2,0.05
10938,16,45816,245106.0,158.92,2.81,4.2,0.05
10939,16,45816,245106.0,158.92,2.81,4.2,0.05
10940,16,45816,245106.0,158.92,2.81,4.2,0.05
10941,16,45816,245106.0,158.92,2.81,4.2,0.05
10942,16,45816,245106.0,158.92,2.81,4.2,0.05
10943,16,45816,245106.0,158.92,2.81,4.2,0.05
10944,16,45816,245106.0,158.92,2.81,4.2,0.05
10945,16,45816,245106.0,158.92,2.81,4.2,0.05
10946,16,45816,245106.0,158.92,2.81,4.2,0.05
10947,16,45816,245106.0,158.92,2.81,4.2,0.05
10948,16,45816,245106.0,158.92,2.81,4.2,0.05
10949,16,45816,245106.0,158.92,2.81,4.2,0.05
10950,16,45816,245106.0,158.92,2.81,4.2,0.05
10951,16,45816,245106.0,158.92,2.81,4.2,0.05
10952,16,45816,245106.0,158.92,2.81,4.2,0.05
10953,16,45816,245106.0,158.92,2.81,4.2,0.05
10954,16,45816,245106.0,158.92,2.81,4.2,0.05
10955,16,45816,245106.0,158.92,2.81,4.2,0.05
10956,16,45816,245106.0,158.92,2.81,4.2,0.05
10957,16,45816,245106.0,158.92,2.81,4.2,0.05
10958,16,45816,245106.0,158.92,2.81,4.2,0.05
10959,16,45816,245106.0,158.92,2.81,4.2,0.05
10960,16,45816,245106.0,158.92,2.81,4.2,0.05
10961,16,45816,245106.0,158.92,2.81,4.2,0.05
10962,16,45816,245106.0,158.92,2.81,4.2,0.05
10963,16,45816,245106.0,158.92,2.81,4.2,0.05
10964,16,45816,245106.0,158.92,2.81,4.2,0.05
10965,16,45816,245106.0,158.92,2.81,4.2,0.05
10966,16,45816,245106.0,158.92,2.81,4.2,0.05
10967,16,45816,245106.0,158.92,2.81,4.2,0.05
10968,16,45816,245106.0,158.92,2.81,4.2,0.05
10969,16,45816,245106.0,158.92,2.81,4.2,0.05
10970,16,45816,245106.0,158.92,2.81,4.2,0.05
10971,16,45816,245106.0,158.92,2.81,4.2,0.05
10972,16,45822,245106.0,158.85,2.8,4.21,0.05
10973,16,45822,245106.0,158.85,2.8,4.21,0.05
10974,16,45822,245106.0,158.85,2.8,4.21,0.05
10975,16,45822,245106.0,158.85,2.8,4.21,0.05
10976,16,45822,245106.0,158.85,2.8,4.21,0.05
10977,16,45822,245106.0,158.85,2.8,4.21,0.05
10978,16,45822,245106.0,158.85,2.8,4.21,0.05
10979,16,45822,245106.0,158.85,2.8,4.21,0.05
10980,16,45822,245106.0,158.85,2.8,4.21,0.05
10981,16,45822,245106.0,158.85,2.8,4.21,0.05
10982,16,45822,245106.0,158.85,2.8,4.21,0.05
10983,16,45822,245106.0,158.85,2.8,4.21,0.05
10984,16,45822,245106.0,158.85,2.8,4.21,0.05
10985,16,45822,245106.0,158.85,2.8,4.21,0.05
10986,16,45822,245106.0,158.85,2.8,4.21,0.05
10987,16,45822,245106.0,158.85,2.8,4.21,0.05
10988,16,45822,245106.0,158.85,2.8,4.21,0.05
10989,16,45822,245106.0,158.85,2.8,4.21,0.05
10990,16,45822,245106.0,158.85,2.8,4.21,0.05
10991,16,45822,245106.0,158.85,2.8,4.21,0.05
10992,16,45822,245106.0,158.85,2.8,4.21,0.05
10993,16,45822,245106.0,158.85,2.8,4.21,0.05
10994,16,45822,245106.0,158.85,2.8,4.21,0.05
10995,16,45822,245106.0,158.85,2.8,4.21,0.05
10996,16,45822,245106.0,158.85,2.8,4.21,0.05
10997,16,45822,245106.0,158.85,2.8,4.21,0.05
10998,16,45822,245106.0,158.85,2.8,4.21,0.05
10999,16,45822,245106.0,158.85,2.8,4.21,0.05
11000,16,45822,245106.0,158.85,2.8,4.21,0.05
11001,16,45822,245106.0,158.85,2.8,4.21,0.05
11002,16,45822,245106.0,158.85,2.8,4.21,0.05
11003,16,45822,245106.0,158.85,2.8,4.21,0.05
11004,16,45822,245106.0,158.85,2.8,4.21,0.05
11005,16,45822,245106.0,158.85,2.8,4.21,0.05
11006,16,45822,245106.0,158.85,2.8,4.21,0.05
11007,16,45822,245106.0,158.85,2.8,4.21,0.05
11008,16,45822,245106.0,158.85,2.8,4.21,0.05
11009,16,45822,245106.0,158.85,2.8,4.21,0.05
11010,16,45822,245106.0,158.85,2.8,4.21,0.05
11011,16,45822,245106.0,158.85,2.8,4.21,0.05
11012,16,45822,245106.0,158.85,2.8,4.21,0.05
11013,16,45822,245106.0,158.85,2.8,4.21,0.05
11014,16,45822,245106.0,158.85,2.8,4.21,0.05
11015,16,45822,245106.0,158.85,2.8,4.21,0.05
11016,16,45822,245106.0,158.85,2.8,4.21,0.05
11017,16,45822,245106.0,158.85,2.8,4.21,0.05
11018,16,45822,245106.0,158.85,2.8,4.21,0.05
11019,16,45822,245106.0,158.85,2.8,4.21,0.05
11020,16,45828,245106.0,158.78,2.82,4.21,0.05
11021,16,45828,245106.0,158.78,2.82,4.21,0.05
11022,16,45828,245106.0,158.78,2.82,4.21,0.05
11023,16,45828,245106.0,158.78,2.82,4.21,0.05
11024,16,45828,245106.0,158.78,2.82,4.21,0.05
11025,16,45828,245106.0,158.78,2.82,4.21,0.05
11026,16,45828,245106.0,158.78,2.82,4.21,0.05
11027,16,45828,245106.0,158.78,2.82,4.21,0.05
11028,16,45828,245106.0,158.78,2.82,4.21,0.05
11029,16,45828,245106.0,158.78,2.82,4.21,0.05
