[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737879
Running on nodes: ncm0611
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
10841,32,92260,126557.0,79.81,1.23,4.2,0.08
10842,32,92260,126557.0,79.81,1.23,4.2,0.08
10843,32,92260,126557.0,79.81,1.23,4.2,0.08
10844,32,92260,126557.0,79.81,1.23,4.2,0.08
10845,32,92260,126557.0,79.81,1.23,4.2,0.08
10846,32,92260,126557.0,79.81,1.23,4.2,0.08
10847,32,92260,126557.0,79.81,1.23,4.2,0.08
10848,32,92260,126557.0,79.81,1.23,4.2,0.08
10849,32,92260,126557.0,79.81,1.23,4.2,0.08
10850,32,92268,126655.0,79.81,1.24,4.2,0.08
10851,32,92268,126655.0,79.81,1.24,4.2,0.08
10852,32,92268,126655.0,79.81,1.24,4.2,0.08
10853,32,92268,126655.0,79.81,1.24,4.2,0.08
10854,32,92268,126655.0,79.81,1.24,4.2,0.08
10855,32,92268,126655.0,79.81,1.24,4.2,0.08
10856,32,92268,126655.0,79.81,1.24,4.2,0.08
10857,32,92268,126655.0,79.81,1.24,4.2,0.08
10858,32,92268,126655.0,79.81,1.24,4.2,0.08
10859,32,92268,126655.0,79.81,1.24,4.2,0.08
10860,32,92268,126655.0,79.81,1.24,4.2,0.08
10861,32,92268,126655.0,79.81,1.24,4.2,0.08
10862,32,92268,126655.0,79.81,1.24,4.2,0.08
10863,32,92268,126655.0,79.81,1.24,4.2,0.08
10864,32,92268,126655.0,79.81,1.24,4.2,0.08
10865,32,92268,126655.0,79.81,1.24,4.2,0.08
10866,32,92268,126655.0,79.81,1.24,4.2,0.08
10867,32,92268,126655.0,79.81,1.24,4.2,0.08
10868,32,92268,126655.0,79.81,1.24,4.2,0.08
10869,32,92268,126655.0,79.81,1.24,4.2,0.08
10870,32,92268,126655.0,79.81,1.24,4.2,0.08
10871,32,92280,126655.0,79.61,1.13,4.21,0.08
10872,32,92280,126655.0,79.61,1.13,4.21,0.08
10873,32,92280,126655.0,79.61,1.13,4.21,0.08
10874,32,92280,126655.0,79.61,1.13,4.21,0.08
10875,32,92280,126655.0,79.61,1.13,4.21,0.08
10876,32,92280,126655.0,79.61,1.13,4.21,0.08
10877,32,92280,126655.0,79.61,1.13,4.21,0.08
10878,32,92280,126655.0,79.61,1.13,4.21,0.08
10879,32,92280,126655.0,79.61,1.13,4.21,0.08
10880,32,92280,126655.0,79.61,1.13,4.21,0.08
10881,32,92280,126655.0,79.61,1.13,4.21,0.08
10882,32,92280,126655.0,79.61,1.13,4.21,0.08
10883,32,92280,126655.0,79.61,1.13,4.21,0.08
10884,32,92280,126655.0,79.61,1.13,4.21,0.08
10885,32,92280,126655.0,79.61,1.13,4.21,0.08
10886,32,92280,126655.0,79.61,1.13,4.21,0.08
10887,32,92280,126655.0,79.61,1.13,4.21,0.08
10888,32,92280,126655.0,79.61,1.13,4.21,0.08
10889,32,92280,126655.0,79.61,1.13,4.21,0.08
10890,32,92280,126655.0,79.61,1.13,4.21,0.08
10891,32,92280,126655.0,79.61,1.13,4.21,0.08
10892,32,92280,126655.0,79.61,1.13,4.21,0.08
10893,32,92280,126655.0,79.61,1.13,4.21,0.08
10894,32,92280,126655.0,79.61,1.13,4.21,0.08
10895,32,92280,126655.0,79.61,1.13,4.21,0.08
10896,32,92280,126655.0,79.61,1.13,4.21,0.08
10897,32,92280,126655.0,79.61,1.13,4.21,0.08
10898,32,92280,126655.0,79.61,1.13,4.21,0.08
10899,32,92280,126655.0,79.61,1.13,4.21,0.08
10900,32,92280,126655.0,79.61,1.13,4.21,0.08
10901,32,92280,126655.0,79.61,1.13,4.21,0.08
10902,32,92280,126655.0,79.61,1.13,4.21,0.08
10903,32,92280,126655.0,79.61,1.13,4.21,0.08
10904,32,92280,126655.0,79.61,1.13,4.21,0.08
10905,32,92280,126655.0,79.61,1.13,4.21,0.08
10906,32,92280,126655.0,79.61,1.13,4.21,0.08
10907,32,92280,126655.0,79.61,1.13,4.21,0.08
10908,32,92280,126655.0,79.61,1.13,4.21,0.08
10909,32,92280,126655.0,79.61,1.13,4.21,0.08
10910,32,92280,126655.0,79.61,1.13,4.21,0.08
10911,32,92280,126655.0,79.61,1.13,4.21,0.08
10912,32,92280,126655.0,79.61,1.13,4.21,0.08
10913,32,92280,126655.0,79.61,1.13,4.21,0.08
10914,32,92280,126655.0,79.61,1.13,4.21,0.08
10915,32,92280,126655.0,79.61,1.13,4.21,0.08
10916,32,92280,126655.0,79.61,1.13,4.21,0.08
10917,32,92280,126655.0,79.61,1.13,4.21,0.08
10918,32,92280,126655.0,79.61,1.13,4.21,0.08
10919,32,92280,126655.0,79.61,1.13,4.21,0.08
10920,32,92280,126655.0,79.61,1.13,4.21,0.08
10921,32,92280,126655.0,79.61,1.13,4.21,0.08
10922,32,92280,126655.0,79.61,1.13,4.21,0.08
10923,32,92280,126655.0,79.61,1.13,4.21,0.08
10924,32,92280,126655.0,79.61,1.13,4.21,0.08
10925,32,92280,126655.0,79.61,1.13,4.21,0.08
10926,32,92280,126655.0,79.61,1.13,4.21,0.08
10927,32,92280,126655.0,79.61,1.13,4.21,0.08
10928,32,92280,126655.0,79.61,1.13,4.21,0.08
10929,32,92280,126655.0,79.61,1.13,4.21,0.08
10930,32,92280,126655.0,79.61,1.13,4.21,0.08
10931,32,92280,126655.0,79.61,1.13,4.21,0.08
10932,32,92280,126655.0,79.61,1.13,4.21,0.08
10933,32,92280,126655.0,79.61,1.13,4.21,0.08
10934,32,92280,126655.0,79.61,1.13,4.21,0.08
10935,32,92280,126655.0,79.61,1.13,4.21,0.08
10936,32,92280,126655.0,79.61,1.13,4.21,0.08
10937,32,92280,126655.0,79.61,1.13,4.21,0.08
10938,32,92280,126655.0,79.61,1.13,4.21,0.08
10939,32,92280,126655.0,79.61,1.13,4.21,0.08
10940,32,92280,126655.0,79.61,1.13,4.21,0.08
10941,32,92280,126655.0,79.61,1.13,4.21,0.08
10942,32,92280,126655.0,79.61,1.13,4.21,0.08
10943,32,92280,126655.0,79.61,1.13,4.21,0.08
10944,32,92280,126655.0,79.61,1.13,4.21,0.08
10945,32,92280,126655.0,79.61,1.13,4.21,0.08
10946,32,92280,126655.0,79.61,1.13,4.21,0.08
10947,32,92280,126655.0,79.61,1.13,4.21,0.08
10948,32,92280,126655.0,79.61,1.13,4.21,0.08
10949,32,92280,126655.0,79.61,1.13,4.21,0.08
10950,32,92280,126655.0,79.61,1.13,4.21,0.08
10951,32,92280,126655.0,79.61,1.13,4.21,0.08
10952,32,92280,126655.0,79.61,1.13,4.21,0.08
10953,32,92310,124015.0,79.57,1.15,4.21,0.08
10954,32,92310,124015.0,79.57,1.15,4.21,0.08
10955,32,92310,124015.0,79.57,1.15,4.21,0.08
10956,32,92310,124015.0,79.57,1.15,4.21,0.08
10957,32,92310,124015.0,79.57,1.15,4.21,0.08
10958,32,92310,124015.0,79.57,1.15,4.21,0.08
10959,32,92310,124015.0,79.57,1.15,4.21,0.08
10960,32,92310,124015.0,79.57,1.15,4.21,0.08
10961,32,92310,124015.0,79.57,1.15,4.21,0.08
10962,32,92310,124015.0,79.57,1.15,4.21,0.08
10963,32,92310,124015.0,79.57,1.15,4.21,0.08
10964,32,92310,124015.0,79.57,1.15,4.21,0.08
10965,32,92310,124015.0,79.57,1.15,4.21,0.08
10966,32,92310,124015.0,79.57,1.15,4.21,0.08
10967,32,92310,124015.0,79.57,1.15,4.21,0.08
10968,32,92310,124015.0,79.57,1.15,4.21,0.08
10969,32,92310,124015.0,79.57,1.15,4.21,0.08
10970,32,92310,124015.0,79.57,1.15,4.21,0.08
10971,32,92310,124015.0,79.57,1.15,4.21,0.08
10972,32,92310,124015.0,79.57,1.15,4.21,0.08
10973,32,92310,124015.0,79.57,1.15,4.21,0.08
10974,32,92310,124015.0,79.57,1.15,4.21,0.08
10975,32,92310,124015.0,79.57,1.15,4.21,0.08
10976,32,92310,124015.0,79.57,1.15,4.21,0.08
10977,32,92310,124015.0,79.57,1.15,4.21,0.08
10978,32,92310,124015.0,79.57,1.15,4.21,0.08
10979,32,92310,124015.0,79.57,1.15,4.21,0.08
10980,32,92310,124015.0,79.57,1.15,4.21,0.08
10981,32,92310,124015.0,79.57,1.15,4.21,0.08
10982,32,92310,124015.0,79.57,1.15,4.21,0.08
10983,32,92310,124015.0,79.57,1.15,4.21,0.08
10984,32,92310,124015.0,79.57,1.15,4.21,0.08
10985,32,92310,124015.0,79.57,1.15,4.21,0.08
10986,32,92310,124015.0,79.57,1.15,4.21,0.08
10987,32,92310,124015.0,79.57,1.15,4.21,0.08
10988,32,92310,124015.0,79.57,1.15,4.21,0.08
10989,32,92310,124015.0,79.57,1.15,4.21,0.08
10990,32,92310,124015.0,79.57,1.15,4.21,0.08
10991,32,92310,124015.0,79.57,1.15,4.21,0.08
10992,32,92310,124015.0,79.57,1.15,4.21,0.08
10993,32,92310,124015.0,79.57,1.15,4.21,0.08
10994,32,92310,124015.0,79.57,1.15,4.21,0.08
10995,32,92310,124015.0,79.57,1.15,4.21,0.08
10996,32,92310,124015.0,79.57,1.15,4.21,0.08
10997,32,92310,124015.0,79.57,1.15,4.21,0.08
10998,32,92310,124015.0,79.57,1.15,4.21,0.08
10999,32,92310,124015.0,79.57,1.15,4.21,0.08
11000,32,92310,124015.0,79.57,1.15,4.21,0.08
11001,32,92310,124015.0,79.57,1.15,4.21,0.08
11002,32,92310,124015.0,79.57,1.15,4.21,0.08
11003,32,92310,124015.0,79.57,1.15,4.21,0.08
11004,32,92310,124015.0,79.57,1.15,4.21,0.08
11005,32,92310,124015.0,79.57,1.15,4.21,0.08
11006,32,92310,124015.0,79.57,1.15,4.21,0.08
11007,32,92310,124015.0,79.57,1.15,4.21,0.08
11008,32,92310,124015.0,79.57,1.16,4.21,0.08
11009,32,92310,124015.0,79.57,1.16,4.21,0.08
11010,32,92310,124015.0,79.57,1.15,4.21,0.08
11011,32,92310,124015.0,79.57,1.15,4.21,0.08
11012,32,92310,124015.0,79.57,1.15,4.21,0.08
11013,32,92328,123930.0,79.53,1.18,4.21,0.08
11014,32,92328,123930.0,79.53,1.18,4.21,0.08
11015,32,92328,123930.0,79.53,1.18,4.21,0.08
11016,32,92328,123930.0,79.53,1.18,4.21,0.08
11017,32,92328,123930.0,79.53,1.18,4.21,0.08
11018,32,92328,123930.0,79.53,1.18,4.21,0.08
11019,32,92328,123930.0,79.53,1.18,4.21,0.08
11020,32,92328,123930.0,79.53,1.18,4.21,0.08
11021,32,92328,123930.0,79.53,1.18,4.21,0.08
11022,32,92328,123930.0,79.53,1.18,4.21,0.08
11023,32,92328,123930.0,79.53,1.18,4.21,0.08
11024,32,92328,123930.0,79.53,1.18,4.21,0.08
11025,32,92328,123930.0,79.53,1.18,4.21,0.08
11026,32,92328,123930.0,79.53,1.18,4.21,0.08
11027,32,92328,123930.0,79.53,1.18,4.21,0.08
11028,32,92328,123930.0,79.53,1.18,4.21,0.08
11029,32,92328,123930.0,79.53,1.18,4.21,0.08
11030,32,92328,123930.0,79.53,1.18,4.21,0.08
11031,32,92328,123930.0,79.53,1.18,4.21,0.08
11032,32,92328,123930.0,79.53,1.18,4.21,0.08
11033,32,92328,123930.0,79.53,1.18,4.21,0.08
11034,32,92328,123930.0,79.53,1.18,4.21,0.08
11035,32,92328,123930.0,79.53,1.18,4.21,0.08
11036,32,92328,123930.0,79.53,1.18,4.21,0.08
11037,32,92328,123930.0,79.53,1.18,4.21,0.08
11038,32,92328,123930.0,79.53,1.18,4.21,0.08
11039,32,92328,123930.0,79.53,1.18,4.21,0.08
11040,32,92328,123930.0,79.53,1.18,4.21,0.08
11041,32,92328,123930.0,79.53,1.18,4.21,0.08
11042,32,92334,123930.0,79.49,1.14,4.21,0.08
11043,32,92334,123930.0,79.49,1.14,4.21,0.08
11044,32,92340,123930.0,79.46,1.14,4.21,0.08
11045,32,92340,123930.0,79.46,1.14,4.21,0.08
11046,32,92340,123930.0,79.46,1.14,4.21,0.08
11047,32,92340,123930.0,79.46,1.14,4.21,0.08
11048,32,92340,123930.0,79.46,1.14,4.21,0.08
11049,32,92340,123930.0,79.46,1.14,4.21,0.08
11050,32,92340,123930.0,79.46,1.14,4.21,0.08
11051,32,92340,123930.0,79.46,1.14,4.21,0.08
11052,32,92340,123930.0,79.46,1.14,4.21,0.08
11053,32,92340,123930.0,79.46,1.14,4.21,0.08
11054,32,92340,123930.0,79.46,1.14,4.21,0.08
11055,32,92340,123930.0,79.46,1.14,4.21,0.08
11056,32,92340,123930.0,79.46,1.14,4.21,0.08
11057,32,92340,123930.0,79.46,1.14,4.21,0.08
11058,32,92340,123930.0,79.46,1.14,4.21,0.08
11059,32,92340,123930.0,79.46,1.14,4.21,0.08
11060,32,92340,123930.0,79.46,1.14,4.21,0.08
11061,32,92340,123930.0,79.46,1.14,4.21,0.08
11062,32,92340,123930.0,79.46,1.14,4.21,0.08
11063,32,92340,123930.0,79.46,1.14,4.21,0.08
11064,32,92340,123930.0,79.46,1.14,4.21,0.08
11065,32,92340,123930.0,79.46,1.14,4.21,0.08
11066,32,92340,123930.0,79.46,1.14,4.21,0.08
11067,32,92340,123930.0,79.46,1.14,4.21,0.08
11068,32,92340,123930.0,79.46,1.14,4.21,0.08
11069,32,92340,123930.0,79.46,1.14,4.21,0.08
11070,32,92340,123930.0,79.46,1.14,4.21,0.08
11071,32,92340,123930.0,79.46,1.14,4.21,0.08
11072,32,92340,123930.0,79.46,1.14,4.21,0.08
11073,32,92340,123930.0,79.46,1.14,4.21,0.08
11074,32,92340,123930.0,79.46,1.14,4.21,0.08
11075,32,92340,123930.0,79.46,1.14,4.21,0.08
11076,32,92340,123930.0,79.46,1.14,4.21,0.08
11077,32,92340,123930.0,79.46,1.14,4.21,0.08
11078,32,92340,123930.0,79.46,1.14,4.21,0.08
11079,32,92340,123930.0,79.46,1.14,4.21,0.08
11080,32,92340,123930.0,79.46,1.14,4.21,0.08
11081,32,92340,123930.0,79.46,1.14,4.21,0.08
11082,32,92340,123930.0,79.46,1.14,4.21,0.08
11083,32,92340,123930.0,79.46,1.14,4.21,0.08
11084,32,92340,123930.0,79.46,1.14,4.21,0.08
11085,32,92340,123930.0,79.46,1.14,4.21,0.08
11086,32,92340,123930.0,79.46,1.14,4.21,0.08
11087,32,92340,123930.0,79.46,1.14,4.21,0.08
11088,32,92340,123930.0,79.46,1.14,4.21,0.08
11089,32,92340,123930.0,79.46,1.14,4.21,0.08
11090,32,92340,123930.0,79.46,1.14,4.21,0.08
11091,32,92340,123930.0,79.46,1.14,4.21,0.08
11092,32,92340,123930.0,79.46,1.14,4.21,0.08
11093,32,92340,123930.0,79.46,1.14,4.21,0.08
11094,32,92340,123930.0,79.46,1.14,4.21,0.08
11095,32,92340,123930.0,79.46,1.14,4.21,0.08
11096,32,92340,123930.0,79.46,1.14,4.21,0.08
11097,32,92340,123930.0,79.46,1.14,4.21,0.08
11098,32,92340,123930.0,79.46,1.14,4.21,0.08
11099,32,92340,123930.0,79.46,1.14,4.21,0.08
11100,32,92340,123930.0,79.46,1.14,4.21,0.08
11101,32,92340,123930.0,79.46,1.14,4.21,0.08
11102,32,92340,123930.0,79.46,1.14,4.21,0.08
11103,32,92340,123930.0,79.46,1.14,4.21,0.08
11104,32,92340,123930.0,79.46,1.14,4.21,0.08
11105,32,92340,123930.0,79.46,1.14,4.21,0.08
11106,32,92340,123930.0,79.46,1.14,4.21,0.08
11107,32,92340,123930.0,79.46,1.14,4.21,0.08
11108,32,92340,123930.0,79.46,1.14,4.21,0.08
11109,32,92340,123930.0,79.46,1.14,4.21,0.08
11110,32,92340,123930.0,79.46,1.14,4.21,0.08
11111,32,92340,123930.0,79.46,1.14,4.21,0.08
11112,32,92342,123930.0,79.43,1.12,4.21,0.08
11113,32,92342,123930.0,79.43,1.12,4.21,0.08
11114,32,92342,123930.0,79.43,1.12,4.21,0.08
11115,32,92342,123930.0,79.43,1.12,4.21,0.08
11116,32,92342,123930.0,79.43,1.12,4.21,0.08
11117,32,92342,123930.0,79.43,1.12,4.21,0.08
11118,32,92342,123930.0,79.43,1.12,4.21,0.08
11119,32,92342,123930.0,79.43,1.12,4.21,0.08
11120,32,92342,123930.0,79.43,1.12,4.21,0.08
11121,32,92342,123930.0,79.43,1.12,4.21,0.08
11122,32,92342,123930.0,79.43,1.12,4.21,0.08
11123,32,92342,123930.0,79.43,1.12,4.21,0.08
11124,32,92342,123930.0,79.43,1.12,4.21,0.08
11125,32,92342,123930.0,79.43,1.12,4.21,0.08
11126,32,92342,123930.0,79.43,1.12,4.21,0.08
11127,32,92342,123930.0,79.43,1.12,4.21,0.08
11128,32,92342,123930.0,79.43,1.12,4.21,0.08
11129,32,92342,123930.0,79.43,1.12,4.21,0.08
11130,32,92342,123930.0,79.43,1.12,4.21,0.08
11131,32,92342,123930.0,79.43,1.12,4.21,0.08
11132,32,92342,123930.0,79.43,1.12,4.21,0.08
11133,32,92342,123930.0,79.43,1.12,4.21,0.08
11134,32,92342,123930.0,79.43,1.12,4.21,0.08
11135,32,92342,123930.0,79.43,1.12,4.21,0.08
11136,32,92342,123930.0,79.43,1.12,4.21,0.08
11137,32,92342,123930.0,79.43,1.12,4.21,0.08
11138,32,92342,123930.0,79.43,1.12,4.21,0.08
11139,32,92342,123930.0,79.43,1.12,4.21,0.08
11140,32,92342,123930.0,79.43,1.12,4.21,0.08
11141,32,92342,123930.0,79.43,1.12,4.21,0.08
11142,32,92342,123930.0,79.43,1.12,4.21,0.08
11143,32,92342,123930.0,79.43,1.12,4.21,0.08
11144,32,92342,123930.0,79.43,1.12,4.21,0.08
11145,32,92342,123930.0,79.43,1.12,4.21,0.08
11146,32,92342,123930.0,79.43,1.12,4.21,0.08
11147,32,92342,123930.0,79.43,1.12,4.21,0.08
11148,32,92342,123930.0,79.43,1.12,4.21,0.08
11149,32,92342,123930.0,79.43,1.12,4.21,0.08
11150,32,92342,123930.0,79.43,1.12,4.21,0.08
11151,32,92342,123930.0,79.43,1.12,4.21,0.08
11152,32,92342,123930.0,79.43,1.12,4.21,0.08
11153,32,92342,123930.0,79.43,1.12,4.21,0.08
11154,32,92342,123930.0,79.43,1.12,4.21,0.08
11155,32,92342,123930.0,79.43,1.12,4.21,0.08
11156,32,92342,123930.0,79.43,1.12,4.21,0.08
11157,32,92342,123930.0,79.43,1.12,4.21,0.08
11158,32,92354,123930.0,79.42,1.14,4.21,0.08
11159,32,92354,123930.0,79.42,1.14,4.21,0.08
11160,32,92354,123930.0,79.42,1.14,4.21,0.08
11161,32,92354,123930.0,79.42,1.14,4.21,0.08
11162,32,92354,123930.0,79.42,1.14,4.21,0.08
11163,32,92354,123930.0,79.42,1.14,4.21,0.08
11164,32,92354,123930.0,79.42,1.14,4.21,0.08
11165,32,92354,123930.0,79.42,1.14,4.21,0.08
11166,32,92354,123930.0,79.42,1.14,4.21,0.08
11167,32,92354,123930.0,79.42,1.14,4.21,0.08
11168,32,92354,123930.0,79.42,1.14,4.21,0.08
11169,32,92354,123930.0,79.42,1.14,4.21,0.08
11170,32,92354,123930.0,79.42,1.14,4.21,0.08
11171,32,92354,123930.0,79.42,1.14,4.21,0.08
11172,32,92354,123930.0,79.42,1.14,4.21,0.08
11173,32,92354,123930.0,79.42,1.14,4.21,0.08
11174,32,92354,123930.0,79.42,1.14,4.21,0.08
11175,32,92354,123930.0,79.42,1.14,4.21,0.08
11176,32,92362,123930.0,79.42,1.14,4.21,0.08
11177,32,92362,123930.0,79.42,1.14,4.21,0.08
11178,32,92362,123930.0,79.42,1.14,4.21,0.08
11179,32,92362,123930.0,79.42,1.14,4.21,0.08
11180,32,92362,123930.0,79.42,1.14,4.21,0.08
11181,32,92362,123930.0,79.42,1.14,4.21,0.08
11182,32,92368,123930.0,79.44,1.15,4.21,0.08
11183,32,92368,123930.0,79.44,1.15,4.21,0.08
11184,32,92368,123930.0,79.44,1.15,4.21,0.08
11185,32,92368,123930.0,79.44,1.15,4.21,0.08
11186,32,92374,123930.0,79.41,1.13,4.21,0.08
11187,32,92374,123930.0,79.41,1.13,4.21,0.08
11188,32,92374,123930.0,79.41,1.13,4.21,0.08
11189,32,92374,123930.0,79.41,1.13,4.21,0.08
11190,32,92374,123930.0,79.41,1.13,4.21,0.08
11191,32,92374,123930.0,79.41,1.13,4.21,0.08
11192,32,92374,123930.0,79.41,1.13,4.21,0.08
11193,32,92374,123930.0,79.41,1.13,4.21,0.08
11194,32,92374,123930.0,79.41,1.13,4.21,0.08
11195,32,92374,123930.0,79.41,1.13,4.21,0.08
11196,32,92374,123930.0,79.41,1.13,4.21,0.08
11197,32,92374,123930.0,79.41,1.13,4.21,0.08
11198,32,92374,123930.0,79.41,1.13,4.21,0.08
11199,32,92374,123930.0,79.41,1.13,4.21,0.08
11200,32,92374,123930.0,79.41,1.13,4.21,0.08
11201,32,92374,123930.0,79.41,1.13,4.21,0.08
11202,32,92374,123930.0,79.41,1.13,4.21,0.08
11203,32,92374,123930.0,79.41,1.13,4.21,0.08
11204,32,92374,123930.0,79.41,1.13,4.21,0.08
11205,32,92374,123930.0,79.41,1.13,4.21,0.08
11206,32,92374,123930.0,79.41,1.13,4.21,0.08
11207,32,92374,123930.0,79.41,1.13,4.21,0.08
11208,32,92374,123930.0,79.41,1.13,4.21,0.08
11209,32,92374,123930.0,79.41,1.13,4.21,0.08
11210,32,92374,123930.0,79.41,1.13,4.21,0.08
11211,32,92374,123930.0,79.41,1.13,4.21,0.08
11212,32,92374,123930.0,79.41,1.13,4.21,0.08
11213,32,92374,123930.0,79.41,1.13,4.21,0.08
11214,32,92374,123930.0,79.41,1.13,4.21,0.08
11215,32,92374,123930.0,79.41,1.13,4.21,0.08
11216,32,92374,123930.0,79.41,1.13,4.21,0.08
11217,32,92374,123930.0,79.41,1.13,4.21,0.08
11218,32,92374,123930.0,79.41,1.13,4.21,0.08
11219,32,92374,123930.0,79.41,1.13,4.21,0.08
11220,32,92374,123930.0,79.41,1.13,4.21,0.08
11221,32,92374,123930.0,79.41,1.13,4.21,0.08
11222,32,92374,123930.0,79.41,1.13,4.21,0.08
11223,32,92374,123930.0,79.41,1.13,4.21,0.08
11224,32,92374,123930.0,79.41,1.13,4.21,0.08
11225,32,92374,123930.0,79.41,1.13,4.21,0.08
11226,32,92374,123930.0,79.41,1.13,4.21,0.08
11227,32,92374,123930.0,79.41,1.13,4.21,0.08
11228,32,92374,123930.0,79.41,1.13,4.21,0.08
11229,32,92374,123930.0,79.41,1.13,4.21,0.08
11230,32,92374,123930.0,79.41,1.13,4.21,0.08
11231,32,92374,123930.0,79.41,1.13,4.21,0.08
11232,32,92374,123930.0,79.41,1.13,4.21,0.08
11233,32,92374,123930.0,79.41,1.13,4.21,0.08
11234,32,92374,123930.0,79.41,1.13,4.21,0.08
11235,32,92374,123930.0,79.41,1.13,4.21,0.08
11236,32,92374,123930.0,79.41,1.13,4.21,0.08
11237,32,92374,123930.0,79.41,1.13,4.21,0.08
11238,32,92374,123930.0,79.41,1.13,4.21,0.08
11239,32,92374,123930.0,79.41,1.13,4.21,0.08
11240,32,92374,123930.0,79.41,1.13,4.21,0.08
11241,32,92374,123930.0,79.41,1.13,4.21,0.08
11242,32,92374,123930.0,79.41,1.13,4.21,0.08
11243,32,92374,123930.0,79.41,1.13,4.21,0.08
11244,32,92374,123930.0,79.41,1.13,4.21,0.08
11245,32,92374,123930.0,79.41,1.13,4.21,0.08
11246,32,92374,123930.0,79.41,1.13,4.21,0.08
11247,32,92374,123930.0,79.41,1.13,4.21,0.08
11248,32,92374,123930.0,79.41,1.13,4.21,0.08
11249,32,92374,123930.0,79.41,1.13,4.21,0.08
11250,32,92374,123930.0,79.41,1.13,4.21,0.08
11251,32,92374,123930.0,79.41,1.13,4.21,0.08
11252,32,92374,123930.0,79.41,1.13,4.21,0.08
11253,32,92374,123930.0,79.41,1.13,4.21,0.08
11254,32,92374,123930.0,79.41,1.13,4.21,0.08
11255,32,92374,123930.0,79.41,1.13,4.21,0.08
11256,32,92374,123930.0,79.41,1.13,4.21,0.08
11257,32,92374,123930.0,79.41,1.13,4.21,0.08
11258,32,92374,123930.0,79.41,1.13,4.21,0.08
11259,32,92374,123930.0,79.41,1.13,4.21,0.08
11260,32,92374,123930.0,79.41,1.13,4.21,0.08
11261,32,92374,123930.0,79.41,1.13,4.21,0.08
11262,32,92374,123930.0,79.41,1.13,4.21,0.08
11263,32,92374,123930.0,79.41,1.13,4.21,0.08
11264,32,92374,123930.0,79.41,1.13,4.21,0.08
11265,32,92374,123930.0,79.41,1.13,4.21,0.08
11266,32,92374,123930.0,79.41,1.13,4.21,0.08
11267,32,92374,123930.0,79.41,1.13,4.21,0.08
11268,32,92374,123930.0,79.41,1.13,4.21,0.08
