[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737839
Running on nodes: ncm0508
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
12150,16,23300,123236.0,76.33,1.62,4.19,0.08
12151,16,23300,123236.0,76.33,1.62,4.19,0.08
12152,16,23300,123236.0,76.33,1.62,4.19,0.08
12153,16,23300,123236.0,76.33,1.62,4.19,0.08
12154,16,23300,123236.0,76.33,1.62,4.19,0.08
12155,16,23300,123236.0,76.33,1.62,4.19,0.08
12156,16,23300,123236.0,76.33,1.62,4.19,0.08
12157,16,23300,123236.0,76.33,1.62,4.19,0.08
12158,16,23300,123236.0,76.33,1.62,4.19,0.08
12159,16,23300,123236.0,76.33,1.62,4.19,0.08
12160,16,23300,123236.0,76.33,1.62,4.19,0.08
12161,16,23300,123236.0,76.33,1.62,4.19,0.08
12162,16,23300,123236.0,76.33,1.62,4.19,0.08
12163,16,23300,123236.0,76.33,1.62,4.19,0.08
12164,16,23300,123236.0,76.33,1.62,4.19,0.08
12165,16,23300,123236.0,76.33,1.62,4.19,0.08
12166,16,23300,123236.0,76.33,1.62,4.19,0.08
12167,16,23300,123236.0,76.33,1.62,4.19,0.08
12168,16,23300,123236.0,76.33,1.62,4.19,0.08
12169,16,23300,123236.0,76.33,1.62,4.19,0.08
12170,16,23300,123236.0,76.33,1.62,4.19,0.08
12171,16,23300,123236.0,76.33,1.62,4.19,0.08
12172,16,23300,123236.0,76.33,1.62,4.19,0.08
12173,16,23300,123236.0,76.33,1.62,4.19,0.08
12174,16,23300,123236.0,76.33,1.62,4.19,0.08
12175,16,23300,123236.0,76.33,1.62,4.19,0.08
12176,16,23300,123236.0,76.33,1.62,4.19,0.08
12177,16,23300,123236.0,76.33,1.62,4.19,0.08
12178,16,23300,123236.0,76.33,1.62,4.19,0.08
12179,16,23300,123236.0,76.33,1.62,4.19,0.08
12180,16,23300,123236.0,76.33,1.62,4.19,0.08
12181,16,23300,123236.0,76.33,1.62,4.19,0.08
12182,16,23300,123236.0,76.33,1.62,4.19,0.08
12183,16,23300,123236.0,76.33,1.62,4.19,0.08
12184,16,23300,123236.0,76.33,1.62,4.19,0.08
12185,16,23300,123236.0,76.33,1.62,4.19,0.08
12186,16,23300,123236.0,76.33,1.62,4.19,0.08
12187,16,23300,123236.0,76.33,1.62,4.19,0.08
12188,16,23300,123236.0,76.33,1.62,4.19,0.08
12189,16,23300,123236.0,76.33,1.62,4.19,0.08
12190,16,23300,123236.0,76.33,1.62,4.19,0.08
12191,16,23300,123236.0,76.33,1.62,4.19,0.08
12192,16,23300,123236.0,76.33,1.62,4.19,0.08
12193,16,23300,123236.0,76.33,1.62,4.19,0.08
12194,16,23300,123236.0,76.33,1.62,4.19,0.08
12195,16,23300,123236.0,76.33,1.62,4.19,0.08
12196,16,23300,123236.0,76.33,1.62,4.19,0.08
12197,16,23300,123236.0,76.33,1.62,4.19,0.08
12198,16,23300,123236.0,76.33,1.62,4.19,0.08
12199,16,23300,123236.0,76.33,1.62,4.19,0.08
12200,16,23304,123236.0,76.33,1.64,4.19,0.08
12201,16,23304,123236.0,76.33,1.64,4.19,0.08
12202,16,23304,123236.0,76.33,1.64,4.19,0.08
12203,16,23304,123236.0,76.33,1.64,4.19,0.08
12204,16,23304,123236.0,76.33,1.64,4.19,0.08
12205,16,23304,123236.0,76.33,1.64,4.19,0.08
12206,16,23304,123236.0,76.33,1.64,4.19,0.08
12207,16,23304,123236.0,76.33,1.64,4.19,0.08
12208,16,23304,123236.0,76.33,1.64,4.19,0.08
12209,16,23304,123236.0,76.33,1.64,4.19,0.08
12210,16,23304,123236.0,76.33,1.64,4.19,0.08
12211,16,23304,123236.0,76.33,1.64,4.19,0.08
12212,16,23304,123236.0,76.33,1.64,4.19,0.08
12213,16,23304,123236.0,76.33,1.64,4.19,0.08
12214,16,23304,123236.0,76.33,1.64,4.19,0.08
12215,16,23304,123236.0,76.33,1.64,4.19,0.08
12216,16,23304,123236.0,76.33,1.64,4.19,0.08
12217,16,23304,123236.0,76.33,1.64,4.19,0.08
12218,16,23304,123236.0,76.33,1.64,4.19,0.08
12219,16,23304,123236.0,76.33,1.64,4.19,0.08
12220,16,23304,123236.0,76.33,1.64,4.19,0.08
12221,16,23304,123236.0,76.33,1.64,4.19,0.08
12222,16,23304,123236.0,76.33,1.64,4.19,0.08
12223,16,23304,123236.0,76.33,1.64,4.19,0.08
12224,16,23304,123236.0,76.33,1.64,4.19,0.08
12225,16,23304,123236.0,76.33,1.64,4.19,0.08
12226,16,23304,123236.0,76.33,1.64,4.19,0.08
12227,16,23304,123236.0,76.33,1.64,4.19,0.08
12228,16,23304,123236.0,76.33,1.64,4.19,0.08
12229,16,23304,123236.0,76.33,1.64,4.19,0.08
12230,16,23304,123236.0,76.33,1.64,4.19,0.08
12231,16,23304,123236.0,76.33,1.64,4.19,0.08
12232,16,23304,123236.0,76.33,1.64,4.19,0.08
12233,16,23304,123236.0,76.33,1.64,4.19,0.08
12234,16,23308,123236.0,76.32,1.63,4.19,0.08
12235,16,23308,123236.0,76.32,1.63,4.19,0.08
12236,16,23308,123236.0,76.32,1.63,4.19,0.08
12237,16,23308,123236.0,76.32,1.63,4.19,0.08
12238,16,23308,123236.0,76.32,1.63,4.19,0.08
12239,16,23308,123236.0,76.32,1.63,4.19,0.08
12240,16,23308,123236.0,76.32,1.63,4.19,0.08
12241,16,23308,123236.0,76.32,1.63,4.19,0.08
12242,16,23308,123236.0,76.32,1.63,4.19,0.08
12243,16,23308,123236.0,76.32,1.63,4.19,0.08
12244,16,23308,123236.0,76.32,1.63,4.19,0.08
12245,16,23308,123236.0,76.32,1.63,4.19,0.08
12246,16,23308,123236.0,76.32,1.63,4.19,0.08
12247,16,23308,123236.0,76.32,1.63,4.19,0.08
12248,16,23308,123236.0,76.32,1.63,4.19,0.08
12249,16,23308,123236.0,76.32,1.63,4.19,0.08
12250,16,23308,123236.0,76.32,1.63,4.19,0.08
12251,16,23308,123236.0,76.32,1.63,4.19,0.08
12252,16,23308,123236.0,76.32,1.65,4.19,0.08
12253,16,23308,123236.0,76.32,1.65,4.19,0.08
12254,16,23308,123236.0,76.32,1.65,4.19,0.08
12255,16,23308,123236.0,76.32,1.65,4.19,0.08
12256,16,23308,123236.0,76.32,1.65,4.19,0.08
12257,16,23308,123236.0,76.32,1.65,4.19,0.08
12258,16,23308,123236.0,76.32,1.65,4.19,0.08
12259,16,23308,123236.0,76.32,1.65,4.19,0.08
12260,16,23308,123236.0,76.32,1.65,4.19,0.08
12261,16,23308,123236.0,76.32,1.65,4.19,0.08
12262,16,23308,123236.0,76.32,1.65,4.19,0.08
12263,16,23308,123236.0,76.32,1.65,4.19,0.08
12264,16,23308,123236.0,76.32,1.65,4.19,0.08
12265,16,23308,123236.0,76.32,1.65,4.19,0.08
12266,16,23308,123236.0,76.32,1.65,4.19,0.08
12267,16,23308,123236.0,76.32,1.65,4.19,0.08
12268,16,23308,123236.0,76.32,1.65,4.19,0.08
12269,16,23308,123236.0,76.32,1.65,4.19,0.08
12270,16,23308,123236.0,76.32,1.65,4.19,0.08
12271,16,23308,123236.0,76.32,1.65,4.19,0.08
12272,16,23308,123236.0,76.32,1.65,4.19,0.08
12273,16,23308,123236.0,76.32,1.65,4.19,0.08
12274,16,23308,123236.0,76.32,1.65,4.19,0.08
12275,16,23308,123236.0,76.32,1.65,4.19,0.08
12276,16,23308,123236.0,76.32,1.65,4.19,0.08
12277,16,23308,123236.0,76.32,1.65,4.19,0.08
12278,16,23308,123236.0,76.32,1.65,4.19,0.08
12279,16,23308,123236.0,76.32,1.65,4.19,0.08
12280,16,23308,123236.0,76.32,1.65,4.19,0.08
12281,16,23308,123236.0,76.32,1.65,4.19,0.08
12282,16,23308,123236.0,76.32,1.65,4.19,0.08
12283,16,23308,123236.0,76.32,1.65,4.19,0.08
12284,16,23308,123236.0,76.32,1.65,4.19,0.08
12285,16,23308,123236.0,76.32,1.65,4.19,0.08
12286,16,23308,123236.0,76.32,1.65,4.19,0.08
12287,16,23308,123236.0,76.32,1.65,4.19,0.08
12288,16,23308,123236.0,76.32,1.65,4.19,0.08
12289,16,23308,123236.0,76.32,1.65,4.19,0.08
12290,16,23308,123236.0,76.32,1.65,4.19,0.08
12291,16,23308,123236.0,76.32,1.65,4.19,0.08
12292,16,23308,123236.0,76.32,1.65,4.19,0.08
12293,16,23308,123236.0,76.32,1.65,4.19,0.08
12294,16,23308,123236.0,76.32,1.65,4.19,0.08
12295,16,23308,123236.0,76.32,1.65,4.19,0.08
12296,16,23308,123236.0,76.32,1.65,4.19,0.08
12297,16,23308,123236.0,76.32,1.65,4.19,0.08
12298,16,23308,123236.0,76.32,1.65,4.19,0.08
12299,16,23308,123236.0,76.32,1.65,4.19,0.08
12300,16,23308,123236.0,76.32,1.65,4.19,0.08
12301,16,23308,123236.0,76.32,1.65,4.19,0.08
12302,16,23308,123236.0,76.32,1.65,4.19,0.08
12303,16,23308,123236.0,76.32,1.65,4.19,0.08
12304,16,23308,123236.0,76.32,1.65,4.19,0.08
12305,16,23308,123236.0,76.32,1.65,4.19,0.08
12306,16,23308,123236.0,76.32,1.65,4.19,0.08
12307,16,23308,123236.0,76.32,1.65,4.19,0.08
12308,16,23308,123236.0,76.32,1.65,4.19,0.08
12309,16,23308,123236.0,76.32,1.65,4.19,0.08
12310,16,23308,123236.0,76.32,1.65,4.19,0.08
12311,16,23308,123236.0,76.32,1.65,4.19,0.08
12312,16,23308,123236.0,76.32,1.65,4.19,0.08
12313,16,23308,123236.0,76.32,1.65,4.19,0.08
12314,16,23308,123236.0,76.32,1.65,4.19,0.08
12315,16,23308,123236.0,76.32,1.65,4.19,0.08
12316,16,23308,123236.0,76.32,1.65,4.19,0.08
12317,16,23308,123236.0,76.32,1.65,4.19,0.08
12318,16,23308,123236.0,76.32,1.65,4.19,0.08
12319,16,23308,123236.0,76.32,1.65,4.19,0.08
12320,16,23308,123236.0,76.32,1.65,4.19,0.08
12321,16,23308,123236.0,76.32,1.65,4.19,0.08
12322,16,23308,123236.0,76.32,1.65,4.19,0.08
12323,16,23308,123236.0,76.32,1.65,4.19,0.08
12324,16,23308,123236.0,76.32,1.65,4.19,0.08
12325,16,23308,123236.0,76.32,1.65,4.19,0.08
12326,16,23308,123236.0,76.32,1.65,4.19,0.08
12327,16,23308,123236.0,76.32,1.65,4.19,0.08
12328,16,23308,123236.0,76.32,1.65,4.19,0.08
12329,16,23308,123236.0,76.32,1.65,4.19,0.08
12330,16,23308,123236.0,76.32,1.65,4.19,0.08
12331,16,23308,123236.0,76.32,1.65,4.19,0.08
12332,16,23308,123236.0,76.32,1.65,4.19,0.08
12333,16,23308,123236.0,76.32,1.65,4.19,0.08
12334,16,23308,123236.0,76.32,1.65,4.19,0.08
12335,16,23308,123236.0,76.32,1.65,4.19,0.08
12336,16,23308,123236.0,76.32,1.65,4.19,0.08
12337,16,23308,123236.0,76.32,1.65,4.19,0.08
12338,16,23308,123236.0,76.32,1.65,4.19,0.08
12339,16,23308,123236.0,76.32,1.65,4.19,0.08
12340,16,23308,123236.0,76.32,1.65,4.19,0.08
12341,16,23308,123236.0,76.32,1.65,4.19,0.08
12342,16,23308,123236.0,76.32,1.67,4.19,0.08
12343,16,23308,123236.0,76.32,1.67,4.19,0.08
12344,16,23308,123236.0,76.32,1.67,4.19,0.08
12345,16,23308,123236.0,76.32,1.67,4.19,0.08
12346,16,23308,123236.0,76.32,1.67,4.19,0.08
12347,16,23308,123236.0,76.32,1.67,4.19,0.08
12348,16,23308,123236.0,76.32,1.67,4.19,0.08
12349,16,23308,123236.0,76.32,1.67,4.19,0.08
12350,16,23308,123236.0,76.32,1.67,4.19,0.08
12351,16,23308,123236.0,76.32,1.67,4.19,0.08
12352,16,23308,123236.0,76.32,1.67,4.19,0.08
12353,16,23308,123236.0,76.32,1.67,4.19,0.08
12354,16,23308,123236.0,76.32,1.67,4.19,0.08
12355,16,23308,123236.0,76.32,1.67,4.19,0.08
12356,16,23308,123236.0,76.32,1.67,4.19,0.08
12357,16,23308,123236.0,76.32,1.67,4.19,0.08
12358,16,23308,123236.0,76.32,1.68,4.19,0.08
12359,16,23308,123236.0,76.32,1.68,4.19,0.08
12360,16,23308,123236.0,76.32,1.68,4.19,0.08
12361,16,23308,123236.0,76.32,1.68,4.19,0.08
12362,16,23308,123236.0,76.32,1.68,4.19,0.08
12363,16,23308,123236.0,76.32,1.68,4.19,0.08
12364,16,23308,123236.0,76.32,1.68,4.19,0.08
12365,16,23308,123236.0,76.32,1.68,4.19,0.08
12366,16,23308,123236.0,76.32,1.68,4.19,0.08
12367,16,23308,123236.0,76.32,1.68,4.19,0.08
12368,16,23308,123236.0,76.32,1.68,4.19,0.08
12369,16,23308,123236.0,76.32,1.68,4.19,0.08
12370,16,23308,123236.0,76.32,1.68,4.19,0.08
12371,16,23308,123236.0,76.32,1.68,4.19,0.08
12372,16,23308,123236.0,76.32,1.68,4.19,0.08
12373,16,23308,123236.0,76.32,1.68,4.19,0.08
12374,16,23308,123236.0,76.32,1.68,4.19,0.08
12375,16,23308,123236.0,76.32,1.68,4.19,0.08
12376,16,23308,123236.0,76.32,1.68,4.19,0.08
12377,16,23308,123236.0,76.32,1.65,4.19,0.08
12378,16,23308,123236.0,76.32,1.65,4.19,0.08
12379,16,23308,123236.0,76.32,1.65,4.19,0.08
12380,16,23308,123236.0,76.32,1.65,4.19,0.08
12381,16,23308,123236.0,76.32,1.65,4.19,0.08
12382,16,23308,123236.0,76.32,1.65,4.19,0.08
12383,16,23308,123236.0,76.32,1.65,4.19,0.08
12384,16,23308,123236.0,76.32,1.65,4.19,0.08
12385,16,23308,123236.0,76.32,1.65,4.19,0.08
12386,16,23308,123236.0,76.32,1.65,4.19,0.08
12387,16,23308,123236.0,76.32,1.65,4.19,0.08
12388,16,23308,123236.0,76.32,1.65,4.19,0.08
12389,16,23308,123236.0,76.32,1.65,4.19,0.08
12390,16,23308,123236.0,76.32,1.65,4.19,0.08
12391,16,23308,123236.0,76.32,1.65,4.19,0.08
12392,16,23308,123236.0,76.32,1.65,4.19,0.08
12393,16,23308,123236.0,76.32,1.65,4.19,0.08
12394,16,23308,123236.0,76.32,1.65,4.19,0.08
12395,16,23308,123236.0,76.32,1.65,4.19,0.08
12396,16,23308,123236.0,76.32,1.65,4.19,0.08
12397,16,23308,123236.0,76.32,1.65,4.19,0.08
12398,16,23308,123236.0,76.32,1.65,4.19,0.08
12399,16,23308,123236.0,76.32,1.65,4.19,0.08
12400,16,23308,123236.0,76.32,1.65,4.19,0.08
12401,16,23308,123236.0,76.32,1.65,4.19,0.08
12402,16,23308,123236.0,76.32,1.65,4.19,0.08
12403,16,23308,123236.0,76.32,1.65,4.19,0.08
12404,16,23308,123236.0,76.32,1.65,4.19,0.08
12405,16,23308,123236.0,76.32,1.65,4.19,0.08
12406,16,23308,123236.0,76.32,1.65,4.19,0.08
12407,16,23308,123236.0,76.32,1.65,4.19,0.08
12408,16,23308,123236.0,76.32,1.65,4.19,0.08
12409,16,23308,123236.0,76.32,1.65,4.19,0.08
12410,16,23308,123236.0,76.32,1.65,4.19,0.08
12411,16,23308,123236.0,76.32,1.65,4.19,0.08
12412,16,23308,123236.0,76.32,1.65,4.19,0.08
12413,16,23308,123236.0,76.32,1.65,4.19,0.08
12414,16,23308,123236.0,76.32,1.65,4.19,0.08
12415,16,23308,123236.0,76.32,1.65,4.19,0.08
12416,16,23308,123236.0,76.32,1.65,4.19,0.08
12417,16,23308,123236.0,76.32,1.65,4.19,0.08
12418,16,23308,123236.0,76.32,1.65,4.19,0.08
12419,16,23308,123236.0,76.32,1.65,4.19,0.08
12420,16,23308,123236.0,76.32,1.65,4.19,0.08
12421,16,23308,123236.0,76.32,1.65,4.19,0.08
12422,16,23308,123236.0,76.32,1.65,4.19,0.08
12423,16,23308,123236.0,76.32,1.65,4.19,0.08
12424,16,23308,123236.0,76.32,1.65,4.19,0.08
12425,16,23308,123236.0,76.32,1.65,4.19,0.08
12426,16,23308,123236.0,76.32,1.65,4.19,0.08
12427,16,23308,123236.0,76.32,1.65,4.19,0.08
12428,16,23308,123236.0,76.32,1.65,4.19,0.08
12429,16,23308,123236.0,76.32,1.65,4.19,0.08
12430,16,23308,123236.0,76.32,1.65,4.19,0.08
12431,16,23308,123236.0,76.32,1.65,4.19,0.08
12432,16,23308,123236.0,76.32,1.65,4.19,0.08
12433,16,23308,123236.0,76.32,1.65,4.19,0.08
12434,16,23308,123236.0,76.32,1.65,4.19,0.08
12435,16,23308,123236.0,76.32,1.65,4.19,0.08
12436,16,23308,123236.0,76.32,1.65,4.19,0.08
12437,16,23308,123236.0,76.32,1.65,4.19,0.08
12438,16,23308,123236.0,76.32,1.65,4.19,0.08
12439,16,23308,123236.0,76.32,1.65,4.19,0.08
12440,16,23308,123236.0,76.32,1.65,4.19,0.08
12441,16,23308,123236.0,76.32,1.65,4.19,0.08
12442,16,23308,123236.0,76.32,1.65,4.19,0.08
12443,16,23308,123236.0,76.32,1.65,4.19,0.08
12444,16,23308,123236.0,76.32,1.65,4.19,0.08
12445,16,23308,123236.0,76.32,1.65,4.19,0.08
12446,16,23308,123236.0,76.32,1.65,4.19,0.08
12447,16,23308,123236.0,76.32,1.65,4.19,0.08
12448,16,23308,123236.0,76.32,1.65,4.19,0.08
12449,16,23308,123236.0,76.32,1.65,4.19,0.08
12450,16,23308,123236.0,76.32,1.65,4.19,0.08
12451,16,23308,123236.0,76.32,1.65,4.19,0.08
12452,16,23308,123236.0,76.32,1.65,4.19,0.08
12453,16,23308,123236.0,76.32,1.65,4.19,0.08
12454,16,23308,123236.0,76.32,1.65,4.19,0.08
12455,16,23308,123769.0,76.32,1.67,4.19,0.08
12456,16,23308,123769.0,76.32,1.67,4.19,0.08
12457,16,23308,123769.0,76.32,1.67,4.19,0.08
12458,16,23308,123769.0,76.32,1.67,4.19,0.08
12459,16,23308,123769.0,76.32,1.67,4.19,0.08
12460,16,23308,123769.0,76.32,1.67,4.19,0.08
12461,16,23308,123769.0,76.32,1.67,4.19,0.08
12462,16,23308,123769.0,76.32,1.67,4.19,0.08
12463,16,23316,123769.0,76.3,1.67,4.19,0.08
12464,16,23316,123769.0,76.3,1.67,4.19,0.08
12465,16,23316,123769.0,76.3,1.67,4.19,0.08
12466,16,23316,123769.0,76.3,1.67,4.19,0.08
12467,16,23316,123769.0,76.3,1.67,4.19,0.08
12468,16,23316,123769.0,76.3,1.67,4.19,0.08
12469,16,23316,123769.0,76.3,1.67,4.19,0.08
12470,16,23316,123769.0,76.3,1.67,4.19,0.08
12471,16,23316,123769.0,76.3,1.67,4.19,0.08
12472,16,23316,123769.0,76.3,1.67,4.19,0.08
12473,16,23316,123769.0,76.3,1.67,4.19,0.08
12474,16,23316,123769.0,76.3,1.67,4.19,0.08
12475,16,23316,123769.0,76.3,1.67,4.19,0.08
12476,16,23316,123769.0,76.3,1.67,4.19,0.08
12477,16,23316,123769.0,76.3,1.67,4.19,0.08
12478,16,23316,123769.0,76.3,1.67,4.19,0.08
12479,16,23316,123769.0,76.3,1.67,4.19,0.08
12480,16,23316,123769.0,76.3,1.67,4.19,0.08
12481,16,23316,123769.0,76.3,1.67,4.19,0.08
12482,16,23316,123769.0,76.3,1.67,4.19,0.08
12483,16,23316,123769.0,76.3,1.67,4.19,0.08
12484,16,23316,123769.0,76.3,1.67,4.19,0.08
12485,16,23316,123769.0,76.3,1.67,4.19,0.08
12486,16,23316,123769.0,76.3,1.67,4.19,0.08
12487,16,23316,123769.0,76.3,1.67,4.19,0.08
12488,16,23316,123769.0,76.3,1.67,4.19,0.08
12489,16,23316,123769.0,76.3,1.67,4.19,0.08
12490,16,23316,123769.0,76.3,1.67,4.19,0.08
12491,16,23316,123769.0,76.3,1.67,4.19,0.08
12492,16,23316,123769.0,76.3,1.67,4.19,0.08
12493,16,23316,123769.0,76.3,1.67,4.19,0.08
12494,16,23316,123769.0,76.3,1.67,4.19,0.08
12495,16,23316,123769.0,76.3,1.67,4.19,0.08
12496,16,23316,123769.0,76.3,1.67,4.19,0.08
12497,16,23316,123769.0,76.3,1.67,4.19,0.08
12498,16,23316,123769.0,76.3,1.67,4.19,0.08
12499,16,23316,123769.0,76.3,1.67,4.19,0.08
12500,16,23316,123769.0,76.3,1.67,4.19,0.08
12501,16,23316,123769.0,76.3,1.67,4.19,0.08
12502,16,23316,123769.0,76.3,1.67,4.19,0.08
12503,16,23316,123769.0,76.3,1.67,4.19,0.08
12504,16,23316,123769.0,76.3,1.67,4.19,0.08
12505,16,23316,123769.0,76.3,1.67,4.19,0.08
12506,16,23316,123769.0,76.3,1.67,4.19,0.08
12507,16,23316,123769.0,76.3,1.67,4.19,0.08
12508,16,23316,123769.0,76.3,1.67,4.19,0.08
12509,16,23316,123769.0,76.3,1.67,4.19,0.08
12510,16,23316,123769.0,76.3,1.67,4.19,0.08
12511,16,23316,123769.0,76.3,1.67,4.19,0.08
12512,16,23316,123769.0,76.3,1.67,4.19,0.08
12513,16,23316,123769.0,76.3,1.67,4.19,0.08
12514,16,23316,123769.0,76.3,1.67,4.19,0.08
12515,16,23316,123769.0,76.3,1.67,4.19,0.08
12516,16,23316,123769.0,76.3,1.67,4.19,0.08
12517,16,23316,123769.0,76.3,1.67,4.19,0.08
12518,16,23316,123769.0,76.3,1.67,4.19,0.08
12519,16,23316,123769.0,76.3,1.67,4.19,0.08
12520,16,23316,123769.0,76.3,1.67,4.19,0.08
12521,16,23316,123769.0,76.3,1.67,4.19,0.08
12522,16,23316,123769.0,76.3,1.67,4.19,0.08
12523,16,23316,123769.0,76.3,1.67,4.19,0.08
12524,16,23316,123769.0,76.3,1.67,4.19,0.08
12525,16,23316,123769.0,76.3,1.67,4.19,0.08
12526,16,23316,123769.0,76.3,1.67,4.19,0.08
12527,16,23316,123769.0,76.3,1.67,4.19,0.08
12528,16,23316,123769.0,76.3,1.67,4.19,0.08
12529,16,23316,123769.0,76.3,1.67,4.19,0.08
12530,16,23316,123769.0,76.3,1.67,4.19,0.08
12531,16,23316,123769.0,76.3,1.67,4.19,0.08
12532,16,23316,123769.0,76.3,1.67,4.19,0.08
12533,16,23316,123769.0,76.3,1.67,4.19,0.08
12534,16,23316,123769.0,76.3,1.67,4.19,0.08
12535,16,23316,123769.0,76.3,1.67,4.19,0.08
12536,16,23316,123769.0,76.3,1.67,4.19,0.08
12537,16,23316,123769.0,76.3,1.67,4.19,0.08
12538,16,23316,123769.0,76.3,1.67,4.19,0.08
12539,16,23316,123769.0,76.3,1.67,4.19,0.08
12540,16,23316,123769.0,76.3,1.67,4.19,0.08
12541,16,23316,123769.0,76.3,1.67,4.19,0.08
12542,16,23316,123769.0,76.3,1.67,4.19,0.08
12543,16,23316,123769.0,76.3,1.67,4.19,0.08
12544,16,23316,123769.0,76.3,1.67,4.19,0.08
12545,16,23316,123769.0,76.3,1.67,4.19,0.08
12546,16,23316,123769.0,76.3,1.67,4.19,0.08
12547,16,23316,123769.0,76.3,1.67,4.19,0.08
12548,16,23316,123769.0,76.3,1.67,4.19,0.08
12549,16,23316,123769.0,76.3,1.67,4.19,0.08
12550,16,23316,123769.0,76.3,1.67,4.19,0.08
12551,16,23316,123769.0,76.3,1.67,4.19,0.08
12552,16,23316,123769.0,76.3,1.67,4.19,0.08
12553,16,23316,123769.0,76.3,1.67,4.19,0.08
12554,16,23316,123769.0,76.3,1.67,4.19,0.08
12555,16,23316,123769.0,76.3,1.67,4.19,0.08
12556,16,23316,123769.0,76.3,1.67,4.19,0.08
12557,16,23316,123769.0,76.3,1.67,4.19,0.08
12558,16,23316,123769.0,76.3,1.67,4.19,0.08
12559,16,23316,123769.0,76.3,1.67,4.19,0.08
12560,16,23316,123769.0,76.3,1.67,4.19,0.08
12561,16,23316,123769.0,76.3,1.67,4.19,0.08
12562,16,23316,123769.0,76.3,1.67,4.19,0.08
12563,16,23316,123769.0,76.3,1.67,4.19,0.08
12564,16,23316,123769.0,76.3,1.67,4.19,0.08
12565,16,23316,123769.0,76.3,1.67,4.19,0.08
12566,16,23316,123769.0,76.3,1.67,4.19,0.08
12567,16,23316,123769.0,76.3,1.67,4.19,0.08
12568,16,23316,123769.0,76.3,1.67,4.19,0.08
12569,16,23316,123769.0,76.3,1.67,4.19,0.08
12570,16,23316,123769.0,76.3,1.67,4.19,0.08
12571,16,23316,123769.0,76.3,1.67,4.19,0.08
12572,16,23316,123769.0,76.3,1.67,4.19,0.08
12573,16,23316,123769.0,76.3,1.67,4.19,0.08
12574,16,23316,123769.0,76.3,1.67,4.19,0.08
12575,16,23316,123769.0,76.3,1.67,4.19,0.08
12576,16,23316,123769.0,76.3,1.67,4.19,0.08
12577,16,23316,123769.0,76.3,1.67,4.19,0.08
