[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737621
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0xda14b8cd
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31086.000000
Presolve removed 45 rows and 17 columns
Presolve time: 0.00s
Presolved: 55 rows, 33 columns, 113 nonzeros
Found heuristic solution: objective 25088.000000
Variable types: 0 continuous, 33 integer (33 binary)

Root relaxation: objective 2.401800e+04, 32 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    24018.000000 24018.0000  0.00%     -    0s

Explored 1 nodes (32 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 24018 25088 31086 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.401800000000e+04, best bound 2.401800000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 30, 31, 32, 33, 34, 35, 37, 38, 41, 42, 44, 46, 48]
Number of vertices in the ILP vertex cover:
28
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2098,32,21634,28051.0,19.06,0.56,4.43,0.07
2099,32,21634,28051.0,19.06,0.56,4.43,0.07
2100,32,21646,28051.0,19.06,0.55,4.43,0.07
2101,32,21646,28051.0,19.06,0.55,4.43,0.07
2102,32,21646,28051.0,19.06,0.55,4.43,0.07
2103,32,21646,28051.0,19.06,0.55,4.43,0.07
2104,32,21646,28051.0,19.06,0.55,4.43,0.07
2105,32,21646,28051.0,19.06,0.55,4.43,0.07
2106,32,21646,28051.0,19.06,0.55,4.43,0.07
2107,32,21646,28051.0,19.06,0.55,4.43,0.07
2108,32,21646,28051.0,19.06,0.55,4.43,0.07
2109,32,21646,28051.0,19.06,0.55,4.43,0.07
2110,32,21646,28051.0,19.06,0.55,4.43,0.07
2111,32,21646,28051.0,19.06,0.55,4.43,0.07
2112,32,21646,28051.0,19.06,0.55,4.43,0.07
2113,32,21646,28051.0,19.06,0.55,4.43,0.07
2114,32,21646,28051.0,19.06,0.55,4.43,0.07
2115,32,21646,28051.0,19.06,0.55,4.43,0.07
2116,32,21646,28051.0,19.06,0.55,4.43,0.07
2117,32,21646,28051.0,19.06,0.55,4.43,0.07
2118,32,21646,28051.0,19.06,0.55,4.43,0.07
2119,32,21646,28051.0,19.06,0.55,4.43,0.07
2120,32,21646,28051.0,19.06,0.55,4.43,0.07
2121,32,21646,28051.0,19.06,0.55,4.43,0.07
2122,32,21646,28051.0,19.06,0.55,4.43,0.07
2123,32,21646,28051.0,19.06,0.55,4.43,0.07
2124,32,21646,28051.0,19.06,0.55,4.43,0.07
2125,32,21646,28051.0,19.06,0.55,4.43,0.07
2126,32,21646,28051.0,19.06,0.55,4.43,0.07
2127,32,21646,28051.0,19.06,0.55,4.43,0.07
2128,32,21646,28051.0,19.06,0.55,4.43,0.07
2129,32,21646,28051.0,19.06,0.55,4.43,0.07
2130,32,21646,28051.0,19.06,0.55,4.43,0.07
2131,32,21646,28051.0,19.06,0.55,4.43,0.07
2132,32,21646,28051.0,19.06,0.55,4.43,0.07
2133,32,21646,28051.0,19.06,0.55,4.43,0.07
2134,32,21646,28051.0,19.06,0.55,4.43,0.07
2135,32,21646,28051.0,19.06,0.55,4.43,0.07
2136,32,21646,28051.0,19.06,0.55,4.43,0.07
2137,32,21646,28051.0,19.06,0.55,4.43,0.07
2138,32,21646,28051.0,19.06,0.55,4.43,0.07
2139,32,21646,28051.0,19.06,0.55,4.43,0.07
2140,32,21646,28051.0,19.06,0.55,4.43,0.07
2141,32,21646,28051.0,19.06,0.55,4.43,0.07
2142,32,21646,28051.0,19.06,0.55,4.43,0.07
2143,32,21646,28051.0,19.06,0.55,4.43,0.07
2144,32,21646,28051.0,19.06,0.55,4.43,0.07
2145,32,21646,28051.0,19.06,0.55,4.43,0.07
2146,32,21646,28051.0,19.06,0.55,4.43,0.07
2147,32,21646,28051.0,19.06,0.55,4.43,0.07
2148,32,21646,28051.0,19.06,0.55,4.43,0.07
2149,32,21646,28051.0,19.06,0.55,4.43,0.07
2150,32,21646,28051.0,19.06,0.55,4.43,0.07
2151,32,21646,28051.0,19.06,0.55,4.43,0.07
2152,32,21646,28051.0,19.06,0.55,4.43,0.07
2153,32,21646,28051.0,19.06,0.55,4.43,0.07
2154,32,21646,28051.0,19.06,0.55,4.43,0.07
2155,32,21646,28051.0,19.06,0.55,4.43,0.07
2156,32,21650,28051.0,19.06,0.55,4.43,0.07
2157,32,21650,28051.0,19.06,0.55,4.43,0.07
2158,32,21650,28051.0,19.06,0.55,4.43,0.07
2159,32,21650,28051.0,19.06,0.56,4.43,0.07
2160,32,21650,28051.0,19.06,0.56,4.43,0.07
2161,32,21650,28051.0,19.06,0.56,4.43,0.07
2162,32,21650,28051.0,19.06,0.56,4.43,0.07
2163,32,21650,28051.0,19.06,0.56,4.43,0.07
2164,32,21650,28051.0,19.06,0.56,4.43,0.07
2165,32,21650,28051.0,19.06,0.56,4.43,0.07
2166,32,21650,28051.0,19.06,0.56,4.43,0.07
2167,32,21650,28051.0,19.06,0.56,4.43,0.07
2168,32,21650,28051.0,19.06,0.56,4.43,0.07
2169,32,21650,28051.0,19.06,0.56,4.43,0.07
2170,32,21650,28051.0,19.06,0.56,4.43,0.07
2171,32,21650,28051.0,19.06,0.56,4.43,0.07
2172,32,21650,28051.0,19.06,0.56,4.43,0.07
2173,32,21650,28051.0,19.06,0.56,4.43,0.07
2174,32,21650,28051.0,19.06,0.56,4.43,0.07
2175,32,21650,28051.0,19.06,0.56,4.43,0.07
2176,32,21650,28051.0,19.06,0.56,4.43,0.07
2177,32,21650,28051.0,19.06,0.56,4.43,0.07
2178,32,21650,28051.0,19.06,0.56,4.43,0.07
2179,32,21650,28051.0,19.06,0.56,4.43,0.07
2180,32,21650,28051.0,19.06,0.56,4.43,0.07
2181,32,21650,28051.0,19.06,0.56,4.43,0.07
2182,32,21650,28051.0,19.06,0.56,4.43,0.07
2183,32,21650,28051.0,19.06,0.56,4.43,0.07
2184,32,21650,28051.0,19.06,0.56,4.43,0.07
2185,32,21650,28051.0,19.06,0.56,4.43,0.07
2186,32,21650,28051.0,19.06,0.56,4.43,0.07
2187,32,21652,28051.0,19.02,0.54,4.43,0.06
2188,32,21652,28051.0,19.02,0.54,4.43,0.06
2189,32,21652,28051.0,19.02,0.54,4.43,0.06
2190,32,21652,28051.0,19.02,0.54,4.43,0.06
2191,32,21652,28051.0,19.02,0.54,4.43,0.06
2192,32,21652,28051.0,19.02,0.54,4.43,0.06
2193,32,21652,28051.0,19.02,0.54,4.43,0.06
2194,32,21652,28051.0,19.02,0.54,4.43,0.06
2195,32,21652,28051.0,19.02,0.54,4.43,0.06
2196,32,21652,28051.0,19.02,0.54,4.43,0.06
2197,32,21652,28051.0,19.02,0.54,4.43,0.06
2198,32,21652,28051.0,19.02,0.54,4.43,0.06
2199,32,21652,28051.0,19.02,0.54,4.43,0.06
2200,32,21652,28051.0,19.02,0.54,4.43,0.06
2201,32,21652,28051.0,19.02,0.54,4.43,0.06
2202,32,21652,28051.0,19.02,0.54,4.43,0.06
2203,32,21652,28051.0,19.02,0.54,4.43,0.06
2204,32,21652,28051.0,19.02,0.54,4.43,0.06
2205,32,21652,28051.0,19.02,0.54,4.43,0.06
2206,32,21652,28051.0,19.02,0.54,4.43,0.06
2207,32,21652,28051.0,19.02,0.54,4.43,0.06
2208,32,21652,28051.0,19.02,0.54,4.43,0.06
2209,32,21652,28051.0,19.02,0.54,4.43,0.06
2210,32,21652,28051.0,19.02,0.54,4.43,0.06
2211,32,21652,28051.0,19.02,0.54,4.43,0.06
2212,32,21652,28051.0,19.02,0.54,4.43,0.06
2213,32,21652,28051.0,19.02,0.54,4.43,0.06
2214,32,21652,28051.0,19.02,0.54,4.43,0.06
2215,32,21652,28051.0,19.02,0.54,4.43,0.06
2216,32,21652,28051.0,19.02,0.54,4.43,0.06
2217,32,21652,28051.0,19.02,0.54,4.43,0.06
2218,32,21652,28051.0,19.02,0.54,4.43,0.06
2219,32,21652,28051.0,19.02,0.54,4.43,0.06
2220,32,21652,28051.0,19.02,0.54,4.43,0.06
2221,32,21652,28051.0,19.02,0.54,4.43,0.06
2222,32,21652,28051.0,19.02,0.54,4.43,0.06
2223,32,21652,28051.0,19.02,0.54,4.43,0.06
2224,32,21652,28051.0,19.02,0.54,4.43,0.06
2225,32,21652,28051.0,19.02,0.54,4.43,0.06
2226,32,21656,28051.0,19.02,0.54,4.43,0.06
2227,32,21656,28051.0,19.02,0.54,4.43,0.06
2228,32,21656,28051.0,19.02,0.54,4.43,0.06
2229,32,21656,28051.0,19.02,0.54,4.43,0.06
2230,32,21656,28051.0,19.02,0.54,4.43,0.06
2231,32,21656,28051.0,19.02,0.54,4.43,0.06
2232,32,21656,28051.0,19.02,0.54,4.43,0.06
2233,32,21658,28051.0,19.05,0.58,4.42,0.07
2234,32,21658,28051.0,19.05,0.58,4.42,0.07
2235,32,21658,28051.0,19.05,0.57,4.42,0.07
2236,32,21658,28051.0,19.05,0.57,4.42,0.07
2237,32,21658,28051.0,19.05,0.57,4.42,0.07
2238,32,21658,28051.0,19.05,0.57,4.42,0.07
2239,32,21658,28051.0,19.05,0.57,4.42,0.07
2240,32,21658,28051.0,19.05,0.57,4.42,0.07
2241,32,21658,28051.0,19.05,0.57,4.42,0.07
2242,32,21658,28051.0,19.05,0.57,4.42,0.07
2243,32,21658,28051.0,19.05,0.57,4.42,0.07
2244,32,21658,28051.0,19.05,0.57,4.42,0.07
2245,32,21658,28051.0,19.05,0.57,4.42,0.07
2246,32,21658,28051.0,19.05,0.57,4.42,0.07
2247,32,21658,28051.0,19.05,0.57,4.42,0.07
2248,32,21658,28051.0,19.05,0.57,4.42,0.07
2249,32,21658,28051.0,19.05,0.57,4.42,0.07
2250,32,21658,28051.0,19.05,0.57,4.42,0.07
2251,32,21658,28051.0,19.05,0.57,4.42,0.07
2252,32,21658,28051.0,19.05,0.57,4.42,0.07
2253,32,21658,28051.0,19.05,0.57,4.42,0.07
2254,32,21658,28051.0,19.05,0.57,4.42,0.07
2255,32,21658,28051.0,19.05,0.57,4.42,0.07
2256,32,21658,27124.0,18.99,0.52,4.43,0.06
2257,32,21658,27124.0,18.99,0.52,4.43,0.06
2258,32,21658,27124.0,18.99,0.52,4.43,0.06
2259,32,21658,27124.0,18.99,0.52,4.43,0.06
2260,32,21658,27124.0,18.99,0.52,4.43,0.06
2261,32,21658,27124.0,18.99,0.52,4.43,0.06
2262,32,21658,27124.0,18.99,0.52,4.43,0.06
2263,32,21658,27124.0,18.99,0.52,4.43,0.06
2264,32,21658,27124.0,18.99,0.52,4.43,0.06
2265,32,21658,27124.0,18.99,0.52,4.43,0.06
2266,32,21658,27124.0,18.99,0.52,4.43,0.06
2267,32,21658,27124.0,18.99,0.52,4.43,0.06
2268,32,21658,27124.0,18.99,0.52,4.43,0.06
2269,32,21658,27124.0,18.99,0.52,4.43,0.06
2270,32,21658,27124.0,18.99,0.52,4.43,0.06
2271,32,21658,27124.0,18.99,0.52,4.43,0.06
2272,32,21658,27124.0,18.99,0.52,4.43,0.06
2273,32,21658,27124.0,18.99,0.52,4.43,0.06
2274,32,21658,27124.0,18.99,0.52,4.43,0.06
2275,32,21660,27124.0,18.96,0.54,4.43,0.06
2276,32,21660,27124.0,18.96,0.54,4.43,0.06
2277,32,21660,27124.0,18.96,0.54,4.43,0.06
2278,32,21660,27124.0,18.96,0.54,4.43,0.06
2279,32,21660,27124.0,18.96,0.54,4.43,0.06
2280,32,21660,27124.0,18.96,0.54,4.43,0.06
2281,32,21660,27124.0,18.96,0.54,4.43,0.06
2282,32,21660,27124.0,18.96,0.54,4.43,0.06
2283,32,21660,27124.0,18.96,0.54,4.43,0.06
2284,32,21660,27124.0,18.96,0.54,4.43,0.06
2285,32,21660,27124.0,18.96,0.54,4.43,0.06
2286,32,21660,27124.0,18.96,0.54,4.43,0.06
2287,32,21660,27124.0,18.96,0.54,4.43,0.06
2288,32,21660,27124.0,18.96,0.54,4.43,0.06
2289,32,21660,27124.0,18.96,0.54,4.43,0.06
2290,32,21660,27124.0,18.96,0.54,4.43,0.06
2291,32,21662,27124.0,19.05,0.58,4.42,0.07
2292,32,21662,27124.0,19.05,0.58,4.42,0.07
2293,32,21662,27124.0,19.05,0.58,4.42,0.07
2294,32,21662,27124.0,19.05,0.58,4.42,0.07
2295,32,21662,27124.0,19.05,0.58,4.42,0.07
2296,32,21662,27124.0,19.05,0.58,4.42,0.07
2297,32,21662,27124.0,19.05,0.58,4.42,0.07
2298,32,21662,27124.0,19.05,0.58,4.42,0.07
2299,32,21662,27124.0,19.05,0.58,4.42,0.07
2300,32,21662,27124.0,19.05,0.58,4.42,0.07
2301,32,21662,27124.0,19.05,0.58,4.42,0.07
2302,32,21662,27124.0,19.05,0.58,4.42,0.07
2303,32,21662,27124.0,19.05,0.58,4.42,0.07
2304,32,21662,27124.0,19.05,0.58,4.42,0.07
2305,32,21662,27124.0,19.05,0.58,4.42,0.07
2306,32,21662,27124.0,19.05,0.58,4.42,0.07
2307,32,21662,27124.0,19.05,0.58,4.42,0.07
2308,32,21662,27124.0,19.05,0.58,4.42,0.07
2309,32,21662,27124.0,19.05,0.58,4.42,0.07
2310,32,21662,27124.0,19.05,0.58,4.42,0.07
2311,32,21662,27124.0,19.05,0.58,4.42,0.07
2312,32,21662,27124.0,19.05,0.58,4.42,0.07
2313,32,21662,27124.0,19.05,0.58,4.42,0.07
2314,32,21662,27124.0,19.05,0.58,4.42,0.07
2315,32,21662,27124.0,19.05,0.58,4.42,0.07
2316,32,21662,27124.0,19.05,0.58,4.42,0.07
2317,32,21662,27124.0,19.05,0.58,4.42,0.07
2318,32,21662,27124.0,19.05,0.58,4.42,0.07
2319,32,21662,27124.0,19.05,0.58,4.42,0.07
2320,32,21662,27124.0,19.05,0.58,4.42,0.07
2321,32,21662,27124.0,19.05,0.58,4.42,0.07
2322,32,21662,27124.0,19.05,0.58,4.42,0.07
2323,32,21662,27124.0,19.05,0.58,4.42,0.07
2324,32,21662,27124.0,19.05,0.58,4.42,0.07
2325,32,21662,27124.0,18.99,0.56,4.43,0.06
2326,32,21670,27124.0,18.98,0.55,4.43,0.06
2327,32,21670,27124.0,18.98,0.55,4.43,0.06
2328,32,21670,27124.0,18.98,0.55,4.43,0.06
2329,32,21670,27124.0,18.98,0.55,4.43,0.06
2330,32,21670,27124.0,18.98,0.55,4.43,0.06
2331,32,21670,27124.0,18.98,0.55,4.43,0.06
2332,32,21674,27124.0,18.98,0.58,4.42,0.06
2333,32,21674,27124.0,18.98,0.58,4.42,0.06
2334,32,21674,27124.0,18.98,0.58,4.42,0.06
2335,32,21674,27124.0,18.98,0.58,4.42,0.06
2336,32,21674,27124.0,18.98,0.58,4.42,0.06
2337,32,21674,27124.0,18.98,0.58,4.42,0.06
2338,32,21674,27124.0,18.98,0.58,4.42,0.06
2339,32,21674,27124.0,18.98,0.58,4.42,0.06
2340,32,21674,27124.0,18.98,0.58,4.42,0.06
2341,32,21674,27124.0,18.98,0.58,4.42,0.06
2342,32,21674,27124.0,18.98,0.58,4.42,0.06
2343,32,21674,27124.0,18.98,0.58,4.42,0.06
2344,32,21674,27124.0,18.98,0.58,4.42,0.06
2345,32,21674,27124.0,18.98,0.58,4.42,0.06
2346,32,21674,27124.0,18.98,0.58,4.42,0.06
2347,32,21674,27124.0,18.98,0.58,4.42,0.06
2348,32,21674,27124.0,18.98,0.58,4.42,0.06
2349,32,21674,27124.0,18.98,0.58,4.42,0.06
2350,32,21674,27124.0,18.98,0.58,4.42,0.06
2351,32,21674,27124.0,18.98,0.58,4.42,0.06
2352,32,21674,27124.0,18.98,0.58,4.42,0.06
2353,32,21674,27124.0,18.98,0.58,4.42,0.06
2354,32,21674,27124.0,18.98,0.58,4.42,0.06
2355,32,21674,27124.0,18.98,0.58,4.42,0.06
2356,32,21674,27124.0,18.98,0.58,4.42,0.06
2357,32,21674,27124.0,18.98,0.58,4.42,0.06
2358,32,21674,27124.0,18.98,0.58,4.42,0.06
2359,32,21674,27124.0,18.98,0.58,4.42,0.06
2360,32,21674,27124.0,18.98,0.58,4.42,0.06
2361,32,21674,27124.0,18.98,0.58,4.42,0.06
2362,32,21674,27124.0,18.98,0.58,4.42,0.06
2363,32,21674,27124.0,18.98,0.58,4.42,0.06
2364,32,21674,27124.0,18.98,0.58,4.42,0.06
2365,32,21674,27124.0,18.98,0.58,4.42,0.06
2366,32,21674,27124.0,18.98,0.58,4.42,0.06
2367,32,21674,27124.0,18.98,0.58,4.42,0.06
2368,32,21674,27124.0,18.98,0.58,4.42,0.06
2369,32,21674,27124.0,18.98,0.58,4.42,0.06
2370,32,21674,27124.0,18.98,0.58,4.42,0.06
2371,32,21674,27124.0,18.98,0.58,4.42,0.06
2372,32,21674,27124.0,18.98,0.58,4.42,0.06
2373,32,21674,27124.0,18.98,0.58,4.42,0.06
2374,32,21674,27124.0,18.98,0.58,4.42,0.06
2375,32,21674,27124.0,18.98,0.58,4.42,0.06
2376,32,21674,27124.0,18.98,0.58,4.42,0.06
2377,32,21674,27124.0,18.98,0.58,4.42,0.06
2378,32,21674,27124.0,18.98,0.58,4.42,0.06
2379,32,21674,27124.0,18.98,0.58,4.42,0.06
2380,32,21674,27124.0,18.98,0.58,4.42,0.06
2381,32,21674,27124.0,18.98,0.58,4.42,0.06
2382,32,21674,27124.0,19.04,0.59,4.42,0.07
2383,32,21674,27124.0,19.04,0.59,4.42,0.07
2384,32,21674,27124.0,19.04,0.59,4.42,0.07
2385,32,21674,27124.0,19.04,0.59,4.42,0.07
2386,32,21674,27124.0,19.04,0.59,4.42,0.07
2387,32,21674,27124.0,19.04,0.59,4.42,0.07
2388,32,21674,27124.0,19.04,0.55,4.42,0.07
2389,32,21674,27124.0,19.04,0.55,4.42,0.07
2390,32,21674,27124.0,19.04,0.55,4.42,0.07
2391,32,21674,27124.0,19.04,0.55,4.42,0.07
2392,32,21674,27124.0,19.04,0.55,4.42,0.07
2393,32,21674,27124.0,19.04,0.55,4.42,0.07
2394,32,21674,27124.0,19.04,0.55,4.42,0.07
2395,32,21674,27124.0,19.04,0.55,4.42,0.07
2396,32,21674,27124.0,19.04,0.55,4.42,0.07
2397,32,21674,27124.0,19.04,0.55,4.42,0.07
2398,32,21674,27124.0,19.04,0.55,4.42,0.07
2399,32,21674,27124.0,19.04,0.55,4.42,0.07
2400,32,21674,27124.0,19.04,0.55,4.42,0.07
2401,32,21674,27124.0,19.04,0.55,4.42,0.07
2402,32,21674,27124.0,19.04,0.55,4.42,0.07
2403,32,21674,27124.0,19.04,0.55,4.42,0.07
2404,32,21674,27124.0,19.04,0.55,4.42,0.07
2405,32,21674,27124.0,19.04,0.55,4.42,0.07
2406,32,21674,27124.0,19.04,0.55,4.42,0.07
2407,32,21674,27124.0,19.04,0.55,4.42,0.07
2408,32,21674,27124.0,19.04,0.55,4.42,0.07
2409,32,21674,27124.0,19.04,0.55,4.42,0.07
2410,32,21674,27124.0,19.04,0.55,4.42,0.07
2411,32,21674,27124.0,19.04,0.55,4.42,0.07
2412,32,21674,27124.0,19.04,0.55,4.42,0.07
2413,32,21674,27124.0,19.04,0.55,4.42,0.07
2414,32,21674,27124.0,19.04,0.55,4.42,0.07
2415,32,21674,27124.0,19.04,0.55,4.42,0.07
2416,32,21674,27124.0,19.04,0.55,4.42,0.07
2417,32,21674,27124.0,19.04,0.55,4.42,0.07
2418,32,21674,27124.0,19.04,0.55,4.42,0.07
2419,32,21674,27124.0,19.04,0.55,4.42,0.07
2420,32,21674,27124.0,19.04,0.55,4.42,0.07
2421,32,21674,27124.0,19.04,0.55,4.42,0.07
2422,32,21678,27124.0,19.04,0.59,4.41,0.07
2423,32,21678,27124.0,19.04,0.59,4.41,0.07
2424,32,21678,27124.0,19.04,0.59,4.41,0.07
2425,32,21678,27124.0,19.04,0.59,4.41,0.07
2426,32,21678,27124.0,19.04,0.59,4.41,0.07
2427,32,21678,27124.0,19.04,0.59,4.41,0.07
2428,32,21678,27124.0,19.04,0.59,4.41,0.07
2429,32,21678,27124.0,19.04,0.59,4.41,0.07
2430,32,21678,27124.0,19.04,0.59,4.41,0.07
2431,32,21678,27124.0,19.04,0.59,4.41,0.07
2432,32,21678,27124.0,19.04,0.59,4.41,0.07
2433,32,21678,27124.0,19.04,0.59,4.41,0.07
2434,32,21678,27124.0,19.04,0.59,4.41,0.07
2435,32,21678,27124.0,19.04,0.59,4.41,0.07
2436,32,21678,27124.0,19.04,0.59,4.41,0.07
2437,32,21678,27124.0,19.04,0.59,4.41,0.07
2438,32,21678,27124.0,19.04,0.59,4.41,0.07
2439,32,21678,27124.0,19.04,0.59,4.41,0.07
2440,32,21678,27124.0,19.04,0.59,4.41,0.07
2441,32,21678,27124.0,19.04,0.59,4.41,0.07
2442,32,21678,27124.0,19.04,0.59,4.41,0.07
2443,32,21678,27124.0,19.04,0.59,4.41,0.07
2444,32,21678,27124.0,19.04,0.59,4.41,0.07
2445,32,21678,27124.0,19.04,0.59,4.41,0.07
2446,32,21678,27124.0,19.04,0.59,4.41,0.07
2447,32,21678,27124.0,19.04,0.59,4.41,0.07
2448,32,21678,27124.0,19.04,0.59,4.41,0.07
2449,32,21678,27124.0,19.04,0.59,4.41,0.07
2450,32,21678,27124.0,19.04,0.59,4.41,0.07
2451,32,21678,27124.0,19.04,0.59,4.41,0.07
2452,32,21678,27124.0,19.04,0.59,4.41,0.07
2453,32,21692,27124.0,19.07,0.6,4.41,0.07
2454,32,21692,27124.0,19.07,0.6,4.41,0.07
2455,32,21692,27124.0,19.07,0.6,4.41,0.07
2456,32,21692,27124.0,19.07,0.6,4.41,0.07
2457,32,21692,27124.0,19.07,0.6,4.41,0.07
2458,32,21692,27124.0,19.07,0.6,4.41,0.07
2459,32,21692,27124.0,19.07,0.6,4.41,0.07
2460,32,21692,27124.0,19.07,0.6,4.41,0.07
2461,32,21692,27124.0,19.07,0.6,4.41,0.07
2462,32,21692,27124.0,19.07,0.6,4.41,0.07
2463,32,21706,27124.0,19.09,0.64,4.4,0.07
2464,32,21706,27124.0,19.09,0.64,4.4,0.07
2465,32,21706,27124.0,19.09,0.64,4.4,0.07
2466,32,21706,27124.0,19.09,0.64,4.4,0.07
2467,32,21706,27124.0,19.09,0.64,4.4,0.07
2468,32,21706,27124.0,19.09,0.64,4.4,0.07
2469,32,21712,27124.0,19.06,0.62,4.41,0.07
2470,32,21712,27124.0,19.06,0.62,4.41,0.07
2471,32,21712,27124.0,19.06,0.62,4.41,0.07
2472,32,21712,27124.0,19.06,0.62,4.41,0.07
2473,32,21712,27124.0,19.06,0.62,4.41,0.07
2474,32,21712,27124.0,19.06,0.62,4.41,0.07
2475,32,21730,27124.0,19.08,0.64,4.41,0.07
2476,32,21730,27124.0,19.08,0.64,4.41,0.07
2477,32,21730,27124.0,19.08,0.64,4.41,0.07
2478,32,21732,27124.0,19.11,0.63,4.41,0.07
2479,32,21732,27124.0,19.11,0.63,4.41,0.07
2480,32,21732,27124.0,19.11,0.63,4.41,0.07
2481,32,21732,27124.0,19.11,0.63,4.41,0.07
2482,32,21732,27124.0,19.11,0.63,4.41,0.07
2483,32,21732,27124.0,19.11,0.63,4.41,0.07
2484,32,21732,27124.0,19.11,0.63,4.41,0.07
2485,32,21732,27124.0,19.11,0.63,4.41,0.07
2486,32,21732,27124.0,19.11,0.63,4.41,0.07
2487,32,21732,27124.0,19.11,0.63,4.41,0.07
2488,32,21732,27124.0,19.11,0.63,4.41,0.07
2489,32,21732,27124.0,19.11,0.63,4.41,0.07
2490,32,21732,27124.0,19.11,0.63,4.41,0.07
2491,32,21732,27124.0,19.11,0.63,4.41,0.07
2492,32,21732,27124.0,19.11,0.63,4.41,0.07
2493,32,21732,27124.0,19.11,0.63,4.41,0.07
2494,32,21732,27124.0,19.11,0.63,4.41,0.07
2495,32,21732,27124.0,19.11,0.63,4.41,0.07
2496,32,21732,27124.0,19.11,0.63,4.41,0.07
2497,32,21732,27124.0,19.11,0.63,4.41,0.07
2498,32,21732,27124.0,19.11,0.63,4.41,0.07
2499,32,21732,27124.0,19.11,0.63,4.41,0.07
2500,32,21732,27124.0,19.11,0.63,4.41,0.07
2501,32,21732,27124.0,19.11,0.63,4.41,0.07
2502,32,21732,27124.0,19.11,0.63,4.41,0.07
2503,32,21732,27124.0,19.11,0.63,4.41,0.07
2504,32,21732,27124.0,19.11,0.63,4.41,0.07
2505,32,21732,27124.0,19.11,0.63,4.41,0.07
2506,32,21732,27124.0,19.11,0.63,4.41,0.07
2507,32,21732,27124.0,19.11,0.63,4.41,0.07
2508,32,21732,27124.0,19.11,0.63,4.41,0.07
2509,32,21732,27124.0,19.11,0.63,4.41,0.07
2510,32,21732,27124.0,19.11,0.63,4.41,0.07
2511,32,21732,27124.0,19.11,0.63,4.41,0.07
2512,32,21732,27124.0,19.11,0.63,4.41,0.07
2513,32,21732,27124.0,19.11,0.63,4.41,0.07
2514,32,21732,27124.0,19.11,0.63,4.41,0.07
2515,32,21732,27124.0,19.05,0.58,4.41,0.07
2516,32,21732,27124.0,19.05,0.58,4.41,0.07
2517,32,21732,27124.0,19.05,0.58,4.41,0.07
2518,32,21732,27124.0,19.05,0.58,4.41,0.07
2519,32,21732,27124.0,19.05,0.58,4.41,0.07
2520,32,21732,27124.0,19.05,0.58,4.41,0.07
2521,32,21732,27124.0,19.05,0.58,4.41,0.07
2522,32,21732,27124.0,19.05,0.58,4.41,0.07
2523,32,21732,27124.0,19.05,0.58,4.41,0.07
2524,32,21732,27124.0,19.05,0.58,4.41,0.07
2525,32,21732,27124.0,19.05,0.58,4.41,0.07
2526,32,21732,27124.0,19.05,0.58,4.41,0.07
2527,32,21732,27124.0,19.05,0.58,4.41,0.07
2528,32,21732,27124.0,19.05,0.58,4.41,0.07
2529,32,21732,27124.0,19.05,0.58,4.41,0.07
2530,32,21732,27124.0,19.05,0.58,4.41,0.07
2531,32,21732,27124.0,19.05,0.58,4.41,0.07
2532,32,21732,27124.0,19.05,0.58,4.41,0.07
2533,32,21732,27124.0,19.05,0.58,4.41,0.07
2534,32,21732,27124.0,19.05,0.58,4.41,0.07
2535,32,21732,27124.0,19.05,0.58,4.41,0.07
2536,32,21732,27124.0,19.05,0.58,4.41,0.07
2537,32,21732,27124.0,19.05,0.58,4.41,0.07
2538,32,21732,27124.0,19.05,0.58,4.41,0.07
