[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-poisson__d-2
SLURM JOB ID: 36799805
Running on nodes: ncm0146
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1685,64,99460,23,15.54,1.16,2.14,0.3
1686,64,99460,23,15.54,1.16,2.14,0.3
1687,64,99460,23,15.54,1.16,2.14,0.3
1688,64,99460,23,15.54,1.16,2.14,0.3
1689,64,99460,23,15.54,1.16,2.14,0.3
1690,64,99460,23,15.54,1.16,2.15,0.3
1691,64,99460,23,15.54,1.16,2.15,0.3
1692,64,99460,23,15.54,1.16,2.15,0.3
1693,64,99460,23,15.54,1.16,2.15,0.3
1694,64,99460,23,15.54,1.16,2.15,0.3
1695,64,99460,23,15.54,1.16,2.15,0.3
1696,64,99460,23,15.54,1.16,2.15,0.3
1697,64,99460,23,15.54,1.16,2.15,0.3
1698,64,99460,23,15.54,1.16,2.15,0.3
1699,64,99460,23,15.54,1.16,2.15,0.3
1700,64,99460,23,15.54,1.16,2.15,0.3
1701,64,99460,23,15.54,1.16,2.15,0.3
1702,64,99460,23,15.54,1.16,2.15,0.3
1703,64,99460,23,15.54,1.16,2.15,0.3
1704,64,99460,23,15.54,1.16,2.15,0.3
1705,64,99460,23,15.54,1.16,2.15,0.3
1706,64,99460,23,15.54,1.16,2.15,0.3
1707,64,99460,23,15.57,1.19,2.14,0.3
1708,64,99464,23,15.57,1.18,2.14,0.3
1709,64,99464,23,15.57,1.18,2.14,0.3
1710,64,99464,23,15.57,1.18,2.14,0.3
1711,64,99464,23,15.57,1.18,2.14,0.3
1712,64,99464,23,15.57,1.18,2.14,0.3
1713,64,99464,23,15.57,1.18,2.14,0.3
1714,64,99464,23,15.57,1.18,2.14,0.3
1715,64,99464,23,15.57,1.18,2.14,0.3
1716,64,99464,23,15.57,1.18,2.14,0.3
1717,64,99464,23,15.57,1.18,2.14,0.3
1718,64,99464,23,15.57,1.18,2.14,0.3
1719,64,99464,23,15.57,1.18,2.14,0.3
1720,64,99464,23,15.57,1.18,2.14,0.3
1721,64,99464,23,15.57,1.18,2.14,0.3
1722,64,99464,23,15.57,1.18,2.14,0.3
1723,64,99464,23,15.57,1.18,2.14,0.3
1724,64,99464,23,15.57,1.18,2.14,0.3
1725,64,99464,23,15.57,1.18,2.14,0.3
1726,64,99464,23,15.57,1.18,2.14,0.3
1727,64,99464,23,15.57,1.18,2.14,0.3
1728,64,99464,23,15.57,1.18,2.14,0.3
1729,64,99464,23,15.57,1.18,2.14,0.3
1730,64,99464,23,15.57,1.18,2.14,0.3
1731,64,99464,23,15.57,1.18,2.14,0.3
1732,64,99464,23,15.57,1.18,2.14,0.3
1733,64,99464,23,15.57,1.18,2.14,0.3
1734,64,99464,23,15.57,1.18,2.14,0.3
1735,64,99464,23,15.57,1.18,2.14,0.3
1736,64,99464,23,15.57,1.18,2.14,0.3
1737,64,99464,23,15.57,1.18,2.14,0.3
1738,64,99464,23,15.57,1.18,2.14,0.3
1739,64,99464,23,15.57,1.18,2.14,0.3
1740,64,99464,23,15.57,1.18,2.14,0.3
1741,64,99466,23,15.59,1.18,2.14,0.3
1742,64,99466,23,15.59,1.18,2.14,0.3
1743,64,99466,23,15.59,1.18,2.14,0.3
1744,64,99466,23,15.59,1.18,2.14,0.3
1745,64,99466,23,15.59,1.18,2.14,0.3
1746,64,99466,23,15.59,1.18,2.14,0.3
1747,64,99466,23,15.59,1.18,2.14,0.3
1748,64,99466,23,15.59,1.18,2.14,0.3
1749,64,99486,23,15.52,1.15,2.15,0.3
1750,64,99486,23,15.52,1.15,2.15,0.3
1751,64,99486,23,15.52,1.15,2.15,0.3
1752,64,99486,23,15.52,1.15,2.15,0.3
1753,64,99494,23,15.49,1.15,2.15,0.3
1754,64,99494,23,15.49,1.15,2.15,0.3
1755,64,99494,23,15.49,1.15,2.15,0.3
1756,64,99494,23,15.49,1.15,2.15,0.3
1757,64,99494,23,15.49,1.15,2.15,0.3
1758,64,99494,23,15.49,1.15,2.15,0.3
1759,64,99494,23,15.49,1.15,2.15,0.3
1760,64,99506,23,15.49,1.15,2.15,0.3
1761,64,99506,23,15.49,1.15,2.15,0.3
1762,64,99506,23,15.49,1.15,2.15,0.3
1763,64,99506,23,15.49,1.15,2.15,0.3
1764,64,99506,23,15.49,1.15,2.15,0.3
1765,64,99506,23,15.49,1.15,2.15,0.3
1766,64,99506,23,15.49,1.15,2.15,0.3
1767,64,99506,23,15.49,1.15,2.15,0.3
1768,64,99506,23,15.49,1.15,2.15,0.3
1769,64,99506,23,15.49,1.15,2.15,0.3
1770,64,99506,23,15.49,1.15,2.15,0.3
1771,64,99506,23,15.49,1.15,2.15,0.3
1772,64,99506,23,15.49,1.15,2.15,0.3
1773,64,99506,23,15.49,1.15,2.15,0.3
1774,64,99506,23,15.49,1.15,2.15,0.3
1775,64,99506,23,15.49,1.15,2.15,0.3
1776,64,99506,23,15.49,1.15,2.15,0.3
1777,64,99506,23,15.49,1.15,2.15,0.3
1778,64,99506,23,15.49,1.15,2.15,0.3
1779,64,99506,23,15.49,1.15,2.15,0.3
1780,64,99506,23,15.49,1.15,2.15,0.3
1781,64,99506,23,15.49,1.15,2.15,0.3
1782,64,99506,23,15.49,1.15,2.15,0.3
1783,64,99506,23,15.49,1.15,2.15,0.3
1784,64,99506,23,15.49,1.15,2.15,0.3
1785,64,99506,23,15.49,1.15,2.15,0.3
1786,64,99506,23,15.49,1.15,2.15,0.3
1787,64,99506,23,15.49,1.15,2.15,0.3
1788,64,99506,23,15.49,1.15,2.15,0.3
1789,64,99520,23,15.47,1.17,2.14,0.3
1790,64,99520,23,15.47,1.17,2.14,0.3
1791,64,99520,23,15.47,1.17,2.14,0.3
1792,64,99520,23,15.47,1.17,2.14,0.3
1793,64,99520,23,15.47,1.17,2.14,0.3
1794,64,99528,23,15.44,1.16,2.14,0.3
1795,64,99528,23,15.44,1.16,2.14,0.3
1796,64,99528,23,15.44,1.16,2.14,0.3
1797,64,99528,23,15.44,1.16,2.14,0.3
1798,64,99528,23,15.44,1.16,2.14,0.3
1799,64,99528,23,15.44,1.16,2.14,0.3
1800,64,99528,23,15.44,1.16,2.14,0.3
1801,64,99528,23,15.44,1.16,2.14,0.3
1802,64,99528,23,15.44,1.16,2.14,0.3
1803,64,99528,23,15.44,1.16,2.14,0.3
1804,64,99534,23,15.45,1.17,2.14,0.3
1805,64,99534,23,15.45,1.17,2.14,0.3
1806,64,99534,23,15.45,1.17,2.14,0.3
1807,64,99534,23,15.45,1.17,2.14,0.3
1808,64,99534,23,15.45,1.17,2.14,0.3
1809,64,99534,23,15.45,1.17,2.14,0.3
1810,64,99548,23,15.44,1.17,2.14,0.3
1811,64,99550,23,15.45,1.16,2.14,0.3
1812,64,99550,23,15.45,1.16,2.14,0.3
1813,64,99550,23,15.45,1.16,2.14,0.3
1814,64,99550,23,15.45,1.16,2.14,0.3
1815,64,99550,23,15.45,1.16,2.14,0.3
1816,64,99564,23,15.47,1.15,2.14,0.3
1817,64,99564,23,15.47,1.15,2.14,0.3
1818,64,99564,23,15.47,1.15,2.14,0.3
1819,64,99564,23,15.47,1.15,2.14,0.3
1820,64,99564,23,15.47,1.15,2.14,0.3
1821,64,99564,23,15.47,1.15,2.14,0.3
1822,64,99564,23,15.47,1.15,2.14,0.3
1823,64,99564,23,15.47,1.15,2.14,0.3
1824,64,99564,23,15.47,1.15,2.14,0.3
1825,64,99564,23,15.47,1.15,2.14,0.3
1826,64,99576,23,15.46,1.15,2.14,0.3
1827,64,99576,23,15.46,1.15,2.14,0.3
1828,64,99576,23,15.46,1.15,2.14,0.3
1829,64,99576,23,15.46,1.15,2.14,0.3
1830,64,99576,23,15.46,1.15,2.14,0.3
1831,64,99576,23,15.46,1.15,2.14,0.3
1832,64,99576,23,15.46,1.15,2.14,0.3
1833,64,99576,23,15.46,1.15,2.14,0.3
1834,64,99576,23,15.46,1.15,2.14,0.3
1835,64,99576,23,15.46,1.15,2.14,0.3
1836,64,99576,23,15.46,1.15,2.14,0.3
1837,64,99580,23,15.46,1.15,2.14,0.3
1838,64,99610,23,15.44,1.14,2.14,0.3
1839,64,99610,23,15.44,1.14,2.14,0.3
1840,64,99610,23,15.44,1.14,2.14,0.3
1841,64,99610,23,15.44,1.14,2.14,0.3
1842,64,99610,23,15.44,1.14,2.14,0.3
1843,64,99610,23,15.44,1.14,2.14,0.3
1844,64,99610,23,15.44,1.14,2.14,0.3
1845,64,99610,23,15.44,1.14,2.14,0.3
1846,64,99618,23,15.44,1.14,2.14,0.3
1847,64,99618,23,15.44,1.14,2.14,0.3
1848,64,99618,23,15.44,1.14,2.14,0.3
1849,64,99618,23,15.44,1.14,2.14,0.3
1850,64,99618,23,15.44,1.14,2.14,0.3
1851,64,99618,23,15.44,1.14,2.14,0.3
1852,64,99618,23,15.44,1.14,2.14,0.3
1853,64,99618,23,15.44,1.14,2.14,0.3
1854,64,99618,23,15.44,1.14,2.14,0.3
1855,64,99618,23,15.44,1.14,2.14,0.3
1856,64,99618,23,15.44,1.14,2.14,0.3
1857,64,99618,23,15.44,1.14,2.14,0.3
1858,64,99618,23,15.44,1.14,2.14,0.3
1859,64,99618,23,15.44,1.14,2.14,0.3
1860,64,99618,23,15.44,1.14,2.14,0.3
1861,64,99618,23,15.44,1.14,2.14,0.3
1862,64,99618,23,15.44,1.14,2.14,0.3
1863,64,99618,23,15.44,1.14,2.14,0.3
1864,64,99618,23,15.44,1.14,2.14,0.3
1865,64,99618,23,15.44,1.14,2.14,0.3
1866,64,99618,23,15.44,1.14,2.14,0.3
1867,64,99618,23,15.44,1.14,2.14,0.3
1868,64,99618,23,15.44,1.14,2.14,0.3
1869,64,99618,23,15.44,1.14,2.14,0.3
1870,64,99628,23,15.46,1.13,2.14,0.3
1871,64,99628,23,15.46,1.13,2.14,0.3
1872,64,99628,23,15.46,1.13,2.14,0.3
1873,64,99628,23,15.46,1.13,2.14,0.3
1874,64,99628,23,15.46,1.13,2.14,0.3
1875,64,99634,23,15.47,1.14,2.14,0.3
1876,64,99634,23,15.47,1.14,2.14,0.3
1877,64,99634,23,15.47,1.14,2.14,0.3
1878,64,99638,23,15.47,1.13,2.14,0.3
1879,64,99638,23,15.47,1.13,2.14,0.3
1880,64,99638,23,15.47,1.13,2.14,0.3
1881,64,99652,23,15.45,1.13,2.14,0.3
1882,64,99652,23,15.45,1.13,2.14,0.3
1883,64,99652,23,15.45,1.13,2.14,0.3
1884,64,99652,23,15.45,1.13,2.14,0.3
1885,64,99652,23,15.45,1.13,2.14,0.3
1886,64,99678,23,15.53,1.16,2.13,0.3
1887,64,99686,23,15.5,1.16,2.13,0.3
1888,64,99686,23,15.5,1.16,2.13,0.3
1889,64,99686,23,15.5,1.16,2.13,0.3
1890,64,99686,23,15.5,1.16,2.13,0.3
1891,64,99686,23,15.5,1.16,2.13,0.3
1892,64,99686,23,15.5,1.16,2.13,0.3
1893,64,99686,24,15.53,1.14,2.13,0.3
1894,64,99686,24,15.53,1.14,2.13,0.3
1895,64,99686,24,15.53,1.14,2.13,0.3
1896,64,99686,24,15.53,1.14,2.13,0.3
1897,64,99686,24,15.53,1.14,2.13,0.3
1898,64,99694,24,15.56,1.13,2.13,0.3
1899,64,99694,24,15.56,1.13,2.13,0.3
1900,64,99694,24,15.56,1.13,2.13,0.3
1901,64,99694,24,15.56,1.13,2.13,0.3
1902,64,99698,24,15.59,1.15,2.13,0.3
1903,64,99710,24,15.56,1.14,2.12,0.3
1904,64,99716,24,15.54,1.15,2.13,0.3
1905,64,99716,24,15.54,1.15,2.13,0.3
1906,64,99716,24,15.54,1.15,2.13,0.3
1907,64,99716,24,15.54,1.15,2.13,0.3
1908,64,99716,24,15.54,1.15,2.13,0.3
1909,64,99716,24,15.54,1.15,2.13,0.3
1910,64,99716,24,15.54,1.15,2.13,0.3
1911,64,99716,24,15.54,1.15,2.13,0.3
1912,64,99716,24,15.54,1.15,2.13,0.3
1913,64,99716,24,15.54,1.15,2.13,0.3
1914,64,99716,24,15.54,1.15,2.13,0.3
1915,64,99716,24,15.54,1.15,2.13,0.3
1916,64,99716,24,15.54,1.15,2.13,0.3
1917,64,99716,24,15.54,1.15,2.13,0.3
1918,64,99716,24,15.54,1.15,2.13,0.3
1919,64,99716,24,15.54,1.15,2.13,0.3
1920,64,99716,24,15.54,1.15,2.13,0.3
1921,64,99716,24,15.54,1.15,2.13,0.3
1922,64,99716,24,15.54,1.15,2.13,0.3
1923,64,99716,24,15.54,1.15,2.13,0.3
1924,64,99716,24,15.54,1.15,2.13,0.3
1925,64,99734,24,15.52,1.14,2.13,0.3
1926,64,99756,24,15.54,1.16,2.12,0.3
1927,64,99756,24,15.54,1.16,2.12,0.3
1928,64,99756,24,15.54,1.16,2.12,0.3
1929,64,99756,24,15.54,1.16,2.12,0.3
1930,64,99756,24,15.54,1.16,2.12,0.3
1931,64,99756,24,15.54,1.16,2.12,0.3
1932,64,99756,24,15.54,1.16,2.12,0.3
1933,64,99756,24,15.5,1.14,2.12,0.3
1934,64,99758,24,15.49,1.12,2.12,0.3
1935,64,99758,24,15.49,1.12,2.12,0.3
1936,64,99758,24,15.49,1.12,2.12,0.3
1937,64,99758,24,15.49,1.12,2.12,0.3
1938,64,99758,24,15.49,1.12,2.12,0.3
1939,64,99758,24,15.49,1.12,2.12,0.3
1940,64,99758,24,15.49,1.12,2.12,0.3
1941,64,99758,24,15.49,1.12,2.12,0.3
1942,64,99758,24,15.49,1.12,2.12,0.3
1943,64,99758,24,15.49,1.12,2.12,0.3
1944,64,99758,24,15.49,1.12,2.12,0.3
1945,64,99758,24,15.49,1.12,2.12,0.3
1946,64,99764,24,15.47,1.1,2.13,0.3
1947,64,99764,24,15.47,1.1,2.13,0.3
1948,64,99764,24,15.47,1.1,2.13,0.3
1949,64,99764,24,15.47,1.1,2.13,0.3
1950,64,99764,24,15.47,1.1,2.13,0.3
1951,64,99764,24,15.47,1.1,2.13,0.3
1952,64,99764,24,15.47,1.1,2.13,0.3
1953,64,99764,24,15.47,1.1,2.13,0.3
1954,64,99764,24,15.47,1.1,2.13,0.3
1955,64,99764,24,15.47,1.1,2.13,0.3
1956,64,99766,24,15.46,1.1,2.13,0.3
1957,64,99766,24,15.46,1.1,2.13,0.3
1958,64,99766,24,15.46,1.1,2.13,0.3
1959,64,99766,24,15.46,1.1,2.13,0.3
1960,64,99766,24,15.46,1.1,2.13,0.3
1961,64,99766,24,15.46,1.1,2.13,0.3
1962,64,99766,24,15.46,1.1,2.13,0.3
1963,64,99766,24,15.46,1.1,2.13,0.3
1964,64,99766,24,15.46,1.1,2.13,0.3
1965,64,99766,24,15.46,1.1,2.13,0.3
1966,64,99766,24,15.46,1.1,2.13,0.3
1967,64,99766,24,15.46,1.1,2.13,0.3
1968,64,99766,24,15.46,1.1,2.13,0.3
1969,64,99766,24,15.46,1.1,2.13,0.3
1970,64,99766,24,15.46,1.1,2.13,0.3
1971,64,99766,24,15.46,1.1,2.13,0.3
1972,64,99766,24,15.46,1.1,2.13,0.3
1973,64,99766,24,15.46,1.1,2.13,0.3
1974,64,99772,24,15.44,1.1,2.13,0.3
1975,64,99772,24,15.44,1.1,2.13,0.3
1976,64,99780,24,15.44,1.1,2.13,0.3
1977,64,99780,24,15.44,1.1,2.13,0.3
1978,64,99780,24,15.44,1.1,2.13,0.3
1979,64,99780,24,15.44,1.1,2.13,0.3
1980,64,99780,24,15.44,1.1,2.13,0.3
1981,64,99780,24,15.44,1.1,2.13,0.3
1982,64,99780,24,15.44,1.1,2.13,0.3
1983,64,99780,24,15.44,1.1,2.13,0.3
1984,64,99780,24,15.44,1.1,2.13,0.3
1985,64,99780,24,15.44,1.1,2.13,0.3
1986,64,99780,24,15.44,1.1,2.13,0.3
1987,64,99780,24,15.44,1.1,2.13,0.3
1988,64,99780,24,15.44,1.1,2.13,0.3
1989,64,99788,24,15.44,1.09,2.13,0.3
1990,64,99788,24,15.44,1.09,2.13,0.3
1991,64,99792,24,15.44,1.09,2.13,0.3
1992,64,99792,24,15.44,1.09,2.13,0.3
1993,64,99792,24,15.44,1.09,2.13,0.3
1994,64,99792,24,15.44,1.09,2.13,0.3
1995,64,99792,24,15.44,1.09,2.13,0.3
1996,64,99792,24,15.44,1.09,2.13,0.3
1997,64,99792,24,15.44,1.09,2.13,0.3
1998,64,99792,24,15.44,1.09,2.13,0.3
1999,64,99804,24,15.44,1.09,2.12,0.3
2000,64,99808,24,15.5,1.1,2.12,0.3
2001,64,99810,24,15.48,1.09,2.12,0.3
2002,64,99810,24,15.48,1.09,2.12,0.3
2003,64,99810,24,15.48,1.09,2.12,0.3
2004,64,99810,24,15.48,1.09,2.12,0.3
2005,64,99810,24,15.48,1.09,2.12,0.3
2006,64,99810,24,15.48,1.09,2.12,0.3
2007,64,99810,24,15.48,1.09,2.12,0.3
2008,64,99810,24,15.48,1.09,2.12,0.3
2009,64,99810,24,15.48,1.09,2.12,0.3
2010,64,99810,24,15.48,1.09,2.12,0.3
2011,64,99810,24,15.48,1.09,2.12,0.3
2012,64,99818,24,15.42,1.05,2.12,0.3
2013,64,99818,24,15.42,1.05,2.12,0.3
2014,64,99818,24,15.42,1.05,2.12,0.3
2015,64,99818,24,15.42,1.05,2.12,0.3
2016,64,99818,24,15.42,1.05,2.12,0.3
2017,64,99818,24,15.42,1.05,2.12,0.3
2018,64,99818,24,15.42,1.05,2.12,0.3
2019,64,99818,24,15.42,1.05,2.12,0.3
2020,64,99818,24,15.42,1.05,2.12,0.3
2021,64,99818,24,15.42,1.05,2.12,0.3
2022,64,99818,24,15.42,1.05,2.12,0.3
2023,64,99822,24,15.42,1.06,2.12,0.3
2024,64,99822,24,15.42,1.06,2.12,0.3
2025,64,99822,24,15.42,1.06,2.12,0.3
2026,64,99826,24,15.42,1.09,2.12,0.3
2027,64,99826,24,15.42,1.09,2.12,0.3
2028,64,99826,24,15.42,1.09,2.12,0.3
2029,64,99826,24,15.42,1.09,2.12,0.3
2030,64,99826,24,15.42,1.09,2.12,0.3
2031,64,99826,24,15.42,1.09,2.12,0.3
2032,64,99832,24,15.4,1.07,2.12,0.3
2033,64,99832,24,15.4,1.07,2.12,0.3
2034,64,99856,24,15.37,1.09,2.12,0.3
2035,64,99862,24,15.32,1.04,2.12,0.3
2036,64,99862,24,15.32,1.04,2.12,0.3
2037,64,99862,24,15.32,1.04,2.12,0.3
2038,64,99870,24,15.32,1.04,2.12,0.3
2039,64,99870,24,15.32,1.04,2.12,0.3
2040,64,99870,24,15.32,1.04,2.12,0.3
2041,64,99870,24,15.32,1.04,2.12,0.3
2042,64,99870,24,15.32,1.04,2.12,0.3
2043,64,99870,24,15.32,1.04,2.12,0.3
2044,64,99870,24,15.32,1.04,2.12,0.3
2045,64,99870,24,15.32,1.04,2.12,0.3
2046,64,99870,24,15.32,1.04,2.12,0.3
2047,64,99870,24,15.32,1.04,2.12,0.3
2048,64,99870,24,15.32,1.04,2.12,0.3
2049,64,99896,24,15.33,1.03,2.12,0.3
2050,64,99896,24,15.33,1.03,2.12,0.3
2051,64,99896,24,15.33,1.03,2.12,0.3
2052,64,99896,24,15.33,1.03,2.12,0.3
2053,64,99896,24,15.33,1.03,2.12,0.3
2054,64,99896,24,15.33,1.03,2.12,0.3
2055,64,99896,24,15.33,1.03,2.12,0.3
2056,64,99896,24,15.33,1.03,2.12,0.3
2057,64,99896,24,15.33,1.03,2.12,0.3
2058,64,99898,24,15.31,1.01,2.12,0.3
2059,64,99902,24,15.31,1.01,2.12,0.3
2060,64,99902,24,15.31,1.01,2.12,0.3
2061,64,99902,24,15.31,1.01,2.12,0.3
2062,64,99902,24,15.31,1.01,2.12,0.3
2063,64,99902,24,15.31,1.01,2.12,0.3
2064,64,99902,24,15.31,1.01,2.12,0.3
2065,64,99902,24,15.31,1.01,2.12,0.3
2066,64,99902,24,15.31,1.01,2.12,0.3
2067,64,99902,24,15.31,1.01,2.12,0.3
2068,64,99902,24,15.31,1.01,2.12,0.3
2069,64,99902,24,15.31,1.01,2.12,0.3
2070,64,99902,24,15.31,1.01,2.12,0.3
2071,64,99902,24,15.31,1.01,2.12,0.3
2072,64,99902,24,15.31,1.01,2.12,0.3
2073,64,99902,24,15.31,1.01,2.12,0.3
2074,64,99902,24,15.31,1.01,2.12,0.3
2075,64,99902,24,15.31,1.01,2.12,0.3
2076,64,99902,24,15.31,1.01,2.12,0.3
2077,64,99902,24,15.31,1.01,2.12,0.3
2078,64,99902,24,15.31,1.01,2.12,0.3
2079,64,99902,24,15.31,1.01,2.12,0.3
2080,64,99902,24,15.31,1.01,2.12,0.3
2081,64,99902,24,15.31,1.01,2.12,0.3
2082,64,99902,24,15.31,1.01,2.12,0.3
2083,64,99906,24,15.31,1.02,2.12,0.3
2084,64,99906,24,15.31,1.02,2.12,0.3
2085,64,99906,24,15.31,1.02,2.12,0.3
2086,64,99906,24,15.31,1.02,2.12,0.3
2087,64,99906,24,15.31,1.02,2.12,0.3
2088,64,99906,24,15.31,1.02,2.12,0.3
2089,64,99906,24,15.31,1.02,2.12,0.3
2090,64,99906,24,15.31,1.02,2.12,0.3
2091,64,99906,24,15.31,1.02,2.12,0.3
2092,64,99906,24,15.31,1.02,2.12,0.3
2093,64,99906,24,15.31,1.02,2.12,0.3
2094,64,99906,24,15.31,1.02,2.12,0.3
2095,64,99906,24,15.31,1.02,2.12,0.3
2096,64,99906,24,15.31,1.02,2.12,0.3
2097,64,99906,24,15.31,1.02,2.12,0.3
2098,64,99906,24,15.31,1.02,2.12,0.3
2099,64,99906,24,15.31,1.02,2.12,0.3
2100,64,99906,24,15.31,1.02,2.12,0.3
2101,64,99906,24,15.31,1.02,2.12,0.3
2102,64,99906,24,15.31,1.02,2.12,0.3
2103,64,99906,24,15.31,1.02,2.12,0.3
2104,64,99906,24,15.31,1.02,2.12,0.3
2105,64,99906,24,15.31,1.02,2.12,0.3
2106,64,99906,24,15.31,1.02,2.12,0.3
2107,64,99906,24,15.31,1.02,2.12,0.3
2108,64,99906,24,15.31,1.02,2.12,0.3
2109,64,99906,24,15.31,1.02,2.12,0.3
2110,64,99906,24,15.31,1.02,2.12,0.3
2111,64,99906,24,15.31,1.02,2.12,0.3
2112,64,99906,24,15.31,1.02,2.12,0.3
2113,64,99906,24,15.31,1.02,2.12,0.3
2114,64,99906,24,15.31,1.02,2.12,0.3
2115,64,99910,24,15.31,1.02,2.12,0.3
2116,64,99910,24,15.31,1.02,2.12,0.3
2117,64,99910,24,15.31,1.02,2.12,0.3
2118,64,99910,24,15.31,1.02,2.12,0.3
2119,64,99910,24,15.31,1.02,2.12,0.3
2120,64,99910,24,15.31,1.02,2.12,0.3
2121,64,99910,24,15.34,1.03,2.12,0.3
2122,64,99910,24,15.34,1.03,2.12,0.3
2123,64,99910,24,15.34,1.03,2.12,0.3
2124,64,99910,24,15.34,1.03,2.12,0.3
2125,64,99910,24,15.34,1.03,2.12,0.3
2126,64,99910,24,15.34,1.03,2.12,0.3
2127,64,99910,24,15.34,1.03,2.12,0.3
2128,64,99914,24,15.34,1.03,2.12,0.3
2129,64,99914,24,15.34,1.03,2.12,0.3
2130,64,99914,24,15.34,1.03,2.12,0.3
2131,64,99914,24,15.34,1.03,2.12,0.3
2132,64,99914,24,15.34,1.03,2.12,0.3
2133,64,99914,24,15.34,1.03,2.12,0.3
2134,64,99914,24,15.34,1.03,2.12,0.3
2135,64,99914,24,15.34,1.03,2.12,0.3
2136,64,99914,24,15.34,1.03,2.12,0.3
2137,64,99914,24,15.34,1.03,2.12,0.3
2138,64,99914,24,15.34,1.03,2.12,0.3
2139,64,99916,24,15.33,1.02,2.12,0.3
2140,64,99916,24,15.33,1.02,2.12,0.3
2141,64,99916,24,15.33,1.01,2.12,0.3
2142,64,99916,24,15.33,1.01,2.12,0.3
2143,64,99916,24,15.33,1.01,2.12,0.3
2144,64,99916,24,15.33,1.01,2.12,0.3
2145,64,99916,24,15.33,1.01,2.12,0.3
2146,64,99916,24,15.33,1.01,2.12,0.3
2147,64,99916,24,15.33,1.01,2.12,0.3
2148,64,99916,24,15.33,1.01,2.12,0.3
2149,64,99916,24,15.33,1.01,2.12,0.3
2150,64,99916,24,15.33,1.01,2.12,0.3
2151,64,99916,24,15.33,1.01,2.12,0.3
2152,64,99930,24,15.28,1.0,2.12,0.3
2153,64,99930,24,15.28,1.0,2.12,0.3
2154,64,99930,24,15.28,1.0,2.12,0.3
2155,64,99930,24,15.25,0.99,2.12,0.3
2156,64,99930,24,15.25,0.99,2.12,0.3
2157,64,99930,24,15.25,0.99,2.12,0.3
2158,64,99930,24,15.25,0.99,2.12,0.3
2159,64,99930,24,15.25,0.99,2.12,0.3
2160,64,99930,24,15.25,0.99,2.12,0.3
2161,64,99930,24,15.25,0.99,2.12,0.3
2162,64,99930,24,15.25,0.99,2.12,0.3
2163,64,99930,24,15.25,0.99,2.12,0.3
2164,64,99930,24,15.25,0.99,2.12,0.3
2165,64,99930,24,15.25,0.99,2.12,0.3
2166,64,99930,24,15.25,0.99,2.12,0.3
2167,64,99930,24,15.25,0.99,2.12,0.3
2168,64,99930,24,15.25,0.99,2.12,0.3
2169,64,99930,24,15.25,0.99,2.12,0.3
2170,64,99930,24,15.25,0.99,2.12,0.3
2171,64,99930,24,15.25,0.99,2.12,0.3
2172,64,99930,24,15.25,0.99,2.12,0.3
2173,64,99930,24,15.25,0.99,2.12,0.3
2174,64,99930,24,15.25,0.99,2.12,0.3
2175,64,99930,24,15.25,0.99,2.12,0.3
2176,64,99930,24,15.25,0.99,2.12,0.3
2177,64,99930,24,15.25,0.99,2.12,0.3
2178,64,99930,24,15.25,0.99,2.12,0.3
2179,64,99930,24,15.25,0.99,2.12,0.3
2180,64,99930,24,15.25,0.99,2.12,0.3
2181,64,99930,24,15.25,0.99,2.12,0.3
2182,64,99932,24,15.23,1.0,2.12,0.3
2183,64,99932,24,15.23,1.0,2.12,0.3
2184,64,99954,24,15.25,1.01,2.12,0.3
2185,64,99954,24,15.25,1.01,2.12,0.3
