[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-poisson__d-2
SLURM JOB ID: 36736038
Running on nodes: ncm0268
Number of CPUs: 16
Started at Fri Jul 14 16:45:12 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2167,64,99950,21,15.03,1.51,2.15,0.3
2168,64,99950,21,15.03,1.51,2.15,0.3
2169,64,99950,21,15.03,1.51,2.15,0.3
2170,64,99950,21,15.03,1.51,2.15,0.3
2171,64,99950,21,15.03,1.51,2.15,0.3
2172,64,99950,21,15.03,1.51,2.15,0.3
2173,64,99950,21,15.03,1.51,2.15,0.3
2174,64,99950,21,15.03,1.51,2.15,0.3
2175,64,99950,21,15.03,1.51,2.15,0.3
2176,64,99950,21,15.03,1.51,2.15,0.3
2177,64,99950,21,15.03,1.51,2.15,0.3
2178,64,99950,21,15.03,1.51,2.15,0.3
2179,64,99950,21,15.03,1.51,2.15,0.3
2180,64,99950,21,15.03,1.51,2.15,0.3
2181,64,99950,21,15.03,1.51,2.15,0.3
2182,64,99950,21,15.03,1.51,2.15,0.3
2183,64,99950,21,15.03,1.52,2.15,0.29
2184,64,99950,21,15.03,1.52,2.15,0.29
2185,64,99950,21,15.03,1.52,2.15,0.29
2186,64,99950,21,15.03,1.52,2.15,0.29
2187,64,99950,21,15.03,1.52,2.15,0.29
2188,64,99954,21,15.03,1.52,2.15,0.3
2189,64,99954,21,15.03,1.52,2.15,0.3
2190,64,99954,21,15.03,1.52,2.15,0.3
2191,64,99954,21,15.03,1.52,2.15,0.3
2192,64,99954,21,15.03,1.52,2.15,0.3
2193,64,99954,21,15.03,1.52,2.15,0.3
2194,64,99954,21,15.03,1.52,2.15,0.3
2195,64,99954,21,15.03,1.52,2.15,0.3
2196,64,99954,21,15.03,1.52,2.15,0.3
2197,64,99954,21,15.03,1.52,2.15,0.3
2198,64,99954,21,15.03,1.52,2.15,0.3
2199,64,99954,21,15.03,1.52,2.15,0.3
2200,64,99954,21,15.03,1.52,2.15,0.3
2201,64,99954,21,15.03,1.52,2.15,0.3
2202,64,99954,21,15.03,1.52,2.15,0.3
2203,64,99954,21,15.03,1.52,2.15,0.3
2204,64,99954,21,15.03,1.52,2.15,0.3
2205,64,99954,21,15.03,1.52,2.15,0.3
2206,64,99954,21,15.03,1.52,2.15,0.3
2207,64,99954,21,15.03,1.52,2.15,0.3
2208,64,99964,21,15.04,1.52,2.15,0.3
2209,64,99964,21,15.04,1.52,2.15,0.3
2210,64,99964,21,15.04,1.52,2.15,0.3
2211,64,99964,21,15.04,1.52,2.15,0.3
2212,64,99964,21,15.04,1.52,2.15,0.3
2213,64,99964,21,15.04,1.52,2.15,0.3
2214,64,99964,21,15.04,1.52,2.15,0.3
2215,64,99964,21,15.04,1.52,2.15,0.3
2216,64,99964,21,15.04,1.52,2.15,0.3
2217,64,99964,21,15.04,1.52,2.15,0.3
2218,64,99964,21,15.04,1.52,2.15,0.3
2219,64,99968,21,15.04,1.51,2.15,0.3
2220,64,99968,21,15.04,1.51,2.15,0.3
2221,64,99972,21,15.07,1.51,2.15,0.3
2222,64,99972,21,15.07,1.51,2.15,0.3
2223,64,99972,21,15.07,1.51,2.15,0.3
2224,64,99972,21,15.07,1.51,2.15,0.3
2225,64,99972,21,15.07,1.51,2.15,0.3
2226,64,99972,21,15.07,1.51,2.15,0.3
2227,64,99972,21,15.07,1.51,2.15,0.3
2228,64,99972,21,15.07,1.51,2.15,0.3
2229,64,99972,21,15.07,1.51,2.15,0.3
2230,64,99972,21,15.07,1.51,2.15,0.3
2231,64,99972,21,15.07,1.51,2.15,0.3
2232,64,99972,21,15.07,1.51,2.15,0.3
2233,64,99972,21,15.07,1.51,2.15,0.3
2234,64,99972,21,15.07,1.51,2.15,0.3
2235,64,99972,21,15.07,1.51,2.15,0.3
2236,64,99972,21,15.07,1.51,2.15,0.3
2237,64,99982,21,15.09,1.49,2.14,0.3
2238,64,99982,21,15.09,1.49,2.14,0.3
2239,64,99982,21,15.09,1.49,2.14,0.3
2240,64,99982,21,15.09,1.49,2.14,0.3
2241,64,99982,21,15.09,1.49,2.14,0.3
2242,64,99982,21,15.09,1.49,2.14,0.3
2243,64,99982,21,15.09,1.49,2.14,0.3
2244,64,99982,21,15.09,1.49,2.14,0.3
2245,64,99982,21,15.09,1.49,2.14,0.3
2246,64,99982,21,15.09,1.49,2.14,0.3
2247,64,99982,21,15.09,1.49,2.14,0.3
2248,64,100000,21,15.07,1.5,2.14,0.3
2249,64,100000,21,15.07,1.5,2.14,0.3
2250,64,100000,21,15.07,1.5,2.14,0.3
2251,64,100000,21,15.07,1.5,2.14,0.3
2252,64,100000,21,15.07,1.5,2.14,0.3
2253,64,100018,21,15.02,1.49,2.14,0.3
2254,64,100018,21,15.02,1.49,2.14,0.3
2255,64,100018,21,15.02,1.49,2.14,0.3
2256,64,100018,21,15.02,1.49,2.14,0.3
2257,64,100018,21,15.02,1.49,2.14,0.3
2258,64,100018,21,15.02,1.49,2.14,0.3
2259,64,100018,21,15.02,1.49,2.14,0.3
2260,64,100018,21,15.02,1.49,2.14,0.3
2261,64,100018,21,15.02,1.49,2.14,0.3
2262,64,100018,21,15.02,1.49,2.14,0.3
2263,64,100018,21,15.02,1.49,2.14,0.3
2264,64,100018,21,15.02,1.49,2.14,0.3
2265,64,100018,21,15.02,1.49,2.14,0.3
2266,64,100018,21,15.02,1.49,2.14,0.3
2267,64,100018,21,15.02,1.49,2.14,0.3
2268,64,100018,21,15.02,1.49,2.14,0.3
2269,64,100018,21,15.02,1.49,2.14,0.3
2270,64,100018,21,15.02,1.49,2.14,0.3
2271,64,100018,21,15.02,1.49,2.14,0.3
2272,64,100026,21,14.96,1.45,2.15,0.3
2273,64,100026,21,14.96,1.45,2.15,0.3
2274,64,100026,21,14.96,1.45,2.15,0.3
2275,64,100026,21,14.96,1.45,2.15,0.3
2276,64,100026,21,14.96,1.45,2.15,0.3
2277,64,100026,21,14.96,1.45,2.15,0.3
2278,64,100026,21,14.96,1.45,2.15,0.3
2279,64,100034,21,14.95,1.45,2.14,0.3
2280,64,100034,21,14.95,1.45,2.14,0.3
2281,64,100034,21,14.95,1.45,2.14,0.3
2282,64,100048,21,14.94,1.45,2.14,0.3
2283,64,100048,21,14.94,1.45,2.14,0.3
2284,64,100048,21,14.94,1.45,2.14,0.3
2285,64,100048,21,14.94,1.45,2.14,0.3
2286,64,100048,21,14.94,1.45,2.14,0.3
2287,64,100048,21,14.94,1.45,2.14,0.3
2288,64,100048,21,14.94,1.45,2.14,0.3
2289,64,100048,21,14.94,1.45,2.14,0.3
2290,64,100048,21,14.94,1.45,2.14,0.3
2291,64,100048,21,14.94,1.45,2.14,0.3
2292,64,100048,21,14.94,1.45,2.14,0.3
2293,64,100048,21,14.94,1.45,2.14,0.3
2294,64,100048,21,14.94,1.45,2.14,0.3
2295,64,100048,21,14.94,1.45,2.14,0.3
2296,64,100048,21,14.94,1.45,2.14,0.3
2297,64,100048,21,14.94,1.45,2.14,0.3
2298,64,100048,21,14.94,1.45,2.14,0.3
2299,64,100048,21,14.94,1.45,2.14,0.3
2300,64,100048,21,14.94,1.45,2.14,0.3
2301,64,100048,21,14.94,1.45,2.14,0.3
2302,64,100048,21,14.94,1.45,2.14,0.3
2303,64,100048,21,14.94,1.45,2.14,0.3
2304,64,100048,21,14.94,1.45,2.14,0.3
2305,64,100048,21,14.94,1.45,2.14,0.3
2306,64,100048,21,14.94,1.45,2.14,0.3
2307,64,100048,21,14.94,1.45,2.14,0.3
2308,64,100048,21,14.94,1.45,2.14,0.3
2309,64,100048,21,14.94,1.45,2.14,0.3
2310,64,100048,21,14.94,1.45,2.14,0.3
2311,64,100048,21,14.94,1.45,2.14,0.3
2312,64,100048,21,14.94,1.45,2.14,0.3
2313,64,100048,21,14.94,1.45,2.14,0.3
2314,64,100048,21,14.94,1.45,2.14,0.3
2315,64,100048,21,14.94,1.45,2.14,0.3
2316,64,100048,21,14.94,1.45,2.14,0.3
2317,64,100048,21,14.94,1.45,2.14,0.3
2318,64,100058,21,14.92,1.46,2.14,0.3
2319,64,100058,21,14.92,1.46,2.14,0.3
2320,64,100058,21,14.92,1.46,2.14,0.3
2321,64,100058,21,14.92,1.46,2.14,0.3
2322,64,100058,21,14.92,1.46,2.14,0.3
2323,64,100066,21,14.89,1.44,2.15,0.3
2324,64,100066,21,14.89,1.44,2.15,0.3
2325,64,100066,21,14.89,1.44,2.15,0.3
2326,64,100066,21,14.89,1.44,2.15,0.3
2327,64,100066,21,14.89,1.44,2.15,0.3
2328,64,100066,21,14.89,1.44,2.15,0.3
2329,64,100066,21,14.89,1.44,2.15,0.3
2330,64,100066,21,14.89,1.44,2.15,0.3
2331,64,100080,21,14.9,1.46,2.14,0.3
2332,64,100080,21,14.9,1.46,2.14,0.3
2333,64,100080,21,14.9,1.46,2.14,0.3
2334,64,100080,21,14.9,1.46,2.14,0.3
2335,64,100080,21,14.9,1.46,2.14,0.3
2336,64,100080,21,14.9,1.46,2.14,0.3
2337,64,100110,21,14.88,1.45,2.14,0.3
2338,64,100110,21,14.88,1.45,2.14,0.3
2339,64,100110,21,14.88,1.45,2.14,0.3
2340,64,100110,21,14.88,1.45,2.14,0.3
2341,64,100110,21,14.88,1.45,2.14,0.3
2342,64,100110,21,14.88,1.45,2.14,0.3
2343,64,100110,21,14.88,1.45,2.14,0.3
2344,64,100110,21,14.88,1.45,2.14,0.3
2345,64,100110,21,14.88,1.45,2.14,0.3
2346,64,100110,21,14.88,1.45,2.14,0.3
2347,64,100140,21,14.89,1.45,2.14,0.3
2348,64,100140,21,14.89,1.45,2.14,0.3
2349,64,100140,21,14.89,1.45,2.14,0.3
2350,64,100140,21,14.89,1.45,2.14,0.3
2351,64,100140,21,14.89,1.45,2.14,0.3
2352,64,100140,21,14.89,1.45,2.14,0.3
2353,64,100140,21,14.89,1.45,2.14,0.3
2354,64,100140,21,14.89,1.46,2.14,0.3
2355,64,100140,21,14.89,1.46,2.14,0.3
2356,64,100140,21,14.89,1.46,2.14,0.3
2357,64,100140,21,14.89,1.46,2.14,0.3
2358,64,100140,21,14.89,1.46,2.14,0.3
2359,64,100140,21,14.89,1.46,2.14,0.3
2360,64,100140,21,14.89,1.46,2.14,0.3
2361,64,100140,21,14.89,1.46,2.14,0.3
2362,64,100140,21,14.89,1.46,2.14,0.3
2363,64,100140,21,14.89,1.46,2.14,0.3
2364,64,100140,21,14.89,1.46,2.14,0.3
2365,64,100140,21,14.89,1.46,2.14,0.3
2366,64,100140,21,14.89,1.46,2.14,0.3
2367,64,100140,21,14.89,1.46,2.14,0.3
2368,64,100140,21,14.89,1.46,2.14,0.3
2369,64,100140,21,14.89,1.46,2.14,0.3
2370,64,100140,21,14.89,1.46,2.14,0.3
2371,64,100140,21,14.89,1.46,2.14,0.3
2372,64,100140,21,14.86,1.4,2.14,0.3
2373,64,100140,21,14.86,1.4,2.14,0.3
2374,64,100140,21,14.86,1.4,2.14,0.3
2375,64,100140,21,14.86,1.4,2.14,0.3
2376,64,100140,21,14.86,1.4,2.14,0.3
2377,64,100166,21,14.91,1.43,2.14,0.3
2378,64,100176,21,14.92,1.42,2.13,0.3
2379,64,100176,21,14.92,1.42,2.13,0.3
2380,64,100176,21,14.92,1.42,2.13,0.3
2381,64,100176,21,14.92,1.42,2.13,0.3
2382,64,100176,21,14.92,1.42,2.13,0.3
2383,64,100176,21,14.92,1.42,2.13,0.3
2384,64,100176,21,14.92,1.42,2.13,0.3
2385,64,100176,21,14.92,1.42,2.13,0.3
2386,64,100176,21,14.92,1.42,2.13,0.3
2387,64,100176,21,14.92,1.42,2.13,0.3
2388,64,100176,21,14.92,1.42,2.13,0.3
2389,64,100176,21,14.92,1.42,2.13,0.3
2390,64,100176,21,14.92,1.42,2.13,0.3
2391,64,100176,21,14.92,1.42,2.13,0.3
2392,64,100176,21,14.92,1.42,2.13,0.3
2393,64,100176,21,14.92,1.42,2.13,0.3
2394,64,100176,21,14.92,1.42,2.13,0.3
2395,64,100184,21,14.92,1.43,2.13,0.3
2396,64,100184,21,14.92,1.43,2.13,0.3
2397,64,100184,21,14.92,1.43,2.13,0.3
2398,64,100184,21,14.92,1.43,2.13,0.3
2399,64,100184,21,14.92,1.43,2.13,0.3
2400,64,100184,21,14.92,1.43,2.13,0.3
2401,64,100184,21,14.92,1.43,2.13,0.3
2402,64,100184,21,14.92,1.43,2.13,0.3
2403,64,100184,21,14.92,1.43,2.13,0.3
2404,64,100194,21,14.93,1.44,2.13,0.3
2405,64,100194,21,14.93,1.44,2.13,0.3
2406,64,100194,21,14.93,1.44,2.13,0.3
2407,64,100194,21,14.93,1.44,2.13,0.3
2408,64,100194,21,14.93,1.44,2.13,0.3
2409,64,100194,21,14.93,1.44,2.13,0.3
2410,64,100194,21,14.93,1.44,2.13,0.3
2411,64,100194,21,14.93,1.44,2.13,0.3
2412,64,100198,21,14.93,1.44,2.13,0.3
2413,64,100198,21,14.93,1.44,2.13,0.3
2414,64,100198,21,14.93,1.44,2.13,0.3
2415,64,100198,21,14.93,1.44,2.13,0.3
2416,64,100198,21,14.93,1.44,2.13,0.3
2417,64,100198,21,14.93,1.44,2.13,0.3
2418,64,100198,21,14.93,1.44,2.13,0.3
2419,64,100198,21,14.93,1.44,2.13,0.3
2420,64,100198,21,14.93,1.44,2.13,0.3
2421,64,100198,21,14.93,1.44,2.13,0.3
2422,64,100198,21,14.93,1.44,2.13,0.3
2423,64,100198,21,14.93,1.44,2.13,0.3
2424,64,100198,21,14.93,1.44,2.13,0.3
2425,64,100198,21,14.93,1.44,2.13,0.3
2426,64,100198,21,14.93,1.44,2.13,0.3
2427,64,100198,21,14.93,1.44,2.13,0.3
2428,64,100198,21,14.93,1.44,2.13,0.3
2429,64,100198,21,14.93,1.44,2.13,0.3
2430,64,100198,21,14.93,1.44,2.13,0.3
2431,64,100198,21,14.93,1.44,2.13,0.3
2432,64,100198,21,14.93,1.44,2.13,0.3
2433,64,100198,21,14.93,1.44,2.13,0.3
2434,64,100198,21,14.9,1.44,2.13,0.3
2435,64,100204,21,14.89,1.43,2.13,0.3
2436,64,100218,21,14.84,1.4,2.14,0.3
2437,64,100218,21,14.84,1.4,2.14,0.3
2438,64,100218,21,14.84,1.4,2.14,0.3
2439,64,100224,21,14.82,1.41,2.14,0.3
2440,64,100224,21,14.82,1.41,2.14,0.3
2441,64,100230,21,14.81,1.4,2.14,0.3
2442,64,100230,21,14.81,1.4,2.14,0.3
2443,64,100230,21,14.81,1.4,2.14,0.3
2444,64,100234,21,14.8,1.41,2.14,0.3
2445,64,100234,21,14.8,1.41,2.14,0.3
2446,64,100234,21,14.8,1.41,2.14,0.3
2447,64,100234,21,14.8,1.41,2.14,0.3
2448,64,100234,21,14.8,1.41,2.14,0.3
2449,64,100234,21,14.8,1.41,2.14,0.3
2450,64,100234,21,14.8,1.41,2.14,0.3
2451,64,100234,21,14.8,1.41,2.14,0.3
2452,64,100234,21,14.8,1.43,2.13,0.3
2453,64,100234,21,14.8,1.42,2.13,0.3
2454,64,100234,21,14.8,1.42,2.13,0.3
2455,64,100234,21,14.8,1.42,2.13,0.3
2456,64,100234,21,14.8,1.42,2.13,0.3
2457,64,100234,21,14.8,1.42,2.13,0.3
2458,64,100234,21,14.8,1.42,2.13,0.3
2459,64,100234,21,14.8,1.42,2.13,0.3
2460,64,100236,21,14.82,1.43,2.14,0.3
2461,64,100236,21,14.82,1.43,2.14,0.3
2462,64,100236,21,14.82,1.43,2.14,0.3
2463,64,100236,21,14.82,1.43,2.14,0.3
2464,64,100240,21,14.85,1.44,2.13,0.3
2465,64,100240,21,14.85,1.44,2.13,0.3
2466,64,100240,21,14.85,1.44,2.13,0.3
2467,64,100240,21,14.85,1.44,2.13,0.3
2468,64,100240,21,14.85,1.44,2.13,0.3
2469,64,100240,21,14.85,1.44,2.13,0.3
2470,64,100240,21,14.85,1.44,2.13,0.3
2471,64,100240,21,14.85,1.44,2.13,0.3
2472,64,100240,21,14.85,1.44,2.13,0.3
2473,64,100240,21,14.85,1.44,2.13,0.3
2474,64,100240,21,14.85,1.44,2.13,0.3
2475,64,100240,21,14.85,1.44,2.13,0.3
2476,64,100240,21,14.85,1.44,2.13,0.3
2477,64,100240,21,14.85,1.44,2.13,0.3
2478,64,100240,21,14.85,1.44,2.13,0.3
2479,64,100240,21,14.85,1.44,2.13,0.3
2480,64,100240,21,14.85,1.43,2.13,0.3
2481,64,100256,21,14.82,1.4,2.13,0.3
2482,64,100256,21,14.82,1.4,2.13,0.3
2483,64,100256,21,14.82,1.4,2.13,0.3
2484,64,100256,21,14.82,1.4,2.13,0.3
2485,64,100256,21,14.82,1.4,2.13,0.3
2486,64,100256,21,14.82,1.4,2.13,0.3
2487,64,100256,21,14.82,1.4,2.13,0.3
2488,64,100256,21,14.82,1.4,2.13,0.3
2489,64,100256,21,14.82,1.4,2.13,0.3
2490,64,100256,21,14.82,1.4,2.13,0.3
2491,64,100256,21,14.82,1.4,2.13,0.3
2492,64,100256,21,14.82,1.4,2.13,0.3
2493,64,100256,21,14.82,1.4,2.13,0.3
2494,64,100256,21,14.82,1.4,2.13,0.3
2495,64,100256,21,14.82,1.4,2.13,0.3
2496,64,100256,21,14.82,1.4,2.13,0.3
2497,64,100256,21,14.82,1.4,2.13,0.3
2498,64,100258,21,14.93,1.44,2.13,0.3
2499,64,100258,21,14.93,1.44,2.13,0.3
2500,64,100258,21,14.93,1.44,2.13,0.3
2501,64,100258,21,14.93,1.44,2.13,0.3
2502,64,100258,21,14.93,1.44,2.13,0.3
2503,64,100258,21,14.93,1.44,2.13,0.3
2504,64,100258,21,14.99,1.46,2.13,0.3
2505,64,100258,21,14.99,1.46,2.13,0.3
2506,64,100258,21,14.99,1.46,2.13,0.3
2507,64,100258,21,14.99,1.46,2.13,0.3
2508,64,100258,21,14.99,1.46,2.13,0.3
2509,64,100278,21,14.99,1.46,2.13,0.3
2510,64,100278,21,14.99,1.46,2.13,0.3
2511,64,100278,21,14.99,1.46,2.13,0.3
2512,64,100278,21,14.99,1.46,2.13,0.3
2513,64,100278,21,14.99,1.46,2.13,0.3
2514,64,100278,21,14.99,1.46,2.13,0.3
2515,64,100278,21,14.99,1.46,2.13,0.3
2516,64,100286,21,14.99,1.46,2.13,0.3
2517,64,100286,21,14.99,1.46,2.13,0.3
2518,64,100286,21,14.99,1.46,2.13,0.3
2519,64,100286,21,14.99,1.46,2.13,0.3
2520,64,100286,21,14.99,1.46,2.13,0.3
2521,64,100286,21,14.99,1.46,2.13,0.3
2522,64,100286,21,14.99,1.46,2.13,0.3
2523,64,100286,21,14.99,1.46,2.13,0.3
2524,64,100286,21,14.99,1.46,2.13,0.3
2525,64,100286,21,14.99,1.46,2.13,0.3
2526,64,100286,21,14.99,1.46,2.13,0.3
2527,64,100286,21,14.99,1.46,2.13,0.3
2528,64,100286,21,14.99,1.46,2.13,0.3
2529,64,100286,21,14.95,1.46,2.13,0.3
2530,64,100292,21,14.94,1.45,2.13,0.3
2531,64,100302,21,14.92,1.43,2.13,0.3
2532,64,100302,21,14.92,1.43,2.13,0.3
2533,64,100302,21,14.92,1.43,2.13,0.3
2534,64,100302,21,14.92,1.43,2.13,0.3
2535,64,100302,21,14.92,1.43,2.13,0.3
2536,64,100302,21,14.92,1.43,2.13,0.3
2537,64,100302,21,14.92,1.43,2.13,0.3
2538,64,100302,21,14.92,1.43,2.13,0.3
2539,64,100302,21,14.92,1.43,2.13,0.3
2540,64,100316,21,14.9,1.44,2.13,0.3
2541,64,100316,21,14.9,1.44,2.13,0.3
2542,64,100316,21,14.9,1.44,2.13,0.3
2543,64,100316,21,14.9,1.44,2.13,0.3
2544,64,100316,21,14.9,1.44,2.13,0.3
2545,64,100316,21,14.9,1.44,2.13,0.3
2546,64,100316,21,14.9,1.44,2.13,0.3
2547,64,100316,21,14.9,1.44,2.13,0.3
2548,64,100316,21,14.9,1.44,2.13,0.3
2549,64,100316,21,14.9,1.44,2.13,0.3
2550,64,100316,21,14.9,1.44,2.13,0.3
2551,64,100316,21,14.9,1.44,2.13,0.3
2552,64,100316,21,14.9,1.44,2.13,0.3
2553,64,100316,21,14.9,1.44,2.13,0.3
2554,64,100316,21,14.9,1.44,2.13,0.3
2555,64,100316,21,14.9,1.44,2.13,0.3
2556,64,100316,21,14.9,1.44,2.13,0.3
2557,64,100316,21,14.9,1.44,2.13,0.3
2558,64,100316,21,14.9,1.44,2.13,0.3
2559,64,100326,21,14.89,1.44,2.13,0.3
2560,64,100326,21,14.89,1.44,2.13,0.3
2561,64,100326,21,14.89,1.44,2.13,0.3
2562,64,100326,21,14.89,1.44,2.13,0.3
2563,64,100326,21,14.89,1.44,2.13,0.3
2564,64,100326,21,14.89,1.44,2.13,0.3
2565,64,100326,21,14.89,1.44,2.13,0.3
2566,64,100326,21,14.89,1.44,2.13,0.3
2567,64,100326,21,14.89,1.44,2.13,0.3
2568,64,100326,21,14.89,1.44,2.13,0.3
2569,64,100326,21,14.89,1.44,2.13,0.3
2570,64,100326,21,14.89,1.44,2.13,0.3
2571,64,100326,21,14.89,1.44,2.13,0.3
2572,64,100326,21,14.89,1.44,2.13,0.3
2573,64,100326,21,14.89,1.44,2.13,0.3
2574,64,100326,21,14.89,1.44,2.13,0.3
2575,64,100326,21,14.89,1.44,2.13,0.3
2576,64,100326,21,14.89,1.44,2.13,0.3
2577,64,100326,21,14.89,1.44,2.13,0.3
2578,64,100326,21,14.89,1.44,2.13,0.3
2579,64,100326,21,14.89,1.44,2.13,0.3
2580,64,100326,21,14.89,1.44,2.13,0.3
2581,64,100326,21,14.89,1.44,2.13,0.3
2582,64,100326,21,14.89,1.44,2.13,0.3
2583,64,100328,21,14.87,1.43,2.13,0.3
2584,64,100344,21,14.84,1.45,2.13,0.3
2585,64,100344,21,14.84,1.47,2.13,0.3
2586,64,100346,21,14.85,1.49,2.13,0.3
2587,64,100346,21,14.85,1.49,2.13,0.3
2588,64,100356,21,14.84,1.48,2.13,0.3
2589,64,100356,21,14.84,1.48,2.13,0.3
2590,64,100356,21,14.84,1.48,2.13,0.3
2591,64,100356,21,14.84,1.48,2.13,0.3
2592,64,100356,21,14.84,1.48,2.13,0.3
2593,64,100356,21,14.84,1.48,2.13,0.3
2594,64,100356,21,14.84,1.48,2.13,0.3
2595,64,100356,21,14.84,1.48,2.13,0.3
2596,64,100356,21,14.84,1.48,2.13,0.3
2597,64,100356,21,14.84,1.48,2.13,0.3
2598,64,100356,21,14.84,1.48,2.13,0.3
2599,64,100356,21,14.84,1.48,2.13,0.3
2600,64,100358,21,14.85,1.46,2.13,0.3
2601,64,100358,21,14.85,1.46,2.13,0.3
2602,64,100358,21,14.85,1.46,2.13,0.3
2603,64,100358,21,14.85,1.46,2.13,0.3
2604,64,100358,21,14.85,1.46,2.13,0.3
2605,64,100358,21,14.85,1.46,2.13,0.3
2606,64,100358,21,14.85,1.46,2.13,0.3
2607,64,100358,21,14.85,1.46,2.13,0.3
2608,64,100358,21,14.85,1.46,2.13,0.3
2609,64,100358,21,14.85,1.45,2.13,0.3
2610,64,100362,21,14.85,1.46,2.13,0.3
2611,64,100362,21,14.85,1.46,2.13,0.3
2612,64,100362,21,14.85,1.46,2.13,0.3
2613,64,100362,21,14.85,1.46,2.13,0.3
2614,64,100372,21,14.83,1.49,2.12,0.3
2615,64,100372,21,14.83,1.49,2.12,0.3
2616,64,100372,21,14.83,1.49,2.12,0.3
2617,64,100372,21,14.83,1.49,2.12,0.3
2618,64,100372,21,14.83,1.49,2.12,0.3
2619,64,100372,21,14.83,1.49,2.12,0.3
2620,64,100374,21,14.79,1.47,2.13,0.3
2621,64,100374,21,14.79,1.47,2.13,0.3
2622,64,100374,21,14.79,1.47,2.13,0.3
2623,64,100386,21,14.75,1.47,2.13,0.3
2624,64,100386,21,14.75,1.47,2.13,0.3
2625,64,100386,21,14.75,1.47,2.13,0.3
2626,64,100386,21,14.75,1.47,2.13,0.3
2627,64,100386,21,14.75,1.47,2.13,0.3
2628,64,100386,21,14.75,1.47,2.13,0.3
2629,64,100386,21,14.75,1.47,2.13,0.3
2630,64,100386,21,14.75,1.47,2.13,0.3
2631,64,100386,21,14.75,1.47,2.13,0.3
2632,64,100386,21,14.75,1.47,2.13,0.3
2633,64,100386,21,14.75,1.47,2.13,0.3
2634,64,100386,21,14.75,1.47,2.13,0.3
2635,64,100386,21,14.75,1.47,2.13,0.3
2636,64,100386,21,14.75,1.47,2.13,0.3
2637,64,100386,21,14.75,1.47,2.13,0.3
2638,64,100386,21,14.75,1.47,2.13,0.3
2639,64,100386,21,14.75,1.47,2.13,0.3
2640,64,100386,21,14.75,1.47,2.13,0.3
2641,64,100386,21,14.75,1.47,2.13,0.3
2642,64,100386,21,14.75,1.47,2.13,0.3
2643,64,100386,21,14.75,1.47,2.13,0.3
2644,64,100388,21,14.77,1.46,2.13,0.3
2645,64,100388,21,14.77,1.46,2.13,0.3
2646,64,100388,21,14.77,1.46,2.13,0.3
2647,64,100388,21,14.77,1.46,2.13,0.3
2648,64,100388,21,14.77,1.46,2.13,0.3
2649,64,100388,21,14.77,1.46,2.13,0.3
2650,64,100388,21,14.77,1.46,2.13,0.3
2651,64,100388,21,14.77,1.46,2.13,0.3
2652,64,100388,21,14.77,1.46,2.13,0.3
2653,64,100388,21,14.77,1.46,2.13,0.3
2654,64,100388,21,14.77,1.46,2.13,0.3
2655,64,100396,21,14.8,1.46,2.13,0.3
2656,64,100396,21,14.8,1.46,2.13,0.3
2657,64,100396,21,14.8,1.46,2.13,0.3
2658,64,100396,21,14.8,1.46,2.13,0.3
2659,64,100396,21,14.8,1.46,2.13,0.3
2660,64,100396,21,14.8,1.46,2.13,0.3
2661,64,100396,21,14.8,1.46,2.13,0.3
2662,64,100396,21,14.8,1.46,2.13,0.3
2663,64,100396,21,14.8,1.46,2.13,0.3
2664,64,100396,21,14.8,1.46,2.13,0.3
2665,64,100396,21,14.8,1.46,2.13,0.3
2666,64,100396,21,14.8,1.46,2.13,0.3
2667,64,100396,21,14.8,1.46,2.13,0.3
