[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-2__a-0.5__dist-poisson__d-8
SLURM JOB ID: 36737548
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa7da7875
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 85849.000000
Presolve removed 140 rows and 5 columns
Presolve time: 0.00s
Presolved: 260 rows, 95 columns, 601 nonzeros
Found heuristic solution: objective 75986.000000
Variable types: 0 continuous, 95 integer (95 binary)
Found heuristic solution: objective 73455.000000

Root relaxation: objective 6.525050e+04, 133 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65250.5000    0   80 73455.0000 65250.5000  11.2%     -    0s
H    0     0                    72533.000000 65250.5000  10.0%     -    0s
H    0     0                    68694.000000 65250.5000  5.01%     -    0s
     0     0 66268.8333    0   71 68694.0000 66268.8333  3.53%     -    0s
H    0     0                    68693.000000 66784.5000  2.78%     -    0s
     0     0 66784.5000    0   83 68693.0000 66784.5000  2.78%     -    0s
     0     0 66968.5000    0   86 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     2 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
*   32     4               6    68666.000000 68304.8462  0.53%  27.1    0s
*   39     0               7    68665.000000 68510.2222  0.23%  24.1    0s

Cutting planes:
  Gomory: 2
  Clique: 1
  Zero half: 17
  RLT: 13
  BQP: 4

Explored 41 nodes (1256 simplex iterations) in 0.23 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 68665 68666 68693 ... 85849

Optimal solution found (tolerance 1.00e-04)
Best objective 6.866500000000e+04, best bound 6.866500000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 52, 53, 54, 56, 59, 60, 61, 63, 65, 66, 67, 68, 69, 73, 76, 78, 79, 82, 84, 86, 87, 88, 89, 92, 93, 94, 95, 98]
Number of vertices in the ILP vertex cover:
68
Max mu+1 generations: 20000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1271,2,110,79237.0,45.0,0.0,8.35,0.01
1272,2,110,79237.0,45.0,0.0,8.35,0.01
1273,2,110,79237.0,45.0,0.0,8.35,0.01
1274,2,110,79237.0,45.0,0.0,8.35,0.01
1275,2,110,79237.0,45.0,0.0,8.35,0.01
1276,2,110,79237.0,45.0,0.0,8.35,0.01
1277,2,110,79237.0,45.0,0.0,8.35,0.01
1278,2,110,79237.0,45.0,0.0,8.35,0.01
1279,2,110,79237.0,45.0,0.0,8.35,0.01
1280,2,110,79237.0,45.0,0.0,8.35,0.01
1281,2,110,79237.0,45.0,0.0,8.35,0.01
1282,2,110,79237.0,45.0,0.0,8.35,0.01
1283,2,110,79237.0,45.0,0.0,8.35,0.01
1284,2,110,79237.0,45.0,0.0,8.35,0.01
1285,2,110,79237.0,45.0,0.0,8.35,0.01
1286,2,110,79237.0,45.0,0.0,8.35,0.01
1287,2,110,79237.0,45.0,0.0,8.35,0.01
1288,2,110,79237.0,45.0,0.0,8.35,0.01
1289,2,110,79237.0,45.0,0.0,8.35,0.01
1290,2,110,79237.0,45.0,0.0,8.35,0.01
1291,2,110,79237.0,45.0,0.0,8.35,0.01
1292,2,110,78226.0,45.0,0.0,8.32,0.01
1293,2,110,78226.0,45.0,0.0,8.32,0.01
1294,2,110,78226.0,45.0,0.0,8.32,0.01
1295,2,110,77053.0,45.0,0.0,8.29,0.01
1296,2,110,77053.0,45.0,0.0,8.29,0.01
1297,2,110,77053.0,45.0,0.0,8.29,0.01
1298,2,110,77053.0,45.0,0.0,8.29,0.01
1299,2,110,77053.0,45.0,0.0,8.29,0.01
1300,2,110,77053.0,45.0,0.0,8.29,0.01
1301,2,110,77053.0,45.0,0.0,8.29,0.01
1302,2,110,77053.0,45.0,0.0,8.29,0.01
1303,2,110,77053.0,45.0,0.0,8.29,0.01
1304,2,110,77053.0,45.0,0.0,8.29,0.01
1305,2,110,77053.0,45.0,0.0,8.29,0.01
1306,2,110,77053.0,45.0,0.0,8.29,0.01
1307,2,110,77053.0,45.0,0.0,8.29,0.01
1308,2,110,78064.0,45.0,0.0,8.32,0.01
1309,2,110,78064.0,45.0,0.0,8.32,0.01
1310,2,110,78064.0,45.0,0.0,8.32,0.01
1311,2,110,78064.0,45.0,0.0,8.32,0.01
1312,2,110,78064.0,45.0,0.0,8.32,0.01
1313,2,110,78064.0,45.0,0.0,8.32,0.01
1314,2,110,78064.0,45.0,0.0,8.32,0.01
1315,2,110,78064.0,45.0,0.0,8.32,0.01
1316,2,110,78064.0,45.0,0.0,8.32,0.01
1317,2,110,78064.0,45.0,0.0,8.32,0.01
1318,2,110,78064.0,45.0,0.0,8.32,0.01
1319,2,110,78064.0,45.0,0.0,8.32,0.01
1320,2,110,78064.0,45.0,0.0,8.32,0.01
1321,2,110,78064.0,45.0,0.0,8.32,0.01
1322,2,110,78064.0,45.0,0.0,8.34,0.01
1323,2,110,78064.0,45.0,0.0,8.34,0.01
1324,2,110,78064.0,45.0,0.0,8.34,0.01
1325,2,110,78064.0,45.0,0.0,8.34,0.01
1326,2,110,78064.0,45.0,0.0,8.34,0.01
1327,2,110,78064.0,45.0,0.0,8.34,0.01
1328,2,110,78064.0,45.0,0.0,8.34,0.01
1329,2,110,78064.0,45.0,0.0,8.34,0.01
1330,2,110,78064.0,45.0,0.0,8.34,0.01
1331,2,110,78064.0,45.0,0.0,8.34,0.01
1332,2,110,78064.0,45.0,0.0,8.34,0.01
1333,2,110,78064.0,45.0,0.0,8.34,0.01
1334,2,110,78064.0,45.0,0.0,8.34,0.01
1335,2,110,78064.0,45.0,0.0,8.34,0.01
1336,2,110,78064.0,45.0,0.0,8.34,0.01
1337,2,110,78355.0,45.0,0.0,8.34,0.01
1338,2,110,78355.0,45.0,0.0,8.34,0.01
1339,2,110,78355.0,45.0,0.0,8.34,0.01
1340,2,110,78355.0,45.0,0.0,8.34,0.01
1341,2,110,78355.0,45.0,0.0,8.34,0.01
1342,2,110,78355.0,45.0,0.0,8.34,0.01
1343,2,110,78355.0,45.0,0.0,8.34,0.01
1344,2,110,78355.0,45.0,0.0,8.34,0.01
1345,2,110,78355.0,45.0,0.0,8.34,0.01
1346,2,110,78355.0,45.0,0.0,8.34,0.01
1347,2,110,78355.0,45.0,0.0,8.34,0.01
1348,2,110,78355.0,45.0,0.0,8.34,0.01
1349,2,110,78355.0,45.0,0.0,8.34,0.01
1350,2,110,78355.0,45.0,0.0,8.34,0.01
1351,2,110,78355.0,45.0,0.0,8.34,0.01
1352,2,110,78355.0,45.0,0.0,8.34,0.01
1353,2,110,78355.0,45.0,0.0,8.34,0.01
1354,2,110,78355.0,45.0,0.0,8.34,0.01
1355,2,110,78355.0,45.0,0.0,8.34,0.01
1356,2,110,78355.0,45.0,0.0,8.34,0.01
1357,2,110,78355.0,45.0,0.0,8.34,0.01
1358,2,110,78355.0,45.0,0.0,8.34,0.01
1359,2,110,78355.0,45.0,0.0,8.34,0.01
1360,2,110,78355.0,45.0,0.0,8.34,0.01
1361,2,110,78355.0,45.0,0.0,8.37,0.01
1362,2,110,78355.0,45.0,0.0,8.37,0.01
1363,2,110,78355.0,45.0,0.0,8.37,0.01
1364,2,110,78355.0,45.0,0.0,8.37,0.01
1365,2,110,78355.0,45.0,0.0,8.37,0.01
1366,2,110,78355.0,45.0,0.0,8.37,0.01
1367,2,110,78355.0,45.0,0.0,8.37,0.01
1368,2,110,78355.0,45.0,0.0,8.37,0.01
1369,2,110,78355.0,45.0,0.0,8.37,0.01
1370,2,110,78355.0,45.0,0.0,8.37,0.01
1371,2,110,78355.0,45.0,0.0,8.37,0.01
1372,2,110,78355.0,45.0,0.0,8.37,0.01
1373,2,110,78355.0,45.0,0.0,8.37,0.01
1374,2,110,78355.0,45.0,0.0,8.37,0.01
1375,2,110,78355.0,45.0,0.0,8.37,0.01
1376,2,110,78355.0,45.0,0.0,8.37,0.01
1377,2,110,78355.0,45.0,0.0,8.37,0.01
1378,2,110,78355.0,45.0,0.0,8.37,0.01
1379,2,110,78355.0,45.0,0.0,8.37,0.01
1380,2,110,78355.0,45.0,0.0,8.37,0.01
1381,2,110,78355.0,45.0,0.0,8.37,0.01
1382,2,110,78355.0,45.0,0.0,8.37,0.01
1383,2,110,78355.0,45.0,0.0,8.37,0.01
1384,2,110,78355.0,45.0,0.0,8.34,0.01
1385,2,110,78355.0,45.0,0.0,8.34,0.01
1386,2,110,78355.0,45.0,0.0,8.34,0.01
1387,2,110,78355.0,45.0,0.0,8.34,0.01
1388,2,110,78355.0,45.0,0.0,8.34,0.01
1389,2,110,78355.0,45.0,0.0,8.34,0.01
1390,2,110,78355.0,45.0,0.0,8.34,0.01
1391,2,110,78355.0,45.0,0.0,8.34,0.01
1392,2,110,78355.0,45.0,0.0,8.34,0.01
1393,2,110,78355.0,45.0,0.0,8.34,0.01
1394,2,110,78355.0,45.0,0.0,8.34,0.01
1395,2,110,78355.0,45.0,0.0,8.34,0.01
1396,2,110,78355.0,45.0,0.0,8.34,0.01
1397,2,110,78355.0,45.0,0.0,8.34,0.01
1398,2,110,78355.0,45.0,0.0,8.34,0.01
1399,2,110,78355.0,45.0,0.0,8.34,0.01
1400,2,110,78355.0,45.0,0.0,8.34,0.01
1401,2,110,78355.0,45.0,0.0,8.34,0.01
1402,2,110,78355.0,45.0,0.0,8.34,0.01
1403,2,110,78355.0,45.0,0.0,8.34,0.01
1404,2,110,78355.0,45.0,0.0,8.34,0.01
1405,2,110,78355.0,45.0,0.0,8.34,0.01
1406,2,110,78355.0,45.0,0.0,8.34,0.01
1407,2,110,78355.0,45.0,0.0,8.34,0.01
1408,2,110,78355.0,45.0,0.0,8.34,0.01
1409,2,110,78355.0,45.0,0.0,8.34,0.01
1410,2,110,78355.0,45.0,0.0,8.34,0.01
1411,2,110,78355.0,45.0,0.0,8.34,0.01
1412,2,110,78355.0,45.0,0.0,8.34,0.01
1413,2,112,78355.0,44.0,0.0,8.33,0.01
1414,2,112,78355.0,44.0,0.0,8.33,0.01
1415,2,112,78355.0,44.0,0.0,8.33,0.01
1416,2,112,78355.0,44.0,0.0,8.33,0.01
1417,2,112,78355.0,44.0,0.0,8.33,0.01
1418,2,112,78355.0,44.0,0.0,8.33,0.01
1419,2,112,78355.0,44.0,0.0,8.33,0.01
1420,2,112,78355.0,44.0,0.0,8.33,0.01
1421,2,112,78355.0,44.0,0.0,8.35,0.01
1422,2,112,78355.0,44.0,0.0,8.35,0.01
1423,2,112,78355.0,44.0,0.0,8.35,0.01
1424,2,112,78355.0,44.0,0.0,8.35,0.01
1425,2,112,78355.0,44.0,0.0,8.35,0.01
1426,2,112,78355.0,44.0,0.0,8.35,0.01
1427,2,112,78355.0,44.0,0.0,8.35,0.01
1428,2,112,78355.0,44.0,0.0,8.35,0.01
1429,2,112,78355.0,44.0,0.0,8.35,0.01
1430,2,112,78355.0,44.0,0.0,8.35,0.01
1431,2,112,78355.0,44.0,0.0,8.35,0.01
1432,2,112,78355.0,44.0,0.0,8.35,0.01
1433,2,112,78355.0,44.0,0.0,8.35,0.01
1434,2,112,78355.0,44.0,0.0,8.35,0.01
1435,2,112,78355.0,44.0,0.0,8.35,0.01
1436,2,112,78355.0,44.0,0.0,8.35,0.01
1437,2,112,78355.0,44.0,0.0,8.35,0.01
1438,2,112,78355.0,44.0,0.0,8.35,0.01
1439,2,112,78355.0,44.0,0.0,8.35,0.01
1440,2,112,78355.0,44.0,0.0,8.35,0.01
1441,2,112,78355.0,44.0,0.0,8.35,0.01
1442,2,112,78355.0,44.0,0.0,8.35,0.01
1443,2,112,78355.0,44.0,0.0,8.35,0.01
1444,2,112,78355.0,44.0,0.0,8.35,0.01
1445,2,112,78355.0,44.0,0.0,8.35,0.01
1446,2,112,78355.0,44.0,0.0,8.35,0.01
1447,2,112,77344.0,44.0,0.0,8.32,0.01
1448,2,112,77344.0,44.0,0.0,8.32,0.01
1449,2,112,77344.0,44.0,0.0,8.32,0.01
1450,2,112,77344.0,44.0,0.0,8.32,0.01
1451,2,112,77344.0,44.0,0.0,8.32,0.01
1452,2,112,77344.0,44.0,0.0,8.32,0.01
1453,2,112,77344.0,44.0,0.0,8.32,0.01
1454,2,112,77344.0,44.0,0.0,8.32,0.01
1455,2,112,77344.0,44.0,0.0,8.32,0.01
1456,2,112,77344.0,44.0,0.0,8.32,0.01
1457,2,112,77344.0,44.0,0.0,8.32,0.01
1458,2,112,77344.0,44.0,0.0,8.32,0.01
1459,2,112,77344.0,44.0,0.0,8.32,0.01
1460,2,112,77344.0,44.0,0.0,8.32,0.01
1461,2,112,77344.0,44.0,0.0,8.32,0.01
1462,2,112,77344.0,44.0,0.0,8.32,0.01
1463,2,112,77344.0,44.0,0.0,8.32,0.01
1464,2,112,77344.0,44.0,0.0,8.32,0.01
1465,2,112,77344.0,44.0,0.0,8.32,0.01
1466,2,112,77344.0,44.0,0.0,8.32,0.01
1467,2,112,77344.0,44.0,0.0,8.32,0.01
1468,2,112,77344.0,44.0,0.0,8.32,0.01
1469,2,112,77344.0,44.0,0.0,8.32,0.01
1470,2,112,77344.0,44.0,0.0,8.32,0.01
1471,2,112,77344.0,44.0,0.0,8.32,0.01
1472,2,112,77344.0,44.0,0.0,8.32,0.01
1473,2,112,77344.0,44.0,0.0,8.32,0.01
1474,2,112,77344.0,44.0,0.0,8.32,0.01
1475,2,112,77344.0,44.0,0.0,8.32,0.01
1476,2,112,77344.0,44.0,0.0,8.32,0.01
1477,2,112,77344.0,44.0,0.0,8.32,0.01
1478,2,112,77344.0,44.0,0.0,8.32,0.01
1479,2,112,77344.0,44.0,0.0,8.32,0.01
1480,2,112,77344.0,44.0,0.0,8.32,0.01
1481,2,112,77344.0,44.0,0.0,8.32,0.01
1482,2,112,77344.0,44.0,0.0,8.32,0.01
1483,2,112,77344.0,44.0,0.0,8.32,0.01
1484,2,112,77344.0,44.0,0.0,8.32,0.01
1485,2,112,77344.0,44.0,0.0,8.32,0.01
1486,2,112,77344.0,44.0,0.0,8.32,0.01
1487,2,112,77344.0,44.0,0.0,8.32,0.01
1488,2,112,77344.0,44.0,0.0,8.32,0.01
1489,2,112,77344.0,44.0,0.0,8.32,0.01
1490,2,112,77344.0,44.0,0.0,8.32,0.01
1491,2,112,77344.0,44.0,0.0,8.32,0.01
1492,2,112,77344.0,44.0,0.0,8.32,0.01
1493,2,112,77344.0,44.0,0.0,8.32,0.01
1494,2,112,77344.0,44.0,0.0,8.32,0.01
1495,2,112,77344.0,44.0,0.0,8.32,0.01
1496,2,112,77344.0,44.0,0.0,8.32,0.01
1497,2,112,77344.0,44.0,0.0,8.32,0.01
1498,2,112,77344.0,44.0,0.0,8.32,0.01
1499,2,112,77344.0,44.0,0.0,8.32,0.01
1500,2,112,77344.0,44.0,0.0,8.32,0.01
1501,2,112,77344.0,44.0,0.0,8.32,0.01
1502,2,112,77344.0,44.0,0.0,8.31,0.01
1503,2,112,77344.0,44.0,0.0,8.31,0.01
1504,2,112,77344.0,44.0,0.0,8.31,0.01
1505,2,112,77344.0,44.0,0.0,8.31,0.01
1506,2,112,77344.0,44.0,0.0,8.31,0.01
1507,2,112,77344.0,44.0,0.0,8.31,0.01
1508,2,112,77071.0,44.0,0.0,8.28,0.01
1509,2,112,77071.0,44.0,0.0,8.28,0.01
1510,2,112,77071.0,44.0,0.0,8.28,0.01
1511,2,112,77071.0,44.0,0.0,8.28,0.01
1512,2,112,77071.0,44.0,0.0,8.28,0.01
1513,2,112,77071.0,44.0,0.0,8.28,0.01
1514,2,112,77071.0,44.0,0.0,8.28,0.01
1515,2,112,77071.0,44.0,0.0,8.28,0.01
1516,2,112,77071.0,44.0,0.0,8.28,0.01
1517,2,112,77071.0,44.0,0.0,8.28,0.01
1518,2,112,77071.0,44.0,0.0,8.28,0.01
1519,2,112,77071.0,44.0,0.0,8.28,0.01
1520,2,112,77071.0,44.0,0.0,8.28,0.01
1521,2,112,77071.0,44.0,0.0,8.28,0.01
1522,2,112,77071.0,44.0,0.0,8.28,0.01
1523,2,112,77071.0,44.0,0.0,8.28,0.01
1524,2,112,77071.0,44.0,0.0,8.28,0.01
1525,2,112,77071.0,44.0,0.0,8.28,0.01
1526,2,112,77071.0,44.0,0.0,8.28,0.01
1527,2,112,77071.0,44.0,0.0,8.28,0.01
1528,2,112,77071.0,44.0,0.0,8.28,0.01
1529,2,112,77071.0,44.0,0.0,8.28,0.01
1530,2,112,77071.0,44.0,0.0,8.28,0.01
1531,2,112,77071.0,44.0,0.0,8.28,0.01
1532,2,112,77071.0,44.0,0.0,8.28,0.01
1533,2,112,77071.0,44.0,0.0,8.28,0.01
1534,2,112,77071.0,44.0,0.0,8.28,0.01
1535,2,112,77071.0,44.0,0.0,8.28,0.01
1536,2,112,77071.0,44.0,0.0,8.28,0.01
1537,2,112,77071.0,44.0,0.0,8.28,0.01
1538,2,112,77071.0,44.0,0.0,8.28,0.01
1539,2,112,77071.0,44.0,0.0,8.28,0.01
1540,2,112,77071.0,44.0,0.0,8.28,0.01
1541,2,112,77071.0,44.0,0.0,8.28,0.01
1542,2,112,77071.0,44.0,0.0,8.28,0.01
1543,2,112,77071.0,44.0,0.0,8.28,0.01
1544,2,112,77071.0,44.0,0.0,8.28,0.01
1545,2,112,77071.0,44.0,0.0,8.28,0.01
1546,2,112,77071.0,44.0,0.0,8.28,0.01
1547,2,112,77071.0,44.0,0.0,8.28,0.01
1548,2,112,77071.0,44.0,0.0,8.28,0.01
1549,2,112,77071.0,44.0,0.0,8.28,0.01
1550,2,112,77071.0,44.0,0.0,8.28,0.01
1551,2,112,77071.0,44.0,0.0,8.28,0.01
1552,2,112,77071.0,44.0,0.0,8.28,0.01
1553,2,112,77071.0,44.0,0.0,8.28,0.01
1554,2,112,77071.0,44.0,0.0,8.28,0.01
1555,2,112,77071.0,44.0,0.0,8.28,0.01
1556,2,112,77071.0,44.0,0.0,8.28,0.01
1557,2,112,77071.0,44.0,0.0,8.28,0.01
1558,2,112,77071.0,44.0,0.0,8.28,0.01
1559,2,112,77071.0,44.0,0.0,8.28,0.01
1560,2,112,77071.0,44.0,0.0,8.28,0.01
1561,2,112,77071.0,44.0,0.0,8.28,0.01
1562,2,112,77071.0,44.0,0.0,8.28,0.01
1563,2,112,77071.0,44.0,0.0,8.28,0.01
1564,2,112,77071.0,44.0,0.0,8.28,0.01
1565,2,112,77071.0,44.0,0.0,8.28,0.01
1566,2,112,77071.0,44.0,0.0,8.28,0.01
1567,2,112,77071.0,44.0,0.0,8.28,0.01
1568,2,112,77071.0,44.0,0.0,8.28,0.01
1569,2,112,77071.0,44.0,0.0,8.28,0.01
1570,2,112,77071.0,44.0,0.0,8.28,0.01
1571,2,112,77071.0,44.0,0.0,8.28,0.01
1572,2,112,77071.0,44.0,0.0,8.28,0.01
1573,2,112,77071.0,44.0,0.0,8.28,0.01
1574,2,112,77071.0,44.0,0.0,8.28,0.01
1575,2,112,77071.0,44.0,0.0,8.28,0.01
1576,2,112,77071.0,44.0,0.0,8.28,0.01
1577,2,112,77071.0,44.0,0.0,8.28,0.01
1578,2,112,77071.0,44.0,0.0,8.28,0.01
1579,2,112,77071.0,44.0,0.0,8.28,0.01
1580,2,112,77071.0,44.0,0.0,8.28,0.01
1581,2,112,77071.0,44.0,0.0,8.28,0.01
1582,2,112,77071.0,44.0,0.0,8.28,0.01
1583,2,112,77071.0,44.0,0.0,8.28,0.01
1584,2,112,77071.0,44.0,0.0,8.28,0.01
1585,2,112,77071.0,44.0,0.0,8.28,0.01
1586,2,112,77071.0,44.0,0.0,8.28,0.01
1587,2,112,77071.0,44.0,0.0,8.29,0.01
1588,2,112,77071.0,44.0,0.0,8.29,0.01
1589,2,112,77071.0,44.0,0.0,8.29,0.01
1590,2,112,77071.0,44.0,0.0,8.29,0.01
1591,2,112,77071.0,44.0,0.0,8.29,0.01
1592,2,112,77071.0,44.0,0.0,8.29,0.01
1593,2,112,77071.0,44.0,0.0,8.29,0.01
1594,2,112,77071.0,44.0,0.0,8.29,0.01
1595,2,112,77071.0,44.0,0.0,8.29,0.01
1596,2,112,77071.0,44.0,0.0,8.29,0.01
1597,2,112,77071.0,44.0,0.0,8.29,0.01
1598,2,112,77071.0,44.0,0.0,8.29,0.01
1599,2,112,77071.0,44.0,0.0,8.29,0.01
1600,2,112,77071.0,44.0,0.0,8.29,0.01
1601,2,112,77071.0,44.0,0.0,8.29,0.01
1602,2,112,77071.0,44.0,0.0,8.29,0.01
1603,2,112,77071.0,44.0,0.0,8.3,0.01
1604,2,112,77071.0,44.0,0.0,8.3,0.01
1605,2,112,77071.0,44.0,0.0,8.3,0.01
1606,2,112,77071.0,44.0,0.0,8.3,0.01
1607,2,112,77071.0,44.0,0.0,8.3,0.01
1608,2,112,77071.0,44.0,0.0,8.3,0.01
1609,2,112,77071.0,44.0,0.0,8.3,0.01
1610,2,112,77071.0,44.0,0.0,8.3,0.01
1611,2,112,77071.0,44.0,0.0,8.3,0.01
1612,2,112,77071.0,44.0,0.0,8.3,0.01
1613,2,112,77071.0,44.0,0.0,8.3,0.01
1614,2,112,77071.0,44.0,0.0,8.3,0.01
1615,2,112,77071.0,44.0,0.0,8.3,0.01
1616,2,112,77071.0,44.0,0.0,8.3,0.01
1617,2,112,77071.0,44.0,0.0,8.3,0.01
1618,2,112,77071.0,44.0,0.0,8.3,0.01
1619,2,112,77071.0,44.0,0.0,8.3,0.01
1620,2,112,77071.0,44.0,0.0,8.3,0.01
1621,2,112,77071.0,44.0,0.0,8.3,0.01
1622,2,112,77071.0,44.0,0.0,8.3,0.01
1623,2,112,77071.0,44.0,0.0,8.3,0.01
1624,2,112,77071.0,44.0,0.0,8.3,0.01
1625,2,112,77071.0,44.0,0.0,8.3,0.01
1626,2,112,77071.0,44.0,0.0,8.3,0.01
1627,2,112,77071.0,44.0,0.0,8.3,0.01
1628,2,112,77071.0,44.0,0.0,8.3,0.01
1629,2,112,77071.0,44.0,0.0,8.3,0.01
1630,2,112,77071.0,44.0,0.0,8.3,0.01
1631,2,112,77071.0,44.0,0.0,8.3,0.01
1632,2,112,77071.0,44.0,0.0,8.3,0.01
1633,2,112,77071.0,44.0,0.0,8.3,0.01
1634,2,112,77071.0,44.0,0.0,8.3,0.01
1635,2,112,77071.0,44.0,0.0,8.3,0.01
1636,2,112,77071.0,44.0,0.0,8.3,0.01
1637,2,112,77071.0,44.0,0.0,8.3,0.01
1638,2,112,77071.0,44.0,0.0,8.3,0.01
1639,2,112,77071.0,44.0,0.0,8.3,0.01
1640,2,112,77071.0,44.0,0.0,8.3,0.01
1641,2,112,77071.0,44.0,0.0,8.3,0.01
1642,2,112,77071.0,44.0,0.0,8.3,0.01
1643,2,112,77071.0,44.0,0.0,8.3,0.01
1644,2,112,77071.0,44.0,0.0,8.3,0.01
1645,2,112,77071.0,44.0,0.0,8.3,0.01
1646,2,112,77071.0,44.0,0.0,8.3,0.01
1647,2,112,77071.0,44.0,0.0,8.3,0.01
1648,2,112,77071.0,44.0,0.0,8.3,0.01
1649,2,112,77071.0,44.0,0.0,8.3,0.01
1650,2,112,77071.0,44.0,0.0,8.3,0.01
1651,2,112,77071.0,44.0,0.0,8.3,0.01
1652,2,112,77071.0,44.0,0.0,8.3,0.01
1653,2,112,77071.0,44.0,0.0,8.3,0.01
1654,2,112,77071.0,44.0,0.0,8.3,0.01
1655,2,112,77071.0,44.0,0.0,8.3,0.01
1656,2,112,77071.0,44.0,0.0,8.3,0.01
1657,2,112,77071.0,44.0,0.0,8.3,0.01
1658,2,112,77071.0,44.0,0.0,8.3,0.01
1659,2,112,77071.0,44.0,0.0,8.3,0.01
1660,2,112,77071.0,44.0,0.0,8.3,0.01
1661,2,112,76780.0,44.0,0.0,8.29,0.01
1662,2,112,76780.0,44.0,0.0,8.29,0.01
1663,2,112,76780.0,44.0,0.0,8.29,0.01
1664,2,112,76780.0,44.0,0.0,8.29,0.01
1665,2,112,76780.0,44.0,0.0,8.29,0.01
1666,2,112,76780.0,44.0,0.0,8.29,0.01
1667,2,112,76780.0,44.0,0.0,8.29,0.01
1668,2,112,76780.0,44.0,0.0,8.29,0.01
1669,2,112,76780.0,44.0,0.0,8.29,0.01
1670,2,112,76780.0,44.0,0.0,8.29,0.01
1671,2,112,76780.0,44.0,0.0,8.29,0.01
1672,2,112,76780.0,44.0,0.0,8.29,0.01
1673,2,112,76780.0,44.0,0.0,8.29,0.01
1674,2,112,76780.0,44.0,0.0,8.29,0.01
1675,2,112,76780.0,44.0,0.0,8.29,0.01
1676,2,112,76780.0,44.0,0.0,8.29,0.01
1677,2,112,76780.0,44.0,0.0,8.29,0.01
1678,2,112,76780.0,44.0,0.0,8.29,0.01
1679,2,112,76780.0,44.0,0.0,8.29,0.01
1680,2,112,76780.0,44.0,0.0,8.29,0.01
1681,2,112,76780.0,44.0,0.0,8.29,0.01
1682,2,112,76780.0,44.0,0.0,8.29,0.01
1683,2,112,76780.0,44.0,0.0,8.29,0.01
1684,2,112,76780.0,44.0,0.0,8.29,0.01
1685,2,112,76780.0,44.0,0.0,8.29,0.01
1686,2,112,76780.0,44.0,0.0,8.29,0.01
1687,2,112,76780.0,44.0,0.0,8.29,0.01
1688,2,112,76780.0,44.0,0.0,8.29,0.01
1689,2,112,76780.0,44.0,0.0,8.29,0.01
1690,2,112,76780.0,44.0,0.0,8.29,0.01
1691,2,112,76780.0,44.0,0.0,8.29,0.01
1692,2,112,76780.0,44.0,0.0,8.29,0.01
1693,2,112,76780.0,44.0,0.0,8.32,0.01
1694,2,112,76780.0,44.0,0.0,8.32,0.01
1695,2,112,76780.0,44.0,0.0,8.32,0.01
1696,2,112,76780.0,44.0,0.0,8.32,0.01
1697,2,112,76780.0,44.0,0.0,8.32,0.01
1698,2,112,76780.0,44.0,0.0,8.32,0.01
1699,2,112,76780.0,44.0,0.0,8.32,0.01
1700,2,112,76780.0,44.0,0.0,8.32,0.01
1701,2,112,76780.0,44.0,0.0,8.32,0.01
1702,2,112,76780.0,44.0,0.0,8.32,0.01
1703,2,112,76780.0,44.0,0.0,8.32,0.01
1704,2,112,76780.0,44.0,0.0,8.32,0.01
