[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a-0.5__dist-uniform1__d-8
SLURM JOB ID: 36799822
Running on nodes: ncm0401
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x36d72356
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 36880.000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)
Found heuristic solution: objective 29996.000000

Root relaxation: objective 2.706600e+04, 53 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27066.0000    0   25 29996.0000 27066.0000  9.77%     -    0s
H    0     0                    29228.000000 27066.0000  7.40%     -    0s
H    0     0                    28909.000000 27066.0000  6.38%     -    0s
H    0     0                    28358.000000 27542.0000  2.88%     -    0s
H    0     0                    27944.000000 27594.0000  1.25%     -    0s
     0     0 27660.5000    0   30 27944.0000 27660.5000  1.01%     -    0s
     0     0     cutoff    0      27944.0000 27944.0000  0.00%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 4
  RLT: 2
  BQP: 1

Explored 1 nodes (66 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 6: 27944 28358 28909 ... 36880

Optimal solution found (tolerance 1.00e-04)
Best objective 2.794400000000e+04, best bound 2.794400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45]
Number of vertices in the ILP vertex cover:
35
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
5268,64,81894,30736.0,25.36,0.44,8.24,0.0
5269,64,81894,30736.0,25.36,0.44,8.24,0.0
5270,64,81894,30736.0,25.36,0.44,8.24,0.0
5271,64,81894,30736.0,25.36,0.44,8.24,0.0
5272,64,81894,30736.0,25.36,0.44,8.24,0.0
5273,64,81894,30736.0,25.36,0.44,8.24,0.0
5274,64,81894,30736.0,25.36,0.44,8.24,0.0
5275,64,81894,30736.0,25.36,0.44,8.24,0.0
5276,64,81894,30736.0,25.36,0.44,8.24,0.0
5277,64,81894,30736.0,25.36,0.44,8.24,0.0
5278,64,81894,30736.0,25.36,0.44,8.24,0.0
5279,64,81894,30736.0,25.36,0.44,8.24,0.0
5280,64,81894,30736.0,25.36,0.44,8.24,0.0
5281,64,81894,30736.0,25.36,0.44,8.24,0.0
5282,64,81894,30736.0,25.36,0.44,8.24,0.0
5283,64,81894,30736.0,25.36,0.44,8.24,0.0
5284,64,81894,30736.0,25.36,0.44,8.24,0.0
5285,64,81894,30736.0,25.36,0.44,8.24,0.0
5286,64,81894,30736.0,25.36,0.44,8.24,0.0
5287,64,81894,30736.0,25.36,0.44,8.24,0.0
5288,64,81894,30736.0,25.36,0.44,8.24,0.0
5289,64,81894,30736.0,25.36,0.44,8.24,0.0
5290,64,81894,30736.0,25.36,0.44,8.24,0.0
5291,64,81894,30736.0,25.36,0.44,8.24,0.0
5292,64,81894,30736.0,25.36,0.44,8.24,0.0
5293,64,81894,30736.0,25.36,0.44,8.24,0.0
5294,64,81894,30736.0,25.36,0.44,8.24,0.0
5295,64,81894,30736.0,25.36,0.44,8.24,0.0
5296,64,81894,30736.0,25.36,0.44,8.24,0.0
5297,64,81894,30736.0,25.36,0.44,8.24,0.0
5298,64,81894,30736.0,25.36,0.44,8.24,0.0
5299,64,81894,30736.0,25.36,0.44,8.24,0.0
5300,64,81894,30736.0,25.36,0.44,8.24,0.0
5301,64,81894,30736.0,25.36,0.44,8.24,0.0
5302,64,81894,30736.0,25.36,0.44,8.24,0.0
5303,64,81894,30736.0,25.36,0.44,8.24,0.0
5304,64,81894,30736.0,25.36,0.44,8.24,0.0
5305,64,81894,30736.0,25.36,0.44,8.24,0.0
5306,64,81894,30736.0,25.36,0.44,8.24,0.0
5307,64,81928,30736.0,25.34,0.39,8.24,0.0
5308,64,81928,30736.0,25.34,0.39,8.24,0.0
5309,64,81928,30736.0,25.34,0.39,8.24,0.0
5310,64,81928,30736.0,25.34,0.39,8.24,0.0
5311,64,81928,30736.0,25.34,0.39,8.24,0.0
5312,64,81942,30736.0,25.32,0.39,8.24,0.0
5313,64,81942,30736.0,25.32,0.39,8.24,0.0
5314,64,81942,30736.0,25.32,0.39,8.24,0.0
5315,64,81942,30736.0,25.32,0.39,8.24,0.0
5316,64,81942,30736.0,25.32,0.39,8.24,0.0
5317,64,81942,30736.0,25.32,0.39,8.24,0.0
5318,64,81942,30736.0,25.32,0.39,8.24,0.0
5319,64,81942,30736.0,25.32,0.39,8.24,0.0
5320,64,81942,30736.0,25.32,0.39,8.24,0.0
5321,64,81942,30736.0,25.32,0.39,8.24,0.0
5322,64,81942,30736.0,25.32,0.39,8.24,0.0
5323,64,81942,30736.0,25.32,0.39,8.24,0.0
5324,64,81942,30736.0,25.32,0.39,8.24,0.0
5325,64,81942,30736.0,25.32,0.39,8.24,0.0
5326,64,81942,30736.0,25.32,0.39,8.24,0.0
5327,64,81942,30736.0,25.32,0.39,8.24,0.0
5328,64,81942,30736.0,25.32,0.39,8.24,0.0
5329,64,81942,30736.0,25.32,0.39,8.24,0.0
5330,64,81942,30736.0,25.32,0.39,8.24,0.0
5331,64,81942,30736.0,25.32,0.39,8.24,0.0
5332,64,81942,30736.0,25.32,0.39,8.24,0.0
5333,64,81942,30736.0,25.32,0.39,8.24,0.0
5334,64,81942,30736.0,25.32,0.39,8.24,0.0
5335,64,81942,30736.0,25.32,0.39,8.24,0.0
5336,64,81942,30736.0,25.32,0.39,8.24,0.0
5337,64,81942,30736.0,25.32,0.39,8.24,0.0
5338,64,81942,30736.0,25.32,0.39,8.24,0.0
5339,64,81942,30736.0,25.32,0.39,8.24,0.0
5340,64,81942,30736.0,25.32,0.39,8.24,0.0
5341,64,81942,30736.0,25.32,0.39,8.24,0.0
5342,64,81968,30736.0,25.3,0.39,8.24,0.0
5343,64,81968,30736.0,25.3,0.39,8.24,0.0
5344,64,81968,30736.0,25.3,0.39,8.24,0.0
5345,64,81968,30736.0,25.3,0.39,8.24,0.0
5346,64,81968,30736.0,25.3,0.39,8.24,0.0
5347,64,81968,30736.0,25.3,0.39,8.24,0.0
5348,64,81968,30736.0,25.3,0.39,8.24,0.0
5349,64,81968,30736.0,25.3,0.39,8.24,0.0
5350,64,81968,30736.0,25.3,0.39,8.24,0.0
5351,64,81968,30736.0,25.3,0.39,8.24,0.0
5352,64,81968,30736.0,25.3,0.39,8.24,0.0
5353,64,81968,30736.0,25.3,0.39,8.24,0.0
5354,64,81968,30736.0,25.3,0.39,8.24,0.0
5355,64,81968,30736.0,25.3,0.39,8.24,0.0
5356,64,81968,30736.0,25.3,0.39,8.24,0.0
5357,64,81968,30736.0,25.3,0.39,8.24,0.0
5358,64,81968,30736.0,25.3,0.39,8.24,0.0
5359,64,81968,30736.0,25.3,0.39,8.24,0.0
5360,64,81968,30736.0,25.3,0.39,8.24,0.0
5361,64,81968,30736.0,25.3,0.39,8.24,0.0
5362,64,81968,30736.0,25.3,0.39,8.24,0.0
5363,64,81968,30736.0,25.3,0.39,8.24,0.0
5364,64,81968,30736.0,25.3,0.39,8.24,0.0
5365,64,81968,30736.0,25.3,0.39,8.24,0.0
5366,64,81968,30736.0,25.3,0.39,8.24,0.0
5367,64,81968,30736.0,25.3,0.39,8.24,0.0
5368,64,81968,30736.0,25.3,0.39,8.24,0.0
5369,64,81968,30736.0,25.3,0.39,8.24,0.0
5370,64,81968,30736.0,25.3,0.39,8.24,0.0
5371,64,81968,30736.0,25.3,0.39,8.24,0.0
5372,64,81968,30736.0,25.3,0.39,8.24,0.0
5373,64,81968,30736.0,25.3,0.39,8.24,0.0
5374,64,81968,30736.0,25.3,0.39,8.24,0.0
5375,64,81968,30736.0,25.3,0.39,8.24,0.0
5376,64,81968,30736.0,25.3,0.39,8.24,0.0
5377,64,81968,30736.0,25.3,0.39,8.24,0.0
5378,64,81968,30736.0,25.3,0.39,8.24,0.0
5379,64,81968,30736.0,25.3,0.39,8.24,0.0
5380,64,81968,30736.0,25.3,0.39,8.24,0.0
5381,64,81968,30736.0,25.3,0.39,8.24,0.0
5382,64,81968,30736.0,25.3,0.39,8.24,0.0
5383,64,81968,30736.0,25.3,0.39,8.24,0.0
5384,64,81968,30736.0,25.3,0.39,8.24,0.0
5385,64,81968,30736.0,25.3,0.39,8.24,0.0
5386,64,81968,30736.0,25.3,0.39,8.24,0.0
5387,64,82006,30736.0,25.31,0.39,8.24,0.0
5388,64,82006,30736.0,25.31,0.39,8.24,0.0
5389,64,82006,30736.0,25.31,0.39,8.24,0.0
5390,64,82006,30736.0,25.31,0.39,8.24,0.0
5391,64,82006,30736.0,25.31,0.39,8.24,0.0
5392,64,82006,30736.0,25.31,0.39,8.24,0.0
5393,64,82006,30736.0,25.31,0.39,8.24,0.0
5394,64,82006,30736.0,25.31,0.39,8.24,0.0
5395,64,82006,30736.0,25.31,0.39,8.24,0.0
5396,64,82006,30736.0,25.31,0.39,8.24,0.0
5397,64,82006,30736.0,25.31,0.39,8.24,0.0
5398,64,82006,30736.0,25.31,0.39,8.24,0.0
5399,64,82006,30736.0,25.31,0.39,8.24,0.0
5400,64,82006,30736.0,25.31,0.39,8.24,0.0
5401,64,82006,30736.0,25.31,0.39,8.24,0.0
5402,64,82006,30736.0,25.31,0.39,8.24,0.0
5403,64,82006,30736.0,25.31,0.39,8.24,0.0
5404,64,82006,30736.0,25.31,0.39,8.24,0.0
5405,64,82006,30736.0,25.31,0.39,8.24,0.0
5406,64,82006,30736.0,25.31,0.39,8.24,0.0
5407,64,82006,30736.0,25.31,0.39,8.24,0.0
5408,64,82006,30736.0,25.31,0.39,8.24,0.0
5409,64,82006,30736.0,25.31,0.39,8.24,0.0
5410,64,82006,30736.0,25.31,0.39,8.24,0.0
5411,64,82006,30736.0,25.31,0.39,8.24,0.0
5412,64,82006,30736.0,25.31,0.39,8.24,0.0
5413,64,82006,30736.0,25.31,0.39,8.24,0.0
5414,64,82006,30736.0,25.31,0.39,8.24,0.0
5415,64,82006,30736.0,25.31,0.39,8.24,0.0
5416,64,82006,30736.0,25.31,0.39,8.24,0.0
5417,64,82006,30736.0,25.31,0.39,8.24,0.0
5418,64,82006,30736.0,25.31,0.39,8.24,0.0
5419,64,82006,30736.0,25.31,0.39,8.24,0.0
5420,64,82006,30736.0,25.31,0.39,8.24,0.0
5421,64,82006,30736.0,25.31,0.39,8.24,0.0
5422,64,82006,30736.0,25.31,0.39,8.24,0.0
5423,64,82006,30736.0,25.31,0.39,8.24,0.0
5424,64,82006,30736.0,25.31,0.39,8.24,0.0
5425,64,82006,30736.0,25.31,0.39,8.24,0.0
5426,64,82006,30736.0,25.31,0.39,8.24,0.0
5427,64,82006,30736.0,25.31,0.39,8.24,0.0
5428,64,82006,30736.0,25.31,0.39,8.24,0.0
5429,64,82006,30736.0,25.31,0.39,8.24,0.0
5430,64,82006,30736.0,25.31,0.39,8.24,0.0
5431,64,82006,30736.0,25.31,0.39,8.24,0.0
5432,64,82006,30736.0,25.31,0.39,8.24,0.0
5433,64,82006,30736.0,25.31,0.39,8.24,0.0
5434,64,82006,30736.0,25.31,0.39,8.24,0.0
5435,64,82006,30736.0,25.31,0.39,8.24,0.0
5436,64,82006,30736.0,25.31,0.39,8.24,0.0
5437,64,82006,30736.0,25.31,0.39,8.24,0.0
5438,64,82006,30736.0,25.31,0.39,8.24,0.0
5439,64,82006,30736.0,25.31,0.39,8.24,0.0
5440,64,82006,30736.0,25.31,0.39,8.24,0.0
5441,64,82006,30736.0,25.31,0.39,8.24,0.0
5442,64,82006,30736.0,25.31,0.39,8.24,0.0
5443,64,82006,30736.0,25.31,0.39,8.24,0.0
5444,64,82006,30736.0,25.31,0.39,8.24,0.0
5445,64,82006,30736.0,25.31,0.39,8.24,0.0
5446,64,82006,30736.0,25.31,0.39,8.24,0.0
5447,64,82006,30736.0,25.31,0.39,8.24,0.0
5448,64,82006,30736.0,25.31,0.39,8.24,0.0
5449,64,82006,30736.0,25.31,0.39,8.24,0.0
5450,64,82006,30736.0,25.31,0.39,8.24,0.0
5451,64,82006,30736.0,25.31,0.39,8.24,0.0
5452,64,82006,30736.0,25.31,0.39,8.24,0.0
5453,64,82006,30736.0,25.31,0.39,8.24,0.0
5454,64,82006,30736.0,25.31,0.39,8.24,0.0
5455,64,82006,30736.0,25.31,0.39,8.24,0.0
5456,64,82006,30736.0,25.31,0.39,8.24,0.0
5457,64,82006,30736.0,25.31,0.39,8.24,0.0
5458,64,82006,30736.0,25.31,0.39,8.24,0.0
5459,64,82006,30736.0,25.31,0.39,8.24,0.0
5460,64,82006,30736.0,25.31,0.39,8.24,0.0
5461,64,82006,30736.0,25.31,0.39,8.24,0.0
5462,64,82006,30736.0,25.31,0.39,8.24,0.0
5463,64,82006,30736.0,25.31,0.39,8.24,0.0
5464,64,82006,30736.0,25.31,0.39,8.24,0.0
5465,64,82006,30736.0,25.31,0.39,8.24,0.0
5466,64,82006,30736.0,25.31,0.39,8.24,0.0
5467,64,82006,30736.0,25.31,0.39,8.24,0.0
5468,64,82006,30736.0,25.31,0.39,8.24,0.0
5469,64,82006,30736.0,25.31,0.39,8.24,0.0
5470,64,82006,30736.0,25.31,0.39,8.24,0.0
5471,64,82006,30736.0,25.31,0.39,8.24,0.0
5472,64,82006,30736.0,25.31,0.39,8.24,0.0
5473,64,82006,30736.0,25.31,0.39,8.24,0.0
5474,64,82006,30736.0,25.31,0.39,8.24,0.0
5475,64,82006,30736.0,25.31,0.39,8.24,0.0
5476,64,82006,30736.0,25.31,0.39,8.24,0.0
5477,64,82006,30736.0,25.31,0.39,8.24,0.0
5478,64,82006,30736.0,25.31,0.39,8.24,0.0
5479,64,82006,30736.0,25.31,0.39,8.24,0.0
5480,64,82006,30736.0,25.31,0.39,8.24,0.0
5481,64,82006,30736.0,25.31,0.39,8.24,0.0
5482,64,82006,30736.0,25.31,0.39,8.24,0.0
5483,64,82006,30736.0,25.31,0.39,8.24,0.0
5484,64,82006,30736.0,25.31,0.39,8.24,0.0
5485,64,82006,30736.0,25.31,0.39,8.24,0.0
5486,64,82006,30736.0,25.31,0.39,8.24,0.0
5487,64,82006,30736.0,25.31,0.39,8.24,0.0
5488,64,82006,30736.0,25.31,0.39,8.24,0.0
5489,64,82006,30736.0,25.31,0.39,8.24,0.0
5490,64,82006,30736.0,25.31,0.39,8.24,0.0
5491,64,82006,30736.0,25.31,0.39,8.24,0.0
5492,64,82006,30736.0,25.31,0.39,8.24,0.0
5493,64,82006,30736.0,25.31,0.39,8.24,0.0
5494,64,82006,30736.0,25.31,0.39,8.24,0.0
5495,64,82006,30736.0,25.31,0.39,8.24,0.0
5496,64,82006,30736.0,25.31,0.39,8.24,0.0
5497,64,82006,30736.0,25.31,0.39,8.24,0.0
5498,64,82006,30736.0,25.31,0.39,8.24,0.0
5499,64,82006,30736.0,25.31,0.39,8.24,0.0
5500,64,82006,30736.0,25.31,0.39,8.24,0.0
5501,64,82006,30736.0,25.31,0.39,8.24,0.0
5502,64,82006,30736.0,25.31,0.39,8.24,0.0
5503,64,82006,30736.0,25.31,0.39,8.24,0.0
5504,64,82006,30736.0,25.31,0.39,8.24,0.0
5505,64,82006,30736.0,25.31,0.39,8.24,0.0
5506,64,82006,30736.0,25.31,0.39,8.24,0.0
5507,64,82006,30736.0,25.31,0.39,8.24,0.0
5508,64,82006,30736.0,25.31,0.39,8.24,0.0
5509,64,82006,30736.0,25.31,0.39,8.24,0.0
5510,64,82006,30736.0,25.31,0.39,8.24,0.0
5511,64,82006,30736.0,25.31,0.39,8.24,0.0
5512,64,82006,30736.0,25.31,0.39,8.24,0.0
5513,64,82006,30736.0,25.31,0.39,8.24,0.0
5514,64,82006,30736.0,25.31,0.39,8.24,0.0
5515,64,82006,30736.0,25.31,0.39,8.24,0.0
5516,64,82006,30736.0,25.31,0.39,8.24,0.0
5517,64,82006,30736.0,25.31,0.39,8.24,0.0
5518,64,82006,30736.0,25.31,0.39,8.24,0.0
5519,64,82006,30736.0,25.31,0.39,8.24,0.0
5520,64,82006,30736.0,25.31,0.39,8.24,0.0
5521,64,82006,30736.0,25.31,0.39,8.24,0.0
5522,64,82006,30736.0,25.31,0.39,8.24,0.0
5523,64,82006,30736.0,25.31,0.39,8.24,0.0
5524,64,82006,30736.0,25.31,0.39,8.24,0.0
5525,64,82006,30736.0,25.31,0.39,8.24,0.0
5526,64,82006,30736.0,25.31,0.39,8.24,0.0
5527,64,82006,30736.0,25.31,0.39,8.24,0.0
5528,64,82006,30736.0,25.31,0.39,8.24,0.0
5529,64,82006,30736.0,25.31,0.39,8.24,0.0
5530,64,82006,30736.0,25.31,0.39,8.24,0.0
5531,64,82006,30736.0,25.31,0.39,8.24,0.0
5532,64,82006,30736.0,25.31,0.39,8.24,0.0
5533,64,82020,30736.0,25.3,0.38,8.24,0.0
5534,64,82020,30736.0,25.3,0.38,8.24,0.0
5535,64,82020,30736.0,25.3,0.38,8.24,0.0
5536,64,82020,30736.0,25.3,0.38,8.24,0.0
5537,64,82020,30736.0,25.3,0.38,8.24,0.0
5538,64,82020,30736.0,25.3,0.38,8.24,0.0
5539,64,82020,30736.0,25.3,0.38,8.24,0.0
5540,64,82020,30736.0,25.3,0.38,8.24,0.0
5541,64,82020,30736.0,25.3,0.38,8.24,0.0
5542,64,82020,30736.0,25.3,0.38,8.24,0.0
5543,64,82020,30736.0,25.3,0.38,8.24,0.0
5544,64,82020,30736.0,25.3,0.38,8.24,0.0
5545,64,82020,30736.0,25.3,0.39,8.24,0.0
5546,64,82020,30736.0,25.3,0.39,8.24,0.0
5547,64,82020,30736.0,25.3,0.39,8.24,0.0
5548,64,82020,30736.0,25.3,0.39,8.24,0.0
5549,64,82020,30736.0,25.3,0.39,8.24,0.0
5550,64,82020,30736.0,25.3,0.39,8.24,0.0
5551,64,82020,30736.0,25.3,0.39,8.24,0.0
5552,64,82020,30736.0,25.3,0.39,8.24,0.0
5553,64,82020,30736.0,25.3,0.39,8.24,0.0
5554,64,82022,30736.0,25.31,0.41,8.24,0.0
5555,64,82022,30736.0,25.31,0.41,8.24,0.0
5556,64,82022,30736.0,25.31,0.41,8.24,0.0
5557,64,82022,30736.0,25.31,0.41,8.24,0.0
5558,64,82022,30736.0,25.31,0.41,8.24,0.0
5559,64,82022,30736.0,25.31,0.41,8.24,0.0
5560,64,82022,30736.0,25.31,0.41,8.24,0.0
5561,64,82022,30736.0,25.31,0.41,8.24,0.0
5562,64,82022,30736.0,25.31,0.41,8.24,0.0
5563,64,82022,30736.0,25.31,0.41,8.24,0.0
5564,64,82022,30736.0,25.31,0.41,8.24,0.0
5565,64,82022,30736.0,25.31,0.41,8.24,0.0
5566,64,82022,30736.0,25.31,0.41,8.24,0.0
5567,64,82022,30736.0,25.31,0.41,8.24,0.0
5568,64,82022,30736.0,25.31,0.41,8.24,0.0
5569,64,82022,30736.0,25.31,0.41,8.24,0.0
5570,64,82022,30736.0,25.31,0.41,8.24,0.0
5571,64,82022,30736.0,25.31,0.41,8.24,0.0
5572,64,82022,30736.0,25.31,0.41,8.24,0.0
5573,64,82022,30736.0,25.31,0.41,8.24,0.0
5574,64,82022,30736.0,25.31,0.41,8.24,0.0
5575,64,82022,30736.0,25.31,0.41,8.24,0.0
5576,64,82022,30736.0,25.31,0.41,8.24,0.0
5577,64,82022,30736.0,25.31,0.41,8.24,0.0
5578,64,82022,30736.0,25.31,0.41,8.24,0.0
5579,64,82022,30736.0,25.31,0.41,8.24,0.0
5580,64,82022,30736.0,25.31,0.41,8.24,0.0
5581,64,82022,30736.0,25.31,0.41,8.24,0.0
5582,64,82022,30736.0,25.31,0.41,8.24,0.0
5583,64,82022,30736.0,25.31,0.41,8.24,0.0
5584,64,82022,30736.0,25.31,0.41,8.24,0.0
5585,64,82022,30736.0,25.31,0.41,8.24,0.0
5586,64,82022,30736.0,25.31,0.41,8.24,0.0
5587,64,82022,30736.0,25.31,0.41,8.24,0.0
5588,64,82022,30736.0,25.31,0.41,8.24,0.0
5589,64,82022,30736.0,25.31,0.41,8.24,0.0
5590,64,82022,30736.0,25.31,0.41,8.24,0.0
5591,64,82022,30736.0,25.31,0.41,8.24,0.0
5592,64,82022,30736.0,25.31,0.41,8.24,0.0
5593,64,82022,30736.0,25.31,0.41,8.24,0.0
5594,64,82022,30736.0,25.31,0.41,8.24,0.0
5595,64,82022,30736.0,25.31,0.41,8.24,0.0
5596,64,82022,30736.0,25.31,0.41,8.24,0.0
5597,64,82022,30736.0,25.31,0.41,8.24,0.0
5598,64,82022,30736.0,25.31,0.41,8.24,0.0
5599,64,82022,30736.0,25.31,0.41,8.24,0.0
5600,64,82022,30736.0,25.31,0.41,8.24,0.0
5601,64,82022,30736.0,25.31,0.41,8.24,0.0
5602,64,82022,30736.0,25.31,0.41,8.24,0.0
5603,64,82022,30736.0,25.31,0.4,8.24,0.0
5604,64,82022,30736.0,25.31,0.4,8.24,0.0
5605,64,82022,30736.0,25.31,0.4,8.24,0.0
5606,64,82022,30736.0,25.31,0.4,8.24,0.0
5607,64,82022,30736.0,25.31,0.4,8.24,0.0
5608,64,82022,30736.0,25.31,0.4,8.24,0.0
5609,64,82022,30736.0,25.31,0.4,8.24,0.0
5610,64,82022,30736.0,25.31,0.4,8.24,0.0
5611,64,82022,30736.0,25.31,0.4,8.24,0.0
5612,64,82022,30736.0,25.31,0.4,8.24,0.0
5613,64,82022,30736.0,25.31,0.4,8.24,0.0
5614,64,82022,30736.0,25.31,0.4,8.24,0.0
5615,64,82022,30736.0,25.31,0.4,8.24,0.0
5616,64,82022,30736.0,25.31,0.4,8.24,0.0
5617,64,82022,30736.0,25.31,0.4,8.24,0.0
5618,64,82022,30736.0,25.31,0.4,8.24,0.0
5619,64,82022,30736.0,25.31,0.4,8.24,0.0
5620,64,82022,30736.0,25.31,0.4,8.24,0.0
5621,64,82022,30736.0,25.31,0.4,8.24,0.0
5622,64,82022,30736.0,25.31,0.4,8.24,0.0
5623,64,82022,30736.0,25.31,0.4,8.24,0.0
5624,64,82022,30736.0,25.31,0.4,8.24,0.0
5625,64,82022,30736.0,25.31,0.4,8.24,0.0
5626,64,82022,30736.0,25.31,0.4,8.24,0.0
5627,64,82022,30736.0,25.31,0.4,8.24,0.0
5628,64,82022,30736.0,25.31,0.4,8.24,0.0
5629,64,82022,30736.0,25.31,0.4,8.24,0.0
5630,64,82022,30736.0,25.31,0.4,8.24,0.0
5631,64,82022,30736.0,25.31,0.4,8.24,0.0
5632,64,82022,30736.0,25.31,0.4,8.24,0.0
5633,64,82022,30736.0,25.31,0.4,8.24,0.0
5634,64,82022,30736.0,25.31,0.4,8.24,0.0
5635,64,82022,30736.0,25.31,0.4,8.24,0.0
5636,64,82022,30736.0,25.31,0.4,8.24,0.0
5637,64,82022,30736.0,25.31,0.4,8.24,0.0
5638,64,82022,30736.0,25.31,0.4,8.24,0.0
5639,64,82022,30736.0,25.31,0.4,8.24,0.0
5640,64,82022,30736.0,25.31,0.4,8.24,0.0
5641,64,82022,30736.0,25.31,0.4,8.24,0.0
5642,64,82022,30736.0,25.31,0.4,8.24,0.0
5643,64,82022,30736.0,25.31,0.4,8.24,0.0
5644,64,82022,30736.0,25.31,0.4,8.24,0.0
5645,64,82022,30736.0,25.31,0.4,8.24,0.0
5646,64,82022,30736.0,25.31,0.4,8.24,0.0
5647,64,82022,30736.0,25.31,0.4,8.24,0.0
5648,64,82022,30736.0,25.31,0.4,8.24,0.0
5649,64,82022,30736.0,25.31,0.4,8.24,0.0
5650,64,82022,30736.0,25.31,0.4,8.24,0.0
5651,64,82022,30736.0,25.31,0.4,8.24,0.0
5652,64,82022,30736.0,25.31,0.4,8.24,0.0
5653,64,82022,30736.0,25.31,0.4,8.24,0.0
5654,64,82022,30736.0,25.31,0.4,8.24,0.0
5655,64,82022,30736.0,25.31,0.4,8.24,0.0
5656,64,82022,30736.0,25.31,0.4,8.24,0.0
5657,64,82022,30736.0,25.31,0.4,8.24,0.0
5658,64,82022,30736.0,25.31,0.4,8.24,0.0
5659,64,82022,30736.0,25.31,0.4,8.24,0.0
5660,64,82022,30736.0,25.31,0.4,8.24,0.0
5661,64,82022,30736.0,25.31,0.4,8.24,0.0
5662,64,82022,30736.0,25.31,0.4,8.24,0.0
5663,64,82022,30736.0,25.31,0.4,8.24,0.0
5664,64,82022,30736.0,25.31,0.4,8.24,0.0
5665,64,82022,30736.0,25.31,0.4,8.24,0.0
5666,64,82022,30736.0,25.31,0.4,8.24,0.0
5667,64,82022,30736.0,25.31,0.4,8.24,0.0
5668,64,82022,30736.0,25.31,0.4,8.24,0.0
5669,64,82022,30736.0,25.31,0.4,8.24,0.0
5670,64,82022,30736.0,25.31,0.4,8.24,0.0
5671,64,82022,30736.0,25.31,0.4,8.24,0.0
5672,64,82022,30736.0,25.31,0.4,8.24,0.0
5673,64,82022,30736.0,25.31,0.4,8.24,0.0
5674,64,82022,30736.0,25.31,0.4,8.24,0.0
5675,64,82022,30736.0,25.31,0.4,8.24,0.0
5676,64,82022,30736.0,25.31,0.4,8.24,0.0
5677,64,82022,30736.0,25.31,0.4,8.24,0.0
5678,64,82022,30736.0,25.31,0.4,8.24,0.0
5679,64,82022,30736.0,25.31,0.4,8.24,0.0
5680,64,82022,30736.0,25.31,0.4,8.24,0.0
5681,64,82022,30736.0,25.31,0.4,8.24,0.0
5682,64,82022,30736.0,25.31,0.4,8.24,0.0
5683,64,82022,30736.0,25.31,0.4,8.24,0.0
5684,64,82022,30736.0,25.31,0.4,8.24,0.0
5685,64,82022,30736.0,25.31,0.4,8.24,0.0
5686,64,82022,30736.0,25.31,0.4,8.24,0.0
5687,64,82022,30736.0,25.31,0.4,8.24,0.0
5688,64,82022,30736.0,25.31,0.4,8.24,0.0
5689,64,82022,30736.0,25.31,0.4,8.24,0.0
5690,64,82022,30736.0,25.31,0.4,8.24,0.0
5691,64,82022,30736.0,25.31,0.4,8.24,0.0
5692,64,82022,30736.0,25.31,0.4,8.24,0.0
5693,64,82022,30736.0,25.31,0.4,8.24,0.0
5694,64,82022,30736.0,25.31,0.4,8.24,0.0
5695,64,82022,30736.0,25.31,0.4,8.24,0.0
5696,64,82022,30736.0,25.31,0.4,8.24,0.0
5697,64,82022,30736.0,25.31,0.4,8.24,0.0
5698,64,82022,30736.0,25.31,0.4,8.24,0.0
5699,64,82022,30736.0,25.31,0.4,8.24,0.0
