[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-8
SLURM JOB ID: 36737619
Running on nodes: ncm0128
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x252c0b07
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 38.0000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)

Root relaxation: objective 3.200000e+01, 75 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   32.00000    0   24   38.00000   32.00000  15.8%     -    0s
H    0     0                      34.0000000   32.00000  5.88%     -    0s
     0     0   32.00000    0   46   34.00000   32.00000  5.88%     -    0s
     0     0   32.50000    0   44   34.00000   32.50000  4.41%     -    0s
H    0     0                      33.0000000   32.50000  1.52%     -    0s

Cutting planes:
  Gomory: 3
  Clique: 1
  Zero half: 19
  RLT: 8
  BQP: 1

Explored 1 nodes (144 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 33 34 38 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.300000000000e+01, best bound 3.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 13, 15, 16, 17, 19, 20, 22, 23, 24, 25, 26, 27, 29, 34, 35, 37, 38, 39, 40, 41, 42, 45, 48]
Number of vertices in the ILP vertex cover:
33
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3590,32,20252,34,25.35,0.53,8.27,0.0
3591,32,20252,34,25.35,0.53,8.27,0.0
3592,32,20252,34,25.35,0.53,8.27,0.0
3593,32,20252,34,25.35,0.53,8.27,0.0
3594,32,20252,34,25.35,0.53,8.27,0.0
3595,32,20252,34,25.35,0.53,8.27,0.0
3596,32,20252,34,25.35,0.53,8.27,0.0
3597,32,20252,34,25.35,0.53,8.27,0.0
3598,32,20252,34,25.35,0.53,8.27,0.0
3599,32,20252,34,25.35,0.53,8.27,0.0
3600,32,20252,34,25.35,0.53,8.27,0.0
3601,32,20252,34,25.35,0.53,8.27,0.0
3602,32,20252,34,25.35,0.53,8.27,0.0
3603,32,20252,34,25.35,0.53,8.27,0.0
3604,32,20252,34,25.35,0.53,8.27,0.0
3605,32,20252,34,25.35,0.53,8.27,0.0
3606,32,20274,34,25.31,0.55,8.27,0.0
3607,32,20274,34,25.31,0.55,8.27,0.0
3608,32,20274,34,25.31,0.55,8.27,0.0
3609,32,20274,34,25.31,0.55,8.27,0.0
3610,32,20274,34,25.31,0.55,8.27,0.0
3611,32,20274,34,25.31,0.55,8.27,0.0
3612,32,20274,34,25.31,0.55,8.27,0.0
3613,32,20274,34,25.31,0.55,8.27,0.0
3614,32,20274,34,25.31,0.55,8.27,0.0
3615,32,20274,34,25.31,0.55,8.27,0.0
3616,32,20274,34,25.31,0.55,8.27,0.0
3617,32,20274,34,25.31,0.55,8.27,0.0
3618,32,20274,34,25.31,0.55,8.27,0.0
3619,32,20274,34,25.31,0.55,8.27,0.0
3620,32,20274,34,25.31,0.55,8.27,0.0
3621,32,20274,34,25.31,0.55,8.27,0.0
3622,32,20274,34,25.31,0.55,8.27,0.0
3623,32,20274,34,25.31,0.55,8.27,0.0
3624,32,20274,34,25.31,0.55,8.27,0.0
3625,32,20274,34,25.31,0.55,8.27,0.0
3626,32,20274,34,25.31,0.55,8.27,0.0
3627,32,20274,34,25.31,0.55,8.27,0.0
3628,32,20274,34,25.31,0.55,8.27,0.0
3629,32,20274,34,25.31,0.55,8.27,0.0
3630,32,20274,34,25.31,0.55,8.27,0.0
3631,32,20274,34,25.31,0.55,8.27,0.0
3632,32,20274,34,25.31,0.55,8.27,0.0
3633,32,20274,34,25.31,0.55,8.27,0.0
3634,32,20274,34,25.31,0.55,8.27,0.0
3635,32,20274,34,25.31,0.55,8.27,0.0
3636,32,20288,34,25.27,0.52,8.28,0.0
3637,32,20288,34,25.27,0.52,8.28,0.0
3638,32,20288,34,25.27,0.52,8.28,0.0
3639,32,20288,34,25.27,0.52,8.28,0.0
3640,32,20288,34,25.27,0.52,8.28,0.0
3641,32,20288,34,25.27,0.52,8.28,0.0
3642,32,20288,34,25.27,0.52,8.28,0.0
3643,32,20288,34,25.27,0.52,8.28,0.0
3644,32,20288,34,25.27,0.52,8.28,0.0
3645,32,20288,34,25.27,0.52,8.28,0.0
3646,32,20288,34,25.27,0.52,8.28,0.0
3647,32,20288,34,25.27,0.52,8.28,0.0
3648,32,20288,34,25.27,0.52,8.28,0.0
3649,32,20288,34,25.27,0.52,8.28,0.0
3650,32,20288,34,25.27,0.52,8.28,0.0
3651,32,20288,34,25.27,0.52,8.28,0.0
3652,32,20288,34,25.27,0.52,8.28,0.0
3653,32,20288,34,25.27,0.52,8.28,0.0
3654,32,20288,34,25.27,0.52,8.28,0.0
3655,32,20288,34,25.27,0.52,8.28,0.0
3656,32,20288,34,25.27,0.52,8.28,0.0
3657,32,20288,34,25.27,0.52,8.28,0.0
3658,32,20288,34,25.27,0.52,8.28,0.0
3659,32,20288,34,25.27,0.52,8.28,0.0
3660,32,20288,34,25.27,0.52,8.28,0.0
3661,32,20290,34,25.3,0.55,8.27,0.0
3662,32,20290,34,25.3,0.55,8.27,0.0
3663,32,20290,34,25.3,0.55,8.27,0.0
3664,32,20290,34,25.3,0.55,8.27,0.0
3665,32,20290,34,25.3,0.55,8.27,0.0
3666,32,20290,34,25.3,0.55,8.27,0.0
3667,32,20290,34,25.3,0.55,8.27,0.0
3668,32,20290,34,25.3,0.55,8.27,0.0
3669,32,20290,34,25.3,0.55,8.27,0.0
3670,32,20290,34,25.3,0.55,8.27,0.0
3671,32,20290,34,25.3,0.55,8.27,0.0
3672,32,20290,34,25.3,0.55,8.27,0.0
3673,32,20290,34,25.3,0.55,8.27,0.0
3674,32,20290,34,25.3,0.55,8.27,0.0
3675,32,20290,34,25.3,0.55,8.27,0.0
3676,32,20290,34,25.3,0.55,8.27,0.0
3677,32,20290,34,25.3,0.55,8.27,0.0
3678,32,20290,34,25.3,0.55,8.27,0.0
3679,32,20290,34,25.3,0.55,8.27,0.0
3680,32,20290,34,25.3,0.55,8.27,0.0
3681,32,20290,34,25.3,0.55,8.27,0.0
3682,32,20290,34,25.3,0.55,8.27,0.0
3683,32,20290,34,25.3,0.55,8.27,0.0
3684,32,20290,34,25.3,0.55,8.27,0.0
3685,32,20294,34,25.3,0.56,8.27,0.0
3686,32,20294,34,25.3,0.56,8.27,0.0
3687,32,20294,34,25.3,0.56,8.27,0.0
3688,32,20294,34,25.3,0.56,8.27,0.0
3689,32,20294,34,25.3,0.56,8.27,0.0
3690,32,20294,34,25.3,0.56,8.27,0.0
3691,32,20294,34,25.3,0.56,8.27,0.0
3692,32,20294,34,25.3,0.56,8.27,0.0
3693,32,20294,34,25.3,0.56,8.27,0.0
3694,32,20294,34,25.3,0.56,8.27,0.0
3695,32,20294,34,25.3,0.56,8.27,0.0
3696,32,20294,34,25.3,0.56,8.27,0.0
3697,32,20294,34,25.3,0.56,8.27,0.0
3698,32,20294,34,25.3,0.56,8.27,0.0
3699,32,20294,34,25.3,0.56,8.27,0.0
3700,32,20294,34,25.3,0.56,8.27,0.0
3701,32,20294,34,25.3,0.56,8.27,0.0
3702,32,20294,34,25.3,0.56,8.27,0.0
3703,32,20294,34,25.3,0.56,8.27,0.0
3704,32,20294,34,25.3,0.56,8.27,0.0
3705,32,20294,34,25.3,0.56,8.27,0.0
3706,32,20294,34,25.3,0.56,8.27,0.0
3707,32,20294,34,25.3,0.56,8.27,0.0
3708,32,20294,34,25.3,0.56,8.27,0.0
3709,32,20294,34,25.3,0.56,8.27,0.0
3710,32,20294,34,25.3,0.56,8.27,0.0
3711,32,20294,34,25.3,0.56,8.27,0.0
3712,32,20294,34,25.3,0.56,8.27,0.0
3713,32,20294,34,25.3,0.56,8.27,0.0
3714,32,20294,34,25.3,0.56,8.27,0.0
3715,32,20294,34,25.3,0.56,8.27,0.0
3716,32,20294,34,25.3,0.56,8.27,0.0
3717,32,20294,34,25.3,0.56,8.27,0.0
3718,32,20294,34,25.3,0.56,8.27,0.0
3719,32,20294,34,25.3,0.56,8.27,0.0
3720,32,20294,34,25.3,0.56,8.27,0.0
3721,32,20294,34,25.3,0.56,8.27,0.0
3722,32,20294,34,25.3,0.56,8.27,0.0
3723,32,20294,34,25.3,0.56,8.27,0.0
3724,32,20294,34,25.3,0.56,8.27,0.0
3725,32,20294,34,25.3,0.56,8.27,0.0
3726,32,20294,34,25.3,0.56,8.27,0.0
3727,32,20294,34,25.3,0.56,8.27,0.0
3728,32,20294,34,25.3,0.56,8.27,0.0
3729,32,20294,34,25.3,0.56,8.27,0.0
3730,32,20294,34,25.3,0.56,8.27,0.0
3731,32,20294,34,25.3,0.56,8.27,0.0
3732,32,20294,34,25.3,0.56,8.27,0.0
3733,32,20294,34,25.3,0.56,8.27,0.0
3734,32,20294,34,25.3,0.56,8.27,0.0
3735,32,20294,34,25.3,0.56,8.27,0.0
3736,32,20294,34,25.3,0.56,8.27,0.0
3737,32,20294,34,25.3,0.56,8.27,0.0
3738,32,20294,34,25.3,0.56,8.27,0.0
3739,32,20294,34,25.3,0.56,8.27,0.0
3740,32,20302,34,25.24,0.52,8.28,0.0
3741,32,20302,34,25.24,0.52,8.28,0.0
3742,32,20310,34,25.23,0.53,8.28,0.0
3743,32,20310,34,25.23,0.53,8.28,0.0
3744,32,20310,34,25.23,0.53,8.28,0.0
3745,32,20310,34,25.23,0.53,8.28,0.0
3746,32,20310,34,25.23,0.53,8.28,0.0
3747,32,20310,34,25.23,0.53,8.28,0.0
3748,32,20310,34,25.23,0.53,8.28,0.0
3749,32,20310,34,25.23,0.53,8.28,0.0
3750,32,20310,34,25.23,0.53,8.28,0.0
3751,32,20310,34,25.23,0.53,8.28,0.0
3752,32,20310,34,25.23,0.53,8.28,0.0
3753,32,20310,34,25.23,0.53,8.28,0.0
3754,32,20310,34,25.23,0.53,8.28,0.0
3755,32,20310,34,25.23,0.53,8.28,0.0
3756,32,20310,34,25.23,0.53,8.28,0.0
3757,32,20310,34,25.23,0.53,8.28,0.0
3758,32,20310,34,25.23,0.53,8.28,0.0
3759,32,20310,34,25.23,0.53,8.28,0.0
3760,32,20310,34,25.23,0.53,8.28,0.0
3761,32,20310,34,25.23,0.53,8.28,0.0
3762,32,20310,34,25.23,0.53,8.28,0.0
3763,32,20310,34,25.23,0.53,8.28,0.0
3764,32,20310,34,25.23,0.53,8.28,0.0
3765,32,20310,34,25.23,0.53,8.28,0.0
3766,32,20310,34,25.23,0.53,8.28,0.0
3767,32,20310,34,25.23,0.53,8.28,0.0
3768,32,20310,34,25.23,0.53,8.28,0.0
3769,32,20310,34,25.23,0.53,8.28,0.0
3770,32,20310,34,25.23,0.53,8.28,0.0
3771,32,20310,34,25.23,0.53,8.28,0.0
3772,32,20310,34,25.23,0.53,8.28,0.0
3773,32,20310,34,25.23,0.53,8.28,0.0
3774,32,20310,34,25.23,0.53,8.28,0.0
3775,32,20310,34,25.23,0.53,8.28,0.0
3776,32,20310,34,25.23,0.53,8.28,0.0
3777,32,20310,34,25.23,0.53,8.28,0.0
3778,32,20310,34,25.23,0.53,8.28,0.0
3779,32,20310,34,25.23,0.53,8.28,0.0
3780,32,20310,34,25.23,0.53,8.28,0.0
3781,32,20310,34,25.23,0.53,8.28,0.0
3782,32,20310,34,25.23,0.53,8.28,0.0
3783,32,20310,34,25.23,0.53,8.28,0.0
3784,32,20310,34,25.23,0.53,8.28,0.0
3785,32,20310,34,25.23,0.53,8.28,0.0
3786,32,20310,34,25.23,0.53,8.28,0.0
3787,32,20310,34,25.23,0.53,8.28,0.0
3788,32,20310,34,25.23,0.53,8.28,0.0
3789,32,20314,34,25.17,0.51,8.28,0.0
3790,32,20314,34,25.17,0.51,8.28,0.0
3791,32,20314,34,25.17,0.51,8.28,0.0
3792,32,20314,34,25.17,0.51,8.28,0.0
3793,32,20314,34,25.17,0.51,8.28,0.0
3794,32,20314,34,25.17,0.51,8.28,0.0
3795,32,20314,34,25.17,0.51,8.28,0.0
3796,32,20314,34,25.17,0.51,8.28,0.0
3797,32,20314,34,25.17,0.51,8.28,0.0
3798,32,20314,34,25.17,0.51,8.28,0.0
3799,32,20314,34,25.17,0.51,8.28,0.0
3800,32,20314,34,25.17,0.51,8.28,0.0
3801,32,20314,34,25.17,0.51,8.28,0.0
3802,32,20314,34,25.17,0.51,8.28,0.0
3803,32,20314,34,25.17,0.51,8.28,0.0
3804,32,20314,34,25.17,0.51,8.28,0.0
3805,32,20314,34,25.17,0.51,8.28,0.0
3806,32,20314,34,25.17,0.51,8.28,0.0
3807,32,20314,34,25.17,0.51,8.28,0.0
3808,32,20314,34,25.17,0.51,8.28,0.0
3809,32,20314,34,25.17,0.51,8.28,0.0
3810,32,20314,34,25.17,0.51,8.28,0.0
3811,32,20314,34,25.17,0.51,8.28,0.0
3812,32,20314,34,25.17,0.51,8.28,0.0
3813,32,20314,34,25.17,0.51,8.28,0.0
3814,32,20314,34,25.17,0.51,8.28,0.0
3815,32,20314,34,25.17,0.51,8.28,0.0
3816,32,20314,34,25.17,0.51,8.28,0.0
3817,32,20314,34,25.17,0.51,8.28,0.0
3818,32,20314,34,25.17,0.51,8.28,0.0
3819,32,20314,34,25.17,0.51,8.28,0.0
3820,32,20314,34,25.17,0.51,8.28,0.0
3821,32,20314,34,25.17,0.51,8.28,0.0
3822,32,20314,34,25.17,0.51,8.28,0.0
3823,32,20314,34,25.17,0.51,8.28,0.0
3824,32,20314,34,25.17,0.51,8.28,0.0
3825,32,20314,34,25.17,0.51,8.28,0.0
3826,32,20314,34,25.17,0.51,8.28,0.0
3827,32,20314,34,25.17,0.51,8.28,0.0
3828,32,20314,34,25.17,0.51,8.28,0.0
3829,32,20314,34,25.17,0.51,8.28,0.0
3830,32,20314,34,25.17,0.51,8.28,0.0
3831,32,20314,34,25.17,0.51,8.28,0.0
3832,32,20314,34,25.17,0.51,8.28,0.0
3833,32,20314,34,25.17,0.51,8.28,0.0
3834,32,20314,34,25.17,0.51,8.28,0.0
3835,32,20314,34,25.17,0.51,8.28,0.0
3836,32,20314,34,25.17,0.51,8.28,0.0
3837,32,20314,34,25.17,0.51,8.28,0.0
3838,32,20314,34,25.17,0.51,8.28,0.0
3839,32,20314,34,25.17,0.51,8.28,0.0
3840,32,20314,34,25.17,0.51,8.28,0.0
3841,32,20314,34,25.17,0.51,8.28,0.0
3842,32,20314,34,25.17,0.51,8.28,0.0
3843,32,20314,34,25.17,0.51,8.28,0.0
3844,32,20314,34,25.17,0.51,8.28,0.0
3845,32,20314,34,25.17,0.51,8.28,0.0
3846,32,20314,34,25.17,0.51,8.28,0.0
3847,32,20314,34,25.17,0.51,8.28,0.0
3848,32,20314,34,25.17,0.51,8.28,0.0
3849,32,20314,34,25.17,0.51,8.28,0.0
3850,32,20314,34,25.17,0.51,8.28,0.0
3851,32,20314,34,25.17,0.51,8.28,0.0
3852,32,20314,34,25.17,0.51,8.28,0.0
3853,32,20314,34,25.17,0.51,8.28,0.0
3854,32,20314,34,25.17,0.51,8.28,0.0
3855,32,20314,34,25.17,0.51,8.28,0.0
3856,32,20314,34,25.17,0.51,8.28,0.0
3857,32,20314,34,25.17,0.51,8.28,0.0
3858,32,20314,34,25.17,0.51,8.28,0.0
3859,32,20314,34,25.17,0.51,8.28,0.0
3860,32,20314,34,25.17,0.51,8.28,0.0
3861,32,20314,34,25.17,0.51,8.28,0.0
3862,32,20314,34,25.17,0.51,8.28,0.0
3863,32,20314,34,25.17,0.51,8.28,0.0
3864,32,20314,34,25.17,0.51,8.28,0.0
3865,32,20314,34,25.17,0.51,8.28,0.0
3866,32,20314,34,25.17,0.51,8.28,0.0
3867,32,20314,34,25.17,0.51,8.28,0.0
3868,32,20314,34,25.17,0.51,8.28,0.0
3869,32,20314,34,25.17,0.51,8.28,0.0
3870,32,20314,34,25.17,0.51,8.28,0.0
3871,32,20314,34,25.17,0.51,8.28,0.0
3872,32,20314,34,25.17,0.51,8.28,0.0
3873,32,20314,34,25.17,0.51,8.28,0.0
3874,32,20314,34,25.17,0.51,8.28,0.0
3875,32,20314,34,25.17,0.51,8.28,0.0
3876,32,20314,34,25.17,0.51,8.28,0.0
3877,32,20314,34,25.17,0.51,8.28,0.0
3878,32,20314,34,25.17,0.51,8.28,0.0
3879,32,20314,34,25.17,0.51,8.28,0.0
3880,32,20314,34,25.17,0.51,8.28,0.0
3881,32,20314,34,25.17,0.51,8.28,0.0
3882,32,20314,34,25.17,0.51,8.28,0.0
3883,32,20314,34,25.17,0.51,8.28,0.0
3884,32,20314,34,25.17,0.51,8.28,0.0
3885,32,20314,34,25.17,0.51,8.28,0.0
3886,32,20314,34,25.17,0.51,8.28,0.0
3887,32,20314,34,25.17,0.51,8.28,0.0
3888,32,20314,34,25.17,0.51,8.28,0.0
3889,32,20314,34,25.17,0.51,8.28,0.0
3890,32,20314,34,25.17,0.51,8.28,0.0
3891,32,20314,34,25.17,0.51,8.28,0.0
3892,32,20314,34,25.17,0.51,8.28,0.0
3893,32,20314,34,25.17,0.51,8.28,0.0
3894,32,20314,34,25.17,0.51,8.28,0.0
3895,32,20314,34,25.17,0.51,8.28,0.0
3896,32,20314,34,25.17,0.51,8.28,0.0
3897,32,20314,34,25.17,0.51,8.28,0.0
3898,32,20314,34,25.17,0.51,8.28,0.0
3899,32,20314,34,25.17,0.51,8.28,0.0
3900,32,20314,34,25.17,0.51,8.28,0.0
3901,32,20314,34,25.17,0.51,8.28,0.0
3902,32,20314,34,25.17,0.51,8.28,0.0
3903,32,20314,34,25.17,0.51,8.28,0.0
3904,32,20314,34,25.17,0.51,8.28,0.0
3905,32,20314,34,25.17,0.51,8.28,0.0
3906,32,20314,34,25.17,0.51,8.28,0.0
3907,32,20314,34,25.17,0.51,8.28,0.0
3908,32,20314,34,25.17,0.51,8.28,0.0
3909,32,20314,34,25.17,0.51,8.28,0.0
3910,32,20314,34,25.17,0.51,8.28,0.0
3911,32,20314,34,25.17,0.51,8.28,0.0
3912,32,20314,34,25.17,0.51,8.28,0.0
3913,32,20314,34,25.17,0.51,8.28,0.0
3914,32,20314,34,25.17,0.51,8.28,0.0
3915,32,20314,34,25.17,0.51,8.28,0.0
3916,32,20314,34,25.17,0.51,8.28,0.0
3917,32,20314,34,25.17,0.51,8.28,0.0
3918,32,20314,34,25.17,0.51,8.28,0.0
3919,32,20314,34,25.17,0.51,8.28,0.0
3920,32,20314,34,25.17,0.51,8.28,0.0
3921,32,20314,34,25.17,0.51,8.28,0.0
3922,32,20314,34,25.17,0.51,8.28,0.0
3923,32,20314,34,25.17,0.51,8.28,0.0
3924,32,20314,34,25.17,0.51,8.28,0.0
3925,32,20314,34,25.17,0.51,8.28,0.0
3926,32,20314,34,25.17,0.51,8.28,0.0
3927,32,20314,34,25.17,0.51,8.28,0.0
3928,32,20314,34,25.17,0.51,8.28,0.0
3929,32,20314,34,25.17,0.51,8.28,0.0
3930,32,20314,34,25.17,0.51,8.28,0.0
3931,32,20314,34,25.17,0.51,8.28,0.0
3932,32,20314,34,25.17,0.51,8.28,0.0
3933,32,20314,34,25.17,0.51,8.28,0.0
3934,32,20314,34,25.17,0.51,8.28,0.0
3935,32,20314,34,25.17,0.51,8.28,0.0
3936,32,20314,34,25.17,0.51,8.28,0.0
3937,32,20314,34,25.17,0.51,8.28,0.0
3938,32,20314,34,25.17,0.51,8.28,0.0
3939,32,20314,34,25.17,0.51,8.28,0.0
3940,32,20314,34,25.17,0.51,8.28,0.0
3941,32,20314,34,25.17,0.51,8.28,0.0
3942,32,20314,34,25.17,0.51,8.28,0.0
3943,32,20314,34,25.17,0.51,8.28,0.0
3944,32,20314,34,25.17,0.51,8.28,0.0
3945,32,20314,34,25.17,0.51,8.28,0.0
3946,32,20314,34,25.17,0.51,8.28,0.0
3947,32,20314,34,25.17,0.51,8.28,0.0
3948,32,20314,34,25.17,0.51,8.28,0.0
3949,32,20314,34,25.17,0.51,8.28,0.0
3950,32,20314,34,25.17,0.51,8.28,0.0
3951,32,20314,34,25.17,0.51,8.28,0.0
3952,32,20314,34,25.17,0.51,8.28,0.0
3953,32,20314,34,25.17,0.51,8.28,0.0
3954,32,20314,34,25.17,0.51,8.28,0.0
3955,32,20314,34,25.17,0.51,8.28,0.0
3956,32,20314,34,25.17,0.51,8.28,0.0
3957,32,20314,34,25.17,0.51,8.28,0.0
3958,32,20314,34,25.17,0.51,8.28,0.0
3959,32,20314,34,25.17,0.51,8.28,0.0
3960,32,20314,34,25.17,0.51,8.28,0.0
3961,32,20314,34,25.17,0.51,8.28,0.0
3962,32,20314,34,25.17,0.51,8.28,0.0
3963,32,20314,34,25.17,0.51,8.28,0.0
3964,32,20314,34,25.17,0.51,8.28,0.0
3965,32,20314,34,25.17,0.51,8.28,0.0
3966,32,20314,34,25.17,0.51,8.28,0.0
3967,32,20314,34,25.17,0.51,8.28,0.0
3968,32,20314,34,25.17,0.51,8.28,0.0
3969,32,20314,34,25.17,0.51,8.28,0.0
3970,32,20314,34,25.17,0.51,8.28,0.0
3971,32,20314,34,25.17,0.51,8.28,0.0
3972,32,20314,34,25.17,0.51,8.28,0.0
3973,32,20314,34,25.17,0.51,8.28,0.0
3974,32,20314,34,25.17,0.51,8.28,0.0
3975,32,20314,34,25.17,0.51,8.28,0.0
3976,32,20314,34,25.17,0.51,8.28,0.0
3977,32,20314,34,25.17,0.51,8.28,0.0
3978,32,20314,34,25.17,0.51,8.28,0.0
3979,32,20314,34,25.17,0.51,8.28,0.0
3980,32,20314,34,25.17,0.51,8.28,0.0
3981,32,20314,34,25.17,0.51,8.28,0.0
3982,32,20314,34,25.17,0.51,8.28,0.0
3983,32,20314,34,25.17,0.51,8.28,0.0
3984,32,20314,34,25.17,0.51,8.28,0.0
3985,32,20314,34,25.23,0.56,8.27,0.0
3986,32,20314,34,25.23,0.56,8.27,0.0
3987,32,20314,34,25.23,0.56,8.27,0.0
3988,32,20314,34,25.23,0.56,8.27,0.0
3989,32,20314,34,25.23,0.56,8.27,0.0
3990,32,20314,34,25.23,0.56,8.27,0.0
3991,32,20314,34,25.23,0.56,8.27,0.0
3992,32,20314,34,25.23,0.56,8.27,0.0
3993,32,20340,34,25.19,0.56,8.28,0.0
3994,32,20340,34,25.19,0.56,8.28,0.0
3995,32,20340,34,25.19,0.56,8.28,0.0
3996,32,20340,34,25.19,0.56,8.28,0.0
3997,32,20340,34,25.19,0.56,8.28,0.0
3998,32,20340,34,25.19,0.56,8.28,0.0
3999,32,20340,34,25.19,0.56,8.28,0.0
4000,32,20340,34,25.19,0.56,8.28,0.0
4001,32,20340,34,25.19,0.56,8.28,0.0
4002,32,20340,34,25.19,0.56,8.28,0.0
4003,32,20340,34,25.19,0.56,8.28,0.0
4004,32,20340,34,25.19,0.56,8.28,0.0
4005,32,20340,34,25.19,0.56,8.28,0.0
4006,32,20340,34,25.19,0.56,8.28,0.0
4007,32,20340,34,25.19,0.56,8.28,0.0
4008,32,20340,34,25.19,0.56,8.28,0.0
4009,32,20340,34,25.19,0.56,8.28,0.0
4010,32,20340,34,25.19,0.56,8.28,0.0
4011,32,20340,34,25.19,0.56,8.28,0.0
4012,32,20340,34,25.19,0.56,8.28,0.0
4013,32,20340,34,25.19,0.56,8.28,0.0
4014,32,20340,34,25.19,0.56,8.28,0.0
4015,32,20340,34,25.19,0.56,8.28,0.0
4016,32,20340,34,25.19,0.56,8.28,0.0
4017,32,20340,34,25.19,0.56,8.28,0.0
4018,32,20340,34,25.19,0.56,8.28,0.0
4019,32,20340,34,25.19,0.56,8.28,0.0
4020,32,20340,34,25.19,0.56,8.28,0.0
4021,32,20340,34,25.19,0.56,8.28,0.0
4022,32,20340,34,25.19,0.56,8.28,0.0
4023,32,20340,34,25.19,0.56,8.28,0.0
4024,32,20340,34,25.19,0.56,8.28,0.0
4025,32,20340,34,25.19,0.56,8.28,0.0
4026,32,20340,34,25.19,0.56,8.28,0.0
4027,32,20340,34,25.19,0.56,8.28,0.0
4028,32,20340,34,25.19,0.56,8.28,0.0
4029,32,20340,34,25.19,0.56,8.28,0.0
4030,32,20340,34,25.19,0.56,8.28,0.0
4031,32,20340,34,25.19,0.56,8.28,0.0
4032,32,20340,34,25.19,0.56,8.28,0.0
4033,32,20340,34,25.19,0.56,8.28,0.0
4034,32,20340,34,25.19,0.56,8.28,0.0
4035,32,20342,34,25.15,0.54,8.29,0.0
4036,32,20342,34,25.15,0.54,8.29,0.0
4037,32,20342,34,25.15,0.54,8.29,0.0
4038,32,20342,34,25.15,0.54,8.29,0.0
4039,32,20342,34,25.15,0.54,8.29,0.0
4040,32,20342,34,25.15,0.54,8.29,0.0
4041,32,20342,34,25.15,0.54,8.29,0.0
4042,32,20342,34,25.15,0.54,8.29,0.0
4043,32,20342,34,25.15,0.54,8.29,0.0
4044,32,20342,34,25.15,0.54,8.29,0.0
4045,32,20342,34,25.15,0.54,8.29,0.0
4046,32,20342,34,25.15,0.54,8.29,0.0
4047,32,20342,34,25.15,0.54,8.29,0.0
4048,32,20342,34,25.15,0.54,8.29,0.0
4049,32,20342,34,25.15,0.54,8.29,0.0
4050,32,20342,34,25.15,0.54,8.29,0.0
4051,32,20342,34,25.15,0.54,8.29,0.0
4052,32,20342,34,25.15,0.54,8.29,0.0
4053,32,20342,34,25.15,0.54,8.29,0.0
4054,32,20342,34,25.15,0.54,8.29,0.0
4055,32,20342,34,25.15,0.54,8.29,0.0
4056,32,20342,34,25.15,0.54,8.29,0.0
4057,32,20342,34,25.15,0.54,8.29,0.0
4058,32,20344,34,25.18,0.57,8.28,0.0
4059,32,20344,34,25.18,0.57,8.28,0.0
4060,32,20344,34,25.18,0.57,8.28,0.0
4061,32,20344,34,25.18,0.57,8.28,0.0
4062,32,20344,34,25.18,0.57,8.28,0.0
4063,32,20344,34,25.18,0.57,8.28,0.0
4064,32,20344,34,25.18,0.57,8.28,0.0
4065,32,20344,34,25.18,0.57,8.28,0.0
4066,32,20344,34,25.18,0.57,8.28,0.0
4067,32,20344,34,25.18,0.57,8.28,0.0
4068,32,20344,34,25.18,0.57,8.28,0.0
4069,32,20344,34,25.18,0.57,8.28,0.0
4070,32,20344,34,25.18,0.57,8.28,0.0
4071,32,20344,34,25.18,0.57,8.28,0.0
4072,32,20344,34,25.18,0.57,8.28,0.0
4073,32,20344,34,25.18,0.57,8.28,0.0
4074,32,20344,34,25.18,0.57,8.28,0.0
