[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36735979
Running on nodes: nrm103
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2919,32,88464,97924.0,62.85,1.27,2.29,0.27
2920,32,88464,97924.0,62.85,1.27,2.29,0.27
2921,32,88468,97924.0,62.85,1.3,2.29,0.27
2922,32,88468,97924.0,62.85,1.3,2.29,0.27
2923,32,88468,97924.0,62.85,1.3,2.29,0.27
2924,32,88468,97924.0,62.85,1.3,2.29,0.27
2925,32,88468,97924.0,62.85,1.3,2.29,0.27
2926,32,88468,97924.0,62.85,1.3,2.29,0.27
2927,32,88468,97924.0,62.85,1.3,2.29,0.27
2928,32,88468,97924.0,62.85,1.3,2.29,0.27
2929,32,88468,97924.0,62.85,1.3,2.29,0.27
2930,32,88468,97924.0,62.85,1.3,2.29,0.27
2931,32,88468,97924.0,62.85,1.3,2.29,0.27
2932,32,88468,97924.0,62.85,1.3,2.29,0.27
2933,32,88468,97924.0,62.85,1.3,2.29,0.27
2934,32,88468,97924.0,62.85,1.3,2.29,0.27
2935,32,88468,97924.0,62.85,1.3,2.29,0.27
2936,32,88468,97924.0,62.85,1.3,2.29,0.27
2937,32,88478,97924.0,62.87,1.28,2.29,0.27
2938,32,88478,97924.0,62.87,1.28,2.29,0.27
2939,32,88478,97924.0,62.87,1.28,2.29,0.27
2940,32,88478,97924.0,62.87,1.28,2.29,0.27
2941,32,88478,97924.0,62.87,1.28,2.29,0.27
2942,32,88478,97924.0,62.87,1.28,2.29,0.27
2943,32,88478,97924.0,62.87,1.28,2.29,0.27
2944,32,88478,97924.0,62.87,1.28,2.29,0.27
2945,32,88478,97924.0,62.87,1.28,2.29,0.27
2946,32,88478,97924.0,62.87,1.28,2.29,0.27
2947,32,88488,97924.0,62.84,1.29,2.29,0.27
2948,32,88488,97924.0,62.84,1.29,2.29,0.27
2949,32,88500,97924.0,62.77,1.32,2.29,0.27
2950,32,88500,97924.0,62.77,1.32,2.29,0.27
2951,32,88500,97924.0,62.77,1.32,2.29,0.27
2952,32,88500,97924.0,62.77,1.32,2.29,0.27
2953,32,88514,97924.0,62.73,1.31,2.29,0.27
2954,32,88514,97924.0,62.73,1.31,2.29,0.27
2955,32,88514,97924.0,62.73,1.31,2.29,0.27
2956,32,88518,97924.0,62.73,1.31,2.29,0.27
2957,32,88518,97924.0,62.73,1.31,2.29,0.27
2958,32,88518,97924.0,62.73,1.31,2.29,0.27
2959,32,88518,97924.0,62.73,1.31,2.29,0.27
2960,32,88518,97924.0,62.73,1.31,2.29,0.27
2961,32,88518,97924.0,62.73,1.31,2.29,0.27
2962,32,88518,97924.0,62.73,1.31,2.29,0.27
2963,32,88526,97924.0,62.72,1.31,2.29,0.27
2964,32,88526,97924.0,62.72,1.31,2.29,0.27
2965,32,88526,97924.0,62.72,1.31,2.29,0.27
2966,32,88526,97924.0,62.72,1.31,2.29,0.27
2967,32,88526,97924.0,62.72,1.31,2.29,0.27
2968,32,88526,97924.0,62.72,1.31,2.29,0.27
2969,32,88526,97924.0,62.72,1.31,2.29,0.27
2970,32,88526,97924.0,62.72,1.31,2.29,0.27
2971,32,88526,97924.0,62.72,1.31,2.29,0.27
2972,32,88526,97924.0,62.72,1.31,2.29,0.27
2973,32,88526,97924.0,62.72,1.31,2.29,0.27
2974,32,88526,97924.0,62.72,1.31,2.29,0.27
2975,32,88526,97924.0,62.72,1.31,2.29,0.27
2976,32,88526,97924.0,62.72,1.31,2.29,0.27
2977,32,88526,97924.0,62.72,1.31,2.29,0.27
2978,32,88526,97924.0,62.72,1.31,2.29,0.27
2979,32,88526,97924.0,62.72,1.31,2.29,0.27
2980,32,88526,97924.0,62.72,1.31,2.29,0.27
2981,32,88526,97924.0,62.72,1.31,2.29,0.27
2982,32,88526,97924.0,62.72,1.31,2.29,0.27
2983,32,88526,97924.0,62.72,1.31,2.29,0.27
2984,32,88526,97924.0,62.72,1.31,2.29,0.27
2985,32,88526,97924.0,62.72,1.31,2.29,0.27
2986,32,88534,97924.0,62.72,1.31,2.29,0.27
2987,32,88534,97924.0,62.72,1.31,2.29,0.27
2988,32,88534,97924.0,62.72,1.31,2.29,0.27
2989,32,88534,97924.0,62.72,1.31,2.29,0.27
2990,32,88556,97924.0,62.68,1.3,2.29,0.27
2991,32,88556,97924.0,62.68,1.3,2.29,0.27
2992,32,88566,97908.0,62.64,1.3,2.29,0.27
2993,32,88566,97908.0,62.64,1.3,2.29,0.27
2994,32,88566,97908.0,62.64,1.3,2.29,0.27
2995,32,88566,97908.0,62.64,1.3,2.29,0.27
2996,32,88566,97908.0,62.64,1.3,2.29,0.27
2997,32,88566,97908.0,62.64,1.3,2.29,0.27
2998,32,88566,97908.0,62.64,1.3,2.29,0.27
2999,32,88566,97908.0,62.64,1.3,2.29,0.27
3000,32,88566,97908.0,62.64,1.3,2.29,0.27
3001,32,88566,97908.0,62.64,1.3,2.29,0.27
3002,32,88566,97908.0,62.64,1.3,2.29,0.27
3003,32,88566,97908.0,62.64,1.3,2.29,0.27
3004,32,88566,97908.0,62.64,1.3,2.29,0.27
3005,32,88566,97908.0,62.64,1.3,2.29,0.27
3006,32,88566,97908.0,62.64,1.3,2.29,0.27
3007,32,88566,97908.0,62.64,1.3,2.29,0.27
3008,32,88566,97908.0,62.64,1.3,2.29,0.27
3009,32,88566,97908.0,62.64,1.31,2.29,0.27
3010,32,88566,97908.0,62.64,1.29,2.29,0.27
3011,32,88566,97908.0,62.64,1.29,2.29,0.27
3012,32,88566,97908.0,62.64,1.29,2.29,0.27
3013,32,88566,97908.0,62.64,1.29,2.29,0.27
3014,32,88566,97908.0,62.64,1.29,2.29,0.27
3015,32,88566,97908.0,62.64,1.29,2.29,0.27
3016,32,88588,97908.0,62.66,1.29,2.29,0.27
3017,32,88588,97908.0,62.66,1.29,2.29,0.27
3018,32,88588,97908.0,62.66,1.29,2.29,0.27
3019,32,88588,97908.0,62.66,1.29,2.29,0.27
3020,32,88588,97908.0,62.66,1.29,2.29,0.27
3021,32,88588,97908.0,62.66,1.29,2.29,0.27
3022,32,88588,97908.0,62.66,1.29,2.29,0.27
3023,32,88588,97908.0,62.66,1.29,2.29,0.27
3024,32,88588,97908.0,62.66,1.29,2.29,0.27
3025,32,88588,97908.0,62.66,1.29,2.29,0.27
3026,32,88588,97908.0,62.66,1.29,2.29,0.27
3027,32,88588,97908.0,62.66,1.29,2.29,0.27
3028,32,88588,97908.0,62.66,1.29,2.29,0.27
3029,32,88588,97908.0,62.66,1.29,2.29,0.27
3030,32,88588,97908.0,62.66,1.29,2.29,0.27
3031,32,88588,97908.0,62.66,1.29,2.29,0.27
3032,32,88588,97908.0,62.66,1.29,2.29,0.27
3033,32,88588,97908.0,62.66,1.29,2.29,0.27
3034,32,88594,97908.0,62.63,1.29,2.29,0.27
3035,32,88594,97908.0,62.63,1.29,2.29,0.27
3036,32,88594,97908.0,62.63,1.29,2.29,0.27
3037,32,88594,97908.0,62.63,1.29,2.29,0.27
3038,32,88594,97908.0,62.63,1.29,2.29,0.27
3039,32,88594,97908.0,62.63,1.29,2.29,0.27
3040,32,88594,97908.0,62.63,1.29,2.29,0.27
3041,32,88594,97908.0,62.63,1.29,2.29,0.27
3042,32,88594,97908.0,62.63,1.29,2.29,0.27
3043,32,88594,97908.0,62.63,1.29,2.29,0.27
3044,32,88594,97908.0,62.63,1.29,2.29,0.27
3045,32,88594,97908.0,62.63,1.29,2.29,0.27
3046,32,88614,97908.0,62.62,1.29,2.29,0.27
3047,32,88614,97908.0,62.62,1.29,2.29,0.27
3048,32,88614,97908.0,62.62,1.29,2.29,0.27
3049,32,88614,97908.0,62.62,1.29,2.29,0.27
3050,32,88622,97908.0,62.61,1.31,2.29,0.27
3051,32,88622,97908.0,62.61,1.31,2.29,0.27
3052,32,88622,97908.0,62.61,1.31,2.29,0.27
3053,32,88624,97908.0,62.58,1.33,2.29,0.27
3054,32,88628,97360.0,62.58,1.34,2.29,0.27
3055,32,88628,97360.0,62.58,1.34,2.29,0.27
3056,32,88628,97360.0,62.58,1.34,2.29,0.27
3057,32,88628,97360.0,62.58,1.34,2.29,0.27
3058,32,88628,97360.0,62.58,1.34,2.29,0.27
3059,32,88628,97360.0,62.58,1.34,2.29,0.27
3060,32,88654,97360.0,62.53,1.34,2.29,0.27
3061,32,88654,97360.0,62.53,1.34,2.29,0.27
3062,32,88654,97360.0,62.53,1.34,2.29,0.27
3063,32,88654,97360.0,62.53,1.34,2.29,0.27
3064,32,88654,97360.0,62.53,1.35,2.29,0.27
3065,32,88654,97360.0,62.53,1.35,2.29,0.27
3066,32,88654,97360.0,62.53,1.35,2.29,0.27
3067,32,88654,97360.0,62.53,1.35,2.29,0.27
3068,32,88654,97360.0,62.53,1.35,2.29,0.27
3069,32,88654,97360.0,62.53,1.35,2.29,0.27
3070,32,88654,97360.0,62.53,1.35,2.29,0.27
3071,32,88654,97360.0,62.53,1.34,2.29,0.27
3072,32,88654,97360.0,62.53,1.34,2.29,0.27
3073,32,88654,97360.0,62.53,1.34,2.29,0.27
3074,32,88654,97360.0,62.53,1.34,2.29,0.27
3075,32,88654,97360.0,62.53,1.34,2.29,0.27
3076,32,88664,97360.0,62.5,1.3,2.29,0.27
3077,32,88664,97360.0,62.5,1.3,2.29,0.27
3078,32,88664,97360.0,62.5,1.3,2.29,0.27
3079,32,88664,97360.0,62.5,1.3,2.29,0.27
3080,32,88664,97360.0,62.5,1.3,2.29,0.27
3081,32,88664,97360.0,62.5,1.3,2.29,0.27
3082,32,88664,97360.0,62.5,1.3,2.29,0.27
3083,32,88664,97360.0,62.5,1.3,2.29,0.27
3084,32,88670,97360.0,62.46,1.33,2.29,0.27
3085,32,88670,97360.0,62.46,1.33,2.29,0.27
3086,32,88670,97360.0,62.46,1.33,2.29,0.27
3087,32,88670,97360.0,62.46,1.33,2.29,0.27
3088,32,88670,97360.0,62.46,1.33,2.29,0.27
3089,32,88670,97360.0,62.46,1.33,2.29,0.27
3090,32,88670,97360.0,62.46,1.33,2.29,0.27
3091,32,88670,97360.0,62.46,1.33,2.29,0.27
3092,32,88670,97360.0,62.46,1.33,2.29,0.27
3093,32,88670,97360.0,62.46,1.33,2.29,0.27
3094,32,88670,97360.0,62.46,1.33,2.29,0.27
3095,32,88670,97360.0,62.46,1.33,2.29,0.27
3096,32,88670,97360.0,62.46,1.33,2.29,0.27
3097,32,88670,97360.0,62.46,1.33,2.29,0.27
3098,32,88670,97360.0,62.46,1.33,2.29,0.27
3099,32,88670,97360.0,62.46,1.33,2.29,0.27
3100,32,88670,97360.0,62.46,1.33,2.29,0.27
3101,32,88670,97360.0,62.46,1.33,2.29,0.27
3102,32,88670,97360.0,62.46,1.33,2.29,0.27
3103,32,88670,97360.0,62.46,1.33,2.29,0.27
3104,32,88670,97360.0,62.46,1.33,2.29,0.27
3105,32,88708,97908.0,62.48,1.33,2.29,0.27
3106,32,88708,97908.0,62.48,1.33,2.29,0.27
3107,32,88722,97908.0,62.44,1.31,2.29,0.27
3108,32,88722,97908.0,62.44,1.31,2.29,0.27
3109,32,88722,97908.0,62.44,1.31,2.29,0.27
3110,32,88728,97908.0,62.4,1.29,2.29,0.27
3111,32,88750,97908.0,62.36,1.32,2.29,0.27
3112,32,88764,97908.0,62.39,1.34,2.29,0.27
3113,32,88764,97908.0,62.39,1.34,2.29,0.27
3114,32,88764,97908.0,62.39,1.34,2.29,0.27
3115,32,88764,97908.0,62.39,1.34,2.29,0.27
3116,32,88770,98375.0,62.41,1.36,2.29,0.27
3117,32,88770,98375.0,62.41,1.36,2.29,0.27
3118,32,88770,98375.0,62.41,1.36,2.29,0.27
3119,32,88770,98375.0,62.41,1.36,2.29,0.27
3120,32,88770,98375.0,62.41,1.36,2.29,0.27
3121,32,88770,98375.0,62.41,1.36,2.29,0.27
3122,32,88770,98375.0,62.41,1.36,2.29,0.27
3123,32,88770,98375.0,62.41,1.36,2.29,0.27
3124,32,88770,98375.0,62.41,1.36,2.29,0.27
3125,32,88770,98375.0,62.41,1.36,2.29,0.27
3126,32,88770,98375.0,62.41,1.36,2.29,0.27
3127,32,88776,98375.0,62.38,1.35,2.29,0.27
3128,32,88776,98375.0,62.38,1.35,2.29,0.27
3129,32,88776,98375.0,62.38,1.35,2.29,0.27
3130,32,88776,98375.0,62.38,1.35,2.29,0.27
3131,32,88776,98375.0,62.38,1.35,2.29,0.27
3132,32,88776,98375.0,62.38,1.35,2.29,0.27
3133,32,88776,98375.0,62.38,1.35,2.29,0.27
3134,32,88780,98375.0,62.38,1.35,2.29,0.27
3135,32,88780,98375.0,62.38,1.35,2.29,0.27
3136,32,88780,98375.0,62.38,1.35,2.29,0.27
3137,32,88780,98375.0,62.38,1.35,2.29,0.27
3138,32,88780,98375.0,62.38,1.35,2.29,0.27
3139,32,88780,98375.0,62.38,1.35,2.29,0.27
3140,32,88780,98375.0,62.38,1.35,2.29,0.27
3141,32,88780,98375.0,62.38,1.35,2.29,0.27
3142,32,88780,98375.0,62.38,1.35,2.29,0.27
3143,32,88780,98375.0,62.38,1.35,2.29,0.27
3144,32,88784,98375.0,62.38,1.34,2.29,0.27
3145,32,88784,98375.0,62.38,1.34,2.29,0.27
3146,32,88784,98375.0,62.38,1.34,2.29,0.27
3147,32,88784,98375.0,62.38,1.34,2.29,0.27
3148,32,88784,98375.0,62.38,1.34,2.29,0.27
3149,32,88810,98375.0,62.33,1.32,2.29,0.27
3150,32,88840,97686.0,62.16,1.26,2.29,0.27
3151,32,88840,97686.0,62.16,1.26,2.29,0.27
3152,32,88840,97686.0,62.16,1.26,2.29,0.27
3153,32,88840,97686.0,62.16,1.26,2.29,0.27
3154,32,88840,97686.0,62.16,1.26,2.29,0.27
3155,32,88840,97686.0,62.16,1.26,2.29,0.27
3156,32,88840,97686.0,62.16,1.26,2.29,0.27
3157,32,88840,97686.0,62.16,1.26,2.29,0.27
3158,32,88840,97686.0,62.16,1.26,2.29,0.27
3159,32,88840,97686.0,62.16,1.26,2.29,0.27
3160,32,88840,97686.0,62.16,1.26,2.29,0.27
3161,32,88840,97686.0,62.16,1.26,2.29,0.27
3162,32,88850,97686.0,62.12,1.24,2.29,0.27
3163,32,88850,97686.0,62.12,1.24,2.29,0.27
3164,32,88850,97686.0,62.12,1.24,2.29,0.27
3165,32,88850,97686.0,62.12,1.24,2.29,0.27
3166,32,88850,97686.0,62.12,1.24,2.29,0.27
3167,32,88850,97686.0,62.12,1.24,2.29,0.27
3168,32,88850,97686.0,62.12,1.24,2.29,0.27
3169,32,88850,97686.0,62.12,1.24,2.29,0.27
3170,32,88850,97686.0,62.12,1.24,2.29,0.27
3171,32,88850,97686.0,62.12,1.24,2.29,0.27
3172,32,88850,97686.0,62.12,1.24,2.29,0.27
3173,32,88850,97686.0,62.12,1.24,2.29,0.27
3174,32,88850,97686.0,62.12,1.24,2.29,0.27
3175,32,88850,97686.0,62.12,1.24,2.29,0.27
3176,32,88850,97686.0,62.12,1.24,2.29,0.27
3177,32,88850,97686.0,62.12,1.24,2.29,0.27
3178,32,88850,97686.0,62.12,1.24,2.29,0.27
3179,32,88850,97686.0,62.12,1.24,2.29,0.27
3180,32,88850,97686.0,62.12,1.24,2.29,0.27
3181,32,88850,97686.0,62.12,1.24,2.29,0.27
3182,32,88850,97686.0,62.12,1.24,2.29,0.27
3183,32,88860,97686.0,62.09,1.23,2.29,0.27
3184,32,88860,97686.0,62.09,1.23,2.29,0.27
3185,32,88874,97686.0,62.05,1.24,2.29,0.27
3186,32,88874,97686.0,62.05,1.24,2.29,0.27
3187,32,88874,97686.0,62.05,1.24,2.29,0.27
3188,32,88874,97686.0,62.05,1.24,2.29,0.27
3189,32,88874,97686.0,62.05,1.24,2.29,0.27
3190,32,88874,97686.0,62.05,1.24,2.29,0.27
3191,32,88874,97686.0,62.05,1.24,2.29,0.27
3192,32,88888,97686.0,62.07,1.23,2.29,0.27
3193,32,88888,97686.0,62.07,1.23,2.29,0.27
3194,32,88888,97686.0,62.07,1.23,2.29,0.27
3195,32,88888,97686.0,62.07,1.23,2.29,0.27
3196,32,88888,97686.0,62.07,1.23,2.29,0.27
3197,32,88888,97686.0,62.07,1.23,2.29,0.27
3198,32,88888,97686.0,62.07,1.23,2.29,0.27
3199,32,88888,97686.0,62.07,1.23,2.29,0.27
3200,32,88888,97686.0,62.07,1.23,2.29,0.27
3201,32,88888,97686.0,62.07,1.23,2.29,0.27
3202,32,88888,97686.0,62.07,1.23,2.29,0.27
3203,32,88888,97686.0,62.07,1.23,2.29,0.27
3204,32,88888,97686.0,62.07,1.23,2.29,0.27
3205,32,88888,97686.0,62.07,1.23,2.29,0.27
3206,32,88888,97686.0,62.07,1.23,2.29,0.27
3207,32,88888,97686.0,62.07,1.23,2.29,0.27
3208,32,88888,97686.0,62.07,1.23,2.29,0.27
3209,32,88888,97686.0,62.07,1.23,2.29,0.27
3210,32,88888,97686.0,62.07,1.23,2.29,0.27
3211,32,88888,97686.0,62.07,1.23,2.29,0.27
3212,32,88888,97686.0,62.07,1.23,2.29,0.27
3213,32,88888,97686.0,62.07,1.23,2.29,0.27
3214,32,88888,97686.0,62.07,1.23,2.29,0.27
3215,32,88888,97686.0,62.07,1.23,2.29,0.27
3216,32,88888,97686.0,62.07,1.23,2.29,0.27
3217,32,88894,97686.0,62.04,1.23,2.29,0.27
3218,32,88894,97686.0,62.04,1.23,2.29,0.27
3219,32,88894,97686.0,62.04,1.23,2.29,0.27
3220,32,88894,97686.0,62.04,1.23,2.29,0.27
3221,32,88894,97686.0,62.04,1.23,2.29,0.27
3222,32,88894,97686.0,62.04,1.23,2.29,0.27
3223,32,88894,97686.0,62.04,1.23,2.29,0.27
3224,32,88894,97686.0,62.04,1.23,2.29,0.27
3225,32,88896,97686.0,62.07,1.21,2.29,0.27
3226,32,88896,97686.0,62.07,1.21,2.29,0.27
3227,32,88896,97686.0,62.07,1.21,2.29,0.27
3228,32,88896,97686.0,62.07,1.21,2.29,0.27
3229,32,88896,97686.0,62.07,1.21,2.29,0.27
3230,32,88896,97686.0,62.07,1.21,2.29,0.27
3231,32,88900,97686.0,62.07,1.21,2.29,0.27
3232,32,88900,97686.0,62.07,1.21,2.29,0.27
3233,32,88900,97686.0,62.07,1.21,2.29,0.27
3234,32,88900,97686.0,62.07,1.21,2.29,0.27
3235,32,88900,97686.0,62.07,1.21,2.29,0.27
3236,32,88900,97686.0,62.07,1.21,2.29,0.27
3237,32,88918,97686.0,62.03,1.24,2.29,0.27
3238,32,88922,97686.0,62.02,1.23,2.29,0.27
3239,32,88922,97686.0,62.02,1.23,2.29,0.27
3240,32,88922,97686.0,62.02,1.23,2.29,0.27
3241,32,88922,97686.0,62.02,1.23,2.29,0.27
3242,32,88922,97686.0,62.02,1.23,2.29,0.27
3243,32,88922,97686.0,62.02,1.23,2.29,0.27
3244,32,88922,97686.0,62.02,1.23,2.29,0.27
3245,32,88922,97686.0,62.02,1.23,2.29,0.27
3246,32,88922,97686.0,62.02,1.23,2.29,0.27
3247,32,88922,97686.0,62.02,1.23,2.29,0.27
3248,32,88922,97686.0,62.02,1.23,2.29,0.27
3249,32,88922,97686.0,62.02,1.23,2.29,0.27
3250,32,88922,97686.0,62.02,1.23,2.29,0.27
3251,32,88922,97686.0,62.02,1.23,2.29,0.27
3252,32,88922,97686.0,62.02,1.23,2.29,0.27
3253,32,88922,97686.0,62.02,1.23,2.29,0.27
3254,32,88922,97686.0,62.02,1.23,2.29,0.27
3255,32,88922,97686.0,62.02,1.23,2.29,0.27
3256,32,88922,97686.0,62.02,1.23,2.29,0.27
3257,32,88922,97686.0,62.02,1.23,2.29,0.27
3258,32,88922,97686.0,62.02,1.23,2.29,0.27
3259,32,88922,97686.0,62.02,1.23,2.29,0.27
3260,32,88922,97686.0,62.02,1.23,2.29,0.27
3261,32,88922,97686.0,62.02,1.23,2.29,0.27
3262,32,88942,97686.0,62.01,1.21,2.29,0.27
3263,32,88972,97686.0,61.91,1.1,2.29,0.27
3264,32,88972,97686.0,61.91,1.1,2.29,0.27
3265,32,88972,97686.0,61.91,1.1,2.29,0.27
3266,32,88982,97686.0,61.87,1.11,2.29,0.27
3267,32,88982,97686.0,61.68,1.05,2.29,0.27
3268,32,88982,97686.0,61.68,1.05,2.29,0.27
3269,32,89010,97686.0,61.6,0.99,2.29,0.27
3270,32,89018,97798.0,61.54,1.03,2.29,0.27
3271,32,89018,97798.0,61.54,1.03,2.29,0.27
3272,32,89020,97798.0,61.63,1.08,2.29,0.27
3273,32,89020,97798.0,61.63,1.08,2.29,0.27
3274,32,89020,97798.0,61.63,1.08,2.29,0.27
3275,32,89020,97798.0,61.63,1.08,2.29,0.27
3276,32,89020,97798.0,61.63,1.08,2.29,0.27
3277,32,89020,97798.0,61.63,1.08,2.29,0.27
3278,32,89020,97798.0,61.63,1.08,2.29,0.27
3279,32,89020,97798.0,61.63,1.08,2.29,0.27
3280,32,89020,97798.0,61.63,1.08,2.29,0.27
3281,32,89020,97798.0,61.63,1.08,2.29,0.27
3282,32,89030,97798.0,61.66,1.08,2.29,0.27
3283,32,89052,97798.0,61.61,1.1,2.29,0.27
3284,32,89052,97798.0,61.61,1.1,2.29,0.27
3285,32,89052,97798.0,61.61,1.1,2.29,0.27
3286,32,89074,97798.0,61.64,1.11,2.29,0.27
3287,32,89074,97798.0,61.64,1.11,2.29,0.27
3288,32,89074,97798.0,61.64,1.11,2.29,0.27
3289,32,89074,97798.0,61.64,1.11,2.29,0.27
3290,32,89082,97798.0,61.63,1.13,2.29,0.27
3291,32,89082,97798.0,61.63,1.13,2.29,0.27
3292,32,89082,97798.0,61.63,1.13,2.29,0.27
3293,32,89082,97798.0,61.63,1.13,2.29,0.27
3294,32,89082,97798.0,61.63,1.13,2.29,0.27
3295,32,89082,97798.0,61.63,1.13,2.29,0.27
3296,32,89082,97798.0,61.63,1.13,2.29,0.27
3297,32,89082,97798.0,61.63,1.13,2.29,0.27
3298,32,89082,97798.0,61.63,1.13,2.29,0.27
3299,32,89082,97798.0,61.63,1.13,2.29,0.27
3300,32,89082,97798.0,61.63,1.13,2.29,0.27
3301,32,89082,97798.0,61.63,1.13,2.29,0.27
3302,32,89100,97798.0,61.65,1.12,2.29,0.27
3303,32,89100,97798.0,61.65,1.12,2.29,0.27
3304,32,89100,97798.0,61.65,1.12,2.29,0.27
3305,32,89100,97798.0,61.65,1.12,2.29,0.27
3306,32,89100,97798.0,61.65,1.12,2.29,0.27
3307,32,89100,97798.0,61.65,1.12,2.29,0.27
3308,32,89100,97798.0,61.65,1.12,2.29,0.27
3309,32,89100,97798.0,61.65,1.12,2.29,0.27
3310,32,89100,97798.0,61.65,1.12,2.29,0.27
3311,32,89126,97395.0,61.61,1.14,2.29,0.27
3312,32,89126,97395.0,61.61,1.14,2.29,0.27
3313,32,89126,97395.0,61.61,1.14,2.29,0.27
3314,32,89126,97395.0,61.61,1.14,2.29,0.27
3315,32,89134,97395.0,61.6,1.15,2.29,0.27
3316,32,89134,97395.0,61.6,1.15,2.29,0.27
3317,32,89134,97395.0,61.6,1.15,2.29,0.27
3318,32,89134,97395.0,61.6,1.15,2.29,0.27
3319,32,89136,97395.0,61.64,1.17,2.29,0.27
3320,32,89136,97395.0,61.64,1.17,2.29,0.27
3321,32,89136,97395.0,61.64,1.17,2.29,0.27
3322,32,89136,97395.0,61.64,1.17,2.29,0.27
3323,32,89136,97395.0,61.64,1.17,2.29,0.27
3324,32,89136,97395.0,61.64,1.17,2.29,0.27
3325,32,89136,97395.0,61.64,1.17,2.29,0.27
3326,32,89136,97395.0,61.64,1.17,2.29,0.27
3327,32,89136,97395.0,61.64,1.17,2.29,0.27
3328,32,89136,97395.0,61.64,1.17,2.29,0.27
3329,32,89136,97395.0,61.64,1.17,2.29,0.27
3330,32,89136,97395.0,61.64,1.17,2.29,0.27
3331,32,89136,97395.0,61.64,1.17,2.29,0.27
3332,32,89136,97395.0,61.64,1.17,2.29,0.27
3333,32,89140,97395.0,61.57,1.13,2.29,0.27
3334,32,89140,97395.0,61.57,1.13,2.29,0.27
3335,32,89140,97395.0,61.57,1.13,2.29,0.27
3336,32,89140,97395.0,61.57,1.13,2.29,0.27
3337,32,89140,97395.0,61.57,1.13,2.29,0.27
3338,32,89140,97395.0,61.57,1.13,2.29,0.27
3339,32,89140,97395.0,61.57,1.13,2.29,0.27
3340,32,89140,97395.0,61.57,1.13,2.29,0.27
3341,32,89140,97395.0,61.57,1.13,2.29,0.27
3342,32,89140,97395.0,61.57,1.13,2.29,0.27
3343,32,89140,97395.0,61.57,1.13,2.29,0.27
3344,32,89140,97395.0,61.57,1.13,2.29,0.27
3345,32,89140,97395.0,61.57,1.13,2.29,0.27
3346,32,89140,97395.0,61.57,1.13,2.29,0.27
3347,32,89140,97395.0,61.57,1.13,2.29,0.27
3348,32,89140,97395.0,61.57,1.13,2.29,0.27
3349,32,89140,97395.0,61.57,1.13,2.29,0.27
3350,32,89140,97395.0,61.57,1.13,2.29,0.27
3351,32,89140,97395.0,61.57,1.13,2.29,0.27
3352,32,89140,97395.0,61.57,1.13,2.29,0.27
3353,32,89140,97395.0,61.57,1.13,2.29,0.27
3354,32,89140,97395.0,61.57,1.13,2.29,0.27
3355,32,89140,97395.0,61.57,1.13,2.29,0.27
3356,32,89140,97395.0,61.57,1.13,2.29,0.27
3357,32,89140,97395.0,61.57,1.13,2.29,0.27
3358,32,89140,97395.0,61.57,1.13,2.29,0.27
3359,32,89140,97395.0,61.57,1.13,2.29,0.27
