[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36799845
Running on nodes: ncm0432
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
5925,64,360698,95180.0,60.41,1.07,2.27,0.28
5926,64,360698,95180.0,60.41,1.07,2.27,0.28
5927,64,360698,95180.0,60.41,1.07,2.27,0.28
5928,64,360718,95180.0,60.44,1.07,2.27,0.28
5929,64,360718,95180.0,60.44,1.07,2.27,0.28
5930,64,360732,95180.0,60.42,1.07,2.27,0.28
5931,64,360732,95180.0,60.42,1.07,2.27,0.28
5932,64,360732,95180.0,60.42,1.07,2.27,0.28
5933,64,360744,95180.0,60.42,1.07,2.27,0.28
5934,64,360744,95180.0,60.42,1.07,2.27,0.28
5935,64,360744,95180.0,60.42,1.07,2.27,0.28
5936,64,360744,95180.0,60.42,1.07,2.27,0.28
5937,64,360744,95180.0,60.42,1.07,2.27,0.28
5938,64,360744,95180.0,60.42,1.07,2.27,0.28
5939,64,360744,95180.0,60.42,1.07,2.27,0.28
5940,64,360744,95180.0,60.42,1.07,2.27,0.28
5941,64,360744,95180.0,60.42,1.07,2.27,0.28
5942,64,360744,95180.0,60.42,1.07,2.27,0.28
5943,64,360744,95180.0,60.42,1.07,2.27,0.28
5944,64,360756,95180.0,60.39,1.04,2.27,0.28
5945,64,360758,95180.0,60.4,1.05,2.27,0.28
5946,64,360758,95180.0,60.4,1.05,2.27,0.28
5947,64,360760,95180.0,60.39,1.05,2.27,0.28
5948,64,360760,95180.0,60.39,1.05,2.27,0.28
5949,64,360760,95180.0,60.39,1.05,2.27,0.28
5950,64,360760,95180.0,60.39,1.05,2.27,0.28
5951,64,360760,95180.0,60.39,1.05,2.27,0.28
5952,64,360760,95180.0,60.39,1.05,2.27,0.28
5953,64,360760,95180.0,60.39,1.05,2.27,0.28
5954,64,360760,95180.0,60.39,1.05,2.27,0.28
5955,64,360760,95180.0,60.39,1.04,2.27,0.28
5956,64,360766,95180.0,60.4,1.06,2.27,0.28
5957,64,360766,95180.0,60.4,1.06,2.27,0.28
5958,64,360766,95180.0,60.4,1.06,2.27,0.28
5959,64,360766,95180.0,60.4,1.06,2.27,0.28
5960,64,360766,95180.0,60.4,1.06,2.27,0.28
5961,64,360766,95180.0,60.4,1.06,2.27,0.28
5962,64,360766,95180.0,60.4,1.06,2.27,0.28
5963,64,360792,95180.0,60.38,1.05,2.27,0.28
5964,64,360792,95180.0,60.38,1.05,2.27,0.28
5965,64,360792,94596.0,60.38,1.05,2.27,0.28
5966,64,360810,94596.0,60.37,1.05,2.27,0.28
5967,64,360810,94596.0,60.37,1.05,2.27,0.28
5968,64,360810,94596.0,60.37,1.05,2.27,0.28
5969,64,360810,94596.0,60.37,1.05,2.27,0.28
5970,64,360810,94596.0,60.37,1.05,2.27,0.28
5971,64,360810,94596.0,60.37,1.05,2.27,0.28
5972,64,360810,94596.0,60.37,1.05,2.27,0.28
5973,64,360810,94596.0,60.37,1.05,2.27,0.28
5974,64,360810,94596.0,60.37,1.05,2.27,0.28
5975,64,360810,94596.0,60.37,1.05,2.27,0.28
5976,64,360810,94596.0,60.37,1.05,2.27,0.28
5977,64,360810,94596.0,60.37,1.05,2.27,0.28
5978,64,360810,94596.0,60.37,1.05,2.27,0.28
5979,64,360810,94596.0,60.37,1.05,2.27,0.28
5980,64,360810,94596.0,60.37,1.05,2.27,0.28
5981,64,360810,94596.0,60.37,1.05,2.27,0.28
5982,64,360810,94596.0,60.37,1.05,2.27,0.28
5983,64,360810,94596.0,60.37,1.05,2.27,0.28
5984,64,360810,94596.0,60.37,1.05,2.27,0.28
5985,64,360810,94596.0,60.37,1.05,2.27,0.28
5986,64,360810,94596.0,60.37,1.05,2.27,0.28
5987,64,360830,94596.0,60.36,1.05,2.27,0.28
5988,64,360830,94596.0,60.36,1.05,2.27,0.28
5989,64,360838,94596.0,60.36,1.05,2.27,0.28
5990,64,360838,94596.0,60.36,1.05,2.27,0.28
5991,64,360838,94596.0,60.36,1.05,2.27,0.28
5992,64,360838,94596.0,60.36,1.05,2.27,0.28
5993,64,360838,94596.0,60.36,1.05,2.27,0.28
5994,64,360838,94596.0,60.36,1.05,2.27,0.28
5995,64,360842,94596.0,60.36,1.05,2.27,0.28
5996,64,360842,94596.0,60.36,1.05,2.27,0.28
5997,64,360850,94596.0,60.33,1.04,2.27,0.28
5998,64,360850,94596.0,60.33,1.04,2.27,0.28
5999,64,360850,94596.0,60.33,1.04,2.27,0.28
6000,64,360850,94596.0,60.33,1.04,2.27,0.28
6001,64,360856,94596.0,60.31,1.05,2.27,0.28
6002,64,360856,94596.0,60.31,1.05,2.27,0.28
6003,64,360892,94596.0,60.31,1.06,2.27,0.28
6004,64,360892,94596.0,60.31,1.06,2.27,0.28
6005,64,360892,94596.0,60.31,1.06,2.27,0.28
6006,64,360892,94596.0,60.31,1.06,2.27,0.28
6007,64,360892,94596.0,60.31,1.06,2.27,0.28
6008,64,360892,94596.0,60.31,1.05,2.27,0.28
6009,64,360892,94596.0,60.31,1.05,2.27,0.28
6010,64,360950,94596.0,60.32,1.05,2.27,0.28
6011,64,360950,94596.0,60.32,1.05,2.27,0.28
6012,64,360952,94596.0,60.27,1.01,2.27,0.28
6013,64,360952,94596.0,60.27,1.01,2.27,0.28
6014,64,360956,94596.0,60.27,1.01,2.27,0.28
6015,64,360956,94596.0,60.27,1.01,2.27,0.28
6016,64,360956,94596.0,60.27,1.01,2.27,0.28
6017,64,360956,94596.0,60.27,1.01,2.27,0.28
6018,64,360956,94596.0,60.27,1.01,2.27,0.28
6019,64,360956,94596.0,60.27,1.01,2.27,0.28
6020,64,360956,94596.0,60.27,1.01,2.27,0.28
6021,64,360956,94596.0,60.27,1.01,2.27,0.28
6022,64,360956,94596.0,60.27,1.01,2.27,0.28
6023,64,360956,94596.0,60.27,1.01,2.27,0.28
6024,64,360956,94596.0,60.27,1.01,2.27,0.28
6025,64,360956,94596.0,60.27,1.01,2.27,0.28
6026,64,360956,94596.0,60.27,1.01,2.27,0.28
6027,64,360956,94596.0,60.27,1.01,2.27,0.28
6028,64,360956,94596.0,60.27,1.01,2.27,0.28
6029,64,360956,94596.0,60.27,1.01,2.27,0.28
6030,64,360964,94596.0,60.3,1.03,2.27,0.28
6031,64,360964,94596.0,60.3,1.03,2.27,0.28
6032,64,360974,94596.0,60.28,1.03,2.27,0.28
6033,64,360990,94596.0,60.25,1.04,2.27,0.28
6034,64,360990,94596.0,60.25,1.04,2.27,0.28
6035,64,360990,94596.0,60.25,1.04,2.27,0.28
6036,64,360990,94596.0,60.25,1.04,2.27,0.28
6037,64,360990,94596.0,60.25,1.04,2.27,0.28
6038,64,360990,94596.0,60.25,1.04,2.27,0.28
6039,64,360992,94596.0,60.23,1.04,2.27,0.28
6040,64,360992,94596.0,60.23,1.04,2.27,0.28
6041,64,360992,94596.0,60.23,1.04,2.27,0.28
6042,64,360996,94596.0,60.26,1.03,2.27,0.28
6043,64,360996,94596.0,60.26,1.03,2.27,0.28
6044,64,360996,94596.0,60.26,1.03,2.27,0.28
6045,64,360996,94596.0,60.26,1.03,2.27,0.28
6046,64,360996,94596.0,60.26,1.03,2.27,0.28
6047,64,360996,94596.0,60.26,1.03,2.27,0.28
6048,64,360996,94596.0,60.26,1.03,2.27,0.28
6049,64,360996,94596.0,60.26,1.03,2.27,0.28
6050,64,360996,94596.0,60.26,1.03,2.27,0.28
6051,64,360996,94596.0,60.26,1.03,2.27,0.28
6052,64,360996,94596.0,60.26,1.03,2.27,0.28
6053,64,360996,94596.0,60.26,1.03,2.27,0.28
6054,64,360996,94596.0,60.26,1.03,2.27,0.28
6055,64,360998,94596.0,60.25,1.03,2.27,0.28
6056,64,360998,94596.0,60.25,1.03,2.27,0.28
6057,64,360998,94596.0,60.25,1.03,2.27,0.28
6058,64,360998,94596.0,60.25,1.03,2.27,0.28
6059,64,360998,94596.0,60.25,1.03,2.27,0.28
6060,64,361018,94596.0,60.22,1.04,2.27,0.28
6061,64,361028,94596.0,60.2,1.03,2.27,0.28
6062,64,361028,94596.0,60.2,1.03,2.27,0.28
6063,64,361040,94596.0,60.2,1.03,2.27,0.28
6064,64,361052,94596.0,60.2,1.03,2.27,0.28
6065,64,361052,94596.0,60.2,1.03,2.27,0.28
6066,64,361052,94596.0,60.2,1.03,2.27,0.28
6067,64,361052,94596.0,60.2,1.03,2.27,0.28
6068,64,361052,94596.0,60.2,1.03,2.27,0.28
6069,64,361052,94596.0,60.2,1.03,2.27,0.28
6070,64,361052,94596.0,60.2,1.03,2.27,0.28
6071,64,361052,94596.0,60.2,1.03,2.27,0.28
6072,64,361052,94596.0,60.2,1.03,2.27,0.28
6073,64,361052,94596.0,60.2,1.03,2.27,0.28
6074,64,361052,94596.0,60.2,1.03,2.27,0.28
6075,64,361052,94596.0,60.2,1.03,2.27,0.28
6076,64,361052,94596.0,60.2,1.03,2.27,0.28
6077,64,361052,94596.0,60.2,1.03,2.27,0.28
6078,64,361052,94596.0,60.2,1.03,2.27,0.28
6079,64,361052,94596.0,60.2,1.03,2.27,0.28
6080,64,361052,94596.0,60.2,1.03,2.27,0.28
6081,64,361052,94596.0,60.2,1.03,2.27,0.28
6082,64,361052,94596.0,60.2,1.03,2.27,0.28
6083,64,361052,94596.0,60.2,1.03,2.27,0.28
6084,64,361078,94596.0,60.18,1.03,2.27,0.28
6085,64,361100,94596.0,60.16,1.03,2.27,0.28
6086,64,361100,94596.0,60.16,1.03,2.27,0.28
6087,64,361112,94596.0,60.16,1.04,2.27,0.28
6088,64,361112,94596.0,60.16,1.03,2.27,0.28
6089,64,361112,94596.0,60.16,1.03,2.27,0.28
6090,64,361116,94596.0,60.16,1.03,2.27,0.28
6091,64,361116,94596.0,60.16,1.03,2.27,0.28
6092,64,361116,94596.0,60.16,1.03,2.27,0.28
6093,64,361116,94596.0,60.16,1.03,2.27,0.28
6094,64,361116,94596.0,60.16,1.03,2.27,0.28
6095,64,361116,94596.0,60.16,1.03,2.27,0.28
6096,64,361122,94596.0,60.14,1.03,2.27,0.28
6097,64,361126,94596.0,60.14,1.04,2.27,0.28
6098,64,361126,94596.0,60.14,1.04,2.27,0.28
6099,64,361126,94596.0,60.14,1.04,2.27,0.28
6100,64,361126,94596.0,60.14,1.04,2.27,0.28
6101,64,361132,94596.0,60.12,1.05,2.27,0.28
6102,64,361138,94596.0,60.11,1.05,2.27,0.28
6103,64,361138,94596.0,60.11,1.05,2.27,0.28
6104,64,361138,94596.0,60.11,1.05,2.27,0.28
6105,64,361138,94596.0,60.11,1.05,2.27,0.28
6106,64,361138,94596.0,60.11,1.05,2.27,0.28
6107,64,361138,94596.0,60.11,1.05,2.27,0.28
6108,64,361138,94596.0,60.11,1.05,2.27,0.28
6109,64,361138,94596.0,60.11,1.05,2.27,0.28
6110,64,361150,94596.0,60.11,1.06,2.27,0.28
6111,64,361150,94596.0,60.11,1.06,2.27,0.28
6112,64,361150,94596.0,60.11,1.06,2.27,0.28
6113,64,361150,94596.0,60.11,1.06,2.27,0.28
6114,64,361150,94596.0,60.11,1.06,2.27,0.28
6115,64,361150,94596.0,60.11,1.06,2.27,0.28
6116,64,361150,94596.0,60.11,1.06,2.27,0.28
6117,64,361150,94596.0,60.11,1.06,2.27,0.28
6118,64,361150,94596.0,60.11,1.06,2.27,0.28
6119,64,361150,94596.0,60.11,1.06,2.27,0.28
6120,64,361150,94596.0,60.11,1.06,2.27,0.28
6121,64,361150,94596.0,60.11,1.06,2.27,0.28
6122,64,361150,94596.0,60.11,1.06,2.27,0.28
6123,64,361150,94596.0,60.11,1.06,2.27,0.28
6124,64,361150,94596.0,60.11,1.06,2.27,0.28
6125,64,361150,94596.0,60.11,1.06,2.27,0.28
6126,64,361150,94596.0,60.11,1.06,2.27,0.28
6127,64,361150,94596.0,60.11,1.06,2.27,0.28
6128,64,361150,94596.0,60.11,1.06,2.27,0.28
6129,64,361150,94596.0,60.11,1.06,2.27,0.28
6130,64,361150,94596.0,60.11,1.06,2.27,0.28
6131,64,361150,94596.0,60.11,1.06,2.27,0.28
6132,64,361150,94596.0,60.11,1.06,2.27,0.28
6133,64,361150,94596.0,60.11,1.06,2.27,0.28
6134,64,361150,94596.0,60.11,1.06,2.27,0.28
6135,64,361150,94596.0,60.11,1.06,2.27,0.28
6136,64,361166,94596.0,60.1,1.07,2.27,0.28
6137,64,361186,94596.0,60.1,1.07,2.27,0.28
6138,64,361186,94596.0,60.1,1.07,2.27,0.28
6139,64,361186,94596.0,60.1,1.07,2.27,0.28
6140,64,361186,94596.0,60.1,1.07,2.27,0.28
6141,64,361186,94596.0,60.1,1.07,2.27,0.28
6142,64,361186,94596.0,60.1,1.07,2.27,0.28
6143,64,361186,94596.0,60.1,1.07,2.27,0.28
6144,64,361202,94596.0,60.1,1.07,2.27,0.28
6145,64,361218,94596.0,60.1,1.07,2.27,0.28
6146,64,361218,94596.0,60.1,1.07,2.27,0.28
6147,64,361218,94596.0,60.1,1.07,2.27,0.28
6148,64,361218,94596.0,60.1,1.07,2.27,0.28
6149,64,361218,94596.0,60.1,1.07,2.27,0.28
6150,64,361218,94596.0,60.1,1.07,2.27,0.28
6151,64,361218,94596.0,60.1,1.07,2.27,0.28
6152,64,361218,94596.0,60.1,1.07,2.27,0.28
6153,64,361218,94596.0,60.1,1.07,2.27,0.28
6154,64,361218,94596.0,60.1,1.07,2.27,0.28
6155,64,361218,94596.0,60.1,1.07,2.27,0.28
6156,64,361218,94596.0,60.1,1.07,2.27,0.28
6157,64,361218,94596.0,60.1,1.07,2.27,0.28
6158,64,361242,94596.0,60.09,1.07,2.27,0.28
6159,64,361242,94596.0,60.09,1.07,2.27,0.28
6160,64,361242,94596.0,60.09,1.07,2.27,0.28
6161,64,361242,94596.0,60.09,1.07,2.27,0.28
6162,64,361242,94596.0,60.09,1.07,2.27,0.28
6163,64,361272,94596.0,60.07,1.08,2.27,0.28
6164,64,361272,94596.0,60.07,1.08,2.27,0.28
6165,64,361272,94596.0,60.07,1.08,2.27,0.28
6166,64,361290,94596.0,60.06,1.08,2.27,0.28
6167,64,361290,94596.0,60.06,1.08,2.27,0.28
6168,64,361290,94596.0,60.06,1.08,2.27,0.28
6169,64,361290,94596.0,60.06,1.08,2.27,0.28
6170,64,361290,94596.0,60.06,1.08,2.27,0.28
6171,64,361316,94596.0,60.04,1.08,2.27,0.28
6172,64,361316,94596.0,60.04,1.08,2.27,0.28
6173,64,361316,94596.0,60.04,1.08,2.27,0.28
6174,64,361324,94596.0,60.01,1.08,2.27,0.28
6175,64,361324,94596.0,60.01,1.08,2.27,0.28
6176,64,361324,94596.0,60.01,1.08,2.27,0.28
6177,64,361324,94596.0,60.01,1.08,2.27,0.28
6178,64,361330,94596.0,60.05,1.08,2.27,0.28
6179,64,361330,94596.0,60.05,1.08,2.27,0.28
6180,64,361330,94596.0,60.05,1.08,2.27,0.28
6181,64,361344,94596.0,60.03,1.09,2.27,0.28
6182,64,361344,94596.0,60.03,1.09,2.27,0.28
6183,64,361350,94596.0,60.02,1.08,2.27,0.28
6184,64,361350,94596.0,60.02,1.08,2.27,0.28
6185,64,361350,94596.0,60.02,1.08,2.27,0.28
6186,64,361356,94596.0,60.0,1.09,2.27,0.28
6187,64,361374,94596.0,60.01,1.09,2.27,0.28
6188,64,361392,94596.0,60.0,1.08,2.27,0.28
6189,64,361392,94596.0,60.0,1.08,2.27,0.28
6190,64,361392,94596.0,60.0,1.08,2.27,0.28
6191,64,361416,94596.0,59.99,1.08,2.27,0.28
6192,64,361416,94596.0,59.99,1.08,2.27,0.28
6193,64,361416,94596.0,59.99,1.08,2.27,0.28
6194,64,361416,94596.0,59.99,1.08,2.27,0.28
6195,64,361416,94596.0,59.99,1.08,2.27,0.28
6196,64,361416,94596.0,59.99,1.08,2.27,0.28
6197,64,361416,94596.0,59.99,1.08,2.27,0.28
6198,64,361430,94596.0,59.98,1.08,2.27,0.28
6199,64,361456,94596.0,59.99,1.08,2.27,0.28
6200,64,361456,94596.0,59.99,1.08,2.27,0.28
6201,64,361456,94596.0,59.99,1.08,2.27,0.28
6202,64,361472,94596.0,59.99,1.08,2.27,0.28
6203,64,361472,94596.0,59.99,1.08,2.27,0.28
6204,64,361472,94596.0,59.99,1.08,2.27,0.28
6205,64,361496,94596.0,59.98,1.08,2.27,0.28
6206,64,361518,94596.0,59.97,1.06,2.27,0.28
6207,64,361518,94596.0,59.97,1.06,2.27,0.28
6208,64,361518,94596.0,59.97,1.06,2.27,0.28
6209,64,361518,94596.0,59.97,1.06,2.27,0.28
6210,64,361518,94596.0,59.97,1.06,2.27,0.28
6211,64,361526,94596.0,59.96,1.06,2.27,0.28
6212,64,361526,94596.0,59.96,1.06,2.27,0.28
6213,64,361526,94596.0,59.96,1.06,2.27,0.28
6214,64,361526,94596.0,59.96,1.06,2.27,0.28
6215,64,361526,94596.0,59.96,1.06,2.27,0.28
6216,64,361528,94596.0,59.95,1.06,2.27,0.28
6217,64,361528,94596.0,59.95,1.06,2.27,0.28
6218,64,361528,94596.0,59.95,1.06,2.27,0.28
6219,64,361528,94596.0,59.95,1.06,2.27,0.28
6220,64,361534,94596.0,59.93,1.07,2.27,0.28
6221,64,361534,94596.0,59.93,1.07,2.27,0.28
6222,64,361534,94596.0,59.93,1.07,2.27,0.28
6223,64,361534,94596.0,59.93,1.07,2.27,0.28
6224,64,361534,94596.0,59.93,1.07,2.27,0.28
6225,64,361534,94596.0,59.93,1.07,2.27,0.28
6226,64,361534,94596.0,59.93,1.06,2.27,0.28
6227,64,361538,94596.0,59.93,1.06,2.27,0.28
6228,64,361538,94596.0,59.93,1.06,2.27,0.28
6229,64,361538,94596.0,59.93,1.06,2.27,0.28
6230,64,361538,94596.0,59.93,1.06,2.27,0.28
6231,64,361538,94596.0,59.93,1.06,2.27,0.28
6232,64,361538,94596.0,59.93,1.06,2.27,0.28
6233,64,361538,94596.0,59.93,1.06,2.27,0.28
6234,64,361544,94596.0,59.95,1.06,2.27,0.28
6235,64,361544,94596.0,59.95,1.06,2.27,0.28
6236,64,361544,94596.0,59.95,1.06,2.27,0.28
6237,64,361544,94596.0,59.95,1.06,2.27,0.28
6238,64,361544,94596.0,59.95,1.06,2.27,0.28
6239,64,361544,94596.0,59.95,1.06,2.27,0.28
6240,64,361550,94596.0,59.96,1.05,2.27,0.28
6241,64,361550,94596.0,59.96,1.05,2.27,0.28
6242,64,361572,94335.0,59.97,1.06,2.27,0.28
6243,64,361572,94335.0,59.97,1.06,2.27,0.28
6244,64,361572,94335.0,59.97,1.06,2.27,0.28
6245,64,361572,94335.0,59.97,1.06,2.27,0.28
6246,64,361572,94335.0,59.97,1.06,2.27,0.28
6247,64,361578,94335.0,59.96,1.04,2.27,0.28
6248,64,361578,94335.0,59.96,1.04,2.27,0.28
6249,64,361578,94335.0,59.96,1.04,2.27,0.28
6250,64,361584,94335.0,59.97,1.07,2.27,0.28
6251,64,361584,94335.0,59.97,1.07,2.27,0.28
6252,64,361584,94335.0,59.97,1.07,2.27,0.28
6253,64,361584,94335.0,59.97,1.07,2.27,0.28
6254,64,361584,94335.0,59.97,1.07,2.27,0.28
6255,64,361584,94335.0,59.97,1.07,2.27,0.28
6256,64,361584,94335.0,59.97,1.07,2.27,0.28
6257,64,361584,94335.0,59.97,1.07,2.27,0.28
6258,64,361584,94335.0,59.97,1.07,2.27,0.28
6259,64,361584,94335.0,59.97,1.07,2.27,0.28
6260,64,361584,94335.0,59.97,1.07,2.27,0.28
6261,64,361584,94335.0,59.97,1.07,2.27,0.28
6262,64,361584,94335.0,59.97,1.07,2.27,0.28
6263,64,361584,94335.0,59.97,1.07,2.27,0.28
6264,64,361584,94335.0,59.97,1.07,2.27,0.28
6265,64,361584,94335.0,59.97,1.07,2.27,0.28
6266,64,361626,94335.0,59.95,1.07,2.27,0.28
6267,64,361644,94335.0,59.93,1.08,2.27,0.28
6268,64,361644,94335.0,59.93,1.08,2.27,0.28
6269,64,361644,94335.0,59.93,1.08,2.27,0.28
6270,64,361652,94335.0,59.93,1.07,2.27,0.28
6271,64,361652,94335.0,59.93,1.07,2.27,0.28
6272,64,361654,94335.0,59.92,1.06,2.27,0.28
6273,64,361654,94335.0,59.92,1.06,2.27,0.28
6274,64,361654,94335.0,59.92,1.06,2.27,0.28
6275,64,361654,94335.0,59.92,1.06,2.27,0.28
6276,64,361654,94335.0,59.92,1.06,2.27,0.28
6277,64,361654,94335.0,59.92,1.06,2.27,0.28
6278,64,361654,94335.0,59.92,1.06,2.27,0.28
6279,64,361654,94335.0,59.92,1.06,2.27,0.28
6280,64,361664,94335.0,59.9,1.05,2.27,0.28
6281,64,361664,94335.0,59.9,1.05,2.27,0.28
6282,64,361664,94335.0,59.9,1.05,2.27,0.28
6283,64,361670,94335.0,59.92,1.05,2.27,0.28
6284,64,361674,94335.0,59.92,1.05,2.27,0.28
6285,64,361674,94335.0,59.92,1.05,2.27,0.28
6286,64,361674,94335.0,59.92,1.05,2.27,0.28
6287,64,361674,94335.0,59.92,1.05,2.27,0.28
6288,64,361674,94335.0,59.92,1.05,2.27,0.28
6289,64,361674,94335.0,59.92,1.05,2.27,0.28
6290,64,361678,94335.0,59.91,1.05,2.27,0.28
6291,64,361678,94335.0,59.91,1.05,2.27,0.28
6292,64,361678,94335.0,59.91,1.05,2.27,0.28
6293,64,361678,94335.0,59.91,1.05,2.27,0.28
6294,64,361678,94335.0,59.91,1.05,2.27,0.28
6295,64,361684,94335.0,59.9,1.05,2.27,0.28
6296,64,361684,94335.0,59.9,1.05,2.27,0.28
6297,64,361684,94335.0,59.9,1.05,2.27,0.28
6298,64,361684,94335.0,59.9,1.05,2.27,0.28
6299,64,361684,94335.0,59.9,1.05,2.27,0.28
6300,64,361684,94335.0,59.9,1.05,2.27,0.28
6301,64,361696,94335.0,59.87,1.04,2.27,0.28
6302,64,361696,94335.0,59.87,1.04,2.27,0.28
6303,64,361696,94335.0,59.87,1.04,2.27,0.28
6304,64,361696,94335.0,59.87,1.04,2.27,0.28
6305,64,361696,94335.0,59.87,1.04,2.27,0.28
6306,64,361696,94335.0,59.87,1.04,2.27,0.28
6307,64,361696,94335.0,59.87,1.04,2.27,0.28
6308,64,361696,94335.0,59.87,1.04,2.27,0.28
6309,64,361696,94335.0,59.87,1.04,2.27,0.28
6310,64,361696,94335.0,59.87,1.04,2.27,0.28
6311,64,361696,94335.0,59.87,1.04,2.27,0.28
6312,64,361702,94335.0,59.88,1.02,2.27,0.28
6313,64,361702,94335.0,59.88,1.02,2.27,0.28
6314,64,361702,94335.0,59.88,1.02,2.27,0.28
6315,64,361702,94335.0,59.88,1.02,2.27,0.28
6316,64,361702,94335.0,59.88,1.02,2.27,0.28
6317,64,361702,94335.0,59.88,1.02,2.27,0.28
6318,64,361702,94335.0,59.88,1.02,2.27,0.28
6319,64,361702,94335.0,59.88,1.02,2.27,0.28
6320,64,361702,94335.0,59.88,1.02,2.27,0.28
6321,64,361702,94335.0,59.88,1.02,2.27,0.28
6322,64,361702,94335.0,59.88,1.02,2.27,0.28
6323,64,361702,94335.0,59.88,1.02,2.27,0.28
6324,64,361702,94335.0,59.88,1.02,2.27,0.28
6325,64,361702,94335.0,59.88,1.02,2.27,0.28
6326,64,361702,94335.0,59.88,1.02,2.27,0.28
6327,64,361704,94335.0,59.86,1.0,2.27,0.28
6328,64,361704,94335.0,59.86,1.0,2.27,0.28
6329,64,361704,94335.0,59.86,1.0,2.27,0.28
6330,64,361704,94335.0,59.86,1.0,2.27,0.28
6331,64,361704,94335.0,59.86,1.0,2.27,0.28
6332,64,361704,94335.0,59.86,1.0,2.27,0.28
6333,64,361704,94335.0,59.86,1.0,2.27,0.28
6334,64,361704,94335.0,59.86,1.0,2.27,0.28
6335,64,361704,94335.0,59.86,1.0,2.27,0.28
6336,64,361704,94335.0,59.86,1.0,2.27,0.28
6337,64,361704,94335.0,59.86,1.0,2.27,0.28
6338,64,361704,94335.0,59.86,1.0,2.27,0.28
6339,64,361704,94335.0,59.86,1.0,2.27,0.28
6340,64,361708,94335.0,59.86,1.0,2.27,0.28
6341,64,361708,94335.0,59.86,1.0,2.27,0.28
6342,64,361708,94335.0,59.86,1.0,2.27,0.28
6343,64,361708,94335.0,59.86,1.0,2.27,0.28
6344,64,361708,94335.0,59.86,1.0,2.27,0.28
6345,64,361708,94335.0,59.86,1.0,2.27,0.28
6346,64,361708,94335.0,59.86,1.0,2.27,0.28
6347,64,361708,94335.0,59.86,1.0,2.27,0.28
6348,64,361708,94335.0,59.86,1.0,2.27,0.28
6349,64,361708,94335.0,59.86,1.0,2.27,0.28
6350,64,361708,94335.0,59.86,1.0,2.27,0.28
6351,64,361708,94335.0,59.86,1.0,2.27,0.28
6352,64,361710,94335.0,59.85,1.01,2.27,0.28
6353,64,361710,94335.0,59.85,1.01,2.27,0.28
6354,64,361710,94335.0,59.85,1.01,2.27,0.28
6355,64,361710,94335.0,59.85,1.01,2.27,0.28
6356,64,361710,94335.0,59.85,1.01,2.27,0.28
6357,64,361710,94335.0,59.85,1.01,2.27,0.28
6358,64,361710,94335.0,59.85,1.01,2.27,0.28
6359,64,361710,94335.0,59.85,1.01,2.27,0.28
6360,64,361710,94335.0,59.85,1.01,2.27,0.28
6361,64,361710,94335.0,59.85,1.01,2.27,0.28
6362,64,361710,94335.0,59.85,1.01,2.27,0.28
6363,64,361710,94335.0,59.85,1.01,2.27,0.28
6364,64,361710,94335.0,59.85,1.01,2.27,0.28
6365,64,361710,94335.0,59.85,1.01,2.27,0.28
