[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a--1__dist-uniform1__d-2
SLURM JOB ID: 36737847
Running on nodes: ncm0130
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
8416,32,100092,103,60.05,1.95,2.1,0.26
8417,32,100092,103,60.05,1.95,2.1,0.26
8418,32,100092,103,60.05,1.95,2.1,0.26
8419,32,100092,103,60.05,1.95,2.1,0.26
8420,32,100092,103,60.05,1.95,2.1,0.26
8421,32,100092,103,60.05,1.95,2.1,0.26
8422,32,100092,103,60.05,1.95,2.1,0.26
8423,32,100092,103,60.05,1.95,2.1,0.26
8424,32,100092,103,60.05,1.95,2.1,0.26
8425,32,100092,103,60.05,1.95,2.1,0.26
8426,32,100092,103,60.05,1.95,2.1,0.26
8427,32,100092,103,60.05,1.95,2.1,0.26
8428,32,100092,103,60.05,1.95,2.1,0.26
8429,32,100092,103,60.05,1.95,2.1,0.26
8430,32,100092,103,60.05,1.95,2.1,0.26
8431,32,100092,103,60.05,1.95,2.1,0.26
8432,32,100092,103,60.05,1.95,2.1,0.26
8433,32,100092,103,60.05,1.95,2.1,0.26
8434,32,100102,103,60.01,1.96,2.1,0.26
8435,32,100102,103,60.01,1.96,2.1,0.26
8436,32,100102,103,60.01,1.96,2.1,0.26
8437,32,100104,103,59.98,1.96,2.1,0.26
8438,32,100104,103,59.98,1.96,2.1,0.26
8439,32,100104,103,59.98,1.96,2.1,0.26
8440,32,100104,103,59.98,1.96,2.1,0.26
8441,32,100104,103,59.98,1.96,2.1,0.26
8442,32,100106,103,59.95,1.97,2.1,0.26
8443,32,100106,103,59.95,1.97,2.1,0.26
8444,32,100106,103,59.95,1.97,2.1,0.26
8445,32,100106,103,59.95,1.97,2.1,0.26
8446,32,100106,103,59.95,1.97,2.1,0.26
8447,32,100106,103,59.95,1.97,2.1,0.26
8448,32,100106,103,59.95,1.97,2.1,0.26
8449,32,100112,103,59.92,1.96,2.1,0.26
8450,32,100112,103,59.92,1.96,2.1,0.26
8451,32,100112,103,59.92,1.96,2.1,0.26
8452,32,100116,103,59.91,1.95,2.1,0.26
8453,32,100116,103,59.91,1.95,2.1,0.26
8454,32,100116,103,59.91,1.95,2.1,0.26
8455,32,100116,103,59.91,1.95,2.1,0.26
8456,32,100116,103,59.91,1.95,2.1,0.26
8457,32,100116,103,59.91,1.95,2.1,0.26
8458,32,100116,103,59.91,1.95,2.1,0.26
8459,32,100116,103,59.91,1.95,2.1,0.26
8460,32,100116,103,59.91,1.95,2.1,0.26
8461,32,100116,103,59.91,1.95,2.1,0.26
8462,32,100116,103,59.91,1.95,2.1,0.26
8463,32,100116,103,59.91,1.95,2.1,0.26
8464,32,100116,103,59.91,1.95,2.1,0.26
8465,32,100116,103,59.91,1.95,2.1,0.26
8466,32,100116,103,59.91,1.95,2.1,0.26
8467,32,100116,103,59.91,1.95,2.1,0.26
8468,32,100116,103,59.91,1.95,2.1,0.26
8469,32,100116,103,59.91,1.95,2.1,0.26
8470,32,100116,103,59.91,1.95,2.1,0.26
8471,32,100116,103,59.91,1.95,2.1,0.26
8472,32,100116,103,59.91,1.94,2.1,0.26
8473,32,100116,103,59.91,1.93,2.1,0.26
8474,32,100116,103,59.91,1.93,2.1,0.26
8475,32,100116,103,59.91,1.93,2.1,0.26
8476,32,100122,103,59.88,1.94,2.1,0.26
8477,32,100122,103,59.88,1.94,2.1,0.26
8478,32,100122,103,59.88,1.94,2.1,0.26
8479,32,100122,103,59.88,1.94,2.1,0.26
8480,32,100122,103,59.88,1.94,2.1,0.26
8481,32,100122,103,59.88,1.94,2.1,0.26
8482,32,100122,103,59.88,1.94,2.1,0.26
8483,32,100122,103,59.88,1.94,2.1,0.26
8484,32,100122,103,59.88,1.94,2.1,0.26
8485,32,100122,103,59.88,1.94,2.1,0.26
8486,32,100122,103,59.88,1.94,2.1,0.26
8487,32,100122,103,59.88,1.94,2.1,0.26
8488,32,100122,103,59.88,1.94,2.1,0.26
8489,32,100122,103,59.88,1.94,2.1,0.26
8490,32,100122,103,59.88,1.94,2.1,0.26
8491,32,100122,103,59.88,1.94,2.1,0.26
8492,32,100122,103,59.88,1.94,2.1,0.26
8493,32,100122,103,59.88,1.93,2.1,0.26
8494,32,100122,103,59.88,1.93,2.1,0.26
8495,32,100122,103,59.88,1.93,2.1,0.26
8496,32,100122,103,59.88,1.93,2.1,0.26
8497,32,100122,103,59.88,1.93,2.1,0.26
8498,32,100122,103,59.88,1.93,2.1,0.26
8499,32,100122,103,59.88,1.93,2.1,0.26
8500,32,100122,103,59.88,1.93,2.1,0.26
8501,32,100122,103,59.88,1.93,2.1,0.26
8502,32,100122,103,59.88,1.93,2.1,0.26
8503,32,100122,103,59.88,1.93,2.1,0.26
8504,32,100122,103,59.88,1.93,2.1,0.26
8505,32,100122,103,59.88,1.93,2.1,0.26
8506,32,100122,103,59.88,1.93,2.1,0.26
8507,32,100122,103,59.88,1.93,2.1,0.26
8508,32,100122,103,59.88,1.93,2.1,0.26
8509,32,100122,103,59.88,1.93,2.1,0.26
8510,32,100122,103,59.88,1.93,2.1,0.26
8511,32,100122,103,59.88,1.93,2.1,0.26
8512,32,100132,103,59.91,1.96,2.1,0.26
8513,32,100132,103,59.91,1.96,2.1,0.26
8514,32,100132,103,59.91,1.96,2.1,0.26
8515,32,100132,103,59.91,1.96,2.1,0.26
8516,32,100132,103,59.91,1.96,2.1,0.26
8517,32,100132,103,59.91,1.96,2.1,0.26
8518,32,100132,103,59.91,1.96,2.1,0.26
8519,32,100132,103,59.91,1.96,2.1,0.26
8520,32,100132,103,59.91,1.96,2.1,0.26
8521,32,100132,103,59.91,1.96,2.1,0.26
8522,32,100132,103,59.91,1.96,2.1,0.26
8523,32,100132,103,59.91,1.96,2.1,0.26
8524,32,100132,103,59.91,1.96,2.1,0.26
8525,32,100132,103,59.91,1.96,2.1,0.26
8526,32,100132,103,59.91,1.96,2.1,0.26
8527,32,100132,103,59.91,1.96,2.1,0.26
8528,32,100132,103,59.91,1.96,2.1,0.26
8529,32,100132,103,59.91,1.96,2.1,0.26
8530,32,100132,103,59.91,1.96,2.1,0.26
8531,32,100132,103,59.91,1.96,2.1,0.26
8532,32,100132,103,59.91,1.96,2.1,0.26
8533,32,100132,103,59.91,1.96,2.1,0.26
8534,32,100132,103,59.91,1.96,2.1,0.26
8535,32,100132,103,59.91,1.96,2.1,0.26
8536,32,100132,103,59.91,1.96,2.1,0.26
8537,32,100132,103,59.91,1.96,2.1,0.26
8538,32,100132,103,59.91,1.96,2.1,0.26
8539,32,100132,103,59.91,1.96,2.1,0.26
8540,32,100132,103,59.91,1.96,2.1,0.26
8541,32,100132,103,59.91,1.96,2.1,0.26
8542,32,100132,103,59.91,1.96,2.1,0.26
8543,32,100132,103,59.91,1.96,2.1,0.26
8544,32,100132,103,59.91,1.96,2.1,0.26
8545,32,100132,103,59.91,1.96,2.1,0.26
8546,32,100132,103,59.91,1.96,2.1,0.26
8547,32,100132,103,59.91,1.96,2.1,0.26
8548,32,100132,103,59.91,1.96,2.1,0.26
8549,32,100132,103,59.91,1.96,2.1,0.26
8550,32,100134,103,59.94,1.94,2.1,0.26
8551,32,100134,103,59.94,1.94,2.1,0.26
8552,32,100134,103,59.94,1.94,2.1,0.26
8553,32,100134,103,59.94,1.94,2.1,0.26
8554,32,100134,103,59.94,1.94,2.1,0.26
8555,32,100134,103,59.94,1.94,2.1,0.26
8556,32,100134,103,59.94,1.94,2.1,0.26
8557,32,100134,103,59.94,1.94,2.1,0.26
8558,32,100134,103,59.94,1.94,2.1,0.26
8559,32,100134,103,59.94,1.94,2.1,0.26
8560,32,100134,103,59.94,1.94,2.1,0.26
8561,32,100134,103,59.94,1.94,2.1,0.26
8562,32,100134,103,59.94,1.94,2.1,0.26
8563,32,100134,103,59.94,1.94,2.1,0.26
8564,32,100134,103,59.94,1.94,2.1,0.26
8565,32,100134,103,59.94,1.94,2.1,0.26
8566,32,100134,103,59.94,1.94,2.1,0.26
8567,32,100134,103,59.94,1.94,2.1,0.26
8568,32,100134,103,59.94,1.94,2.1,0.26
8569,32,100134,103,59.94,1.94,2.1,0.26
8570,32,100134,103,59.94,1.94,2.1,0.26
8571,32,100134,103,59.94,1.94,2.1,0.26
8572,32,100134,103,59.94,1.94,2.1,0.26
8573,32,100134,103,59.94,1.94,2.1,0.26
8574,32,100134,103,59.94,1.94,2.1,0.26
8575,32,100134,103,59.94,1.94,2.1,0.26
8576,32,100134,103,59.94,1.94,2.1,0.26
8577,32,100134,103,59.94,1.94,2.1,0.26
8578,32,100134,103,59.94,1.95,2.1,0.26
8579,32,100134,103,59.94,1.95,2.1,0.26
8580,32,100134,103,59.94,1.95,2.1,0.26
8581,32,100134,103,59.94,1.95,2.1,0.26
8582,32,100134,103,59.94,1.95,2.1,0.26
8583,32,100134,103,59.94,1.95,2.1,0.26
8584,32,100134,103,59.94,1.95,2.1,0.26
8585,32,100134,103,59.94,1.95,2.1,0.26
8586,32,100134,103,59.94,1.95,2.1,0.26
8587,32,100134,103,59.94,1.95,2.1,0.26
8588,32,100134,103,59.94,1.95,2.1,0.26
8589,32,100134,103,59.94,1.95,2.1,0.26
8590,32,100134,103,59.94,1.95,2.1,0.26
8591,32,100134,103,59.94,1.95,2.1,0.26
8592,32,100134,103,59.94,1.95,2.1,0.26
8593,32,100134,103,59.94,1.95,2.1,0.26
8594,32,100134,103,59.94,1.95,2.1,0.26
8595,32,100134,103,59.94,1.95,2.1,0.26
8596,32,100134,103,59.94,1.95,2.1,0.26
8597,32,100134,103,59.94,1.95,2.1,0.26
8598,32,100134,103,59.94,1.95,2.1,0.26
8599,32,100134,103,59.94,1.95,2.1,0.26
8600,32,100134,103,59.94,1.95,2.1,0.26
8601,32,100134,103,59.94,1.95,2.1,0.26
8602,32,100134,103,59.94,1.95,2.1,0.26
8603,32,100134,103,59.94,1.95,2.1,0.26
8604,32,100134,103,59.94,1.95,2.1,0.26
8605,32,100134,103,59.94,1.95,2.1,0.26
8606,32,100134,103,59.94,1.95,2.1,0.26
8607,32,100134,103,59.94,1.95,2.1,0.26
8608,32,100134,103,59.94,1.96,2.1,0.26
8609,32,100134,103,59.94,1.96,2.1,0.26
8610,32,100134,103,59.94,1.96,2.1,0.26
8611,32,100134,103,59.94,1.96,2.1,0.26
8612,32,100134,103,59.94,1.96,2.1,0.26
8613,32,100134,103,59.94,1.96,2.1,0.26
8614,32,100134,103,59.94,1.96,2.1,0.26
8615,32,100134,103,59.94,1.96,2.1,0.26
8616,32,100134,103,59.94,1.96,2.1,0.26
8617,32,100134,103,59.94,1.95,2.1,0.26
8618,32,100134,103,59.94,1.95,2.1,0.26
8619,32,100134,103,59.94,1.95,2.1,0.26
8620,32,100134,103,59.94,1.95,2.1,0.26
8621,32,100134,103,59.94,1.95,2.1,0.26
8622,32,100134,103,59.94,1.95,2.1,0.26
8623,32,100134,103,59.94,1.95,2.1,0.26
8624,32,100134,103,59.94,1.95,2.1,0.26
8625,32,100134,103,59.94,1.95,2.1,0.26
8626,32,100134,103,59.94,1.95,2.1,0.26
8627,32,100134,103,59.94,1.95,2.1,0.26
8628,32,100134,103,59.94,1.95,2.1,0.26
8629,32,100134,103,59.94,1.95,2.1,0.26
8630,32,100134,103,59.94,1.95,2.1,0.26
8631,32,100134,103,59.94,1.96,2.1,0.26
8632,32,100140,103,59.9,1.99,2.1,0.26
8633,32,100140,103,59.9,1.99,2.1,0.26
8634,32,100140,103,59.9,1.99,2.1,0.26
8635,32,100140,103,59.9,1.99,2.1,0.26
8636,32,100140,103,59.9,1.99,2.1,0.26
8637,32,100140,103,59.9,1.99,2.1,0.26
8638,32,100140,103,59.9,1.99,2.1,0.26
8639,32,100140,103,59.9,1.99,2.1,0.26
8640,32,100140,103,59.9,1.99,2.1,0.26
8641,32,100140,103,59.9,1.99,2.1,0.26
8642,32,100140,103,59.9,1.99,2.1,0.26
8643,32,100140,103,59.9,1.99,2.1,0.26
8644,32,100140,103,59.9,1.99,2.1,0.26
8645,32,100140,103,59.9,1.99,2.1,0.26
8646,32,100140,103,59.9,1.99,2.1,0.26
8647,32,100140,103,59.9,1.99,2.1,0.26
8648,32,100140,103,59.9,1.99,2.1,0.26
8649,32,100140,103,59.9,1.99,2.1,0.26
8650,32,100140,103,59.9,1.99,2.1,0.26
8651,32,100140,103,59.9,1.99,2.1,0.26
8652,32,100140,103,59.9,1.99,2.1,0.26
8653,32,100140,103,59.9,1.99,2.1,0.26
8654,32,100140,103,59.9,1.99,2.1,0.26
8655,32,100140,103,59.9,1.99,2.1,0.26
8656,32,100140,103,59.9,1.99,2.1,0.26
8657,32,100140,103,59.9,1.99,2.1,0.26
8658,32,100140,103,59.9,1.99,2.1,0.26
8659,32,100140,103,59.9,1.99,2.1,0.26
8660,32,100140,103,59.9,1.99,2.1,0.26
8661,32,100142,103,59.87,2.0,2.1,0.26
8662,32,100142,103,59.87,2.0,2.1,0.26
8663,32,100142,103,59.87,2.0,2.1,0.26
8664,32,100142,103,59.87,2.0,2.1,0.26
8665,32,100142,103,59.87,2.0,2.1,0.26
8666,32,100142,103,59.87,2.0,2.1,0.26
8667,32,100142,103,59.87,2.0,2.1,0.26
8668,32,100142,103,59.87,2.0,2.1,0.26
8669,32,100142,103,59.87,2.0,2.1,0.26
8670,32,100142,103,59.87,2.0,2.1,0.26
8671,32,100142,103,59.87,2.0,2.1,0.26
8672,32,100142,103,59.87,2.0,2.1,0.26
8673,32,100142,103,59.87,2.0,2.1,0.26
8674,32,100142,103,59.87,2.0,2.1,0.26
8675,32,100142,103,59.87,2.0,2.1,0.26
8676,32,100142,103,59.87,2.0,2.1,0.26
8677,32,100142,103,59.87,2.0,2.1,0.26
8678,32,100142,103,59.87,2.0,2.1,0.26
8679,32,100142,103,59.87,2.0,2.1,0.26
8680,32,100142,103,59.87,2.0,2.1,0.26
8681,32,100142,103,59.87,2.0,2.1,0.26
8682,32,100142,103,59.87,2.0,2.1,0.26
8683,32,100142,103,59.87,2.01,2.1,0.26
8684,32,100142,103,59.87,2.01,2.1,0.26
8685,32,100146,103,59.87,2.0,2.1,0.26
8686,32,100146,103,59.87,2.0,2.1,0.26
8687,32,100146,103,59.87,2.0,2.1,0.26
8688,32,100146,103,59.87,2.0,2.1,0.26
8689,32,100146,103,59.87,2.0,2.1,0.26
8690,32,100146,103,59.87,2.0,2.1,0.26
8691,32,100146,103,59.87,2.0,2.1,0.26
8692,32,100146,103,59.87,2.0,2.1,0.26
8693,32,100146,103,59.87,2.0,2.1,0.26
8694,32,100146,103,59.87,2.0,2.1,0.26
8695,32,100146,103,59.87,2.0,2.1,0.26
8696,32,100146,103,59.87,2.0,2.1,0.26
8697,32,100146,103,59.87,2.0,2.1,0.26
8698,32,100146,103,59.87,2.0,2.1,0.26
8699,32,100146,103,59.87,2.0,2.1,0.26
8700,32,100156,103,59.83,2.0,2.1,0.26
8701,32,100158,103,59.86,2.02,2.1,0.26
8702,32,100158,103,59.86,2.02,2.1,0.26
8703,32,100158,103,59.86,2.02,2.1,0.26
8704,32,100172,103,59.82,2.0,2.1,0.26
8705,32,100172,103,59.82,2.0,2.1,0.26
8706,32,100172,103,59.82,2.0,2.1,0.26
8707,32,100172,103,59.82,2.0,2.1,0.26
8708,32,100172,103,59.82,2.0,2.1,0.26
8709,32,100172,103,59.82,2.0,2.1,0.26
8710,32,100172,103,59.82,2.0,2.1,0.26
8711,32,100172,103,59.82,2.0,2.1,0.26
8712,32,100172,103,59.82,2.0,2.1,0.26
8713,32,100172,103,59.82,2.0,2.1,0.26
8714,32,100172,103,59.82,2.0,2.1,0.26
8715,32,100172,103,59.82,2.0,2.1,0.26
8716,32,100172,103,59.82,2.0,2.1,0.26
8717,32,100172,103,59.82,2.0,2.1,0.26
8718,32,100172,103,59.82,2.0,2.1,0.26
8719,32,100172,103,59.82,2.0,2.1,0.26
8720,32,100172,103,59.82,2.0,2.1,0.26
8721,32,100172,103,59.82,2.0,2.1,0.26
8722,32,100172,103,59.82,2.0,2.1,0.26
8723,32,100172,103,59.82,2.01,2.1,0.26
8724,32,100172,103,59.82,2.01,2.1,0.26
8725,32,100176,103,59.82,2.02,2.1,0.27
8726,32,100176,103,59.82,2.02,2.1,0.27
8727,32,100176,103,59.82,2.02,2.1,0.27
8728,32,100176,103,59.82,2.02,2.1,0.27
8729,32,100176,103,59.82,2.02,2.1,0.27
8730,32,100176,103,59.82,2.02,2.1,0.27
8731,32,100176,103,59.82,2.02,2.1,0.27
8732,32,100176,103,59.82,2.02,2.1,0.27
8733,32,100176,103,59.82,2.02,2.1,0.27
8734,32,100176,103,59.82,2.02,2.1,0.27
8735,32,100176,103,59.82,2.02,2.1,0.27
8736,32,100176,103,59.82,2.02,2.1,0.27
8737,32,100176,103,59.82,2.02,2.1,0.27
8738,32,100176,103,59.82,2.02,2.1,0.27
8739,32,100176,103,59.82,2.02,2.1,0.27
8740,32,100176,103,59.82,2.02,2.1,0.27
8741,32,100176,103,59.82,2.02,2.1,0.27
8742,32,100176,103,59.82,2.02,2.1,0.27
8743,32,100176,103,59.82,2.02,2.1,0.27
8744,32,100176,103,59.82,2.02,2.1,0.27
8745,32,100176,103,59.82,2.02,2.1,0.27
8746,32,100176,103,59.82,2.02,2.1,0.27
8747,32,100176,103,59.82,2.02,2.1,0.27
8748,32,100176,103,59.82,2.02,2.1,0.27
8749,32,100176,103,59.82,2.02,2.1,0.27
8750,32,100176,103,59.82,2.02,2.1,0.27
8751,32,100176,103,59.82,2.02,2.1,0.27
8752,32,100178,103,59.79,2.03,2.1,0.27
8753,32,100178,103,59.79,2.03,2.1,0.27
8754,32,100178,103,59.79,2.03,2.1,0.27
8755,32,100178,103,59.79,2.03,2.1,0.27
8756,32,100178,103,59.79,2.03,2.1,0.27
8757,32,100178,103,59.79,2.03,2.1,0.27
8758,32,100178,103,59.79,2.03,2.1,0.27
8759,32,100178,103,59.79,2.03,2.1,0.27
8760,32,100178,103,59.79,2.03,2.1,0.27
8761,32,100178,103,59.79,2.03,2.1,0.27
8762,32,100178,103,59.79,2.03,2.1,0.27
8763,32,100178,103,59.79,2.03,2.1,0.27
8764,32,100178,103,59.79,2.03,2.1,0.27
8765,32,100178,103,59.79,2.03,2.1,0.27
8766,32,100184,103,59.75,2.03,2.1,0.27
8767,32,100188,103,59.75,2.04,2.1,0.27
8768,32,100188,103,59.75,2.04,2.1,0.27
8769,32,100188,103,59.75,2.04,2.1,0.27
8770,32,100188,103,59.75,2.04,2.1,0.27
8771,32,100188,103,59.75,2.04,2.1,0.27
8772,32,100188,103,59.75,2.04,2.1,0.27
8773,32,100188,103,59.75,2.04,2.1,0.27
8774,32,100188,103,59.75,2.04,2.1,0.27
8775,32,100188,103,59.75,2.04,2.1,0.27
8776,32,100188,103,59.75,2.04,2.1,0.27
8777,32,100188,103,59.75,2.04,2.1,0.27
8778,32,100188,103,59.75,2.04,2.1,0.27
8779,32,100188,103,59.75,2.04,2.1,0.27
8780,32,100188,103,59.75,2.04,2.1,0.27
8781,32,100190,103,59.78,2.04,2.1,0.27
8782,32,100190,103,59.78,2.04,2.1,0.27
8783,32,100190,103,59.78,2.04,2.1,0.27
8784,32,100190,103,59.78,2.04,2.1,0.27
8785,32,100190,103,59.78,2.04,2.1,0.27
8786,32,100190,103,59.78,2.04,2.1,0.27
8787,32,100190,103,59.78,2.04,2.1,0.27
8788,32,100190,103,59.78,2.04,2.1,0.27
8789,32,100190,103,59.78,2.04,2.1,0.27
8790,32,100190,103,59.78,2.04,2.1,0.27
8791,32,100190,103,59.78,2.04,2.1,0.27
8792,32,100190,103,59.78,2.04,2.1,0.27
8793,32,100190,103,59.78,2.04,2.1,0.27
8794,32,100190,103,59.78,2.04,2.1,0.27
8795,32,100190,103,59.78,2.04,2.1,0.27
8796,32,100190,103,59.78,2.04,2.1,0.27
8797,32,100190,103,59.78,2.04,2.1,0.27
8798,32,100190,103,59.78,2.04,2.1,0.27
8799,32,100190,103,59.78,2.04,2.1,0.27
8800,32,100190,103,59.78,2.04,2.1,0.27
8801,32,100190,103,59.78,2.04,2.1,0.27
8802,32,100190,103,59.78,2.04,2.1,0.27
8803,32,100190,103,59.78,2.04,2.1,0.27
8804,32,100190,103,59.78,2.04,2.1,0.27
8805,32,100190,103,59.78,2.04,2.1,0.27
8806,32,100190,103,59.78,2.04,2.1,0.27
8807,32,100190,103,59.78,2.04,2.1,0.27
8808,32,100190,103,59.78,2.04,2.1,0.27
8809,32,100190,103,59.78,2.04,2.1,0.27
8810,32,100190,103,59.78,2.04,2.1,0.27
8811,32,100190,103,59.78,2.04,2.1,0.27
8812,32,100190,103,59.78,2.04,2.1,0.27
8813,32,100190,103,59.78,2.04,2.1,0.27
8814,32,100190,103,59.78,2.04,2.1,0.27
8815,32,100190,103,59.78,2.04,2.1,0.27
8816,32,100190,103,59.78,2.04,2.1,0.27
8817,32,100190,103,59.78,2.04,2.1,0.27
8818,32,100190,103,59.78,2.04,2.1,0.27
8819,32,100190,103,59.78,2.04,2.1,0.27
8820,32,100190,103,59.78,2.04,2.1,0.27
8821,32,100190,103,59.78,2.04,2.1,0.27
8822,32,100190,103,59.78,2.04,2.1,0.27
8823,32,100190,103,59.78,2.04,2.1,0.27
8824,32,100190,103,59.78,2.04,2.1,0.27
8825,32,100190,103,59.78,2.04,2.1,0.27
8826,32,100190,103,59.78,2.04,2.1,0.27
8827,32,100190,103,59.78,2.04,2.1,0.27
8828,32,100190,103,59.78,2.04,2.1,0.27
8829,32,100190,103,59.78,2.04,2.1,0.27
8830,32,100190,103,59.78,2.04,2.1,0.27
8831,32,100190,103,59.78,2.04,2.1,0.27
8832,32,100190,103,59.78,2.04,2.1,0.27
8833,32,100190,103,59.78,2.04,2.1,0.27
8834,32,100190,103,59.78,2.04,2.1,0.27
8835,32,100190,103,59.78,2.04,2.1,0.27
8836,32,100190,103,59.78,2.04,2.1,0.27
8837,32,100190,103,59.78,2.04,2.1,0.27
8838,32,100190,103,59.78,2.04,2.1,0.27
8839,32,100190,103,59.78,2.04,2.1,0.27
8840,32,100190,103,59.78,2.04,2.1,0.27
8841,32,100190,103,59.78,2.04,2.1,0.27
8842,32,100190,103,59.78,2.04,2.1,0.27
8843,32,100190,103,59.78,2.04,2.1,0.27
8844,32,100190,103,59.78,2.04,2.1,0.27
8845,32,100190,103,59.78,2.04,2.1,0.27
8846,32,100190,103,59.78,2.05,2.1,0.27
8847,32,100190,103,59.78,2.05,2.1,0.27
8848,32,100190,103,59.78,2.05,2.1,0.27
8849,32,100190,103,59.78,2.05,2.1,0.27
8850,32,100190,103,59.78,2.05,2.1,0.27
8851,32,100190,103,59.78,2.05,2.1,0.27
8852,32,100196,103,59.81,2.07,2.1,0.27
8853,32,100196,103,59.81,2.07,2.1,0.27
8854,32,100196,103,59.81,2.08,2.1,0.27
8855,32,100196,103,59.81,2.08,2.1,0.27
8856,32,100196,103,59.81,2.08,2.1,0.27
8857,32,100196,103,59.81,2.08,2.1,0.27
8858,32,100196,103,59.81,2.08,2.1,0.27
8859,32,100196,103,59.81,2.08,2.1,0.27
8860,32,100196,103,59.81,2.08,2.1,0.27
8861,32,100196,103,59.81,2.08,2.1,0.27
8862,32,100196,103,59.81,2.08,2.1,0.27
8863,32,100196,103,59.81,2.08,2.1,0.27
8864,32,100196,103,59.81,2.08,2.1,0.27
8865,32,100196,103,59.81,2.08,2.1,0.27
8866,32,100196,103,59.81,2.08,2.1,0.27
8867,32,100196,103,59.81,2.08,2.1,0.27
8868,32,100196,103,59.81,2.08,2.1,0.27
8869,32,100196,103,59.81,2.08,2.1,0.27
8870,32,100196,103,59.81,2.08,2.1,0.27
8871,32,100196,103,59.81,2.08,2.1,0.27
8872,32,100196,103,59.81,2.08,2.1,0.27
8873,32,100196,103,59.81,2.08,2.1,0.27
8874,32,100196,103,59.81,2.08,2.1,0.27
8875,32,100196,103,59.81,2.08,2.1,0.27
8876,32,100196,103,59.81,2.08,2.1,0.27
8877,32,100196,103,59.81,2.08,2.1,0.27
8878,32,100196,103,59.81,2.08,2.1,0.27
8879,32,100196,103,59.81,2.08,2.1,0.27
8880,32,100196,103,59.81,2.08,2.1,0.27
8881,32,100196,103,59.81,2.08,2.1,0.27
8882,32,100196,103,59.81,2.08,2.1,0.27
8883,32,100196,103,59.81,2.08,2.1,0.27
8884,32,100196,103,59.81,2.08,2.1,0.27
8885,32,100196,103,59.81,2.08,2.1,0.27
8886,32,100196,103,59.81,2.08,2.1,0.27
8887,32,100196,103,59.81,2.08,2.1,0.27
8888,32,100196,103,59.81,2.08,2.1,0.27
8889,32,100196,103,59.81,2.08,2.1,0.27
8890,32,100196,103,59.81,2.08,2.1,0.27
8891,32,100196,103,59.81,2.08,2.1,0.27
8892,32,100196,103,59.81,2.08,2.1,0.27
8893,32,100196,103,59.81,2.08,2.1,0.27
8894,32,100196,103,59.81,2.08,2.1,0.27
8895,32,100196,103,59.81,2.08,2.1,0.27
8896,32,100196,103,59.81,2.08,2.1,0.27
8897,32,100196,103,59.81,2.08,2.1,0.27
8898,32,100196,103,59.81,2.08,2.1,0.27
8899,32,100196,103,59.81,2.08,2.1,0.27
8900,32,100196,103,59.81,2.08,2.1,0.27
8901,32,100196,103,59.81,2.08,2.1,0.27
8902,32,100196,103,59.81,2.08,2.1,0.27
8903,32,100196,103,59.81,2.08,2.1,0.27
8904,32,100196,103,59.81,2.08,2.1,0.27
8905,32,100198,103,59.78,2.09,2.1,0.27
8906,32,100198,103,59.78,2.09,2.1,0.27
8907,32,100198,103,59.78,2.09,2.1,0.27
8908,32,100198,103,59.78,2.09,2.1,0.27
8909,32,100198,103,59.78,2.09,2.1,0.27
