[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.05__dist-poisson__d-4
SLURM JOB ID: 36737872
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3082,16,8642,104781.0,98.43,0.64,4.57,0.06
3083,16,8642,104781.0,98.43,0.64,4.57,0.06
3084,16,8642,104781.0,98.43,0.64,4.57,0.06
3085,16,8642,104781.0,98.43,0.64,4.57,0.06
3086,16,8642,104781.0,98.43,0.64,4.57,0.06
3087,16,8642,104781.0,98.43,0.64,4.57,0.06
3088,16,8642,104781.0,98.43,0.64,4.57,0.06
3089,16,8642,104781.0,98.43,0.64,4.57,0.06
3090,16,8642,104781.0,98.43,0.64,4.57,0.06
3091,16,8642,104781.0,98.43,0.64,4.57,0.06
3092,16,8642,104781.0,98.43,0.64,4.57,0.06
3093,16,8642,104781.0,98.43,0.64,4.57,0.06
3094,16,8642,104781.0,98.43,0.64,4.57,0.06
3095,16,8642,104781.0,98.43,0.64,4.57,0.06
3096,16,8642,104781.0,98.43,0.64,4.57,0.06
3097,16,8642,104781.0,98.43,0.64,4.57,0.06
3098,16,8642,104781.0,98.43,0.64,4.57,0.06
3099,16,8642,104781.0,98.43,0.64,4.57,0.06
3100,16,8642,104781.0,98.43,0.64,4.57,0.06
3101,16,8642,104781.0,98.43,0.64,4.57,0.06
3102,16,8642,104781.0,98.43,0.64,4.57,0.06
3103,16,8642,104781.0,98.43,0.64,4.57,0.06
3104,16,8642,104781.0,98.43,0.64,4.57,0.06
3105,16,8642,104781.0,98.43,0.64,4.57,0.06
3106,16,8642,104781.0,98.43,0.64,4.57,0.06
3107,16,8642,104781.0,98.43,0.64,4.57,0.06
3108,16,8642,104781.0,98.43,0.64,4.57,0.06
3109,16,8642,104781.0,98.43,0.64,4.57,0.06
3110,16,8642,104781.0,98.43,0.64,4.57,0.06
3111,16,8642,104781.0,98.43,0.64,4.57,0.06
3112,16,8642,104781.0,98.43,0.64,4.57,0.06
3113,16,8654,104781.0,98.41,0.59,4.57,0.06
3114,16,8654,104781.0,98.41,0.59,4.57,0.06
3115,16,8654,104781.0,98.41,0.59,4.57,0.06
3116,16,8654,104781.0,98.41,0.59,4.57,0.06
3117,16,8654,104781.0,98.41,0.59,4.57,0.06
3118,16,8654,104781.0,98.41,0.59,4.57,0.06
3119,16,8654,104781.0,98.41,0.59,4.57,0.06
3120,16,8654,104781.0,98.41,0.59,4.57,0.06
3121,16,8654,104781.0,98.41,0.59,4.57,0.06
3122,16,8654,104781.0,98.41,0.59,4.57,0.06
3123,16,8654,104781.0,98.41,0.59,4.57,0.06
3124,16,8654,104781.0,98.41,0.59,4.57,0.06
3125,16,8654,104781.0,98.41,0.59,4.57,0.06
3126,16,8654,104781.0,98.41,0.59,4.57,0.06
3127,16,8654,104781.0,98.41,0.59,4.57,0.06
3128,16,8654,104781.0,98.41,0.59,4.57,0.06
3129,16,8654,104781.0,98.41,0.59,4.57,0.06
3130,16,8660,104781.0,98.46,0.59,4.57,0.06
3131,16,8660,104781.0,98.46,0.59,4.57,0.06
3132,16,8660,104781.0,98.46,0.59,4.57,0.06
3133,16,8660,104781.0,98.46,0.59,4.57,0.06
3134,16,8660,104781.0,98.46,0.59,4.57,0.06
3135,16,8660,104781.0,98.46,0.59,4.57,0.06
3136,16,8660,104781.0,98.46,0.59,4.57,0.06
3137,16,8660,104781.0,98.46,0.59,4.57,0.06
3138,16,8660,104781.0,98.46,0.59,4.57,0.06
3139,16,8660,104781.0,98.46,0.59,4.57,0.06
3140,16,8682,104781.0,98.35,0.53,4.57,0.06
3141,16,8682,104781.0,98.35,0.53,4.57,0.06
3142,16,8682,104781.0,98.35,0.53,4.57,0.06
3143,16,8682,104781.0,98.35,0.53,4.57,0.06
3144,16,8682,104781.0,98.35,0.53,4.57,0.06
3145,16,8682,104781.0,98.35,0.53,4.57,0.06
3146,16,8682,104781.0,98.35,0.53,4.57,0.06
3147,16,8682,104781.0,98.35,0.53,4.57,0.06
3148,16,8682,104781.0,98.35,0.53,4.57,0.06
3149,16,8682,104781.0,98.35,0.53,4.57,0.06
3150,16,8682,104781.0,98.35,0.53,4.57,0.06
3151,16,8682,104781.0,98.35,0.53,4.57,0.06
3152,16,8682,104781.0,98.35,0.53,4.57,0.06
3153,16,8682,104781.0,98.35,0.53,4.57,0.06
3154,16,8682,104781.0,98.35,0.53,4.57,0.06
3155,16,8682,104781.0,98.35,0.53,4.57,0.06
3156,16,8682,104781.0,98.35,0.53,4.57,0.06
3157,16,8682,104781.0,98.35,0.53,4.57,0.06
3158,16,8682,104781.0,98.35,0.53,4.57,0.06
3159,16,8682,104781.0,98.35,0.53,4.57,0.06
3160,16,8682,104781.0,98.35,0.53,4.57,0.06
3161,16,8682,104781.0,98.35,0.53,4.57,0.06
3162,16,8682,104781.0,98.35,0.53,4.57,0.06
3163,16,8682,104781.0,98.35,0.53,4.57,0.06
3164,16,8682,104781.0,98.35,0.53,4.57,0.06
3165,16,8682,104781.0,98.35,0.53,4.57,0.06
3166,16,8682,104781.0,98.35,0.53,4.57,0.06
3167,16,8682,104781.0,98.35,0.53,4.57,0.06
3168,16,8682,104781.0,98.35,0.53,4.57,0.06
3169,16,8682,104781.0,98.35,0.53,4.57,0.06
3170,16,8682,104781.0,98.35,0.53,4.57,0.06
3171,16,8682,104781.0,98.35,0.53,4.57,0.06
3172,16,8682,104781.0,98.35,0.53,4.57,0.06
3173,16,8682,104781.0,98.35,0.53,4.57,0.06
3174,16,8682,104781.0,98.35,0.53,4.57,0.06
3175,16,8682,104781.0,98.35,0.53,4.57,0.06
3176,16,8682,104781.0,98.35,0.53,4.57,0.06
3177,16,8682,104781.0,98.35,0.53,4.57,0.06
3178,16,8682,104781.0,98.35,0.53,4.57,0.06
3179,16,8682,104781.0,98.35,0.53,4.57,0.06
3180,16,8682,104781.0,98.35,0.53,4.57,0.06
3181,16,8682,104781.0,98.35,0.53,4.57,0.06
3182,16,8682,104781.0,98.35,0.53,4.57,0.06
3183,16,8682,104781.0,98.35,0.53,4.57,0.06
3184,16,8682,104781.0,98.35,0.53,4.57,0.06
3185,16,8682,104781.0,98.35,0.53,4.57,0.06
3186,16,8682,104781.0,98.35,0.53,4.57,0.06
3187,16,8682,104781.0,98.35,0.53,4.57,0.06
3188,16,8682,104781.0,98.35,0.53,4.57,0.06
3189,16,8682,104781.0,98.35,0.53,4.57,0.06
3190,16,8682,104781.0,98.35,0.53,4.57,0.06
3191,16,8682,104781.0,98.35,0.53,4.57,0.06
3192,16,8682,104781.0,98.35,0.53,4.57,0.06
3193,16,8682,104781.0,98.35,0.53,4.57,0.06
3194,16,8682,104781.0,98.35,0.53,4.57,0.06
3195,16,8682,104781.0,98.35,0.53,4.57,0.06
3196,16,8682,104781.0,98.35,0.53,4.57,0.06
3197,16,8682,104781.0,98.35,0.53,4.57,0.06
3198,16,8682,104781.0,98.35,0.53,4.57,0.06
3199,16,8682,104781.0,98.35,0.53,4.57,0.06
3200,16,8682,104781.0,98.35,0.53,4.57,0.06
3201,16,8682,104781.0,98.35,0.53,4.57,0.06
3202,16,8682,104781.0,98.35,0.53,4.57,0.06
3203,16,8682,104781.0,98.35,0.53,4.57,0.06
3204,16,8682,104781.0,98.35,0.53,4.57,0.06
3205,16,8682,104781.0,98.35,0.53,4.57,0.06
3206,16,8682,104781.0,98.35,0.53,4.57,0.06
3207,16,8682,104781.0,98.35,0.53,4.57,0.06
3208,16,8682,104781.0,98.35,0.53,4.57,0.06
3209,16,8682,104781.0,98.35,0.53,4.57,0.06
3210,16,8682,104781.0,98.35,0.53,4.57,0.06
3211,16,8682,104781.0,98.35,0.53,4.57,0.06
3212,16,8682,104781.0,98.35,0.53,4.57,0.06
3213,16,8682,104781.0,98.35,0.53,4.57,0.06
3214,16,8682,104781.0,98.35,0.53,4.57,0.06
3215,16,8682,104781.0,98.35,0.53,4.57,0.06
3216,16,8682,104781.0,98.35,0.53,4.57,0.06
3217,16,8682,104781.0,98.35,0.53,4.57,0.06
3218,16,8682,104781.0,98.35,0.53,4.57,0.06
3219,16,8682,104781.0,98.35,0.53,4.57,0.06
3220,16,8682,104781.0,98.35,0.53,4.57,0.06
3221,16,8682,104781.0,98.35,0.53,4.57,0.06
3222,16,8682,104781.0,98.35,0.53,4.57,0.06
3223,16,8682,104781.0,98.35,0.53,4.57,0.06
3224,16,8682,104781.0,98.35,0.53,4.57,0.06
3225,16,8682,104781.0,98.35,0.53,4.57,0.06
3226,16,8682,104781.0,98.35,0.53,4.57,0.06
3227,16,8682,104781.0,98.35,0.53,4.57,0.06
3228,16,8682,104781.0,98.35,0.53,4.57,0.06
3229,16,8682,104781.0,98.35,0.53,4.57,0.06
3230,16,8682,104781.0,98.35,0.53,4.57,0.06
3231,16,8682,104781.0,98.35,0.53,4.57,0.06
3232,16,8682,104781.0,98.35,0.53,4.57,0.06
3233,16,8682,104781.0,98.35,0.53,4.57,0.06
3234,16,8682,104781.0,98.35,0.53,4.57,0.06
3235,16,8682,104781.0,98.35,0.53,4.57,0.06
3236,16,8682,104781.0,98.35,0.53,4.57,0.06
3237,16,8682,104781.0,98.35,0.53,4.57,0.06
3238,16,8682,104781.0,98.35,0.53,4.57,0.06
3239,16,8682,104781.0,98.35,0.53,4.57,0.06
3240,16,8682,104781.0,98.35,0.53,4.57,0.06
3241,16,8682,104781.0,98.35,0.53,4.57,0.06
3242,16,8682,104781.0,98.35,0.53,4.57,0.06
3243,16,8682,104781.0,98.35,0.53,4.57,0.06
3244,16,8682,104781.0,98.35,0.53,4.57,0.06
3245,16,8682,104781.0,98.35,0.53,4.57,0.06
3246,16,8682,104781.0,98.35,0.53,4.57,0.06
3247,16,8682,104781.0,98.35,0.53,4.57,0.06
3248,16,8682,104781.0,98.35,0.53,4.57,0.06
3249,16,8682,104781.0,98.35,0.53,4.57,0.06
3250,16,8682,104781.0,98.35,0.53,4.57,0.06
3251,16,8682,104781.0,98.35,0.53,4.57,0.06
3252,16,8682,104781.0,98.35,0.53,4.57,0.06
3253,16,8682,104781.0,98.35,0.53,4.57,0.06
3254,16,8682,104781.0,98.35,0.53,4.57,0.06
3255,16,8682,104781.0,98.35,0.53,4.57,0.06
3256,16,8682,104781.0,98.35,0.53,4.57,0.06
3257,16,8682,104781.0,98.35,0.53,4.57,0.06
3258,16,8682,104781.0,98.35,0.53,4.57,0.06
3259,16,8682,104781.0,98.35,0.53,4.57,0.06
3260,16,8682,104781.0,98.35,0.53,4.57,0.06
3261,16,8682,104781.0,98.35,0.53,4.57,0.06
3262,16,8682,104781.0,98.35,0.53,4.57,0.06
3263,16,8682,104781.0,98.35,0.53,4.57,0.06
3264,16,8682,104781.0,98.35,0.53,4.57,0.06
3265,16,8682,104781.0,98.35,0.53,4.57,0.06
3266,16,8682,104781.0,98.35,0.53,4.57,0.06
3267,16,8682,104781.0,98.35,0.53,4.57,0.06
3268,16,8682,104781.0,98.35,0.53,4.57,0.06
3269,16,8682,104781.0,98.35,0.53,4.57,0.06
3270,16,8682,104781.0,98.35,0.53,4.57,0.06
3271,16,8682,104781.0,98.35,0.53,4.57,0.06
3272,16,8682,104781.0,98.35,0.53,4.57,0.06
3273,16,8682,104781.0,98.35,0.53,4.57,0.06
3274,16,8682,104781.0,98.35,0.53,4.57,0.06
3275,16,8682,104781.0,98.35,0.53,4.57,0.06
3276,16,8682,104781.0,98.35,0.53,4.57,0.06
3277,16,8682,104781.0,98.35,0.53,4.57,0.06
3278,16,8682,104781.0,98.35,0.53,4.57,0.06
3279,16,8682,104781.0,98.35,0.53,4.57,0.06
3280,16,8682,104781.0,98.35,0.53,4.57,0.06
3281,16,8682,104781.0,98.35,0.53,4.57,0.06
3282,16,8682,104781.0,98.35,0.53,4.57,0.06
3283,16,8682,104781.0,98.35,0.53,4.57,0.06
3284,16,8682,104781.0,98.35,0.53,4.57,0.06
3285,16,8682,104781.0,98.35,0.53,4.57,0.06
3286,16,8682,104781.0,98.35,0.53,4.57,0.06
3287,16,8682,104781.0,98.35,0.53,4.57,0.06
3288,16,8682,104781.0,98.35,0.53,4.57,0.06
3289,16,8682,104781.0,98.35,0.53,4.57,0.06
3290,16,8682,104781.0,98.35,0.53,4.57,0.06
3291,16,8682,104781.0,98.35,0.53,4.57,0.06
3292,16,8682,104781.0,98.35,0.53,4.57,0.06
3293,16,8682,104781.0,98.35,0.53,4.57,0.06
3294,16,8682,104781.0,98.35,0.53,4.57,0.06
3295,16,8682,104781.0,98.35,0.53,4.57,0.06
3296,16,8682,104781.0,98.35,0.53,4.57,0.06
3297,16,8682,104781.0,98.35,0.53,4.57,0.06
3298,16,8682,104781.0,98.35,0.53,4.57,0.06
3299,16,8682,104781.0,98.35,0.53,4.57,0.06
3300,16,8682,104781.0,98.35,0.53,4.57,0.06
3301,16,8682,104781.0,98.35,0.53,4.57,0.06
3302,16,8682,104781.0,98.35,0.53,4.57,0.06
3303,16,8682,104781.0,98.35,0.53,4.57,0.06
3304,16,8682,104781.0,98.35,0.53,4.57,0.06
3305,16,8682,104781.0,98.35,0.53,4.57,0.06
3306,16,8682,104781.0,98.35,0.53,4.57,0.06
3307,16,8682,104781.0,98.35,0.53,4.57,0.06
3308,16,8682,104781.0,98.35,0.53,4.57,0.06
3309,16,8682,104781.0,98.35,0.53,4.57,0.06
3310,16,8682,104781.0,98.35,0.53,4.57,0.06
3311,16,8682,104781.0,98.35,0.53,4.57,0.06
3312,16,8682,104781.0,98.35,0.53,4.57,0.06
3313,16,8682,104781.0,98.35,0.53,4.57,0.06
3314,16,8682,104781.0,98.35,0.53,4.57,0.06
3315,16,8682,104781.0,98.35,0.53,4.57,0.06
3316,16,8682,104781.0,98.35,0.53,4.57,0.06
3317,16,8682,104781.0,98.35,0.53,4.57,0.06
3318,16,8682,104781.0,98.35,0.53,4.57,0.06
3319,16,8682,104781.0,98.35,0.53,4.57,0.06
3320,16,8682,104781.0,98.35,0.53,4.57,0.06
3321,16,8682,104781.0,98.35,0.53,4.57,0.06
3322,16,8682,104781.0,98.35,0.53,4.57,0.06
3323,16,8682,104781.0,98.35,0.53,4.57,0.06
3324,16,8682,104781.0,98.35,0.53,4.57,0.06
3325,16,8682,104781.0,98.35,0.53,4.57,0.06
3326,16,8682,104781.0,98.35,0.53,4.57,0.06
3327,16,8682,104781.0,98.35,0.53,4.57,0.06
3328,16,8682,104781.0,98.35,0.53,4.57,0.06
3329,16,8682,104781.0,98.35,0.53,4.57,0.06
3330,16,8682,104781.0,98.35,0.53,4.57,0.06
3331,16,8682,104781.0,98.35,0.53,4.57,0.06
3332,16,8682,104781.0,98.35,0.53,4.57,0.06
3333,16,8682,104781.0,98.35,0.53,4.57,0.06
3334,16,8682,104781.0,98.35,0.53,4.57,0.06
3335,16,8682,104781.0,98.35,0.53,4.57,0.06
3336,16,8682,104781.0,98.35,0.53,4.57,0.06
3337,16,8682,104781.0,98.35,0.53,4.57,0.06
3338,16,8682,104781.0,98.35,0.53,4.57,0.06
3339,16,8682,104781.0,98.35,0.53,4.57,0.06
3340,16,8682,104781.0,98.35,0.53,4.57,0.06
3341,16,8682,104781.0,98.35,0.53,4.57,0.06
3342,16,8682,104781.0,98.35,0.53,4.57,0.06
3343,16,8682,104781.0,98.35,0.53,4.57,0.06
3344,16,8682,104781.0,98.35,0.53,4.57,0.06
3345,16,8682,104781.0,98.35,0.53,4.57,0.06
3346,16,8682,104781.0,98.35,0.53,4.57,0.06
3347,16,8682,104781.0,98.35,0.53,4.57,0.06
3348,16,8682,104781.0,98.35,0.53,4.57,0.06
3349,16,8682,104781.0,98.35,0.53,4.57,0.06
3350,16,8682,104781.0,98.35,0.53,4.57,0.06
3351,16,8682,104781.0,98.35,0.53,4.57,0.06
3352,16,8682,104781.0,98.35,0.53,4.57,0.06
3353,16,8682,104781.0,98.35,0.53,4.57,0.06
3354,16,8682,104781.0,98.35,0.53,4.57,0.06
3355,16,8682,104781.0,98.35,0.53,4.57,0.06
3356,16,8722,104781.0,98.27,0.51,4.57,0.06
3357,16,8722,104781.0,98.27,0.51,4.57,0.06
3358,16,8722,104781.0,98.27,0.51,4.57,0.06
3359,16,8722,104781.0,98.27,0.51,4.57,0.06
3360,16,8722,104781.0,98.27,0.51,4.57,0.06
3361,16,8722,104781.0,98.27,0.51,4.57,0.06
3362,16,8722,104781.0,98.27,0.51,4.57,0.06
3363,16,8722,104781.0,98.27,0.51,4.57,0.06
3364,16,8722,104781.0,98.27,0.51,4.57,0.06
3365,16,8722,104781.0,98.27,0.51,4.57,0.06
3366,16,8722,104781.0,98.27,0.51,4.57,0.06
3367,16,8722,104781.0,98.27,0.51,4.57,0.06
3368,16,8778,104781.0,98.15,0.52,4.57,0.06
3369,16,8838,104781.0,98.03,0.54,4.57,0.06
3370,16,8838,104781.0,98.03,0.54,4.57,0.06
3371,16,8838,104781.0,98.03,0.54,4.57,0.06
3372,16,8838,104781.0,98.03,0.54,4.57,0.06
3373,16,8838,104781.0,98.03,0.54,4.57,0.06
3374,16,8838,104781.0,98.03,0.54,4.57,0.06
3375,16,8838,104781.0,98.03,0.54,4.57,0.06
3376,16,8838,104781.0,98.03,0.54,4.57,0.06
3377,16,8838,104781.0,98.03,0.54,4.57,0.06
3378,16,8838,104781.0,98.03,0.54,4.57,0.06
3379,16,8838,104781.0,98.03,0.54,4.57,0.06
3380,16,8838,104781.0,98.03,0.54,4.57,0.06
3381,16,8838,104781.0,98.03,0.54,4.57,0.06
3382,16,8838,104781.0,98.03,0.54,4.57,0.06
3383,16,8838,104781.0,98.03,0.54,4.57,0.06
3384,16,8838,104781.0,98.03,0.54,4.57,0.06
3385,16,8838,104781.0,98.03,0.54,4.57,0.06
3386,16,8838,104781.0,98.03,0.54,4.57,0.06
3387,16,8838,104781.0,98.03,0.54,4.57,0.06
3388,16,8838,104781.0,98.03,0.54,4.57,0.06
3389,16,8838,104781.0,98.03,0.54,4.57,0.06
3390,16,8838,104781.0,98.03,0.54,4.57,0.06
3391,16,8838,104781.0,98.03,0.54,4.57,0.06
3392,16,8838,104781.0,98.03,0.54,4.57,0.06
3393,16,8838,104781.0,98.03,0.54,4.57,0.06
3394,16,8838,104781.0,98.03,0.54,4.57,0.06
3395,16,8838,104781.0,98.03,0.54,4.57,0.06
3396,16,8838,104781.0,98.03,0.54,4.57,0.06
3397,16,8838,104781.0,98.03,0.54,4.57,0.06
3398,16,8838,104781.0,98.03,0.54,4.57,0.06
3399,16,8838,104781.0,98.03,0.54,4.57,0.06
3400,16,8838,104781.0,98.03,0.54,4.57,0.06
3401,16,8838,104781.0,98.03,0.54,4.57,0.06
3402,16,8838,104781.0,98.03,0.54,4.57,0.06
3403,16,8838,104781.0,98.03,0.54,4.57,0.06
3404,16,8838,104781.0,98.03,0.54,4.57,0.06
3405,16,8838,104781.0,98.03,0.54,4.57,0.06
3406,16,8838,104781.0,98.03,0.54,4.57,0.06
3407,16,8838,104781.0,98.03,0.54,4.57,0.06
3408,16,8838,104781.0,98.03,0.54,4.57,0.06
3409,16,8838,104781.0,98.03,0.54,4.57,0.06
3410,16,8838,104781.0,98.03,0.54,4.57,0.06
3411,16,8838,104781.0,98.03,0.54,4.57,0.06
3412,16,8838,104781.0,98.03,0.54,4.57,0.06
3413,16,8838,104781.0,98.03,0.54,4.57,0.06
3414,16,8838,104781.0,98.03,0.54,4.57,0.06
3415,16,8838,104781.0,98.03,0.54,4.57,0.06
3416,16,8838,104781.0,98.03,0.54,4.57,0.06
3417,16,8838,104781.0,98.03,0.54,4.57,0.06
3418,16,8838,104781.0,98.03,0.54,4.57,0.06
3419,16,8838,104781.0,98.03,0.54,4.57,0.06
3420,16,8838,104781.0,98.03,0.54,4.57,0.06
3421,16,8838,104781.0,98.03,0.54,4.57,0.06
3422,16,8838,104781.0,98.03,0.54,4.57,0.06
3423,16,8838,104781.0,98.03,0.54,4.57,0.06
3424,16,8838,104781.0,98.03,0.54,4.57,0.06
3425,16,8838,104781.0,98.03,0.54,4.57,0.06
3426,16,8838,104781.0,98.03,0.54,4.57,0.06
3427,16,8838,104781.0,98.03,0.54,4.57,0.06
3428,16,8838,104781.0,98.03,0.54,4.57,0.06
3429,16,8838,104781.0,98.03,0.54,4.57,0.06
3430,16,8838,104781.0,98.03,0.54,4.57,0.06
3431,16,8838,104781.0,98.03,0.54,4.57,0.06
3432,16,8838,104781.0,98.03,0.54,4.57,0.06
3433,16,8838,104781.0,98.03,0.54,4.57,0.06
3434,16,8838,104781.0,98.03,0.54,4.57,0.06
3435,16,8838,104781.0,98.03,0.54,4.57,0.06
3436,16,8838,104781.0,98.03,0.54,4.57,0.06
3437,16,8838,104781.0,98.03,0.54,4.57,0.06
3438,16,8838,104781.0,98.03,0.54,4.57,0.06
3439,16,8838,104781.0,98.03,0.54,4.57,0.06
3440,16,8838,104781.0,98.03,0.54,4.57,0.06
3441,16,8838,104781.0,98.03,0.54,4.57,0.06
3442,16,8838,104781.0,98.03,0.54,4.57,0.06
3443,16,8838,104781.0,98.03,0.54,4.57,0.06
3444,16,8838,104781.0,98.03,0.54,4.57,0.06
3445,16,8838,104781.0,98.03,0.54,4.57,0.06
3446,16,8838,104781.0,98.03,0.54,4.57,0.06
3447,16,8838,104781.0,98.03,0.54,4.57,0.06
3448,16,8838,104781.0,98.03,0.54,4.57,0.06
3449,16,8838,104781.0,98.03,0.54,4.57,0.06
3450,16,8838,104781.0,98.03,0.54,4.57,0.06
3451,16,8838,104781.0,98.03,0.54,4.57,0.06
3452,16,8838,104781.0,98.03,0.54,4.57,0.06
3453,16,8838,104781.0,98.03,0.54,4.57,0.06
3454,16,8838,104781.0,98.03,0.54,4.57,0.06
3455,16,8838,104781.0,98.03,0.54,4.57,0.06
3456,16,8838,104781.0,98.03,0.54,4.57,0.06
3457,16,8838,104781.0,98.03,0.54,4.57,0.06
3458,16,8838,104781.0,98.03,0.54,4.57,0.06
3459,16,8838,104781.0,98.03,0.54,4.57,0.06
3460,16,8838,104781.0,98.03,0.54,4.57,0.06
3461,16,8838,104781.0,98.03,0.54,4.57,0.06
3462,16,8838,104781.0,98.03,0.54,4.57,0.06
3463,16,8838,104781.0,98.03,0.54,4.57,0.06
3464,16,8838,104781.0,98.03,0.54,4.57,0.06
3465,16,8886,104808.0,97.93,0.5,4.56,0.06
3466,16,8886,104808.0,97.93,0.5,4.56,0.06
3467,16,8886,104808.0,97.93,0.5,4.56,0.06
3468,16,8886,104808.0,97.93,0.5,4.56,0.06
3469,16,8886,104808.0,97.93,0.5,4.56,0.06
3470,16,8886,104808.0,97.93,0.5,4.56,0.06
3471,16,8886,104808.0,97.93,0.5,4.56,0.06
3472,16,8886,104808.0,97.93,0.5,4.56,0.06
3473,16,8886,104808.0,97.93,0.5,4.56,0.06
3474,16,8886,104808.0,97.93,0.5,4.56,0.06
3475,16,8886,104808.0,97.93,0.5,4.56,0.06
3476,16,8886,104808.0,97.93,0.5,4.56,0.06
3477,16,8886,104808.0,97.93,0.5,4.56,0.06
3478,16,8886,104808.0,97.93,0.5,4.56,0.06
3479,16,8886,104808.0,97.93,0.5,4.56,0.06
3480,16,8886,104808.0,97.93,0.5,4.56,0.06
3481,16,8886,104808.0,97.93,0.5,4.56,0.06
3482,16,8886,104808.0,97.93,0.5,4.56,0.06
3483,16,8886,104808.0,97.93,0.5,4.56,0.06
3484,16,8886,104808.0,97.93,0.5,4.56,0.06
3485,16,8886,104808.0,97.93,0.5,4.56,0.06
3486,16,8886,104808.0,97.93,0.5,4.56,0.06
3487,16,8886,104808.0,97.93,0.5,4.56,0.06
3488,16,8886,104808.0,97.93,0.5,4.56,0.06
3489,16,8886,104808.0,97.93,0.5,4.56,0.06
3490,16,8886,104808.0,97.93,0.5,4.56,0.06
3491,16,8886,104808.0,97.93,0.5,4.56,0.06
3492,16,8886,104808.0,97.93,0.5,4.56,0.06
3493,16,8886,104808.0,97.93,0.5,4.56,0.06
3494,16,8886,104808.0,97.93,0.5,4.56,0.06
3495,16,8886,104808.0,97.93,0.5,4.56,0.06
3496,16,8886,104808.0,97.93,0.5,4.56,0.06
3497,16,8886,104808.0,97.93,0.5,4.56,0.06
3498,16,8886,104808.0,97.93,0.5,4.56,0.06
3499,16,8886,104808.0,97.93,0.5,4.56,0.06
3500,16,8886,104808.0,97.93,0.5,4.56,0.06
3501,16,8886,104808.0,97.93,0.5,4.56,0.06
3502,16,8886,104808.0,97.93,0.5,4.56,0.06
3503,16,8886,104808.0,97.93,0.5,4.56,0.06
3504,16,8886,104808.0,97.93,0.5,4.56,0.06
3505,16,8896,104808.0,97.84,0.44,4.57,0.06
3506,16,8896,104808.0,97.84,0.44,4.57,0.06
3507,16,8896,104808.0,97.84,0.44,4.57,0.06
3508,16,8896,104808.0,97.84,0.44,4.57,0.06
3509,16,8896,104808.0,97.84,0.44,4.57,0.06
