[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-uniform1__d-2
SLURM JOB ID: 36799816
Running on nodes: ncm1021
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3250,64,100812,22,14.47,0.91,2.11,0.3
3251,64,100812,22,14.47,0.91,2.11,0.3
3252,64,100812,22,14.47,0.91,2.11,0.3
3253,64,100812,22,14.47,0.91,2.11,0.3
3254,64,100812,22,14.47,0.91,2.11,0.3
3255,64,100812,22,14.47,0.91,2.11,0.3
3256,64,100812,22,14.47,0.91,2.11,0.3
3257,64,100814,22,14.45,0.92,2.11,0.3
3258,64,100814,22,14.45,0.92,2.11,0.3
3259,64,100814,22,14.45,0.92,2.11,0.3
3260,64,100814,22,14.45,0.92,2.11,0.3
3261,64,100814,22,14.45,0.92,2.11,0.3
3262,64,100814,22,14.45,0.92,2.11,0.3
3263,64,100814,22,14.45,0.92,2.11,0.3
3264,64,100814,22,14.45,0.92,2.11,0.3
3265,64,100814,22,14.45,0.92,2.11,0.3
3266,64,100814,22,14.45,0.92,2.11,0.3
3267,64,100814,22,14.45,0.92,2.11,0.3
3268,64,100814,22,14.45,0.92,2.11,0.3
3269,64,100814,22,14.45,0.92,2.11,0.3
3270,64,100814,22,14.45,0.92,2.11,0.3
3271,64,100820,22,14.47,0.91,2.11,0.3
3272,64,100822,22,14.45,0.9,2.11,0.3
3273,64,100822,22,14.45,0.9,2.11,0.3
3274,64,100822,22,14.45,0.9,2.11,0.3
3275,64,100822,22,14.45,0.9,2.11,0.3
3276,64,100822,22,14.45,0.9,2.11,0.3
3277,64,100822,22,14.45,0.9,2.11,0.3
3278,64,100822,22,14.45,0.9,2.11,0.3
3279,64,100822,22,14.45,0.9,2.11,0.3
3280,64,100822,22,14.45,0.9,2.11,0.3
3281,64,100822,22,14.45,0.9,2.11,0.3
3282,64,100822,22,14.45,0.9,2.11,0.3
3283,64,100822,22,14.45,0.9,2.11,0.3
3284,64,100822,22,14.45,0.9,2.11,0.3
3285,64,100822,22,14.45,0.9,2.11,0.3
3286,64,100822,22,14.45,0.9,2.11,0.3
3287,64,100822,22,14.45,0.9,2.11,0.3
3288,64,100822,22,14.45,0.9,2.11,0.3
3289,64,100822,22,14.45,0.9,2.11,0.3
3290,64,100822,22,14.45,0.9,2.11,0.3
3291,64,100822,22,14.45,0.9,2.11,0.3
3292,64,100822,22,14.45,0.9,2.11,0.3
3293,64,100822,22,14.45,0.9,2.11,0.3
3294,64,100822,22,14.45,0.9,2.11,0.3
3295,64,100822,22,14.45,0.9,2.11,0.3
3296,64,100822,22,14.45,0.9,2.11,0.3
3297,64,100822,22,14.45,0.9,2.11,0.3
3298,64,100822,22,14.45,0.9,2.11,0.3
3299,64,100822,22,14.45,0.9,2.11,0.3
3300,64,100822,22,14.45,0.9,2.11,0.3
3301,64,100822,22,14.45,0.9,2.11,0.3
3302,64,100822,22,14.45,0.9,2.11,0.3
3303,64,100822,22,14.45,0.9,2.11,0.3
3304,64,100822,22,14.45,0.9,2.11,0.3
3305,64,100822,22,14.45,0.9,2.11,0.3
3306,64,100822,22,14.45,0.9,2.11,0.3
3307,64,100822,22,14.45,0.9,2.11,0.3
3308,64,100822,22,14.45,0.9,2.11,0.3
3309,64,100822,22,14.45,0.9,2.11,0.3
3310,64,100822,22,14.45,0.9,2.11,0.3
3311,64,100822,22,14.45,0.9,2.11,0.3
3312,64,100822,22,14.45,0.9,2.11,0.3
3313,64,100822,22,14.45,0.9,2.11,0.3
3314,64,100822,22,14.45,0.9,2.11,0.3
3315,64,100822,22,14.45,0.9,2.11,0.3
3316,64,100822,22,14.45,0.9,2.11,0.3
3317,64,100822,22,14.45,0.9,2.11,0.3
3318,64,100822,22,14.45,0.9,2.11,0.3
3319,64,100822,22,14.45,0.9,2.11,0.3
3320,64,100822,22,14.45,0.9,2.11,0.3
3321,64,100822,22,14.45,0.9,2.11,0.3
3322,64,100822,22,14.45,0.9,2.11,0.3
3323,64,100822,22,14.45,0.9,2.11,0.3
3324,64,100822,22,14.45,0.9,2.11,0.3
3325,64,100822,22,14.45,0.9,2.11,0.3
3326,64,100822,22,14.45,0.9,2.11,0.3
3327,64,100822,22,14.45,0.9,2.11,0.3
3328,64,100822,22,14.45,0.9,2.11,0.3
3329,64,100822,22,14.45,0.9,2.11,0.3
3330,64,100822,22,14.45,0.9,2.11,0.3
3331,64,100822,22,14.45,0.9,2.11,0.3
3332,64,100822,22,14.45,0.9,2.11,0.3
3333,64,100822,22,14.45,0.9,2.11,0.3
3334,64,100822,22,14.45,0.9,2.11,0.3
3335,64,100822,22,14.45,0.9,2.11,0.3
3336,64,100822,22,14.45,0.9,2.11,0.3
3337,64,100822,22,14.45,0.9,2.11,0.3
3338,64,100822,22,14.45,0.9,2.11,0.3
3339,64,100822,22,14.45,0.9,2.11,0.3
3340,64,100822,22,14.45,0.91,2.11,0.3
3341,64,100822,22,14.45,0.91,2.11,0.3
3342,64,100822,22,14.45,0.91,2.11,0.3
3343,64,100822,22,14.45,0.91,2.11,0.3
3344,64,100824,22,14.43,0.91,2.11,0.3
3345,64,100824,22,14.43,0.91,2.11,0.3
3346,64,100824,22,14.43,0.91,2.11,0.3
3347,64,100824,22,14.43,0.91,2.11,0.3
3348,64,100824,22,14.43,0.91,2.11,0.3
3349,64,100824,22,14.43,0.91,2.11,0.3
3350,64,100824,22,14.43,0.91,2.11,0.3
3351,64,100824,22,14.43,0.91,2.11,0.3
3352,64,100824,22,14.43,0.91,2.11,0.3
3353,64,100824,22,14.43,0.91,2.11,0.3
3354,64,100824,22,14.43,0.91,2.11,0.3
3355,64,100824,22,14.43,0.91,2.11,0.3
3356,64,100824,22,14.43,0.91,2.11,0.3
3357,64,100824,22,14.43,0.91,2.11,0.3
3358,64,100824,22,14.43,0.91,2.11,0.3
3359,64,100824,22,14.43,0.91,2.11,0.3
3360,64,100824,22,14.43,0.91,2.11,0.3
3361,64,100824,22,14.43,0.91,2.11,0.3
3362,64,100824,22,14.43,0.91,2.11,0.3
3363,64,100824,22,14.43,0.91,2.11,0.3
3364,64,100824,22,14.43,0.91,2.11,0.3
3365,64,100824,22,14.43,0.91,2.11,0.3
3366,64,100824,22,14.43,0.91,2.11,0.3
3367,64,100824,22,14.43,0.91,2.11,0.3
3368,64,100826,22,14.42,0.91,2.11,0.3
3369,64,100826,22,14.42,0.91,2.11,0.3
3370,64,100826,22,14.42,0.91,2.11,0.3
3371,64,100826,22,14.42,0.91,2.11,0.3
3372,64,100826,22,14.42,0.91,2.11,0.3
3373,64,100826,22,14.42,0.91,2.11,0.3
3374,64,100826,22,14.42,0.91,2.11,0.3
3375,64,100826,22,14.42,0.91,2.11,0.3
3376,64,100826,22,14.42,0.91,2.11,0.3
3377,64,100826,22,14.42,0.91,2.11,0.3
3378,64,100826,22,14.42,0.91,2.11,0.3
3379,64,100826,22,14.42,0.91,2.11,0.3
3380,64,100826,22,14.42,0.91,2.11,0.3
3381,64,100826,22,14.42,0.92,2.11,0.3
3382,64,100826,22,14.42,0.92,2.11,0.3
3383,64,100826,22,14.42,0.92,2.11,0.3
3384,64,100826,22,14.42,0.92,2.11,0.3
3385,64,100826,22,14.42,0.92,2.11,0.3
3386,64,100826,22,14.42,0.92,2.11,0.3
3387,64,100826,22,14.42,0.92,2.11,0.3
3388,64,100826,22,14.42,0.92,2.11,0.3
3389,64,100826,22,14.42,0.92,2.11,0.3
3390,64,100826,22,14.42,0.92,2.11,0.3
3391,64,100826,22,14.42,0.92,2.11,0.3
3392,64,100826,22,14.42,0.92,2.11,0.3
3393,64,100826,22,14.42,0.92,2.11,0.3
3394,64,100826,22,14.42,0.92,2.11,0.3
3395,64,100826,22,14.42,0.92,2.11,0.3
3396,64,100826,22,14.42,0.91,2.11,0.3
3397,64,100826,22,14.42,0.91,2.11,0.3
3398,64,100828,22,14.4,0.91,2.11,0.3
3399,64,100828,22,14.4,0.91,2.11,0.3
3400,64,100832,22,14.43,0.95,2.11,0.3
3401,64,100832,22,14.43,0.95,2.11,0.3
3402,64,100832,22,14.43,0.95,2.11,0.3
3403,64,100832,22,14.43,0.95,2.11,0.3
3404,64,100832,22,14.43,0.95,2.11,0.3
3405,64,100832,22,14.43,0.95,2.11,0.3
3406,64,100832,22,14.43,0.95,2.11,0.3
3407,64,100832,22,14.43,0.95,2.11,0.3
3408,64,100832,22,14.43,0.95,2.11,0.3
3409,64,100832,22,14.43,0.95,2.11,0.3
3410,64,100834,22,14.42,0.94,2.11,0.3
3411,64,100834,22,14.42,0.94,2.11,0.3
3412,64,100834,22,14.42,0.94,2.11,0.3
3413,64,100834,22,14.42,0.94,2.11,0.3
3414,64,100834,22,14.42,0.94,2.11,0.3
3415,64,100834,22,14.42,0.94,2.11,0.3
3416,64,100834,22,14.42,0.94,2.11,0.3
3417,64,100834,22,14.42,0.94,2.11,0.3
3418,64,100834,22,14.42,0.94,2.11,0.3
3419,64,100834,22,14.42,0.94,2.11,0.3
3420,64,100834,22,14.42,0.94,2.11,0.3
3421,64,100834,22,14.42,0.94,2.11,0.3
3422,64,100834,22,14.42,0.94,2.11,0.3
3423,64,100834,22,14.42,0.94,2.11,0.3
3424,64,100834,22,14.42,0.94,2.11,0.3
3425,64,100836,22,14.4,0.93,2.11,0.3
3426,64,100836,22,14.4,0.93,2.11,0.3
3427,64,100836,22,14.4,0.93,2.11,0.3
3428,64,100836,22,14.4,0.93,2.11,0.3
3429,64,100836,22,14.4,0.93,2.11,0.3
3430,64,100836,22,14.4,0.93,2.11,0.3
3431,64,100836,22,14.4,0.93,2.11,0.3
3432,64,100836,22,14.4,0.93,2.11,0.3
3433,64,100836,22,14.4,0.93,2.11,0.3
3434,64,100836,22,14.4,0.93,2.11,0.3
3435,64,100836,22,14.4,0.93,2.11,0.3
3436,64,100836,22,14.4,0.93,2.11,0.3
3437,64,100836,22,14.4,0.93,2.11,0.3
3438,64,100836,22,14.4,0.93,2.11,0.3
3439,64,100836,22,14.4,0.93,2.11,0.3
3440,64,100836,22,14.4,0.93,2.11,0.3
3441,64,100836,22,14.4,0.93,2.11,0.3
3442,64,100836,22,14.4,0.93,2.11,0.3
3443,64,100836,22,14.4,0.93,2.11,0.3
3444,64,100836,22,14.4,0.93,2.11,0.3
3445,64,100836,22,14.4,0.93,2.11,0.3
3446,64,100836,22,14.4,0.93,2.11,0.3
3447,64,100836,22,14.4,0.93,2.11,0.3
3448,64,100836,22,14.4,0.93,2.11,0.3
3449,64,100836,22,14.4,0.93,2.11,0.3
3450,64,100836,22,14.4,0.93,2.11,0.3
3451,64,100836,22,14.4,0.93,2.11,0.3
3452,64,100836,22,14.4,0.93,2.11,0.3
3453,64,100836,22,14.4,0.93,2.11,0.3
3454,64,100836,22,14.4,0.93,2.11,0.3
3455,64,100836,22,14.4,0.93,2.11,0.3
3456,64,100836,22,14.4,0.93,2.11,0.3
3457,64,100836,22,14.4,0.93,2.11,0.3
3458,64,100836,22,14.4,0.93,2.11,0.3
3459,64,100836,22,14.4,0.93,2.11,0.3
3460,64,100836,22,14.4,0.93,2.11,0.3
3461,64,100836,22,14.4,0.93,2.11,0.3
3462,64,100836,22,14.4,0.93,2.11,0.3
3463,64,100836,22,14.4,0.93,2.11,0.3
3464,64,100836,22,14.4,0.93,2.11,0.3
3465,64,100836,22,14.4,0.93,2.11,0.3
3466,64,100836,22,14.4,0.93,2.11,0.3
3467,64,100836,22,14.4,0.93,2.11,0.3
3468,64,100836,22,14.4,0.93,2.11,0.3
3469,64,100840,22,14.37,0.92,2.11,0.3
3470,64,100840,22,14.37,0.92,2.11,0.3
3471,64,100840,22,14.37,0.92,2.11,0.3
3472,64,100840,22,14.37,0.92,2.11,0.3
3473,64,100840,22,14.37,0.92,2.11,0.3
3474,64,100840,22,14.37,0.92,2.11,0.3
3475,64,100840,22,14.37,0.92,2.11,0.3
3476,64,100840,22,14.37,0.92,2.11,0.3
3477,64,100840,22,14.37,0.92,2.11,0.3
3478,64,100840,22,14.37,0.92,2.11,0.3
3479,64,100840,22,14.37,0.92,2.11,0.3
3480,64,100840,22,14.37,0.92,2.11,0.3
3481,64,100840,22,14.37,0.92,2.11,0.3
3482,64,100840,22,14.37,0.92,2.11,0.3
3483,64,100840,22,14.37,0.92,2.11,0.3
3484,64,100840,22,14.37,0.92,2.11,0.3
3485,64,100840,22,14.37,0.92,2.11,0.3
3486,64,100840,22,14.37,0.92,2.11,0.3
3487,64,100840,22,14.37,0.92,2.11,0.3
3488,64,100840,22,14.37,0.92,2.11,0.3
3489,64,100840,22,14.37,0.92,2.11,0.3
3490,64,100840,22,14.37,0.92,2.11,0.3
3491,64,100840,22,14.37,0.92,2.11,0.3
3492,64,100840,22,14.37,0.92,2.11,0.3
3493,64,100840,22,14.37,0.92,2.11,0.3
3494,64,100840,22,14.37,0.92,2.11,0.3
3495,64,100840,22,14.37,0.92,2.11,0.3
3496,64,100840,22,14.37,0.92,2.11,0.3
3497,64,100840,22,14.37,0.92,2.11,0.3
3498,64,100840,22,14.37,0.92,2.11,0.3
3499,64,100840,22,14.37,0.93,2.11,0.3
3500,64,100840,22,14.37,0.93,2.11,0.3
3501,64,100840,22,14.4,0.94,2.11,0.3
3502,64,100840,22,14.4,0.94,2.11,0.3
3503,64,100840,22,14.4,0.94,2.11,0.3
3504,64,100844,22,14.4,0.94,2.11,0.3
3505,64,100844,22,14.4,0.94,2.11,0.3
3506,64,100844,22,14.4,0.94,2.11,0.3
3507,64,100844,22,14.4,0.94,2.11,0.3
3508,64,100848,22,14.4,0.93,2.11,0.3
3509,64,100848,22,14.4,0.93,2.11,0.3
3510,64,100848,22,14.4,0.93,2.11,0.3
3511,64,100848,22,14.4,0.93,2.11,0.3
3512,64,100848,22,14.4,0.93,2.11,0.3
3513,64,100848,22,14.4,0.93,2.11,0.3
3514,64,100848,22,14.4,0.93,2.11,0.3
3515,64,100848,22,14.4,0.93,2.11,0.3
3516,64,100848,22,14.4,0.93,2.11,0.3
3517,64,100848,22,14.4,0.92,2.11,0.3
3518,64,100848,22,14.4,0.92,2.11,0.3
3519,64,100848,22,14.4,0.92,2.11,0.3
3520,64,100848,22,14.4,0.92,2.11,0.3
3521,64,100848,22,14.4,0.92,2.11,0.3
3522,64,100848,22,14.4,0.92,2.11,0.3
3523,64,100848,22,14.4,0.92,2.11,0.3
3524,64,100848,22,14.4,0.92,2.11,0.3
3525,64,100848,22,14.4,0.92,2.11,0.3
3526,64,100848,22,14.4,0.92,2.11,0.3
3527,64,100848,22,14.4,0.92,2.11,0.3
3528,64,100848,22,14.4,0.92,2.11,0.3
3529,64,100848,22,14.43,0.93,2.11,0.3
3530,64,100848,22,14.43,0.93,2.11,0.3
3531,64,100848,22,14.43,0.93,2.11,0.3
3532,64,100848,22,14.43,0.93,2.11,0.3
3533,64,100848,22,14.43,0.93,2.11,0.3
3534,64,100848,22,14.43,0.93,2.11,0.3
3535,64,100848,22,14.43,0.93,2.11,0.3
3536,64,100848,22,14.43,0.93,2.11,0.3
3537,64,100848,22,14.43,0.93,2.11,0.3
3538,64,100848,22,14.43,0.93,2.11,0.3
3539,64,100848,22,14.43,0.93,2.11,0.3
3540,64,100850,22,14.45,0.93,2.11,0.3
3541,64,100850,22,14.45,0.93,2.11,0.3
3542,64,100850,22,14.45,0.93,2.11,0.3
3543,64,100850,22,14.45,0.93,2.11,0.3
3544,64,100850,22,14.45,0.93,2.11,0.3
3545,64,100850,22,14.45,0.93,2.11,0.3
3546,64,100850,22,14.45,0.93,2.11,0.3
3547,64,100850,22,14.45,0.93,2.11,0.3
3548,64,100850,22,14.48,0.92,2.11,0.3
3549,64,100850,22,14.48,0.92,2.11,0.3
3550,64,100850,22,14.48,0.92,2.11,0.3
3551,64,100850,22,14.48,0.91,2.11,0.3
3552,64,100850,22,14.45,0.91,2.11,0.3
3553,64,100850,22,14.45,0.91,2.11,0.3
3554,64,100850,22,14.45,0.91,2.11,0.3
3555,64,100850,22,14.45,0.91,2.11,0.3
3556,64,100850,22,14.45,0.91,2.11,0.3
3557,64,100850,22,14.45,0.91,2.11,0.3
3558,64,100850,22,14.45,0.91,2.11,0.3
3559,64,100850,22,14.45,0.91,2.11,0.3
3560,64,100850,22,14.45,0.91,2.11,0.3
3561,64,100850,22,14.45,0.91,2.11,0.3
3562,64,100850,22,14.45,0.91,2.11,0.3
3563,64,100850,22,14.45,0.91,2.11,0.3
3564,64,100850,22,14.45,0.91,2.11,0.3
3565,64,100850,22,14.45,0.91,2.11,0.3
3566,64,100850,22,14.45,0.91,2.11,0.3
3567,64,100850,22,14.45,0.91,2.11,0.3
3568,64,100850,22,14.45,0.91,2.11,0.3
3569,64,100850,22,14.45,0.91,2.11,0.3
3570,64,100850,22,14.45,0.91,2.11,0.3
3571,64,100850,22,14.45,0.91,2.11,0.3
3572,64,100850,22,14.45,0.91,2.11,0.3
3573,64,100850,22,14.45,0.91,2.11,0.3
3574,64,100850,22,14.45,0.91,2.11,0.3
3575,64,100850,22,14.45,0.91,2.11,0.3
3576,64,100854,22,14.45,0.92,2.11,0.3
3577,64,100854,22,14.45,0.92,2.11,0.3
3578,64,100856,22,14.43,0.92,2.11,0.3
3579,64,100856,22,14.43,0.92,2.11,0.3
3580,64,100856,22,14.43,0.92,2.11,0.3
3581,64,100856,22,14.43,0.92,2.11,0.3
3582,64,100856,22,14.43,0.92,2.11,0.3
3583,64,100860,22,14.43,0.93,2.11,0.3
3584,64,100860,22,14.43,0.93,2.11,0.3
3585,64,100860,22,14.43,0.93,2.11,0.3
3586,64,100860,22,14.43,0.93,2.11,0.3
3587,64,100862,22,14.41,0.92,2.11,0.3
3588,64,100862,22,14.41,0.92,2.11,0.3
3589,64,100862,22,14.41,0.92,2.11,0.3
3590,64,100862,22,14.41,0.92,2.11,0.3
3591,64,100862,22,14.41,0.92,2.11,0.3
3592,64,100862,22,14.41,0.92,2.11,0.3
3593,64,100862,22,14.41,0.92,2.11,0.3
3594,64,100862,22,14.41,0.92,2.11,0.3
3595,64,100862,22,14.41,0.92,2.11,0.3
3596,64,100862,22,14.41,0.92,2.11,0.3
3597,64,100862,22,14.41,0.92,2.11,0.3
3598,64,100862,22,14.41,0.93,2.11,0.3
3599,64,100862,22,14.41,0.93,2.11,0.3
3600,64,100864,22,14.43,0.93,2.11,0.3
3601,64,100864,22,14.43,0.93,2.11,0.3
3602,64,100864,22,14.43,0.93,2.11,0.3
3603,64,100864,22,14.43,0.93,2.11,0.3
3604,64,100864,22,14.43,0.93,2.11,0.3
3605,64,100864,22,14.43,0.93,2.11,0.3
3606,64,100864,22,14.43,0.93,2.11,0.3
3607,64,100864,22,14.43,0.93,2.11,0.3
3608,64,100864,22,14.43,0.93,2.11,0.3
3609,64,100864,22,14.43,0.93,2.11,0.3
3610,64,100864,22,14.43,0.93,2.11,0.3
3611,64,100864,22,14.43,0.93,2.11,0.3
3612,64,100864,22,14.43,0.93,2.11,0.3
3613,64,100864,22,14.43,0.93,2.11,0.3
3614,64,100864,22,14.43,0.93,2.11,0.3
3615,64,100866,22,14.41,0.92,2.11,0.3
3616,64,100866,22,14.41,0.92,2.11,0.3
3617,64,100868,22,14.4,0.93,2.11,0.3
3618,64,100868,22,14.4,0.93,2.11,0.3
3619,64,100868,22,14.4,0.93,2.11,0.3
3620,64,100868,22,14.4,0.93,2.11,0.3
3621,64,100868,22,14.4,0.93,2.11,0.3
3622,64,100868,22,14.4,0.93,2.11,0.3
3623,64,100868,22,14.4,0.93,2.11,0.3
3624,64,100868,22,14.4,0.93,2.11,0.3
3625,64,100868,22,14.4,0.93,2.11,0.3
3626,64,100868,22,14.4,0.93,2.11,0.3
3627,64,100868,22,14.4,0.93,2.11,0.3
3628,64,100868,22,14.4,0.93,2.11,0.3
3629,64,100868,22,14.4,0.93,2.11,0.3
3630,64,100868,22,14.4,0.93,2.11,0.3
3631,64,100868,22,14.4,0.93,2.11,0.3
3632,64,100868,22,14.4,0.93,2.11,0.3
3633,64,100868,22,14.4,0.93,2.11,0.3
3634,64,100868,22,14.4,0.93,2.11,0.3
3635,64,100868,22,14.4,0.93,2.11,0.3
3636,64,100868,22,14.4,0.93,2.11,0.3
3637,64,100868,22,14.4,0.93,2.11,0.3
3638,64,100868,22,14.4,0.93,2.11,0.3
3639,64,100868,22,14.4,0.93,2.11,0.3
3640,64,100868,22,14.4,0.93,2.11,0.3
3641,64,100868,22,14.4,0.93,2.11,0.3
3642,64,100868,22,14.4,0.93,2.11,0.3
3643,64,100868,22,14.4,0.93,2.11,0.3
3644,64,100868,22,14.4,0.93,2.11,0.3
3645,64,100868,22,14.4,0.93,2.11,0.3
3646,64,100868,22,14.4,0.93,2.11,0.3
3647,64,100868,22,14.4,0.93,2.11,0.3
3648,64,100868,22,14.4,0.93,2.11,0.3
3649,64,100868,22,14.4,0.93,2.11,0.3
3650,64,100868,22,14.4,0.93,2.11,0.3
3651,64,100868,22,14.4,0.93,2.11,0.3
3652,64,100868,22,14.4,0.93,2.11,0.3
3653,64,100868,22,14.4,0.93,2.11,0.3
3654,64,100868,22,14.4,0.93,2.11,0.3
3655,64,100868,22,14.4,0.93,2.11,0.3
3656,64,100868,22,14.4,0.93,2.11,0.3
3657,64,100868,22,14.4,0.93,2.11,0.3
3658,64,100868,22,14.4,0.93,2.11,0.3
3659,64,100868,22,14.4,0.93,2.11,0.3
3660,64,100868,22,14.4,0.93,2.11,0.3
3661,64,100868,22,14.4,0.93,2.11,0.3
3662,64,100868,22,14.4,0.93,2.11,0.3
3663,64,100868,22,14.4,0.93,2.11,0.3
3664,64,100868,22,14.4,0.93,2.11,0.3
3665,64,100868,22,14.4,0.93,2.11,0.3
3666,64,100868,22,14.4,0.93,2.11,0.3
3667,64,100868,22,14.4,0.93,2.11,0.3
3668,64,100868,22,14.4,0.93,2.11,0.3
3669,64,100870,22,14.38,0.93,2.11,0.3
3670,64,100870,22,14.38,0.93,2.11,0.3
3671,64,100870,22,14.38,0.93,2.11,0.3
3672,64,100870,22,14.38,0.93,2.11,0.3
3673,64,100870,22,14.38,0.93,2.11,0.3
3674,64,100870,22,14.38,0.93,2.11,0.3
3675,64,100870,22,14.38,0.93,2.11,0.3
3676,64,100870,22,14.38,0.93,2.11,0.3
3677,64,100870,22,14.38,0.93,2.11,0.3
3678,64,100870,22,14.38,0.93,2.11,0.3
3679,64,100870,22,14.38,0.93,2.11,0.3
3680,64,100870,22,14.38,0.93,2.11,0.3
3681,64,100870,22,14.38,0.93,2.11,0.3
3682,64,100870,22,14.38,0.93,2.11,0.3
3683,64,100870,22,14.38,0.93,2.11,0.3
3684,64,100870,22,14.38,0.93,2.11,0.3
3685,64,100870,22,14.38,0.93,2.11,0.3
3686,64,100870,22,14.38,0.93,2.11,0.3
3687,64,100870,22,14.38,0.93,2.11,0.3
3688,64,100878,22,14.38,0.94,2.11,0.3
3689,64,100878,22,14.38,0.94,2.11,0.3
3690,64,100878,22,14.38,0.94,2.11,0.3
3691,64,100878,22,14.38,0.94,2.11,0.3
3692,64,100878,22,14.38,0.94,2.11,0.3
3693,64,100878,22,14.38,0.94,2.11,0.3
3694,64,100878,22,14.38,0.94,2.11,0.3
3695,64,100878,22,14.38,0.94,2.11,0.3
3696,64,100878,22,14.38,0.94,2.11,0.3
3697,64,100878,22,14.38,0.94,2.11,0.3
3698,64,100878,22,14.38,0.94,2.11,0.3
3699,64,100878,22,14.38,0.94,2.11,0.3
3700,64,100878,22,14.38,0.94,2.11,0.3
3701,64,100878,22,14.38,0.94,2.11,0.3
3702,64,100878,22,14.38,0.94,2.11,0.3
3703,64,100878,22,14.38,0.94,2.11,0.3
3704,64,100878,22,14.38,0.94,2.11,0.3
3705,64,100878,22,14.38,0.94,2.11,0.3
3706,64,100878,22,14.38,0.94,2.11,0.3
3707,64,100878,22,14.38,0.94,2.11,0.3
3708,64,100878,22,14.38,0.94,2.11,0.3
3709,64,100878,22,14.38,0.94,2.11,0.3
3710,64,100878,22,14.38,0.94,2.11,0.3
3711,64,100878,22,14.38,0.94,2.11,0.3
3712,64,100878,22,14.38,0.94,2.11,0.3
3713,64,100878,22,14.38,0.94,2.11,0.3
3714,64,100878,22,14.38,0.95,2.11,0.3
3715,64,100878,22,14.38,0.95,2.11,0.3
3716,64,100878,22,14.38,0.95,2.11,0.3
3717,64,100878,22,14.38,0.95,2.11,0.3
3718,64,100878,22,14.38,0.95,2.11,0.3
3719,64,100878,22,14.38,0.95,2.11,0.3
3720,64,100878,22,14.38,0.95,2.11,0.3
3721,64,100878,22,14.38,0.95,2.11,0.3
3722,64,100878,22,14.38,0.95,2.11,0.3
3723,64,100878,22,14.38,0.95,2.11,0.3
3724,64,100878,22,14.38,0.95,2.11,0.3
3725,64,100878,22,14.38,0.95,2.11,0.3
3726,64,100878,22,14.38,0.95,2.11,0.3
3727,64,100878,22,14.38,0.95,2.11,0.3
3728,64,100878,22,14.38,0.95,2.11,0.3
3729,64,100878,22,14.38,0.95,2.11,0.3
3730,64,100878,22,14.38,0.95,2.11,0.3
3731,64,100878,22,14.38,0.95,2.11,0.3
3732,64,100878,22,14.38,0.95,2.11,0.3
3733,64,100878,22,14.38,0.95,2.11,0.3
3734,64,100878,22,14.38,0.95,2.11,0.3
3735,64,100878,22,14.38,0.95,2.11,0.3
3736,64,100878,22,14.38,0.95,2.11,0.3
3737,64,100878,22,14.38,0.95,2.11,0.3
3738,64,100878,22,14.38,0.95,2.11,0.3
3739,64,100878,22,14.38,0.95,2.11,0.3
3740,64,100878,22,14.38,0.95,2.11,0.3
3741,64,100878,22,14.38,0.95,2.11,0.3
3742,64,100878,22,14.38,0.95,2.11,0.3
3743,64,100878,22,14.38,0.95,2.11,0.3
3744,64,100880,22,14.4,0.95,2.11,0.3
3745,64,100880,22,14.4,0.95,2.11,0.3
3746,64,100880,22,14.4,0.95,2.11,0.3
3747,64,100882,22,14.38,0.94,2.11,0.3
3748,64,100882,22,14.38,0.94,2.11,0.3
3749,64,100882,22,14.38,0.94,2.11,0.3
3750,64,100882,22,14.38,0.94,2.11,0.3
