[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.05__dist-poisson__d-8
SLURM JOB ID: 36737528
Running on nodes: ncm0160
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa7da7875
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 85849.000000
Presolve removed 140 rows and 5 columns
Presolve time: 0.00s
Presolved: 260 rows, 95 columns, 601 nonzeros
Found heuristic solution: objective 75986.000000
Variable types: 0 continuous, 95 integer (95 binary)
Found heuristic solution: objective 73455.000000

Root relaxation: objective 6.525050e+04, 133 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65250.5000    0   80 73455.0000 65250.5000  11.2%     -    0s
H    0     0                    72533.000000 65250.5000  10.0%     -    0s
H    0     0                    68694.000000 65250.5000  5.01%     -    0s
     0     0 66268.8333    0   71 68694.0000 66268.8333  3.53%     -    0s
H    0     0                    68693.000000 66784.5000  2.78%     -    0s
     0     0 66784.5000    0   83 68693.0000 66784.5000  2.78%     -    0s
     0     0 66968.5000    0   86 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     2 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
*   32     4               6    68666.000000 68304.8462  0.53%  27.1    0s
*   39     0               7    68665.000000 68510.2222  0.23%  24.1    0s

Cutting planes:
  Gomory: 2
  Clique: 1
  Zero half: 17
  RLT: 13
  BQP: 4

Explored 41 nodes (1256 simplex iterations) in 0.18 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 68665 68666 68693 ... 85849

Optimal solution found (tolerance 1.00e-04)
Best objective 6.866500000000e+04, best bound 6.866500000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 52, 53, 54, 56, 59, 60, 61, 63, 65, 66, 67, 68, 69, 73, 76, 78, 79, 82, 84, 86, 87, 88, 89, 92, 93, 94, 95, 98]
Number of vertices in the ILP vertex cover:
68
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2486,16,4954,71272.0,60.24,0.7,8.54,0.01
2487,16,4954,71272.0,60.24,0.7,8.54,0.01
2488,16,4954,71272.0,60.24,0.7,8.54,0.01
2489,16,4954,71272.0,60.24,0.7,8.54,0.01
2490,16,4954,71272.0,60.24,0.7,8.54,0.01
2491,16,4954,71272.0,60.24,0.7,8.54,0.01
2492,16,4954,71272.0,60.24,0.7,8.54,0.01
2493,16,4954,71272.0,60.24,0.7,8.54,0.01
2494,16,4954,71272.0,60.24,0.7,8.54,0.01
2495,16,4954,71272.0,60.24,0.7,8.54,0.01
2496,16,4954,71272.0,60.24,0.7,8.54,0.01
2497,16,4954,71272.0,60.24,0.7,8.54,0.01
2498,16,4954,71272.0,60.24,0.7,8.54,0.01
2499,16,4954,71272.0,60.24,0.7,8.54,0.01
2500,16,4954,71272.0,60.24,0.7,8.54,0.01
2501,16,4954,71272.0,60.24,0.7,8.54,0.01
2502,16,4954,71272.0,60.24,0.7,8.54,0.01
2503,16,4954,71272.0,60.24,0.7,8.54,0.01
2504,16,4954,71272.0,60.24,0.7,8.54,0.01
2505,16,4954,71272.0,60.24,0.7,8.54,0.01
2506,16,4954,71272.0,60.24,0.7,8.54,0.01
2507,16,4954,71272.0,60.24,0.7,8.54,0.01
2508,16,4954,71272.0,60.24,0.7,8.54,0.01
2509,16,4954,71272.0,60.24,0.7,8.54,0.01
2510,16,4954,71272.0,60.24,0.7,8.54,0.01
2511,16,4954,71272.0,60.24,0.7,8.54,0.01
2512,16,4954,71272.0,60.24,0.7,8.54,0.01
2513,16,4954,71272.0,60.24,0.7,8.54,0.01
2514,16,4954,71272.0,60.24,0.7,8.54,0.01
2515,16,4954,71272.0,60.24,0.7,8.54,0.01
2516,16,4954,71272.0,60.24,0.7,8.54,0.01
2517,16,4954,71272.0,60.24,0.7,8.54,0.01
2518,16,4954,71272.0,60.24,0.7,8.54,0.01
2519,16,4954,71272.0,60.24,0.7,8.54,0.01
2520,16,4954,71272.0,60.24,0.7,8.54,0.01
2521,16,4954,71272.0,60.24,0.7,8.54,0.01
2522,16,4954,71272.0,60.24,0.7,8.54,0.01
2523,16,4954,71272.0,60.24,0.7,8.54,0.01
2524,16,4954,71272.0,60.24,0.7,8.54,0.01
2525,16,4954,71272.0,60.24,0.7,8.54,0.01
2526,16,4954,71272.0,60.24,0.7,8.54,0.01
2527,16,4954,71272.0,60.24,0.7,8.54,0.01
2528,16,4954,71272.0,60.24,0.7,8.54,0.01
2529,16,4954,71272.0,60.24,0.7,8.54,0.01
2530,16,4954,71272.0,60.24,0.7,8.54,0.01
2531,16,4954,71272.0,60.24,0.7,8.54,0.01
2532,16,4954,71272.0,60.24,0.7,8.54,0.01
2533,16,4954,71272.0,60.24,0.7,8.54,0.01
2534,16,4954,71272.0,60.24,0.7,8.54,0.01
2535,16,4954,71272.0,60.24,0.7,8.54,0.01
2536,16,4954,71272.0,60.24,0.7,8.54,0.01
2537,16,4954,71272.0,60.24,0.7,8.54,0.01
2538,16,4954,71272.0,60.24,0.7,8.54,0.01
2539,16,4954,71272.0,60.24,0.7,8.54,0.01
2540,16,4954,71272.0,60.24,0.7,8.54,0.01
2541,16,4954,71272.0,60.24,0.7,8.54,0.01
2542,16,4954,71272.0,60.24,0.7,8.54,0.01
2543,16,4954,71272.0,60.24,0.7,8.54,0.01
2544,16,4954,71272.0,60.24,0.7,8.54,0.01
2545,16,4954,71272.0,60.24,0.7,8.54,0.01
2546,16,4954,71272.0,60.24,0.7,8.54,0.01
2547,16,4954,71272.0,60.24,0.7,8.54,0.01
2548,16,4954,71272.0,60.24,0.7,8.54,0.01
2549,16,4954,71272.0,60.24,0.7,8.54,0.01
2550,16,4954,71272.0,60.24,0.7,8.54,0.01
2551,16,4954,71272.0,60.24,0.7,8.54,0.01
2552,16,4954,71272.0,60.24,0.7,8.54,0.01
2553,16,4954,71272.0,60.24,0.7,8.54,0.01
2554,16,4954,71272.0,60.24,0.7,8.54,0.01
2555,16,4954,71272.0,60.24,0.7,8.54,0.01
2556,16,4954,71272.0,60.24,0.7,8.54,0.01
2557,16,4954,71272.0,60.24,0.7,8.54,0.01
2558,16,4954,71272.0,60.24,0.7,8.54,0.01
2559,16,4954,71272.0,60.24,0.7,8.54,0.01
2560,16,4954,71272.0,60.24,0.7,8.54,0.01
2561,16,4954,71272.0,60.24,0.7,8.54,0.01
2562,16,4954,71272.0,60.24,0.7,8.54,0.01
2563,16,4954,71272.0,60.24,0.7,8.54,0.01
2564,16,4954,71272.0,60.24,0.7,8.54,0.01
2565,16,4954,71272.0,60.24,0.7,8.54,0.01
2566,16,4954,71272.0,60.24,0.7,8.54,0.01
2567,16,4954,71272.0,60.24,0.7,8.54,0.01
2568,16,4954,71272.0,60.24,0.7,8.54,0.01
2569,16,4954,71272.0,60.24,0.7,8.54,0.01
2570,16,4954,71272.0,60.24,0.7,8.54,0.01
2571,16,4954,71272.0,60.24,0.7,8.54,0.01
2572,16,4954,71272.0,60.24,0.7,8.54,0.01
2573,16,4954,71272.0,60.24,0.7,8.54,0.01
2574,16,4954,71272.0,60.24,0.7,8.54,0.01
2575,16,4954,71272.0,60.24,0.7,8.54,0.01
2576,16,4954,71272.0,60.24,0.7,8.54,0.01
2577,16,4954,71272.0,60.24,0.7,8.54,0.01
2578,16,4954,71272.0,60.24,0.7,8.54,0.01
2579,16,4954,71272.0,60.24,0.7,8.54,0.01
2580,16,4954,71272.0,60.24,0.7,8.54,0.01
2581,16,4954,71272.0,60.24,0.7,8.54,0.01
2582,16,4954,71272.0,60.24,0.7,8.54,0.01
2583,16,4954,71272.0,60.24,0.7,8.54,0.01
2584,16,4954,71272.0,60.24,0.7,8.54,0.01
2585,16,4954,71272.0,60.24,0.7,8.54,0.01
2586,16,5028,71272.0,60.03,0.61,8.55,0.01
2587,16,5028,71272.0,60.03,0.61,8.55,0.01
2588,16,5028,71272.0,60.03,0.61,8.55,0.01
2589,16,5028,71272.0,60.03,0.61,8.55,0.01
2590,16,5028,71272.0,60.03,0.61,8.55,0.01
2591,16,5028,71272.0,60.03,0.61,8.55,0.01
2592,16,5028,71272.0,60.03,0.61,8.55,0.01
2593,16,5028,71272.0,60.03,0.61,8.55,0.01
2594,16,5028,71272.0,60.03,0.61,8.55,0.01
2595,16,5028,71272.0,60.03,0.61,8.55,0.01
2596,16,5028,71272.0,60.03,0.61,8.55,0.01
2597,16,5028,71272.0,60.03,0.61,8.55,0.01
2598,16,5028,71272.0,60.03,0.61,8.55,0.01
2599,16,5028,71272.0,60.03,0.61,8.55,0.01
2600,16,5028,71272.0,60.03,0.61,8.55,0.01
2601,16,5028,71272.0,60.03,0.61,8.55,0.01
2602,16,5028,71272.0,60.03,0.61,8.55,0.01
2603,16,5028,71272.0,60.03,0.61,8.55,0.01
2604,16,5028,71272.0,60.03,0.61,8.55,0.01
2605,16,5028,71272.0,60.03,0.61,8.55,0.01
2606,16,5028,71272.0,60.03,0.61,8.55,0.01
2607,16,5028,71272.0,60.03,0.61,8.55,0.01
2608,16,5028,71272.0,60.03,0.61,8.55,0.01
2609,16,5028,71272.0,60.03,0.61,8.55,0.01
2610,16,5028,71272.0,60.03,0.61,8.55,0.01
2611,16,5028,71272.0,60.03,0.61,8.55,0.01
2612,16,5028,71272.0,60.03,0.61,8.55,0.01
2613,16,5028,71272.0,60.03,0.61,8.55,0.01
2614,16,5028,71272.0,60.03,0.61,8.55,0.01
2615,16,5028,71272.0,60.03,0.61,8.55,0.01
2616,16,5028,71272.0,60.03,0.61,8.55,0.01
2617,16,5028,71272.0,60.03,0.61,8.55,0.01
2618,16,5028,71272.0,60.03,0.61,8.55,0.01
2619,16,5028,71272.0,60.03,0.61,8.55,0.01
2620,16,5028,71272.0,60.03,0.61,8.55,0.01
2621,16,5028,71272.0,60.03,0.61,8.55,0.01
2622,16,5028,71272.0,60.03,0.61,8.55,0.01
2623,16,5028,71272.0,60.03,0.61,8.55,0.01
2624,16,5028,71272.0,60.03,0.61,8.55,0.01
2625,16,5028,71272.0,60.03,0.61,8.55,0.01
2626,16,5028,71272.0,60.03,0.61,8.55,0.01
2627,16,5028,71272.0,60.03,0.61,8.55,0.01
2628,16,5028,71272.0,60.03,0.61,8.55,0.01
2629,16,5028,71272.0,60.03,0.61,8.55,0.01
2630,16,5042,71272.0,60.06,0.62,8.55,0.01
2631,16,5042,71272.0,60.06,0.62,8.55,0.01
2632,16,5042,71272.0,60.06,0.62,8.55,0.01
2633,16,5042,71272.0,60.06,0.62,8.55,0.01
2634,16,5042,71272.0,60.06,0.62,8.55,0.01
2635,16,5042,71272.0,60.06,0.62,8.55,0.01
2636,16,5042,71272.0,60.06,0.62,8.55,0.01
2637,16,5042,71272.0,60.06,0.62,8.55,0.01
2638,16,5042,71272.0,60.06,0.62,8.55,0.01
2639,16,5042,71272.0,60.06,0.62,8.55,0.01
2640,16,5042,71272.0,60.06,0.62,8.55,0.01
2641,16,5042,71272.0,60.06,0.62,8.55,0.01
2642,16,5042,71272.0,60.06,0.62,8.55,0.01
2643,16,5042,71272.0,60.06,0.62,8.55,0.01
2644,16,5042,71272.0,60.06,0.62,8.55,0.01
2645,16,5042,71272.0,60.06,0.62,8.55,0.01
2646,16,5042,71272.0,60.06,0.62,8.55,0.01
2647,16,5042,71272.0,60.06,0.62,8.55,0.01
2648,16,5042,71272.0,60.06,0.62,8.55,0.01
2649,16,5042,71272.0,60.06,0.62,8.55,0.01
2650,16,5042,71272.0,60.06,0.62,8.55,0.01
2651,16,5042,71272.0,60.06,0.62,8.55,0.01
2652,16,5042,71272.0,60.06,0.62,8.55,0.01
2653,16,5042,71272.0,60.06,0.62,8.55,0.01
2654,16,5042,71272.0,60.06,0.62,8.55,0.01
2655,16,5042,71272.0,60.06,0.62,8.55,0.01
2656,16,5042,71272.0,60.06,0.62,8.55,0.01
2657,16,5042,71272.0,60.06,0.62,8.55,0.01
2658,16,5042,71272.0,60.06,0.62,8.55,0.01
2659,16,5042,71272.0,60.06,0.62,8.55,0.01
2660,16,5042,71272.0,60.06,0.62,8.55,0.01
2661,16,5042,71272.0,60.06,0.62,8.55,0.01
2662,16,5042,71272.0,60.06,0.62,8.55,0.01
2663,16,5042,71272.0,60.06,0.62,8.55,0.01
2664,16,5042,71272.0,60.06,0.62,8.55,0.01
2665,16,5042,71272.0,60.06,0.62,8.55,0.01
2666,16,5042,71272.0,60.06,0.62,8.55,0.01
2667,16,5042,71272.0,60.06,0.62,8.55,0.01
2668,16,5042,71272.0,60.06,0.62,8.55,0.01
2669,16,5042,71272.0,60.06,0.62,8.55,0.01
2670,16,5042,71272.0,60.06,0.62,8.55,0.01
2671,16,5042,71272.0,60.06,0.62,8.55,0.01
2672,16,5042,71272.0,60.06,0.62,8.55,0.01
2673,16,5042,71272.0,60.06,0.62,8.55,0.01
2674,16,5042,71272.0,60.06,0.62,8.55,0.01
2675,16,5042,71272.0,60.06,0.62,8.55,0.01
2676,16,5042,71272.0,60.06,0.62,8.55,0.01
2677,16,5042,71272.0,60.06,0.62,8.55,0.01
2678,16,5042,71272.0,60.06,0.62,8.55,0.01
2679,16,5042,71272.0,60.06,0.62,8.55,0.01
2680,16,5042,71272.0,60.06,0.62,8.55,0.01
2681,16,5042,71272.0,60.06,0.62,8.55,0.01
2682,16,5042,71272.0,60.06,0.62,8.55,0.01
2683,16,5042,71272.0,60.06,0.62,8.55,0.01
2684,16,5042,71272.0,60.06,0.62,8.55,0.01
2685,16,5042,71272.0,60.06,0.62,8.55,0.01
2686,16,5042,71272.0,60.06,0.62,8.55,0.01
2687,16,5042,71272.0,60.06,0.62,8.55,0.01
2688,16,5042,71272.0,60.06,0.62,8.55,0.01
2689,16,5042,71272.0,60.06,0.62,8.55,0.01
2690,16,5042,71272.0,60.06,0.62,8.55,0.01
2691,16,5042,71272.0,60.06,0.62,8.55,0.01
2692,16,5042,71272.0,60.06,0.62,8.55,0.01
2693,16,5042,71272.0,60.06,0.62,8.55,0.01
2694,16,5042,71272.0,60.06,0.62,8.55,0.01
2695,16,5042,71272.0,60.06,0.62,8.55,0.01
2696,16,5042,71272.0,60.06,0.62,8.55,0.01
2697,16,5042,71272.0,60.06,0.62,8.55,0.01
2698,16,5042,71272.0,60.06,0.62,8.55,0.01
2699,16,5042,71272.0,60.06,0.62,8.55,0.01
2700,16,5042,71272.0,60.06,0.62,8.55,0.01
2701,16,5042,71272.0,60.06,0.62,8.55,0.01
2702,16,5042,71272.0,60.06,0.62,8.55,0.01
2703,16,5042,71272.0,60.06,0.62,8.55,0.01
2704,16,5042,71272.0,60.06,0.62,8.55,0.01
2705,16,5042,71272.0,60.06,0.62,8.55,0.01
2706,16,5042,71272.0,60.06,0.62,8.55,0.01
2707,16,5042,71272.0,60.06,0.62,8.55,0.01
2708,16,5042,71272.0,60.06,0.62,8.55,0.01
2709,16,5042,71272.0,60.06,0.62,8.55,0.01
2710,16,5042,71272.0,60.06,0.62,8.55,0.01
2711,16,5042,71272.0,60.06,0.62,8.55,0.01
2712,16,5042,71272.0,60.06,0.62,8.55,0.01
2713,16,5042,71272.0,60.06,0.62,8.55,0.01
2714,16,5042,71272.0,60.06,0.62,8.55,0.01
2715,16,5042,71272.0,60.06,0.62,8.55,0.01
2716,16,5042,71272.0,60.06,0.62,8.55,0.01
2717,16,5042,71272.0,60.06,0.62,8.55,0.01
2718,16,5042,71272.0,60.06,0.62,8.55,0.01
2719,16,5042,71272.0,60.06,0.62,8.55,0.01
2720,16,5042,71272.0,60.06,0.62,8.55,0.01
2721,16,5042,71272.0,60.06,0.62,8.55,0.01
2722,16,5042,71272.0,60.06,0.62,8.55,0.01
2723,16,5042,71272.0,60.06,0.62,8.55,0.01
2724,16,5042,71272.0,60.06,0.62,8.55,0.01
2725,16,5042,71272.0,60.06,0.62,8.55,0.01
2726,16,5042,71272.0,60.06,0.62,8.55,0.01
2727,16,5042,71272.0,60.06,0.62,8.55,0.01
2728,16,5042,71272.0,60.06,0.62,8.55,0.01
2729,16,5042,71272.0,60.06,0.62,8.55,0.01
2730,16,5042,71272.0,60.06,0.62,8.55,0.01
2731,16,5042,71272.0,60.06,0.62,8.55,0.01
2732,16,5042,71272.0,60.06,0.62,8.55,0.01
2733,16,5042,71272.0,60.06,0.62,8.55,0.01
2734,16,5042,71272.0,60.06,0.62,8.55,0.01
2735,16,5042,71272.0,60.06,0.62,8.55,0.01
2736,16,5042,71272.0,60.06,0.62,8.55,0.01
2737,16,5042,71272.0,60.06,0.62,8.55,0.01
2738,16,5042,71272.0,60.06,0.62,8.55,0.01
2739,16,5042,71272.0,60.06,0.62,8.55,0.01
2740,16,5042,71272.0,60.06,0.62,8.55,0.01
2741,16,5042,71272.0,60.06,0.62,8.55,0.01
2742,16,5042,71272.0,60.06,0.62,8.55,0.01
2743,16,5042,71272.0,60.06,0.62,8.55,0.01
2744,16,5042,71272.0,60.06,0.62,8.55,0.01
2745,16,5042,71272.0,60.06,0.62,8.55,0.01
2746,16,5042,71272.0,60.06,0.62,8.55,0.01
2747,16,5042,71272.0,60.06,0.62,8.55,0.01
2748,16,5042,71272.0,60.06,0.62,8.55,0.01
2749,16,5042,71272.0,60.06,0.62,8.55,0.01
2750,16,5042,71272.0,60.06,0.62,8.55,0.01
2751,16,5042,71272.0,60.06,0.62,8.55,0.01
2752,16,5042,71272.0,60.06,0.62,8.55,0.01
2753,16,5042,71272.0,60.06,0.62,8.55,0.01
2754,16,5042,71272.0,60.06,0.62,8.55,0.01
2755,16,5042,71272.0,60.06,0.62,8.55,0.01
2756,16,5042,71272.0,60.06,0.62,8.55,0.01
2757,16,5042,71272.0,60.06,0.62,8.55,0.01
2758,16,5042,71272.0,60.06,0.62,8.55,0.01
2759,16,5042,71272.0,60.06,0.62,8.55,0.01
2760,16,5042,71272.0,60.06,0.62,8.55,0.01
2761,16,5042,71272.0,60.06,0.62,8.55,0.01
2762,16,5042,71272.0,60.06,0.62,8.55,0.01
2763,16,5042,71272.0,60.06,0.62,8.55,0.01
2764,16,5042,71272.0,60.06,0.62,8.55,0.01
2765,16,5042,71272.0,60.06,0.62,8.55,0.01
2766,16,5042,71272.0,60.06,0.62,8.55,0.01
2767,16,5042,71272.0,60.06,0.62,8.55,0.01
2768,16,5042,71272.0,60.06,0.62,8.55,0.01
2769,16,5042,71272.0,60.06,0.62,8.55,0.01
2770,16,5042,71272.0,60.06,0.62,8.55,0.01
2771,16,5042,71272.0,60.06,0.62,8.55,0.01
2772,16,5042,71272.0,60.06,0.62,8.55,0.01
2773,16,5042,71272.0,60.06,0.62,8.55,0.01
2774,16,5042,71272.0,60.06,0.62,8.55,0.01
2775,16,5042,71272.0,60.06,0.62,8.55,0.01
2776,16,5042,71272.0,60.06,0.62,8.55,0.01
2777,16,5042,71272.0,60.06,0.62,8.55,0.01
2778,16,5042,71272.0,60.06,0.62,8.55,0.01
2779,16,5042,71272.0,60.06,0.62,8.55,0.01
2780,16,5042,71272.0,60.06,0.62,8.55,0.01
2781,16,5042,71272.0,60.06,0.62,8.55,0.01
2782,16,5042,71272.0,60.06,0.62,8.55,0.01
2783,16,5042,71272.0,60.06,0.62,8.55,0.01
2784,16,5042,71272.0,60.06,0.62,8.55,0.01
2785,16,5042,71272.0,60.06,0.62,8.55,0.01
2786,16,5042,71272.0,60.06,0.62,8.55,0.01
2787,16,5042,71272.0,60.06,0.62,8.55,0.01
2788,16,5042,71272.0,60.06,0.62,8.55,0.01
2789,16,5042,71272.0,60.06,0.62,8.55,0.01
2790,16,5042,71272.0,60.06,0.62,8.55,0.01
2791,16,5042,71272.0,60.06,0.62,8.55,0.01
2792,16,5042,71272.0,60.06,0.62,8.55,0.01
2793,16,5042,71272.0,60.06,0.62,8.55,0.01
2794,16,5042,71272.0,60.06,0.62,8.55,0.01
2795,16,5042,71272.0,60.06,0.62,8.55,0.01
2796,16,5042,71272.0,60.06,0.62,8.55,0.01
2797,16,5042,71272.0,60.06,0.62,8.55,0.01
2798,16,5042,71272.0,60.06,0.62,8.55,0.01
2799,16,5072,71272.0,59.93,0.59,8.55,0.01
2800,16,5072,71272.0,59.93,0.59,8.55,0.01
2801,16,5072,71272.0,59.93,0.59,8.55,0.01
2802,16,5092,71272.0,59.89,0.59,8.55,0.01
2803,16,5092,71272.0,59.89,0.59,8.55,0.01
2804,16,5092,71272.0,59.89,0.59,8.55,0.01
2805,16,5092,71272.0,59.89,0.59,8.55,0.01
2806,16,5092,71272.0,59.89,0.59,8.55,0.01
2807,16,5092,71272.0,59.89,0.59,8.55,0.01
2808,16,5092,71272.0,59.89,0.59,8.55,0.01
2809,16,5092,71272.0,59.89,0.59,8.55,0.01
2810,16,5092,71272.0,59.89,0.59,8.55,0.01
2811,16,5092,71272.0,59.89,0.59,8.55,0.01
2812,16,5092,71272.0,59.89,0.59,8.55,0.01
2813,16,5092,71272.0,59.89,0.59,8.55,0.01
2814,16,5092,71272.0,59.89,0.59,8.55,0.01
2815,16,5092,71272.0,59.89,0.59,8.55,0.01
2816,16,5092,71272.0,59.89,0.59,8.55,0.01
2817,16,5092,71272.0,59.89,0.59,8.55,0.01
2818,16,5092,71272.0,59.89,0.59,8.55,0.01
2819,16,5092,71272.0,59.89,0.59,8.55,0.01
2820,16,5092,71272.0,59.89,0.59,8.55,0.01
2821,16,5092,71272.0,59.89,0.59,8.55,0.01
2822,16,5092,71272.0,59.89,0.59,8.55,0.01
2823,16,5092,71272.0,59.89,0.59,8.55,0.01
2824,16,5092,71272.0,59.89,0.59,8.55,0.01
2825,16,5092,71272.0,59.89,0.59,8.55,0.01
2826,16,5092,71272.0,59.89,0.59,8.55,0.01
2827,16,5092,71272.0,59.89,0.59,8.55,0.01
2828,16,5092,71272.0,59.89,0.59,8.55,0.01
2829,16,5092,71272.0,59.89,0.59,8.55,0.01
2830,16,5092,71272.0,59.89,0.59,8.55,0.01
2831,16,5092,71272.0,59.89,0.59,8.55,0.01
2832,16,5092,71272.0,59.89,0.59,8.55,0.01
2833,16,5092,71272.0,59.89,0.59,8.55,0.01
2834,16,5092,71272.0,59.89,0.59,8.55,0.01
2835,16,5092,71272.0,59.89,0.59,8.55,0.01
2836,16,5092,71272.0,59.89,0.59,8.55,0.01
2837,16,5092,71272.0,59.89,0.59,8.55,0.01
2838,16,5092,71272.0,59.89,0.59,8.55,0.01
2839,16,5092,71272.0,59.89,0.59,8.55,0.01
2840,16,5092,71272.0,59.89,0.59,8.55,0.01
2841,16,5092,71272.0,59.89,0.59,8.55,0.01
2842,16,5092,71272.0,59.89,0.59,8.55,0.01
2843,16,5092,71272.0,59.89,0.59,8.55,0.01
2844,16,5092,71272.0,59.89,0.59,8.55,0.01
2845,16,5092,71272.0,59.89,0.59,8.55,0.01
2846,16,5092,71272.0,59.89,0.59,8.55,0.01
2847,16,5092,71272.0,59.89,0.59,8.55,0.01
2848,16,5092,71272.0,59.89,0.59,8.55,0.01
2849,16,5092,71272.0,59.89,0.59,8.55,0.01
2850,16,5092,71272.0,59.89,0.59,8.55,0.01
2851,16,5092,71272.0,59.89,0.59,8.55,0.01
2852,16,5092,71272.0,59.89,0.59,8.55,0.01
2853,16,5092,71272.0,59.89,0.59,8.55,0.01
2854,16,5092,71272.0,59.89,0.59,8.55,0.01
2855,16,5092,71272.0,59.89,0.59,8.55,0.01
2856,16,5092,71272.0,59.89,0.59,8.55,0.01
2857,16,5092,71272.0,59.89,0.59,8.55,0.01
2858,16,5092,71272.0,59.89,0.59,8.55,0.01
2859,16,5092,71272.0,59.89,0.59,8.55,0.01
2860,16,5092,71272.0,59.89,0.59,8.55,0.01
2861,16,5092,71272.0,59.89,0.59,8.55,0.01
2862,16,5092,71272.0,59.89,0.59,8.55,0.01
2863,16,5092,71272.0,59.89,0.59,8.55,0.01
2864,16,5092,71272.0,59.89,0.59,8.55,0.01
2865,16,5092,71272.0,59.89,0.59,8.55,0.01
2866,16,5092,71272.0,59.89,0.59,8.55,0.01
2867,16,5092,71272.0,59.89,0.59,8.55,0.01
2868,16,5092,71272.0,59.89,0.59,8.55,0.01
2869,16,5092,71272.0,59.89,0.59,8.55,0.01
2870,16,5092,71272.0,59.89,0.59,8.55,0.01
2871,16,5092,71272.0,59.89,0.59,8.55,0.01
2872,16,5092,71272.0,59.89,0.59,8.55,0.01
2873,16,5092,71272.0,59.89,0.59,8.55,0.01
2874,16,5092,71272.0,59.89,0.59,8.55,0.01
2875,16,5092,71272.0,59.89,0.59,8.55,0.01
2876,16,5138,71505.0,59.98,0.8,8.53,0.01
2877,16,5138,71505.0,59.98,0.8,8.53,0.01
2878,16,5138,71505.0,59.98,0.8,8.53,0.01
2879,16,5138,71505.0,59.98,0.8,8.53,0.01
2880,16,5138,71505.0,59.98,0.8,8.53,0.01
2881,16,5138,71505.0,59.98,0.8,8.53,0.01
2882,16,5138,71505.0,59.98,0.8,8.53,0.01
2883,16,5138,71505.0,59.98,0.8,8.53,0.01
2884,16,5138,71505.0,59.98,0.8,8.53,0.01
2885,16,5138,71505.0,59.98,0.8,8.53,0.01
2886,16,5138,71505.0,59.98,0.8,8.53,0.01
2887,16,5138,71505.0,59.98,0.8,8.53,0.01
2888,16,5138,71505.0,59.98,0.8,8.53,0.01
2889,16,5138,71505.0,59.98,0.8,8.53,0.01
2890,16,5138,71505.0,59.98,0.8,8.53,0.01
2891,16,5138,71505.0,59.98,0.8,8.53,0.01
2892,16,5138,71505.0,59.98,0.8,8.53,0.01
2893,16,5138,71505.0,59.98,0.8,8.53,0.01
2894,16,5138,71505.0,59.98,0.8,8.53,0.01
2895,16,5138,71505.0,59.98,0.8,8.53,0.01
2896,16,5138,71505.0,59.98,0.8,8.53,0.01
2897,16,5138,71505.0,59.98,0.8,8.53,0.01
2898,16,5138,71505.0,59.98,0.8,8.53,0.01
2899,16,5138,71505.0,59.98,0.8,8.53,0.01
2900,16,5138,71505.0,59.98,0.8,8.53,0.01
2901,16,5138,71505.0,59.98,0.8,8.53,0.01
2902,16,5138,71505.0,59.98,0.8,8.53,0.01
2903,16,5138,71505.0,59.98,0.8,8.53,0.01
2904,16,5138,71505.0,59.98,0.8,8.53,0.01
