[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36799849
Running on nodes: ncm0312
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
12863,64,367972,91196.0,55.71,1.9,2.25,0.29
12864,64,367972,91196.0,55.71,1.9,2.25,0.29
12865,64,367976,91196.0,55.71,1.9,2.25,0.29
12866,64,367976,91196.0,55.71,1.9,2.25,0.29
12867,64,367976,91196.0,55.71,1.9,2.25,0.29
12868,64,367988,91196.0,55.68,1.9,2.25,0.29
12869,64,367988,91196.0,55.68,1.9,2.25,0.29
12870,64,367988,91196.0,55.68,1.9,2.25,0.29
12871,64,367988,91196.0,55.68,1.9,2.25,0.29
12872,64,367988,91196.0,55.68,1.9,2.25,0.29
12873,64,367988,91196.0,55.68,1.9,2.25,0.29
12874,64,367988,91196.0,55.68,1.9,2.25,0.29
12875,64,367988,91196.0,55.68,1.9,2.25,0.29
12876,64,367988,91196.0,55.68,1.9,2.25,0.29
12877,64,367988,91196.0,55.68,1.9,2.25,0.29
12878,64,367988,91196.0,55.68,1.9,2.25,0.29
12879,64,367988,91196.0,55.68,1.9,2.25,0.29
12880,64,367988,91196.0,55.68,1.9,2.25,0.29
12881,64,367988,91196.0,55.68,1.9,2.25,0.29
12882,64,367988,91196.0,55.68,1.9,2.25,0.29
12883,64,367988,91196.0,55.68,1.9,2.25,0.29
12884,64,367988,91196.0,55.68,1.9,2.25,0.29
12885,64,367988,91196.0,55.68,1.9,2.25,0.29
12886,64,367988,91196.0,55.68,1.9,2.25,0.29
12887,64,367988,91196.0,55.68,1.9,2.25,0.29
12888,64,367988,91196.0,55.68,1.9,2.25,0.29
12889,64,367988,91196.0,55.68,1.9,2.25,0.29
12890,64,367988,91196.0,55.68,1.9,2.25,0.29
12891,64,367988,91196.0,55.68,1.9,2.25,0.29
12892,64,367988,91196.0,55.68,1.9,2.25,0.29
12893,64,367988,91196.0,55.68,1.9,2.25,0.29
12894,64,367988,91196.0,55.68,1.9,2.25,0.29
12895,64,367988,91196.0,55.68,1.9,2.25,0.29
12896,64,367988,91196.0,55.68,1.9,2.25,0.29
12897,64,367988,91196.0,55.68,1.9,2.25,0.29
12898,64,367988,91196.0,55.68,1.9,2.25,0.29
12899,64,367988,91196.0,55.68,1.9,2.25,0.29
12900,64,367988,91196.0,55.68,1.9,2.25,0.29
12901,64,367988,91196.0,55.68,1.9,2.25,0.29
12902,64,367988,91196.0,55.68,1.9,2.25,0.29
12903,64,367988,91196.0,55.68,1.9,2.25,0.29
12904,64,367988,91196.0,55.68,1.9,2.25,0.29
12905,64,367988,91196.0,55.68,1.9,2.25,0.29
12906,64,367988,91196.0,55.68,1.9,2.25,0.29
12907,64,367988,91196.0,55.68,1.9,2.25,0.29
12908,64,367988,91196.0,55.68,1.9,2.25,0.29
12909,64,367988,91196.0,55.68,1.9,2.25,0.29
12910,64,367988,91196.0,55.68,1.9,2.25,0.29
12911,64,367988,91196.0,55.68,1.9,2.25,0.29
12912,64,367988,91196.0,55.68,1.9,2.25,0.29
12913,64,367988,91196.0,55.68,1.9,2.25,0.29
12914,64,367988,91196.0,55.68,1.9,2.25,0.29
12915,64,367994,91196.0,55.69,1.93,2.25,0.29
12916,64,367994,91196.0,55.69,1.93,2.25,0.29
12917,64,367994,91196.0,55.69,1.93,2.25,0.29
12918,64,367994,91196.0,55.69,1.93,2.25,0.29
12919,64,367994,91196.0,55.69,1.93,2.25,0.29
12920,64,367994,91196.0,55.69,1.93,2.25,0.29
12921,64,367994,91196.0,55.69,1.93,2.25,0.29
12922,64,367994,91196.0,55.69,1.93,2.25,0.29
12923,64,367994,91196.0,55.69,1.93,2.25,0.29
12924,64,367994,91196.0,55.69,1.93,2.25,0.29
12925,64,367994,91196.0,55.69,1.93,2.25,0.29
12926,64,367994,91196.0,55.69,1.93,2.25,0.29
12927,64,367994,91196.0,55.69,1.93,2.25,0.29
12928,64,367994,91196.0,55.69,1.93,2.25,0.29
12929,64,367994,91196.0,55.69,1.92,2.25,0.29
12930,64,367994,91196.0,55.69,1.92,2.25,0.29
12931,64,367994,91196.0,55.69,1.92,2.25,0.29
12932,64,367994,91196.0,55.69,1.92,2.25,0.29
12933,64,367994,91196.0,55.69,1.92,2.25,0.29
12934,64,367994,91196.0,55.69,1.92,2.25,0.29
12935,64,367994,91196.0,55.69,1.92,2.25,0.29
12936,64,367994,91196.0,55.69,1.92,2.25,0.29
12937,64,367994,91196.0,55.69,1.92,2.25,0.29
12938,64,367994,91196.0,55.69,1.92,2.25,0.29
12939,64,367994,91196.0,55.69,1.92,2.25,0.29
12940,64,367994,91196.0,55.69,1.92,2.25,0.29
12941,64,367994,91196.0,55.69,1.92,2.25,0.29
12942,64,367994,91196.0,55.69,1.92,2.25,0.29
12943,64,367994,91196.0,55.69,1.92,2.25,0.29
12944,64,367994,91196.0,55.69,1.92,2.25,0.29
12945,64,367994,91196.0,55.69,1.92,2.25,0.29
12946,64,367994,91196.0,55.69,1.92,2.25,0.29
12947,64,367994,91196.0,55.69,1.92,2.25,0.29
12948,64,367994,91196.0,55.69,1.92,2.25,0.29
12949,64,367994,91196.0,55.69,1.92,2.25,0.29
12950,64,367994,91196.0,55.69,1.92,2.25,0.29
12951,64,367994,91196.0,55.69,1.92,2.25,0.29
12952,64,367994,91196.0,55.69,1.92,2.25,0.29
12953,64,367994,91196.0,55.69,1.92,2.25,0.29
12954,64,367994,91196.0,55.69,1.92,2.25,0.29
12955,64,367994,91196.0,55.69,1.92,2.25,0.29
12956,64,367994,91196.0,55.69,1.92,2.25,0.29
12957,64,367994,91196.0,55.69,1.92,2.25,0.29
12958,64,367994,91196.0,55.69,1.92,2.25,0.29
12959,64,367994,91196.0,55.69,1.92,2.25,0.29
12960,64,367994,91196.0,55.69,1.92,2.25,0.29
12961,64,367994,91196.0,55.69,1.92,2.25,0.29
12962,64,367994,91196.0,55.69,1.92,2.25,0.29
12963,64,367994,91196.0,55.69,1.92,2.25,0.29
12964,64,367998,91196.0,55.69,1.93,2.25,0.29
12965,64,367998,91196.0,55.69,1.93,2.25,0.29
12966,64,367998,91196.0,55.69,1.93,2.25,0.29
12967,64,367998,91196.0,55.69,1.93,2.25,0.29
12968,64,367998,91196.0,55.69,1.93,2.25,0.29
12969,64,367998,91196.0,55.69,1.93,2.25,0.29
12970,64,367998,91196.0,55.69,1.93,2.25,0.29
12971,64,367998,91196.0,55.69,1.93,2.25,0.29
12972,64,367998,91196.0,55.69,1.93,2.25,0.29
12973,64,367998,91196.0,55.69,1.93,2.25,0.29
12974,64,367998,91196.0,55.69,1.93,2.25,0.29
12975,64,367998,91196.0,55.69,1.93,2.25,0.29
12976,64,367998,91196.0,55.69,1.93,2.25,0.29
12977,64,367998,91196.0,55.69,1.93,2.25,0.29
12978,64,367998,91196.0,55.69,1.93,2.25,0.29
12979,64,367998,91196.0,55.69,1.93,2.25,0.29
12980,64,367998,91196.0,55.69,1.92,2.25,0.29
12981,64,367998,91196.0,55.69,1.92,2.25,0.29
12982,64,367998,91196.0,55.69,1.92,2.25,0.29
12983,64,367998,91196.0,55.69,1.92,2.25,0.29
12984,64,367998,91196.0,55.69,1.92,2.25,0.29
12985,64,367998,91196.0,55.69,1.92,2.25,0.29
12986,64,367998,91196.0,55.69,1.93,2.25,0.29
12987,64,367998,91196.0,55.69,1.93,2.25,0.29
12988,64,367998,91196.0,55.69,1.93,2.25,0.29
12989,64,367998,91196.0,55.69,1.93,2.25,0.29
12990,64,367998,91196.0,55.69,1.93,2.25,0.29
12991,64,367998,91196.0,55.69,1.93,2.25,0.29
12992,64,367998,91196.0,55.69,1.93,2.25,0.29
12993,64,367998,91196.0,55.69,1.93,2.25,0.29
12994,64,367998,91196.0,55.69,1.93,2.25,0.29
12995,64,367998,91196.0,55.69,1.93,2.25,0.29
12996,64,367998,91196.0,55.69,1.93,2.25,0.29
12997,64,367998,91196.0,55.69,1.93,2.25,0.29
12998,64,367998,91196.0,55.69,1.93,2.25,0.29
12999,64,367998,91196.0,55.69,1.93,2.25,0.29
13000,64,367998,91196.0,55.69,1.93,2.25,0.29
13001,64,367998,91196.0,55.69,1.93,2.25,0.29
13002,64,367998,91196.0,55.69,1.93,2.25,0.29
13003,64,367998,91196.0,55.69,1.93,2.25,0.29
13004,64,367998,91196.0,55.69,1.93,2.25,0.29
13005,64,367998,91196.0,55.69,1.93,2.25,0.29
13006,64,367998,91196.0,55.69,1.93,2.25,0.29
13007,64,368002,91196.0,55.69,1.93,2.25,0.29
13008,64,368002,91196.0,55.69,1.93,2.25,0.29
13009,64,368002,91196.0,55.69,1.93,2.25,0.29
13010,64,368002,91196.0,55.69,1.93,2.25,0.29
13011,64,368002,91196.0,55.69,1.93,2.25,0.29
13012,64,368002,91196.0,55.69,1.93,2.25,0.29
13013,64,368002,91196.0,55.69,1.93,2.25,0.29
13014,64,368002,91196.0,55.69,1.93,2.25,0.29
13015,64,368002,91196.0,55.69,1.93,2.25,0.29
13016,64,368002,91196.0,55.69,1.93,2.25,0.29
13017,64,368002,91196.0,55.69,1.93,2.25,0.29
13018,64,368002,91196.0,55.69,1.93,2.25,0.29
13019,64,368002,91196.0,55.69,1.93,2.25,0.29
13020,64,368002,91196.0,55.69,1.93,2.25,0.29
13021,64,368002,91196.0,55.69,1.93,2.25,0.29
13022,64,368002,91196.0,55.69,1.93,2.25,0.29
13023,64,368002,91196.0,55.69,1.93,2.25,0.29
13024,64,368004,91069.0,55.68,1.92,2.25,0.29
13025,64,368004,91069.0,55.68,1.92,2.25,0.29
13026,64,368004,91069.0,55.68,1.92,2.25,0.29
13027,64,368004,91069.0,55.68,1.92,2.25,0.29
13028,64,368004,91069.0,55.68,1.92,2.25,0.29
13029,64,368004,91069.0,55.68,1.92,2.25,0.29
13030,64,368004,91069.0,55.68,1.92,2.25,0.29
13031,64,368004,91069.0,55.68,1.92,2.25,0.29
13032,64,368004,91069.0,55.68,1.92,2.25,0.29
13033,64,368004,91069.0,55.68,1.92,2.25,0.29
13034,64,368004,91069.0,55.68,1.92,2.25,0.29
13035,64,368004,91069.0,55.68,1.92,2.25,0.29
13036,64,368004,91069.0,55.68,1.92,2.25,0.29
13037,64,368004,91069.0,55.68,1.92,2.25,0.29
13038,64,368004,91069.0,55.68,1.92,2.25,0.29
13039,64,368004,91069.0,55.68,1.92,2.25,0.29
13040,64,368004,91069.0,55.68,1.92,2.25,0.29
13041,64,368004,91069.0,55.68,1.92,2.25,0.29
13042,64,368004,91069.0,55.68,1.92,2.25,0.29
13043,64,368004,91069.0,55.68,1.92,2.25,0.29
13044,64,368004,91069.0,55.68,1.92,2.25,0.29
13045,64,368004,91069.0,55.68,1.92,2.25,0.29
13046,64,368008,91069.0,55.68,1.92,2.25,0.29
13047,64,368008,91069.0,55.68,1.92,2.25,0.29
13048,64,368008,91069.0,55.68,1.92,2.25,0.29
13049,64,368008,91069.0,55.68,1.92,2.25,0.29
13050,64,368008,91069.0,55.68,1.92,2.25,0.29
13051,64,368008,91069.0,55.68,1.92,2.25,0.29
13052,64,368008,91069.0,55.68,1.92,2.25,0.29
13053,64,368008,91069.0,55.68,1.92,2.25,0.29
13054,64,368008,91069.0,55.68,1.92,2.25,0.29
13055,64,368026,91069.0,55.66,1.93,2.25,0.29
13056,64,368026,91069.0,55.66,1.93,2.25,0.29
13057,64,368026,91069.0,55.66,1.93,2.25,0.29
13058,64,368026,91069.0,55.66,1.93,2.25,0.29
13059,64,368026,91069.0,55.66,1.93,2.25,0.29
13060,64,368026,91069.0,55.66,1.93,2.25,0.29
13061,64,368026,91069.0,55.66,1.93,2.25,0.29
13062,64,368026,91069.0,55.66,1.93,2.25,0.29
13063,64,368034,91069.0,55.66,1.93,2.25,0.29
13064,64,368034,91069.0,55.66,1.93,2.25,0.29
13065,64,368034,91069.0,55.66,1.93,2.25,0.29
13066,64,368034,91069.0,55.66,1.93,2.25,0.29
13067,64,368034,91069.0,55.66,1.93,2.25,0.29
13068,64,368034,91069.0,55.66,1.93,2.25,0.29
13069,64,368034,91069.0,55.66,1.93,2.25,0.29
13070,64,368034,91069.0,55.66,1.93,2.25,0.29
13071,64,368034,91069.0,55.66,1.93,2.25,0.29
13072,64,368034,91069.0,55.66,1.93,2.25,0.29
13073,64,368034,91069.0,55.66,1.93,2.25,0.29
13074,64,368034,91069.0,55.66,1.93,2.25,0.29
13075,64,368034,91069.0,55.66,1.93,2.25,0.29
13076,64,368034,91069.0,55.66,1.93,2.25,0.29
13077,64,368034,91069.0,55.66,1.93,2.25,0.29
13078,64,368034,91069.0,55.66,1.93,2.25,0.29
13079,64,368034,91069.0,55.66,1.93,2.25,0.29
13080,64,368036,91069.0,55.64,1.92,2.25,0.29
13081,64,368036,91069.0,55.64,1.92,2.25,0.29
13082,64,368036,91069.0,55.64,1.92,2.25,0.29
13083,64,368036,91069.0,55.64,1.92,2.25,0.29
13084,64,368036,91069.0,55.64,1.92,2.25,0.29
13085,64,368036,91069.0,55.64,1.92,2.25,0.29
13086,64,368036,91069.0,55.64,1.92,2.25,0.29
13087,64,368036,91069.0,55.64,1.92,2.25,0.29
13088,64,368036,91069.0,55.64,1.92,2.25,0.29
13089,64,368036,91069.0,55.64,1.92,2.25,0.29
13090,64,368044,91069.0,55.64,1.93,2.25,0.29
13091,64,368044,91069.0,55.64,1.93,2.25,0.29
13092,64,368044,91069.0,55.64,1.93,2.25,0.29
13093,64,368044,91069.0,55.64,1.93,2.25,0.29
13094,64,368044,91069.0,55.64,1.93,2.25,0.29
13095,64,368044,91069.0,55.64,1.93,2.25,0.29
13096,64,368044,91069.0,55.64,1.93,2.25,0.29
13097,64,368044,91069.0,55.64,1.93,2.25,0.29
13098,64,368044,91069.0,55.64,1.93,2.25,0.29
13099,64,368044,91069.0,55.64,1.93,2.25,0.29
13100,64,368044,91069.0,55.64,1.93,2.25,0.29
13101,64,368044,91069.0,55.64,1.93,2.25,0.29
13102,64,368044,91069.0,55.64,1.93,2.25,0.29
13103,64,368044,91069.0,55.64,1.93,2.25,0.29
13104,64,368044,91069.0,55.64,1.93,2.25,0.29
13105,64,368044,91069.0,55.64,1.93,2.25,0.29
13106,64,368044,91069.0,55.64,1.93,2.25,0.29
13107,64,368044,91069.0,55.64,1.93,2.25,0.29
13108,64,368044,91069.0,55.64,1.93,2.25,0.29
13109,64,368044,91069.0,55.64,1.93,2.25,0.29
13110,64,368044,91069.0,55.64,1.93,2.25,0.29
13111,64,368044,91069.0,55.64,1.93,2.25,0.29
13112,64,368044,91069.0,55.64,1.93,2.25,0.29
13113,64,368044,91069.0,55.64,1.93,2.25,0.29
13114,64,368044,91069.0,55.64,1.93,2.25,0.29
13115,64,368044,91069.0,55.64,1.93,2.25,0.29
13116,64,368044,91069.0,55.64,1.93,2.25,0.29
13117,64,368044,91069.0,55.64,1.93,2.25,0.29
13118,64,368044,91069.0,55.64,1.93,2.25,0.29
13119,64,368044,91069.0,55.64,1.93,2.25,0.29
13120,64,368044,91069.0,55.64,1.93,2.25,0.29
13121,64,368044,91069.0,55.64,1.93,2.25,0.29
13122,64,368044,91069.0,55.64,1.93,2.25,0.29
13123,64,368044,91069.0,55.64,1.93,2.25,0.29
13124,64,368044,91069.0,55.64,1.93,2.25,0.29
13125,64,368044,91069.0,55.64,1.93,2.25,0.29
13126,64,368044,91069.0,55.64,1.93,2.25,0.29
13127,64,368044,91069.0,55.64,1.93,2.25,0.29
13128,64,368044,91069.0,55.64,1.93,2.25,0.29
13129,64,368044,91069.0,55.64,1.93,2.25,0.29
13130,64,368044,91069.0,55.64,1.93,2.25,0.29
13131,64,368044,91069.0,55.64,1.93,2.25,0.29
13132,64,368044,91069.0,55.64,1.93,2.25,0.29
13133,64,368044,91069.0,55.64,1.93,2.25,0.29
13134,64,368044,91069.0,55.64,1.93,2.25,0.29
13135,64,368044,91069.0,55.64,1.93,2.25,0.29
13136,64,368044,91069.0,55.64,1.93,2.25,0.29
13137,64,368044,91069.0,55.64,1.93,2.25,0.29
13138,64,368044,91069.0,55.64,1.93,2.25,0.29
13139,64,368044,91069.0,55.64,1.93,2.25,0.29
13140,64,368044,91069.0,55.64,1.93,2.25,0.29
13141,64,368044,91069.0,55.64,1.93,2.25,0.29
13142,64,368044,91069.0,55.64,1.93,2.25,0.29
13143,64,368044,91069.0,55.64,1.93,2.25,0.29
13144,64,368044,91069.0,55.64,1.93,2.25,0.29
13145,64,368044,91069.0,55.64,1.93,2.25,0.29
13146,64,368044,91069.0,55.64,1.93,2.25,0.29
13147,64,368044,91069.0,55.64,1.93,2.25,0.29
13148,64,368044,91069.0,55.64,1.93,2.25,0.29
13149,64,368044,91069.0,55.64,1.93,2.25,0.29
13150,64,368044,91069.0,55.64,1.93,2.25,0.29
13151,64,368044,91069.0,55.64,1.93,2.25,0.29
13152,64,368044,91069.0,55.64,1.93,2.25,0.29
13153,64,368044,91069.0,55.64,1.93,2.25,0.29
13154,64,368044,91069.0,55.64,1.93,2.25,0.29
13155,64,368044,91069.0,55.64,1.93,2.25,0.29
13156,64,368044,91069.0,55.64,1.93,2.25,0.29
13157,64,368044,91069.0,55.64,1.93,2.25,0.29
13158,64,368044,91069.0,55.64,1.93,2.25,0.29
13159,64,368044,91069.0,55.64,1.93,2.25,0.29
13160,64,368044,91069.0,55.64,1.93,2.25,0.29
13161,64,368044,91069.0,55.64,1.93,2.25,0.29
13162,64,368044,91069.0,55.64,1.93,2.25,0.29
13163,64,368044,91069.0,55.64,1.93,2.25,0.29
13164,64,368044,91069.0,55.64,1.93,2.25,0.29
13165,64,368044,91069.0,55.64,1.93,2.25,0.29
13166,64,368044,91069.0,55.64,1.93,2.25,0.29
13167,64,368044,91069.0,55.64,1.93,2.25,0.29
13168,64,368044,91069.0,55.64,1.93,2.25,0.29
13169,64,368046,91069.0,55.66,1.95,2.25,0.29
13170,64,368046,91069.0,55.66,1.95,2.25,0.29
13171,64,368046,91069.0,55.66,1.95,2.25,0.29
13172,64,368046,91069.0,55.66,1.95,2.25,0.29
13173,64,368046,91069.0,55.66,1.95,2.25,0.29
13174,64,368046,91069.0,55.66,1.95,2.25,0.29
13175,64,368046,91069.0,55.66,1.95,2.25,0.29
13176,64,368046,91069.0,55.66,1.95,2.25,0.29
13177,64,368046,91069.0,55.66,1.95,2.25,0.29
13178,64,368046,91069.0,55.66,1.95,2.25,0.29
13179,64,368046,91069.0,55.66,1.95,2.25,0.29
13180,64,368046,91069.0,55.66,1.95,2.25,0.29
13181,64,368046,91069.0,55.66,1.95,2.25,0.29
13182,64,368046,91069.0,55.66,1.95,2.25,0.29
13183,64,368046,91069.0,55.66,1.95,2.25,0.29
13184,64,368046,91069.0,55.66,1.95,2.25,0.29
13185,64,368046,91069.0,55.66,1.95,2.25,0.29
13186,64,368046,91069.0,55.66,1.95,2.25,0.29
13187,64,368046,91069.0,55.66,1.95,2.25,0.29
13188,64,368046,91069.0,55.66,1.95,2.25,0.29
13189,64,368046,91069.0,55.66,1.95,2.25,0.29
13190,64,368046,91069.0,55.66,1.95,2.25,0.29
13191,64,368046,91069.0,55.66,1.95,2.25,0.29
13192,64,368046,91069.0,55.66,1.95,2.25,0.29
13193,64,368046,91069.0,55.66,1.94,2.25,0.29
13194,64,368046,91069.0,55.66,1.94,2.25,0.29
13195,64,368046,91069.0,55.66,1.94,2.25,0.29
13196,64,368046,91069.0,55.66,1.94,2.25,0.29
13197,64,368046,91069.0,55.66,1.94,2.25,0.29
13198,64,368046,91069.0,55.66,1.94,2.25,0.29
13199,64,368046,91069.0,55.66,1.94,2.25,0.29
13200,64,368046,91069.0,55.66,1.94,2.25,0.29
13201,64,368046,91069.0,55.66,1.94,2.25,0.29
13202,64,368046,91069.0,55.66,1.94,2.25,0.29
13203,64,368046,91069.0,55.66,1.94,2.25,0.29
13204,64,368046,91069.0,55.66,1.94,2.25,0.29
13205,64,368046,91069.0,55.66,1.94,2.25,0.29
13206,64,368046,91069.0,55.66,1.94,2.25,0.29
13207,64,368046,91069.0,55.66,1.94,2.25,0.29
13208,64,368046,91069.0,55.66,1.94,2.25,0.29
13209,64,368046,91069.0,55.66,1.94,2.25,0.29
13210,64,368046,91069.0,55.66,1.94,2.25,0.29
13211,64,368046,91069.0,55.66,1.94,2.25,0.29
13212,64,368046,91069.0,55.66,1.94,2.25,0.29
13213,64,368046,91069.0,55.66,1.94,2.25,0.29
13214,64,368046,91069.0,55.66,1.94,2.25,0.29
13215,64,368046,91069.0,55.66,1.94,2.25,0.29
13216,64,368046,91069.0,55.66,1.94,2.25,0.29
13217,64,368046,91069.0,55.66,1.94,2.25,0.29
13218,64,368046,91069.0,55.66,1.94,2.25,0.29
13219,64,368046,91069.0,55.66,1.94,2.25,0.29
13220,64,368046,91069.0,55.66,1.94,2.25,0.29
13221,64,368046,91069.0,55.66,1.94,2.25,0.29
13222,64,368050,91069.0,55.66,1.93,2.25,0.29
13223,64,368050,91069.0,55.66,1.93,2.25,0.29
13224,64,368050,91069.0,55.66,1.93,2.25,0.29
13225,64,368050,91069.0,55.66,1.93,2.25,0.29
13226,64,368050,91069.0,55.66,1.93,2.25,0.29
13227,64,368050,91069.0,55.66,1.93,2.25,0.29
13228,64,368050,91069.0,55.66,1.93,2.25,0.29
13229,64,368050,91069.0,55.66,1.93,2.25,0.29
13230,64,368050,91069.0,55.66,1.93,2.25,0.29
13231,64,368050,91069.0,55.66,1.93,2.25,0.29
13232,64,368050,91069.0,55.66,1.93,2.25,0.29
13233,64,368052,91069.0,55.64,1.93,2.25,0.29
13234,64,368052,91069.0,55.64,1.93,2.25,0.29
13235,64,368052,91069.0,55.64,1.93,2.25,0.29
13236,64,368052,91069.0,55.64,1.93,2.25,0.29
13237,64,368052,91069.0,55.64,1.93,2.25,0.29
13238,64,368052,91069.0,55.64,1.93,2.25,0.29
13239,64,368052,91069.0,55.64,1.93,2.25,0.29
13240,64,368052,91069.0,55.64,1.93,2.25,0.29
13241,64,368052,91069.0,55.64,1.93,2.25,0.29
13242,64,368052,91069.0,55.64,1.93,2.25,0.29
13243,64,368052,91069.0,55.64,1.93,2.25,0.29
13244,64,368052,91069.0,55.64,1.93,2.25,0.29
13245,64,368052,91069.0,55.64,1.93,2.25,0.29
13246,64,368052,91069.0,55.64,1.93,2.25,0.29
13247,64,368052,91069.0,55.64,1.93,2.25,0.29
13248,64,368052,91069.0,55.64,1.93,2.25,0.29
13249,64,368052,91069.0,55.64,1.93,2.25,0.29
13250,64,368052,91069.0,55.64,1.93,2.25,0.29
13251,64,368052,91069.0,55.64,1.93,2.25,0.29
13252,64,368052,91069.0,55.64,1.93,2.25,0.29
13253,64,368052,91069.0,55.64,1.93,2.25,0.29
13254,64,368052,91069.0,55.64,1.93,2.25,0.29
13255,64,368052,91069.0,55.64,1.93,2.25,0.29
13256,64,368052,91033.0,55.64,1.93,2.25,0.29
13257,64,368052,91033.0,55.64,1.93,2.25,0.29
13258,64,368052,91033.0,55.64,1.93,2.25,0.29
13259,64,368052,91033.0,55.64,1.93,2.25,0.29
13260,64,368052,91033.0,55.64,1.93,2.25,0.29
13261,64,368052,91033.0,55.64,1.93,2.25,0.29
13262,64,368052,91033.0,55.64,1.93,2.25,0.29
13263,64,368056,91033.0,55.64,1.93,2.25,0.29
13264,64,368056,91033.0,55.64,1.93,2.25,0.29
13265,64,368070,91033.0,55.62,1.93,2.25,0.29
13266,64,368070,91033.0,55.62,1.93,2.25,0.29
13267,64,368070,91033.0,55.62,1.93,2.25,0.29
13268,64,368070,91033.0,55.62,1.93,2.25,0.29
13269,64,368070,91033.0,55.62,1.93,2.25,0.29
13270,64,368070,91033.0,55.62,1.93,2.25,0.29
13271,64,368070,91033.0,55.62,1.93,2.25,0.29
13272,64,368070,91033.0,55.62,1.93,2.25,0.29
13273,64,368070,91033.0,55.62,1.93,2.25,0.29
13274,64,368070,91033.0,55.62,1.93,2.25,0.29
13275,64,368070,91033.0,55.62,1.93,2.25,0.29
13276,64,368070,91033.0,55.62,1.93,2.25,0.29
13277,64,368070,91033.0,55.62,1.93,2.25,0.29
13278,64,368072,91033.0,55.61,1.92,2.25,0.29
13279,64,368072,91033.0,55.61,1.92,2.25,0.29
13280,64,368072,91033.0,55.61,1.92,2.25,0.29
13281,64,368072,91033.0,55.61,1.92,2.25,0.29
13282,64,368072,91033.0,55.61,1.92,2.25,0.29
13283,64,368072,91033.0,55.61,1.92,2.25,0.29
13284,64,368072,91033.0,55.61,1.92,2.25,0.29
13285,64,368072,91033.0,55.61,1.92,2.25,0.29
13286,64,368072,91033.0,55.61,1.92,2.25,0.29
13287,64,368072,91033.0,55.61,1.92,2.25,0.29
13288,64,368072,91033.0,55.61,1.92,2.25,0.29
13289,64,368072,91033.0,55.61,1.92,2.25,0.29
13290,64,368072,91033.0,55.61,1.92,2.25,0.29
13291,64,368072,91033.0,55.61,1.92,2.25,0.29
13292,64,368072,91033.0,55.61,1.92,2.25,0.29
13293,64,368072,91033.0,55.61,1.92,2.25,0.29
13294,64,368072,91033.0,55.61,1.92,2.25,0.29
13295,64,368072,91033.0,55.61,1.92,2.25,0.29
13296,64,368072,91033.0,55.61,1.92,2.25,0.29
13297,64,368072,91033.0,55.61,1.92,2.25,0.29
13298,64,368072,91033.0,55.61,1.92,2.25,0.29
13299,64,368072,91033.0,55.61,1.92,2.25,0.29
13300,64,368072,91033.0,55.61,1.92,2.25,0.29
13301,64,368072,91033.0,55.61,1.92,2.25,0.29
13302,64,368072,91033.0,55.61,1.92,2.25,0.29
13303,64,368072,91033.0,55.61,1.92,2.25,0.29
13304,64,368072,91033.0,55.61,1.92,2.25,0.29
