[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a-0.5__dist-poisson__d-8
SLURM JOB ID: 36799818
Running on nodes: ncm1022
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa7da7875
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 85849.000000
Presolve removed 140 rows and 5 columns
Presolve time: 0.00s
Presolved: 260 rows, 95 columns, 601 nonzeros
Found heuristic solution: objective 75986.000000
Variable types: 0 continuous, 95 integer (95 binary)
Found heuristic solution: objective 73455.000000

Root relaxation: objective 6.525050e+04, 133 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65250.5000    0   80 73455.0000 65250.5000  11.2%     -    0s
H    0     0                    72533.000000 65250.5000  10.0%     -    0s
H    0     0                    68694.000000 65250.5000  5.01%     -    0s
     0     0 66268.8333    0   71 68694.0000 66268.8333  3.53%     -    0s
H    0     0                    68693.000000 66784.5000  2.78%     -    0s
     0     0 66784.5000    0   83 68693.0000 66784.5000  2.78%     -    0s
     0     0 66968.5000    0   86 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     2 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
*   32     4               6    68666.000000 68304.8462  0.53%  27.1    0s
*   39     0               7    68665.000000 68510.2222  0.23%  24.1    0s

Cutting planes:
  Gomory: 2
  Clique: 1
  Zero half: 17
  RLT: 13
  BQP: 4

Explored 41 nodes (1256 simplex iterations) in 0.19 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 68665 68666 68693 ... 85849

Optimal solution found (tolerance 1.00e-04)
Best objective 6.866500000000e+04, best bound 6.866500000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 52, 53, 54, 56, 59, 60, 61, 63, 65, 66, 67, 68, 69, 73, 76, 78, 79, 82, 84, 86, 87, 88, 89, 92, 93, 94, 95, 98]
Number of vertices in the ILP vertex cover:
68
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
16823,64,161060,73433.0,51.96,0.73,8.21,0.01
16824,64,161060,73433.0,51.96,0.73,8.21,0.01
16825,64,161060,73433.0,51.96,0.73,8.21,0.01
16826,64,161060,73433.0,51.96,0.73,8.21,0.01
16827,64,161060,73433.0,51.96,0.73,8.21,0.01
16828,64,161060,73433.0,51.96,0.73,8.21,0.01
16829,64,161060,73433.0,51.96,0.73,8.21,0.01
16830,64,161060,73433.0,51.96,0.73,8.21,0.01
16831,64,161060,73433.0,51.96,0.73,8.21,0.01
16832,64,161060,73433.0,51.96,0.73,8.21,0.01
16833,64,161060,73433.0,51.96,0.73,8.21,0.01
16834,64,161060,73433.0,51.96,0.73,8.21,0.01
16835,64,161060,73433.0,51.96,0.73,8.21,0.01
16836,64,161060,73433.0,51.96,0.73,8.21,0.01
16837,64,161060,73433.0,51.96,0.73,8.21,0.01
16838,64,161060,73433.0,51.96,0.73,8.21,0.01
16839,64,161060,73433.0,51.96,0.73,8.21,0.01
16840,64,161060,73433.0,51.96,0.73,8.21,0.01
16841,64,161060,73433.0,51.96,0.73,8.21,0.01
16842,64,161060,73433.0,51.96,0.73,8.21,0.01
16843,64,161060,73433.0,51.96,0.73,8.21,0.01
16844,64,161060,73433.0,51.96,0.73,8.21,0.01
16845,64,161060,73433.0,51.96,0.73,8.21,0.01
16846,64,161060,73433.0,51.96,0.73,8.21,0.01
16847,64,161060,73433.0,51.96,0.73,8.21,0.01
16848,64,161060,73433.0,51.96,0.73,8.21,0.01
16849,64,161060,73433.0,51.96,0.73,8.21,0.01
16850,64,161060,73433.0,51.96,0.73,8.21,0.01
16851,64,161060,73433.0,51.96,0.73,8.21,0.01
16852,64,161060,73433.0,51.96,0.73,8.21,0.01
16853,64,161060,73433.0,51.96,0.73,8.21,0.01
16854,64,161060,73433.0,51.96,0.73,8.21,0.01
16855,64,161060,73433.0,51.96,0.73,8.21,0.01
16856,64,161060,73433.0,51.96,0.73,8.21,0.01
16857,64,161060,73433.0,51.96,0.73,8.21,0.01
16858,64,161060,73433.0,51.96,0.73,8.21,0.01
16859,64,161060,73433.0,51.96,0.73,8.21,0.01
16860,64,161060,73433.0,51.96,0.73,8.21,0.01
16861,64,161060,73433.0,51.96,0.73,8.21,0.01
16862,64,161060,73433.0,51.96,0.73,8.21,0.01
16863,64,161060,73433.0,51.96,0.73,8.21,0.01
16864,64,161060,73433.0,51.96,0.73,8.21,0.01
16865,64,161060,73433.0,51.96,0.73,8.21,0.01
16866,64,161060,73433.0,51.96,0.73,8.21,0.01
16867,64,161060,73433.0,51.96,0.73,8.21,0.01
16868,64,161060,73433.0,51.96,0.73,8.21,0.01
16869,64,161060,73433.0,51.96,0.73,8.21,0.01
16870,64,161060,73433.0,51.96,0.73,8.21,0.01
16871,64,161060,73433.0,51.96,0.73,8.21,0.01
16872,64,161060,73433.0,51.96,0.73,8.21,0.01
16873,64,161060,73433.0,51.96,0.73,8.21,0.01
16874,64,161060,73433.0,51.96,0.73,8.21,0.01
16875,64,161060,73433.0,51.96,0.73,8.21,0.01
16876,64,161060,73433.0,51.96,0.73,8.21,0.01
16877,64,161060,73433.0,51.96,0.73,8.21,0.01
16878,64,161060,73433.0,51.96,0.73,8.21,0.01
16879,64,161060,73433.0,51.96,0.73,8.21,0.01
16880,64,161060,73433.0,51.96,0.73,8.21,0.01
16881,64,161060,73433.0,51.96,0.73,8.21,0.01
16882,64,161060,73433.0,51.96,0.73,8.21,0.01
16883,64,161060,73433.0,51.96,0.73,8.21,0.01
16884,64,161060,73433.0,51.96,0.73,8.21,0.01
16885,64,161060,73433.0,51.96,0.73,8.21,0.01
16886,64,161060,73433.0,51.96,0.73,8.21,0.01
16887,64,161060,73433.0,51.96,0.73,8.21,0.01
16888,64,161060,73433.0,51.96,0.73,8.21,0.01
16889,64,161060,73433.0,51.96,0.73,8.21,0.01
16890,64,161060,73433.0,51.96,0.73,8.21,0.01
16891,64,161060,73433.0,51.96,0.73,8.21,0.01
16892,64,161060,73433.0,51.96,0.73,8.21,0.01
16893,64,161060,73433.0,51.96,0.73,8.21,0.01
16894,64,161060,73433.0,51.96,0.73,8.21,0.01
16895,64,161060,73433.0,51.96,0.73,8.21,0.01
16896,64,161060,73433.0,51.96,0.73,8.21,0.01
16897,64,161060,73433.0,51.96,0.73,8.21,0.01
16898,64,161060,73433.0,51.96,0.73,8.21,0.01
16899,64,161060,73433.0,51.96,0.73,8.21,0.01
16900,64,161060,73433.0,51.96,0.73,8.21,0.01
16901,64,161060,73433.0,51.96,0.73,8.21,0.01
16902,64,161060,73433.0,51.96,0.73,8.21,0.01
16903,64,161060,73433.0,51.96,0.73,8.21,0.01
16904,64,161060,73433.0,51.96,0.73,8.21,0.01
16905,64,161060,73433.0,51.96,0.73,8.21,0.01
16906,64,161060,73433.0,51.96,0.73,8.21,0.01
16907,64,161060,73433.0,51.96,0.73,8.21,0.01
16908,64,161060,73433.0,51.96,0.73,8.21,0.01
16909,64,161060,73433.0,51.96,0.73,8.21,0.01
16910,64,161060,73433.0,51.96,0.73,8.21,0.01
16911,64,161060,73433.0,51.96,0.73,8.21,0.01
16912,64,161060,73433.0,51.96,0.73,8.21,0.01
16913,64,161060,73433.0,51.96,0.73,8.21,0.01
16914,64,161060,73433.0,51.96,0.73,8.21,0.01
16915,64,161060,73433.0,51.96,0.73,8.21,0.01
16916,64,161060,73433.0,51.96,0.73,8.21,0.01
16917,64,161060,73433.0,51.96,0.73,8.21,0.01
16918,64,161060,73433.0,51.96,0.73,8.21,0.01
16919,64,161060,73433.0,51.96,0.73,8.21,0.01
16920,64,161060,73433.0,51.96,0.73,8.21,0.01
16921,64,161060,73433.0,51.96,0.73,8.21,0.01
16922,64,161060,73433.0,51.96,0.73,8.21,0.01
16923,64,161060,73433.0,51.96,0.73,8.21,0.01
16924,64,161060,73433.0,51.96,0.73,8.21,0.01
16925,64,161060,73433.0,51.96,0.73,8.21,0.01
16926,64,161060,73433.0,51.96,0.73,8.21,0.01
16927,64,161060,73433.0,51.96,0.73,8.21,0.01
16928,64,161060,73433.0,51.96,0.73,8.21,0.01
16929,64,161060,73433.0,51.96,0.73,8.21,0.01
16930,64,161060,73433.0,51.96,0.73,8.21,0.01
16931,64,161060,73433.0,51.96,0.73,8.21,0.01
16932,64,161060,73433.0,51.96,0.73,8.21,0.01
16933,64,161060,73433.0,51.96,0.73,8.21,0.01
16934,64,161060,73433.0,51.96,0.73,8.21,0.01
16935,64,161060,73433.0,51.96,0.73,8.21,0.01
16936,64,161060,73433.0,51.96,0.73,8.21,0.01
16937,64,161060,73433.0,51.96,0.73,8.21,0.01
16938,64,161072,73433.0,51.96,0.73,8.21,0.01
16939,64,161072,73433.0,51.96,0.73,8.21,0.01
16940,64,161072,73433.0,51.96,0.73,8.21,0.01
16941,64,161072,73433.0,51.96,0.73,8.21,0.01
16942,64,161072,73433.0,51.96,0.73,8.21,0.01
16943,64,161072,73433.0,51.96,0.73,8.21,0.01
16944,64,161072,73433.0,51.96,0.73,8.21,0.01
16945,64,161072,73433.0,51.96,0.73,8.21,0.01
16946,64,161072,73433.0,51.96,0.73,8.21,0.01
16947,64,161072,73433.0,51.96,0.73,8.21,0.01
16948,64,161072,73433.0,51.96,0.73,8.21,0.01
16949,64,161072,73433.0,51.96,0.73,8.21,0.01
16950,64,161072,73433.0,51.96,0.73,8.21,0.01
16951,64,161072,73433.0,51.96,0.73,8.21,0.01
16952,64,161072,73433.0,51.96,0.73,8.21,0.01
16953,64,161072,73433.0,51.96,0.73,8.21,0.01
16954,64,161072,73433.0,51.96,0.73,8.21,0.01
16955,64,161072,73433.0,51.96,0.73,8.21,0.01
16956,64,161072,73433.0,51.96,0.73,8.21,0.01
16957,64,161072,73433.0,51.96,0.73,8.21,0.01
16958,64,161072,73433.0,51.96,0.73,8.21,0.01
16959,64,161072,73433.0,51.96,0.73,8.21,0.01
16960,64,161072,73433.0,51.96,0.73,8.21,0.01
16961,64,161072,73433.0,51.96,0.73,8.21,0.01
16962,64,161072,73433.0,51.96,0.73,8.21,0.01
16963,64,161072,73433.0,51.96,0.73,8.21,0.01
16964,64,161072,73433.0,51.96,0.73,8.21,0.01
16965,64,161072,73433.0,51.96,0.73,8.21,0.01
16966,64,161072,73433.0,51.96,0.73,8.21,0.01
16967,64,161072,73433.0,51.96,0.73,8.21,0.01
16968,64,161072,73433.0,51.96,0.73,8.21,0.01
16969,64,161072,73433.0,51.96,0.73,8.21,0.01
16970,64,161072,73433.0,51.96,0.73,8.21,0.01
16971,64,161072,73433.0,51.96,0.73,8.21,0.01
16972,64,161072,73433.0,51.96,0.73,8.21,0.01
16973,64,161072,73433.0,51.96,0.73,8.21,0.01
16974,64,161072,73433.0,51.96,0.73,8.21,0.01
16975,64,161072,73433.0,51.96,0.73,8.21,0.01
16976,64,161072,73433.0,51.96,0.73,8.21,0.01
16977,64,161072,73433.0,51.96,0.73,8.21,0.01
16978,64,161072,73433.0,51.96,0.73,8.21,0.01
16979,64,161072,73433.0,51.96,0.73,8.21,0.01
16980,64,161072,73433.0,51.96,0.73,8.21,0.01
16981,64,161072,73433.0,51.96,0.73,8.21,0.01
16982,64,161072,73433.0,51.96,0.73,8.21,0.01
16983,64,161072,73433.0,51.96,0.73,8.21,0.01
16984,64,161072,73433.0,51.96,0.73,8.21,0.01
16985,64,161072,73433.0,51.96,0.73,8.21,0.01
16986,64,161072,73433.0,51.96,0.73,8.21,0.01
16987,64,161072,73433.0,51.96,0.73,8.21,0.01
16988,64,161072,73433.0,51.96,0.73,8.21,0.01
16989,64,161072,73433.0,51.96,0.73,8.21,0.01
16990,64,161072,73433.0,51.96,0.73,8.21,0.01
16991,64,161072,73433.0,51.96,0.73,8.21,0.01
16992,64,161072,73433.0,51.96,0.73,8.21,0.01
16993,64,161072,73433.0,51.96,0.73,8.21,0.01
16994,64,161072,73433.0,51.96,0.72,8.21,0.01
16995,64,161072,73433.0,51.96,0.72,8.21,0.01
16996,64,161072,73433.0,51.96,0.72,8.21,0.01
16997,64,161072,73433.0,51.96,0.72,8.21,0.01
16998,64,161072,73433.0,51.96,0.72,8.21,0.01
16999,64,161072,73433.0,51.96,0.72,8.21,0.01
17000,64,161072,73433.0,51.96,0.72,8.21,0.01
17001,64,161072,73433.0,51.96,0.72,8.21,0.01
17002,64,161072,73433.0,51.96,0.72,8.21,0.01
17003,64,161072,73433.0,51.96,0.72,8.21,0.01
17004,64,161072,73433.0,51.96,0.72,8.21,0.01
17005,64,161072,73433.0,51.96,0.72,8.21,0.01
17006,64,161072,73433.0,51.96,0.72,8.21,0.01
17007,64,161072,73433.0,51.96,0.72,8.21,0.01
17008,64,161072,73433.0,51.96,0.72,8.21,0.01
17009,64,161072,73433.0,51.96,0.72,8.21,0.01
17010,64,161072,73433.0,51.96,0.72,8.21,0.01
17011,64,161072,73433.0,51.96,0.72,8.21,0.01
17012,64,161072,73433.0,51.96,0.72,8.21,0.01
17013,64,161072,73433.0,51.96,0.72,8.21,0.01
17014,64,161072,73433.0,51.96,0.72,8.21,0.01
17015,64,161072,73433.0,51.96,0.72,8.21,0.01
17016,64,161072,73433.0,51.96,0.72,8.21,0.01
17017,64,161072,73433.0,51.96,0.72,8.21,0.01
17018,64,161072,73433.0,51.96,0.72,8.21,0.01
17019,64,161072,73433.0,51.96,0.72,8.21,0.01
17020,64,161072,73433.0,51.96,0.72,8.21,0.01
17021,64,161072,73433.0,51.96,0.72,8.21,0.01
17022,64,161072,73433.0,51.96,0.72,8.21,0.01
17023,64,161072,73433.0,51.96,0.72,8.21,0.01
17024,64,161072,73433.0,51.96,0.72,8.21,0.01
17025,64,161072,73433.0,51.96,0.72,8.21,0.01
17026,64,161072,73433.0,51.96,0.72,8.21,0.01
17027,64,161072,73433.0,51.96,0.72,8.21,0.01
17028,64,161072,73433.0,51.96,0.72,8.21,0.01
17029,64,161072,73433.0,51.96,0.72,8.21,0.01
17030,64,161072,73433.0,51.96,0.72,8.21,0.01
17031,64,161072,73433.0,51.96,0.72,8.21,0.01
17032,64,161072,73433.0,51.96,0.72,8.21,0.01
17033,64,161072,73433.0,51.96,0.72,8.21,0.01
17034,64,161072,73433.0,51.96,0.72,8.21,0.01
17035,64,161072,73433.0,51.96,0.72,8.21,0.01
17036,64,161072,73433.0,51.96,0.72,8.21,0.01
17037,64,161072,73433.0,51.96,0.72,8.21,0.01
17038,64,161072,73433.0,51.96,0.72,8.21,0.01
17039,64,161072,73433.0,51.96,0.72,8.21,0.01
17040,64,161072,73433.0,51.96,0.72,8.21,0.01
17041,64,161072,73433.0,51.96,0.72,8.21,0.01
17042,64,161072,73433.0,51.96,0.72,8.21,0.01
17043,64,161072,73433.0,51.96,0.72,8.21,0.01
17044,64,161072,73433.0,51.96,0.72,8.21,0.01
17045,64,161072,73433.0,51.96,0.72,8.21,0.01
17046,64,161072,73433.0,51.96,0.72,8.21,0.01
17047,64,161072,73433.0,51.96,0.72,8.21,0.01
17048,64,161074,73433.0,51.98,0.73,8.21,0.01
17049,64,161074,73433.0,51.98,0.73,8.21,0.01
17050,64,161074,73433.0,51.98,0.73,8.21,0.01
17051,64,161074,73433.0,51.98,0.73,8.21,0.01
17052,64,161074,73433.0,51.98,0.73,8.21,0.01
17053,64,161074,73433.0,51.98,0.73,8.21,0.01
17054,64,161074,73433.0,51.98,0.73,8.21,0.01
17055,64,161074,73433.0,51.98,0.73,8.21,0.01
17056,64,161074,73433.0,51.98,0.73,8.21,0.01
17057,64,161074,73433.0,51.98,0.73,8.21,0.01
17058,64,161074,73433.0,51.98,0.73,8.21,0.01
17059,64,161074,73433.0,51.98,0.73,8.21,0.01
17060,64,161074,73433.0,51.98,0.73,8.21,0.01
17061,64,161074,73433.0,51.98,0.73,8.21,0.01
17062,64,161074,73433.0,51.98,0.73,8.21,0.01
17063,64,161074,73433.0,51.98,0.73,8.21,0.01
17064,64,161074,73433.0,51.98,0.73,8.21,0.01
17065,64,161074,73433.0,51.98,0.73,8.21,0.01
17066,64,161074,73433.0,51.98,0.73,8.21,0.01
17067,64,161074,73433.0,51.98,0.73,8.21,0.01
17068,64,161074,73433.0,51.98,0.73,8.21,0.01
17069,64,161074,73433.0,51.98,0.73,8.21,0.01
17070,64,161074,73433.0,51.98,0.73,8.21,0.01
17071,64,161074,73433.0,51.98,0.73,8.21,0.01
17072,64,161074,73433.0,51.98,0.73,8.21,0.01
17073,64,161074,73433.0,51.98,0.73,8.21,0.01
17074,64,161074,73433.0,51.98,0.73,8.21,0.01
17075,64,161074,73433.0,51.98,0.73,8.21,0.01
17076,64,161074,73433.0,51.98,0.73,8.21,0.01
17077,64,161074,73433.0,51.98,0.73,8.21,0.01
17078,64,161074,73433.0,51.98,0.74,8.21,0.01
17079,64,161074,73433.0,51.98,0.74,8.21,0.01
17080,64,161074,73433.0,51.98,0.74,8.21,0.01
17081,64,161074,73433.0,51.98,0.74,8.21,0.01
17082,64,161074,73433.0,51.98,0.74,8.21,0.01
17083,64,161074,73433.0,51.98,0.74,8.21,0.01
17084,64,161074,73433.0,51.98,0.74,8.21,0.01
17085,64,161074,73433.0,51.98,0.74,8.21,0.01
17086,64,161074,73433.0,51.98,0.74,8.21,0.01
17087,64,161074,73433.0,51.98,0.74,8.21,0.01
17088,64,161074,73433.0,51.98,0.74,8.21,0.01
17089,64,161074,73433.0,51.98,0.74,8.21,0.01
17090,64,161074,73433.0,51.98,0.74,8.21,0.01
17091,64,161074,73433.0,51.98,0.74,8.21,0.01
17092,64,161074,73433.0,51.98,0.74,8.21,0.01
17093,64,161074,73433.0,51.98,0.74,8.21,0.01
17094,64,161074,73433.0,51.98,0.74,8.21,0.01
17095,64,161074,73433.0,51.98,0.74,8.21,0.01
17096,64,161074,73433.0,51.98,0.74,8.21,0.01
17097,64,161074,73433.0,51.98,0.74,8.21,0.01
17098,64,161074,73433.0,51.98,0.74,8.21,0.01
17099,64,161074,73433.0,51.98,0.74,8.21,0.01
17100,64,161074,73433.0,51.98,0.74,8.21,0.01
17101,64,161074,73433.0,51.98,0.74,8.21,0.01
17102,64,161074,73433.0,51.98,0.74,8.21,0.01
17103,64,161074,73433.0,51.98,0.74,8.21,0.01
17104,64,161074,73433.0,51.98,0.74,8.21,0.01
17105,64,161074,73433.0,51.98,0.74,8.21,0.01
17106,64,161074,73433.0,51.98,0.74,8.21,0.01
17107,64,161074,73433.0,51.98,0.74,8.21,0.01
17108,64,161074,73433.0,51.98,0.74,8.21,0.01
17109,64,161074,73433.0,51.98,0.74,8.21,0.01
17110,64,161074,73433.0,51.98,0.74,8.21,0.01
17111,64,161074,73433.0,51.98,0.74,8.21,0.01
17112,64,161074,73433.0,51.98,0.74,8.21,0.01
17113,64,161074,73433.0,51.98,0.74,8.21,0.01
17114,64,161074,73433.0,51.98,0.74,8.21,0.01
17115,64,161074,73433.0,51.98,0.74,8.21,0.01
17116,64,161074,73433.0,51.98,0.74,8.21,0.01
17117,64,161074,73433.0,51.98,0.74,8.21,0.01
17118,64,161078,73433.0,51.98,0.74,8.21,0.01
17119,64,161078,73433.0,51.98,0.74,8.21,0.01
17120,64,161098,73433.0,51.98,0.74,8.21,0.01
17121,64,161098,73433.0,51.98,0.74,8.21,0.01
17122,64,161098,73433.0,51.98,0.74,8.21,0.01
17123,64,161098,73433.0,51.98,0.74,8.21,0.01
17124,64,161098,73433.0,51.98,0.74,8.21,0.01
17125,64,161098,73433.0,51.98,0.74,8.21,0.01
17126,64,161098,73433.0,51.98,0.74,8.21,0.01
17127,64,161098,73433.0,51.98,0.74,8.21,0.01
17128,64,161098,73433.0,51.98,0.74,8.21,0.01
17129,64,161098,73433.0,51.98,0.74,8.21,0.01
17130,64,161098,73433.0,51.98,0.74,8.21,0.01
17131,64,161098,73433.0,51.98,0.74,8.21,0.01
17132,64,161098,73433.0,51.98,0.74,8.21,0.01
17133,64,161098,73433.0,51.98,0.74,8.21,0.01
17134,64,161098,73433.0,51.98,0.74,8.21,0.01
17135,64,161098,73433.0,51.98,0.74,8.21,0.01
17136,64,161098,73433.0,51.98,0.74,8.21,0.01
17137,64,161098,73433.0,51.98,0.74,8.21,0.01
17138,64,161098,73433.0,51.98,0.74,8.21,0.01
17139,64,161098,73433.0,51.98,0.74,8.21,0.01
17140,64,161098,73433.0,51.98,0.74,8.21,0.01
17141,64,161098,73433.0,51.98,0.74,8.21,0.01
17142,64,161098,73433.0,51.98,0.74,8.21,0.01
17143,64,161122,73433.0,51.97,0.75,8.21,0.01
17144,64,161122,73433.0,51.97,0.75,8.21,0.01
17145,64,161122,73433.0,51.97,0.75,8.21,0.01
17146,64,161122,73433.0,51.97,0.75,8.21,0.01
17147,64,161122,73433.0,51.97,0.75,8.21,0.01
17148,64,161122,73433.0,51.97,0.75,8.21,0.01
17149,64,161122,73433.0,51.97,0.75,8.21,0.01
17150,64,161122,73433.0,51.97,0.75,8.21,0.01
17151,64,161122,73433.0,51.97,0.75,8.21,0.01
17152,64,161122,73433.0,51.97,0.75,8.21,0.01
17153,64,161122,73433.0,51.97,0.75,8.21,0.01
17154,64,161122,73433.0,51.97,0.75,8.21,0.01
17155,64,161122,73433.0,51.97,0.75,8.21,0.01
17156,64,161122,73433.0,51.97,0.75,8.21,0.01
17157,64,161122,73433.0,51.97,0.75,8.21,0.01
17158,64,161122,73433.0,51.97,0.75,8.21,0.01
17159,64,161122,73433.0,51.97,0.75,8.21,0.01
17160,64,161122,73433.0,51.97,0.75,8.21,0.01
17161,64,161122,73433.0,51.97,0.75,8.21,0.01
17162,64,161122,73433.0,51.97,0.75,8.21,0.01
17163,64,161122,73433.0,51.97,0.75,8.21,0.01
17164,64,161122,73433.0,51.97,0.75,8.21,0.01
17165,64,161122,73433.0,51.97,0.75,8.21,0.01
17166,64,161122,73433.0,51.97,0.75,8.21,0.01
17167,64,161122,73433.0,51.97,0.75,8.21,0.01
17168,64,161122,73433.0,51.97,0.75,8.21,0.01
17169,64,161122,73433.0,51.97,0.75,8.21,0.01
17170,64,161122,73433.0,51.97,0.75,8.21,0.01
17171,64,161122,73433.0,51.97,0.75,8.21,0.01
17172,64,161122,73433.0,51.97,0.75,8.21,0.01
17173,64,161122,73433.0,51.97,0.75,8.21,0.01
17174,64,161122,73433.0,51.97,0.75,8.21,0.01
17175,64,161122,73433.0,51.97,0.75,8.21,0.01
17176,64,161122,73433.0,51.97,0.75,8.21,0.01
17177,64,161122,73433.0,51.97,0.75,8.21,0.01
17178,64,161122,73433.0,51.97,0.75,8.21,0.01
17179,64,161122,73433.0,51.97,0.75,8.21,0.01
17180,64,161122,73433.0,51.97,0.75,8.21,0.01
17181,64,161122,73433.0,51.97,0.75,8.21,0.01
17182,64,161122,73433.0,51.97,0.75,8.21,0.01
17183,64,161122,73433.0,51.97,0.75,8.21,0.01
17184,64,161122,73433.0,51.97,0.75,8.21,0.01
17185,64,161122,73433.0,51.97,0.75,8.21,0.01
17186,64,161122,73433.0,51.97,0.75,8.21,0.01
17187,64,161122,73433.0,51.97,0.75,8.21,0.01
17188,64,161122,73433.0,51.97,0.75,8.21,0.01
17189,64,161122,73433.0,51.97,0.75,8.21,0.01
17190,64,161122,73433.0,51.97,0.75,8.21,0.01
17191,64,161122,73433.0,51.97,0.75,8.21,0.01
17192,64,161122,73433.0,51.97,0.75,8.21,0.01
17193,64,161122,73433.0,51.97,0.75,8.21,0.01
17194,64,161122,73433.0,51.97,0.75,8.21,0.01
17195,64,161122,73433.0,51.97,0.75,8.21,0.01
17196,64,161122,73433.0,51.97,0.75,8.21,0.01
17197,64,161122,73433.0,51.97,0.75,8.21,0.01
17198,64,161122,73433.0,51.97,0.75,8.21,0.01
17199,64,161122,73433.0,51.97,0.75,8.21,0.01
17200,64,161122,73433.0,51.97,0.75,8.21,0.01
17201,64,161122,73433.0,51.97,0.75,8.21,0.01
17202,64,161122,73433.0,51.97,0.75,8.21,0.01
17203,64,161122,73433.0,51.97,0.75,8.21,0.01
17204,64,161122,73433.0,51.97,0.75,8.21,0.01
17205,64,161122,73433.0,51.97,0.75,8.21,0.01
17206,64,161122,73433.0,51.97,0.75,8.21,0.01
17207,64,161122,73433.0,51.97,0.75,8.21,0.01
17208,64,161122,73433.0,51.97,0.75,8.21,0.01
17209,64,161122,73433.0,51.97,0.75,8.21,0.01
17210,64,161122,73433.0,51.97,0.75,8.21,0.01
17211,64,161122,73433.0,51.97,0.75,8.21,0.01
17212,64,161122,73433.0,51.97,0.75,8.21,0.01
17213,64,161122,73433.0,51.97,0.75,8.21,0.01
17214,64,161122,73433.0,51.97,0.75,8.21,0.01
17215,64,161122,73433.0,51.97,0.75,8.21,0.01
17216,64,161122,73433.0,51.97,0.75,8.21,0.01
17217,64,161122,73433.0,51.97,0.75,8.21,0.01
17218,64,161122,73433.0,51.97,0.75,8.21,0.01
17219,64,161122,73433.0,51.97,0.75,8.21,0.01
17220,64,161122,73433.0,51.97,0.75,8.21,0.01
17221,64,161122,73433.0,51.97,0.75,8.21,0.01
17222,64,161122,73433.0,51.97,0.75,8.21,0.01
17223,64,161122,73433.0,51.97,0.75,8.21,0.01
17224,64,161122,73433.0,51.97,0.75,8.21,0.01
17225,64,161122,73433.0,51.97,0.75,8.21,0.01
17226,64,161122,73433.0,51.97,0.75,8.21,0.01
17227,64,161122,73433.0,51.97,0.75,8.21,0.01
17228,64,161122,73433.0,51.97,0.75,8.21,0.01
17229,64,161122,73433.0,51.97,0.75,8.21,0.01
17230,64,161122,73433.0,51.97,0.75,8.21,0.01
17231,64,161122,73433.0,51.97,0.75,8.21,0.01
17232,64,161122,73433.0,51.97,0.75,8.21,0.01
17233,64,161122,73433.0,51.97,0.75,8.21,0.01
17234,64,161122,73433.0,51.97,0.75,8.21,0.01
17235,64,161122,73433.0,51.97,0.75,8.21,0.01
17236,64,161122,73433.0,51.97,0.75,8.21,0.01
17237,64,161122,73433.0,51.97,0.75,8.21,0.01
17238,64,161122,73433.0,51.97,0.75,8.21,0.01
17239,64,161122,73433.0,51.97,0.75,8.21,0.01
17240,64,161122,73433.0,51.97,0.75,8.21,0.01
17241,64,161122,73433.0,51.97,0.75,8.21,0.01
