[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a--1__dist-poisson__d-4
SLURM JOB ID: 36799843
Running on nodes: ncm0407
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x0047be03
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 123.0000000
Presolve removed 118 rows and 46 columns
Presolve time: 0.00s
Presolved: 282 rows, 154 columns, 571 nonzeros
Found heuristic solution: objective 119.0000000
Variable types: 0 continuous, 154 integer (154 binary)

Root relaxation: objective 1.020000e+02, 211 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  102.00000    0  136  119.00000  102.00000  14.3%     -    0s
H    0     0                     115.0000000  102.00000  11.3%     -    0s
H    0     0                     112.0000000  102.00000  8.93%     -    0s
H    0     0                     111.0000000  102.00000  8.11%     -    0s
H    0     0                     108.0000000  102.00000  5.56%     -    0s
     0     0  105.00000    0  150  108.00000  105.00000  2.78%     -    0s
     0     0  106.00000    0  134  108.00000  106.00000  1.85%     -    0s
H    0     0                     107.0000000  106.00000  0.93%     -    0s
     0     0  106.00000    0  137  107.00000  106.00000  0.93%     -    0s
     0     0  106.00000    0  134  107.00000  106.00000  0.93%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 19
  RLT: 13
  BQP: 1

Explored 1 nodes (412 simplex iterations) in 0.05 seconds (0.02 work units)
Thread count was 32 (of 48 available processors)

Solution count 7: 107 108 111 ... 123

Optimal solution found (tolerance 1.00e-04)
Best objective 1.070000000000e+02, best bound 1.070000000000e+02, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 17, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 38, 39, 43, 44, 46, 47, 49, 53, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 69, 70, 72, 73, 76, 77, 79, 80, 81, 84, 85, 86, 88, 89, 91, 92, 99, 105, 106, 107, 108, 110, 111, 113, 115, 116, 117, 119, 120, 121, 122, 124, 125, 126, 128, 131, 132, 134, 136, 142, 143, 144, 147, 149, 152, 153, 157, 159, 162, 167, 173, 174, 176, 177, 178, 180, 183, 185, 187, 189, 191, 196, 197, 198]
Number of vertices in the ILP vertex cover:
107
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
13949,64,371880,121,80.63,1.56,4.18,0.08
13950,64,371880,121,80.63,1.56,4.18,0.08
13951,64,371880,121,80.63,1.56,4.18,0.08
13952,64,371880,121,80.63,1.56,4.18,0.08
13953,64,371880,121,80.63,1.56,4.18,0.08
13954,64,371880,121,80.63,1.56,4.18,0.08
13955,64,371880,121,80.63,1.56,4.18,0.08
13956,64,371880,121,80.63,1.56,4.18,0.08
13957,64,371880,121,80.63,1.56,4.19,0.08
13958,64,371880,121,80.63,1.56,4.19,0.08
13959,64,371880,121,80.63,1.56,4.19,0.08
13960,64,371880,121,80.63,1.56,4.19,0.08
13961,64,371880,121,80.63,1.56,4.19,0.08
13962,64,371880,121,80.63,1.56,4.19,0.08
13963,64,371880,121,80.63,1.56,4.19,0.08
13964,64,371880,121,80.63,1.56,4.19,0.08
13965,64,371880,121,80.63,1.56,4.19,0.08
13966,64,371880,121,80.63,1.56,4.19,0.08
13967,64,371880,121,80.63,1.56,4.19,0.08
13968,64,371896,121,80.63,1.56,4.18,0.08
13969,64,371896,121,80.63,1.56,4.18,0.08
13970,64,371918,121,80.61,1.56,4.19,0.08
13971,64,371918,121,80.61,1.56,4.19,0.08
13972,64,371918,121,80.61,1.56,4.19,0.08
13973,64,371918,121,80.61,1.56,4.19,0.08
13974,64,371918,121,80.61,1.56,4.19,0.08
13975,64,371918,121,80.61,1.56,4.19,0.08
13976,64,371918,121,80.61,1.56,4.19,0.08
13977,64,371918,121,80.61,1.56,4.19,0.08
13978,64,371918,121,80.61,1.56,4.19,0.08
13979,64,371940,121,80.63,1.57,4.18,0.08
13980,64,371940,121,80.63,1.57,4.18,0.08
13981,64,371964,121,80.62,1.56,4.18,0.08
13982,64,371964,121,80.62,1.56,4.18,0.08
13983,64,371964,121,80.62,1.56,4.18,0.08
13984,64,371972,121,80.62,1.56,4.18,0.08
13985,64,371972,121,80.62,1.56,4.18,0.08
13986,64,372014,121,80.6,1.58,4.18,0.08
13987,64,372014,121,80.6,1.58,4.18,0.08
13988,64,372014,121,80.6,1.58,4.18,0.08
13989,64,372014,121,80.6,1.58,4.18,0.08
13990,64,372014,121,80.6,1.58,4.18,0.08
13991,64,372014,121,80.6,1.57,4.18,0.08
13992,64,372014,121,80.6,1.57,4.18,0.08
13993,64,372014,121,80.6,1.57,4.18,0.08
13994,64,372014,121,80.6,1.57,4.18,0.08
13995,64,372014,121,80.6,1.57,4.18,0.08
13996,64,372014,121,80.6,1.57,4.18,0.08
13997,64,372014,121,80.6,1.57,4.18,0.08
13998,64,372014,121,80.6,1.57,4.18,0.08
13999,64,372014,121,80.6,1.57,4.18,0.08
14000,64,372014,121,80.6,1.57,4.18,0.08
14001,64,372014,121,80.6,1.57,4.18,0.08
14002,64,372014,121,80.6,1.57,4.18,0.08
14003,64,372014,121,80.6,1.57,4.18,0.08
14004,64,372014,121,80.6,1.57,4.18,0.08
14005,64,372014,121,80.6,1.57,4.18,0.08
14006,64,372014,121,80.6,1.57,4.18,0.08
14007,64,372014,121,80.6,1.57,4.18,0.08
14008,64,372014,121,80.6,1.57,4.18,0.08
14009,64,372014,121,80.6,1.57,4.18,0.08
14010,64,372014,121,80.6,1.57,4.18,0.08
14011,64,372014,121,80.6,1.57,4.18,0.08
14012,64,372014,121,80.6,1.57,4.18,0.08
14013,64,372014,121,80.6,1.57,4.18,0.08
14014,64,372014,121,80.6,1.57,4.18,0.08
14015,64,372014,121,80.6,1.57,4.18,0.08
14016,64,372014,121,80.6,1.57,4.18,0.08
14017,64,372014,121,80.6,1.57,4.18,0.08
14018,64,372014,121,80.6,1.57,4.18,0.08
14019,64,372014,121,80.6,1.57,4.18,0.08
14020,64,372014,121,80.6,1.57,4.18,0.08
14021,64,372014,121,80.6,1.57,4.18,0.08
14022,64,372014,121,80.6,1.57,4.18,0.08
14023,64,372014,121,80.6,1.57,4.18,0.08
14024,64,372014,121,80.6,1.57,4.18,0.08
14025,64,372014,121,80.6,1.57,4.18,0.08
14026,64,372014,121,80.6,1.57,4.18,0.08
14027,64,372014,121,80.6,1.57,4.18,0.08
14028,64,372014,121,80.6,1.57,4.18,0.08
14029,64,372014,121,80.6,1.57,4.18,0.08
14030,64,372014,121,80.6,1.57,4.18,0.08
14031,64,372018,121,80.6,1.57,4.18,0.08
14032,64,372018,121,80.6,1.57,4.18,0.08
14033,64,372018,121,80.6,1.57,4.18,0.08
14034,64,372018,121,80.6,1.57,4.18,0.08
14035,64,372018,121,80.6,1.57,4.18,0.08
14036,64,372018,121,80.6,1.57,4.18,0.08
14037,64,372018,121,80.6,1.57,4.18,0.08
14038,64,372018,121,80.6,1.57,4.18,0.08
14039,64,372018,121,80.6,1.57,4.18,0.08
14040,64,372018,121,80.6,1.57,4.18,0.08
14041,64,372018,121,80.6,1.57,4.18,0.08
14042,64,372018,121,80.6,1.57,4.18,0.08
14043,64,372018,121,80.6,1.57,4.18,0.08
14044,64,372018,121,80.6,1.57,4.18,0.08
14045,64,372018,121,80.6,1.57,4.18,0.08
14046,64,372018,121,80.6,1.57,4.18,0.08
14047,64,372018,121,80.6,1.57,4.18,0.08
14048,64,372018,121,80.6,1.57,4.18,0.08
14049,64,372018,121,80.6,1.57,4.18,0.08
14050,64,372034,121,80.6,1.57,4.18,0.08
14051,64,372034,121,80.6,1.57,4.18,0.08
14052,64,372034,121,80.6,1.57,4.18,0.08
14053,64,372034,121,80.6,1.57,4.18,0.08
14054,64,372034,121,80.6,1.57,4.18,0.08
14055,64,372034,121,80.6,1.57,4.18,0.08
14056,64,372034,121,80.6,1.57,4.18,0.08
14057,64,372034,121,80.6,1.57,4.18,0.08
14058,64,372034,121,80.6,1.57,4.18,0.08
14059,64,372034,121,80.6,1.57,4.18,0.08
14060,64,372034,121,80.6,1.57,4.18,0.08
14061,64,372034,121,80.6,1.57,4.18,0.08
14062,64,372034,121,80.6,1.57,4.18,0.08
14063,64,372034,121,80.6,1.57,4.18,0.08
14064,64,372034,121,80.6,1.57,4.18,0.08
14065,64,372034,121,80.6,1.57,4.18,0.08
14066,64,372034,121,80.6,1.57,4.18,0.08
14067,64,372034,121,80.6,1.57,4.18,0.08
14068,64,372034,121,80.6,1.57,4.18,0.08
14069,64,372034,121,80.6,1.57,4.18,0.08
14070,64,372034,121,80.6,1.57,4.18,0.08
14071,64,372034,121,80.6,1.57,4.18,0.08
14072,64,372048,121,80.61,1.58,4.18,0.08
14073,64,372048,121,80.61,1.58,4.18,0.08
14074,64,372048,121,80.61,1.58,4.18,0.08
14075,64,372048,121,80.61,1.58,4.18,0.08
14076,64,372048,121,80.61,1.58,4.18,0.08
14077,64,372048,121,80.61,1.58,4.18,0.08
14078,64,372048,121,80.61,1.58,4.18,0.08
14079,64,372048,121,80.61,1.58,4.18,0.08
14080,64,372048,121,80.61,1.58,4.18,0.08
14081,64,372048,121,80.61,1.58,4.18,0.08
14082,64,372062,121,80.63,1.59,4.18,0.08
14083,64,372062,121,80.63,1.59,4.18,0.08
14084,64,372062,121,80.63,1.59,4.18,0.08
14085,64,372062,121,80.63,1.59,4.18,0.08
14086,64,372062,121,80.63,1.59,4.18,0.08
14087,64,372062,121,80.63,1.59,4.18,0.08
14088,64,372062,121,80.63,1.59,4.18,0.08
14089,64,372062,121,80.63,1.59,4.18,0.08
14090,64,372062,121,80.63,1.59,4.18,0.08
14091,64,372062,121,80.63,1.59,4.18,0.08
14092,64,372062,121,80.63,1.59,4.18,0.08
14093,64,372062,121,80.63,1.59,4.18,0.08
14094,64,372062,121,80.63,1.59,4.18,0.08
14095,64,372062,121,80.63,1.59,4.18,0.08
14096,64,372062,121,80.63,1.59,4.18,0.08
14097,64,372062,121,80.63,1.59,4.18,0.08
14098,64,372112,121,80.61,1.61,4.18,0.08
14099,64,372112,121,80.61,1.61,4.18,0.08
14100,64,372130,121,80.59,1.61,4.18,0.08
14101,64,372130,121,80.59,1.61,4.18,0.08
14102,64,372130,121,80.59,1.61,4.18,0.08
14103,64,372130,121,80.59,1.61,4.18,0.08
14104,64,372130,121,80.59,1.61,4.18,0.08
14105,64,372130,121,80.59,1.61,4.18,0.08
14106,64,372130,121,80.59,1.61,4.18,0.08
14107,64,372130,121,80.59,1.61,4.18,0.08
14108,64,372130,121,80.59,1.61,4.18,0.08
14109,64,372130,121,80.59,1.61,4.18,0.08
14110,64,372130,121,80.59,1.61,4.18,0.08
14111,64,372130,121,80.59,1.61,4.18,0.08
14112,64,372130,121,80.59,1.61,4.18,0.08
14113,64,372130,121,80.59,1.61,4.18,0.08
14114,64,372130,121,80.59,1.61,4.18,0.08
14115,64,372130,121,80.59,1.61,4.18,0.08
14116,64,372130,121,80.59,1.61,4.18,0.08
14117,64,372130,121,80.59,1.61,4.18,0.08
14118,64,372130,121,80.59,1.61,4.18,0.08
14119,64,372130,121,80.59,1.61,4.18,0.08
14120,64,372130,121,80.59,1.61,4.18,0.08
14121,64,372130,121,80.59,1.61,4.18,0.08
14122,64,372130,121,80.59,1.61,4.18,0.08
14123,64,372130,121,80.59,1.61,4.18,0.08
14124,64,372130,121,80.59,1.61,4.18,0.08
14125,64,372130,121,80.59,1.61,4.18,0.08
14126,64,372130,121,80.59,1.61,4.18,0.08
14127,64,372130,121,80.59,1.61,4.18,0.08
14128,64,372130,121,80.59,1.61,4.18,0.08
14129,64,372130,121,80.59,1.61,4.18,0.08
14130,64,372130,121,80.59,1.61,4.18,0.08
14131,64,372130,121,80.59,1.61,4.18,0.08
14132,64,372130,121,80.59,1.61,4.18,0.08
14133,64,372130,121,80.59,1.61,4.18,0.08
14134,64,372130,121,80.59,1.61,4.18,0.08
14135,64,372130,121,80.59,1.61,4.18,0.08
14136,64,372130,121,80.59,1.61,4.18,0.08
14137,64,372130,121,80.59,1.61,4.18,0.08
14138,64,372130,121,80.59,1.61,4.18,0.08
14139,64,372130,121,80.59,1.61,4.18,0.08
14140,64,372130,121,80.59,1.61,4.18,0.08
14141,64,372130,121,80.59,1.61,4.18,0.08
14142,64,372130,121,80.59,1.61,4.18,0.08
14143,64,372130,121,80.59,1.61,4.18,0.08
14144,64,372130,121,80.59,1.61,4.18,0.08
14145,64,372130,121,80.59,1.61,4.18,0.08
14146,64,372130,121,80.59,1.61,4.18,0.08
14147,64,372130,121,80.59,1.61,4.18,0.08
14148,64,372130,121,80.59,1.61,4.18,0.08
14149,64,372130,121,80.59,1.61,4.18,0.08
14150,64,372130,121,80.59,1.61,4.18,0.08
14151,64,372130,121,80.59,1.61,4.18,0.08
14152,64,372130,121,80.59,1.61,4.18,0.08
14153,64,372130,121,80.59,1.61,4.18,0.08
14154,64,372130,121,80.59,1.61,4.18,0.08
14155,64,372130,121,80.59,1.61,4.18,0.08
14156,64,372130,121,80.59,1.61,4.18,0.08
14157,64,372130,121,80.59,1.61,4.18,0.08
14158,64,372130,121,80.59,1.61,4.18,0.08
14159,64,372130,121,80.59,1.61,4.18,0.08
14160,64,372130,121,80.59,1.61,4.18,0.08
14161,64,372130,121,80.59,1.61,4.18,0.08
14162,64,372130,121,80.59,1.61,4.18,0.08
14163,64,372130,121,80.59,1.61,4.18,0.08
14164,64,372130,121,80.59,1.61,4.18,0.08
14165,64,372130,121,80.59,1.61,4.18,0.08
14166,64,372130,121,80.59,1.61,4.18,0.08
14167,64,372130,121,80.59,1.61,4.18,0.08
14168,64,372130,121,80.59,1.61,4.18,0.08
14169,64,372130,121,80.59,1.61,4.18,0.08
14170,64,372130,121,80.59,1.61,4.18,0.08
14171,64,372138,121,80.49,1.59,4.19,0.08
14172,64,372138,121,80.49,1.59,4.19,0.08
14173,64,372156,121,80.47,1.57,4.19,0.08
14174,64,372160,121,80.47,1.58,4.19,0.08
14175,64,372160,121,80.47,1.58,4.19,0.08
14176,64,372160,121,80.47,1.58,4.19,0.08
14177,64,372160,121,80.47,1.58,4.19,0.08
14178,64,372160,121,80.47,1.58,4.19,0.08
14179,64,372160,121,80.47,1.58,4.19,0.08
14180,64,372160,121,80.47,1.58,4.19,0.08
14181,64,372160,121,80.47,1.58,4.19,0.08
14182,64,372160,121,80.47,1.58,4.19,0.08
14183,64,372160,121,80.47,1.58,4.19,0.08
14184,64,372160,121,80.47,1.58,4.19,0.08
14185,64,372196,121,80.47,1.59,4.18,0.08
14186,64,372196,121,80.47,1.59,4.18,0.08
14187,64,372196,121,80.47,1.59,4.18,0.08
14188,64,372196,121,80.47,1.59,4.18,0.08
14189,64,372196,121,80.47,1.59,4.18,0.08
14190,64,372196,121,80.47,1.59,4.18,0.08
14191,64,372196,121,80.47,1.59,4.18,0.08
14192,64,372196,121,80.47,1.59,4.18,0.08
14193,64,372196,121,80.47,1.59,4.18,0.08
14194,64,372196,121,80.47,1.59,4.18,0.08
14195,64,372196,121,80.47,1.59,4.18,0.08
14196,64,372196,121,80.47,1.59,4.18,0.08
14197,64,372196,121,80.47,1.59,4.18,0.08
14198,64,372196,121,80.47,1.59,4.18,0.08
14199,64,372196,121,80.47,1.59,4.18,0.08
14200,64,372196,121,80.47,1.59,4.18,0.08
14201,64,372196,121,80.47,1.59,4.18,0.08
14202,64,372196,121,80.47,1.59,4.18,0.08
14203,64,372196,121,80.47,1.59,4.18,0.08
14204,64,372196,121,80.47,1.59,4.18,0.08
14205,64,372196,121,80.47,1.59,4.18,0.08
14206,64,372206,121,80.42,1.55,4.18,0.08
14207,64,372206,121,80.42,1.55,4.18,0.08
14208,64,372256,121,80.4,1.54,4.18,0.08
14209,64,372256,121,80.4,1.54,4.18,0.08
14210,64,372256,121,80.4,1.54,4.18,0.08
14211,64,372256,121,80.4,1.54,4.18,0.08
14212,64,372256,121,80.4,1.54,4.18,0.08
14213,64,372256,121,80.4,1.54,4.18,0.08
14214,64,372256,121,80.4,1.54,4.18,0.08
14215,64,372256,121,80.4,1.54,4.18,0.08
14216,64,372256,121,80.4,1.54,4.18,0.08
14217,64,372256,121,80.4,1.54,4.18,0.08
14218,64,372256,121,80.4,1.54,4.18,0.08
14219,64,372256,121,80.4,1.54,4.18,0.08
14220,64,372256,121,80.4,1.54,4.18,0.08
14221,64,372256,121,80.4,1.54,4.18,0.08
14222,64,372256,121,80.4,1.54,4.18,0.08
14223,64,372256,121,80.4,1.54,4.18,0.08
14224,64,372256,121,80.4,1.54,4.18,0.08
14225,64,372256,121,80.4,1.54,4.18,0.08
14226,64,372256,121,80.4,1.54,4.18,0.08
14227,64,372256,121,80.4,1.54,4.18,0.08
14228,64,372256,121,80.4,1.54,4.18,0.08
14229,64,372256,121,80.4,1.54,4.18,0.08
14230,64,372256,121,80.4,1.54,4.18,0.08
14231,64,372256,121,80.4,1.54,4.18,0.08
14232,64,372256,121,80.4,1.54,4.18,0.08
14233,64,372256,121,80.4,1.54,4.18,0.08
14234,64,372256,121,80.4,1.54,4.18,0.08
14235,64,372256,121,80.4,1.54,4.18,0.08
14236,64,372256,121,80.4,1.54,4.18,0.08
14237,64,372260,121,80.4,1.53,4.18,0.08
14238,64,372260,121,80.4,1.53,4.18,0.08
14239,64,372260,121,80.4,1.53,4.18,0.08
14240,64,372260,121,80.4,1.53,4.18,0.08
14241,64,372260,121,80.4,1.53,4.18,0.08
14242,64,372260,121,80.4,1.53,4.18,0.08
14243,64,372282,121,80.38,1.54,4.18,0.08
14244,64,372282,121,80.38,1.54,4.18,0.08
14245,64,372282,121,80.38,1.54,4.18,0.08
14246,64,372332,121,80.36,1.54,4.18,0.08
14247,64,372332,121,80.36,1.54,4.18,0.08
14248,64,372332,121,80.36,1.54,4.18,0.08
14249,64,372332,121,80.36,1.54,4.18,0.08
14250,64,372332,121,80.36,1.54,4.18,0.08
14251,64,372348,121,80.36,1.53,4.18,0.08
14252,64,372348,121,80.36,1.53,4.18,0.08
14253,64,372370,121,80.31,1.53,4.18,0.08
14254,64,372374,121,80.31,1.53,4.18,0.08
14255,64,372382,121,80.43,1.62,4.18,0.08
14256,64,372382,121,80.43,1.62,4.18,0.08
14257,64,372382,121,80.43,1.62,4.18,0.08
14258,64,372382,121,80.43,1.62,4.18,0.08
14259,64,372396,121,80.41,1.62,4.18,0.08
14260,64,372396,121,80.41,1.62,4.18,0.08
14261,64,372396,121,80.41,1.62,4.18,0.08
14262,64,372396,121,80.41,1.62,4.18,0.08
14263,64,372396,121,80.41,1.62,4.18,0.08
14264,64,372396,121,80.41,1.62,4.18,0.08
14265,64,372396,121,80.41,1.62,4.18,0.08
14266,64,372396,121,80.41,1.62,4.18,0.08
14267,64,372396,121,80.41,1.62,4.18,0.08
14268,64,372396,121,80.41,1.62,4.18,0.08
14269,64,372396,121,80.41,1.62,4.18,0.08
14270,64,372396,121,80.41,1.62,4.18,0.08
14271,64,372396,121,80.41,1.62,4.18,0.08
14272,64,372396,121,80.41,1.62,4.18,0.08
14273,64,372396,121,80.41,1.62,4.18,0.08
14274,64,372396,121,80.41,1.62,4.18,0.08
14275,64,372396,121,80.41,1.62,4.18,0.08
14276,64,372396,121,80.41,1.62,4.18,0.08
14277,64,372396,121,80.41,1.62,4.18,0.08
14278,64,372396,121,80.41,1.62,4.18,0.08
14279,64,372396,121,80.41,1.62,4.18,0.08
14280,64,372396,121,80.41,1.62,4.18,0.08
14281,64,372396,121,80.41,1.62,4.18,0.08
14282,64,372396,121,80.41,1.62,4.18,0.08
14283,64,372396,121,80.41,1.62,4.18,0.08
14284,64,372396,121,80.41,1.62,4.18,0.08
14285,64,372396,121,80.41,1.62,4.18,0.08
14286,64,372396,121,80.41,1.62,4.18,0.08
14287,64,372396,121,80.41,1.62,4.18,0.08
14288,64,372396,121,80.41,1.62,4.18,0.08
14289,64,372396,121,80.41,1.62,4.18,0.08
14290,64,372396,121,80.41,1.62,4.18,0.08
14291,64,372396,121,80.41,1.62,4.18,0.08
14292,64,372396,121,80.41,1.62,4.18,0.08
14293,64,372396,121,80.41,1.62,4.18,0.08
14294,64,372396,121,80.41,1.62,4.18,0.08
14295,64,372396,121,80.41,1.62,4.18,0.08
14296,64,372396,121,80.41,1.62,4.18,0.08
14297,64,372396,121,80.41,1.62,4.18,0.08
14298,64,372400,121,80.35,1.62,4.18,0.08
14299,64,372402,121,80.37,1.62,4.18,0.08
14300,64,372402,121,80.37,1.62,4.18,0.08
14301,64,372402,121,80.37,1.62,4.18,0.08
14302,64,372414,121,80.4,1.6,4.18,0.08
14303,64,372418,121,80.36,1.59,4.18,0.08
14304,64,372418,121,80.36,1.59,4.18,0.08
14305,64,372418,121,80.36,1.59,4.18,0.08
14306,64,372418,121,80.36,1.59,4.18,0.08
14307,64,372418,121,80.36,1.59,4.18,0.08
14308,64,372418,121,80.36,1.59,4.18,0.08
14309,64,372418,121,80.36,1.59,4.18,0.08
14310,64,372418,121,80.36,1.59,4.18,0.08
14311,64,372418,121,80.36,1.59,4.18,0.08
14312,64,372418,121,80.36,1.59,4.18,0.08
14313,64,372418,121,80.36,1.59,4.18,0.08
14314,64,372418,121,80.36,1.59,4.18,0.08
14315,64,372418,121,80.36,1.59,4.18,0.08
14316,64,372418,121,80.36,1.59,4.18,0.08
14317,64,372418,121,80.36,1.59,4.18,0.08
14318,64,372418,121,80.36,1.59,4.18,0.08
14319,64,372418,121,80.36,1.59,4.18,0.08
14320,64,372418,121,80.36,1.59,4.18,0.08
14321,64,372418,121,80.36,1.59,4.18,0.08
14322,64,372418,121,80.36,1.59,4.18,0.08
14323,64,372418,121,80.36,1.59,4.18,0.08
14324,64,372418,121,80.36,1.59,4.18,0.08
14325,64,372418,121,80.36,1.59,4.18,0.08
14326,64,372418,121,80.36,1.59,4.18,0.08
14327,64,372418,121,80.36,1.59,4.18,0.08
14328,64,372418,121,80.36,1.59,4.18,0.08
14329,64,372418,121,80.36,1.59,4.18,0.08
14330,64,372418,121,80.36,1.59,4.18,0.08
14331,64,372418,121,80.36,1.59,4.18,0.08
14332,64,372418,121,80.36,1.59,4.18,0.08
14333,64,372418,121,80.36,1.59,4.18,0.08
14334,64,372418,121,80.36,1.59,4.18,0.08
14335,64,372418,121,80.36,1.59,4.18,0.08
14336,64,372418,121,80.36,1.59,4.18,0.08
14337,64,372418,121,80.36,1.59,4.18,0.08
14338,64,372418,121,80.36,1.59,4.18,0.08
14339,64,372418,121,80.36,1.59,4.18,0.08
14340,64,372418,121,80.36,1.59,4.18,0.08
14341,64,372460,121,80.34,1.58,4.18,0.08
14342,64,372460,121,80.34,1.58,4.18,0.08
14343,64,372460,121,80.34,1.58,4.18,0.08
14344,64,372460,121,80.34,1.58,4.18,0.08
14345,64,372460,121,80.34,1.58,4.18,0.08
14346,64,372460,121,80.34,1.58,4.18,0.08
14347,64,372460,121,80.34,1.58,4.18,0.08
14348,64,372460,121,80.34,1.58,4.18,0.08
14349,64,372460,121,80.34,1.58,4.18,0.08
14350,64,372460,121,80.34,1.58,4.18,0.08
14351,64,372460,121,80.34,1.58,4.18,0.08
14352,64,372468,121,80.34,1.57,4.18,0.08
14353,64,372468,121,80.34,1.57,4.18,0.08
14354,64,372468,121,80.34,1.57,4.18,0.08
14355,64,372468,121,80.34,1.57,4.18,0.08
14356,64,372468,121,80.34,1.57,4.18,0.08
14357,64,372468,121,80.34,1.57,4.18,0.08
14358,64,372468,121,80.34,1.57,4.18,0.08
14359,64,372468,121,80.34,1.57,4.18,0.08
14360,64,372468,121,80.34,1.57,4.18,0.08
14361,64,372468,121,80.34,1.57,4.18,0.08
14362,64,372472,121,80.34,1.58,4.18,0.08
14363,64,372472,121,80.34,1.58,4.18,0.08
14364,64,372472,121,80.34,1.58,4.18,0.08
14365,64,372472,121,80.34,1.58,4.18,0.08
14366,64,372472,121,80.34,1.58,4.18,0.08
14367,64,372472,121,80.34,1.58,4.18,0.08
14368,64,372472,121,80.34,1.58,4.18,0.08
14369,64,372472,121,80.34,1.58,4.18,0.08
14370,64,372472,121,80.34,1.58,4.18,0.08
14371,64,372482,121,80.32,1.57,4.18,0.08
14372,64,372482,121,80.32,1.57,4.18,0.08
14373,64,372482,121,80.32,1.57,4.18,0.08
14374,64,372482,121,80.32,1.57,4.18,0.08
14375,64,372482,121,80.32,1.57,4.18,0.08
14376,64,372482,121,80.32,1.57,4.18,0.08
14377,64,372482,121,80.32,1.57,4.18,0.08
14378,64,372482,121,80.32,1.57,4.18,0.08
14379,64,372482,121,80.32,1.57,4.18,0.08
14380,64,372482,121,80.32,1.57,4.18,0.08
14381,64,372482,121,80.32,1.57,4.18,0.08
14382,64,372482,121,80.32,1.57,4.18,0.08
14383,64,372482,121,80.32,1.57,4.18,0.08
14384,64,372482,121,80.32,1.57,4.18,0.08
14385,64,372482,121,80.32,1.57,4.18,0.08
14386,64,372482,121,80.32,1.57,4.18,0.08
14387,64,372482,121,80.32,1.57,4.18,0.08
14388,64,372482,121,80.32,1.57,4.18,0.08
14389,64,372482,121,80.32,1.57,4.18,0.08
14390,64,372482,121,80.32,1.57,4.18,0.08
14391,64,372482,121,80.32,1.57,4.18,0.08
14392,64,372482,121,80.32,1.57,4.18,0.08
14393,64,372482,121,80.32,1.57,4.18,0.08
14394,64,372482,121,80.32,1.57,4.18,0.08
14395,64,372482,121,80.32,1.57,4.18,0.08
14396,64,372482,121,80.32,1.57,4.18,0.08
14397,64,372482,121,80.32,1.57,4.18,0.08
14398,64,372526,121,80.32,1.57,4.18,0.08
14399,64,372526,121,80.32,1.57,4.18,0.08
14400,64,372526,121,80.32,1.57,4.18,0.08
14401,64,372526,121,80.32,1.57,4.18,0.08
14402,64,372526,121,80.32,1.57,4.18,0.08
14403,64,372540,121,80.33,1.57,4.18,0.08
14404,64,372540,121,80.33,1.57,4.18,0.08
14405,64,372540,121,80.33,1.57,4.18,0.08
14406,64,372540,121,80.33,1.57,4.18,0.08
14407,64,372540,121,80.33,1.57,4.18,0.08
14408,64,372568,121,80.33,1.57,4.18,0.08
14409,64,372568,121,80.33,1.57,4.18,0.08
14410,64,372568,121,80.33,1.57,4.18,0.08
14411,64,372568,121,80.33,1.57,4.18,0.08
14412,64,372568,121,80.33,1.57,4.18,0.08
14413,64,372568,121,80.33,1.57,4.18,0.08
14414,64,372568,121,80.33,1.57,4.18,0.08
14415,64,372568,121,80.33,1.57,4.18,0.08
14416,64,372568,121,80.33,1.57,4.18,0.08
14417,64,372568,121,80.33,1.57,4.18,0.08
14418,64,372568,121,80.33,1.57,4.18,0.08
