[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a--1__dist-uniform1__d-2
SLURM JOB ID: 36799806
Running on nodes: ncm0146
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
15974,64,403080,100,58.61,2.12,2.09,0.27
15975,64,403080,100,58.61,2.12,2.09,0.27
15976,64,403080,100,58.61,2.12,2.09,0.27
15977,64,403080,100,58.61,2.12,2.09,0.27
15978,64,403080,100,58.61,2.12,2.09,0.27
15979,64,403080,100,58.61,2.12,2.09,0.27
15980,64,403080,100,58.61,2.12,2.09,0.27
15981,64,403080,100,58.61,2.12,2.09,0.27
15982,64,403080,100,58.61,2.12,2.09,0.27
15983,64,403080,100,58.61,2.12,2.09,0.27
15984,64,403080,100,58.61,2.12,2.09,0.27
15985,64,403080,100,58.61,2.12,2.09,0.27
15986,64,403080,100,58.61,2.12,2.09,0.27
15987,64,403080,100,58.61,2.12,2.09,0.27
15988,64,403080,100,58.61,2.12,2.09,0.27
15989,64,403080,100,58.61,2.12,2.09,0.27
15990,64,403080,100,58.61,2.12,2.09,0.27
15991,64,403080,100,58.61,2.12,2.09,0.27
15992,64,403080,100,58.61,2.12,2.09,0.27
15993,64,403080,100,58.61,2.12,2.09,0.27
15994,64,403086,100,58.59,2.13,2.09,0.27
15995,64,403086,100,58.59,2.13,2.09,0.27
15996,64,403086,100,58.59,2.13,2.09,0.27
15997,64,403086,100,58.59,2.13,2.09,0.27
15998,64,403086,100,58.59,2.13,2.09,0.27
15999,64,403086,100,58.59,2.13,2.09,0.27
16000,64,403086,100,58.59,2.13,2.09,0.27
16001,64,403086,100,58.59,2.13,2.09,0.27
16002,64,403086,100,58.59,2.13,2.09,0.27
16003,64,403086,100,58.59,2.14,2.09,0.27
16004,64,403088,100,58.58,2.13,2.09,0.27
16005,64,403088,100,58.58,2.13,2.09,0.27
16006,64,403088,100,58.58,2.13,2.09,0.27
16007,64,403088,100,58.58,2.13,2.09,0.27
16008,64,403088,100,58.58,2.13,2.09,0.27
16009,64,403088,100,58.58,2.13,2.09,0.27
16010,64,403088,100,58.58,2.13,2.09,0.27
16011,64,403088,100,58.58,2.13,2.09,0.27
16012,64,403088,100,58.58,2.13,2.09,0.27
16013,64,403088,100,58.58,2.13,2.09,0.27
16014,64,403088,100,58.58,2.13,2.09,0.27
16015,64,403088,100,58.58,2.13,2.09,0.27
16016,64,403088,100,58.58,2.13,2.09,0.27
16017,64,403088,100,58.58,2.13,2.09,0.27
16018,64,403088,100,58.58,2.13,2.09,0.27
16019,64,403088,100,58.58,2.13,2.09,0.27
16020,64,403088,100,58.58,2.13,2.09,0.27
16021,64,403088,100,58.58,2.13,2.09,0.27
16022,64,403090,100,58.59,2.13,2.09,0.27
16023,64,403092,100,58.58,2.14,2.09,0.27
16024,64,403092,100,58.58,2.14,2.09,0.27
16025,64,403092,100,58.58,2.14,2.09,0.27
16026,64,403092,100,58.58,2.14,2.09,0.27
16027,64,403092,100,58.58,2.14,2.09,0.27
16028,64,403092,100,58.58,2.14,2.09,0.27
16029,64,403092,100,58.58,2.14,2.09,0.27
16030,64,403092,100,58.58,2.14,2.09,0.27
16031,64,403092,100,58.58,2.14,2.09,0.27
16032,64,403092,100,58.58,2.14,2.09,0.27
16033,64,403092,100,58.58,2.14,2.09,0.27
16034,64,403092,100,58.58,2.14,2.09,0.27
16035,64,403092,100,58.58,2.14,2.09,0.27
16036,64,403092,100,58.58,2.14,2.09,0.27
16037,64,403092,100,58.58,2.14,2.09,0.27
16038,64,403092,100,58.58,2.14,2.09,0.27
16039,64,403092,100,58.58,2.14,2.09,0.27
16040,64,403092,100,58.58,2.14,2.09,0.27
16041,64,403092,100,58.58,2.14,2.09,0.27
16042,64,403092,100,58.58,2.14,2.09,0.27
16043,64,403092,100,58.58,2.14,2.09,0.27
16044,64,403092,100,58.58,2.14,2.09,0.27
16045,64,403092,100,58.58,2.14,2.09,0.27
16046,64,403092,100,58.58,2.14,2.09,0.27
16047,64,403092,100,58.58,2.14,2.09,0.27
16048,64,403092,100,58.58,2.14,2.09,0.27
16049,64,403092,100,58.58,2.14,2.09,0.27
16050,64,403092,100,58.58,2.14,2.09,0.27
16051,64,403092,100,58.58,2.14,2.09,0.27
16052,64,403092,100,58.58,2.14,2.09,0.27
16053,64,403092,100,58.58,2.14,2.09,0.27
16054,64,403092,100,58.58,2.14,2.09,0.27
16055,64,403092,100,58.58,2.14,2.09,0.27
16056,64,403092,100,58.58,2.14,2.09,0.27
16057,64,403092,100,58.58,2.14,2.09,0.27
16058,64,403092,100,58.58,2.14,2.09,0.27
16059,64,403092,100,58.58,2.14,2.09,0.27
16060,64,403092,100,58.58,2.14,2.09,0.27
16061,64,403092,100,58.58,2.14,2.09,0.27
16062,64,403092,100,58.58,2.14,2.09,0.27
16063,64,403092,100,58.58,2.14,2.09,0.27
16064,64,403092,100,58.58,2.14,2.09,0.27
16065,64,403092,100,58.58,2.14,2.09,0.27
16066,64,403092,100,58.58,2.14,2.09,0.27
16067,64,403092,100,58.58,2.14,2.09,0.27
16068,64,403092,100,58.58,2.14,2.09,0.27
16069,64,403092,100,58.58,2.14,2.09,0.27
16070,64,403092,100,58.58,2.14,2.09,0.27
16071,64,403092,100,58.58,2.14,2.09,0.27
16072,64,403092,100,58.58,2.14,2.09,0.27
16073,64,403092,100,58.58,2.14,2.09,0.27
16074,64,403092,100,58.58,2.14,2.09,0.27
16075,64,403092,100,58.58,2.14,2.09,0.27
16076,64,403092,100,58.58,2.13,2.09,0.27
16077,64,403092,100,58.58,2.13,2.09,0.27
16078,64,403092,100,58.58,2.13,2.09,0.27
16079,64,403092,100,58.58,2.13,2.09,0.27
16080,64,403092,100,58.58,2.13,2.09,0.27
16081,64,403092,100,58.58,2.13,2.09,0.27
16082,64,403092,100,58.58,2.13,2.09,0.27
16083,64,403092,100,58.58,2.13,2.09,0.27
16084,64,403092,100,58.58,2.13,2.09,0.27
16085,64,403092,100,58.58,2.13,2.09,0.27
16086,64,403092,100,58.58,2.13,2.09,0.27
16087,64,403092,100,58.58,2.13,2.09,0.27
16088,64,403092,100,58.58,2.13,2.09,0.27
16089,64,403092,100,58.58,2.13,2.09,0.27
16090,64,403092,100,58.58,2.13,2.09,0.27
16091,64,403092,100,58.58,2.13,2.09,0.27
16092,64,403092,100,58.58,2.13,2.09,0.27
16093,64,403092,100,58.58,2.13,2.09,0.27
16094,64,403092,100,58.58,2.13,2.09,0.27
16095,64,403092,100,58.58,2.13,2.09,0.27
16096,64,403092,100,58.58,2.13,2.09,0.27
16097,64,403092,100,58.58,2.13,2.09,0.27
16098,64,403092,100,58.58,2.13,2.09,0.27
16099,64,403092,100,58.58,2.13,2.09,0.27
16100,64,403092,100,58.58,2.13,2.09,0.27
16101,64,403092,100,58.58,2.13,2.09,0.27
16102,64,403092,100,58.58,2.13,2.09,0.27
16103,64,403092,100,58.58,2.13,2.09,0.27
16104,64,403092,100,58.58,2.13,2.09,0.27
16105,64,403092,100,58.58,2.12,2.09,0.27
16106,64,403092,100,58.58,2.12,2.09,0.27
16107,64,403092,100,58.58,2.12,2.09,0.27
16108,64,403092,100,58.58,2.12,2.09,0.27
16109,64,403092,100,58.58,2.12,2.09,0.27
16110,64,403092,100,58.58,2.12,2.09,0.27
16111,64,403092,100,58.58,2.12,2.09,0.27
16112,64,403092,100,58.58,2.12,2.09,0.27
16113,64,403092,100,58.58,2.12,2.09,0.27
16114,64,403102,100,58.59,2.11,2.09,0.27
16115,64,403102,100,58.59,2.11,2.09,0.27
16116,64,403102,100,58.59,2.11,2.09,0.27
16117,64,403102,100,58.59,2.11,2.09,0.27
16118,64,403102,100,58.59,2.11,2.09,0.27
16119,64,403102,100,58.59,2.11,2.09,0.27
16120,64,403102,100,58.59,2.11,2.09,0.27
16121,64,403102,100,58.59,2.11,2.09,0.27
16122,64,403102,100,58.59,2.11,2.09,0.27
16123,64,403102,100,58.59,2.11,2.09,0.27
16124,64,403102,100,58.59,2.11,2.09,0.27
16125,64,403102,100,58.59,2.11,2.09,0.27
16126,64,403102,100,58.59,2.11,2.09,0.27
16127,64,403102,100,58.59,2.11,2.09,0.27
16128,64,403102,100,58.59,2.11,2.09,0.27
16129,64,403102,100,58.59,2.11,2.09,0.27
16130,64,403102,100,58.59,2.11,2.09,0.27
16131,64,403102,100,58.59,2.11,2.09,0.27
16132,64,403102,100,58.59,2.11,2.09,0.27
16133,64,403102,100,58.59,2.11,2.09,0.27
16134,64,403102,100,58.59,2.11,2.09,0.27
16135,64,403102,100,58.59,2.11,2.09,0.27
16136,64,403104,100,58.61,2.13,2.09,0.27
16137,64,403104,100,58.61,2.13,2.09,0.27
16138,64,403104,100,58.61,2.13,2.09,0.27
16139,64,403104,100,58.61,2.13,2.09,0.27
16140,64,403104,100,58.61,2.13,2.09,0.27
16141,64,403104,100,58.61,2.13,2.09,0.27
16142,64,403104,100,58.61,2.13,2.09,0.27
16143,64,403104,100,58.61,2.13,2.09,0.27
16144,64,403104,100,58.61,2.13,2.09,0.27
16145,64,403104,100,58.61,2.13,2.09,0.27
16146,64,403104,100,58.61,2.13,2.09,0.27
16147,64,403104,100,58.61,2.13,2.09,0.27
16148,64,403104,100,58.61,2.13,2.09,0.27
16149,64,403104,100,58.61,2.13,2.09,0.27
16150,64,403104,100,58.61,2.13,2.09,0.27
16151,64,403104,100,58.61,2.13,2.09,0.27
16152,64,403104,100,58.61,2.12,2.09,0.27
16153,64,403104,100,58.61,2.12,2.09,0.27
16154,64,403104,100,58.61,2.12,2.09,0.27
16155,64,403104,100,58.61,2.12,2.09,0.27
16156,64,403104,100,58.61,2.12,2.09,0.27
16157,64,403104,100,58.61,2.12,2.09,0.27
16158,64,403104,100,58.61,2.12,2.09,0.27
16159,64,403118,100,58.62,2.12,2.09,0.27
16160,64,403118,100,58.62,2.12,2.09,0.27
16161,64,403118,100,58.62,2.12,2.09,0.27
16162,64,403118,100,58.62,2.12,2.09,0.27
16163,64,403120,100,58.6,2.1,2.09,0.27
16164,64,403120,100,58.6,2.1,2.09,0.27
16165,64,403120,100,58.6,2.1,2.09,0.27
16166,64,403120,100,58.6,2.1,2.09,0.27
16167,64,403120,100,58.6,2.1,2.09,0.27
16168,64,403120,100,58.6,2.1,2.09,0.27
16169,64,403120,100,58.6,2.1,2.09,0.27
16170,64,403120,100,58.6,2.1,2.09,0.27
16171,64,403120,100,58.6,2.1,2.09,0.27
16172,64,403120,100,58.6,2.1,2.09,0.27
16173,64,403120,100,58.6,2.1,2.09,0.27
16174,64,403120,100,58.6,2.1,2.09,0.27
16175,64,403120,100,58.6,2.1,2.09,0.27
16176,64,403120,100,58.6,2.1,2.09,0.27
16177,64,403120,100,58.6,2.1,2.09,0.27
16178,64,403120,100,58.6,2.1,2.09,0.27
16179,64,403120,100,58.6,2.1,2.09,0.27
16180,64,403120,100,58.6,2.1,2.09,0.27
16181,64,403120,100,58.6,2.1,2.09,0.27
16182,64,403120,100,58.6,2.1,2.09,0.27
16183,64,403120,100,58.6,2.11,2.09,0.27
16184,64,403120,100,58.6,2.11,2.09,0.27
16185,64,403120,100,58.6,2.1,2.09,0.27
16186,64,403120,100,58.6,2.1,2.09,0.27
16187,64,403120,100,58.6,2.1,2.09,0.27
16188,64,403120,100,58.6,2.1,2.09,0.27
16189,64,403120,100,58.6,2.1,2.09,0.27
16190,64,403120,100,58.6,2.1,2.09,0.27
16191,64,403124,100,58.6,2.11,2.09,0.27
16192,64,403126,100,58.59,2.1,2.09,0.27
16193,64,403126,100,58.59,2.1,2.09,0.27
16194,64,403128,100,58.57,2.11,2.09,0.27
16195,64,403128,100,58.57,2.11,2.09,0.27
16196,64,403128,100,58.57,2.11,2.09,0.27
16197,64,403128,100,58.57,2.11,2.09,0.27
16198,64,403128,100,58.57,2.11,2.09,0.27
16199,64,403128,100,58.57,2.11,2.09,0.27
16200,64,403128,100,58.57,2.11,2.09,0.27
16201,64,403146,100,58.55,2.1,2.09,0.27
16202,64,403146,100,58.55,2.1,2.09,0.27
16203,64,403146,100,58.55,2.1,2.09,0.27
16204,64,403146,100,58.55,2.1,2.09,0.27
16205,64,403146,100,58.55,2.1,2.09,0.27
16206,64,403146,100,58.55,2.1,2.09,0.27
16207,64,403146,100,58.55,2.1,2.09,0.27
16208,64,403146,100,58.55,2.1,2.09,0.27
16209,64,403146,100,58.58,2.13,2.09,0.27
16210,64,403146,100,58.58,2.13,2.09,0.27
16211,64,403146,100,58.58,2.13,2.09,0.27
16212,64,403146,100,58.58,2.13,2.09,0.27
16213,64,403146,100,58.58,2.13,2.09,0.27
16214,64,403146,100,58.58,2.13,2.09,0.27
16215,64,403146,100,58.58,2.13,2.09,0.27
16216,64,403146,100,58.58,2.13,2.09,0.27
16217,64,403146,100,58.58,2.13,2.09,0.27
16218,64,403146,100,58.58,2.13,2.09,0.27
16219,64,403146,100,58.58,2.13,2.09,0.27
16220,64,403146,100,58.58,2.13,2.09,0.27
16221,64,403146,100,58.58,2.13,2.09,0.27
16222,64,403146,100,58.58,2.13,2.09,0.27
16223,64,403146,100,58.58,2.13,2.09,0.27
16224,64,403146,100,58.58,2.13,2.09,0.27
16225,64,403146,100,58.58,2.13,2.09,0.27
16226,64,403146,100,58.58,2.13,2.09,0.27
16227,64,403146,100,58.58,2.13,2.09,0.27
16228,64,403146,100,58.58,2.13,2.09,0.27
16229,64,403146,100,58.58,2.13,2.09,0.27
16230,64,403146,100,58.58,2.13,2.09,0.27
16231,64,403146,100,58.58,2.13,2.09,0.27
16232,64,403146,100,58.58,2.13,2.09,0.27
16233,64,403146,100,58.58,2.13,2.09,0.27
16234,64,403146,100,58.58,2.13,2.09,0.27
16235,64,403148,100,58.57,2.12,2.09,0.27
16236,64,403148,100,58.57,2.12,2.09,0.27
16237,64,403148,100,58.57,2.12,2.09,0.27
16238,64,403148,100,58.57,2.12,2.09,0.27
16239,64,403148,100,58.57,2.12,2.09,0.27
16240,64,403148,100,58.57,2.12,2.09,0.27
16241,64,403150,100,58.55,2.11,2.09,0.27
16242,64,403150,100,58.55,2.11,2.09,0.27
16243,64,403150,100,58.55,2.11,2.09,0.27
16244,64,403150,100,58.55,2.11,2.09,0.27
16245,64,403150,100,58.55,2.11,2.09,0.27
16246,64,403150,100,58.55,2.11,2.09,0.27
16247,64,403150,100,58.55,2.11,2.09,0.27
16248,64,403150,100,58.55,2.11,2.09,0.27
16249,64,403150,100,58.55,2.11,2.09,0.27
16250,64,403150,100,58.55,2.11,2.09,0.27
16251,64,403150,100,58.55,2.11,2.09,0.27
16252,64,403150,100,58.55,2.11,2.09,0.27
16253,64,403150,100,58.55,2.11,2.09,0.27
16254,64,403150,100,58.55,2.11,2.09,0.27
16255,64,403150,100,58.55,2.11,2.09,0.27
16256,64,403150,100,58.55,2.11,2.09,0.27
16257,64,403150,100,58.55,2.11,2.09,0.27
16258,64,403150,100,58.55,2.11,2.09,0.27
16259,64,403150,100,58.55,2.11,2.09,0.27
16260,64,403150,100,58.55,2.11,2.09,0.27
16261,64,403156,100,58.54,2.11,2.09,0.27
16262,64,403156,100,58.54,2.11,2.09,0.27
16263,64,403156,100,58.54,2.11,2.09,0.27
16264,64,403156,100,58.54,2.11,2.09,0.27
16265,64,403170,100,58.52,2.11,2.09,0.27
16266,64,403170,100,58.52,2.11,2.09,0.27
16267,64,403170,100,58.52,2.11,2.09,0.27
16268,64,403170,100,58.52,2.11,2.09,0.27
16269,64,403170,100,58.52,2.11,2.09,0.27
16270,64,403170,100,58.52,2.11,2.09,0.27
16271,64,403170,100,58.52,2.11,2.09,0.27
16272,64,403170,100,58.52,2.11,2.09,0.27
16273,64,403170,100,58.52,2.11,2.09,0.27
16274,64,403170,100,58.52,2.12,2.09,0.27
16275,64,403170,100,58.52,2.12,2.09,0.27
16276,64,403170,100,58.52,2.12,2.09,0.27
16277,64,403170,100,58.52,2.12,2.09,0.27
16278,64,403170,100,58.52,2.12,2.09,0.27
16279,64,403170,100,58.52,2.12,2.09,0.27
16280,64,403170,100,58.52,2.12,2.09,0.27
16281,64,403170,100,58.52,2.12,2.09,0.27
16282,64,403170,100,58.52,2.13,2.09,0.27
16283,64,403170,100,58.52,2.13,2.09,0.27
16284,64,403170,100,58.52,2.13,2.09,0.27
16285,64,403170,100,58.52,2.13,2.09,0.27
16286,64,403170,100,58.52,2.13,2.09,0.27
16287,64,403170,100,58.52,2.13,2.09,0.27
16288,64,403170,100,58.52,2.13,2.09,0.27
16289,64,403170,100,58.52,2.13,2.09,0.27
16290,64,403170,100,58.52,2.13,2.09,0.27
16291,64,403170,100,58.52,2.13,2.09,0.27
16292,64,403170,100,58.52,2.13,2.09,0.27
16293,64,403170,100,58.52,2.13,2.09,0.27
16294,64,403170,100,58.52,2.13,2.09,0.27
16295,64,403170,100,58.52,2.13,2.09,0.27
16296,64,403170,100,58.52,2.13,2.09,0.27
16297,64,403170,100,58.52,2.13,2.09,0.27
16298,64,403172,100,58.5,2.14,2.09,0.27
16299,64,403172,100,58.5,2.14,2.09,0.27
16300,64,403172,100,58.5,2.14,2.09,0.27
16301,64,403172,100,58.5,2.14,2.09,0.27
16302,64,403172,100,58.5,2.14,2.09,0.27
16303,64,403174,100,58.49,2.13,2.09,0.27
16304,64,403174,100,58.49,2.13,2.09,0.27
16305,64,403174,100,58.49,2.13,2.09,0.27
16306,64,403174,100,58.49,2.13,2.09,0.27
16307,64,403174,100,58.49,2.13,2.09,0.27
16308,64,403184,100,58.47,2.12,2.09,0.27
16309,64,403184,100,58.47,2.12,2.09,0.27
16310,64,403184,100,58.47,2.12,2.09,0.27
16311,64,403184,100,58.47,2.12,2.09,0.27
16312,64,403184,100,58.47,2.12,2.09,0.27
16313,64,403184,100,58.47,2.12,2.09,0.27
16314,64,403184,100,58.47,2.12,2.09,0.27
16315,64,403184,100,58.47,2.12,2.09,0.27
16316,64,403184,100,58.47,2.12,2.09,0.27
16317,64,403184,100,58.47,2.12,2.09,0.27
16318,64,403184,100,58.47,2.12,2.09,0.27
16319,64,403184,100,58.47,2.12,2.09,0.27
16320,64,403184,100,58.47,2.12,2.09,0.27
16321,64,403184,100,58.47,2.12,2.09,0.27
16322,64,403184,100,58.47,2.12,2.09,0.27
16323,64,403184,100,58.47,2.12,2.09,0.27
16324,64,403184,100,58.47,2.12,2.09,0.27
16325,64,403184,100,58.47,2.12,2.09,0.27
16326,64,403184,100,58.47,2.12,2.09,0.27
16327,64,403184,100,58.47,2.12,2.09,0.27
16328,64,403184,100,58.47,2.12,2.09,0.27
16329,64,403184,100,58.47,2.12,2.09,0.27
16330,64,403184,100,58.47,2.12,2.09,0.27
16331,64,403184,100,58.47,2.12,2.09,0.27
16332,64,403184,100,58.47,2.12,2.09,0.27
16333,64,403184,100,58.47,2.12,2.09,0.27
16334,64,403184,100,58.47,2.12,2.09,0.27
16335,64,403200,100,58.47,2.12,2.09,0.27
16336,64,403200,100,58.47,2.12,2.09,0.27
16337,64,403200,100,58.47,2.12,2.09,0.27
16338,64,403200,100,58.47,2.12,2.09,0.27
16339,64,403206,100,58.45,2.13,2.09,0.27
16340,64,403210,100,58.51,2.18,2.08,0.27
16341,64,403210,100,58.51,2.18,2.08,0.27
16342,64,403210,100,58.51,2.18,2.08,0.27
16343,64,403210,100,58.51,2.18,2.08,0.27
16344,64,403210,100,58.51,2.18,2.08,0.27
16345,64,403210,100,58.51,2.18,2.08,0.27
16346,64,403210,100,58.51,2.18,2.08,0.27
16347,64,403210,100,58.51,2.18,2.08,0.27
16348,64,403224,100,58.43,2.21,2.09,0.27
16349,64,403234,100,58.45,2.22,2.08,0.27
16350,64,403234,100,58.45,2.22,2.08,0.27
16351,64,403234,100,58.45,2.22,2.08,0.27
16352,64,403234,100,58.45,2.22,2.08,0.27
16353,64,403234,100,58.45,2.22,2.08,0.27
16354,64,403234,100,58.45,2.22,2.08,0.27
16355,64,403234,100,58.45,2.22,2.08,0.27
16356,64,403234,100,58.45,2.22,2.08,0.27
16357,64,403234,100,58.45,2.22,2.08,0.27
16358,64,403234,100,58.45,2.22,2.08,0.27
16359,64,403234,100,58.45,2.22,2.08,0.27
16360,64,403234,100,58.45,2.22,2.08,0.27
16361,64,403234,100,58.45,2.22,2.08,0.27
16362,64,403234,100,58.45,2.22,2.08,0.27
16363,64,403234,100,58.45,2.22,2.08,0.27
16364,64,403234,100,58.45,2.22,2.08,0.27
16365,64,403234,100,58.45,2.22,2.08,0.27
16366,64,403234,100,58.45,2.22,2.08,0.27
16367,64,403234,100,58.45,2.22,2.08,0.27
16368,64,403234,100,58.45,2.22,2.08,0.27
16369,64,403234,100,58.45,2.22,2.08,0.27
16370,64,403234,100,58.45,2.22,2.08,0.27
16371,64,403234,100,58.45,2.22,2.08,0.27
16372,64,403234,100,58.45,2.22,2.08,0.27
16373,64,403234,100,58.45,2.21,2.08,0.27
16374,64,403234,100,58.45,2.21,2.08,0.27
16375,64,403240,100,58.46,2.2,2.08,0.27
16376,64,403240,100,58.46,2.2,2.08,0.27
16377,64,403240,100,58.46,2.2,2.08,0.27
16378,64,403240,100,58.46,2.2,2.08,0.27
16379,64,403240,100,58.46,2.2,2.08,0.27
16380,64,403248,100,58.49,2.21,2.08,0.27
16381,64,403248,100,58.49,2.21,2.08,0.27
16382,64,403248,100,58.49,2.21,2.08,0.27
16383,64,403248,100,58.49,2.21,2.08,0.27
16384,64,403248,100,58.49,2.21,2.08,0.27
16385,64,403248,100,58.49,2.21,2.08,0.27
16386,64,403248,100,58.49,2.21,2.08,0.27
16387,64,403248,100,58.49,2.21,2.08,0.27
16388,64,403248,100,58.49,2.21,2.08,0.27
16389,64,403248,100,58.49,2.21,2.08,0.27
16390,64,403248,100,58.49,2.21,2.08,0.27
16391,64,403248,100,58.49,2.21,2.08,0.27
16392,64,403248,100,58.49,2.21,2.08,0.27
16393,64,403248,100,58.49,2.21,2.08,0.27
16394,64,403248,100,58.49,2.21,2.08,0.27
16395,64,403248,100,58.49,2.21,2.08,0.27
16396,64,403248,100,58.49,2.21,2.08,0.27
16397,64,403248,100,58.49,2.21,2.08,0.27
16398,64,403248,100,58.49,2.21,2.08,0.27
16399,64,403248,100,58.49,2.21,2.08,0.27
16400,64,403248,100,58.49,2.21,2.08,0.27
16401,64,403248,100,58.49,2.21,2.08,0.27
16402,64,403248,100,58.49,2.21,2.08,0.27
16403,64,403248,100,58.49,2.21,2.08,0.27
16404,64,403248,100,58.49,2.21,2.08,0.27
16405,64,403248,100,58.49,2.21,2.08,0.27
16406,64,403250,100,58.48,2.21,2.08,0.27
16407,64,403250,100,58.48,2.21,2.08,0.27
16408,64,403250,100,58.48,2.21,2.08,0.27
16409,64,403250,100,58.48,2.21,2.08,0.27
16410,64,403250,100,58.48,2.21,2.08,0.27
16411,64,403250,100,58.48,2.21,2.08,0.27
16412,64,403250,100,58.48,2.21,2.08,0.27
16413,64,403250,100,58.48,2.21,2.08,0.27
16414,64,403250,100,58.48,2.21,2.08,0.27
16415,64,403250,100,58.48,2.21,2.08,0.27
16416,64,403250,100,58.48,2.21,2.08,0.27
16417,64,403250,100,58.48,2.21,2.08,0.27
16418,64,403250,100,58.48,2.21,2.08,0.27
16419,64,403250,100,58.48,2.21,2.08,0.27
16420,64,403250,100,58.48,2.2,2.08,0.27
16421,64,403250,100,58.48,2.2,2.08,0.27
16422,64,403250,100,58.48,2.2,2.08,0.27
16423,64,403250,100,58.48,2.2,2.08,0.27
16424,64,403250,100,58.48,2.2,2.08,0.27
16425,64,403250,100,58.48,2.2,2.08,0.27
16426,64,403254,100,58.48,2.2,2.08,0.27
16427,64,403254,100,58.48,2.2,2.08,0.27
16428,64,403254,100,58.48,2.2,2.08,0.27
16429,64,403254,100,58.48,2.2,2.08,0.27
16430,64,403254,100,58.48,2.2,2.08,0.27
16431,64,403254,100,58.48,2.2,2.08,0.27
16432,64,403254,100,58.48,2.2,2.08,0.27
16433,64,403254,100,58.48,2.2,2.08,0.27
16434,64,403266,100,58.48,2.2,2.08,0.27
16435,64,403266,100,58.48,2.2,2.08,0.27
16436,64,403266,100,58.48,2.2,2.08,0.27
16437,64,403266,100,58.48,2.2,2.08,0.27
16438,64,403266,100,58.48,2.2,2.08,0.27
16439,64,403266,100,58.48,2.2,2.08,0.27
16440,64,403266,100,58.48,2.2,2.08,0.27
16441,64,403270,100,58.48,2.2,2.08,0.27
16442,64,403270,100,58.48,2.2,2.08,0.27
16443,64,403270,100,58.48,2.2,2.08,0.27
16444,64,403270,100,58.48,2.2,2.08,0.27
16445,64,403278,100,58.47,2.2,2.08,0.27
16446,64,403278,100,58.47,2.2,2.08,0.27
16447,64,403286,100,58.47,2.2,2.08,0.27
16448,64,403286,100,58.47,2.2,2.08,0.27
16449,64,403286,100,58.47,2.2,2.08,0.27
16450,64,403286,100,58.47,2.2,2.08,0.27
16451,64,403286,100,58.47,2.2,2.08,0.27
16452,64,403286,100,58.47,2.2,2.08,0.27
16453,64,403298,100,58.44,2.21,2.08,0.27
16454,64,403298,100,58.44,2.21,2.08,0.27
16455,64,403298,100,58.44,2.21,2.08,0.27
16456,64,403298,100,58.44,2.21,2.08,0.27
16457,64,403298,100,58.44,2.21,2.08,0.27
16458,64,403298,100,58.44,2.21,2.08,0.27
16459,64,403298,100,58.44,2.21,2.08,0.27
16460,64,403298,100,58.44,2.21,2.08,0.27
16461,64,403298,100,58.44,2.21,2.08,0.27
16462,64,403298,100,58.44,2.21,2.08,0.27
16463,64,403298,100,58.44,2.21,2.08,0.27
16464,64,403298,100,58.44,2.22,2.08,0.27
16465,64,403298,100,58.44,2.22,2.08,0.27
16466,64,403298,100,58.44,2.22,2.08,0.27
16467,64,403298,100,58.44,2.22,2.08,0.27
