[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.05__dist-uniform1__d-4
SLURM JOB ID: 36737840
Running on nodes: ncm0508
Number of CPUs: 8
Started at Fri Jul 14 18:58:05 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3458,16,10540,104717.0,94.54,0.69,4.55,0.05
3459,16,10540,104717.0,94.54,0.69,4.55,0.05
3460,16,10540,104717.0,94.54,0.69,4.55,0.05
3461,16,10540,104717.0,94.54,0.69,4.55,0.05
3462,16,10540,104717.0,94.54,0.69,4.55,0.05
3463,16,10540,104717.0,94.54,0.69,4.55,0.05
3464,16,10540,104717.0,94.54,0.69,4.55,0.05
3465,16,10540,104717.0,94.54,0.69,4.55,0.05
3466,16,10540,104717.0,94.54,0.69,4.55,0.05
3467,16,10540,104717.0,94.54,0.69,4.55,0.05
3468,16,10540,104717.0,94.54,0.69,4.55,0.05
3469,16,10540,104717.0,94.54,0.69,4.55,0.05
3470,16,10540,104717.0,94.54,0.69,4.55,0.05
3471,16,10540,104717.0,94.54,0.69,4.55,0.05
3472,16,10540,104717.0,94.54,0.69,4.55,0.05
3473,16,10540,104717.0,94.54,0.69,4.55,0.05
3474,16,10540,104717.0,94.54,0.69,4.55,0.05
3475,16,10540,104717.0,94.54,0.69,4.55,0.05
3476,16,10540,104717.0,94.54,0.69,4.55,0.05
3477,16,10540,104717.0,94.54,0.69,4.55,0.05
3478,16,10540,104717.0,94.54,0.69,4.55,0.05
3479,16,10540,104717.0,94.54,0.69,4.55,0.05
3480,16,10540,104717.0,94.54,0.69,4.55,0.05
3481,16,10540,104717.0,94.54,0.69,4.55,0.05
3482,16,10540,104717.0,94.54,0.69,4.55,0.05
3483,16,10540,104717.0,94.54,0.69,4.55,0.05
3484,16,10540,104717.0,94.54,0.69,4.55,0.05
3485,16,10540,104717.0,94.54,0.69,4.55,0.05
3486,16,10540,104717.0,94.54,0.69,4.55,0.05
3487,16,10540,104717.0,94.54,0.69,4.55,0.05
3488,16,10540,104717.0,94.54,0.69,4.55,0.05
3489,16,10540,104717.0,94.54,0.69,4.55,0.05
3490,16,10540,104717.0,94.54,0.69,4.55,0.05
3491,16,10540,104717.0,94.54,0.69,4.55,0.05
3492,16,10540,104717.0,94.54,0.69,4.55,0.05
3493,16,10540,104717.0,94.54,0.69,4.55,0.05
3494,16,10540,104717.0,94.54,0.69,4.55,0.05
3495,16,10540,104717.0,94.54,0.69,4.55,0.05
3496,16,10540,104717.0,94.54,0.69,4.55,0.05
3497,16,10540,104717.0,94.54,0.69,4.55,0.05
3498,16,10540,104717.0,94.54,0.69,4.55,0.05
3499,16,10540,104717.0,94.54,0.69,4.55,0.05
3500,16,10540,104717.0,94.54,0.69,4.55,0.05
3501,16,10540,104717.0,94.54,0.69,4.55,0.05
3502,16,10540,104717.0,94.54,0.69,4.55,0.05
3503,16,10540,104717.0,94.54,0.69,4.55,0.05
3504,16,10540,104717.0,94.54,0.69,4.55,0.05
3505,16,10540,104717.0,94.54,0.69,4.55,0.05
3506,16,10540,104717.0,94.54,0.69,4.55,0.05
3507,16,10540,104717.0,94.54,0.69,4.55,0.05
3508,16,10540,104717.0,94.54,0.69,4.55,0.05
3509,16,10540,104717.0,94.54,0.69,4.55,0.05
3510,16,10540,104717.0,94.54,0.69,4.55,0.05
3511,16,10540,104717.0,94.54,0.69,4.55,0.05
3512,16,10540,104717.0,94.54,0.69,4.55,0.05
3513,16,10540,104717.0,94.54,0.69,4.55,0.05
3514,16,10540,104717.0,94.54,0.69,4.55,0.05
3515,16,10540,104717.0,94.54,0.69,4.55,0.05
3516,16,10540,104717.0,94.54,0.69,4.55,0.05
3517,16,10540,104717.0,94.54,0.69,4.55,0.05
3518,16,10540,104717.0,94.54,0.69,4.55,0.05
3519,16,10540,104717.0,94.54,0.69,4.55,0.05
3520,16,10540,104717.0,94.54,0.69,4.55,0.05
3521,16,10540,104717.0,94.54,0.69,4.55,0.05
3522,16,10540,104717.0,94.54,0.69,4.55,0.05
3523,16,10540,104717.0,94.54,0.69,4.55,0.05
3524,16,10540,104717.0,94.54,0.69,4.55,0.05
3525,16,10540,104717.0,94.54,0.69,4.55,0.05
3526,16,10540,104717.0,94.54,0.69,4.55,0.05
3527,16,10540,104717.0,94.54,0.69,4.55,0.05
3528,16,10540,104717.0,94.54,0.69,4.55,0.05
3529,16,10540,104717.0,94.54,0.69,4.55,0.05
3530,16,10540,104717.0,94.54,0.69,4.55,0.05
3531,16,10540,104717.0,94.54,0.69,4.55,0.05
3532,16,10540,104717.0,94.54,0.69,4.55,0.05
3533,16,10540,104717.0,94.54,0.69,4.55,0.05
3534,16,10540,104717.0,94.54,0.69,4.55,0.05
3535,16,10540,104717.0,94.54,0.69,4.55,0.05
3536,16,10540,104717.0,94.54,0.69,4.55,0.05
3537,16,10540,104717.0,94.54,0.69,4.55,0.05
3538,16,10540,104717.0,94.54,0.69,4.55,0.05
3539,16,10540,104717.0,94.54,0.69,4.55,0.05
3540,16,10540,104717.0,94.54,0.69,4.55,0.05
3541,16,10540,104717.0,94.54,0.69,4.55,0.05
3542,16,10540,104717.0,94.54,0.69,4.55,0.05
3543,16,10540,104717.0,94.54,0.69,4.55,0.05
3544,16,10540,104717.0,94.54,0.69,4.55,0.05
3545,16,10540,104717.0,94.54,0.69,4.55,0.05
3546,16,10580,104717.0,94.46,0.78,4.55,0.05
3547,16,10580,104717.0,94.46,0.78,4.55,0.05
3548,16,10580,104717.0,94.46,0.78,4.55,0.05
3549,16,10580,104717.0,94.46,0.78,4.55,0.05
3550,16,10580,104717.0,94.46,0.78,4.55,0.05
3551,16,10580,104717.0,94.46,0.78,4.55,0.05
3552,16,10580,104717.0,94.46,0.78,4.55,0.05
3553,16,10580,104717.0,94.46,0.78,4.55,0.05
3554,16,10580,104717.0,94.46,0.78,4.55,0.05
3555,16,10580,104717.0,94.46,0.78,4.55,0.05
3556,16,10580,104717.0,94.46,0.78,4.55,0.05
3557,16,10580,104717.0,94.46,0.78,4.55,0.05
3558,16,10580,104717.0,94.46,0.78,4.55,0.05
3559,16,10580,104717.0,94.46,0.78,4.55,0.05
3560,16,10580,104717.0,94.46,0.78,4.55,0.05
3561,16,10580,104717.0,94.46,0.78,4.55,0.05
3562,16,10580,104717.0,94.46,0.78,4.55,0.05
3563,16,10580,104717.0,94.46,0.78,4.55,0.05
3564,16,10580,104717.0,94.46,0.78,4.55,0.05
3565,16,10580,104717.0,94.46,0.78,4.55,0.05
3566,16,10580,104717.0,94.46,0.78,4.55,0.05
3567,16,10580,104717.0,94.46,0.78,4.55,0.05
3568,16,10580,104717.0,94.46,0.78,4.55,0.05
3569,16,10580,104717.0,94.46,0.78,4.55,0.05
3570,16,10580,104717.0,94.46,0.78,4.55,0.05
3571,16,10580,104717.0,94.46,0.78,4.55,0.05
3572,16,10580,104717.0,94.46,0.78,4.55,0.05
3573,16,10580,104717.0,94.46,0.78,4.55,0.05
3574,16,10580,104717.0,94.46,0.78,4.55,0.05
3575,16,10580,104717.0,94.46,0.78,4.55,0.05
3576,16,10580,104717.0,94.46,0.78,4.55,0.05
3577,16,10580,104717.0,94.46,0.78,4.55,0.05
3578,16,10580,104717.0,94.46,0.78,4.55,0.05
3579,16,10580,104717.0,94.46,0.78,4.55,0.05
3580,16,10580,104717.0,94.46,0.78,4.55,0.05
3581,16,10580,104717.0,94.46,0.78,4.55,0.05
3582,16,10580,104717.0,94.46,0.78,4.55,0.05
3583,16,10580,104717.0,94.46,0.78,4.55,0.05
3584,16,10580,104717.0,94.46,0.78,4.55,0.05
3585,16,10580,104717.0,94.46,0.78,4.55,0.05
3586,16,10580,104717.0,94.46,0.78,4.55,0.05
3587,16,10580,104717.0,94.46,0.78,4.55,0.05
3588,16,10580,104717.0,94.46,0.78,4.55,0.05
3589,16,10580,104717.0,94.46,0.78,4.55,0.05
3590,16,10580,104717.0,94.46,0.78,4.55,0.05
3591,16,10580,104717.0,94.46,0.78,4.55,0.05
3592,16,10586,104717.0,94.38,0.76,4.56,0.05
3593,16,10586,104717.0,94.38,0.76,4.56,0.05
3594,16,10586,104717.0,94.38,0.76,4.56,0.05
3595,16,10586,104717.0,94.38,0.76,4.56,0.05
3596,16,10586,104717.0,94.38,0.76,4.56,0.05
3597,16,10586,104717.0,94.38,0.76,4.56,0.05
3598,16,10586,104717.0,94.38,0.76,4.56,0.05
3599,16,10586,104717.0,94.38,0.76,4.56,0.05
3600,16,10586,104717.0,94.38,0.76,4.56,0.05
3601,16,10586,104717.0,94.38,0.76,4.56,0.05
3602,16,10586,104717.0,94.38,0.76,4.56,0.05
3603,16,10586,104717.0,94.38,0.76,4.56,0.05
3604,16,10586,104717.0,94.38,0.76,4.56,0.05
3605,16,10586,104717.0,94.38,0.76,4.56,0.05
3606,16,10586,104717.0,94.38,0.76,4.56,0.05
3607,16,10586,104717.0,94.38,0.76,4.56,0.05
3608,16,10586,104717.0,94.38,0.76,4.56,0.05
3609,16,10586,104717.0,94.38,0.76,4.56,0.05
3610,16,10586,104717.0,94.38,0.76,4.56,0.05
3611,16,10586,104717.0,94.38,0.76,4.56,0.05
3612,16,10586,104717.0,94.38,0.76,4.56,0.05
3613,16,10586,104717.0,94.38,0.76,4.56,0.05
3614,16,10586,104717.0,94.38,0.76,4.56,0.05
3615,16,10586,104717.0,94.38,0.76,4.56,0.05
3616,16,10586,104717.0,94.38,0.76,4.56,0.05
3617,16,10586,104717.0,94.38,0.76,4.56,0.05
3618,16,10586,104717.0,94.38,0.76,4.56,0.05
3619,16,10586,104717.0,94.38,0.76,4.56,0.05
3620,16,10606,104750.0,94.34,0.84,4.56,0.05
3621,16,10606,104750.0,94.34,0.84,4.56,0.05
3622,16,10606,104750.0,94.34,0.84,4.56,0.05
3623,16,10606,104750.0,94.34,0.84,4.56,0.05
3624,16,10606,104750.0,94.34,0.84,4.56,0.05
3625,16,10606,104750.0,94.34,0.84,4.56,0.05
3626,16,10606,104750.0,94.34,0.84,4.56,0.05
3627,16,10606,104750.0,94.34,0.84,4.56,0.05
3628,16,10606,104750.0,94.34,0.84,4.56,0.05
3629,16,10606,104750.0,94.34,0.84,4.56,0.05
3630,16,10606,104750.0,94.34,0.84,4.56,0.05
3631,16,10606,104750.0,94.34,0.84,4.56,0.05
3632,16,10606,104750.0,94.34,0.84,4.56,0.05
3633,16,10606,104750.0,94.34,0.84,4.56,0.05
3634,16,10606,104750.0,94.34,0.84,4.56,0.05
3635,16,10606,104750.0,94.34,0.84,4.56,0.05
3636,16,10606,104750.0,94.34,0.84,4.56,0.05
3637,16,10606,104750.0,94.34,0.84,4.56,0.05
3638,16,10606,104750.0,94.34,0.84,4.56,0.05
3639,16,10606,104750.0,94.34,0.84,4.56,0.05
3640,16,10606,104750.0,94.34,0.84,4.56,0.05
3641,16,10606,104750.0,94.34,0.84,4.56,0.05
3642,16,10606,104750.0,94.34,0.84,4.56,0.05
3643,16,10606,104750.0,94.34,0.84,4.56,0.05
3644,16,10606,104750.0,94.34,0.84,4.56,0.05
3645,16,10606,104750.0,94.34,0.84,4.56,0.05
3646,16,10606,104750.0,94.34,0.84,4.56,0.05
3647,16,10606,104750.0,94.34,0.84,4.56,0.05
3648,16,10606,104750.0,94.34,0.84,4.56,0.05
3649,16,10606,104750.0,94.34,0.84,4.56,0.05
3650,16,10606,104750.0,94.34,0.84,4.56,0.05
3651,16,10606,104750.0,94.34,0.84,4.56,0.05
3652,16,10606,104750.0,94.34,0.84,4.56,0.05
3653,16,10606,104750.0,94.34,0.84,4.56,0.05
3654,16,10606,104750.0,94.34,0.84,4.56,0.05
3655,16,10606,104750.0,94.34,0.84,4.56,0.05
3656,16,10606,104750.0,94.34,0.84,4.56,0.05
3657,16,10606,104750.0,94.34,0.84,4.56,0.05
3658,16,10606,104750.0,94.34,0.84,4.56,0.05
3659,16,10606,104750.0,94.34,0.84,4.56,0.05
3660,16,10606,104750.0,94.34,0.84,4.56,0.05
3661,16,10606,104750.0,94.34,0.84,4.56,0.05
3662,16,10606,104750.0,94.34,0.84,4.56,0.05
3663,16,10606,104750.0,94.34,0.84,4.56,0.05
3664,16,10606,104750.0,94.34,0.84,4.56,0.05
3665,16,10606,104750.0,94.34,0.84,4.56,0.05
3666,16,10606,104750.0,94.34,0.84,4.56,0.05
3667,16,10606,104750.0,94.34,0.84,4.56,0.05
3668,16,10610,104608.0,94.33,0.74,4.55,0.06
3669,16,10610,104608.0,94.33,0.74,4.55,0.06
3670,16,10610,104608.0,94.33,0.74,4.55,0.06
3671,16,10610,104608.0,94.33,0.74,4.55,0.06
3672,16,10610,104608.0,94.33,0.74,4.55,0.06
3673,16,10610,104608.0,94.33,0.74,4.55,0.06
3674,16,10610,104608.0,94.33,0.74,4.55,0.06
3675,16,10610,104608.0,94.33,0.74,4.55,0.06
3676,16,10610,104608.0,94.33,0.74,4.55,0.06
3677,16,10610,104608.0,94.33,0.74,4.55,0.06
3678,16,10610,104608.0,94.33,0.74,4.55,0.06
3679,16,10610,104608.0,94.33,0.74,4.55,0.06
3680,16,10610,104608.0,94.33,0.74,4.55,0.06
3681,16,10610,104608.0,94.33,0.74,4.55,0.06
3682,16,10610,104608.0,94.33,0.74,4.55,0.06
3683,16,10610,104608.0,94.33,0.74,4.55,0.06
3684,16,10610,104608.0,94.33,0.74,4.55,0.06
3685,16,10610,104608.0,94.33,0.74,4.55,0.06
3686,16,10610,104608.0,94.33,0.74,4.55,0.06
3687,16,10610,104608.0,94.33,0.74,4.55,0.06
3688,16,10610,104608.0,94.33,0.74,4.55,0.06
3689,16,10610,104608.0,94.33,0.74,4.55,0.06
3690,16,10610,104608.0,94.33,0.74,4.55,0.06
3691,16,10610,104608.0,94.33,0.74,4.55,0.06
3692,16,10610,104608.0,94.33,0.74,4.55,0.06
3693,16,10610,104608.0,94.33,0.74,4.55,0.06
3694,16,10610,104608.0,94.33,0.74,4.55,0.06
3695,16,10610,104608.0,94.33,0.74,4.55,0.06
3696,16,10610,104608.0,94.33,0.74,4.55,0.06
3697,16,10610,104608.0,94.33,0.74,4.55,0.06
3698,16,10610,104608.0,94.33,0.74,4.55,0.06
3699,16,10610,104608.0,94.33,0.74,4.55,0.06
3700,16,10610,104608.0,94.33,0.74,4.55,0.06
3701,16,10610,104608.0,94.33,0.74,4.55,0.06
3702,16,10610,104608.0,94.33,0.74,4.55,0.06
3703,16,10610,104608.0,94.33,0.74,4.55,0.06
3704,16,10610,104608.0,94.33,0.74,4.55,0.06
3705,16,10610,104608.0,94.33,0.74,4.55,0.06
3706,16,10610,104608.0,94.33,0.74,4.55,0.06
3707,16,10610,104608.0,94.33,0.74,4.55,0.06
3708,16,10610,104608.0,94.33,0.74,4.55,0.06
3709,16,10610,104608.0,94.33,0.74,4.55,0.06
3710,16,10610,104608.0,94.33,0.74,4.55,0.06
3711,16,10610,104608.0,94.33,0.74,4.55,0.06
3712,16,10610,104465.0,94.33,0.74,4.55,0.06
3713,16,10610,104465.0,94.33,0.74,4.55,0.06
3714,16,10610,104465.0,94.33,0.74,4.55,0.06
3715,16,10610,104465.0,94.33,0.74,4.55,0.06
3716,16,10610,104465.0,94.33,0.74,4.55,0.06
3717,16,10610,104465.0,94.33,0.74,4.55,0.06
3718,16,10610,104465.0,94.33,0.74,4.55,0.06
3719,16,10610,104465.0,94.33,0.74,4.55,0.06
3720,16,10612,104465.0,94.39,0.78,4.55,0.06
3721,16,10612,104465.0,94.39,0.78,4.55,0.06
3722,16,10612,104465.0,94.39,0.78,4.55,0.06
3723,16,10612,104465.0,94.39,0.78,4.55,0.06
3724,16,10612,104465.0,94.39,0.78,4.55,0.06
3725,16,10612,104465.0,94.39,0.78,4.55,0.06
3726,16,10612,104465.0,94.39,0.78,4.55,0.06
3727,16,10612,104465.0,94.39,0.78,4.55,0.06
3728,16,10612,104465.0,94.39,0.78,4.55,0.06
3729,16,10612,104465.0,94.39,0.78,4.55,0.06
3730,16,10612,104465.0,94.39,0.78,4.55,0.06
3731,16,10612,104465.0,94.39,0.78,4.55,0.06
3732,16,10612,104465.0,94.39,0.78,4.55,0.06
3733,16,10612,104465.0,94.39,0.78,4.55,0.06
3734,16,10612,104465.0,94.39,0.78,4.55,0.06
3735,16,10612,104465.0,94.39,0.78,4.55,0.06
3736,16,10612,104465.0,94.39,0.78,4.55,0.06
3737,16,10612,104465.0,94.39,0.78,4.55,0.06
3738,16,10612,104465.0,94.39,0.78,4.55,0.06
3739,16,10612,104465.0,94.39,0.78,4.55,0.06
3740,16,10612,104465.0,94.39,0.78,4.55,0.06
3741,16,10612,104465.0,94.39,0.78,4.55,0.06
3742,16,10612,104465.0,94.39,0.78,4.55,0.06
3743,16,10612,104465.0,94.39,0.78,4.55,0.06
3744,16,10644,104465.0,94.33,0.81,4.55,0.06
3745,16,10644,104465.0,94.33,0.81,4.55,0.06
3746,16,10644,104465.0,94.33,0.81,4.55,0.06
3747,16,10644,104465.0,94.33,0.81,4.55,0.06
3748,16,10644,104465.0,94.33,0.81,4.55,0.06
3749,16,10644,104465.0,94.33,0.81,4.55,0.06
3750,16,10644,104465.0,94.33,0.81,4.55,0.06
3751,16,10644,104465.0,94.33,0.81,4.55,0.06
3752,16,10644,104465.0,94.33,0.81,4.55,0.06
3753,16,10644,104465.0,94.33,0.81,4.55,0.06
3754,16,10644,104465.0,94.33,0.81,4.55,0.06
3755,16,10648,104465.0,94.32,0.81,4.55,0.06
3756,16,10648,104465.0,94.32,0.81,4.55,0.06
3757,16,10648,104465.0,94.32,0.81,4.55,0.06
3758,16,10648,104465.0,94.32,0.81,4.55,0.06
3759,16,10648,104465.0,94.32,0.81,4.55,0.06
3760,16,10648,104465.0,94.32,0.81,4.55,0.06
3761,16,10648,104465.0,94.32,0.81,4.55,0.06
3762,16,10648,104465.0,94.32,0.81,4.55,0.06
3763,16,10648,104465.0,94.32,0.81,4.55,0.06
3764,16,10648,104465.0,94.32,0.81,4.55,0.06
3765,16,10648,104465.0,94.32,0.81,4.55,0.06
3766,16,10648,104465.0,94.32,0.81,4.55,0.06
3767,16,10648,104465.0,94.32,0.81,4.55,0.06
3768,16,10648,104465.0,94.32,0.81,4.55,0.06
3769,16,10648,104465.0,94.32,0.81,4.55,0.06
3770,16,10652,104465.0,94.31,0.82,4.55,0.06
3771,16,10704,104608.0,94.2,0.91,4.55,0.06
3772,16,10704,104608.0,94.2,0.91,4.55,0.06
3773,16,10704,104608.0,94.2,0.91,4.55,0.06
3774,16,10704,104608.0,94.2,0.91,4.55,0.06
3775,16,10704,104608.0,94.2,0.91,4.55,0.06
3776,16,10704,104608.0,94.2,0.91,4.55,0.06
3777,16,10710,104608.0,94.12,0.84,4.55,0.06
3778,16,10710,104608.0,94.12,0.84,4.55,0.06
3779,16,10710,104608.0,94.12,0.84,4.55,0.06
3780,16,10710,104608.0,94.12,0.84,4.55,0.06
3781,16,10730,104608.0,94.08,0.63,4.55,0.06
3782,16,10730,104608.0,94.08,0.63,4.55,0.06
3783,16,10730,104608.0,94.08,0.63,4.55,0.06
3784,16,10730,104608.0,94.08,0.63,4.55,0.06
3785,16,10730,104608.0,94.08,0.63,4.55,0.06
3786,16,10730,104608.0,94.08,0.63,4.55,0.06
3787,16,10730,104608.0,94.08,0.63,4.55,0.06
3788,16,10730,104608.0,94.08,0.63,4.55,0.06
3789,16,10730,104608.0,94.08,0.63,4.55,0.06
3790,16,10730,104608.0,94.08,0.63,4.55,0.06
3791,16,10730,104608.0,94.08,0.63,4.55,0.06
3792,16,10730,104608.0,94.08,0.63,4.55,0.06
3793,16,10730,104608.0,94.08,0.63,4.55,0.06
3794,16,10730,104608.0,94.08,0.63,4.55,0.06
3795,16,10730,104608.0,94.08,0.63,4.55,0.06
3796,16,10730,104608.0,94.08,0.63,4.55,0.06
3797,16,10730,104608.0,94.08,0.63,4.55,0.06
3798,16,10730,104608.0,94.08,0.63,4.55,0.06
3799,16,10730,104608.0,94.08,0.63,4.55,0.06
3800,16,10730,104608.0,94.08,0.63,4.55,0.06
3801,16,10730,104608.0,94.08,0.63,4.55,0.06
3802,16,10730,104608.0,94.08,0.63,4.55,0.06
3803,16,10730,104608.0,94.08,0.63,4.55,0.06
3804,16,10730,104608.0,94.08,0.63,4.55,0.06
3805,16,10730,104608.0,94.08,0.63,4.55,0.06
3806,16,10730,104608.0,94.08,0.63,4.55,0.06
3807,16,10730,104608.0,94.08,0.63,4.55,0.06
3808,16,10730,104608.0,94.08,0.63,4.55,0.06
3809,16,10730,104608.0,94.08,0.63,4.55,0.06
3810,16,10730,104608.0,94.08,0.63,4.55,0.06
3811,16,10730,104608.0,94.08,0.63,4.55,0.06
3812,16,10730,104608.0,94.08,0.63,4.55,0.06
3813,16,10730,104608.0,94.08,0.63,4.55,0.06
3814,16,10730,104608.0,94.08,0.63,4.55,0.06
3815,16,10730,104608.0,94.08,0.63,4.55,0.06
3816,16,10730,104608.0,94.08,0.63,4.55,0.06
3817,16,10730,104608.0,94.08,0.63,4.55,0.06
3818,16,10730,104608.0,94.08,0.63,4.55,0.06
3819,16,10770,104608.0,94.0,0.66,4.54,0.06
3820,16,10770,104608.0,94.0,0.66,4.54,0.06
3821,16,10770,104608.0,94.0,0.66,4.54,0.06
3822,16,10770,104608.0,94.0,0.66,4.54,0.06
3823,16,10770,104608.0,94.0,0.66,4.54,0.06
3824,16,10770,104608.0,94.0,0.66,4.54,0.06
3825,16,10770,104608.0,94.0,0.66,4.54,0.06
3826,16,10770,104608.0,94.0,0.66,4.54,0.06
3827,16,10770,104608.0,94.0,0.66,4.54,0.06
3828,16,10770,104608.0,94.0,0.66,4.54,0.06
3829,16,10770,104608.0,94.0,0.66,4.54,0.06
3830,16,10770,104608.0,94.0,0.66,4.54,0.06
3831,16,10770,104608.0,94.0,0.66,4.54,0.06
3832,16,10770,104608.0,94.0,0.66,4.54,0.06
3833,16,10770,104608.0,94.0,0.66,4.54,0.06
3834,16,10770,104608.0,94.0,0.66,4.54,0.06
3835,16,10770,104608.0,94.0,0.66,4.54,0.06
3836,16,10772,104608.0,93.93,0.6,4.54,0.06
3837,16,10772,104608.0,93.93,0.6,4.54,0.06
3838,16,10772,104608.0,93.93,0.6,4.54,0.06
3839,16,10772,104608.0,93.93,0.6,4.54,0.06
3840,16,10772,104608.0,93.93,0.6,4.54,0.06
3841,16,10772,104608.0,93.93,0.6,4.54,0.06
3842,16,10772,104608.0,93.93,0.6,4.54,0.06
3843,16,10772,104608.0,93.93,0.6,4.54,0.06
3844,16,10772,104608.0,93.93,0.6,4.54,0.06
3845,16,10772,104608.0,93.93,0.6,4.54,0.06
3846,16,10772,104608.0,93.93,0.6,4.54,0.06
3847,16,10772,104608.0,93.93,0.6,4.54,0.06
3848,16,10772,104608.0,93.93,0.6,4.54,0.06
3849,16,10772,104608.0,93.93,0.6,4.54,0.06
3850,16,10772,104608.0,93.93,0.6,4.54,0.06
3851,16,10772,104608.0,93.93,0.6,4.54,0.06
3852,16,10792,104608.0,93.89,0.62,4.54,0.06
3853,16,10792,104608.0,93.89,0.62,4.54,0.06
3854,16,10792,104608.0,93.89,0.62,4.54,0.06
3855,16,10804,104608.0,93.87,0.63,4.54,0.06
3856,16,10804,104608.0,93.87,0.63,4.54,0.06
3857,16,10804,104608.0,93.87,0.63,4.54,0.06
3858,16,10804,104608.0,93.87,0.63,4.54,0.06
3859,16,10804,104608.0,93.87,0.63,4.54,0.06
3860,16,10804,104608.0,93.87,0.63,4.54,0.06
3861,16,10804,104608.0,93.87,0.63,4.54,0.06
3862,16,10804,104608.0,93.87,0.63,4.54,0.06
3863,16,10804,104608.0,93.87,0.63,4.54,0.06
3864,16,10804,104608.0,93.87,0.63,4.54,0.06
3865,16,10804,104608.0,93.87,0.63,4.54,0.06
3866,16,10804,104608.0,93.87,0.63,4.54,0.06
3867,16,10804,104608.0,93.87,0.63,4.54,0.06
3868,16,10804,104608.0,93.87,0.63,4.54,0.06
3869,16,10804,104608.0,93.87,0.63,4.54,0.06
3870,16,10804,104608.0,93.87,0.63,4.54,0.06
3871,16,10872,104608.0,93.73,0.66,4.54,0.06
3872,16,10872,104608.0,93.73,0.66,4.54,0.06
3873,16,10872,104608.0,93.73,0.66,4.54,0.06
3874,16,10872,104608.0,93.73,0.66,4.54,0.06
3875,16,10872,104608.0,93.73,0.66,4.54,0.06
3876,16,10872,104608.0,93.73,0.66,4.54,0.06
3877,16,10872,104608.0,93.73,0.66,4.54,0.06
3878,16,10872,104608.0,93.73,0.66,4.54,0.06
3879,16,10872,104608.0,93.73,0.66,4.54,0.06
3880,16,10872,104608.0,93.73,0.66,4.54,0.06
3881,16,10872,104608.0,93.73,0.66,4.54,0.06
3882,16,10872,104608.0,93.73,0.66,4.54,0.06
3883,16,10872,104608.0,93.73,0.66,4.54,0.06
3884,16,10872,104608.0,93.73,0.66,4.54,0.06
3885,16,10872,104608.0,93.73,0.66,4.54,0.06
